206,189,161 192,168,142 195,176,160 218,201,191 162,150,138 205,189,172 255,241,224 239,219,210 221,204,194 233,217,200 207,198,183 210,174,152 210,181,150 187,170,146 175,161,143 199,185,169 213,202,183 204,185,171 163,148,128 190,175,155 187,168,145 155,127,100 180,159,136 187,173,148 211,192,169 193,174,151 186,172,147 173,158,138 197,182,162 179,165,147 179,164,153 191,177,163 203,188,177 189,174,163 179,164,153 168,153,142 175,160,149 192,178,164 162,149,126 170,153,125 190,175,164 189,174,163 183,168,157 182,167,156 182,167,156 155,143,133 81,81,67 72,73,50 80,77,37 82,79,37 97,94,79 80,62,41 101,88,40 104,99,56 91,102,62 68,79,78 116,112,54 104,77,32 140,140,126 150,145,142 123,121,59 126,130,92 115,119,79 133,137,68 76,62,37 97,88,59 91,89,69 110,112,68 123,120,55 164,140,58 159,143,60 91,90,38 88,84,36 97,95,35 55,56,35 92,97,54 89,93,53 65,67,23 91,76,54 38,36,44 22,32,40 36,39,50 83,114,147 82,99,101 125,162,211 130,189,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255 124,190,255
195,178,154 182,163,140 176,161,141 201,187,173 232,220,210 224,210,192 228,212,195 242,223,209 242,225,215 240,223,213 229,214,192 226,202,176 178,154,130 218,200,179 163,150,129 204,190,174 196,177,161 202,186,173 198,182,169 202,186,173 169,150,127 190,166,142 177,159,140 200,182,163 185,170,150 185,170,150 195,179,162 211,196,176 204,188,173 193,179,161 197,182,171 193,179,163 164,149,138 197,182,171 156,141,130 179,164,153 171,158,137 174,162,136 157,144,123 146,132,118 187,172,161 187,172,161 158,143,132 136,121,110 171,157,143 133,121,111 55,55,41 37,39,36 100,98,51 101,99,52 92,100,61 56,52,65 115,104,42 98,93,42 82,92,86 131,74,45 94,91,36 114,110,62 101,100,62 110,100,99 133,130,65 123,132,76 139,137,63 127,142,74 112,108,46 149,144,64 87,85,38 123,125,54 117,109,46 154,136,49 108,102,36 94,101,53 114,106,52 104,105,57 84,89,42 91,96,53 84,83,45 140,135,62 71,59,22 89,87,65 31,36,42 40,38,46 117,159,207 137,175,247 109,159,199 127,190,255 127,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 126,193,255 128,191,255 126,192,255 126,192,255
214,200,175 226,211,191 219,204,184 225,210,190 204,190,174 237,217,208 236,219,195 250,231,219 246,225,212 232,216,201 158,144,130 218,205,184 229,210,194 222,206,189 186,172,147 184,167,157 202,187,167 198,183,163 191,176,156 202,187,165 204,189,169 176,161,141 204,188,175 186,172,158 183,168,157 164,149,138 206,192,178 196,182,168 163,148,137 218,203,194 227,213,199 195,179,166 182,168,154 196,181,172 192,177,166 190,176,158 186,173,152 187,174,153 164,150,136 158,142,129 160,146,132 160,146,132 178,164,150 176,160,156 164,150,134 128,117,110 118,114,104 77,82,35 82,79,64 107,106,79 107,102,61 67,67,37 78,65,44 87,98,40 162,66,26 90,67,7 141,88,35 120,113,43 110,105,54 141,122,58 93,83,41 124,115,98 137,133,57 116,118,65 103,96,53 129,132,70 122,114,49 145,102,55 142,117,58 96,98,52 112,115,66 71,69,36 125,114,52 118,110,56 107,109,63 109,103,57 122,115,54 81,76,46 101,96,55 122,127,66 33,36,45 34,37,48 110,112,66 132,170,183 124,190,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 129,192,255 130,192,255 129,192,255
213,197,180 235,221,196 213,199,174 218,204,179 194,179,159 209,190,178 225,206,194 243,224,208 236,215,202 225,209,194 203,188,177 207,192,170 202,183,169 198,182,165 208,194,169 216,200,183 206,191,171 205,190,170 199,183,170 185,170,148 182,168,143 165,149,134 213,196,188 197,182,173 204,189,178 206,191,180 199,185,171 170,156,142 204,189,178 177,159,140 184,167,143 178,163,141 150,137,116 175,161,147 207,191,185 177,162,151 186,173,152 186,173,152 194,180,166 188,172,155 186,172,158 196,182,168 184,169,158 191,176,165 158,144,128 138,126,126 157,151,146 82,82,66 66,74,60 70,75,83 70,72,97 85,94,66 119,104,66 128,131,71 164,72,17 231,129,37 79,61,40 86,80,44 66,62,25 113,99,43 119,106,54 113,101,75 87,95,44 79,81,64 100,83,44 140,125,64 141,121,46 138,124,56 128,119,61 121,126,61 54,53,28 83,83,38 85,70,32 65,54,19 79,79,45 72,65,36 90,78,37 109,99,57 71,68,44 110,108,61 35,35,45 33,37,50 111,137,156 103,137,163 126,193,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 131,190,255 131,190,255 129,192,255 129,192,255
190,174,159 218,203,183 228,210,189 235,216,200 192,174,153 212,192,172 223,204,181 222,208,194 226,210,195 222,211,194 225,210,190 189,171,152 196,182,168 210,198,172 199,185,169 218,203,183 204,185,169 209,191,172 198,184,170 201,187,173 174,155,132 160,141,114 175,155,135 178,157,132 180,163,139 189,172,148 180,162,141 194,176,155 150,136,118 164,148,133 184,168,153 178,162,147 177,163,149 215,201,187 205,190,179 199,184,173 193,179,161 204,189,178 199,184,173 187,171,154 187,173,157 189,174,163 185,171,157 191,176,165 163,150,129 140,128,116 140,134,129 127,115,49 125,103,38 121,116,77 93,93,52 123,130,73 146,148,73 98,105,46 103,113,46 107,91,37 90,86,38 100,94,60 93,95,38 112,108,48 86,84,51 103,102,105 141,131,78 131,131,70 119,105,49 93,91,73 100,94,48 136,124,54 87,86,32 137,136,59 150,95,50 131,107,45 100,89,43 130,128,58 132,138,70 70,70,38 85,78,39 81,68,36 47,47,47 137,131,56 35,40,34 33,40,52 73,98,122 107,100,59 127,189,255 128,191,255 128,191,255 129,192,255 130,193,255 130,193,255 130,193,255 130,193,255 135,195,255 128,191,252 129,192,253 131,194,255
225,203,185 198,183,161 197,178,164 184,166,145 177,160,136 211,193,172 213,195,174 225,209,196 198,185,164 235,219,206 209,191,172 166,147,122 208,193,173 216,198,177 204,186,165 205,193,167 205,190,179 207,193,177 207,193,179 190,176,162 181,168,147 154,137,111 159,141,122 143,128,106 186,171,149 191,171,151 179,165,147 190,178,152 184,168,162 185,173,163 202,190,180 190,175,166 193,179,163 194,180,164 211,197,183 199,185,171 174,159,148 193,179,163 154,139,130 152,140,128 169,149,131 156,142,128 177,163,147 176,161,150 181,164,138 136,122,108 139,126,119 75,58,59 101,88,56 109,103,55 87,85,38 110,109,82 131,130,63 134,131,64 94,102,49 121,117,59 122,121,56 92,95,60 96,103,55 124,122,60 67,66,57 74,76,90 98,99,80 137,131,122 140,140,70 98,104,75 127,125,78 147,139,60 127,110,45 83,84,34 139,80,32 155,82,25 100,93,36 109,116,57 117,117,56 101,100,48 109,117,51 61,60,22 84,85,48 46,42,32 52,56,41 38,43,53 113,151,184 84,94,86 128,191,254 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 118,156,198 98,138,170 89,133,169 125,180,244 130,193,255
198,178,148 220,205,185 182,158,136 200,173,157 164,147,123 215,197,176 230,212,191 221,205,188 235,220,209 229,213,196 238,224,210 226,212,194 215,200,180 216,198,177 223,205,184 181,168,147 185,170,159 200,186,170 190,176,162 153,139,125 204,191,170 202,184,165 175,156,144 190,173,163 201,186,164 189,169,149 155,141,125 172,157,148 203,187,181 177,165,155 184,172,162 204,189,180 157,143,127 178,164,148 179,165,151 197,183,169 179,165,151 171,157,141 174,159,150 151,138,133 163,152,133 187,170,146 195,177,158 142,133,129 150,134,128 177,163,149 176,163,156 119,111,117 89,89,84 77,80,91 134,127,68 86,93,45 112,114,61 77,72,44 49,53,57 98,89,58 109,105,59 106,111,68 130,114,42 84,93,47 102,106,66 80,90,106 88,97,99 135,132,106 144,145,66 129,124,51 114,118,51 134,143,58 99,75,38 85,73,34 171,68,26 219,121,23 121,71,29 134,112,49 101,97,51 115,100,53 74,53,26 58,56,34 73,74,53 34,32,40 26,30,32 37,39,53 95,89,55 96,101,109 129,193,255 127,196,255 127,196,255 130,197,255 131,199,255 130,198,255 130,173,200 96,115,109 79,95,93 84,98,94 90,102,108 113,148,182
225,208,182 162,138,114 240,219,196 194,165,141 171,153,134 176,160,145 188,172,157 204,185,158 228,209,195 232,216,199 237,222,202 201,186,164 227,212,192 225,208,184 228,209,193 222,207,187 212,197,177 211,195,180 196,182,168 197,183,169 201,183,162 195,165,137 140,123,99 176,160,143 188,173,153 191,175,158 211,196,185 200,185,174 192,180,168 192,180,168 191,179,167 164,149,138 142,128,114 153,139,125 200,186,172 186,173,150 188,173,151 182,164,145 151,136,127 164,155,151 168,153,142 147,132,121 167,153,139 156,142,128 145,134,127 136,127,123 139,132,132 147,145,146 140,105,67 78,76,54 55,64,89 66,78,84 46,43,28 83,69,55 61,59,55 50,53,33 65,67,39 77,78,55 113,108,57 70,70,36 107,109,54 132,129,64 85,91,80 92,87,75 115,126,66 144,136,73 90,90,49 126,117,61 128,86,46 112,86,47 151,121,54 162,69,10 126,90,43 129,114,51 90,77,29 137,57,23 120,85,29 114,103,41 83,83,51 34,32,40 26,31,39 35,39,52 96,115,134 128,179,228 134,198,255 134,199,255 134,199,255 134,198,255 131,201,255 134,200,253 104,128,130 78,88,92 75,88,89 74,89,94 67,81,93 67,82,98
194,179,159 223,208,188 214,185,161 188,162,137 192,168,144 171,152,136 207,183,159 172,160,150 214,200,186 245,230,219 231,213,194 207,185,167 235,221,205 213,196,172 212,198,182 206,190,173 195,180,158 214,199,179 215,201,183 193,179,165 220,206,192 204,190,174 200,185,176 197,183,169 193,179,161 178,164,148 218,203,192 172,157,146 205,191,177 182,168,154 190,176,162 185,170,159 203,188,177 187,172,161 191,177,161 181,168,145 180,163,137 178,161,135 165,151,135 151,146,134 139,127,117 148,136,126 135,124,119 121,112,104 152,132,114 150,134,119 149,133,129 121,120,123 80,79,84 94,84,33 91,80,45 67,68,89 121,121,60 84,70,54 65,56,41 53,61,79 164,141,52 101,85,13 127,120,63 89,85,50 100,103,41 67,59,37 117,114,49 132,132,48 130,132,57 116,120,93 137,124,61 149,132,54 138,122,48 149,127,51 81,74,45 71,66,38 124,104,43 136,107,33 124,54,21 157,85,21 61,51,29 73,66,50 57,59,56 25,27,41 29,34,44 35,39,52 72,84,80 148,202,255 136,199,255 137,201,255 137,200,255 137,200,255 139,200,255 140,202,254 107,127,128 80,93,92 60,73,92 54,66,88 56,68,90 61,74,93
193,175,145 198,178,158 190,165,148 211,186,169 198,172,158 152,131,108 222,204,185 227,209,188 255,245,231 243,228,217 238,218,200 228,210,191 217,203,187 182,166,149 217,206,199 212,196,179 199,183,168 204,188,173 187,172,161 200,186,172 218,204,190 204,190,174 199,184,175 191,177,163 186,171,160 192,177,168 212,197,186 211,196,185 189,176,155 179,165,151 191,177,163 204,189,178 186,171,160 203,188,177 201,187,173 191,177,161 182,165,139 168,151,125 176,162,144 147,143,126 163,151,139 160,148,136 152,140,130 133,126,124 171,151,131 155,140,120 142,127,118 105,100,102 135,128,131 92,86,91 101,91,79 113,113,72 99,99,56 106,97,50 126,62,47 71,78,92 132,109,24 73,60,12 105,97,45 71,61,39 82,82,37 78,77,82 150,148,20 153,140,20 154,132,17 134,118,17 115,103,23 96,86,19 145,127,54 107,99,34 93,90,46 67,67,37 119,106,43 162,144,57 106,62,32 102,51,27 90,78,50 45,35,39 73,62,69 27,29,43 31,36,46 35,39,52 79,99,111 141,198,252 137,201,255 137,200,255 138,203,255 133,195,245 126,185,238 137,198,255 89,109,110 79,92,91 70,84,96 61,73,95 56,68,90 64,77,94
169,152,142 225,208,198 209,200,196 161,150,147 196,182,166 206,180,155 228,211,203 235,220,211 255,235,224 230,209,194 190,169,146 182,161,138 209,193,176 211,194,170 180,164,149 182,168,154 210,196,180 186,171,149 170,149,124 173,158,136 185,171,157 211,197,183 197,183,169 203,191,181 199,187,175 199,187,175 192,178,162 176,162,146 182,166,149 193,178,167 194,179,168 198,186,176 156,141,130 203,188,177 193,179,165 208,193,182 175,161,136 180,165,143 155,139,124 166,154,142 142,138,132 174,152,132 183,149,127 150,131,108 163,144,128 182,163,147 144,131,124 117,107,106 111,111,108 116,108,84 135,118,51 131,118,45 127,131,64 129,121,58 107,102,51 107,103,55 102,100,42 103,89,23 61,60,24 58,52,16 153,141,32 156,140,11 157,141,8 167,144,17 163,134,15 137,117,1 124,106,15 100,89,14 68,70,17 102,109,54 138,137,60 101,102,36 126,131,57 60,60,26 147,88,31 108,85,43 30,28,36 51,44,47 89,72,73 29,29,41 29,34,44 35,45,61 80,130,157 140,204,255 134,204,255 137,202,251 135,173,202 95,119,111 92,112,128 127,172,210 108,144,169 78,93,100 77,89,97 69,79,95 64,74,92 78,88,104
226,210,195 242,226,211 172,160,150 184,172,162 177,163,138 210,185,157 190,166,144 200,185,165 204,187,159 214,197,173 202,183,158 212,193,168 202,188,163 187,175,149 196,177,154 197,183,165 189,171,152 177,162,151 178,161,137 201,182,157 192,179,158 168,154,140 176,162,148 163,151,141 190,178,166 179,167,155 207,193,179 186,172,158 170,155,133 182,168,154 200,185,174 162,150,140 168,153,142 177,162,151 193,179,165 205,190,179 180,165,145 172,156,139 182,165,155 179,167,157 142,135,135 153,147,152 194,166,139 169,140,118 176,154,134 150,130,121 113,99,99 160,143,146 150,138,138 123,120,55 131,137,67 105,114,45 114,103,41 159,133,53 145,132,59 136,143,68 140,133,65 136,104,49 138,124,27 102,87,24 149,130,17 135,119,7 161,140,16 159,137,18 149,127,8 140,121,10 123,106,12 104,91,16 65,67,14 61,68,20 132,137,65 114,116,45 124,125,57 95,103,41 53,57,70 79,72,43 73,53,65 82,71,68 68,55,63 26,31,41 30,37,51 31,40,51 114,163,197 140,206,255 137,207,255 138,198,244 86,104,117 82,97,102 74,89,107 78,91,110 89,116,128 71,82,93 72,83,94 71,83,91 77,89,95 72,84,92
