124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 127,177,247 131,176,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 127,177,245 134,177,245 131,177,241 132,176,239 135,179,244 134,177,245 134,177,245 134,178,243 134,178,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 134,179,246 135,179,244 135,180,247 135,181,245 135,180,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,180,245 134,179,246 134,179,246 133,178,245 134,177,245 131,175,240 127,171,236 123,173,243 122,172,242 122,172,242 122,171,246 125,169,243 119,170,244 118,169,241 125,162,227 133,158,211 167,114,100 140,83,39 96,58,39 68,38,21 54,31,18 42,26,9 36,22,4 37,22,2 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 35,19,2 36,20,3 36,20,3 36,20,3 35,19,2 31,21,9 38,19,7 35,19,6 35,19,6 34,18,5 34,18,5
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,176,241 132,175,245 132,175,243 131,179,247 133,178,245 132,177,244 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,179,244 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 136,179,247 135,180,247 135,180,247 136,182,246 137,181,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,180,247 135,180,247 135,180,247 135,178,246 136,180,245 134,180,244 134,179,248 134,179,246 129,179,247 130,178,246 130,176,240 126,175,248 124,174,244 130,170,239 131,166,225 186,137,126 162,93,60 117,69,44 76,42,22 59,33,19 50,32,13 37,23,7 37,22,2 36,20,3 37,21,4 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 34,18,5 35,21,7 35,19,6 35,19,6 35,19,6 34,18,5
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 124,174,244 126,176,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 126,176,246 128,176,244 131,176,245 132,175,245 127,177,247 129,179,249 129,179,249 133,178,245 131,179,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,247 133,178,245 134,180,244 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 135,180,247 135,181,245 134,179,246 134,179,246 134,180,244 132,180,246 131,179,245 130,178,244 129,177,245 128,176,246 125,173,243 131,181,239 175,156,170 174,99,72 124,71,46 73,39,19 59,34,15 52,32,14 38,22,9 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,5 36,20,5 36,20,7 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,173,243 124,173,246 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 128,178,248 129,179,249 133,178,247 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,181,248 136,182,246 135,181,245 135,181,243 135,181,243 135,181,245 134,183,246 133,182,245 135,180,247 135,181,245 135,181,245 141,183,240 168,169,203 161,106,91 121,68,43 73,37,17 59,34,17 52,31,18 38,22,9 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 37,21,6 36,20,5 35,21,7 36,20,7 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 122,171,244 121,172,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 123,172,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 131,176,243 131,176,243 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 137,181,246 137,181,246 136,182,246 135,179,242 138,184,246 138,186,252 156,176,218 148,119,129 124,66,40 83,40,21 55,32,19 43,24,10 37,21,4 36,20,5 37,21,6 37,21,6 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 35,19,6 35,19,6 34,18,5
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 119,173,244 119,173,244 119,173,244 119,173,244 118,173,241 118,172,243 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 131,179,245 131,179,245 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 136,179,247 136,179,247 136,179,247 136,179,247 133,181,247 135,180,247 135,180,247 135,180,247 135,181,245 135,181,245 136,182,246 139,185,249 136,181,250 136,185,248 145,178,224 145,141,163 125,67,43 100,48,27 66,34,18 48,27,12 35,21,7 34,18,5 34,17,7 37,21,8 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 37,21,6 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 34,20,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,174,242 119,173,244 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 120,170,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 130,180,246 130,180,246 132,180,246 132,180,246 132,180,246 130,180,246 130,180,246 130,180,246 130,180,246 134,179,246 132,181,244 137,185,251 134,182,252 131,181,247 141,184,236 139,171,220 126,101,102 98,52,38 71,45,24 51,30,15 40,25,16 44,28,13 35,19,4 37,20,10 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 38,22,9 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,5 35,20,9 36,20,7
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,174,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,173,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 128,178,248 129,179,245 129,179,245 128,180,245 128,180,245 131,179,247 131,179,247 129,179,245 129,179,245 130,180,246 130,180,246 132,181,244 132,180,246 131,182,245 131,181,247 132,182,252 136,189,249 138,184,248 138,177,230 140,134,155 100,56,46 77,44,19 59,32,14 45,26,10 38,22,7 40,25,14 43,29,11 37,21,6 36,20,3 36,20,3 36,20,3 37,21,4 37,21,6 38,22,5 38,22,5 37,21,4 36,20,3 36,20,3 38,19,3 35,20,9 34,19,8
118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,174,244 116,174,248 116,174,248 119,173,244 119,173,246 119,173,244 121,172,246 121,172,246 121,171,250 118,171,247 118,171,247 120,170,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,171,247 118,171,247 119,172,248 118,173,248 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,245 120,175,243 120,174,245 120,174,245 120,174,245 121,175,246 125,176,248 125,176,248 125,177,246 125,177,246 125,177,246 125,177,242 125,177,242 125,177,244 126,178,245 126,178,245 126,178,243 127,179,244 127,180,242 126,179,241 127,179,244 127,179,244 127,179,248 127,179,248 127,179,248 126,178,247 130,182,247 127,177,243 132,189,254 131,183,250 131,181,247 130,180,238 133,162,207 116,102,117 88,47,31 62,30,14 46,25,12 40,21,5 38,23,3 41,25,10 41,26,6 35,21,5 35,20,0 35,20,0 36,20,5 36,20,7 36,20,3 37,21,4 37,21,4 37,22,2 36,20,3 38,19,3 35,20,11 35,18,8
120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 116,175,246 118,173,248 118,173,248 118,174,246 118,173,248 118,174,246 118,174,246 118,173,248 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 117,175,249 117,176,245 117,177,243 119,175,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 120,176,246 120,176,246 121,175,246 121,175,246 121,175,246 121,176,244 125,177,246 123,175,244 125,177,246 125,177,246 123,178,246 123,178,246 123,177,248 125,177,246 125,177,246 125,177,246 125,177,246 126,178,247 127,182,248 136,188,246 128,183,251 130,180,246 127,182,250 131,179,247 132,174,224 132,138,170 114,67,58 82,41,23 53,27,13 42,21,8 37,21,4 38,22,5 39,27,15 39,22,0 36,20,5 36,20,5 36,20,5 36,20,7 36,20,3 36,20,3 36,20,3 36,20,5 36,20,3 38,19,3 35,21,7 34,20,6
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,175,246 120,176,246 120,176,246 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 121,176,244 120,177,244 118,178,244 123,174,246 123,175,244 123,175,244 126,176,246 131,182,243 123,185,255 129,181,250 128,180,249 126,181,249 125,180,248 126,174,240 130,165,217 138,108,111 115,57,35 90,47,28 67,30,15 44,21,6 41,23,4 37,21,4 46,27,13 36,20,5 36,20,7 36,20,5 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 36,20,5 36,20,3 36,19,9 32,20,8
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,177,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 116,178,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 115,177,245 118,177,246 121,175,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 123,177,248 123,178,246 123,178,246 123,178,246 133,190,246 124,183,254 128,178,246 126,181,249 126,181,249 124,179,247 126,178,245 130,172,233 146,133,154 130,80,65 112,68,56 101,53,37 70,40,23 53,28,11 40,21,5 37,20,10 38,17,6 36,20,5 36,20,5 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 35,18,8 37,18,6 35,18,8 35,20,9
118,178,240 118,178,240 119,176,239 120,177,240 118,178,240 123,180,243 118,178,240 118,178,240 120,177,240 118,178,240 118,178,240 118,178,240 118,178,240 122,179,244 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,177,244 116,178,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 128,191,254 125,182,247 127,182,246 125,180,246 124,179,245 124,179,245 124,179,247 125,177,244 135,161,207 133,110,121 132,78,69 119,79,72 98,56,34 82,42,19 51,28,15 44,23,10 45,24,9 35,18,8 37,17,8 35,19,6 36,20,7 35,19,6 36,20,7 36,20,7 35,19,6 35,18,8 35,19,6 34,20,6
