198,170,143 199,170,139 214,188,163 208,173,146 233,199,169 218,197,172 208,184,160 221,202,179 210,191,168 216,195,170 230,209,184 209,178,157 213,192,167 180,150,122 215,185,157 214,189,161 189,159,133 207,182,154 225,209,192 180,163,155 205,190,170 242,223,200 255,238,223 239,218,203 222,203,187 237,221,204 207,188,163 204,186,156 204,168,137 190,161,128 155,131,105 213,182,159 184,169,147 202,185,161 214,191,162 190,171,155 206,183,168 206,188,169 189,176,155 174,153,130 171,148,119 175,152,123 160,141,116 203,183,163 201,181,161 179,165,149 182,168,152 190,175,153 211,196,174 212,197,175 201,185,168 193,177,160 205,190,170 207,191,176 189,177,149 175,160,149 200,185,176 192,178,162 185,169,152 187,172,150 166,147,122 174,155,130 178,158,140 163,149,124 154,137,127 179,163,148 156,142,115 156,142,117 165,151,122 183,169,151 190,175,166 208,192,186 167,154,133 158,142,125 130,125,113 91,83,70 64,59,31 69,77,63 111,108,68 127,123,63 92,91,53 92,82,31 83,77,43 69,57,45 115,115,45 169,67,31 81,64,25 199,91,10 129,93,31 116,114,42 113,115,44 102,102,43 117,114,59 105,93,38 101,89,50 100,85,74 146,137,122 146,138,125 115,104,58 133,128,59 96,93,53 146,136,58 75,66,35 115,98,31 140,119,47 136,116,37 152,123,62 145,126,58 131,123,58 78,80,27 60,63,39 55,56,37 115,117,60 69,74,40 96,80,49 101,91,49 58,54,44 95,102,58 55,52,26 44,47,23 94,82,45 59,52,25 88,85,43 122,106,50 115,103,48 103,88,52 67,66,39 58,61,51
208,182,159 213,180,155 194,165,141 219,186,161 228,196,164 211,187,165 232,208,184 207,188,165 211,192,169 218,197,172 209,188,163 211,182,160 213,189,165 219,189,161 209,179,151 208,184,158 200,171,147 218,194,168 207,191,174 225,208,200 216,200,183 243,223,203 239,220,204 239,220,204 244,225,209 237,221,204 242,220,200 234,213,188 217,182,155 185,157,128 221,201,171 210,179,156 190,175,155 196,178,157 207,183,157 192,174,155 200,178,160 210,192,173 191,178,157 215,196,171 197,173,147 197,178,151 187,170,146 204,186,165 207,189,168 194,180,166 174,160,146 213,198,176 207,192,170 201,186,164 200,184,167 209,193,176 223,208,188 222,206,189 205,193,167 189,175,161 182,167,158 212,198,182 188,172,155 193,178,156 185,166,141 185,166,141 190,170,150 157,142,120 186,170,155 159,143,126 166,152,125 169,154,132 158,144,119 186,172,154 198,183,174 192,177,168 157,144,123 135,119,102 132,127,115 151,143,132 101,97,62 100,103,91 64,68,53 102,105,70 78,84,73 107,106,70 86,75,40 51,41,31 147,143,67 137,94,34 133,119,49 201,104,26 112,67,23 82,86,32 94,93,37 84,82,33 108,105,54 107,95,40 123,113,60 85,72,51 153,142,135 132,126,119 123,113,73 101,99,50 87,92,49 93,80,28 105,94,48 148,126,48 144,120,54 152,130,54 132,120,61 133,124,64 133,123,52 133,128,57 71,67,50 48,49,37 109,111,58 101,104,69 76,67,36 83,74,43 97,96,58 69,72,39 67,58,39 66,61,31 106,95,49 75,69,33 111,113,60 121,110,48 129,111,51 136,127,69 55,53,35 44,46,43
191,165,140 228,196,164 239,201,166 245,201,161 255,211,183 220,197,184 225,204,179 209,190,167 219,200,177 213,192,167 196,175,150 214,190,166 223,194,172 227,197,169 204,174,146 186,167,144 225,201,179 221,202,179 229,210,198 201,185,170 195,178,168 255,239,226 230,209,194 244,223,208 239,220,204 213,197,180 177,162,151 214,200,184 240,208,192 222,197,178 229,212,186 197,173,147 187,171,156 195,176,160 211,187,165 206,189,163 210,189,164 192,175,151 192,180,154 204,190,161 187,167,147 189,177,151 210,197,176 182,168,150 208,194,176 137,122,113 154,139,130 208,193,171 201,186,164 190,175,153 207,191,174 185,169,152 199,183,166 191,176,154 185,171,153 156,143,122 168,154,140 196,181,170 225,209,192 191,176,154 190,171,146 187,168,143 175,156,129 198,182,167 192,178,151 184,170,143 187,173,148 188,173,153 195,179,164 196,182,164 187,172,163 175,161,145 157,144,123 140,124,107 134,129,117 154,144,132 92,84,71 83,75,39 79,80,85 58,70,52 59,74,77 102,106,91 138,123,46 71,61,39 124,132,50 146,51,6 134,74,22 175,67,15 70,75,51 73,71,40 115,114,60 87,87,44 88,83,42 112,104,41 91,83,49 123,121,63 103,99,108 88,88,98 124,115,96 110,101,82 119,108,64 116,108,45 141,118,29 131,119,62 85,76,47 101,96,53 167,143,61 102,95,38 141,137,61 136,105,43 129,116,64 68,72,74 103,103,42 128,129,50 101,92,45 133,118,57 137,137,67 140,147,74 93,75,54 76,64,36 77,70,31 73,66,39 80,76,55 56,56,40 108,100,46 145,125,50 77,72,58 35,35,43
223,188,161 213,180,153 230,191,159 234,195,163 231,193,158 210,185,157 216,190,176 205,186,161 198,179,154 181,152,130 205,181,157 211,190,165 222,193,171 217,188,166 236,207,185 241,220,197 228,207,184 237,216,193 216,195,172 217,196,173 225,207,186 239,219,199 251,225,204 253,232,217 239,221,202 232,214,195 221,200,177 230,210,192 211,187,163 209,191,170 206,188,167 216,197,174 193,175,154 187,169,148 213,195,174 213,195,174 193,175,154 210,193,169 192,175,151 186,167,144 155,136,113 202,184,163 228,209,193 194,175,161 197,178,164 221,205,190 199,184,164 200,179,156 162,148,123 173,159,134 186,167,151 182,164,143 185,164,141 195,174,151 189,171,150 158,141,115 160,147,126 200,186,172 187,171,156 195,180,160 199,182,158 196,179,155 194,179,157 199,183,168 187,170,146 185,168,144 190,173,149 200,181,165 186,167,151 188,172,159 186,169,159 183,167,150 171,156,134 139,126,105 142,132,120 133,121,91 117,106,44 112,97,46 97,85,48 128,126,68 97,99,53 122,127,53 140,140,66 142,145,83 92,94,48 117,110,42 114,114,55 92,70,36 84,84,50 102,84,52 115,122,65 82,88,36 92,86,38 110,105,54 81,84,51 95,92,66 141,152,165 78,106,131 77,86,111 125,122,107 126,121,68 107,96,50 124,112,46 68,73,69 59,62,54 107,103,57 146,136,58 107,100,43 121,111,40 141,81,29 173,76,25 141,86,55 88,96,43 77,82,39 90,85,44 107,103,43 116,117,49 120,125,62 54,65,64 60,69,41 93,92,38 104,110,42 90,93,42 89,86,46 89,82,55 65,52,20 101,96,64 34,33,48
218,178,155 234,191,156 222,188,168 220,186,154 228,194,162 229,194,158 215,197,178 211,191,171 194,174,154 200,171,149 208,184,160 206,189,163 205,181,157 193,173,153 222,202,182 225,204,181 225,204,181 214,193,170 224,203,180 226,205,182 207,189,168 211,191,171 200,185,176 230,209,186 229,212,188 227,210,186 226,210,193 209,188,165 235,211,187 218,200,179 216,198,177 226,207,184 234,216,195 202,184,163 209,191,170 210,192,171 193,175,154 207,194,173 214,201,180 173,154,131 169,150,127 172,155,129 174,156,135 177,156,129 182,161,134 188,169,146 190,171,144 189,168,145 186,172,147 170,156,131 151,135,104 170,152,131 193,176,152 193,176,152 184,167,139 171,153,134 217,203,187 217,203,185 208,192,175 195,180,160 190,173,149 197,180,156 204,189,167 193,177,162 167,150,126 186,169,145 179,162,138 195,177,156 196,178,157 199,183,168 200,185,163 188,174,149 184,168,151 155,141,114 146,135,128 124,112,117 75,62,39 124,109,46 120,108,67 106,101,50 81,77,40 100,102,49 126,126,56 150,143,71 128,130,57 103,105,34 94,97,35 152,131,48 126,132,62 94,102,51 98,106,55 76,84,31 114,117,53 129,131,60 61,70,51 61,66,65 130,128,126 122,116,123 61,75,96 63,76,93 135,135,105 151,144,83 154,147,75 112,116,60 150,147,62 157,145,63 136,131,58 82,82,37 103,79,28 178,74,27 142,79,26 223,97,31 89,84,43 70,57,25 79,72,45 92,90,43 121,124,62 118,113,60 86,86,52 98,94,48 128,125,58 87,86,34 76,75,37 70,69,33 89,76,53 52,40,42 66,59,57 34,34,42
231,195,173 247,207,173 194,160,130 216,182,150 242,208,178 207,173,139 199,175,149 242,216,191 228,202,177 227,196,175 227,201,180 226,202,180 215,189,168 205,182,153 213,194,178 245,219,198 233,209,187 225,204,181 253,232,209 204,187,163 222,205,181 198,177,154 193,173,155 223,203,185 231,212,198 228,209,195 242,221,206 214,194,176 196,177,154 200,181,158 214,199,177 204,184,164 218,197,172 215,196,173 201,187,169 216,198,177 217,199,178 195,180,158 205,190,168 191,167,143 183,159,135 179,155,131 191,172,147 172,148,124 180,154,129 173,149,125 178,161,135 187,165,145 167,148,125 186,170,153 172,157,146 191,177,161 218,204,188 179,165,149 193,179,163 183,169,153 192,177,157 213,197,180 214,199,177 198,183,161 192,178,153 195,180,160 197,184,163 157,143,125 152,141,126 151,137,121 167,149,128 180,162,143 161,149,121 176,161,141 176,166,142 170,159,140 188,171,143 151,132,107 138,127,112 140,129,124 75,68,66 62,68,87 47,58,71 79,78,53 103,94,34 97,92,39 133,138,64 128,127,60 112,107,66 64,64,32 71,68,44 145,123,49 141,128,53 92,94,50 104,111,52 127,114,51 104,109,44 118,121,61 80,89,45 35,53,52 105,101,112 126,125,130 99,100,121 82,89,112 141,150,104 149,151,69 158,159,80 116,118,47 139,140,72 145,148,70 131,131,59 80,68,29 146,65,36 170,67,25 182,95,9 216,121,29 95,79,46 115,77,42 117,91,39 137,117,40 129,100,49 121,108,60 87,60,26 75,64,31 111,101,34 120,108,42 72,70,41 75,81,40 59,60,52 50,39,46 63,58,55 32,33,38
251,212,180 255,227,182 248,211,169 221,180,151 195,159,130 203,169,139 216,195,172 230,204,179 240,216,190 240,214,191 232,213,190 225,211,186 191,177,152 197,177,159 219,198,185 242,222,204 220,202,183 233,218,198 196,175,152 195,166,146 202,185,161 220,199,176 223,204,181 218,199,176 199,182,158 202,185,161 231,212,187 183,164,139 158,139,116 205,186,163 215,196,169 236,212,186 197,176,151 205,186,163 211,197,179 211,193,172 210,192,171 206,191,169 186,171,149 204,187,163 190,173,147 166,147,122 147,133,106 200,181,158 196,175,152 204,180,156 185,168,142 175,156,131 204,186,167 215,198,190 192,177,168 187,173,159 193,178,169 211,196,187 189,174,165 176,161,150 207,191,176 205,189,176 186,170,155 204,188,173 201,185,170 192,177,157 181,168,147 150,135,126 144,131,128 135,119,113 177,159,138 151,134,106 190,165,146 209,188,163 151,141,131 160,151,147 148,135,130 168,154,140 168,151,123 180,163,155 116,110,105 114,108,101 86,87,77 76,77,80 132,127,72 124,120,58 91,93,78 91,93,51 68,54,38 54,49,46 59,57,55 92,91,55 89,87,54 61,64,42 121,130,72 150,135,56 78,80,38 83,93,40 127,129,76 55,56,46 99,96,83 65,66,69 59,74,81 92,97,107 113,113,99 139,139,69 146,148,66 122,115,54 94,92,59 97,80,56 92,88,40 137,104,54 123,85,50 140,106,47 198,83,33 197,93,46 121,115,49 137,112,55 105,88,37 138,115,46 145,90,38 126,47,24 126,58,22 102,87,36 164,138,47 155,130,53 112,106,40 93,92,36 46,45,38 33,31,39 57,52,54 32,35,44
225,203,183 231,205,182 225,189,156 195,160,133 201,168,143 237,208,184 255,227,203 251,222,198 238,212,189 237,213,189 211,194,170 227,203,181 223,199,177 214,190,168 220,194,171 218,196,176 206,180,155 207,178,154 213,187,162 200,174,149 211,192,169 224,205,182 225,204,181 227,209,190 245,226,210 234,215,199 239,220,204 239,217,197 224,205,182 216,197,174 222,203,180 228,209,186 210,190,170 164,144,124 189,169,149 207,189,170 196,178,159 194,179,159 157,141,128 213,189,167 219,195,171 171,142,118 216,197,174 195,177,156 204,186,165 206,185,160 155,140,118 184,169,149 191,175,158 212,196,181 205,191,177 176,162,148 205,191,173 153,139,125 191,177,161 184,170,152 179,165,140 166,152,127 148,133,113 187,173,148 184,166,145 185,167,146 195,174,149 178,162,145 135,129,120 148,139,133 158,143,123 209,191,172 159,141,122 157,141,126 161,147,133 151,141,131 136,126,116 131,120,113 126,115,112 157,150,153 161,153,159 177,109,71 102,87,47 103,103,98 68,82,92 42,60,73 74,78,63 40,42,25 89,65,57 74,67,49 64,61,46 55,63,40 59,68,49 67,62,32 100,103,54 83,76,35 87,71,38 88,89,50 110,108,61 120,103,38 129,122,95 71,70,43 98,100,58 88,87,62 107,106,68 111,113,58 101,99,81 121,121,91 126,111,48 141,116,57 148,124,42 139,118,46 160,137,52 148,119,58 118,53,30 90,71,34 77,71,25 131,117,51 115,103,48 132,81,42 115,65,19 88,52,5 146,72,18 61,57,36 109,99,61 82,70,42 105,98,55 77,75,46 69,63,58 46,41,57 41,41,49 29,32,41
195,173,153 224,198,175 224,188,155 233,198,173 242,209,184 230,201,177 252,223,201 250,221,199 243,219,195 223,204,179 221,209,183 226,205,182 221,197,175 229,206,177 216,192,170 214,192,172 178,152,129 180,154,131 198,172,147 190,164,141 222,203,180 241,220,195 228,204,182 192,170,150 235,216,200 235,216,200 239,226,205 230,212,191 223,204,181 236,217,194 231,212,189 230,211,188 230,210,190 216,196,176 203,184,161 214,196,177 207,189,170 212,197,175 188,174,149 196,175,150 209,175,143 192,163,139 171,151,131 182,164,143 185,167,146 197,179,160 211,200,183 214,200,186 198,185,164 201,188,165 197,183,165 197,183,167 198,184,168 178,164,150 151,137,121 142,128,110 149,133,120 202,186,173 202,187,167 192,175,151 187,166,141 190,169,144 184,159,140 163,147,134 170,164,159 172,162,161 170,154,139 137,122,111 156,141,130 154,142,130 158,143,132 137,121,106 150,135,113 151,135,118 148,130,127 153,143,147 145,132,142 141,117,109 80,67,44 74,57,22 85,80,66 93,93,93 107,107,75 91,91,46 95,75,57 68,65,52 56,54,55 52,61,44 66,63,39 89,82,39 77,75,42 135,126,50 129,109,48 90,96,87 94,95,45 119,111,59 45,63,76 47,53,44 140,141,62 135,133,45 132,131,77 86,86,56 67,73,76 110,114,129 132,120,65 141,119,52 159,130,54 151,134,58 159,139,51 108,96,55 76,76,44 73,71,40 81,79,32 133,116,51 167,150,56 105,57,14 117,70,38 157,86,42 86,61,44 43,56,57 52,48,29 77,68,39 53,44,40 36,34,42 50,42,50 54,43,50 51,50,55 28,33,39
206,181,151 210,176,144 255,212,184 254,219,194 236,206,180 221,192,170 225,208,184 232,211,188 205,184,157 211,194,168 218,201,175 232,211,184 219,195,171 222,207,187 230,204,181 191,160,139 236,210,196 207,185,165 195,166,142 188,159,135 184,163,140 194,175,148 218,193,174 224,202,184 239,218,203 250,229,214 248,226,206 225,201,179 204,186,165 223,201,181 235,216,191 217,197,177 210,190,170 197,178,155 207,188,165 204,186,165 202,185,161 209,194,172 218,200,181 223,201,181 190,161,139 177,160,136 207,189,170 187,169,148 204,186,165 182,167,147 193,177,164 211,195,178 184,169,149 208,193,173 197,182,162 184,170,152 192,178,164 182,167,156 211,197,183 205,191,175 193,178,158 193,178,158 198,182,165 183,163,143 173,156,130 190,169,142 178,157,130 174,160,144 172,160,150 149,137,137 158,147,130 140,125,114 136,121,110 125,115,103 126,114,104 159,140,117 163,141,123 161,143,124 152,132,123 130,119,112 123,115,102 123,121,47 125,119,26 122,114,20 111,103,24 104,102,32 96,93,53 92,97,50 111,64,43 95,67,65 56,44,56 51,45,50 81,85,89 61,67,58 76,76,33 116,101,52 118,108,39 80,73,30 67,59,23 100,94,58 61,76,110 113,118,98 150,146,57 117,110,42 97,91,68 159,128,50 161,141,62 71,88,80 91,82,51 151,131,52 160,138,62 162,142,67 98,90,40 66,70,30 74,78,24 70,68,37 108,99,52 135,126,70 153,143,63 144,129,48 83,45,26 50,61,74 116,57,50 46,52,55 82,71,36 80,69,34 55,54,43 51,48,52 48,41,51 83,69,69 64,58,63 28,33,41
