198,170,143 203,174,143 208,173,146 233,199,169 213,189,165 216,197,174 210,191,168 223,202,177 209,178,157 213,192,167 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,239,223 243,224,208 222,203,187 227,213,195 181,163,133 204,168,137 173,146,112 214,190,168 184,169,147 191,170,143 199,180,164 206,183,168 197,182,162 193,172,159 171,148,119 176,157,130 188,168,148 201,181,161 185,171,157 182,169,146 211,196,174 200,184,167 206,190,173 205,190,170 200,187,166 190,177,154 200,185,176 163,150,129 185,170,148 166,147,122 174,155,130 157,140,116 154,137,127 173,158,136 159,145,120 165,151,122 197,182,171 203,187,185 167,154,133 126,115,108 95,87,74 64,59,31 67,70,62 118,111,68 92,91,53 87,80,37 74,62,50 115,115,45 132,63,32 136,85,18 129,93,31 115,117,44 106,106,47 117,114,59 106,98,35 120,108,96 146,137,122 125,116,97 143,138,69 96,93,53 110,96,53 90,81,36 140,119,47 140,113,48 144,125,57 131,123,58 53,48,20 80,90,64 115,117,60 93,80,48 118,108,66 58,54,44 82,76,51 47,48,25 94,82,45 63,62,37 119,103,47 115,103,48 80,71,54 87,89,61
192,166,143 217,181,150 224,185,155 244,205,175 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 212,196,181 219,203,190 197,181,168 253,232,217 250,229,214 229,210,194 229,215,197 234,216,197 233,202,181 214,195,170 226,207,184 184,168,151 221,200,177 211,194,170 218,197,174 197,183,158 201,186,164 207,186,163 195,181,156 199,183,166 206,190,173 155,139,133 212,198,180 214,199,177 159,143,126 216,200,183 225,209,192 197,185,157 170,156,140 187,172,161 224,210,196 194,179,157 197,178,153 189,170,145 178,159,143 175,160,138 172,158,133 183,168,148 185,169,152 185,170,159 198,184,170 150,137,116 130,119,112 146,136,137 120,113,95 64,64,74 76,74,94 56,69,88 131,128,63 75,66,39 146,155,68 180,78,17 229,131,33 86,72,43 81,86,50 74,69,37 80,75,34 131,122,48 106,100,54 143,133,132 137,131,124 72,68,51 77,74,50 111,94,47 153,127,57 128,111,46 126,104,37 106,105,51 139,130,54 133,122,58 57,67,61 103,100,45 106,106,43 111,97,54 140,140,70 83,65,35 75,62,39 106,95,49 71,71,37 54,47,18 129,111,51 116,107,60 40,38,34
219,184,157 220,186,156 233,194,162 225,187,152 222,197,178 183,164,139 215,196,171 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 233,212,189 231,210,187 211,190,167 227,209,188 255,228,199 255,235,212 245,227,208 236,218,199 175,155,137 219,195,171 208,190,169 217,198,175 185,167,146 188,170,149 218,200,179 201,183,162 201,184,160 195,176,153 150,131,108 206,188,169 216,197,183 197,178,164 199,183,166 204,189,167 182,168,143 211,193,172 178,160,139 184,163,140 161,144,118 175,157,136 150,137,116 194,179,168 205,190,170 199,182,158 188,171,147 200,184,169 192,175,151 188,171,147 193,174,158 196,177,161 188,171,161 185,169,152 170,155,133 129,118,113 132,120,90 109,98,36 103,86,37 110,105,77 92,94,48 132,130,68 122,125,63 81,83,37 122,127,55 103,64,25 75,75,41 107,102,59 108,114,62 117,111,63 105,104,68 72,71,33 129,140,153 70,94,123 125,122,107 137,132,79 124,108,50 109,102,61 60,63,55 128,120,55 106,99,42 132,122,51 195,62,23 153,106,43 87,95,42 77,75,42 117,113,53 117,118,50 81,86,64 54,66,59 94,93,39 98,107,36 89,86,46 80,73,46 123,114,56 35,40,48
218,178,155 203,165,130 221,187,155 228,194,162 202,183,158 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 207,189,168 178,167,160 221,202,179 229,212,188 230,213,189 210,189,166 235,211,187 218,200,179 219,200,177 234,216,195 208,190,169 213,195,174 193,175,154 196,183,162 183,164,141 169,150,127 182,165,141 178,157,130 182,161,134 190,171,146 189,171,141 186,172,147 153,135,114 168,150,129 193,176,152 182,164,145 170,153,125 217,203,187 203,189,171 211,196,176 190,173,149 199,182,158 197,181,166 167,150,126 190,173,149 194,176,155 196,178,157 201,186,166 188,174,147 184,168,151 135,125,115 131,119,124 75,62,39 126,111,50 102,93,64 81,77,40 131,130,65 147,140,68 128,130,57 106,105,49 150,135,54 126,132,62 100,107,61 111,119,66 114,117,53 106,113,77 51,59,34 130,128,126 88,95,109 60,73,90 135,135,105 158,146,76 122,125,63 150,147,62 150,138,56 85,85,40 103,79,28 139,84,28 220,108,26 89,84,43 78,71,44 81,79,32 121,124,62 79,74,46 83,85,41 128,125,58 78,77,39 65,64,28 89,76,53 58,48,47 35,40,46
231,192,164 240,199,154 208,169,139 207,173,143 179,151,124 220,194,169 233,207,182 234,208,187 226,207,184 198,179,156 178,157,142 231,213,194 230,210,190 244,223,200 207,181,160 195,178,154 221,201,181 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 212,188,164 218,197,172 207,192,172 222,204,183 216,198,177 190,175,153 194,177,151 151,132,107 174,155,132 132,113,90 189,168,145 196,175,150 193,174,151 188,170,151 200,184,178 191,176,165 212,197,186 197,182,171 178,163,152 195,179,162 228,212,199 197,181,164 195,179,162 205,190,168 153,139,121 105,92,85 149,130,114 185,166,143 171,151,121 176,162,144 170,161,153 172,159,138 157,139,120 145,132,127 91,86,85 72,79,91 48,60,68 120,118,46 106,110,43 123,123,60 66,58,36 59,55,34 120,103,56 131,121,70 94,105,63 133,113,38 77,79,35 107,112,51 47,55,30 99,99,111 82,85,94 95,101,120 127,129,103 148,144,68 112,102,35 97,98,59 125,133,71 127,96,47 116,74,34 166,100,29 255,134,20 123,109,53 149,101,56 139,117,41 138,84,34 117,73,33 116,46,22 146,124,46 123,102,48 86,87,39 44,42,40 53,47,52 37,38,41
247,219,192 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 236,212,190 225,201,179 200,176,154 207,188,172 223,199,177 217,191,166 198,172,147 196,170,145 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 240,215,196 214,195,172 225,206,183 228,209,186 229,209,189 162,142,122 210,192,173 196,178,159 183,166,156 189,167,147 215,195,175 176,150,127 207,189,168 204,186,165 200,181,154 148,135,112 163,147,134 205,189,176 162,147,136 205,191,175 190,176,162 178,164,150 182,168,139 170,156,129 201,187,162 184,166,145 185,167,148 196,176,158 141,136,124 163,149,135 186,168,147 185,167,146 155,139,124 135,133,115 125,121,113 130,121,117 164,153,148 154,140,140 125,103,85 103,104,94 70,75,74 57,67,71 38,39,27 77,60,50 58,61,51 55,56,59 58,66,43 87,81,45 116,115,48 75,63,35 80,88,37 82,73,46 143,137,112 47,59,65 77,81,94 96,99,87 142,147,75 136,127,53 111,101,59 141,115,47 121,92,43 147,123,61 169,61,25 134,71,36 75,68,25 145,128,59 120,92,34 102,60,18 93,52,23 74,53,28 145,134,49 95,79,35 103,98,45 68,59,51 39,39,49 37,37,47
195,173,153 217,185,155 230,195,170 242,209,184 246,217,195 252,223,201 243,219,195 224,207,183 233,212,189 221,197,175 221,195,170 210,188,168 178,152,129 199,173,150 173,147,124 222,203,180 241,220,195 182,160,140 235,216,200 241,222,206 232,214,193 223,204,181 235,216,193 223,204,181 230,210,190 195,175,155 201,183,164 207,189,170 209,194,172 179,161,140 209,175,143 170,146,122 185,167,146 185,167,146 188,173,153 217,206,189 198,185,164 198,182,165 199,185,169 198,184,168 178,164,148 144,130,112 149,133,120 204,188,175 196,179,155 187,166,141 190,166,140 169,149,131 170,164,159 181,165,159 134,119,108 156,141,130 149,138,123 143,126,116 150,135,113 141,124,114 152,142,146 145,132,142 112,95,98 75,60,24 85,80,66 76,77,80 95,95,50 95,75,57 65,66,54 56,63,45 66,63,39 104,96,44 129,120,44 129,109,48 83,100,53 112,99,47 45,63,76 110,106,60 139,137,49 132,131,77 76,79,69 83,90,104 132,120,65 160,129,49 145,128,52 159,139,51 72,75,44 72,74,46 81,79,32 160,145,53 123,75,32 117,70,38 117,78,50 48,59,48 52,48,29 85,77,55 31,29,37 50,42,50 67,56,65 32,35,44
202,177,147 246,202,172 255,222,197 229,199,173 207,188,165 241,219,199 195,174,147 228,209,184 227,206,179 219,195,171 210,190,170 207,181,156 241,215,201 189,160,136 180,151,127 185,164,141 208,183,164 235,210,191 238,217,202 253,231,213 241,217,195 208,190,169 226,204,184 214,195,172 204,184,164 210,191,168 196,178,157 206,189,165 194,179,157 225,205,187 207,178,156 211,193,172 197,179,158 204,186,165 182,167,147 214,198,183 182,167,147 210,192,173 186,172,154 182,168,154 192,178,164 207,193,177 198,183,163 202,187,167 205,185,165 170,153,127 192,169,140 178,163,141 177,165,155 157,150,148 135,120,109 139,124,113 139,129,119 159,141,122 173,151,133 158,139,123 133,122,115 117,109,96 126,122,33 124,116,22 116,108,29 98,96,38 87,92,45 118,71,50 99,61,53 52,58,59 76,80,84 86,80,46 106,91,42 96,86,17 68,61,34 102,93,46 67,82,116 148,144,66 121,114,46 101,95,72 167,137,52 128,128,83 85,76,45 158,135,48 146,126,51 87,79,29 99,102,53 76,81,34 85,76,29 124,114,43 156,141,60 78,40,21 83,77,100 89,42,49 78,67,32 70,65,51 53,50,54 61,54,64 82,65,68 36,37,42
189,160,136 232,203,179 236,205,182 236,207,183 241,207,185 242,216,193 236,210,187 225,207,186 242,220,202 188,166,148 221,195,174 205,181,159 216,190,169 185,156,132 165,141,115 172,155,131 164,140,116 188,166,146 251,235,218 237,222,202 221,204,180 238,216,196 233,220,197 187,175,149 216,198,177 209,190,176 206,189,163 200,183,159 220,205,185 188,172,157 218,200,181 207,194,173 202,184,163 196,179,155 187,173,159 222,203,191 215,195,186 194,176,155 188,170,151 200,184,167 212,198,182 189,174,163 201,186,164 201,185,168 187,171,158 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 160,149,130 151,136,116 166,141,122 163,142,117 184,165,153 175,155,135 167,149,20 162,138,15 157,136,14 144,126,8 129,116,16 107,96,11 71,73,16 81,79,30 92,77,39 98,102,48 111,106,51 60,52,18 126,104,26 102,91,47 53,56,34 79,74,42 140,140,70 137,139,64 151,150,71 132,128,66 158,145,56 154,142,60 134,128,62 76,73,49 116,109,48 115,119,63 139,137,65 125,126,47 128,134,55 109,117,53 56,55,28 108,62,46 85,62,47 41,53,59 107,97,44 34,31,37 40,34,39 71,57,57 74,61,69 34,34,44
233,209,183 212,188,162 225,201,175 246,215,192 255,232,207 242,216,193 234,208,187 244,225,209 239,217,199 193,162,139 187,163,137 182,160,140 211,193,190 238,227,220 209,190,174 220,194,171 210,195,184 254,240,226 246,230,213 255,237,221 223,204,188 225,210,190 191,173,141 172,159,138 195,176,162 210,192,173 209,188,163 181,160,135 165,148,122 179,164,144 212,197,177 205,195,173 211,196,176 206,188,169 204,191,170 194,177,151 180,163,137 180,162,141 193,175,156 206,190,173 204,189,178 140,125,114 208,193,171 201,185,168 212,196,183 194,174,154 178,157,134 163,146,120 174,162,152 186,178,165 141,134,137 183,156,138 188,155,128 168,137,125 170,149,126 169,158,23 188,164,43 165,145,13 158,137,13 145,130,13 128,120,18 99,91,8 74,73,17 62,69,14 89,100,42 123,121,61 146,136,46 61,55,32 173,146,60 74,81,74 66,70,53 115,119,65 131,127,65 96,94,45 73,76,43 58,58,42 56,64,39 98,106,94 75,66,37 125,98,64 136,130,64 111,116,51 142,147,73 99,102,38 115,114,58 144,148,61 86,92,63 82,68,50 37,58,79 42,54,62 73,74,53 29,30,35 93,72,70 99,86,81 57,48,59 31,36,46
