222,188,168 206,174,144 175,159,144 196,175,152 190,178,168 178,163,154 204,189,167 200,182,161 231,213,194 225,207,188 189,177,165 159,159,167 182,173,165 212,191,178 228,201,183 209,193,178 205,193,183 172,160,150 133,122,107 134,123,108 172,152,134 155,134,111 188,171,161 187,171,167 201,184,160 205,179,156 196,170,145 202,181,158 180,165,145 160,149,132 135,129,122 153,153,153 159,148,141 176,162,144 167,153,139 177,163,149 144,128,115 144,124,117 180,163,139 175,158,134 155,140,118 165,145,125 138,127,112 130,119,114 132,122,121 132,131,136 171,170,175 175,157,152 112,106,113 104,98,105 87,86,91 81,81,89 78,81,92 88,84,104 68,71,47 67,73,74 75,67,56 94,74,56 116,124,62 62,66,39 116,126,52 137,132,59 131,131,59 128,130,55 78,73,30 106,86,38 122,106,48 102,92,41 80,84,97 94,102,109 39,38,53 50,61,72 75,89,57 117,127,62 92,83,38 106,108,62 103,109,57 120,115,60 95,89,41 111,94,45 104,96,46 82,86,48 81,83,41 88,85,41 116,109,52 133,123,56 122,115,56 102,90,53 130,111,54 88,79,23 63,67,29 105,94,48 133,123,45 134,129,58 120,82,47 113,74,42
171,145,120 141,115,94 166,150,135 196,175,152 184,173,154 181,167,151 184,168,153 206,187,173 221,203,184 227,209,190 213,194,180 174,171,175 162,157,154 204,190,174 225,203,183 219,204,184 186,175,170 203,190,185 160,147,140 190,177,170 172,153,130 205,185,155 195,179,164 192,177,168 168,154,138 195,174,149 196,170,145 184,163,140 182,163,138 160,147,140 154,147,150 133,131,132 175,163,163 192,177,166 162,148,134 137,123,109 164,148,133 153,138,127 162,148,134 164,150,134 135,120,98 157,137,117 159,143,126 131,119,109 139,129,128 153,140,135 163,150,145 199,186,183 129,124,123 115,110,109 115,114,119 103,103,111 100,103,114 107,107,119 65,69,40 74,80,81 78,70,57 94,73,58 108,106,48 130,113,44 64,74,41 103,95,32 119,114,59 126,129,65 93,90,39 126,108,48 154,129,54 143,90,33 79,80,83 71,81,78 60,63,55 95,100,78 81,93,59 121,131,66 117,104,56 128,124,76 141,122,56 151,130,47 149,127,49 151,130,49 70,71,32 47,60,37 49,60,31 70,70,38 66,67,46 54,55,32 90,85,44 99,93,45 84,72,33 97,89,39 54,56,28 99,90,34 148,133,52 130,117,54 115,76,46 94,66,39
190,176,151 201,185,168 212,197,175 207,194,173 200,186,170 197,183,167 190,171,155 191,172,149 231,212,198 236,218,199 207,190,166 189,168,164 158,156,164 188,179,171 223,194,174 219,197,179 179,170,164 153,144,140 149,143,138 197,185,173 226,207,184 226,200,177 206,196,174 189,174,163 197,182,171 184,167,141 184,160,136 190,171,146 188,167,142 166,155,140 167,152,141 139,135,127 151,145,138 167,155,143 128,118,108 133,123,111 146,137,122 124,114,104 149,137,125 130,115,104 173,147,126 167,146,123 166,144,126 153,134,120 127,121,116 116,109,107 119,118,123 146,141,143 182,162,142 113,108,110 118,115,121 125,119,124 103,104,107 112,111,116 84,81,68 86,83,43 101,92,34 102,87,36 112,98,28 149,134,46 85,91,50 186,59,25 181,62,23 101,80,28 115,66,17 140,117,57 158,112,42 196,58,19 167,61,36 81,58,43 102,74,34 114,106,52 99,105,55 111,115,57 114,111,60 135,135,65 114,114,53 127,120,52 145,124,52 140,132,53 111,120,49 59,65,24 74,79,32 82,83,35 112,115,55 38,40,23 66,69,34 90,90,45 88,81,42 84,76,40 113,102,58 131,113,53 139,122,44 136,120,48 64,49,40 66,55,48
197,183,158 218,202,185 215,199,184 200,186,172 213,198,187 199,184,173 168,152,139 159,143,128 182,163,149 215,197,178 217,199,180 209,192,168 167,166,171 172,170,171 218,197,172 205,173,143 167,159,146 187,180,178 167,161,156 203,191,179 233,207,186 232,201,180 221,203,184 211,196,185 204,189,178 204,187,161 195,178,152 192,180,152 189,168,143 152,137,115 165,155,145 153,150,137 145,143,139 174,168,161 137,127,117 123,113,103 139,128,121 149,137,127 145,133,123 157,142,131 195,164,145 192,166,145 164,144,126 147,131,116 131,120,113 113,106,104 101,100,105 95,95,103 152,140,145 203,182,180 133,127,122 116,117,120 113,106,109 137,133,71 141,127,14 139,127,20 145,129,17 141,126,18 128,114,19 117,105,7 101,98,17 105,93,25 147,68,27 167,89,45 166,55,20 109,94,47 156,112,45 180,69,23 127,76,21 207,75,31 125,52,22 134,115,47 94,96,50 101,99,50 98,100,47 116,116,55 116,124,58 111,115,48 136,137,60 145,140,60 142,143,54 130,132,46 105,110,36 122,121,54 128,127,62 76,74,41 91,97,45 90,93,44 108,100,48 105,97,43 99,89,47 111,97,54 108,96,41 132,118,50 48,42,33 70,54,48
205,189,174 191,175,160 213,198,176 200,186,161 214,198,181 195,177,158 158,139,127 203,190,187 225,209,196 200,184,169 206,192,167 172,156,143 158,144,130 153,143,131 194,178,161 218,190,163 193,180,159 179,174,176 171,166,165 203,192,189 171,153,134 212,193,168 228,208,188 199,183,166 190,173,163 190,174,157 193,172,149 183,163,133 180,160,140 147,132,121 162,147,136 128,118,108 118,116,114 153,147,142 180,169,162 151,140,135 140,129,124 154,142,130 168,151,141 160,138,118 174,148,125 194,168,147 180,155,138 171,150,135 133,122,117 121,111,112 116,114,124 109,107,115 121,115,110 172,157,148 208,191,154 152,136,24 165,144,20 162,138,15 161,138,11 156,132,11 132,110,2 137,122,12 136,121,13 127,111,12 116,103,14 111,100,15 91,86,17 74,80,12 119,63,25 162,58,34 170,69,26 90,49,0 179,96,9 175,82,25 133,73,34 109,97,38 58,52,27 123,116,55 100,100,41 101,100,48 108,112,56 59,64,30 110,117,58 129,130,62 164,85,44 140,66,30 125,113,43 125,123,49 135,133,59 135,137,64 91,96,49 94,101,53 75,70,38 103,97,49 115,104,42 133,117,43 153,128,53 141,122,56 63,49,31 103,69,49
187,173,159 216,197,181 193,178,158 194,179,157 175,161,136 184,169,147 198,182,167 201,190,173 200,187,155 195,181,154 200,181,156 192,167,137 202,183,158 148,134,120 188,177,162 238,220,199 206,192,167 177,170,168 174,169,171 131,122,107 164,150,134 230,209,182 219,200,173 213,195,176 168,155,152 205,194,179 209,188,165 191,170,145 182,166,149 173,158,136 159,144,122 154,142,130 146,140,135 157,153,145 163,155,142 189,177,165 171,155,142 180,158,138 190,161,137 160,134,111 174,155,132 166,148,129 166,145,130 173,154,138 139,128,123 120,113,116 109,109,121 98,103,113 112,111,114 134,129,115 162,150,11 168,154,11 168,148,16 169,144,18 164,138,16 162,136,14 151,129,12 144,123,12 131,119,10 129,116,16 123,105,16 111,100,15 99,90,16 87,84,19 77,76,20 95,78,27 99,77,41 233,121,24 255,127,21 214,89,18 63,38,21 123,109,53 47,49,23 93,89,41 108,106,44 119,112,51 114,113,57 62,58,41 44,40,23 117,114,61 150,53,20 127,58,27 114,61,18 117,116,49 92,91,37 90,92,39 70,74,36 99,109,56 71,76,42 108,110,55 131,115,43 140,128,48 147,125,49 148,129,47 126,113,50 100,78,40
203,189,175 223,204,188 199,183,166 205,189,176 220,203,193 205,190,170 195,179,162 196,184,172 203,190,167 174,160,142 165,146,130 173,146,128 185,166,141 147,133,119 180,169,154 237,219,198 227,206,183 182,166,164 145,140,137 118,107,102 194,178,163 226,205,178 219,198,173 217,195,175 182,170,160 215,202,195 214,200,186 193,177,160 157,142,133 155,140,120 162,147,127 175,163,151 176,167,159 171,162,154 179,170,164 187,175,165 198,182,167 190,174,161 188,162,141 169,146,88 161,143,124 167,148,132 178,157,146 161,144,136 139,127,117 123,116,116 101,101,113 108,115,129 171,162,19 169,153,12 164,144,12 169,148,9 155,138,13 158,144,18 153,139,15 148,134,10 144,129,12 141,121,13 130,117,13 122,114,12 116,104,8 104,95,8 99,90,16 91,83,18 72,72,13 67,71,17 95,58,14 182,64,18 153,70,32 150,52,24 78,72,38 109,92,53 59,56,30 120,104,48 96,91,38 120,101,44 110,107,52 58,45,13 25,14,11 88,43,22 133,94,33 162,84,17 103,65,15 125,115,48 141,122,54 149,124,49 103,99,53 91,96,51 83,83,38 109,112,52 132,130,58 98,88,39 126,118,55 138,128,50 134,120,50 87,82,29
176,160,143 179,163,148 220,205,185 180,164,147 214,200,186 197,183,169 193,179,165 174,162,150 190,175,166 207,192,183 193,177,162 193,178,158 176,155,130 163,152,137 189,176,169 224,205,189 238,217,204 154,141,120 148,143,142 188,183,182 193,179,163 182,158,134 211,187,163 211,192,169 206,192,178 214,199,188 185,171,153 194,177,151 157,140,130 174,160,144 161,146,135 194,179,168 177,165,155 164,154,144 158,149,145 200,191,183 181,169,157 188,176,164 182,153,52 133,111,19 158,140,121 184,166,145 180,158,138 159,139,132 146,134,106 133,129,121 124,123,140 148,146,117 163,149,8 170,152,12 169,152,14 168,148,16 167,147,17 163,143,13 153,132,10 149,131,11 148,128,12 140,124,12 132,119,15 128,120,18 124,115,18 112,104,14 103,94,18 87,82,11 70,73,13 68,70,13 65,72,17 98,55,20 78,75,31 90,68,34 59,56,32 59,63,36 82,79,39 159,141,52 110,102,39 135,122,49 133,112,31 80,55,11 75,58,34 54,40,22 194,98,24 200,99,18 153,126,49 144,129,50 141,123,50 155,130,55 149,133,59 102,97,42 121,115,51 102,111,51 116,117,49 71,70,34 54,55,43 58,55,31 110,101,45 78,78,33
170,155,135 213,198,178 223,207,194 201,185,168 182,168,154 197,183,169 193,177,171 194,181,174 201,189,177 194,181,174 195,183,171 181,163,144 181,160,135 167,141,116 168,151,123 173,149,123 201,169,135 176,148,121 157,143,127 172,158,142 189,179,167 199,181,160 222,205,179 205,185,167 210,200,176 196,179,153 185,171,146 170,155,133 139,125,111 179,165,151 164,150,136 169,154,143 176,165,150 189,178,173 199,184,175 194,181,176 192,179,172 185,163,127 156,128,47 134,117,23 77,65,39 183,162,151 181,156,155 152,133,78 133,114,89 173,155,134 166,147,22 161,146,8 167,145,11 165,142,11 165,142,13 167,142,12 169,144,14 157,131,11 154,133,11 154,133,9 148,128,8 144,128,16 142,122,16 133,117,14 128,115,15 115,109,18 101,96,16 81,81,11 70,72,15 70,72,15 66,73,16 66,73,16 46,51,27 57,61,44 36,40,42 74,80,83 55,57,42 109,92,55 87,77,35 165,150,60 54,40,22 66,52,23 129,95,23 72,50,16 89,91,49 124,128,74 121,120,68 123,120,67 143,127,53 148,132,49 148,133,56 128,111,46 99,101,55 74,81,47 102,103,53 102,100,40 88,89,50 48,48,43 44,42,38 41,40,33
202,187,167 194,179,159 232,216,203 182,167,147 189,174,163 185,171,157 187,172,163 199,186,179 189,177,165 192,179,172 177,166,149 182,165,141 183,162,137 155,136,109 170,146,120 195,176,149 194,166,137 182,158,134 147,133,117 168,154,138 164,150,136 201,187,171 216,202,177 190,164,141 164,155,140 171,158,137 169,153,136 159,143,126 182,168,154 184,170,156 193,179,165 186,172,158 185,174,159 175,164,159 186,171,160 165,153,141 173,161,149 166,140,58 140,115,40 131,115,30 65,60,28 162,146,142 235,212,199 148,130,57 107,92,13 136,122,25 153,135,19 160,143,20 171,146,18 178,150,23 178,148,19 177,152,26 166,143,14 169,143,23 163,142,20 157,136,12 156,132,9 145,125,7 142,122,14 132,114,12 124,105,21 108,98,18 90,89,12 72,77,12 67,74,15 70,73,13 67,71,15 62,71,15 58,63,29 44,47,25 43,48,42 29,35,26 48,45,30 130,113,46 69,62,21 151,133,31 59,48,29 61,52,23 148,112,34 106,82,18 38,37,26 39,49,27 37,40,28 38,40,25 99,92,31 137,125,55 129,117,49 136,119,52 90,97,51 56,63,27 96,102,50 116,116,53 114,110,48 49,47,27 35,33,34 58,55,42
