222,188,168 212,179,154 192,160,128 194,178,163 196,175,152 184,170,152 187,177,167 184,170,156 204,189,167 194,180,153 217,199,178 236,218,199 225,207,188 215,205,193 175,168,166 157,157,157 182,173,165 188,176,166 229,203,182 227,200,182 209,193,178 201,191,181 192,180,170 166,154,144 133,122,107 127,116,101 163,146,138 169,149,131 155,134,111 162,146,133 196,180,176 196,180,176 201,184,160 204,183,160 200,171,147 196,170,145 202,181,158 185,168,144 178,164,146 154,145,128 135,129,122 124,121,125 141,139,135 150,139,132 176,162,144 167,153,139 175,161,147 173,159,130 144,128,115 144,127,119 163,144,132 182,165,141 175,158,134 161,144,120 149,134,112 155,135,115 138,127,112 122,111,104 136,126,125 135,125,124 132,131,136 147,146,151 177,173,182 157,136,123 112,106,113 100,94,101 100,94,101 85,84,89 81,81,89 79,82,93 82,85,96 88,87,92 68,71,47 66,67,48 67,73,90 80,72,61 94,74,56 91,93,51 84,85,46 53,75,45 116,126,52 126,138,48 133,123,54 136,136,64 128,130,55 80,77,37 94,81,33 110,94,38 122,106,48 84,75,19 84,84,52 83,87,100 94,102,109 53,56,67 38,46,53 57,69,75 75,89,57 106,120,61 103,111,49 99,90,45 106,108,62 100,109,53 122,128,60 110,103,62 95,89,41 104,91,41 110,95,44 102,94,44 82,86,48 89,88,50 72,74,30 95,91,45 116,109,52 133,125,60 131,121,52 115,108,49 102,90,53 125,113,54 144,125,61 64,59,27 63,67,29 94,92,43 101,88,27 140,130,52 134,129,58 130,109,66 121,73,44 85,71,44
197,166,143 187,156,133 154,124,96 172,156,141 196,175,152 174,161,140 180,171,156 183,169,155 192,177,157 186,172,147 224,206,187 234,216,197 221,203,184 211,200,185 181,172,168 156,157,160 171,162,156 197,186,179 220,196,174 226,201,182 211,195,178 185,175,163 169,157,147 176,164,154 147,135,123 141,129,117 138,122,109 144,124,104 161,140,115 191,175,160 197,181,175 187,171,165 201,183,164 202,182,162 204,175,151 194,168,143 193,172,149 186,167,142 173,158,138 156,146,134 118,111,111 140,135,134 155,153,151 189,178,173 187,173,157 171,157,143 155,141,127 138,123,101 151,135,122 151,134,124 168,152,139 164,149,127 172,154,133 161,143,122 140,125,103 148,128,108 151,137,121 140,128,118 128,118,117 143,133,132 152,142,141 145,135,134 152,146,153 229,210,198 111,105,110 112,106,111 117,111,116 105,104,109 102,102,110 100,103,114 103,106,117 108,106,114 68,72,43 73,74,53 72,79,93 80,72,61 94,74,56 86,79,48 96,91,52 70,73,42 106,114,48 110,117,40 118,122,53 133,132,65 125,129,60 72,70,37 109,96,44 122,107,46 132,113,45 128,109,45 117,113,65 80,78,98 86,93,107 42,44,60 53,58,68 66,74,83 80,94,62 113,127,68 116,124,62 95,84,40 101,97,60 119,124,61 140,126,58 141,130,55 135,121,53 129,115,47 135,121,55 82,79,28 49,55,28 59,65,36 75,81,42 71,69,38 54,49,21 79,73,37 110,106,48 115,112,57 105,99,51 107,99,47 118,104,46 88,90,46 60,63,32 72,69,27 134,119,56 149,137,59 127,120,50 112,81,44 129,84,49 83,70,47
165,141,115 154,130,106 192,166,152 209,193,178 199,178,155 181,168,145 194,187,160 184,170,154 177,161,146 169,154,134 211,192,178 225,207,186 223,205,184 222,203,187 191,178,171 151,159,166 160,158,156 169,162,160 198,179,156 219,199,179 218,203,181 184,173,158 188,175,172 179,166,163 194,181,176 208,195,190 193,179,154 205,186,163 204,184,154 193,178,156 179,164,153 192,177,166 189,174,163 191,175,160 201,177,151 187,161,136 185,164,141 185,162,131 167,150,124 161,151,139 160,153,153 143,134,126 153,152,157 174,162,164 191,176,167 172,158,144 136,122,108 151,134,124 162,146,131 159,143,126 152,140,128 163,151,141 150,136,122 133,119,105 154,139,117 165,145,125 161,142,126 151,135,122 118,108,107 141,131,130 134,124,123 153,143,142 147,135,137 187,171,165 143,138,135 104,99,96 122,117,114 118,117,122 112,113,116 108,108,120 102,100,112 103,101,111 63,64,41 77,77,63 72,72,67 82,75,57 93,73,53 98,80,48 140,115,38 127,119,65 65,68,37 102,90,53 103,90,29 112,107,52 115,117,60 81,77,40 121,110,48 134,117,48 151,126,53 152,92,38 134,73,28 88,78,56 54,65,50 56,65,37 102,110,59 108,115,60 99,106,70 106,117,59 109,116,57 126,113,61 139,136,71 134,126,61 137,119,46 151,131,45 148,128,49 145,125,48 103,94,36 51,54,30 46,61,37 46,59,34 49,51,25 84,91,36 96,100,60 53,55,40 44,45,33 68,65,39 80,74,40 64,55,28 94,82,43 80,76,41 72,72,40 96,91,48 139,120,54 146,130,47 135,120,59 108,76,46 97,64,39 77,68,41
201,187,162 198,183,161 216,200,185 202,187,165 213,200,179 194,180,164 197,183,167 191,177,161 193,174,158 193,174,149 192,174,155 217,198,184 239,221,202 197,178,162 207,188,172 175,173,174 158,156,164 171,163,169 216,197,181 235,206,186 219,197,179 153,142,127 172,163,157 144,135,131 157,151,146 204,193,188 216,200,183 222,203,180 222,196,173 206,191,169 213,199,185 182,167,158 199,184,173 205,190,170 176,157,132 183,159,135 190,171,146 197,176,151 181,160,135 165,157,144 169,154,143 145,135,125 143,140,144 143,137,130 166,154,142 154,144,134 135,125,115 138,128,116 144,135,120 123,114,99 132,122,112 146,134,122 146,131,120 170,149,126 173,147,126 175,154,131 166,144,126 157,138,124 147,134,127 119,113,108 114,107,105 101,98,102 110,107,111 132,125,123 195,175,155 165,151,137 108,106,116 119,116,122 122,116,121 119,120,125 102,103,106 106,102,111 104,101,88 79,82,60 111,103,49 115,106,48 115,100,49 113,99,43 129,109,30 113,108,39 87,93,52 136,88,45 169,56,22 187,68,29 103,82,30 124,56,34 117,72,24 133,120,45 160,114,44 187,69,23 194,58,27 166,60,35 86,63,48 101,62,32 113,93,45 104,109,66 106,112,62 115,121,53 112,114,61 108,105,54 130,130,60 125,129,60 102,98,36 136,125,50 147,126,54 141,130,55 143,140,59 116,125,54 81,87,46 86,91,46 95,101,51 95,97,40 114,117,57 63,66,31 46,50,35 88,91,56 92,92,47 83,77,41 92,85,42 80,71,42 113,102,58 111,96,45 134,118,44 139,122,44 136,120,48 81,62,48 61,50,43 69,59,47
197,183,158 212,197,175 216,200,185 219,203,188 200,186,172 219,204,193 208,193,182 187,172,163 168,152,139 163,147,134 160,148,136 196,177,163 215,197,178 221,203,182 214,197,173 202,192,182 167,166,171 168,165,171 181,166,157 225,204,179 205,173,143 183,162,139 159,150,142 182,172,176 167,161,156 189,178,173 215,194,179 233,207,186 232,201,180 208,188,168 218,204,190 207,192,183 204,189,178 198,183,163 197,178,153 194,177,151 192,180,152 196,175,150 187,166,141 135,125,115 165,155,145 154,143,136 151,149,147 151,149,145 174,168,161 165,155,145 135,125,115 123,112,105 139,128,121 136,125,118 151,136,127 146,134,124 157,142,131 184,163,140 186,155,136 187,161,140 164,144,126 149,133,118 150,133,125 131,120,113 113,106,104 102,99,103 96,99,108 102,99,103 152,140,145 179,166,163 186,164,156 125,119,114 116,117,120 117,113,126 133,124,95 142,136,45 141,127,14 136,123,21 139,124,14 144,128,16 141,126,18 132,118,21 124,111,11 111,109,19 101,98,17 112,99,24 125,80,16 144,65,24 167,89,45 183,56,22 113,61,29 133,92,31 156,112,45 160,103,43 166,64,17 131,80,25 207,75,31 163,54,38 138,98,44 116,117,49 94,96,50 100,102,49 121,120,64 100,102,49 116,116,55 120,123,59 96,106,41 121,126,50 136,137,60 141,137,59 147,140,52 140,141,52 130,132,46 116,118,43 113,114,46 130,128,58 128,127,62 101,103,50 75,78,45 99,105,53 90,93,44 93,88,45 112,103,45 99,89,47 99,89,47 103,91,52 109,96,46 111,99,44 132,118,50 93,86,59 47,38,34 70,54,50
215,198,188 216,199,189 226,209,199 220,204,187 194,180,155 213,197,180 212,196,179 190,175,164 162,147,138 155,143,131 181,168,163 225,213,203 223,212,197 223,212,195 224,211,206 209,199,187 160,151,136 154,144,134 164,154,142 180,164,147 201,173,146 211,194,168 160,151,143 180,169,176 163,158,157 189,179,178 204,192,182 214,196,177 225,206,181 226,207,182 204,190,165 207,191,178 194,177,167 195,179,166 204,186,167 194,176,155 181,164,138 193,169,143 174,161,140 145,135,123 170,160,148 167,155,143 116,110,101 129,124,121 158,152,147 173,162,157 144,133,128 151,142,136 152,141,138 158,147,144 165,153,141 162,147,136 148,132,117 169,147,129 183,157,136 188,159,139 171,145,124 165,146,130 147,133,119 137,126,121 120,110,109 103,100,104 120,115,117 91,96,106 108,102,97 153,142,135 204,187,177 188,170,151 160,146,103 144,139,26 152,137,20 165,143,24 160,140,12 153,134,9 154,132,13 142,123,12 136,121,11 133,118,12 128,115,13 122,109,18 113,98,19 113,98,17 96,88,9 88,88,16 121,91,22 157,67,20 146,52,29 182,53,19 193,73,25 164,74,25 80,41,13 207,110,20 194,84,15 175,58,30 140,103,48 107,112,47 79,77,46 104,99,58 135,132,65 97,96,42 104,103,51 114,117,57 100,102,56 80,86,36 131,135,48 135,134,57 139,130,56 139,91,37 132,97,43 143,119,37 114,114,44 129,121,58 131,122,62 124,115,55 96,102,50 101,106,59 89,97,46 87,87,44 106,96,47 97,91,45 108,96,39 123,105,43 138,120,47 137,116,44 124,108,52 87,78,47 49,33,20 100,65,38
202,186,169 195,179,162 194,178,161 205,191,166 195,181,156 175,159,142 199,183,166 182,163,140 173,152,139 163,152,137 203,192,177 214,192,172 211,190,167 199,178,153 202,181,156 136,122,97 172,156,141 144,132,122 156,146,134 199,183,166 238,210,183 224,207,181 188,179,175 175,169,164 163,158,157 178,168,167 162,150,140 187,169,150 230,211,186 215,196,171 225,209,194 206,190,173 170,153,143 147,131,118 188,173,153 190,169,146 185,161,135 193,169,143 154,137,127 183,166,156 158,141,131 159,147,135 130,124,115 145,141,135 162,156,151 181,173,162 178,169,154 157,146,139 149,136,131 160,147,142 157,142,120 166,151,129 178,154,132 181,152,130 173,147,124 192,164,151 185,162,147 185,162,147 140,126,112 130,119,114 121,111,112 119,115,124 124,122,123 101,104,115 127,118,131 161,148,156 166,149,139 162,149,45 167,146,22 166,149,13 163,137,26 167,142,16 160,136,13 159,135,12 152,132,12 145,128,19 138,123,13 136,121,15 129,116,12 124,110,15 121,106,16 117,103,17 107,96,11 91,84,12 81,79,17 69,76,21 119,65,29 152,50,30 103,45,10 127,62,25 194,131,30 216,111,10 140,67,6 92,48,36 110,87,45 87,77,37 47,46,21 85,83,50 127,124,57 104,104,43 102,98,40 108,107,55 111,109,60 46,47,26 75,76,39 121,123,68 134,115,58 161,57,20 148,57,22 137,109,39 114,111,44 129,134,60 128,133,61 122,123,57 93,94,55 95,99,59 100,109,61 75,79,41 78,75,35 114,110,48 120,107,44 136,117,49 144,122,48 151,129,55 146,130,45 130,117,54 84,63,38 101,71,45
206,192,178 210,196,182 216,199,175 191,176,156 208,192,175 199,184,162 190,175,153 193,178,158 202,186,171 192,181,164 195,184,165 198,183,163 201,185,168 170,152,133 198,174,148 185,160,132 194,175,150 158,144,119 152,141,126 191,180,165 234,216,195 236,205,182 176,162,144 178,173,175 171,167,161 123,115,102 149,134,125 155,141,125 225,204,177 223,202,175 218,196,176 198,178,160 191,178,173 215,202,195 201,187,171 197,177,159 185,166,141 173,156,132 177,161,148 164,149,127 159,144,122 146,132,118 139,130,122 154,148,141 163,159,151 168,162,153 176,164,152 195,179,164 171,156,136 167,149,128 184,163,140 190,161,137 159,135,113 169,146,133 161,143,124 166,148,129 160,141,125 167,148,132 156,140,125 126,115,110 119,112,115 106,100,105 107,111,126 90,94,109 91,96,106 113,111,78 164,150,5 168,150,10 172,151,8 170,153,15 169,151,22 169,145,22 161,140,16 157,137,9 150,133,8 149,129,9 139,120,7 134,119,9 128,117,14 128,114,19 119,106,15 116,103,14 104,94,14 99,90,16 86,80,14 79,77,17 69,73,17 93,90,39 124,91,43 204,105,39 211,109,17 252,123,28 208,76,19 129,52,33 64,50,23 110,96,40 46,49,25 75,75,41 97,94,41 105,103,43 126,112,54 110,107,52 119,112,55 45,36,19 45,22,23 79,53,32 147,120,59 107,56,21 128,66,24 161,70,28 98,76,27 118,118,46 105,98,37 109,96,33 90,76,31 77,84,52 96,109,57 72,78,39 85,93,42 115,118,56 131,119,49 139,121,48 145,128,48 143,126,46 145,128,48 142,127,46 111,99,42 87,76,43
203,189,175 218,204,188 204,186,167 207,191,174 205,189,176 216,199,189 216,199,189 205,189,172 195,179,162 199,187,175 198,186,174 205,192,169 174,160,142 194,178,163 185,160,143 179,155,129 185,166,141 165,151,126 121,110,95 196,185,170 237,219,198 247,216,193 209,188,173 170,158,163 145,140,137 121,112,108 132,117,108 213,197,182 226,205,178 219,198,171 219,195,173 214,194,176 182,170,160 216,204,194 217,204,197 210,196,182 193,177,160 185,166,152 158,142,127 161,146,126 162,147,127 169,155,141 174,164,154 171,162,154 171,162,154 171,165,158 187,177,167 182,170,158 198,182,167 188,172,155 206,187,173 188,162,141 169,146,88 170,151,137 163,144,128 173,154,140 178,157,146 163,143,136 161,146,137 138,126,116 123,116,116 115,109,114 100,107,130 109,108,123 171,162,19 171,158,8 169,152,14 164,144,12 169,148,9 158,142,13 161,144,19 158,144,18 153,139,15 149,135,11 146,131,10 140,125,8 141,121,13 132,120,13 128,117,14 123,111,13 116,104,8 112,102,10 100,90,10 99,90,16 91,83,18 78,76,16 69,71,16 66,67,17 95,58,14 168,72,30 158,80,29 163,80,42 150,52,24 77,48,17 75,65,41 101,89,52 59,56,30 99,88,44 99,86,34 100,95,42 120,101,44 104,104,43 113,105,55 42,28,10 25,14,11 46,27,4 111,78,30 121,82,21 162,84,17 129,63,15 127,103,48 130,125,54 141,122,54 146,117,43 151,126,49 94,90,44 91,96,51 80,75,34 99,101,48 114,114,53 132,130,58 121,114,53 113,105,53 128,120,57 138,128,50 138,126,46 122,111,49 85,77,43
184,168,151 180,164,147 219,203,190 205,190,170 190,174,157 214,200,186 212,198,184 182,168,154 193,179,165 192,180,168 190,178,166 200,185,176 204,189,180 191,175,162 200,184,167 188,169,144 178,157,132 162,141,118 169,157,145 180,167,160 229,210,194 235,211,189 212,190,170 159,151,140 160,155,154 190,185,184 181,170,167 207,193,177 193,169,145 211,187,163 221,200,175 209,194,172 215,201,187 201,187,173 203,189,175 178,164,146 189,172,146 168,147,122 160,146,132 153,139,123 172,157,146 196,181,170 185,170,159 176,164,154 154,144,134 129,119,118 173,164,156 192,181,174 185,173,161 187,176,161 186,176,164 174,145,44 132,110,18 108,91,65 170,152,133 183,163,145 183,161,141 168,149,135 163,151,114 156,144,116 134,130,122 110,115,123 105,113,143 166,160,23 163,149,8 167,151,10 167,148,11 169,152,14 166,146,14 166,146,18 161,141,11 161,138,11 156,135,13 151,134,11 150,132,12 146,126,10 140,124,12 132,120,13 134,121,19 125,117,15 120,111,14 112,104,10 106,97,12 100,91,15 86,81,10 73,74,8 70,72,15 69,71,14 65,72,17 76,73,20 100,59,28 74,71,27 92,70,36 69,62,35 50,56,29 64,64,34 74,71,31 143,132,59 140,129,42 107,99,36 129,116,43 129,109,30 108,81,34 87,63,12 61,44,20 30,21,13 88,60,20 213,117,43 191,90,9 124,101,32 158,134,52 133,123,52 139,121,48 151,129,51 155,135,49 145,129,55 102,97,42 121,102,45 102,104,47 107,111,53 120,121,53 104,104,43 57,51,28 45,46,34 80,77,53 113,102,56 121,118,53 68,61,43
