167,215,255 166,215,255 166,217,255 164,215,255 159,214,255 156,214,255 154,212,255 154,214,255 152,213,255 152,213,255 149,209,255 149,209,255 147,208,255 148,207,255 148,207,255 148,208,255 145,208,255 142,205,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,201,255 139,201,255 139,201,255 139,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,208,255 146,206,255 147,207,255 148,209,255 150,210,255 150,210,255 151,212,255 154,212,255 156,214,255 154,215,255 154,215,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 167,216,255 166,213,255 150,185,235 92,108,144 61,88,68 60,80,62 49,64,48 52,75,60 61,77,58 82,101,79 54,73,53 50,65,51 44,58,49 51,65,56 45,60,48 41,55,46 56,60,45 94,98,81 79,90,48 82,93,64 96,116,91 146,158,111 169,179,126 89,101,67 113,130,94 100,115,76 70,85,69 61,77,58
178,222,255 178,222,255 177,220,255 177,220,255 173,221,255 171,220,255 169,220,255 163,216,255 160,215,255 159,214,255 156,214,255 153,210,255 149,210,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,202,255 138,203,255 137,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 144,207,255 145,208,255 146,210,255 149,211,255 149,211,255 149,210,255 150,212,255 152,213,255 152,213,255 156,214,255 157,215,255 161,216,255 162,215,255 164,217,255 163,216,255 162,213,255 98,136,176 71,94,121 117,137,165 91,105,117 45,58,46 55,70,54 49,72,57 62,78,59 57,75,62 76,92,90 55,70,56 48,63,49 42,57,43 43,57,50 44,58,51 63,69,42 230,229,162 231,232,153 161,171,147 125,136,107 127,127,97 105,113,72 52,62,36 145,154,96 84,92,67 59,74,58 61,80,58
177,223,255 178,223,255 179,223,255 181,225,255 179,223,255 179,223,255 179,222,255 179,222,255 173,223,255 171,221,255 166,220,255 158,216,255 154,215,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 151,208,255 152,209,255 147,208,255 145,208,255 144,207,255 142,205,255 144,208,255 144,208,255 140,203,255 140,203,255 139,202,255 138,203,255 140,203,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,205,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 146,210,255 149,210,255 150,210,255 151,212,255 154,212,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 103,137,165 128,169,222 161,213,255 61,103,137 59,75,86 41,58,50 42,58,37 52,66,62 59,62,50 83,102,80 84,108,95 58,71,57 47,62,48 41,56,44 47,61,52 43,57,48 56,56,40 224,224,138 225,223,149 134,138,98 125,131,92 96,101,69 63,77,56 56,76,58 55,73,58 62,82,64 66,86,68 47,62,48
171,219,255 173,221,255 178,222,255 179,223,255 179,223,255 179,223,255 179,223,255 180,225,255 181,225,255 181,225,255 178,224,255 171,221,255 168,219,255 162,215,255 161,214,255 160,215,255 157,215,255 156,214,255 154,212,255 154,212,255 150,211,255 147,211,255 146,210,255 152,212,255 148,209,255 147,208,255 147,208,255 149,210,255 149,209,255 146,210,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 145,208,255 146,210,255 149,210,255 150,210,255 151,212,255 152,213,255 152,213,255 154,215,255 155,216,255 156,216,255 156,215,255 156,214,255 163,207,255 99,113,134 61,82,101 45,59,55 54,67,68 73,87,99 43,60,50 48,72,59 53,66,50 50,68,55 47,60,46 42,55,41 45,58,44 117,118,79 142,144,91 193,193,134 134,142,103 91,98,52 110,114,87 81,94,67 92,106,85 71,83,65 69,82,59 55,68,45 49,64,48
166,216,255 166,216,255 170,220,255 170,221,255 174,222,255 174,222,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 177,222,255 177,222,255 177,222,255 177,222,255 173,221,255 168,219,255 164,218,255 163,216,255 162,217,255 161,214,255 160,213,255 160,213,255 160,213,255 160,213,255 159,214,255 159,214,255 159,214,255 156,214,255 156,214,255 154,212,255 152,209,255 151,208,255 144,205,255 146,207,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 146,209,255 149,210,255 148,212,255 148,212,255 150,211,255 152,212,255 152,213,255 152,213,255 151,212,255 101,144,198 91,115,133 66,82,93 47,82,116 103,126,162 60,80,92 52,65,64 50,64,45 61,76,60 54,67,51 65,69,29 107,111,42 86,91,28 88,97,39 91,101,36 135,143,90 172,179,133 116,120,82 93,100,66 60,71,56 49,67,50 135,143,122 47,70,55 45,68,53 43,56,42
170,220,255 168,218,255 163,216,255 163,217,255 164,217,255 166,219,255 166,220,255 171,222,255 172,221,255 172,221,255 177,222,255 180,225,255 178,223,255 181,224,255 181,225,255 180,226,255 180,225,255 177,222,255 174,221,255 172,221,255 173,220,255 173,220,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 166,219,255 164,217,255 161,219,255 158,216,255 156,217,255 151,212,255 148,212,255 145,208,255 145,208,255 145,208,255 144,207,255 142,205,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 145,208,255 145,208,255 146,209,255 146,209,255 147,211,255 147,211,255 149,210,255 145,195,255 93,130,177 132,178,231 132,180,246 97,137,167 42,59,90 64,75,64 126,125,100 54,78,54 149,147,57 94,96,21 77,81,27 75,82,27 76,82,30 79,86,29 80,88,26 86,95,37 198,207,138 177,182,137 64,72,47 113,113,68 61,80,60 83,99,80 56,71,57 54,72,59
181,227,255 181,227,255 178,224,255 171,223,255 171,222,255 170,220,255 170,221,255 170,221,255 170,219,255 171,220,255 170,221,255 171,222,255 172,222,255 174,222,255 175,223,255 178,226,255 180,225,255 181,226,255 182,225,255 182,225,255 182,226,255 182,226,255 183,227,255 181,226,255 181,227,255 181,227,255 181,226,255 180,225,255 179,222,255 176,224,255 176,224,255 175,222,255 171,222,255 166,217,255 164,217,255 164,217,255 155,216,255 155,216,255 152,213,255 147,211,255 146,209,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 144,209,255 143,208,255 144,210,255 144,210,255 145,209,255 123,184,255 87,122,181 82,96,117 143,205,255 59,82,116 75,88,74 77,95,80 63,72,53 160,154,36 112,112,30 79,75,29 75,75,32 71,71,26 67,70,21 70,75,28 76,82,30 81,87,35 87,92,45 87,88,38 113,113,79 89,96,64 68,83,59 52,67,55 41,55,48 40,58,45
182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 178,227,255 178,227,255 180,225,255 180,225,255 180,225,255 178,223,255 176,224,255 173,223,255 172,222,255 172,222,255 172,222,255 174,222,255 174,222,255 177,222,255 181,224,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 183,228,255 183,227,255 182,226,255 181,227,255 180,225,255 181,226,255 180,225,255 177,222,255 172,222,255 172,222,255 172,221,255 168,222,255 167,221,255 157,215,255 156,214,255 148,209,255 147,210,255 148,211,255 143,208,255 144,206,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,207,255 145,208,255 145,208,255 145,208,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 145,211,255 126,191,255 115,173,251 77,113,129 84,111,83 70,85,73 56,72,53 145,144,40 142,129,25 87,86,30 71,66,25 67,69,25 69,69,24 70,71,23 75,78,29 78,80,34 78,81,32 81,88,31 85,86,36 75,70,40 69,76,60 71,87,68 47,66,55 51,66,50 47,62,46
182,226,255 182,226,255 182,227,255 185,227,255 179,221,255 182,226,255 183,227,255 183,228,255 183,227,255 183,227,255 183,228,255 183,228,255 181,227,255 178,224,255 181,227,255 182,226,255 178,223,255 177,222,255 173,223,255 172,222,255 177,222,255 176,224,255 178,226,255 181,226,255 182,227,255 184,228,255 184,229,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 167,216,255 163,217,255 163,217,255 158,213,255 148,209,255 147,210,255 146,210,255 148,208,255 144,208,255 143,208,255 143,208,255 143,208,255 144,210,255 144,210,255 144,209,255 145,210,255 144,210,255 144,210,255 145,209,255 146,210,255 146,210,255 146,210,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 146,212,255 142,211,255 129,179,237 92,83,54 74,84,62 63,80,70 59,73,54 178,159,46 142,128,31 68,63,22 63,63,22 67,63,26 66,66,23 66,66,25 69,68,30 73,73,32 75,75,32 78,80,34 79,82,33 78,87,59 54,69,53 57,68,55 41,58,48 47,62,50 55,70,58
182,226,255 182,227,255 166,197,212 160,202,250 170,211,255 183,227,255 183,227,255 183,228,255 184,229,255 184,229,255 185,230,255 185,230,255 185,232,255 185,230,255 185,229,255 184,229,255 182,228,255 182,228,255 181,227,255 182,228,255 183,229,255 182,228,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 169,224,255 169,224,255 172,222,255 166,222,255 160,218,255 153,215,255 151,215,255 149,213,255 147,213,255 147,213,255 149,213,255 148,212,255 147,211,255 146,212,255 147,213,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,211,255 147,211,255 147,211,255 145,211,255 155,206,255 130,182,238 112,81,60 78,71,44 58,72,63 178,175,79 163,147,35 138,124,29 74,69,28 66,62,25 65,61,26 62,61,23 62,61,25 63,62,26 65,64,28 71,70,32 69,71,29 75,77,33 72,82,29 49,67,50 50,65,51 47,60,44 33,43,35 43,58,44
