167,215,255 167,216,255 167,215,255 165,216,255 164,215,255 162,215,255 157,215,255 156,214,255 154,212,255 152,212,255 154,214,255 152,213,255 152,213,255 149,210,255 149,209,255 147,208,255 147,208,255 147,208,255 148,207,255 148,207,255 148,208,255 147,208,255 145,208,255 141,204,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,201,255 138,200,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,207,255 144,208,255 147,207,255 147,207,255 149,210,255 148,209,255 150,210,255 150,210,255 151,211,255 151,212,255 154,212,255 156,214,255 154,215,255 152,213,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 162,211,255 166,213,255 155,192,243 114,150,206 69,82,83 61,88,68 58,83,63 61,79,64 55,70,54 52,75,60 58,78,62 69,85,64 85,104,84 54,73,53 50,65,51 48,63,49 44,58,49 51,65,56 51,66,54 45,60,48 47,60,46 56,60,45 67,71,54 87,92,86 91,102,60 82,93,64 155,166,137 68,81,65 150,157,113 169,179,126 97,109,73 88,93,71 159,176,140 100,115,76 81,94,78 67,94,74 68,80,62
172,221,255 172,221,255 170,218,255 170,221,255 169,220,255 167,220,255 161,219,255 160,218,255 159,217,255 157,215,255 156,214,255 154,212,255 154,212,255 154,212,255 153,210,255 150,210,255 148,208,255 148,208,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 144,207,255 141,204,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 138,202,255 139,201,255 139,201,255 139,201,255 139,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 144,208,255 144,207,255 144,207,255 147,208,255 147,208,255 149,209,255 149,209,255 149,210,255 150,210,255 152,210,255 153,211,255 153,210,255 154,212,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 169,219,255 109,143,182 106,140,179 110,143,187 50,64,76 76,100,102 60,83,78 50,68,51 54,69,53 52,75,60 60,80,64 61,77,56 74,93,71 69,87,74 81,96,82 55,70,56 40,55,43 37,52,40 45,60,48 47,62,50 45,58,46 81,86,66 86,89,67 191,198,141 190,203,131 153,164,135 180,194,148 124,130,103 118,114,79 135,144,98 135,147,113 64,69,47 161,175,116 103,113,80 87,100,86 53,77,55 71,84,68
178,222,255 178,222,255 178,222,255 178,221,255 178,221,255 177,222,255 172,222,255 172,222,255 171,220,255 171,222,255 169,220,255 162,217,255 161,216,255 155,216,255 154,215,255 150,212,255 150,212,255 150,212,255 151,212,255 151,211,255 150,210,255 149,210,255 145,208,255 145,208,255 145,209,255 144,208,255 144,207,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,202,255 138,203,255 137,202,255 137,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 138,201,255 140,203,255 138,201,255 139,202,255 139,202,255 140,205,255 141,206,255 142,205,255 144,207,255 144,207,255 145,208,255 144,209,255 145,208,255 148,208,255 148,208,255 146,210,255 146,210,255 150,211,255 151,212,255 151,212,255 153,211,255 156,214,255 156,214,255 157,215,255 162,215,255 162,215,255 162,215,255 162,215,255 162,217,255 141,192,253 111,147,188 147,181,220 157,198,251 104,137,183 55,72,74 62,78,78 54,65,50 62,77,61 49,72,57 46,66,50 62,78,57 49,67,52 88,106,91 76,91,77 52,67,53 44,59,45 42,57,43 42,56,49 44,58,51 46,56,48 108,113,81 179,180,141 252,250,160 206,199,138 117,130,89 133,146,105 85,97,88 140,148,97 69,74,52 64,74,48 50,65,53 83,95,61 89,102,79 64,77,65 74,84,60 49,74,56
177,223,255 178,224,255 178,223,255 181,225,255 181,225,255 179,223,255 179,223,255 179,223,255 179,222,255 179,222,255 179,222,255 174,224,255 172,222,255 168,222,255 165,221,255 162,218,255 154,215,255 154,215,255 154,212,255 154,212,255 154,211,255 153,210,255 151,211,255 149,209,255 151,208,255 152,209,255 150,207,255 147,208,255 145,208,255 145,208,255 145,208,255 142,205,255 144,208,255 144,208,255 142,206,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 140,203,255 141,201,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 149,209,255 149,210,255 151,212,255 153,211,255 154,212,255 154,212,255 156,214,255 157,215,255 157,215,255 157,215,255 149,195,255 140,174,202 151,192,245 151,199,255 108,150,196 118,161,202 77,93,104 41,59,58 71,85,78 48,64,43 58,72,68 70,83,71 129,132,108 61,82,61 78,102,89 72,95,78 51,62,47 43,58,44 44,59,47 48,62,53 43,57,48 42,50,36 62,62,46 139,140,90 227,224,139 215,213,139 167,171,131 119,122,89 131,136,100 115,119,90 65,79,58 63,82,62 53,71,56 49,67,52 53,73,55 60,80,62 45,60,44 56,71,57
171,219,255 173,221,255 175,221,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 178,223,255 180,225,255 181,225,255 181,225,255 178,224,255 175,223,255 171,221,255 168,219,255 163,217,255 161,214,255 161,214,255 160,215,255 159,214,255 157,215,255 156,214,255 154,212,255 154,212,255 153,210,255 149,210,255 147,211,255 146,210,255 150,210,255 152,212,255 148,209,255 147,208,255 147,208,255 147,208,255 149,210,255 149,209,255 149,209,255 146,209,255 144,207,255 143,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,205,255 140,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 145,208,255 145,208,255 146,210,255 146,210,255 149,210,255 150,210,255 151,212,255 152,213,255 152,213,255 152,213,255 154,215,255 155,216,255 162,211,255 156,216,255 156,215,255 157,216,255 157,207,255 152,196,243 99,113,134 44,67,52 68,91,129 51,65,61 54,67,68 147,164,209 84,98,91 41,60,49 48,72,59 67,87,88 54,67,53 40,58,45 47,60,46 45,58,44 45,58,44 54,55,34 117,118,79 94,97,48 93,94,44 207,207,148 134,142,103 158,165,119 136,143,99 109,114,92 81,94,67 81,96,72 54,68,49 54,66,48 69,82,59 64,77,54 49,64,48 40,55,39
164,215,255 164,215,255 170,221,255 172,221,255 172,222,255 175,223,255 177,222,255 178,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 180,225,255 178,223,255 175,223,255 174,222,255 174,222,255 170,221,255 169,220,255 166,216,255 168,218,255 168,218,255 161,214,255 161,214,255 161,214,255 160,215,255 159,214,255 157,215,255 155,216,255 155,216,255 154,215,255 154,214,255 154,214,255 151,211,255 154,211,255 154,212,255 154,212,255 154,212,255 151,212,255 149,211,255 149,209,255 147,207,255 144,207,255 142,205,255 143,203,255 143,203,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 140,203,255 142,205,255 145,208,255 146,209,255 146,209,255 146,210,255 146,210,255 150,211,255 150,211,255 151,213,255 151,213,255 154,212,255 151,212,255 152,213,255 154,215,255 154,215,255 154,215,255 147,208,255 106,146,196 103,128,154 38,54,63 87,95,125 51,72,81 81,97,126 84,113,140 53,73,55 46,59,43 47,64,54 54,69,57 56,71,57 41,52,41 54,62,50 50,62,26 68,73,28 87,94,37 140,150,85 102,111,55 174,182,129 153,162,104 170,175,139 148,153,110 105,109,71 55,64,45 54,69,53 52,74,67 52,75,56 83,88,68 62,80,65 62,80,65 51,64,50 49,62,48
166,216,255 166,216,255 166,216,255 168,218,255 170,221,255 168,223,255 171,223,255 174,222,255 175,223,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 178,223,255 178,223,255 178,223,255 178,223,255 178,223,255 179,222,255 179,222,255 175,223,255 172,221,255 169,220,255 168,219,255 166,219,255 164,217,255 163,216,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 161,219,255 160,218,255 159,217,255 159,217,255 162,217,255 160,215,255 160,215,255 159,214,255 157,215,255 154,212,255 155,217,255 149,210,255 146,209,255 145,208,255 145,208,255 144,207,255 140,203,255 141,204,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 142,205,255 142,205,255 141,204,255 144,207,255 144,207,255 144,209,255 144,209,255 146,210,255 146,210,255 147,211,255 147,211,255 148,212,255 150,211,255 151,212,255 152,213,255 152,213,255 152,213,255 157,208,255 128,171,239 50,70,94 56,76,102 146,188,236 132,179,238 103,137,176 79,105,138 93,113,141 67,70,62 103,116,89 55,70,58 46,59,45 62,69,33 116,117,40 97,101,32 85,89,33 80,86,34 83,90,33 86,94,32 85,94,36 93,101,48 196,205,149 170,173,124 153,159,107 102,109,63 67,77,55 67,77,51 64,71,53 59,78,58 57,72,60 48,63,51 52,65,51 56,69,55
172,221,255 170,219,255 170,219,255 168,219,255 164,217,255 163,216,255 164,217,255 166,219,255 166,219,255 168,219,255 169,220,255 171,220,255 171,220,255 175,223,255 175,223,255 178,223,255 178,223,255 180,225,255 181,224,255 181,224,255 180,225,255 180,225,255 180,225,255 178,223,255 177,222,255 177,222,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 172,222,255 172,222,255 171,221,255 172,222,255 172,221,255 171,220,255 170,219,255 171,220,255 169,220,255 169,220,255 168,218,255 166,216,255 163,218,255 161,216,255 159,217,255 157,215,255 154,215,255 151,212,255 145,209,255 147,207,255 147,207,255 145,208,255 145,208,255 146,209,255 145,208,255 144,207,255 144,207,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 143,208,255 144,207,255 145,208,255 145,209,255 145,208,255 146,209,255 146,210,255 147,211,255 147,211,255 149,210,255 142,207,255 118,156,214 118,156,200 93,125,174 150,190,255 160,205,255 62,83,102 52,66,57 61,75,54 75,98,95 75,96,73 57,79,69 111,110,43 130,129,34 88,86,24 80,82,27 73,79,27 77,80,31 74,80,30 75,81,29 77,83,31 80,87,32 85,94,36 110,117,60 151,157,105 212,212,153 63,73,47 134,146,110 75,84,65 62,80,63 55,70,54 55,70,58 55,73,60 57,75,58
181,227,255 181,227,255 178,224,255 178,224,255 171,223,255 171,222,255 171,222,255 170,221,255 170,221,255 170,221,255 170,221,255 170,219,255 171,220,255 170,221,255 170,221,255 172,222,255 172,222,255 172,222,255 174,222,255 175,223,255 178,226,255 178,226,255 180,225,255 181,226,255 182,225,255 182,225,255 182,226,255 182,226,255 182,226,255 183,227,255 182,227,255 181,226,255 181,227,255 181,227,255 181,227,255 181,226,255 180,225,255 179,222,255 179,222,255 176,224,255 176,224,255 176,224,255 175,222,255 170,221,255 166,217,255 164,217,255 164,217,255 161,219,255 155,216,255 154,216,255 152,213,255 152,213,255 147,211,255 146,210,255 145,208,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 145,209,255 144,209,255 143,208,255 144,210,255 144,210,255 144,210,255 145,209,255 141,211,255 131,175,240 87,122,181 57,77,103 123,151,201 140,202,255 59,82,116 68,95,79 86,90,75 63,83,69 63,72,53 100,101,33 145,133,24 102,102,20 79,75,29 78,75,31 70,70,27 70,71,23 67,70,21 71,73,27 74,80,30 76,82,30 81,87,35 83,90,31 86,87,37 81,78,36 113,113,79 120,129,83 77,70,52 67,82,58 52,67,55 33,47,40 49,67,54 45,63,46
182,226,255 182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 178,223,255 178,223,255 178,223,255 177,222,255 173,223,255 173,223,255 172,222,255 172,222,255 172,222,255 173,223,255 172,222,255 174,222,255 174,222,255 177,222,255 181,224,255 181,227,255 181,227,255 182,228,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 182,228,255 182,227,255 182,226,255 182,226,255 181,225,255 181,227,255 180,225,255 180,225,255 180,226,255 178,223,255 177,222,255 173,223,255 172,222,255 172,222,255 172,221,255 171,222,255 168,222,255 162,216,255 156,214,255 154,212,255 150,211,255 148,209,255 146,209,255 146,209,255 143,208,255 143,208,255 144,206,255 144,206,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,209,255 140,213,255 125,190,255 143,206,255 139,188,255 95,131,147 77,104,76 70,78,64 65,77,70 55,70,54 109,108,4 161,155,22 135,125,35 79,78,22 73,68,27 68,70,26 68,70,26 68,68,23 71,72,24 75,78,29 75,78,29 79,81,35 78,81,32 80,87,32 83,90,31 89,73,42 93,88,58 79,84,62 74,84,60 62,78,59 58,77,66 49,64,50 54,69,53 49,64,48
