198,169,145 199,169,141 214,189,161 208,173,146 233,199,169 218,197,172 208,184,160 221,202,179 210,191,168 216,195,170 230,209,184 209,178,155 213,192,169 180,150,122 215,185,157 214,189,161 189,159,133 207,182,154 225,209,192 180,163,155 205,190,170 242,223,200 255,238,223 239,218,203 222,203,187 237,221,204 207,188,163 204,186,156 204,168,137 190,161,128 155,131,105 215,181,159 183,170,147 200,186,161 212,192,162 190,171,155 206,183,168 206,188,169 189,176,155 174,153,130 171,148,119 175,152,123 160,141,116 203,183,163 201,181,161 179,165,149 182,168,152 190,175,153 211,196,174 212,197,175 201,186,164 193,178,156 205,190,170 207,191,176 189,177,149 175,160,149 200,185,176 192,178,162 185,169,152 187,172,150 166,147,122 174,155,130 178,158,140 163,149,124 154,137,127 179,163,148 156,142,115 158,141,117 165,151,122 183,169,153 190,174,168 208,192,188 167,153,135 158,142,127 130,124,115 91,84,68 64,59,29 77,86,69 111,108,66 127,123,65 92,91,55 92,82,33 83,77,41 69,58,43 115,114,47 169,66,33 81,64,25 199,91,10 129,93,31 116,114,42 113,115,42 102,102,41 124,120,58 101,91,38 97,85,46 100,85,74 146,136,124 146,139,121 115,105,56 133,127,61 96,92,55 147,136,61 75,66,37 113,96,29 138,117,45 133,113,34 152,123,62 144,127,58 128,122,56 77,81,25 58,63,43 55,56,37 115,117,60 69,74,40 96,80,49 101,91,49 58,54,44 95,102,58 55,52,26 44,47,23 94,82,45 59,52,25 93,89,52 125,110,49 115,103,48 103,88,52 67,66,39 56,59,49
208,182,161 213,179,157 194,166,139 219,186,161 228,196,164 211,187,165 232,208,184 207,188,165 211,192,169 218,197,172 209,188,163 211,182,158 213,189,167 219,189,161 209,179,151 208,184,158 200,171,147 218,194,168 207,191,174 225,208,200 216,200,183 243,223,203 239,220,204 239,220,204 244,225,209 237,221,204 242,220,200 234,213,188 217,182,155 185,157,128 224,199,171 210,179,156 189,176,155 194,179,157 205,184,157 192,174,155 200,178,160 210,192,173 191,178,157 215,196,171 197,173,147 197,178,151 187,170,146 204,186,165 207,189,168 194,180,166 174,160,146 213,198,176 207,192,170 201,186,164 200,185,165 209,194,174 223,208,188 222,206,189 205,193,167 189,175,161 182,167,158 212,198,182 188,172,155 193,178,156 185,166,141 185,166,141 190,170,150 157,142,120 186,170,155 159,143,126 166,152,125 169,154,132 158,143,121 186,172,156 198,182,176 192,176,170 157,143,125 135,119,104 132,126,117 151,143,130 101,97,60 99,103,88 64,68,51 102,105,72 74,80,71 102,100,67 86,76,38 51,41,29 147,142,69 137,94,36 133,119,49 201,104,26 112,67,23 82,86,32 94,94,35 84,83,31 112,107,52 102,92,39 124,114,61 91,78,57 153,142,137 132,127,115 123,113,71 101,99,52 87,91,51 94,81,31 105,94,50 146,124,46 141,117,51 149,127,51 132,120,61 132,125,64 129,122,50 131,128,61 70,66,56 48,49,37 109,111,58 101,104,69 76,67,36 83,74,43 97,96,58 69,72,39 67,58,39 66,61,31 106,95,49 75,69,33 108,109,61 114,102,43 129,111,51 136,127,69 55,53,35 42,44,41
191,165,142 228,196,166 239,201,164 245,201,161 255,211,183 220,197,184 225,204,179 209,190,167 219,200,177 213,192,167 196,175,150 214,190,166 223,194,172 227,197,169 204,174,146 186,167,144 225,201,179 221,202,179 229,210,198 201,185,170 195,178,168 255,239,226 230,209,194 244,223,208 239,220,204 213,197,180 177,162,151 214,200,184 240,208,192 222,197,178 230,211,186 197,173,147 186,172,156 193,177,160 209,188,165 206,189,163 210,189,164 192,175,151 192,180,154 204,190,161 187,167,147 189,177,151 210,197,176 182,168,150 208,194,176 137,122,113 151,136,127 208,193,171 201,186,164 190,175,153 207,191,178 185,169,156 199,183,166 191,176,154 185,171,153 156,143,122 168,154,140 196,181,170 225,209,192 191,176,154 190,171,146 187,168,143 175,156,129 198,182,167 192,178,151 184,170,143 187,173,148 188,173,153 195,179,162 196,182,166 187,171,165 175,161,147 162,148,130 140,124,109 134,128,119 154,145,130 92,85,69 85,78,39 79,80,83 60,71,56 57,72,77 103,106,94 138,123,44 71,61,37 124,132,52 146,50,8 134,74,22 175,67,15 70,75,51 73,71,40 118,117,61 87,87,42 92,85,46 107,101,35 94,86,52 123,121,63 103,99,110 88,89,94 124,116,94 110,101,84 119,107,66 116,107,47 141,118,31 131,119,62 85,76,47 101,96,53 167,143,61 100,96,38 139,138,61 135,107,39 127,119,54 68,72,74 103,103,42 128,129,50 99,90,43 133,118,57 137,137,67 140,147,74 93,75,54 78,66,38 77,70,31 71,64,37 82,80,51 61,61,47 108,100,46 145,125,50 79,74,60 35,35,43
223,188,161 213,180,153 230,191,159 234,195,163 231,193,158 210,185,157 216,190,176 205,186,161 198,179,154 181,152,130 205,181,157 211,190,165 222,193,171 217,188,166 236,207,185 241,220,197 228,207,184 237,216,193 216,195,172 217,196,173 225,207,186 239,219,199 251,225,204 253,232,217 239,221,202 232,214,195 221,200,177 230,210,192 211,187,163 209,191,170 207,187,167 218,197,174 191,176,154 185,170,148 211,196,174 213,195,174 193,175,154 210,193,169 192,175,151 186,167,144 155,136,113 202,184,163 228,209,193 194,175,161 197,178,164 221,205,190 199,184,164 200,179,156 162,148,123 173,159,134 186,167,151 182,164,143 185,164,141 195,174,151 192,174,153 158,141,115 160,147,126 200,186,172 187,171,156 195,180,160 199,182,158 196,179,155 194,179,157 199,183,168 187,170,146 185,168,144 190,173,149 200,181,165 186,167,151 188,172,157 187,171,158 183,168,148 171,157,132 139,125,107 142,132,122 130,119,84 117,106,44 117,98,43 96,86,48 128,126,66 94,96,54 122,123,57 138,138,66 142,146,79 92,94,50 115,107,42 114,114,55 92,70,36 84,84,50 102,84,52 115,122,63 82,89,34 90,87,36 103,100,47 81,84,51 95,92,66 141,152,165 78,106,131 79,88,113 125,122,109 126,121,70 107,96,52 119,106,43 65,70,66 59,62,54 107,103,57 146,136,58 108,99,43 122,110,40 143,80,29 175,75,25 141,86,55 88,96,43 77,82,39 90,85,44 110,106,46 116,117,49 120,125,62 52,63,62 60,69,41 93,92,40 101,106,41 88,91,40 89,86,46 89,82,55 65,52,20 101,96,64 34,33,48
218,178,155 234,191,156 222,188,168 220,186,154 228,194,162 229,194,158 215,197,178 211,191,171 194,174,154 200,171,149 208,184,160 206,189,163 205,181,157 193,173,153 222,202,182 225,204,181 225,204,181 214,193,170 224,203,180 226,205,182 207,189,168 211,191,171 200,185,176 230,209,186 229,212,188 227,210,186 226,210,193 209,188,165 235,211,187 218,200,179 217,197,177 228,207,184 232,217,195 200,185,163 207,192,170 211,193,172 193,175,154 207,194,173 214,201,180 173,154,131 169,150,127 172,155,129 174,156,135 177,156,129 182,161,134 188,169,146 190,171,144 189,168,145 186,172,147 170,156,131 151,135,104 170,152,131 195,178,154 193,176,152 184,167,139 171,153,134 217,203,187 217,203,185 208,192,175 195,180,160 190,173,149 197,180,156 204,189,167 193,177,162 167,150,126 186,169,145 179,162,138 195,177,156 196,178,159 199,183,166 200,185,163 188,174,147 184,169,149 157,140,116 146,135,130 117,105,107 80,68,40 126,109,42 119,109,67 106,101,50 80,76,41 101,99,52 122,121,54 145,138,68 123,125,54 103,104,36 97,100,38 152,131,48 126,132,62 91,99,48 98,106,53 76,85,29 113,118,55 126,131,57 63,72,53 61,66,65 130,128,126 122,116,123 59,73,94 61,74,93 135,134,107 151,144,85 151,144,74 112,116,60 153,150,65 157,145,63 136,131,58 84,81,37 104,78,28 179,73,27 144,78,26 223,97,31 87,82,43 67,54,22 79,72,45 94,92,45 121,124,62 118,113,60 86,86,52 97,93,47 130,127,60 91,90,36 76,75,37 72,71,35 89,76,53 52,40,42 66,59,57 34,34,42
231,195,173 247,207,173 194,160,130 216,182,150 242,208,178 207,173,139 199,175,149 242,216,191 228,202,177 226,197,175 226,202,180 227,201,178 217,188,166 205,182,153 213,194,178 245,219,198 233,209,187 225,204,181 253,232,209 204,187,163 222,205,181 198,177,154 193,173,155 223,203,185 231,212,198 228,209,195 242,221,206 214,194,176 196,177,154 200,181,158 214,199,177 204,184,164 215,198,172 214,197,173 204,186,167 216,198,177 217,199,178 195,180,158 205,191,166 191,167,143 183,159,135 179,155,131 191,172,147 172,148,124 180,154,129 173,149,125 178,161,135 187,165,145 167,148,125 186,170,153 172,157,146 191,177,161 218,204,188 179,165,149 193,179,163 183,169,153 192,177,157 213,197,180 214,199,177 198,183,161 192,178,153 195,180,160 197,184,163 157,143,125 151,140,125 150,136,120 171,153,134 180,162,143 161,149,121 176,161,141 177,167,143 170,159,140 188,171,143 151,132,107 138,127,112 139,128,123 77,70,68 65,71,88 47,58,69 80,76,55 101,92,34 93,90,39 130,135,61 123,122,55 110,105,64 64,64,32 71,68,44 145,123,49 141,128,53 92,94,50 104,111,52 127,114,51 104,109,44 118,121,61 80,89,43 35,53,50 105,101,114 126,124,132 99,100,123 82,89,112 141,150,104 147,149,67 156,157,78 116,118,47 139,140,72 145,148,70 131,131,59 80,68,29 146,65,36 170,67,25 182,95,9 216,121,29 94,78,45 113,75,40 114,88,36 137,117,40 127,101,47 119,109,58 84,57,25 72,60,30 111,101,32 120,108,40 73,71,40 80,87,43 59,60,48 50,39,48 63,58,60 32,33,36
251,212,180 255,227,182 248,211,169 221,180,151 195,159,130 203,169,139 216,195,172 230,204,179 240,216,190 239,215,191 231,214,190 227,209,190 193,175,156 197,177,157 219,198,185 242,222,204 220,202,183 233,218,198 193,172,149 195,166,146 202,185,161 220,199,176 221,202,179 218,199,176 199,182,158 202,185,161 231,212,187 183,164,139 158,139,116 205,186,163 215,196,169 236,212,186 194,177,151 204,187,163 214,196,177 211,193,172 210,192,171 206,191,169 186,172,147 204,187,163 190,173,147 165,146,121 144,130,103 201,182,159 196,175,152 204,180,156 185,168,142 174,155,130 204,186,167 215,198,190 192,177,168 187,173,159 193,178,169 210,195,186 189,174,165 176,161,150 207,191,176 205,189,176 186,170,155 204,188,173 201,185,170 192,177,157 181,168,147 150,135,126 144,131,128 135,119,113 177,159,138 151,134,106 190,165,146 209,188,163 151,141,131 160,151,147 149,136,131 168,154,140 168,151,123 180,163,155 116,110,105 114,108,99 83,84,72 73,79,82 134,126,74 127,118,60 91,93,78 91,93,51 66,52,36 54,49,46 59,57,55 92,91,55 89,87,54 61,64,42 121,130,72 150,135,56 78,80,38 80,90,37 127,129,74 58,59,47 101,97,87 67,68,73 54,68,78 92,97,107 113,113,99 139,139,69 146,148,66 125,118,57 94,92,59 97,80,56 92,88,40 137,104,54 123,85,50 140,106,47 197,82,32 197,93,46 121,115,49 137,112,55 104,87,36 138,115,46 147,89,36 128,47,22 126,57,24 100,85,36 164,138,45 154,130,50 112,107,38 96,96,37 46,45,34 32,30,40 55,49,56 32,35,42
225,203,183 231,205,182 225,189,156 195,160,133 201,168,143 237,208,184 255,227,203 251,222,198 238,212,189 237,211,188 212,193,170 228,207,184 221,200,177 213,189,167 220,194,171 217,195,175 206,180,155 207,178,154 213,187,162 200,174,149 211,192,169 224,205,182 225,204,181 227,209,190 245,226,210 234,215,199 239,220,204 239,217,197 224,205,182 216,197,174 222,203,180 228,209,186 210,190,170 164,144,124 189,169,149 207,189,170 196,178,157 194,179,159 157,141,128 213,189,167 219,195,171 171,142,118 216,197,174 195,177,156 204,186,165 206,185,160 155,140,118 184,169,149 191,175,158 212,196,181 205,191,177 177,163,149 205,191,173 153,139,125 191,177,161 185,171,153 179,165,140 166,152,127 148,133,113 187,173,148 184,166,145 185,167,146 195,174,149 178,162,145 135,129,120 148,139,133 158,143,123 209,191,172 159,141,122 157,141,126 161,147,133 151,141,131 136,126,116 131,120,113 126,115,112 157,150,153 161,153,159 177,110,65 102,88,45 103,103,100 70,84,96 39,57,72 73,78,58 40,43,23 93,66,59 72,68,49 62,62,46 56,66,42 59,68,49 67,62,32 100,103,54 84,77,36 89,74,38 90,91,54 110,107,63 120,102,40 130,123,94 72,72,42 98,100,56 88,87,62 107,106,68 111,113,58 101,99,81 121,121,91 126,111,48 141,116,57 148,124,42 139,118,46 160,137,52 148,119,58 118,53,30 90,71,34 77,71,25 131,117,51 115,103,48 132,81,42 115,66,17 88,52,3 146,72,20 61,57,38 108,98,58 83,71,41 104,98,52 76,74,43 66,60,55 44,39,55 41,41,49 29,32,41
195,173,153 224,198,175 224,188,155 233,198,173 242,209,184 230,201,177 252,223,201 250,221,199 243,219,195 225,204,179 223,209,184 224,205,182 219,198,175 229,205,179 216,192,170 214,192,172 176,150,127 178,152,129 198,172,147 190,164,141 221,202,179 241,220,195 228,204,182 192,170,150 235,216,200 235,216,200 240,225,205 230,212,191 223,204,181 236,217,194 231,212,189 230,211,188 230,210,190 216,196,176 203,184,161 214,196,177 207,189,170 212,197,175 188,174,149 199,175,151 207,175,143 192,163,139 171,151,131 182,164,143 185,167,146 197,179,160 211,200,183 214,200,186 198,185,164 201,188,165 197,183,165 197,183,167 198,184,168 181,167,153 151,137,121 142,128,110 149,133,120 202,186,173 202,187,167 192,175,151 185,166,139 190,169,144 184,159,140 163,147,134 170,164,159 172,162,161 170,154,139 137,122,111 156,141,130 154,142,130 158,143,132 137,121,106 150,135,113 151,135,118 148,130,127 153,143,147 145,133,135 141,118,107 83,69,51 79,61,29 85,80,68 93,92,95 105,106,69 87,88,40 94,76,57 72,62,52 57,50,53 55,59,44 66,63,39 89,82,39 77,75,42 131,122,46 131,112,48 89,92,82 92,92,47 118,110,60 47,66,76 49,55,44 140,142,60 135,133,45 132,131,77 86,86,56 67,73,76 110,114,129 132,120,65 141,119,52 159,130,54 151,134,58 159,139,51 108,96,55 76,76,44 73,71,40 81,79,32 131,117,51 167,150,56 105,57,14 117,70,36 157,87,40 86,60,46 42,54,58 54,47,27 81,72,41 50,44,37 37,36,41 50,42,50 54,43,50 55,52,58 29,34,40
206,181,151 210,176,144 255,212,184 254,219,194 236,206,180 219,190,168 225,208,184 232,211,188 205,184,157 211,194,168 218,201,175 232,211,184 221,197,173 221,208,185 229,205,179 190,161,139 232,211,196 207,185,165 195,166,142 188,159,135 187,161,140 198,174,148 216,194,174 222,202,184 238,219,203 248,229,213 248,226,206 225,201,179 204,186,165 223,201,181 235,216,191 217,197,177 208,188,168 195,176,153 207,188,165 204,186,165 202,185,161 208,193,171 218,200,181 223,201,181 190,161,139 177,160,136 207,189,170 187,169,148 207,189,168 182,167,147 193,177,164 211,195,180 184,168,151 208,192,175 197,181,164 184,170,154 192,178,164 182,167,156 211,197,183 207,193,177 193,177,160 192,176,159 198,183,163 183,164,141 173,156,130 191,170,143 178,157,130 174,160,144 172,160,150 149,137,137 158,147,130 139,124,113 136,121,110 125,115,105 126,113,106 159,140,117 163,141,123 160,143,119 151,131,122 129,117,117 118,118,104 118,110,88 125,118,87 111,99,44 88,80,44 94,93,82 95,94,87 94,96,52 125,59,45 97,65,60 51,40,33 69,61,27 89,88,77 69,72,52 73,77,37 115,103,46 121,111,44 80,73,32 68,57,22 100,94,58 61,76,110 113,118,98 150,146,57 119,109,42 98,90,68 159,131,52 159,142,62 71,88,80 94,85,54 151,131,52 160,138,62 162,142,67 98,90,40 66,70,30 74,78,24 69,69,37 108,99,52 135,126,70 153,143,63 144,129,48 81,43,24 50,61,74 116,58,48 46,52,53 85,77,41 76,68,34 55,56,44 48,47,50 47,40,52 83,70,67 64,58,63 28,33,41
