167,215,255 166,215,255 168,219,255 164,215,255 159,214,255 156,214,255 154,212,255 154,215,255 152,213,255 152,213,255 151,208,255 151,208,255 148,208,255 148,207,255 148,207,255 148,208,255 145,208,255 142,205,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 141,200,255 141,200,255 139,201,255 138,200,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,208,255 144,207,255 145,208,255 148,209,255 149,210,255 149,210,255 151,211,255 154,211,255 156,213,255 154,215,255 152,213,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 167,216,255 166,213,255 150,185,235 92,108,144 61,88,68 60,80,62 49,64,48 52,75,60 61,77,58 82,101,79 54,73,53 50,65,51 44,58,49 51,65,56 45,60,48 41,55,46 56,59,47 94,98,83 79,90,50 82,93,64 96,116,91 146,158,111 169,179,126 89,101,67 113,130,94 100,115,76 70,85,69 61,77,58
178,222,255 178,222,255 177,220,255 177,220,255 173,221,255 171,220,255 169,220,255 163,216,255 160,215,255 159,214,255 158,213,255 155,209,255 151,209,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,201,255 138,202,255 139,201,255 139,201,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 144,207,255 145,208,255 146,210,255 149,211,255 149,211,255 149,210,255 150,212,255 152,213,255 152,213,255 156,214,255 157,215,255 161,216,255 162,215,255 164,217,255 163,216,255 162,213,255 98,136,176 71,94,121 117,137,165 91,105,117 45,58,46 55,70,54 49,72,57 62,78,59 57,75,62 76,92,90 55,70,56 48,63,49 42,57,43 43,57,50 44,58,51 63,68,44 230,229,164 231,232,155 161,171,147 125,136,107 127,127,97 105,113,72 52,62,36 145,154,96 84,92,67 59,74,58 61,80,58
177,223,255 178,224,255 179,223,255 181,225,255 179,223,255 179,223,255 179,222,255 178,223,255 173,223,255 171,221,255 168,219,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 151,208,255 152,209,255 147,208,255 145,208,255 144,207,255 142,205,255 144,208,255 142,206,255 140,203,255 139,202,255 139,202,255 140,203,255 140,203,255 138,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,205,255 142,205,255 144,207,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 151,212,255 154,212,255 156,214,255 159,214,255 159,214,255 159,214,255 159,214,255 103,137,165 128,169,222 161,213,255 61,103,137 59,75,86 41,58,50 42,58,37 52,66,62 59,62,50 83,102,80 84,108,95 58,71,57 47,62,48 41,56,44 47,61,52 43,57,48 56,57,38 224,221,136 225,223,149 133,139,98 125,132,88 96,101,65 63,77,56 56,76,58 55,73,58 62,82,64 66,86,68 47,62,48
171,219,255 173,221,255 178,222,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 181,225,255 179,223,255 173,221,255 170,219,255 162,215,255 161,214,255 160,215,255 157,215,255 156,214,255 152,213,255 152,213,255 149,210,255 147,211,255 146,210,255 152,212,255 147,208,255 147,208,255 147,208,255 149,210,255 149,210,255 146,210,255 143,208,255 140,205,255 140,203,255 140,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 145,208,255 146,210,255 147,211,255 149,210,255 151,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,216,255 156,215,255 156,214,255 163,207,255 99,113,134 61,82,101 45,59,55 54,67,68 73,87,99 43,60,50 48,72,59 53,66,50 50,68,55 47,60,46 42,55,41 45,58,44 114,115,67 94,98,42 88,95,36 86,94,43 88,96,45 110,115,83 81,94,67 92,106,85 71,83,65 69,82,59 55,68,45 49,64,48
166,217,255 166,217,255 170,220,255 170,221,255 174,222,255 174,222,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 177,222,255 177,222,255 177,222,255 175,223,255 171,221,255 166,220,255 163,219,255 162,218,255 161,216,255 161,214,255 160,213,255 160,213,255 160,213,255 160,213,255 159,214,255 159,214,255 159,214,255 154,215,255 154,214,255 156,214,255 152,209,255 151,208,255 145,205,255 147,207,255 142,205,255 141,204,255 140,202,255 140,203,255 139,202,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 146,209,255 148,209,255 150,211,255 150,211,255 150,211,255 152,212,255 152,213,255 152,213,255 151,212,255 101,145,192 95,114,133 64,83,93 52,80,112 108,125,158 60,80,92 54,66,62 51,63,43 59,78,58 55,69,62 44,57,45 117,120,29 119,116,31 79,83,27 75,82,27 76,83,28 76,82,30 76,83,28 82,89,30 87,94,58 55,67,47 135,143,122 47,70,55 45,68,53 43,56,42
170,220,255 168,218,255 164,217,255 163,217,255 164,218,255 166,220,255 166,221,255 171,222,255 172,221,255 172,221,255 177,222,255 180,225,255 178,223,255 181,225,255 181,225,255 180,226,255 180,226,255 177,222,255 176,221,255 174,222,255 173,220,255 173,220,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 166,219,255 164,217,255 161,219,255 158,216,255 156,217,255 150,211,255 148,212,255 145,208,255 145,208,255 145,208,255 144,207,255 142,205,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 145,208,255 145,208,255 146,209,255 146,209,255 147,211,255 147,211,255 149,210,255 145,195,255 93,130,177 132,178,231 132,180,246 97,137,167 35,63,88 63,75,68 124,125,102 53,71,56 43,58,42 113,115,87 137,130,31 82,80,18 77,77,32 70,72,26 70,70,25 70,71,23 70,76,26 75,81,29 80,87,32 107,114,70 60,80,62 83,99,80 56,71,57 54,72,59
181,227,255 181,227,255 178,224,255 171,223,255 170,222,255 170,221,255 170,222,255 170,221,255 170,219,255 171,220,255 170,221,255 171,222,255 172,222,255 174,222,255 175,223,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 183,227,255 181,226,255 181,227,255 181,227,255 181,227,255 180,226,255 179,223,255 176,224,255 176,224,255 176,223,255 171,222,255 166,217,255 164,217,255 164,217,255 155,216,255 155,216,255 152,213,255 148,212,255 146,209,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 145,209,255 123,184,255 87,122,181 82,96,117 143,205,255 59,82,116 114,96,75 76,80,53 60,73,57 63,83,69 64,60,12 160,151,23 113,106,34 72,69,27 68,68,25 68,68,25 66,66,23 70,70,27 72,77,30 75,80,33 78,81,32 82,85,34 72,71,46 52,67,55 41,55,48 40,58,45
182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 180,225,255 178,223,255 178,223,255 172,222,255 171,223,255 171,223,255 172,222,255 172,222,255 172,222,255 173,223,255 178,226,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 183,228,255 183,227,255 183,227,255 181,227,255 180,225,255 181,226,255 180,225,255 177,222,255 172,222,255 172,222,255 172,221,255 168,222,255 167,221,255 157,215,255 156,214,255 148,209,255 147,210,255 148,211,255 143,208,255 144,206,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 145,208,255 145,208,255 145,208,255 144,209,255 144,210,255 144,210,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 145,211,255 126,191,255 115,173,251 77,112,131 84,110,85 122,94,65 83,68,48 65,69,52 60,71,60 180,170,30 161,146,36 92,88,28 68,64,27 64,66,22 66,63,23 62,64,22 67,63,26 70,69,31 71,71,30 75,77,33 76,81,34 81,81,49 47,66,57 51,66,52 47,62,50
182,226,255 182,226,255 182,227,255 185,227,255 179,221,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 178,224,255 178,224,255 181,227,255 181,227,255 178,223,255 177,222,255 173,223,255 172,222,255 177,222,255 178,223,255 180,225,255 181,226,255 182,227,255 184,228,255 184,229,255 183,227,255 183,228,255 183,227,255 183,227,255 183,227,255 182,228,255 182,228,255 181,227,255 181,227,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 167,216,255 163,217,255 163,217,255 158,213,255 148,209,255 147,210,255 146,210,255 148,208,255 145,209,255 144,209,255 144,209,255 143,208,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 146,210,255 145,211,255 145,211,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 139,213,255 129,172,226 69,102,77 62,81,59 113,98,78 95,76,51 72,58,42 87,69,37 154,139,60 121,109,27 87,82,31 62,61,25 61,56,24 60,55,25 60,55,27 62,60,27 61,59,28 63,61,28 69,68,30 68,68,27 70,75,28 45,58,44 45,62,54 55,70,58
182,226,255 182,227,255 166,197,212 160,202,250 170,211,255 183,227,255 183,227,255 183,227,255 184,228,255 184,228,255 185,230,255 185,230,255 185,232,255 185,230,255 185,229,255 183,230,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,228,255 182,226,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 169,224,255 169,224,255 172,222,255 166,222,255 160,218,255 153,215,255 151,215,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 146,212,255 145,211,255 147,211,255 147,211,255 148,210,255 146,210,255 147,211,255 148,209,255 152,209,255 133,179,230 90,123,144 59,84,57 48,68,54 47,59,55 177,161,49 84,66,24 69,54,32 96,84,29 65,60,21 57,52,22 56,51,21 54,49,21 57,52,22 54,52,21 55,53,22 57,55,24 65,64,26 65,66,27 72,75,26 57,65,42 32,45,33 43,58,44
179,227,255 167,208,255 99,121,133 90,113,122 101,117,128 173,215,255 182,228,255 179,228,255 180,229,255 180,229,255 184,228,255 185,229,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 185,230,255 185,229,255 184,229,255 183,228,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,229,255 184,228,255 184,228,255 183,227,255 184,228,255 182,225,255 180,225,255 176,226,255 176,226,255 174,224,255 174,224,255 167,221,255 161,216,255 157,218,255 158,216,255 154,215,255 151,213,255 151,213,255 150,212,255 148,212,255 147,211,255 147,211,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,213,255 144,213,255 145,209,255 145,199,255 64,108,153 51,76,91 55,67,47 54,67,51 229,204,115 197,183,38 112,101,16 119,106,43 52,47,19 48,45,21 50,44,19 53,48,20 54,49,21 56,50,25 55,53,22 61,59,28 68,64,27 68,67,29 71,73,29 78,85,37 42,60,45 45,58,44
140,171,216 94,121,149 105,129,158 61,74,75 83,99,110 125,162,211 125,166,219 174,225,255 177,227,255 177,227,255 179,228,255 180,229,255 182,228,255 184,230,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 187,233,255 187,233,255 185,232,255 185,232,255 187,234,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 185,229,255 183,227,255 183,227,255 181,227,255 181,226,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 171,222,255 172,223,255 169,224,255 163,218,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 147,213,255 147,213,255 145,214,255 145,213,255 144,216,255 67,93,110 75,91,118 127,142,156 47,67,53 236,212,89 198,179,44 160,145,55 101,92,34 43,39,18 43,39,20 49,46,22 56,50,25 57,55,24 59,57,28 62,60,27 66,65,29 71,68,28 70,70,29 72,72,29 79,86,27 38,52,43 46,64,51
90,111,130 98,108,124 63,81,68 53,65,61 69,82,83 141,162,197 159,206,255 169,224,255 170,225,255 171,226,255 172,224,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 178,229,255 179,230,255 179,230,255 182,231,255 182,231,255 183,232,255 185,231,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 182,228,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 148,215,255 148,215,255 148,215,255 150,216,255 151,216,255 146,208,255 69,93,122 131,184,244 73,105,145 49,66,61 220,202,82 210,190,104 169,159,79 80,75,32 42,43,22 43,42,17 53,46,17 61,56,24 66,66,23 69,69,28 70,69,31 69,71,29 71,73,31 71,73,29 70,75,28 75,80,35 79,89,38 43,57,36
55,71,71 68,79,78 63,78,64 57,72,58 60,71,58 75,91,89 137,187,245 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 173,229,255 175,227,255 177,230,255 176,228,255 176,229,255 178,229,255 176,229,255 178,229,255 175,231,255 179,232,255 180,231,255 180,231,255 181,232,255 181,232,255 185,231,255 185,231,255 184,230,255 186,230,255 185,229,255 185,229,255 185,231,255 185,231,255 185,230,255 185,232,255 185,231,255 187,233,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 183,229,255 184,230,255 184,229,255 184,229,255 182,231,255 181,230,255 177,228,255 176,228,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 160,222,255 158,221,255 140,202,255 140,189,250 152,208,255 114,152,194 66,78,60 226,211,121 198,179,97 169,156,81 68,61,30 49,42,26 61,55,32 67,69,25 72,75,26 78,81,30 77,79,33 76,78,32 74,76,32 72,76,36 73,78,33 75,80,35 76,82,32 81,89,36 74,85,45
