124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 127,177,247 131,176,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 127,177,245 134,177,245 131,177,241 132,176,239 135,179,244 134,177,245 134,177,245 134,178,243 134,178,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 134,179,246 135,179,244 135,180,247 135,181,245 135,180,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,180,245 135,178,246 134,179,246 133,178,245 134,177,245 131,175,240 127,171,236 123,173,243 122,172,242 122,172,242 122,171,246 123,170,245 118,172,245 116,170,243 127,164,231 138,161,213 172,122,107 154,90,46 104,59,38 79,43,25 60,32,19 46,25,12 40,21,7 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 35,19,6 34,19,8 35,18,8 35,19,6 35,19,6 34,18,5 34,18,5
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,176,241 132,175,245 132,175,243 131,179,247 133,178,245 132,177,244 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,179,244 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 136,179,247 135,180,247 135,180,247 136,182,246 137,181,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,180,245 135,180,247 135,180,247 135,180,247 135,178,246 136,180,245 134,180,244 134,179,248 134,179,246 129,179,247 128,178,248 128,176,242 125,176,248 124,173,246 128,171,241 136,165,224 184,137,128 163,91,54 117,66,42 83,45,26 63,36,20 51,28,13 40,21,9 37,21,4 37,21,4 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 35,19,6 35,18,8 33,18,7 35,19,6 35,19,6 34,18,5 34,18,5
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 124,174,244 126,176,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 126,176,246 128,176,244 131,176,245 132,175,245 127,177,247 129,179,249 129,179,249 133,178,245 131,179,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,247 133,178,245 134,180,244 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 135,180,247 135,181,245 134,179,246 134,179,246 134,180,244 132,180,246 133,178,247 132,177,246 127,177,247 128,176,246 125,173,243 134,179,239 184,155,165 179,104,75 130,72,46 81,43,22 65,35,18 53,32,17 41,22,10 37,21,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 37,21,4 36,20,3 36,20,3 36,20,3 35,19,4 35,19,6 36,20,7 35,19,4 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,173,243 124,173,246 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 128,178,248 129,179,249 133,178,247 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,181,248 136,182,246 135,181,245 135,181,243 135,181,243 135,181,245 136,182,246 135,181,245 135,180,247 135,181,245 135,181,245 140,185,245 177,166,193 166,107,88 129,70,42 83,40,21 63,36,18 54,31,16 40,21,7 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 35,19,2 32,20,8 36,20,7 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 122,171,244 121,172,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 131,176,243 131,176,243 134,179,246 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 135,181,243 138,184,246 142,186,251 161,170,209 149,114,119 122,65,36 84,41,22 56,33,18 47,28,14 38,22,7 37,21,6 36,20,3 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 36,20,5 36,20,5 36,21,1 36,22,8 38,19,7 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 119,173,244 119,173,244 119,173,244 121,172,244 118,173,241 118,172,243 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 131,179,245 131,179,245 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 135,180,247 135,180,247 136,179,247 136,179,247 135,180,247 135,180,247 135,180,247 135,180,247 135,180,247 135,180,247 136,182,246 137,185,251 136,181,250 136,181,248 152,176,225 145,131,155 122,64,38 95,46,24 61,34,16 47,26,11 37,23,9 35,19,6 37,21,8 37,21,8 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 34,20,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,174,242 119,173,244 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 120,170,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 132,180,246 130,180,246 130,180,246 130,180,246 131,181,247 134,179,246 132,181,244 137,185,251 132,181,254 133,181,249 147,182,232 145,166,203 124,86,76 102,53,31 69,40,20 53,32,17 42,27,16 44,28,13 38,22,9 37,21,8 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,21,1 36,20,5 35,20,9 36,20,7
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,174,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,173,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 128,178,248 129,179,245 129,179,245 128,180,245 128,180,245 131,179,247 131,179,247 129,179,245 129,179,245 130,180,246 130,180,246 132,181,244 134,179,246 131,182,245 134,182,248 131,183,252 138,190,248 141,185,250 141,173,224 136,117,124 103,55,30 76,42,20 59,32,14 44,25,11 39,23,10 41,27,13 46,30,13 38,22,7 37,21,4 36,20,3 36,20,3 37,21,6 38,23,3 39,23,6 37,21,4 37,21,4 36,20,3 36,20,3 38,19,5 35,21,5 34,19,8
118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,174,244 116,174,248 116,174,248 119,173,244 119,173,246 119,173,244 121,171,248 121,171,248 121,171,250 118,171,247 118,171,247 120,170,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,171,247 118,171,247 119,172,248 118,173,248 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,245 120,175,243 120,174,245 120,174,245 120,174,245 121,175,246 125,176,248 125,176,248 125,177,246 125,177,246 125,177,246 125,177,242 125,177,242 125,177,244 126,178,245 126,178,245 126,178,243 127,179,244 127,180,242 126,179,241 127,179,244 127,179,244 127,179,246 127,179,246 127,179,248 126,178,247 131,181,247 130,178,244 133,190,255 131,183,250 134,182,248 132,177,237 135,151,189 105,81,87 80,39,21 62,32,15 48,25,10 41,22,6 38,23,3 41,25,10 43,25,6 36,20,3 36,20,3 36,20,5 36,20,5 37,21,4 37,21,8 37,21,6 37,21,4 37,21,4 36,20,3 36,20,5 36,19,9 35,18,8
120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 116,175,246 118,173,248 118,173,248 118,174,246 118,173,248 118,174,246 118,174,246 119,172,248 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 117,175,249 117,176,245 117,177,243 119,175,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 120,176,246 120,176,246 121,175,246 121,175,246 121,175,246 121,176,244 125,177,246 123,175,244 125,177,246 125,177,246 123,178,246 123,178,246 123,177,248 125,177,246 125,177,246 126,178,247 125,177,246 126,178,247 129,181,248 137,188,249 131,182,254 130,180,246 130,182,249 132,178,242 137,167,217 128,124,148 100,57,42 73,36,21 52,26,12 42,21,6 37,21,4 38,22,5 41,26,15 40,20,0 36,20,5 36,20,5 36,20,7 36,20,7 36,19,9 36,20,7 36,20,5 36,20,5 36,20,3 36,20,3 36,20,7 35,21,7
