124,173,246 124,173,246 124,173,246 126,176,246 127,177,247 127,177,247 128,178,248 127,177,247 127,177,247 129,177,247 132,175,245 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 126,178,247 131,176,245 134,177,245 132,176,241 132,176,239 132,176,239 135,179,244 134,178,243 134,177,245 134,177,245 134,178,243 134,178,243 133,179,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 135,178,246 134,179,246 134,180,244 134,179,246 135,180,247 135,181,245 135,180,247 135,180,247 135,180,247 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 136,180,245 135,180,247 135,180,247 135,180,247 135,180,247 135,179,244 135,178,246 134,179,246 134,179,246 134,177,247 134,177,245 133,176,244 128,172,237 128,172,237 123,173,243 124,172,242 124,172,242 121,171,241 122,171,246 123,170,245 120,171,245 117,171,244 116,170,243 124,169,238 135,165,228 149,154,191 172,122,107 161,98,63 136,76,35 100,55,34 79,43,25 65,35,20 54,31,18 45,24,11 40,21,7 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 35,18,8 34,19,8 35,18,8 35,19,6 35,19,6 35,19,6 34,18,5 34,18,5 35,19,6
124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 129,177,245 129,177,245 127,177,247 131,176,245 132,175,243 132,176,241 132,176,241 132,176,241 132,175,243 134,178,243 134,177,245 132,175,243 133,178,245 133,179,243 134,178,241 134,178,243 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,180,247 135,181,245 135,180,247 135,180,247 135,181,245 135,180,247 135,180,247 136,181,248 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 137,181,244 137,181,244 135,180,247 135,180,247 135,180,247 135,180,247 136,180,245 135,181,245 135,180,247 135,180,247 135,178,248 135,178,246 137,180,248 136,180,245 135,179,244 131,179,247 130,178,246 130,178,246 127,177,247 128,178,248 126,176,244 123,174,246 120,174,247 119,173,246 127,172,243 135,168,232 152,161,202 181,133,117 170,107,74 145,80,41 107,60,37 80,44,24 67,37,22 55,32,17 46,25,12 40,21,7 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 35,18,8 33,18,7 35,18,8 35,19,6 35,19,6 35,19,6 34,18,5 34,18,5 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,173,243 124,174,244 124,174,244 124,174,244 125,177,246 125,177,246 126,176,246 126,176,246 126,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 132,175,245 129,177,245 127,177,247 131,176,245 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,245 129,177,245 132,175,243 131,176,243 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 135,180,247 135,180,247 136,181,248 136,182,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 135,180,247 136,182,246 136,182,246 135,181,245 135,181,245 136,180,245 134,179,246 134,179,246 134,179,246 135,178,248 135,178,246 135,178,246 134,180,244 134,180,244 134,179,246 133,178,247 130,179,242 130,180,250 127,176,249 130,178,246 126,176,246 125,177,246 126,176,246 129,172,242 130,170,239 148,167,214 186,146,139 180,113,88 158,84,48 114,61,36 81,43,24 69,37,21 58,33,16 49,28,17 41,22,10 37,21,6 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 35,18,8 35,18,8 33,18,7 37,21,8 35,19,6 35,19,6 35,19,6 34,18,5 34,18,5
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 126,176,246 124,174,244 126,176,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 126,176,246 126,176,246 128,176,244 128,176,244 129,172,242 132,175,245 127,177,247 127,177,247 129,179,249 129,179,249 133,178,245 131,179,245 130,178,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,247 133,178,247 131,179,247 134,179,246 134,180,244 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,180,243 136,182,244 137,181,244 137,181,246 137,181,246 136,181,248 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,180,247 135,180,247 135,180,247 134,180,244 134,179,246 134,179,246 135,178,246 132,180,246 131,179,245 133,178,247 133,178,247 128,178,248 128,178,248 129,177,247 129,177,247 129,177,243 146,178,231 185,156,166 183,123,109 169,89,53 121,63,37 81,43,22 68,37,18 60,35,16 51,30,19 41,22,10 37,21,6 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 37,22,2 37,21,4 36,20,3 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 35,19,4 35,19,6 34,18,5 36,20,7 35,19,4 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 122,173,245 123,172,245 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 126,176,246 128,178,248 128,178,248 131,179,247 133,178,247 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,181,248 136,181,248 136,181,248 136,182,246 135,181,245 135,181,243 136,180,245 135,181,245 135,181,245 136,182,246 136,182,246 135,180,247 135,180,247 135,181,245 135,181,245 134,183,246 148,184,238 177,166,193 171,133,137 160,90,57 122,63,35 83,40,21 66,36,19 59,34,17 49,28,15 40,21,7 38,22,7 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 35,19,4 32,20,8 36,20,7 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,173,243 123,173,243 123,173,243 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 123,172,245 123,173,243 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 129,177,245 129,179,249 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 138,184,248 136,182,244 138,184,246 141,185,248 148,183,244 165,169,202 159,138,153 144,86,64 122,63,33 83,41,19 64,37,19 52,31,18 45,29,14 39,23,8 37,21,6 37,21,6 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,5 36,20,5 36,20,5 36,20,3 35,21,7 36,20,7 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 122,173,245 122,173,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,174,244 124,174,244 128,176,244 128,176,244 126,176,246 130,175,242 130,175,244 132,177,246 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 136,182,246 136,182,246 136,181,248 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 136,182,246 135,181,243 139,185,247 138,183,250 143,182,247 160,177,220 152,151,182 136,91,86 118,60,34 87,42,21 63,33,16 47,26,11 42,26,11 39,23,8 37,21,8 37,21,8 36,20,3 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 33,19,5 36,20,7 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 121,172,244 121,172,244 119,173,244 119,173,244 119,173,244 118,172,243 118,172,243 118,171,249 118,171,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,172,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,247 122,173,245 122,173,245 122,173,245 123,173,243 123,173,243 124,174,244 124,174,244 126,176,246 126,176,246 128,176,246 128,176,246 126,176,246 126,176,246 128,176,246 129,177,247 129,177,245 129,177,245 130,178,246 131,179,245 131,179,245 133,178,245 133,178,245 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 134,179,246 135,178,246 135,178,246 134,179,246 135,180,247 136,179,247 136,179,247 135,180,247 135,180,247 135,181,245 135,180,247 135,180,247 135,181,245 135,181,245 135,180,247 135,181,245 136,187,250 137,180,248 134,182,252 139,183,246 148,176,226 148,161,205 132,107,119 120,64,40 102,51,25 78,40,21 59,34,15 48,28,8 38,22,5 39,20,6 35,18,8 37,21,8 37,21,8 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,21,1 36,20,3 36,20,3 34,19,10 36,20,7 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 117,173,243 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,243 128,178,244 128,178,244 129,179,245 129,179,245 129,179,245 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 134,179,246 132,180,246 130,180,246 129,182,244 130,180,246 130,180,246 131,181,247 134,179,246 135,178,246 132,181,244 137,185,251 132,182,250 132,181,254 136,180,245 147,182,232 150,179,224 140,142,167 113,75,65 102,53,31 82,44,25 60,38,20 48,29,17 42,27,16 43,26,16 43,27,10 37,21,8 37,21,8 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 36,21,1 36,21,1 36,20,5 34,19,8 34,18,5 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,171,247 119,173,246 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,250 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 122,173,245 122,173,245 122,173,245 122,173,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,245 130,180,246 129,179,245 128,180,245 128,180,245 129,179,245 131,179,247 131,179,247 131,179,247 129,179,245 129,179,245 130,180,246 132,180,246 130,180,248 132,181,244 131,181,247 132,180,248 130,181,244 134,182,248 131,181,251 135,180,247 137,189,254 142,186,251 141,179,239 133,153,195 114,95,102 103,55,30 85,45,22 66,37,17 53,30,15 43,24,10 41,22,10 39,23,10 42,28,14 42,26,9 41,22,10 38,22,7 37,21,4 37,21,4 37,21,4 37,21,4 37,21,6 38,23,3 38,23,3 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 38,19,5 36,20,5 34,19,8 35,19,6
