206,189,161 192,168,142 195,176,160 218,201,191 162,150,138 205,189,172 255,241,224 239,219,210 221,204,196 233,217,202 207,198,183 210,174,152 210,181,150 187,170,144 175,162,141 199,185,169 216,200,183 202,186,171 163,147,130 190,174,157 187,168,145 155,127,100 180,159,136 187,173,148 211,192,169 193,174,151 186,172,147 173,158,138 197,182,162 179,165,151 179,165,151 191,177,163 203,188,177 189,174,163 179,164,153 168,153,142 176,160,147 193,177,164 163,148,126 170,153,129 190,175,164 187,172,161 183,168,157 182,167,156 182,168,154 155,143,133 81,81,67 72,73,50 80,77,37 82,79,37 98,94,75 78,64,37 100,92,40 111,101,61 93,98,62 78,89,88 115,108,51 103,78,32 145,141,131 151,145,140 124,120,62 132,133,96 117,118,79 133,137,70 76,62,37 97,88,59 91,89,69 107,109,65 123,121,59 166,140,58 161,142,60 91,89,40 90,86,38 97,95,35 59,60,37 92,97,52 94,99,54 65,67,23 91,76,54 38,36,46 22,32,40 36,39,50 83,114,147 82,99,101 125,162,211 130,189,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255 124,190,255
195,178,154 182,163,140 176,161,141 201,187,173 232,220,210 224,210,192 228,212,195 242,223,209 242,226,213 240,224,211 229,214,192 226,202,176 178,154,130 218,200,181 163,149,131 204,190,174 194,178,161 202,186,173 198,182,167 202,186,171 169,150,127 190,166,142 177,159,140 200,182,163 185,170,150 184,169,149 195,179,162 211,196,176 204,188,173 193,179,165 197,183,169 193,179,163 164,149,138 197,182,171 156,141,130 179,164,153 172,157,135 175,161,136 158,143,123 146,132,118 187,172,161 187,172,161 158,143,132 136,121,110 171,157,143 133,121,111 55,55,41 37,39,36 100,98,51 99,97,50 94,99,63 55,52,67 118,104,48 103,89,44 87,89,89 131,74,45 96,91,36 113,111,62 102,98,61 117,106,103 134,127,66 124,131,76 141,136,63 131,142,72 112,108,46 149,144,64 87,85,38 125,127,56 116,109,48 158,138,52 109,101,36 93,100,54 114,106,52 107,108,60 84,90,40 94,99,54 86,86,45 140,135,62 73,61,24 91,89,69 31,36,42 40,38,46 117,159,207 137,175,247 109,159,199 127,190,255 127,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 126,193,255 128,191,255 126,192,255 126,192,255
214,200,175 226,211,191 219,204,184 225,210,190 204,190,174 237,217,208 236,219,195 248,232,219 246,225,212 232,216,201 158,144,130 218,205,184 229,210,194 222,206,189 186,172,147 184,167,157 204,189,169 198,183,163 191,176,156 202,187,165 204,189,169 176,161,141 204,188,175 186,172,158 183,168,157 164,149,138 206,192,178 196,182,168 163,148,137 217,202,193 227,213,199 195,179,164 182,167,156 196,180,174 191,176,165 190,176,158 187,172,152 188,173,151 165,149,134 158,142,129 160,146,132 160,146,132 178,164,150 175,159,155 164,150,134 128,117,110 118,114,104 77,82,35 82,79,64 107,106,79 106,103,61 70,65,37 80,66,48 87,98,42 162,66,28 91,66,7 141,88,35 120,113,43 109,104,49 131,116,53 94,84,44 126,115,96 138,132,55 118,117,63 103,96,53 129,132,70 122,114,49 147,104,57 141,118,58 94,94,53 113,114,66 74,74,42 128,117,55 112,104,52 105,108,59 109,103,55 126,120,54 82,77,47 103,98,57 122,127,66 33,36,45 34,37,48 110,112,66 132,170,183 124,190,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 128,191,255 130,192,255 129,192,255
213,197,180 236,222,197 213,199,174 218,204,179 194,179,159 209,190,178 225,206,194 241,225,208 236,215,202 226,210,195 203,188,177 207,192,170 202,183,169 198,182,165 208,194,169 216,200,183 205,190,170 205,190,170 199,183,170 185,170,148 182,168,143 165,149,134 213,196,188 197,182,173 204,189,178 206,191,180 198,184,170 170,156,142 203,188,177 177,159,140 184,167,143 178,164,139 150,136,118 175,160,149 207,191,185 177,162,151 187,172,152 187,171,154 195,178,168 188,172,155 186,172,158 196,182,168 184,169,158 191,176,165 158,144,128 138,126,126 157,151,146 84,84,68 66,74,60 70,75,83 68,73,97 91,95,68 122,107,71 128,130,73 164,72,19 232,128,37 80,62,41 86,80,44 66,63,21 107,98,40 114,106,54 110,96,69 88,94,42 80,81,62 102,85,46 138,123,62 141,121,46 138,124,56 127,120,61 122,127,55 55,52,26 82,80,33 85,70,34 65,54,19 79,80,43 72,65,34 95,84,38 112,102,60 71,68,44 110,108,61 35,35,45 33,37,50 111,137,156 100,134,160 126,193,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 131,190,255 131,190,255 129,192,255 129,192,255
190,174,159 218,203,183 228,210,189 235,216,200 192,174,153 214,194,174 223,204,181 222,208,194 226,210,195 222,211,194 225,210,190 189,171,152 197,181,168 210,198,172 199,185,169 218,203,183 204,185,171 209,191,170 199,185,171 201,187,173 174,155,132 160,141,114 175,155,135 178,157,132 180,163,139 189,172,148 178,163,141 194,179,157 151,135,118 164,148,133 184,168,153 178,162,147 177,163,149 215,201,187 204,189,178 199,184,173 193,179,161 204,189,178 199,184,173 187,171,154 187,173,157 189,174,163 185,171,157 191,176,165 163,150,129 140,128,116 142,136,131 127,115,49 126,102,36 124,117,74 100,100,59 123,130,73 144,149,73 100,109,51 101,113,48 102,93,37 90,86,38 100,94,60 98,100,43 114,110,50 83,81,50 102,102,99 137,128,70 130,128,68 119,105,47 93,91,71 100,94,48 136,124,54 85,87,34 135,136,59 148,95,50 131,106,47 100,89,45 130,127,60 132,137,72 70,70,40 85,77,41 81,68,36 50,50,50 135,129,54 35,41,32 32,40,49 69,94,118 110,104,58 125,188,255 128,191,255 128,191,255 129,192,255 130,193,255 130,193,255 130,193,255 130,193,255 135,195,255 128,191,252 129,192,253 131,194,255
223,201,183 198,183,161 195,176,162 184,166,145 177,160,136 211,193,172 213,195,174 225,209,196 198,185,164 235,219,206 209,191,172 166,147,122 208,193,173 217,199,178 204,186,165 205,193,167 205,190,179 207,193,177 207,193,179 190,176,162 181,168,147 154,137,111 159,141,122 143,127,110 186,171,149 191,171,151 180,164,147 191,177,152 180,169,162 185,173,163 202,190,180 190,175,166 193,179,165 194,180,166 211,197,183 199,185,171 174,159,148 193,179,163 154,139,130 152,140,128 169,149,131 156,142,128 177,163,147 176,161,150 179,165,138 136,122,108 144,131,124 77,60,61 101,88,56 109,103,55 92,90,41 112,110,88 133,130,63 136,130,64 95,101,49 121,117,59 122,121,56 92,95,60 101,106,59 121,124,60 81,80,73 74,76,90 94,95,76 137,128,120 143,143,73 98,104,75 129,127,80 150,142,63 125,111,45 83,79,31 139,75,29 155,81,27 102,94,40 109,116,59 117,117,56 101,100,48 109,117,53 63,61,28 84,84,52 48,44,34 52,55,43 39,42,53 113,150,186 86,96,90 127,191,254 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 118,157,192 99,137,170 89,134,165 125,181,240 130,193,255
198,178,148 220,205,185 182,158,136 200,173,157 164,147,123 215,197,176 230,212,191 222,206,189 235,220,209 229,213,196 238,224,210 226,212,194 218,203,183 216,198,177 223,205,184 181,168,147 185,170,159 200,186,170 190,176,162 153,139,125 204,191,170 202,184,165 175,156,144 190,174,159 201,186,164 189,169,149 156,140,125 173,156,148 199,188,181 177,165,155 184,172,162 204,189,180 157,143,129 178,164,150 179,165,151 197,183,169 179,165,151 171,157,141 174,159,150 151,138,133 163,152,133 187,170,146 195,177,158 142,133,129 148,135,128 177,163,149 175,162,155 119,111,117 87,87,82 79,82,93 139,132,71 88,95,51 114,113,61 78,71,44 51,52,57 100,91,60 109,105,59 106,111,68 125,114,39 84,89,46 106,111,68 80,90,106 88,97,99 135,129,104 146,147,68 129,124,51 114,118,51 136,145,60 95,73,35 84,74,34 170,69,26 219,121,25 121,70,31 134,111,51 101,97,51 115,100,53 74,53,28 57,56,29 74,76,50 34,32,40 26,30,34 40,42,58 98,91,60 93,98,108 129,193,255 127,196,255 127,196,255 131,198,255 131,199,255 130,198,253 130,174,198 96,114,113 78,96,93 82,98,96 90,101,112 113,148,182
230,213,187 162,138,114 240,219,196 194,165,141 171,153,134 176,160,145 188,172,157 203,186,158 226,210,195 231,217,199 240,224,207 201,186,166 228,213,193 225,208,184 228,209,193 222,207,187 212,197,177 211,195,180 196,182,168 197,183,169 201,183,162 195,165,137 140,123,99 176,161,141 190,174,157 191,175,160 211,196,185 205,190,179 192,180,168 191,179,167 191,179,167 164,149,138 142,128,114 153,139,125 200,186,172 184,171,148 190,175,153 182,164,145 151,136,127 165,154,151 166,154,142 145,133,121 167,153,139 156,142,128 145,134,127 136,127,123 139,132,132 146,146,146 140,106,65 78,76,56 57,66,91 66,78,84 46,43,28 84,70,56 61,59,55 48,52,35 66,70,41 78,81,61 111,106,53 71,72,35 105,106,56 130,128,66 82,90,80 90,84,75 115,126,66 145,137,74 95,95,50 126,117,61 133,91,51 110,87,47 150,122,54 162,70,8 126,90,43 129,114,51 92,79,31 137,57,23 121,86,30 112,104,41 83,86,53 32,32,40 26,31,39 33,37,50 92,111,130 125,176,225 134,198,255 134,199,255 134,199,255 134,198,255 131,201,255 134,200,253 104,128,130 78,88,92 72,85,86 74,89,94 66,80,92 67,82,98
194,179,159 223,208,188 214,185,161 188,162,137 192,168,144 169,153,136 207,183,159 176,161,152 219,203,190 246,229,219 231,212,196 207,184,169 234,220,202 213,196,172 212,198,182 206,190,173 195,180,158 214,199,179 215,201,183 193,179,165 220,206,192 204,190,174 200,185,176 197,182,171 193,179,163 178,164,150 218,203,192 174,159,148 205,191,177 182,168,154 190,176,162 185,170,159 203,188,177 187,172,161 191,177,161 181,168,145 180,163,137 178,161,135 165,151,135 153,145,134 137,127,117 146,136,126 135,124,119 121,112,104 154,134,116 150,134,119 149,133,129 121,120,123 82,81,86 93,83,32 91,80,45 67,68,89 121,121,60 83,69,53 67,58,43 51,58,70 146,114,30 87,68,11 127,115,49 99,88,55 102,105,43 69,59,35 121,116,43 139,136,53 130,137,82 113,121,141 133,121,55 146,129,53 133,120,45 149,127,51 81,74,45 71,66,38 124,105,39 136,107,35 126,53,21 155,86,21 61,51,27 76,67,52 60,60,57 27,26,41 29,34,44 35,39,52 72,84,80 145,199,252 136,199,255 137,201,255 137,200,255 137,200,255 137,201,255 138,203,254 107,127,128 80,93,92 60,73,92 56,68,90 56,68,90 61,74,93
193,175,145 198,178,158 190,165,148 211,186,169 198,172,158 152,131,108 222,204,185 228,208,188 255,244,231 244,227,217 237,216,201 228,209,193 217,203,185 182,166,149 217,206,199 212,196,179 199,183,168 204,188,173 187,172,161 200,186,172 218,204,190 204,190,174 199,184,175 191,176,165 186,172,156 192,178,164 212,197,186 210,195,184 189,176,155 181,167,153 191,177,163 205,190,179 185,170,159 203,188,177 203,189,175 189,175,159 182,165,139 168,151,125 176,162,144 149,142,126 161,151,139 158,148,136 152,140,130 133,126,124 171,151,131 155,140,120 142,127,118 105,100,102 133,126,129 92,86,91 101,91,79 113,113,72 99,99,56 106,97,50 127,63,48 69,82,83 139,111,30 67,52,12 108,98,47 69,61,37 79,79,38 61,66,74 149,144,60 134,131,46 132,121,36 120,110,28 103,90,38 155,137,64 147,126,54 107,99,34 93,90,46 67,67,37 122,110,42 162,143,59 108,62,32 102,54,29 87,75,47 48,36,41 74,61,69 31,30,45 31,36,46 35,39,52 73,93,105 139,196,250 137,201,255 137,200,255 138,203,255 133,195,245 124,186,238 135,199,255 89,109,110 79,92,91 70,84,96 60,72,94 56,68,90 64,77,94
169,152,142 225,208,198 209,200,196 161,150,147 196,182,164 206,180,155 228,211,203 235,220,209 255,235,224 230,209,194 190,169,146 182,161,138 211,195,178 213,196,172 180,164,149 182,168,154 210,196,180 186,171,149 170,149,124 173,158,136 185,170,159 211,197,183 197,183,169 205,191,177 201,186,175 201,186,175 192,178,162 176,162,146 184,168,151 193,178,167 194,179,168 198,186,176 156,141,130 203,188,177 193,179,165 208,193,182 175,161,136 180,165,143 155,139,124 166,154,142 142,138,132 174,152,132 181,150,129 149,127,107 163,145,126 182,163,147 144,131,124 117,107,106 111,111,111 116,108,86 135,118,53 133,119,49 129,130,62 130,122,57 107,102,49 108,107,55 125,104,34 64,54,5 58,61,30 47,41,32 85,79,15 165,158,19 167,150,12 166,140,20 165,131,16 140,124,12 118,103,13 98,86,16 77,75,26 111,115,59 136,141,65 101,102,34 128,133,59 60,60,26 150,91,34 110,87,45 30,28,38 51,44,47 89,72,73 29,29,41 29,34,44 35,45,61 80,130,157 138,202,255 134,204,255 137,202,255 135,173,206 95,118,113 87,109,125 128,171,210 109,144,167 80,96,105 77,89,97 69,79,95 64,74,92 78,88,104
226,210,195 242,226,211 172,160,150 184,172,162 177,163,136 212,187,159 190,166,144 200,185,163 204,187,159 214,197,173 203,184,159 212,193,168 202,188,163 187,175,149 195,176,153 197,183,165 189,171,152 176,161,150 179,162,138 201,182,157 193,179,161 168,154,140 176,162,148 165,151,137 192,177,166 181,166,155 207,193,179 186,172,158 170,155,133 182,168,154 200,185,174 162,150,140 168,153,142 177,162,151 193,179,165 205,190,179 180,165,145 172,156,139 179,162,152 179,167,157 142,135,135 152,146,151 195,164,141 167,141,120 176,155,132 150,130,121 113,99,99 160,143,146 150,138,140 123,119,57 131,137,69 105,113,47 112,104,39 163,137,55 145,132,57 137,142,66 140,132,69 129,107,42 80,80,39 93,80,28 135,120,0 163,143,15 158,138,18 165,141,20 159,130,11 137,118,5 123,105,16 103,90,17 64,65,17 76,80,22 137,142,68 114,115,47 127,128,60 94,104,41 53,57,70 79,72,43 74,54,66 82,71,68 68,55,63 26,31,41 30,37,51 31,40,51 110,161,194 139,205,255 137,207,255 138,197,248 86,104,121 82,97,100 79,89,109 75,93,110 90,115,130 71,86,91 73,84,95 72,84,92 76,88,94 72,84,92
