198,170,141 199,169,141 214,189,161 206,173,146 232,200,170 220,196,172 204,185,160 221,204,180 209,192,168 216,195,170 230,209,184 203,182,157 215,189,166 182,149,122 214,186,157 214,189,161 189,159,133 207,182,154 225,209,192 180,163,155 205,189,174 243,223,205 255,240,223 239,218,203 223,204,188 240,224,207 209,188,163 212,192,162 201,169,137 192,160,128 157,133,109 213,182,161 190,173,147 201,184,158 214,190,166 196,175,160 204,185,160 206,188,167 193,180,157 176,151,132 172,146,121 173,152,127 156,143,120 203,184,161 198,179,156 177,163,147 182,169,148 187,172,150 209,194,172 214,199,177 201,185,168 193,177,160 204,186,165 209,190,174 190,174,157 175,159,142 201,184,176 193,177,162 182,166,149 188,173,151 166,147,124 179,160,137 180,159,136 165,147,128 154,137,129 179,163,150 156,142,117 156,142,115 165,151,126 182,168,152 190,175,164 208,193,184 167,153,135 158,142,127 130,124,115 87,80,62 66,61,31 74,86,68 108,108,65 130,120,71 98,91,52 93,84,26 81,74,47 66,56,34 117,113,53 167,67,35 88,61,25 191,95,10 131,92,31 114,114,42 114,114,44 103,101,43 109,101,51 93,83,34 100,90,48 93,84,69 146,142,123 144,136,123 117,110,69 126,130,63 101,91,49 140,129,65 69,62,35 107,93,23 140,120,41 133,111,33 152,123,62 142,128,62 133,123,56 86,76,27 56,61,37 53,58,38 115,114,60 76,76,46 95,78,50 95,82,48 55,55,41 93,101,62 57,54,28 52,48,31 97,90,51 58,51,20 97,92,41 122,112,45 114,98,42 100,88,51 72,72,42 53,56,44
208,182,157 213,179,157 194,166,139 220,185,160 228,194,162 211,187,165 230,209,184 207,190,166 210,193,169 218,197,172 209,188,163 206,185,160 213,187,164 221,188,161 208,180,151 208,184,158 200,171,147 218,194,168 207,191,174 225,208,200 216,200,185 244,224,206 242,219,204 239,220,204 245,226,210 235,219,202 240,220,200 230,211,186 213,183,155 186,156,128 224,203,176 210,179,158 196,179,155 195,178,154 207,183,161 191,170,155 201,182,157 207,189,168 193,180,157 217,196,173 198,172,149 197,178,153 184,171,148 204,187,163 209,192,168 192,178,164 174,160,142 213,198,176 206,191,169 201,186,164 200,184,167 209,193,176 223,205,184 224,206,187 206,190,173 188,172,155 183,166,158 213,197,182 187,171,154 194,179,157 183,164,141 187,168,145 192,171,148 159,141,122 186,170,157 159,143,128 166,152,127 169,155,130 158,143,121 185,171,155 198,183,172 192,177,166 157,143,125 135,119,104 132,126,117 153,144,138 102,97,67 99,105,92 62,69,53 99,97,66 73,72,63 108,107,71 89,79,37 55,41,41 143,144,67 140,92,38 138,116,49 195,108,26 107,69,23 86,83,32 95,93,35 85,81,33 108,99,54 101,91,40 116,108,58 75,66,51 150,144,135 137,131,126 116,109,78 93,96,47 89,90,53 91,79,40 94,84,46 146,124,48 142,117,40 147,127,50 132,120,61 136,123,60 131,124,54 137,125,57 70,71,52 45,48,38 103,103,44 96,97,58 75,67,33 84,75,30 92,93,56 68,74,35 65,58,38 69,62,33 103,96,53 78,72,36 115,112,59 112,104,41 123,109,51 132,119,69 57,55,37 37,39,39
191,166,138 228,196,166 239,201,164 244,202,162 253,209,181 218,197,184 228,202,179 209,192,168 220,203,179 217,196,171 196,175,150 212,191,166 221,195,172 229,196,169 203,175,146 186,167,144 225,201,179 221,202,179 229,210,198 201,185,170 201,185,170 255,240,222 225,209,192 244,223,208 239,220,204 213,197,180 178,161,151 215,199,184 237,210,192 223,196,178 229,212,188 197,173,149 192,174,155 193,175,156 212,187,170 208,188,168 209,189,169 193,175,154 193,180,157 206,189,163 192,170,152 193,174,149 207,194,171 187,174,153 204,191,170 137,122,113 151,137,123 213,198,176 204,189,167 190,175,153 207,191,174 186,170,153 201,183,164 193,176,152 186,170,153 156,140,123 173,157,144 197,180,170 225,209,192 185,170,148 189,170,147 187,168,145 177,156,133 200,182,163 193,179,154 179,165,140 187,172,150 188,173,153 195,179,162 196,182,166 187,172,161 175,161,143 158,144,126 140,124,109 134,128,119 151,143,130 92,84,73 79,73,39 81,84,91 66,68,63 68,74,77 111,114,92 138,121,52 73,64,33 122,132,58 148,49,12 134,74,22 170,65,12 71,74,50 76,76,46 123,120,67 84,81,39 85,74,41 107,100,43 85,73,47 117,116,62 94,91,95 98,94,103 120,116,97 106,107,88 128,111,64 112,104,50 135,113,39 129,117,62 82,73,42 103,96,53 164,140,58 101,98,45 144,138,61 133,109,45 126,118,64 67,69,69 100,102,47 121,127,57 99,91,41 138,119,64 142,142,70 136,142,74 82,69,46 86,74,44 73,68,29 73,66,35 77,80,47 64,60,39 117,105,46 146,130,45 77,73,65 35,35,43
221,188,161 215,181,151 231,192,164 234,195,163 230,192,157 209,185,163 218,197,172 207,188,163 201,182,157 182,153,131 204,180,156 214,188,165 220,194,171 217,188,166 236,207,185 241,220,197 227,206,183 235,214,191 216,195,172 217,196,173 225,207,186 242,220,200 248,227,204 250,234,217 239,221,202 234,216,197 219,199,179 230,210,190 211,187,163 209,191,170 208,190,169 215,196,173 188,170,149 186,168,147 213,195,174 213,195,174 195,177,156 210,193,169 194,177,153 188,167,142 159,138,113 200,186,161 227,212,192 196,177,163 200,181,167 221,205,192 199,183,166 198,179,156 162,148,123 173,159,134 186,168,147 182,164,143 182,163,138 193,174,149 193,178,156 156,141,119 161,146,126 197,181,168 187,171,156 194,179,159 194,179,157 197,182,160 195,180,160 197,182,162 189,171,150 186,168,147 189,171,150 200,182,163 189,170,154 192,176,161 186,170,155 185,169,152 172,156,139 139,125,107 140,130,120 127,117,75 112,100,41 112,98,44 97,86,53 129,129,70 100,98,51 130,129,62 143,144,65 144,147,83 97,94,50 117,114,47 111,115,57 95,68,32 88,89,52 102,84,54 117,121,65 86,89,38 92,90,43 105,101,43 82,80,47 87,85,56 134,143,154 68,101,134 89,98,111 119,120,108 125,122,67 105,94,50 117,103,47 68,73,72 59,62,50 107,104,53 146,135,60 105,101,43 122,110,40 141,81,31 173,75,31 136,84,54 91,94,43 85,85,42 96,91,50 122,109,57 123,122,55 121,124,62 60,61,64 63,62,37 103,101,52 104,108,50 96,100,46 93,90,48 91,77,50 67,54,22 93,93,61 32,37,45
219,176,157 231,192,160 220,190,162 220,186,154 229,195,163 228,194,160 213,199,174 211,191,171 194,174,154 200,171,149 208,184,160 209,188,163 200,179,154 193,173,153 222,202,182 225,204,181 224,203,180 219,198,175 224,203,180 226,205,182 207,189,168 216,194,174 200,185,176 230,209,186 229,212,188 229,212,188 229,209,189 207,187,167 233,209,185 218,200,179 214,196,175 223,204,181 234,216,195 202,184,163 209,191,170 210,192,171 193,175,154 207,194,173 213,200,179 175,154,129 173,152,127 170,156,127 171,157,132 178,157,134 181,160,137 188,168,148 190,171,146 187,168,145 186,172,147 170,156,131 151,133,112 170,152,131 191,177,150 191,177,150 182,167,145 169,154,132 218,202,187 218,202,185 208,192,175 195,180,160 187,172,150 195,180,158 205,190,170 194,179,159 170,152,131 187,169,148 177,159,138 195,177,158 193,174,158 199,183,168 200,184,169 188,173,151 185,170,148 154,142,116 146,135,130 122,111,118 80,68,40 122,108,38 119,107,66 104,99,56 87,80,37 104,101,48 131,129,55 152,147,67 134,132,60 106,110,41 101,101,38 153,133,54 126,132,64 95,103,50 98,105,59 76,84,31 110,118,56 133,132,53 70,75,55 63,66,56 130,129,122 112,103,114 63,61,83 66,74,92 138,143,109 150,149,82 151,149,77 112,116,62 151,149,59 157,146,59 136,131,60 85,80,37 101,80,28 178,73,31 142,79,26 223,97,31 84,86,42 63,59,22 76,70,36 95,93,44 122,125,63 119,111,59 79,79,47 99,98,46 130,126,68 89,87,40 82,84,42 63,60,20 74,65,46 52,40,40 65,62,49 32,37,43
234,198,178 245,204,173 194,159,132 217,181,152 243,207,178 205,173,141 200,175,147 242,216,193 227,201,178 224,198,177 224,203,180 226,202,180 214,190,168 205,181,157 213,195,176 240,221,198 233,209,187 227,203,181 251,232,209 205,186,163 222,205,181 198,177,154 193,173,155 223,203,185 231,212,198 228,209,195 242,221,206 216,196,178 196,177,154 198,179,156 216,199,175 203,186,162 215,197,176 214,196,175 204,186,165 216,198,179 217,199,180 195,180,158 206,191,169 189,168,143 181,160,135 179,155,131 189,170,145 172,148,122 179,155,129 174,148,125 179,160,135 189,164,145 165,146,123 188,172,155 172,158,144 191,177,159 219,205,189 179,165,149 193,179,163 183,169,153 192,176,161 213,197,180 212,197,175 198,183,161 194,176,155 195,177,156 198,183,163 161,145,128 152,141,126 151,137,121 168,150,129 180,162,141 161,148,125 176,160,143 177,167,145 173,162,143 188,171,143 150,135,113 138,127,112 142,132,133 81,68,65 59,62,80 51,58,70 79,81,55 105,98,37 96,93,42 139,141,68 130,127,60 116,113,62 67,66,39 71,68,44 146,124,50 137,131,56 96,98,54 104,114,49 120,111,53 102,110,44 122,122,61 83,88,43 35,48,47 107,105,117 117,120,127 97,99,124 77,85,105 137,147,96 149,151,69 158,159,80 117,117,47 140,139,72 145,146,67 132,130,56 83,71,34 141,69,34 172,67,25 187,92,9 224,122,34 97,75,41 116,76,40 124,93,40 137,119,46 134,103,52 122,106,62 85,60,30 71,66,36 111,101,34 120,107,44 74,77,42 73,80,46 50,51,43 47,36,43 64,58,63 34,35,40
251,212,182 255,226,184 248,211,171 218,182,153 195,159,130 201,169,137 219,194,166 233,207,184 241,215,192 240,214,193 234,213,190 224,205,182 194,175,152 200,179,166 219,198,183 242,222,204 225,200,183 240,215,198 198,174,152 192,168,146 202,185,161 223,202,179 223,204,181 218,199,176 199,181,160 201,183,162 231,212,187 183,164,139 158,139,116 208,189,166 217,196,173 234,213,190 194,176,155 204,186,165 214,196,175 211,193,174 213,195,176 206,191,169 186,171,149 207,186,163 196,175,150 166,147,122 147,133,106 200,181,158 194,175,152 205,179,156 186,167,142 177,156,131 204,186,167 215,198,190 192,176,170 187,172,161 193,178,169 211,196,187 189,174,165 176,161,152 207,190,180 205,189,176 186,170,155 204,188,173 201,182,166 194,175,159 180,165,145 154,137,129 145,132,129 135,119,113 177,159,138 157,140,114 190,166,142 211,190,163 153,141,129 160,151,147 149,136,131 169,153,138 163,154,127 178,168,156 112,114,111 115,106,100 85,86,78 75,81,82 134,130,70 125,123,51 96,94,76 94,96,52 63,50,43 54,50,42 63,58,60 96,93,53 88,85,45 63,66,33 121,129,78 135,130,59 79,83,43 85,92,46 124,128,72 57,60,48 100,95,83 62,61,66 59,71,79 93,97,110 111,112,93 139,139,69 146,148,66 126,117,57 99,94,62 102,84,54 92,88,30 138,102,55 120,87,48 142,108,49 198,85,35 202,94,42 128,113,52 138,113,56 108,87,35 139,117,52 139,83,34 126,47,26 124,58,26 105,85,39 161,139,47 148,129,45 109,104,35 86,83,39 46,45,36 36,34,42 58,51,61 32,35,44
228,202,181 233,204,180 222,190,156 195,161,131 203,169,139 237,209,182 255,228,201 251,222,200 240,211,189 238,212,191 214,193,170 223,204,181 219,200,177 212,190,170 220,194,173 218,197,172 206,180,157 207,178,156 213,187,162 200,174,149 211,192,169 224,205,182 225,204,181 227,209,190 245,226,210 234,215,199 237,221,204 237,217,197 224,205,182 216,197,174 221,202,179 228,209,186 210,190,170 164,144,124 191,171,151 207,190,166 196,178,159 194,178,161 157,141,124 211,190,167 220,194,169 171,142,118 216,197,174 193,178,156 202,187,165 204,185,160 157,137,117 184,169,147 191,175,160 212,195,185 205,191,177 178,164,150 205,191,173 154,140,122 191,177,161 184,170,154 179,164,144 166,151,131 148,133,113 187,173,148 182,167,145 183,168,146 190,176,151 179,163,148 135,129,122 148,139,133 158,143,121 209,191,172 159,141,122 157,141,126 159,143,128 150,140,130 136,126,116 130,121,113 125,116,110 159,150,144 158,157,148 172,112,60 100,89,45 104,102,100 83,86,104 49,56,79 81,87,58 38,37,26 86,67,53 65,69,42 65,60,48 55,59,44 58,61,51 66,63,39 106,107,59 81,76,35 69,57,27 83,87,47 107,109,63 113,99,31 133,126,97 85,80,52 105,107,63 90,89,62 107,107,66 111,113,58 98,96,78 129,123,100 128,113,50 141,118,49 145,125,46 136,119,41 157,133,51 144,120,58 120,52,30 92,70,36 78,69,22 131,114,47 114,98,44 134,84,38 117,64,19 93,50,5 146,71,24 58,58,42 107,96,63 76,62,35 104,97,54 75,69,46 76,70,65 44,40,53 39,39,49 29,32,43
198,172,151 226,197,173 221,189,155 233,199,169 244,210,180 230,202,175 252,224,197 250,221,199 244,218,195 228,204,182 224,207,183 224,205,182 217,198,175 230,205,175 216,192,168 214,193,168 178,152,131 180,154,133 198,172,147 190,164,141 221,202,179 239,220,195 228,204,182 190,170,150 235,216,200 236,217,201 239,220,204 231,211,191 223,204,181 236,217,194 231,212,189 230,211,188 230,210,190 216,196,176 204,185,162 211,194,170 204,186,167 211,196,174 188,173,151 200,174,149 205,175,147 192,163,139 173,154,131 180,165,143 183,168,146 195,180,160 214,198,183 215,199,182 198,185,164 201,188,167 200,186,168 199,185,167 198,183,172 181,166,155 150,136,118 144,130,112 149,133,118 202,186,171 202,187,167 190,173,149 186,167,142 188,169,144 179,162,138 163,147,132 170,164,155 172,163,159 170,153,143 140,125,114 156,141,130 154,142,130 158,143,132 138,122,107 150,135,113 149,135,119 146,130,128 157,145,145 141,136,133 143,118,99 84,73,54 79,61,31 87,78,70 96,91,90 112,105,78 97,94,43 94,67,51 78,63,52 55,54,57 60,61,53 72,72,42 87,81,45 82,75,44 128,124,46 101,91,38 83,92,75 95,101,49 113,108,55 52,63,76 48,56,44 147,142,62 135,132,47 132,131,79 88,86,64 67,74,69 103,118,123 133,124,68 150,130,53 156,131,58 151,134,54 159,139,53 107,100,57 75,73,42 73,72,36 82,77,34 134,114,55 159,144,52 107,50,19 119,69,38 151,87,41 82,61,46 45,55,59 51,50,23 80,68,38 46,37,33 40,38,46 55,47,53 52,44,50 51,51,59 28,33,41
203,183,151 210,176,144 254,213,184 254,219,194 238,208,182 219,193,170 228,207,184 232,211,186 205,185,155 211,194,168 218,201,175 231,210,183 219,195,171 232,207,188 229,204,185 190,161,139 236,212,190 209,184,165 195,166,142 188,159,135 186,162,138 196,176,146 216,194,174 224,202,182 239,218,203 251,230,215 248,226,208 223,201,181 203,186,162 220,203,179 232,213,188 218,198,178 210,191,168 197,178,155 207,188,165 204,186,165 202,183,167 208,193,173 216,201,181 220,202,181 187,163,139 178,159,136 208,188,170 187,169,148 207,189,168 182,167,147 194,178,165 211,195,178 184,169,149 208,193,173 200,185,165 185,171,153 192,178,164 182,167,156 211,197,183 205,191,175 192,176,159 192,176,159 199,184,164 183,164,141 173,156,130 190,169,142 176,157,132 176,160,147 169,161,148 149,137,137 159,148,133 141,126,115 136,121,110 126,114,102 128,113,104 159,139,119 160,139,124 159,138,125 149,132,122 133,121,111 117,116,119 114,107,119 135,125,129 109,94,45 87,77,35 99,88,71 90,91,83 98,97,59 120,66,46 98,67,57 56,46,50 52,42,46 78,80,75 55,59,44 80,72,36 97,89,39 101,86,37 74,66,42 69,60,33 100,93,64 60,76,112 110,119,102 149,148,55 117,110,40 104,91,68 156,130,50 161,145,71 76,87,74 102,88,45 156,132,52 162,135,58 159,139,62 98,90,38 68,69,32 74,80,28 71,68,42 115,107,55 142,133,73 155,146,61 136,121,42 86,43,24 50,63,82 118,56,54 44,47,54 84,73,40 75,66,35 53,54,46 47,46,51 57,44,52 78,66,68 64,57,67 28,33,39
