198,170,141 203,173,145 205,172,145 232,200,170 211,190,165 216,199,175 209,192,168 223,202,177 203,182,157 215,189,166 206,177,146 216,190,167 189,159,133 240,225,205 193,176,168 205,189,174 255,241,223 243,224,208 223,204,188 232,218,200 191,171,141 201,169,137 176,144,112 212,188,164 190,173,147 191,170,145 202,181,166 204,185,160 198,183,161 195,172,161 172,146,121 175,158,134 188,169,146 198,179,156 183,169,151 182,169,146 209,194,172 200,184,167 206,190,173 204,186,165 201,185,168 187,171,154 201,184,176 164,149,129 187,172,150 166,147,124 173,154,131 158,139,116 154,137,129 173,158,138 159,145,118 165,151,126 197,183,169 203,187,183 167,153,135 126,115,110 93,86,68 66,61,31 68,74,63 116,112,66 98,91,52 84,77,34 70,60,38 117,113,53 130,64,32 139,83,18 131,92,31 120,115,44 107,105,47 109,101,51 106,96,43 114,103,88 146,142,123 125,116,99 136,140,73 101,91,49 105,93,54 84,78,32 140,120,41 140,113,48 141,127,61 133,123,56 54,47,20 75,88,61 115,114,60 94,78,45 113,100,66 55,55,41 75,72,46 54,50,29 97,90,51 66,58,36 121,111,44 114,98,42 77,73,54 82,85,54
192,166,141 217,181,152 226,185,156 242,201,172 217,199,180 222,205,181 209,192,168 205,184,159 213,192,167 209,183,160 222,193,162 193,167,144 205,179,156 212,196,181 219,203,190 195,179,164 255,229,215 250,229,214 229,210,194 229,215,197 232,217,197 230,204,181 218,194,170 226,207,182 188,170,149 219,197,177 210,190,170 218,198,178 198,183,161 203,185,166 213,188,169 197,180,156 201,186,166 205,190,170 155,140,129 210,196,178 212,197,175 159,143,126 218,202,185 227,209,190 198,182,165 171,155,138 190,173,163 225,209,196 197,182,160 197,178,155 189,170,147 179,160,137 178,163,143 172,157,135 183,168,148 185,169,152 185,171,157 198,184,168 151,137,119 130,119,114 146,137,133 122,115,95 60,65,64 72,75,84 59,65,86 131,128,63 76,65,48 149,153,68 183,76,17 229,133,34 81,74,43 81,84,49 72,65,34 84,74,36 123,116,48 97,89,53 135,131,123 139,133,128 70,70,54 81,74,56 101,84,47 150,124,54 127,107,46 126,104,37 111,107,49 140,134,59 131,128,61 59,66,61 101,101,42 102,101,47 112,98,53 144,145,77 76,67,38 74,64,40 106,99,56 71,66,38 54,46,22 124,111,50 110,94,61 37,35,36
217,184,157 221,189,157 233,194,162 224,186,151 220,199,176 185,166,141 212,193,168 194,165,143 213,187,164 227,201,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 227,209,188 253,230,199 253,236,212 245,227,208 237,219,200 175,155,135 219,195,171 208,190,169 219,200,177 181,163,142 188,170,149 218,200,179 203,185,164 202,185,161 197,176,151 153,132,107 204,189,167 218,199,185 197,178,164 199,183,168 204,188,171 182,168,143 211,193,172 178,160,139 181,162,137 165,150,128 173,158,136 151,136,116 192,175,165 207,192,172 194,179,157 187,172,150 201,186,166 193,175,154 188,170,149 193,175,156 199,180,164 188,172,157 186,170,153 171,155,138 129,118,115 127,117,75 104,92,33 101,86,39 111,109,80 95,93,46 135,134,67 125,128,64 86,83,39 125,124,59 100,66,23 78,79,42 107,102,61 111,114,63 113,111,64 111,106,63 71,70,34 120,129,140 78,106,140 124,125,113 135,132,77 121,104,53 104,96,60 60,63,51 128,121,53 104,100,42 133,121,51 195,61,29 153,106,45 89,92,41 78,74,39 122,109,57 123,122,55 77,73,63 58,60,55 96,94,45 98,106,42 89,86,44 81,67,40 124,116,53 37,36,51
219,176,157 206,163,130 221,187,155 229,195,163 201,184,160 218,198,178 194,174,154 200,171,149 210,189,164 200,179,154 208,188,168 221,201,181 224,203,180 224,203,180 225,204,181 207,189,168 178,167,160 221,202,179 229,212,188 230,213,189 208,188,168 233,209,185 218,200,179 212,193,170 234,216,195 208,190,169 213,195,174 193,175,154 199,186,165 185,164,139 173,152,127 180,166,139 180,159,136 181,160,137 190,171,148 189,170,145 186,172,147 153,135,114 168,150,129 191,177,150 180,165,143 168,153,131 218,202,187 204,188,171 211,196,176 187,172,150 198,183,161 197,182,162 170,152,131 189,171,150 194,176,157 193,174,158 201,185,170 188,173,151 185,170,148 133,122,115 129,118,125 80,68,40 126,111,48 102,95,66 87,80,37 133,132,65 149,144,64 134,132,60 104,107,45 153,136,58 126,132,64 97,103,51 111,119,66 110,118,56 116,121,74 51,55,40 130,129,122 80,83,101 68,76,94 138,143,109 155,148,76 122,124,67 151,149,59 150,139,54 88,83,40 101,80,28 139,84,28 220,107,30 84,86,42 80,74,38 85,83,34 122,125,63 70,65,37 82,84,40 130,126,68 82,79,39 67,64,24 74,65,46 61,50,45 36,37,42
231,191,166 240,198,156 206,170,141 208,172,143 179,151,122 222,196,173 233,207,184 233,207,186 227,206,183 200,179,156 180,159,146 231,214,190 234,209,190 246,222,200 206,182,160 195,178,154 221,201,181 230,210,190 221,202,188 203,184,170 198,179,156 210,191,168 173,154,131 210,189,166 215,197,176 209,191,170 218,200,181 218,200,181 190,175,153 193,172,147 155,134,109 174,155,132 132,113,90 187,168,145 198,174,150 193,174,149 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,166 228,212,197 197,181,164 197,179,160 207,189,170 151,135,118 106,93,86 149,130,114 181,162,137 171,150,125 176,162,146 170,161,153 174,161,140 154,140,124 150,139,136 92,87,89 72,75,86 50,60,68 121,122,45 109,112,48 127,127,66 64,57,26 62,58,37 116,96,48 125,123,65 99,104,61 125,113,47 77,82,39 105,113,51 48,52,25 101,98,115 81,84,95 89,95,112 129,131,103 148,144,68 116,104,38 102,98,61 129,134,73 125,93,47 121,72,32 174,100,32 255,131,18 125,104,50 147,103,52 140,119,47 136,82,34 112,74,37 115,47,27 146,125,42 117,98,45 86,85,47 38,36,34 51,45,52 38,38,46
250,217,190 255,228,191 219,185,155 201,167,137 250,222,195 250,221,199 236,207,185 239,210,190 221,202,179 196,177,154 207,189,170 223,199,175 217,191,168 198,172,147 196,170,145 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 226,207,184 229,209,189 165,145,125 211,194,170 197,179,160 183,167,152 187,166,151 219,195,171 176,150,127 205,190,168 202,187,165 200,181,156 151,131,111 163,146,136 205,189,176 164,149,138 205,191,173 190,176,162 178,164,150 182,167,145 170,155,135 201,187,162 182,167,147 183,168,148 193,178,156 141,135,128 163,149,133 186,168,147 185,167,146 151,135,120 134,131,116 125,121,113 128,122,115 166,153,146 151,142,134 127,106,81 107,102,104 77,82,81 55,70,58 35,36,13 77,63,47 67,63,53 58,59,51 60,64,47 83,85,43 115,116,48 59,53,30 82,90,37 84,75,44 142,140,111 59,64,70 80,84,99 96,99,89 142,147,73 129,129,59 111,105,59 138,117,47 120,96,41 148,120,62 168,62,25 138,69,36 78,69,24 140,128,48 120,95,36 104,60,18 95,51,25 71,54,30 141,128,39 94,82,25 99,93,45 75,66,58 36,39,46 38,38,50
198,172,151 215,186,153 230,196,166 244,210,180 246,218,191 252,223,201 244,218,195 228,207,184 231,212,189 217,198,175 221,196,168 210,189,166 178,152,131 199,173,148 173,147,124 221,202,179 243,219,195 180,160,140 235,216,200 238,219,203 233,213,193 223,204,181 235,216,193 223,204,181 230,210,190 198,178,158 200,183,159 204,186,167 209,194,172 187,163,139 205,175,147 171,145,122 183,168,146 183,168,146 188,173,153 220,204,189 198,185,164 195,179,162 201,187,169 198,183,172 174,160,142 147,133,115 149,133,118 204,188,173 195,178,154 186,167,142 188,167,140 166,151,129 170,164,155 181,165,161 135,120,109 156,141,130 149,138,123 144,127,117 150,135,113 140,125,114 156,144,144 141,136,133 115,98,101 71,65,29 87,78,70 79,81,78 104,101,50 94,67,51 57,63,54 63,63,49 72,72,42 96,86,46 123,119,41 101,91,38 87,102,65 99,89,47 52,63,76 110,108,59 139,136,51 132,131,79 76,78,75 77,94,96 133,124,68 162,136,54 142,125,45 159,139,53 69,74,42 73,70,44 82,77,34 164,141,52 123,66,35 119,69,38 112,79,52 48,58,50 51,50,23 78,70,46 31,29,37 55,47,53 66,55,64 34,37,48
199,179,147 246,202,172 255,221,196 229,199,173 209,188,165 241,220,197 195,175,145 228,209,184 225,204,177 219,195,171 216,191,172 206,181,162 241,217,195 189,160,136 180,151,127 187,163,139 206,184,164 233,211,191 239,218,203 252,232,214 239,217,197 206,189,165 223,206,182 216,197,174 204,185,162 210,191,168 196,178,157 206,187,171 194,179,159 222,207,187 204,180,156 212,192,172 197,179,158 207,189,168 182,167,147 215,199,184 182,167,147 210,192,173 190,176,158 182,168,154 192,178,164 207,193,177 195,179,162 201,185,168 205,186,163 170,153,127 192,169,140 180,162,143 174,166,153 161,149,149 136,121,110 139,124,113 141,129,119 158,139,114 171,150,135 160,139,126 133,121,111 107,106,109 138,131,141 117,105,95 98,88,46 87,87,87 89,88,50 127,73,53 95,50,54 51,60,60 73,75,70 79,85,46 97,89,39 88,73,24 72,60,32 102,97,56 66,82,118 144,146,64 121,114,44 108,95,72 166,140,58 133,127,79 96,82,39 164,137,49 141,121,44 87,79,27 97,102,55 74,76,32 92,84,32 130,120,51 156,141,62 79,36,17 85,76,98 88,39,42 78,67,34 62,63,44 51,50,55 69,56,64 75,63,63 35,35,43
189,160,136 232,203,179 236,205,182 238,209,185 241,207,187 244,218,195 236,210,187 225,207,186 242,219,204 185,166,150 218,197,172 208,178,161 216,190,167 178,159,132 166,140,115 175,154,131 160,141,114 186,166,146 251,235,218 239,221,202 222,202,182 236,217,194 237,216,201 182,172,148 216,198,177 209,191,170 206,189,165 200,182,161 220,204,187 190,174,159 216,202,177 208,193,173 202,184,163 199,182,158 187,172,161 222,203,189 216,196,187 194,177,153 188,170,149 200,184,167 212,198,184 189,174,163 201,185,168 201,185,168 188,172,155 180,161,134 180,159,132 178,160,139 124,113,98 144,135,129 160,147,124 153,135,116 158,140,121 166,140,117 189,168,145 172,152,134 144,134,133 127,119,106 149,141,130 141,136,135 134,123,48 124,130,60 116,115,50 94,90,42 96,77,38 102,103,53 107,105,72 119,112,53 99,88,53 79,74,44 54,52,32 81,77,42 142,142,70 142,143,66 151,149,75 132,128,70 154,144,64 159,142,64 134,129,74 72,69,45 119,112,55 111,116,55 132,132,62 119,119,45 128,131,53 109,116,57 56,54,32 115,61,43 95,70,53 44,54,60 97,96,40 29,29,41 38,35,41 69,56,53 71,58,68 34,34,44
233,209,183 214,190,164 225,201,175 246,215,192 255,232,209 242,216,193 235,209,186 244,225,209 242,215,197 193,163,137 193,167,144 182,160,140 214,197,189 240,227,220 207,191,174 216,192,168 213,196,186 255,239,226 246,230,213 253,235,216 224,204,184 226,206,188 191,172,149 173,159,134 197,178,164 211,192,178 209,188,165 181,160,137 165,148,124 179,165,147 211,199,173 205,192,171 211,196,176 206,188,169 206,192,176 194,178,147 180,163,137 180,163,139 193,175,154 206,190,173 206,191,180 140,125,114 208,192,175 201,185,168 214,198,181 194,174,154 176,155,132 163,146,122 174,162,152 186,178,165 140,136,130 182,159,128 187,152,125 162,140,120 167,147,129 147,131,77 146,131,25 140,122,20 127,118,21 108,103,21 94,86,23 92,93,54 139,127,59 133,122,58 128,131,71 97,88,28 101,85,13 124,105,48 76,67,36 71,73,68 66,79,56 120,122,65 131,129,67 98,95,42 75,79,41 58,59,38 58,64,35 108,113,91 72,67,35 125,97,68 137,131,67 106,110,52 136,141,69 98,101,41 114,113,57 144,148,65 80,85,61 88,67,52 37,55,79 48,53,63 70,73,61 42,39,43 87,69,68 99,86,81 55,46,57 31,36,46
214,196,175 217,199,178 255,237,216 235,209,186 240,219,196 229,205,181 213,189,165 226,202,180 246,226,206 238,219,203 244,222,202 208,191,167 184,167,157 165,149,143 202,176,153 208,182,157 202,183,160 216,197,174 235,211,187 232,204,177 214,186,157 212,184,157 211,192,169 199,175,149 168,151,127 208,191,167 182,164,145 197,178,155 189,168,145 199,175,151 184,170,152 178,162,145 177,162,140 198,182,165 183,167,154 209,194,174 192,175,151 175,158,132 181,167,149 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 200,185,165 185,167,146 158,145,122 164,149,129 184,170,156 169,154,145 177,171,166 151,144,144 180,160,130 168,149,110 171,151,21 165,145,13 155,135,17 144,128,14 127,118,21 117,107,17 76,81,20 70,74,18 134,128,62 137,130,71 66,67,19 89,76,13 101,83,21 102,79,10 126,106,58 126,90,59 94,86,36 68,64,27 70,68,37 68,72,34 59,60,37 38,43,23 80,88,47 95,90,62 69,74,40 101,108,53 137,142,70 134,138,71 133,147,72 137,127,56 141,138,57 135,135,63 80,88,47 44,63,73 46,55,68 74,79,87 72,75,65 107,103,68 115,95,88 100,80,71 76,62,67 34,34,42
189,168,143 223,202,177 224,206,185 214,188,165 235,214,191 213,189,165 194,170,146 199,178,155 255,242,234 253,234,220 222,204,183 255,250,250 210,190,181 191,176,165 204,175,151 206,180,155 192,164,137 215,187,160 194,177,153 224,196,183 206,180,155 206,181,151 193,162,139 194,170,144 184,160,134 191,167,141 193,174,147 173,158,136 212,188,166 212,184,157 195,177,158 191,175,158 178,163,141 186,170,153 188,172,159 198,183,163 190,171,148 176,155,132 168,151,125 173,156,130 174,148,125 178,159,143 192,176,159 180,165,143 165,151,126 161,147,120 172,157,146 188,172,155 189,175,159 182,167,156 182,162,144 177,166,159 140,126,112 176,154,18 189,164,34 160,138,2 163,146,21 122,108,13 75,62,10 70,62,12 75,78,16 69,77,13 67,70,19 146,135,71 145,130,53 81,62,5 76,57,18 145,126,60 157,128,54 108,97,51 100,99,47 95,94,42 70,63,43 119,112,55 135,123,66 72,77,45 110,106,58 72,67,39 98,105,59 118,126,60 58,62,33 36,39,17 77,90,36 101,103,46 79,77,30 125,131,61 90,89,51 53,66,83 36,45,58 29,34,42 81,81,65 128,121,60 108,86,78 101,81,72 74,64,68 35,35,43
