206,189,161 208,189,162 190,161,137 209,190,174 218,201,191 177,165,155 208,197,182 214,198,181 255,241,224 249,232,222 233,221,209 225,210,201 232,218,202 212,195,187 206,189,165 209,173,140 210,181,150 195,168,136 196,177,161 182,168,150 199,185,169 197,183,169 204,190,174 198,177,162 163,148,128 175,160,140 197,185,175 175,156,133 155,127,100 147,123,99 162,148,123 195,181,156 211,192,169 209,190,167 188,169,146 185,171,146 173,158,138 179,164,142 186,170,153 183,169,153 179,164,153 191,176,165 179,165,149 206,191,180 189,174,163 189,174,163 190,175,164 158,142,125 176,159,149 193,176,168 173,157,140 148,134,109 170,153,125 185,167,146 183,168,157 184,169,158 183,168,157 194,179,168 184,170,152 182,167,156 155,143,133 104,104,90 68,68,52 80,83,48 80,77,37 99,96,54 80,76,39 100,96,79 78,64,39 93,82,36 107,98,42 101,99,70 92,100,61 66,69,59 71,77,68 119,115,57 104,77,32 120,117,75 153,153,153 143,142,133 123,121,59 140,141,93 124,128,88 116,120,80 133,137,68 100,94,48 86,72,43 105,95,71 91,89,69 81,82,43 121,126,63 124,121,56 164,140,58 166,148,59 139,136,71 89,87,40 88,84,36 129,124,55 60,60,26 55,56,35 92,97,54 90,95,52 72,77,32 59,50,21 91,76,54 48,46,44 25,30,40 22,32,40 36,39,50 81,96,114 86,105,138 112,103,58 125,162,211 132,188,255 130,189,255 130,189,255 129,191,255 130,192,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255 124,190,255 125,191,255
193,176,150 207,188,163 198,174,150 204,186,167 207,192,181 196,184,174 222,210,198 237,221,204 240,224,207 242,226,213 231,220,205 234,219,210 233,219,203 204,188,173 215,196,171 206,172,140 167,139,110 151,125,100 209,191,172 177,163,145 194,180,166 187,173,155 195,178,168 182,162,153 186,170,155 198,182,167 183,171,161 172,153,130 173,147,122 171,150,127 149,134,112 199,184,162 195,178,152 193,176,150 179,162,136 173,158,136 187,172,152 197,182,162 190,174,159 194,180,164 161,146,135 184,170,156 194,180,164 193,178,167 215,200,189 187,172,161 167,152,141 149,133,116 158,142,129 165,149,136 178,163,143 158,144,119 161,143,122 177,159,140 197,182,171 176,161,150 169,154,143 172,157,146 170,156,140 177,163,149 144,132,122 102,102,88 35,38,30 44,46,43 93,90,48 67,63,28 121,120,64 76,75,48 62,51,44 112,102,51 113,104,46 102,94,58 70,80,58 59,71,51 108,70,53 107,107,48 97,82,31 111,108,64 121,126,125 140,138,134 132,127,58 125,120,79 129,135,85 115,117,62 133,139,69 112,118,68 110,104,58 136,127,67 62,61,34 98,98,57 132,135,73 109,103,39 158,133,44 158,140,53 107,104,49 99,100,50 97,94,39 105,101,41 100,102,56 91,95,55 74,78,40 73,76,43 101,108,51 103,94,63 94,80,53 64,61,48 29,34,44 26,34,41 30,33,42 88,97,110 133,176,244 116,122,123 103,142,177 127,188,255 128,190,255 128,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,191,255 125,191,255 125,191,255 125,191,255
173,155,134 178,160,139 216,198,177 215,200,180 229,218,203 220,208,196 181,165,159 240,224,209 243,227,210 255,239,224 245,234,217 218,204,190 225,211,197 215,199,184 233,211,193 237,206,183 211,186,167 217,197,177 215,198,174 154,141,120 192,178,160 211,199,169 188,171,147 212,201,184 198,182,167 200,184,169 203,191,181 191,172,149 198,177,154 204,186,167 166,150,133 206,190,173 197,182,171 196,181,170 194,179,168 204,188,173 206,191,171 197,181,166 208,191,181 197,183,167 211,196,185 218,204,186 183,169,155 183,168,157 221,206,195 154,139,128 181,166,155 173,157,142 166,151,129 171,157,132 149,135,106 154,139,117 175,160,151 155,141,125 154,139,128 182,167,156 199,184,173 178,163,152 199,184,175 158,144,128 123,111,101 106,106,92 62,64,36 67,69,41 94,93,41 106,103,59 123,124,56 67,74,40 44,45,64 115,100,39 107,91,35 88,77,33 129,72,55 126,73,59 175,57,26 114,104,51 122,124,53 112,111,46 112,97,59 126,110,93 88,83,42 132,128,122 134,141,64 138,131,63 128,140,73 99,98,46 138,131,59 145,145,61 110,108,46 138,138,66 122,120,60 125,114,52 149,136,61 104,102,53 80,88,37 68,69,32 115,105,56 96,93,51 128,128,58 54,58,18 97,100,49 80,75,36 101,98,43 128,124,76 94,84,44 129,129,70 79,84,50 33,37,41 41,38,44 109,102,82 109,154,196 134,191,255 125,183,243 128,191,255 125,191,255 125,191,255 125,191,255 126,192,255 126,192,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
227,213,188 230,215,193 229,214,194 226,211,191 211,196,176 207,193,175 207,193,179 248,229,215 244,227,203 239,223,206 255,239,226 241,222,208 235,221,205 175,162,141 182,168,154 226,205,182 224,205,189 227,211,194 209,194,174 178,164,139 172,155,145 192,175,165 197,182,162 198,183,163 192,177,157 194,179,157 193,178,158 207,192,172 170,155,135 198,182,167 206,192,178 198,184,170 174,159,148 151,136,125 183,168,157 208,194,180 189,175,161 178,163,152 194,179,168 201,186,177 218,204,190 191,175,162 192,176,163 169,155,141 191,176,167 222,207,196 199,185,169 188,173,151 193,178,156 185,170,148 178,163,141 178,162,149 171,155,142 168,152,139 171,157,143 160,146,132 185,171,157 199,184,175 187,172,161 154,140,124 123,112,105 129,123,114 100,98,65 107,106,50 72,69,54 100,100,70 117,121,65 100,97,55 86,81,53 69,57,29 57,45,17 129,136,63 157,61,21 120,67,26 195,117,46 139,86,33 120,113,43 115,113,55 120,104,46 110,94,50 105,95,53 97,86,67 123,126,64 136,132,56 112,114,61 139,128,55 66,71,24 137,128,54 126,118,53 113,99,45 172,114,61 146,121,62 79,81,35 93,97,43 77,79,37 97,86,42 124,113,51 131,118,57 84,81,39 86,88,42 106,100,54 111,104,45 117,112,61 82,82,39 104,99,58 107,108,58 84,92,53 34,37,46 35,38,49 89,89,46 100,113,86 117,174,239 124,190,255 126,189,255 125,191,255 125,191,255 126,192,255 125,191,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 126,192,255 130,193,255 131,193,255 129,192,255 129,192,255
213,197,180 221,206,186 223,209,184 214,200,175 218,204,179 204,189,167 187,171,154 213,194,182 225,206,194 248,232,219 232,216,199 229,210,196 225,211,195 219,204,193 208,192,175 197,176,153 202,183,169 199,183,168 201,186,166 208,194,169 216,200,183 195,179,162 202,187,167 190,175,155 199,183,170 186,171,151 209,195,170 187,173,148 165,149,134 195,178,168 212,197,188 189,174,165 204,189,178 204,189,178 198,183,172 198,184,170 170,156,142 194,179,168 192,177,166 177,159,140 184,167,143 170,156,131 201,185,172 155,142,121 175,161,147 182,166,160 205,190,179 191,176,154 187,172,150 193,178,156 195,178,168 192,176,163 188,172,155 187,171,154 183,169,155 192,178,164 184,169,158 189,174,163 176,161,150 162,148,132 138,126,126 140,133,131 128,124,116 85,80,50 66,74,60 64,68,81 58,68,65 87,92,116 91,95,68 135,125,54 79,59,50 143,145,59 164,72,17 175,92,23 212,97,16 64,46,25 86,80,44 72,73,36 88,74,29 105,100,45 119,106,54 86,68,38 122,112,63 102,110,59 79,81,64 83,71,32 115,101,56 144,126,55 141,121,46 137,125,55 136,125,63 122,113,55 121,126,61 72,71,44 101,102,52 71,66,23 85,70,32 96,80,38 58,52,29 78,78,44 72,65,36 84,72,35 83,72,28 93,87,51 71,68,44 104,99,56 62,63,40 36,36,46 33,37,50 81,90,71 117,148,181 110,170,216 126,193,255 128,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 129,191,255 131,190,255 132,191,255 131,191,255 129,192,255 130,193,255
213,197,182 235,219,202 213,198,176 203,185,164 238,219,203 228,210,189 209,191,170 226,202,178 168,147,132 186,171,162 223,204,190 225,204,189 223,207,190 235,220,200 204,186,167 234,216,197 204,190,176 212,201,186 206,193,170 222,208,192 202,187,167 204,188,173 207,188,172 208,191,167 194,180,166 197,183,169 207,191,174 180,161,138 170,156,129 168,153,131 180,161,145 169,148,123 170,157,136 191,178,157 194,181,160 189,171,150 157,139,118 194,180,164 177,164,143 179,164,142 188,173,151 179,164,142 190,175,155 189,175,161 189,175,161 213,198,187 189,174,163 200,187,166 199,185,169 187,173,157 198,183,172 182,167,156 184,168,151 187,173,148 197,183,169 193,178,169 185,171,157 182,167,156 178,164,148 169,155,139 130,120,108 140,132,110 122,109,48 115,100,39 116,96,37 99,85,42 100,100,41 97,99,84 123,134,64 128,126,56 78,69,42 111,113,60 108,86,37 106,88,44 122,49,17 75,68,39 103,98,55 110,114,60 85,81,33 84,79,28 103,96,55 94,87,60 124,113,106 125,112,51 120,117,52 114,105,47 138,126,46 135,120,59 128,113,52 152,135,59 96,90,44 114,113,61 141,138,55 130,123,66 74,60,35 124,122,52 99,89,40 111,104,43 136,135,70 89,93,35 55,53,33 92,86,38 92,78,51 87,83,48 58,58,44 123,111,52 94,82,41 30,34,36 33,40,54 77,76,51 90,100,67 116,142,148 123,194,255 126,191,255 126,192,255 126,192,255 128,192,255 128,192,255 128,192,255 129,192,255 130,193,255 129,192,255 126,193,255 128,192,255 131,194,255 130,193,255 130,193,255 131,194,255
215,199,184 247,231,214 228,213,191 232,213,197 208,191,167 195,177,156 196,178,157 208,188,168 206,194,168 211,197,181 227,208,196 205,191,177 178,169,154 229,213,196 194,176,157 206,188,169 172,158,144 169,158,143 210,197,174 199,185,169 211,196,176 197,181,166 199,180,164 213,195,176 203,189,175 197,183,169 197,181,164 178,159,136 181,160,135 170,148,128 185,171,146 175,155,135 167,150,126 168,151,127 178,161,137 168,150,129 172,154,133 174,160,144 179,166,145 173,157,144 198,182,169 192,175,165 180,164,147 184,170,156 207,193,179 196,181,170 206,191,180 178,164,150 193,180,159 198,185,164 197,182,171 163,148,137 179,163,146 178,164,139 190,176,162 187,172,163 197,183,169 194,179,168 186,173,152 177,164,143 139,124,115 123,117,108 120,109,92 126,113,52 138,115,46 120,104,50 109,103,57 97,94,50 115,120,73 133,132,67 153,153,79 126,122,76 113,118,46 115,114,47 93,96,34 89,96,41 79,77,48 117,125,61 79,77,30 95,92,41 74,77,44 74,79,57 88,96,116 127,123,88 108,107,80 115,103,48 105,105,64 50,68,81 69,69,39 115,108,47 116,114,44 99,98,42 127,131,62 130,132,59 191,60,25 134,106,50 107,97,46 125,118,59 124,122,64 114,119,56 90,91,52 80,77,37 91,86,31 92,90,57 51,51,48 62,66,49 132,119,56 32,38,29 31,38,50 66,83,87 90,114,132 78,98,99 125,180,248 127,190,255 130,192,255 130,192,255 130,193,255 130,193,255 130,193,255 130,194,255 131,194,255 135,195,255 117,177,223 128,183,231 124,182,240 130,194,252 130,193,255 131,194,255
218,196,176 217,197,177 204,189,169 188,169,146 204,185,160 191,167,145 198,184,159 218,200,179 215,197,176 188,172,157 235,219,206 203,189,171 216,200,185 236,220,205 171,153,132 169,156,135 209,194,174 216,201,181 232,214,193 202,184,163 206,193,170 196,182,166 196,182,168 204,190,172 201,187,173 193,179,165 191,176,165 192,179,158 182,165,141 157,139,118 147,132,110 188,173,151 187,172,150 190,175,153 182,162,142 178,164,146 199,186,165 211,198,191 183,167,161 185,173,163 210,198,188 204,189,180 172,157,148 191,176,165 197,182,171 226,212,198 196,182,168 199,185,171 181,166,155 201,186,175 169,155,141 129,114,105 149,137,125 159,144,124 177,159,140 155,141,125 177,163,145 179,164,153 172,157,146 181,164,136 137,123,109 120,112,101 147,123,99 64,68,83 62,60,82 59,62,54 98,98,66 93,90,37 101,100,73 135,142,67 135,130,59 128,126,77 86,93,47 87,84,42 151,133,62 115,115,45 101,105,65 103,112,56 96,95,39 132,134,63 74,74,60 108,110,107 54,68,91 125,124,127 149,147,116 151,149,77 151,144,72 120,120,59 147,148,57 149,145,56 134,129,60 110,103,60 92,85,44 158,95,44 148,73,24 221,97,21 101,84,49 90,83,42 116,119,57 96,100,44 107,110,46 95,97,40 119,116,63 56,55,30 89,92,59 48,48,45 62,57,43 35,38,28 39,42,51 74,85,70 95,86,82 83,120,142 129,192,255 127,194,255 130,194,255 130,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 127,171,218 105,117,121 94,112,129 92,118,126 111,151,181 124,183,234 128,191,255
198,178,148 211,190,167 173,157,142 178,154,132 200,173,157 195,171,149 183,169,144 229,211,190 230,212,191 222,207,185 221,204,194 235,220,209 229,213,196 239,227,215 240,226,210 228,215,194 215,200,180 219,204,184 221,203,182 216,198,177 181,168,147 176,163,142 199,185,171 198,184,166 190,176,162 189,175,161 185,170,159 196,183,162 202,184,165 146,129,103 213,196,186 199,182,172 201,186,164 201,186,164 155,135,115 164,150,134 172,157,148 195,182,175 205,189,183 194,182,172 184,172,162 175,160,151 186,171,162 178,164,148 178,164,148 176,162,148 197,183,169 178,163,154 179,165,151 187,173,157 204,190,176 164,149,140 151,138,133 152,136,121 154,141,120 198,179,154 195,177,158 133,123,113 152,140,140 153,137,131 177,163,149 155,147,136 172,156,152 118,108,109 89,89,84 76,79,71 92,99,92 128,121,60 88,95,51 96,103,59 116,112,66 63,59,49 49,53,57 70,69,44 132,114,70 94,90,44 106,111,68 110,114,60 137,125,55 108,110,57 102,106,66 98,99,104 87,95,115 88,97,99 135,132,106 151,149,75 146,152,73 116,118,45 114,118,51 127,134,57 132,130,58 94,70,33 85,73,34 154,76,30 150,75,12 225,117,10 121,71,29 135,98,45 135,115,56 83,79,31 115,100,51 113,97,41 71,58,26 61,59,37 73,74,53 48,48,43 26,29,38 26,30,32 40,42,56 95,100,57 112,92,72 79,117,148 129,193,255 127,195,252 127,196,255 127,196,255 131,198,255 131,198,255 131,199,255 130,195,251 130,173,200 107,129,141 92,109,101 82,98,96 84,98,94 79,92,93 82,110,131 120,169,216
214,197,171 200,181,156 183,157,134 226,205,182 197,168,144 182,161,138 194,178,163 187,171,156 214,198,183 182,161,136 208,192,175 235,216,202 232,216,199 235,219,202 218,203,181 215,199,186 234,219,199 227,212,190 223,205,184 231,212,196 221,206,186 200,185,165 194,179,159 212,196,181 201,187,173 203,189,175 185,170,159 204,186,165 205,175,147 180,159,134 180,165,143 182,166,151 185,169,152 194,178,161 208,192,177 215,200,189 204,189,178 199,187,175 188,176,164 190,178,166 204,192,180 169,154,143 139,124,113 163,149,135 140,126,112 165,150,139 196,183,162 178,163,141 194,179,157 173,158,136 184,166,147 168,153,144 152,141,138 160,144,138 192,180,168 146,134,122 169,154,143 169,154,143 146,134,124 133,123,113 134,125,121 129,122,122 151,149,147 159,125,95 139,105,64 107,88,53 98,96,104 47,56,81 65,77,83 56,54,32 49,47,27 86,70,57 58,56,52 52,53,34 59,62,40 68,70,42 81,83,57 115,117,64 87,80,41 69,74,31 109,111,56 96,91,50 92,89,65 105,111,102 96,87,79 100,98,67 145,149,93 137,126,53 85,85,42 107,102,47 106,88,28 141,99,59 111,85,46 138,124,56 187,89,43 179,94,37 125,89,42 117,91,41 135,119,47 107,94,46 146,66,32 132,72,31 151,134,69 107,99,45 83,86,55 48,50,47 24,29,39 25,30,38 36,40,53 78,88,66 107,150,191 126,185,238 134,198,255 134,199,255 134,199,255 134,199,255 134,198,255 134,199,255 132,200,255 131,193,243 107,131,133 87,98,97 70,81,92 77,90,91 74,89,94 66,80,90 70,81,94 73,93,119
