121,167,231 121,167,231 124,169,229 125,170,226 125,170,230 124,171,230 124,171,228 125,170,230 125,169,232 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 128,170,229 126,171,229 129,169,227 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 128,173,229 128,173,229 128,173,229 130,172,229 131,172,225 132,173,226 132,173,226 131,172,225 131,172,225 128,173,229 128,173,229 127,174,229 130,172,229 123,165,215 124,165,218 124,166,216 118,155,202 116,145,190 100,126,163 88,104,140 73,92,125 59,75,100 61,67,84 38,27,34 39,26,19 31,20,17 24,15,11 31,22,18 35,26,18 32,21,16 40,27,24 41,28,23 31,20,13 34,23,16 42,27,16 34,21,18 30,21,17 29,20,16 30,21,15 31,22,16 34,23,20 34,21,16 35,26,20 36,28,17 30,20,19 31,22,18 32,23,17 32,23,17 32,19,14 34,21,16 34,21,14 38,25,22
121,167,231 121,167,231 121,167,231 121,167,229 121,170,233 123,169,233 123,169,231 123,169,231 124,168,231 124,169,229 124,169,227 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 129,171,230 129,171,230 129,171,230 129,171,230 130,172,231 128,173,231 128,173,231 128,173,231 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 132,173,228 132,173,226 132,173,226 132,173,226 132,173,226 131,174,228 129,174,230 128,173,229 127,174,229 130,172,229 128,170,220 125,166,219 130,169,222 121,158,205 115,146,191 115,141,178 85,104,135 75,95,119 67,84,106 72,78,95 35,24,31 39,27,17 33,22,17 26,17,13 29,20,16 41,28,23 34,23,20 38,25,20 39,26,21 30,21,13 33,22,17 44,29,18 35,23,13 31,22,18 29,20,16 29,20,14 31,22,16 33,24,20 34,21,16 33,24,18 35,26,20 30,21,15 32,21,16 32,23,17 31,22,16 31,22,16 34,21,16 35,22,17 42,26,20
116,167,230 116,167,230 116,167,230 117,168,231 117,168,231 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 121,167,231 123,169,233 124,168,231 124,168,231 124,169,229 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 124,169,229 124,169,229 124,169,229 124,169,227 125,170,230 125,170,230 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 131,172,227 132,173,226 131,172,225 130,173,227 128,173,229 128,173,229 129,174,230 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,174,227 130,171,226 125,167,217 127,169,219 124,164,212 110,143,187 112,142,180 88,111,145 73,91,117 77,95,121 65,71,90 35,25,24 43,28,17 39,27,17 26,17,13 29,20,16 32,23,19 39,26,21 32,21,14 39,26,21 33,24,18 32,21,18 41,26,15 36,24,14 35,22,15 31,20,17 29,20,16 31,22,18 32,23,17 35,22,19 32,23,17 33,24,18 31,22,18 30,21,17 30,21,17 30,21,17 28,22,15 33,22,19 32,21,14 43,28,17
114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 116,167,230 115,166,229 119,165,229 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 119,168,231 119,168,231 119,168,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,229 121,167,231 121,167,231 121,167,231 121,167,231 122,167,227 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 131,174,228 131,174,228 131,174,228 131,174,228 134,175,228 131,172,225 125,167,217 129,171,221 127,169,217 115,148,192 112,142,180 100,123,159 87,103,128 74,90,117 72,80,98 35,25,24 43,28,19 40,25,16 29,20,16 25,16,12 26,19,19 41,28,23 32,23,17 34,23,20 38,25,22 31,21,20 36,23,18 38,26,16 39,22,14 34,21,18 29,20,14 30,21,15 32,23,17 31,22,18 31,22,18 31,22,14 29,20,14 30,21,15 30,21,17 28,19,15 29,20,14 35,22,19 44,24,17 43,28,19
113,166,228 113,166,228 113,165,230 113,165,230 114,164,230 116,166,232 116,166,232 116,167,230 116,167,230 116,167,230 116,167,230 118,167,230 115,167,232 116,166,232 116,166,232 116,166,232 116,167,230 118,167,230 120,166,230 120,166,230 118,167,230 118,167,230 118,167,230 120,165,232 120,166,230 120,166,230 121,167,231 120,166,230 120,166,230 120,165,234 121,167,231 121,167,231 122,166,231 122,166,231 122,166,229 122,166,229 124,168,233 124,168,233 124,168,231 124,169,229 124,168,231 125,169,232 124,170,232 125,172,231 125,171,233 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,231 128,173,229 125,167,215 125,167,215 125,167,217 118,156,200 112,139,178 103,126,162 92,111,142 73,86,112 74,88,111 36,29,39 38,22,16 42,27,18 30,21,17 28,18,17 20,13,11 33,24,18 36,25,20 32,23,17 42,26,20 32,21,18 35,22,17 36,23,16 41,26,15 31,20,17 29,20,16 28,19,15 31,22,16 31,22,18 30,21,17 30,21,17 28,19,15 28,19,15 29,20,16 29,19,18 29,20,16 32,23,15 41,26,17 41,26,15
112,164,229 112,164,229 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,168,230 115,168,230 115,167,232 115,167,232 116,166,232 114,164,230 116,164,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 115,165,231 120,165,232 120,165,232 116,166,232 116,166,234 116,166,234 116,167,230 121,167,231 121,167,231 121,167,231 121,167,231 117,168,231 117,167,233 117,167,233 117,168,231 117,168,231 119,170,233 121,170,233 121,170,233 124,170,232 124,170,232 124,170,232 124,170,232 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,228 127,172,228 128,173,229 127,174,231 122,169,217 122,166,213 126,170,219 124,164,214 108,136,172 105,131,168 90,113,147 80,102,132 71,90,111 49,53,68 35,22,17 39,28,23 33,22,17 28,19,15 19,12,12 34,21,14 43,31,21 43,31,21 43,31,19 43,33,23 33,23,13 36,23,16 35,22,15 35,22,19 29,20,14 28,19,15 29,20,16 30,21,17 30,21,15 32,21,18 27,16,13 27,16,13 28,19,15 29,20,16 29,20,16 41,26,17 37,27,17 42,27,18
116,168,233 116,168,233 116,168,233 114,166,231 115,168,230 115,167,232 115,167,232 115,167,232 115,167,234 115,167,232 113,168,232 115,167,232 113,165,230 111,166,230 114,164,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,164,230 116,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 115,165,231 116,166,232 116,166,232 116,167,230 117,168,231 117,168,231 117,168,231 123,169,233 123,169,233 123,169,233 119,170,233 122,171,234 122,171,234 123,169,233 124,170,232 124,170,232 120,171,232 123,173,231 126,172,234 126,172,234 126,172,234 122,172,230 118,165,220 123,167,216 121,164,216 110,140,180 100,128,164 90,118,152 81,105,136 74,97,124 66,84,110 38,25,22 40,27,20 39,26,21 32,20,20 30,24,19 21,19,20 33,24,18 35,26,18 35,26,18 36,25,18 33,27,20 33,24,20 40,28,18 34,21,16 30,21,15 28,19,15 29,20,16 29,20,14 30,21,15 34,21,16 29,20,16 23,17,12 26,17,13 26,17,13 33,20,17 40,28,16 38,25,18 41,26,17
114,167,229 115,168,230 115,168,230 114,167,229 115,168,230 115,168,230 115,168,230 115,168,230 112,165,227 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,234 114,164,234 113,163,233 114,164,234 114,164,234 114,164,234 114,164,232 114,164,230 114,164,230 114,164,230 116,166,232 116,166,232 117,168,231 117,168,231 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 120,171,232 120,171,232 120,171,232 120,171,232 122,172,230 123,169,231 121,166,226 120,165,221 118,163,219 113,149,190 102,125,161 100,128,164 84,107,141 74,98,129 78,97,128 48,40,46 37,21,15 46,33,26 36,25,18 29,20,16 20,14,9 29,20,16 34,23,18 32,23,17 36,25,18 36,27,19 32,23,17 33,24,18 41,29,19 35,22,15 30,19,16 30,21,17 28,19,13 30,21,15 33,22,17 31,20,17 28,19,15 24,15,11 26,17,13 32,19,16 40,25,16 36,23,20 44,29,20
111,167,228 112,168,229 112,168,229 112,168,229 112,168,229 116,169,231 116,169,231 116,169,231 116,169,231 115,168,230 115,167,232 115,167,232 113,165,230 111,166,230 111,166,230 112,167,231 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,166,232 115,167,232 115,167,232 117,167,233 117,167,233 117,168,231 116,169,231 118,171,233 118,171,233 118,171,231 118,171,231 118,171,233 119,170,231 119,170,231 119,170,231 120,171,232 120,171,232 120,171,232 119,169,227 120,167,224 117,165,217 118,157,210 100,130,170 96,126,166 80,106,143 76,99,133 74,100,133 61,66,76 40,28,18 43,30,27 39,26,23 30,21,15 22,16,11 22,12,11 30,21,17 32,23,19 32,23,17 33,24,18 33,24,18 29,23,16 32,23,15 40,30,18 36,21,10 30,21,17 29,20,16 28,19,15 29,20,14 31,20,15 30,21,17 25,16,12 26,17,13 29,18,13 33,22,19 35,22,19 42,27,18
114,170,231 116,172,233 118,171,233 116,169,231 115,168,230 113,169,230 113,169,230 113,169,230 116,169,231 116,169,231 114,167,229 114,167,229 116,168,233 116,168,233 113,168,232 113,168,232 115,167,232 115,167,232 115,167,232 116,168,233 116,166,232 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,168,233 117,167,233 117,168,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 119,170,233 117,168,231 117,168,231 119,170,233 117,168,231 119,170,233 118,167,228 115,164,225 115,165,223 113,157,206 107,140,184 98,129,172 85,115,153 79,105,138 76,104,136 73,79,96 43,31,21 39,26,21 47,32,23 32,23,17 28,19,13 21,11,10 24,15,11 30,21,17 32,23,19 32,23,17 32,23,17 33,27,20 31,22,16 34,23,18 41,32,17 31,22,18 29,20,16 29,18,15 28,19,15 30,19,14 30,21,15 29,20,16 24,15,11 28,19,15 28,18,17 31,20,17 36,26,16
