124,173,246 124,173,246 124,173,246 126,176,246 127,177,247 127,177,247 128,178,248 127,177,247 127,177,247 129,177,247 132,175,245 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 126,178,247 131,176,245 134,177,245 132,176,241 132,176,239 132,176,239 135,179,244 134,178,243 134,177,245 134,177,245 134,178,243 134,178,243 133,179,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 135,178,246 134,179,246 134,180,244 134,179,246 135,180,247 136,180,245 135,180,247 135,180,247 135,180,247 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 136,180,245 135,180,247 135,180,247 135,180,247 135,180,247 135,179,244 134,179,246 134,179,246 134,179,246 134,177,245 134,177,245 133,176,244 128,172,237 127,171,236 123,173,241 126,171,240 132,171,238 134,165,223 133,152,199 117,128,168 100,101,124 62,49,57 37,20,10 35,19,4 35,19,6 35,19,6 35,19,2 40,21,5 35,19,2 35,19,4 35,19,6 35,19,6 35,19,6 35,18,8 35,19,6 35,19,6 36,20,3 36,20,3 35,19,6 31,16,5 33,18,9 33,18,7 34,19,8 34,19,8 34,19,8 33,18,7 35,19,6 35,19,6 35,19,6 34,19,8 34,19,8 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 129,177,245 129,177,245 127,177,247 131,176,245 132,175,243 132,176,241 132,176,241 132,176,241 132,176,241 134,178,243 134,177,245 132,175,243 133,178,245 133,179,243 134,178,241 134,178,243 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,180,247 135,181,245 135,180,247 135,180,247 136,180,245 135,180,247 135,180,247 136,181,248 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 137,181,244 137,181,244 135,180,247 135,180,247 135,180,247 135,180,247 136,180,245 135,181,245 135,180,247 135,180,247 135,178,246 135,178,246 137,180,248 136,180,245 135,179,244 131,179,247 130,178,248 137,177,239 139,170,228 136,153,198 118,127,166 103,104,127 57,45,50 37,21,8 35,19,4 36,20,7 35,19,6 36,20,3 40,21,5 35,19,2 35,19,4 35,19,6 35,19,6 35,19,4 35,19,6 35,19,6 35,19,6 35,19,2 36,20,3 35,19,6 33,18,7 33,18,7 33,18,7 34,19,8 34,19,8 34,19,8 33,18,7 35,19,6 35,19,6 35,19,6 34,19,8 34,19,8 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,173,243 124,174,244 124,174,244 124,174,244 125,177,246 125,177,246 126,176,246 126,176,246 126,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 132,175,245 129,177,245 127,177,247 131,176,245 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,245 129,177,245 132,175,243 131,176,243 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,247 133,178,247 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 135,180,247 135,180,247 137,180,248 136,182,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 135,180,247 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 134,179,246 134,179,246 134,179,246 135,178,246 135,178,246 135,178,246 134,180,244 134,180,244 134,179,248 134,177,245 136,176,234 138,170,221 136,151,194 120,127,162 102,100,124 58,45,53 38,22,7 35,19,4 35,19,6 36,20,5 39,20,4 36,20,5 36,20,7 35,19,4 35,19,6 35,19,4 35,19,4 36,20,3 36,20,5 36,20,7 35,19,2 36,20,3 36,20,5 35,19,6 33,19,5 33,18,7 33,18,7 34,19,8 34,19,8 36,19,9 35,19,6 35,19,6 35,19,6 37,18,6 35,19,6 33,18,7 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 126,176,246 124,174,244 126,176,246 126,176,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 128,176,246 128,176,246 126,176,244 126,176,244 128,173,242 131,176,245 126,178,247 127,177,247 129,179,249 129,179,249 133,178,245 133,178,245 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 131,179,247 134,179,246 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,180,243 136,182,244 137,181,244 137,181,246 137,181,246 136,181,248 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 134,179,246 134,179,248 135,178,246 142,177,236 144,172,224 135,149,188 121,125,156 104,98,121 60,48,53 38,22,7 34,18,5 35,21,7 36,20,3 36,19,9 36,19,9 36,20,5 36,20,3 36,20,5 36,20,3 36,20,5 35,19,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 36,20,5 36,20,7 35,18,10 33,18,7 34,19,8 35,20,9 36,20,5 36,20,5 35,19,4 34,18,5 35,19,6 35,19,6 35,19,6 34,17,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 122,173,245 123,172,247 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 126,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,176,246 125,177,246 126,178,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 129,179,249 131,179,249 131,179,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,180,247 138,180,241 141,177,233 146,171,222 136,147,189 121,122,156 108,104,126 65,54,61 39,22,12 34,20,6 40,21,5 38,19,3 35,19,6 36,20,7 36,20,5 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 36,20,5 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 37,21,6 36,20,7 35,20,9 34,19,8 34,20,6 37,21,4 36,20,3 36,20,5 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 34,19,8 35,19,6 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,173,243 123,173,243 123,173,243 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 123,172,245 123,173,243 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 131,179,247 134,178,243 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 136,182,246 135,181,245 138,180,241 140,180,230 144,172,222 134,150,186 112,125,151 101,107,126 63,56,66 37,21,15 35,21,5 36,20,5 36,20,7 36,20,5 36,20,3 37,21,4 36,20,5 36,20,3 36,20,3 36,20,3 36,20,5 36,20,3 36,21,1 36,21,1 37,21,4 37,21,4 38,22,5 38,22,5 37,23,9 35,21,7 36,20,7 36,20,5 36,20,5 36,20,3 36,20,5 36,20,5 35,19,6 35,19,6 35,19,6 35,19,6 34,18,5 34,19,8 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 122,173,245 122,173,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,174,244 124,174,244 126,176,246 126,176,246 128,176,244 131,175,240 128,176,244 129,177,245 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 136,181,248 136,181,248 139,180,244 137,176,231 137,168,215 129,150,187 110,127,158 98,109,136 66,66,78 40,27,20 38,22,7 37,20,10 36,20,5 36,20,5 37,23,7 37,23,7 36,20,3 37,22,2 36,20,5 36,20,5 36,20,3 37,21,4 36,21,1 36,20,3 37,21,6 37,21,6 38,22,5 38,22,5 36,22,8 37,21,6 40,21,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,5 35,19,6 35,19,6 36,20,5 36,20,5 35,18,8 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 116,175,244 121,172,244 121,172,244 119,173,244 119,173,244 119,173,244 118,172,245 118,172,245 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,172,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,247 122,173,245 122,173,245 122,173,245 123,173,243 123,173,243 124,174,244 124,174,244 126,176,246 126,176,246 128,176,246 128,176,246 126,176,246 126,176,246 128,176,246 129,177,247 129,177,245 129,177,245 129,177,245 131,179,245 131,179,245 133,178,245 133,178,245 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,180,247 136,179,247 135,180,247 135,180,247 133,181,247 136,180,245 136,175,230 138,170,219 130,153,189 119,138,169 105,118,148 78,84,103 45,33,33 37,23,9 36,20,7 36,20,7 39,20,6 40,21,7 43,25,4 41,26,6 43,28,8 42,26,9 42,26,9 43,29,11 43,26,2 40,22,1 36,20,3 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 36,20,3 37,21,4 37,21,4 37,21,4 37,21,4 36,20,5 35,19,4 35,19,6 35,19,4 35,19,2 34,19,8 35,19,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 117,173,243 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,172,248 119,172,248 119,172,250 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,243 128,178,244 128,178,244 129,179,245 129,179,245 129,179,245 132,180,246 132,180,246 130,180,246 130,180,246 132,180,246 132,180,246 134,179,246 134,179,246 132,180,246 132,180,246 134,178,243 137,175,235 137,169,220 130,155,197 122,140,178 109,124,156 88,96,116 50,40,41 41,22,8 38,19,5 39,21,2 44,31,10 46,35,16 40,28,18 36,24,12 39,23,8 40,21,7 38,22,7 38,22,7 42,26,13 43,27,12 43,28,8 38,23,3 39,21,2 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 35,19,4 35,19,4 36,20,3 34,20,6 35,19,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,174,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,171,247 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 122,173,245 122,173,245 122,173,245 122,173,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,178,246 130,180,246 129,179,245 129,179,245 129,179,245 129,179,245 131,179,247 131,179,247 131,179,247 129,179,245 129,179,245 133,178,245 133,174,238 136,170,227 133,159,207 124,148,195 108,129,164 85,98,117 58,48,49 46,23,10 51,28,15 54,33,20 47,28,14 45,30,10 42,26,9 36,21,10 36,22,6 38,23,3 37,22,2 38,23,3 39,23,6 39,24,4 41,25,10 42,28,14 46,26,6 40,21,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,6 35,19,4 36,20,5 36,20,7 36,20,7 35,18,8
