124,173,246 124,173,246 124,173,246 126,176,246 127,177,247 127,177,247 128,178,248 127,177,247 127,177,247 129,177,247 132,175,245 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 126,178,247 131,176,245 134,177,245 132,176,241 132,176,239 132,176,239 135,179,244 134,178,243 134,177,245 134,177,245 134,178,243 134,178,243 133,179,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 135,178,246 134,179,246 134,180,244 134,179,246 135,180,247 136,180,245 135,180,247 135,180,247 135,180,247 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 136,180,245 135,180,247 135,180,247 135,180,247 135,180,247 135,179,244 134,179,246 134,179,246 134,179,246 134,177,245 134,177,245 133,176,244 128,172,237 127,171,236 123,173,241 124,172,242 126,171,238 127,167,229 139,163,221 131,150,199 114,113,144 88,86,106 49,33,29 35,19,4 35,19,6 34,18,5 34,18,1 36,20,3 36,20,3 35,19,6 35,19,4 35,19,6 35,19,4 35,19,6 35,19,2 35,19,4 36,20,3 35,19,2 33,19,3 33,19,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 31,16,5 35,18,8 36,20,7 35,19,4 35,19,6 34,19,8 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 129,177,245 129,177,245 127,177,247 131,176,245 132,175,243 132,176,241 132,176,241 132,176,241 132,176,241 134,178,243 134,177,245 132,175,243 133,178,245 133,179,243 134,178,241 134,178,243 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,180,247 135,181,245 135,180,247 135,180,247 136,180,245 135,180,247 135,180,247 136,181,248 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 137,181,244 137,181,244 135,180,247 135,180,247 135,180,247 135,180,247 136,180,245 135,181,245 135,180,247 135,180,247 135,178,246 135,178,246 137,180,248 136,180,245 135,179,244 131,179,247 130,178,248 130,175,242 132,172,232 142,166,224 133,149,197 117,114,143 90,86,106 50,35,26 37,21,6 35,19,6 35,19,6 37,22,2 38,19,3 36,20,3 35,19,6 35,19,4 35,19,6 35,19,4 36,20,5 36,20,5 35,19,4 36,20,3 38,19,3 36,20,5 34,20,6 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 35,18,8 36,20,7 35,19,4 35,19,6 34,19,8 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,173,243 124,174,244 124,174,244 124,174,244 125,177,246 125,177,246 126,176,246 126,176,246 126,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 132,175,245 129,177,245 127,177,247 131,176,245 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,245 129,177,245 132,175,243 131,176,243 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,247 133,178,247 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 135,180,247 135,180,247 137,180,248 136,182,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 135,180,247 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 134,179,246 134,179,246 134,179,246 135,178,246 135,178,246 135,178,246 134,180,244 134,180,244 134,179,248 133,178,245 133,179,241 135,176,231 139,164,215 129,146,189 119,114,143 95,90,108 53,40,35 37,21,8 35,19,6 36,20,5 38,22,7 36,20,3 36,20,7 36,20,5 36,20,5 36,20,7 35,19,2 36,20,5 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,7 35,18,8 33,18,7 31,16,5 33,18,7 34,19,8 33,18,7 34,17,7 35,19,6 35,19,4 35,19,6 35,19,6 33,18,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 126,176,246 124,174,244 126,176,246 126,176,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 128,176,246 128,176,246 126,176,244 126,176,244 128,173,242 131,176,245 126,178,247 127,177,247 129,179,249 129,179,249 133,178,245 133,178,245 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 131,179,247 134,179,246 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,180,243 136,182,244 137,181,244 137,181,246 137,181,246 136,181,248 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 134,179,246 134,179,248 135,178,246 136,178,239 140,176,232 138,167,212 123,146,184 111,117,138 97,92,108 56,42,42 39,23,10 35,18,8 36,20,5 36,20,7 37,21,8 36,20,3 36,20,3 36,20,3 37,21,4 36,20,3 35,19,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 36,20,7 36,19,9 34,17,7 33,18,7 36,20,7 37,21,6 36,20,3 35,19,4 35,19,4 34,18,5 35,19,6 35,19,6 34,17,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
121,172,244 121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 122,173,245 123,172,247 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 126,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,176,246 125,177,246 126,178,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 129,179,249 131,179,249 131,179,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,180,247 136,180,243 138,180,239 141,177,231 140,166,212 129,149,191 112,121,144 92,95,115 56,46,50 39,23,10 39,20,4 37,18,2 36,20,7 36,20,5 36,20,3 36,20,3 36,20,5 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 37,21,4 37,21,4 37,22,2 38,22,7 37,21,6 35,19,6 34,19,8 37,21,4 37,22,2 36,20,3 36,20,5 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 34,19,8 35,19,6 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,173,243 123,173,243 123,173,243 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 123,172,245 123,173,243 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 131,179,247 134,178,243 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 135,181,245 136,180,243 138,178,240 141,176,228 141,166,217 133,152,199 112,123,150 90,96,117 56,46,47 43,27,12 36,20,5 36,20,5 36,20,5 36,20,5 38,22,9 37,21,6 36,20,5 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,21,1 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 35,19,2 36,20,3 36,20,3 36,20,3 35,19,4 35,19,6 35,19,6 35,18,8 35,19,6 34,19,8 37,18,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 122,173,245 122,173,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,174,244 124,174,244 126,176,246 126,176,246 128,176,244 131,175,240 128,176,244 129,177,245 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 135,181,245 136,182,246 138,183,250 137,181,246 138,177,242 141,175,230 143,169,217 133,155,198 115,132,165 95,103,131 61,53,61 45,29,12 35,21,7 35,19,6 35,19,6 37,21,6 41,22,8 36,20,7 36,20,3 37,22,2 36,20,5 37,21,4 37,21,4 36,20,3 36,20,3 37,21,4 37,21,6 38,22,5 38,22,5 38,22,5 39,23,6 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,21,1 36,20,3 35,19,6 35,19,6 35,19,6 35,19,6 37,17,8 37,18,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 116,175,244 121,172,244 121,172,244 119,173,244 119,173,244 119,173,244 118,172,245 118,172,245 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,172,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,247 122,173,245 122,173,245 122,173,245 123,173,243 123,173,243 124,174,244 124,174,244 126,176,246 126,176,246 128,176,246 128,176,246 126,176,246 126,176,246 128,176,246 129,177,247 129,177,245 129,177,245 129,177,245 131,179,245 131,179,245 133,178,245 133,178,245 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,180,247 136,179,247 136,179,247 135,180,247 133,181,247 135,181,245 136,180,243 141,176,235 139,170,217 134,160,204 123,144,179 105,116,145 76,69,79 50,36,18 43,23,14 38,22,7 40,19,6 41,20,7 45,25,5 43,28,8 42,29,8 42,26,9 43,27,10 42,27,7 43,26,2 40,21,0 40,20,2 39,20,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,5 35,19,2 35,19,6 35,19,6 35,19,4 34,20,6 35,19,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 117,173,243 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,172,248 119,172,248 119,172,250 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,243 128,178,244 128,178,244 129,179,245 129,179,245 129,179,245 132,180,246 132,180,246 130,180,246 130,180,246 132,180,246 132,180,246 134,179,246 134,179,246 134,179,246 130,180,246 132,181,244 135,179,244 135,175,237 137,169,222 137,166,213 125,147,190 113,124,153 82,80,90 65,49,34 54,33,18 51,33,14 51,36,16 49,35,17 45,30,19 41,26,15 37,23,9 41,22,8 38,22,5 38,22,7 41,25,12 42,28,14 43,29,11 41,23,4 39,21,2 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,6 36,20,3 36,20,5 35,19,4 34,18,3 33,18,7 35,19,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,171,247 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 122,173,245 122,173,245 122,173,245 122,173,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,178,246 130,180,246 129,179,245 129,179,245 129,179,245 129,179,245 131,179,247 131,179,247 131,179,247 129,179,245 129,179,245 130,180,248 134,179,246 131,177,241 132,173,228 133,169,223 131,167,221 119,150,195 118,109,122 106,65,45 94,57,33 83,53,27 64,39,20 55,35,17 52,31,16 44,25,11 37,23,7 38,22,5 38,23,3 38,22,5 41,25,8 41,25,8 41,25,8 42,28,14 46,26,6 40,21,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,7 35,19,6 33,18,7 35,21,7 35,19,6
