124,173,246 124,173,246 126,175,248 126,176,246 127,177,247 128,178,248 128,178,248 127,177,247 129,177,247 129,177,247 132,175,245 132,175,243 132,175,243 134,174,243 131,176,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 126,178,247 131,176,245 132,175,243 132,176,241 132,176,239 132,176,239 135,179,244 134,178,243 134,177,245 134,177,245 134,178,243 134,178,243 133,179,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,179,244 134,179,246 135,180,247 136,180,245 135,180,247 135,180,247 135,180,247 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 136,180,245 135,180,247 135,180,247 135,180,247 135,180,247 136,180,245 137,177,246 134,179,246 134,179,246 134,177,245 134,178,243 133,177,242 128,172,237 128,172,237 123,173,243 124,172,242 126,170,244 123,170,243 120,171,243 122,172,242 120,171,245 119,170,244 117,170,246 117,170,246 120,168,246 117,170,246 117,170,248 117,170,246 122,173,245 119,172,248 119,172,250 121,169,247 122,170,240 136,161,214 141,134,162 143,111,125 114,77,74 90,56,38 60,34,20 46,28,9 37,17,8 35,19,6 35,18,8 35,18,8 31,16,5 33,18,7 34,17,7 34,17,7 31,16,5 33,18,7 31,16,5 31,16,5 30,14,8 31,19,9 29,19,9 32,20,8 33,18,7 31,16,5
124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 129,177,245 131,176,245 131,176,245 132,175,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 129,177,245 129,177,245 127,177,247 131,176,245 132,175,243 132,176,241 132,176,241 132,176,241 132,175,243 134,178,243 134,177,245 132,175,243 133,178,245 133,179,243 134,178,241 134,178,243 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 136,179,249 136,180,245 135,180,247 135,180,247 136,180,245 135,180,247 135,180,247 136,181,248 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 137,181,244 137,181,244 135,180,247 135,180,247 135,180,247 135,180,247 136,180,245 136,180,245 135,180,247 135,180,247 135,178,246 135,179,244 137,181,246 136,180,245 135,179,244 131,179,247 130,178,246 132,177,248 129,176,249 127,177,247 127,177,245 123,174,246 122,173,245 120,173,249 120,173,249 122,173,247 120,173,251 123,176,252 121,174,250 121,172,244 119,172,248 119,172,250 121,169,247 124,167,235 132,153,199 137,127,147 130,96,103 101,66,53 77,46,27 53,27,13 40,22,3 37,17,8 35,19,6 35,18,8 35,18,8 31,16,5 33,18,7 33,18,7 33,18,7 31,16,5 33,18,7 31,16,5 33,18,7 30,14,8 30,15,6 31,16,5 31,19,7 33,18,7 31,16,5
122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 128,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 132,175,245 129,177,245 127,177,247 131,176,245 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,245 129,177,245 132,175,243 131,176,243 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 136,179,247 136,179,247 135,180,247 135,180,247 137,180,248 136,182,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 135,180,247 136,182,246 136,182,246 135,181,245 135,181,245 136,180,245 136,179,247 134,179,246 134,179,246 135,178,246 135,179,244 135,179,244 134,180,244 134,180,244 134,179,246 133,178,247 132,177,244 131,178,251 126,178,245 126,176,246 126,176,246 126,176,246 128,175,248 126,173,246 125,172,245 128,175,248 122,173,245 122,173,245 123,172,245 119,172,248 119,172,250 123,170,245 131,162,220 139,132,162 128,90,92 102,65,50 85,45,20 69,38,17 47,24,9 39,20,6 37,18,6 34,18,5 35,18,8 35,18,8 31,16,5 33,18,7 33,18,7 33,18,7 31,16,5 31,16,5 33,17,11 30,14,8 31,15,11 31,16,7 31,16,5 33,18,7 33,18,7 33,18,7
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,173,246 124,174,244 126,176,246 124,174,244 126,176,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,175,248 126,175,248 127,177,247 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 126,176,246 126,176,246 128,176,244 128,176,244 129,172,242 132,175,245 127,177,247 127,177,247 129,179,249 129,179,249 133,178,245 133,178,245 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,247 133,178,247 131,179,247 134,179,246 134,180,244 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,245 136,180,245 136,182,244 137,181,244 137,181,246 137,181,246 136,181,248 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 134,179,246 134,179,246 135,178,246 134,179,246 133,178,245 131,179,247 133,178,247 128,177,250 128,177,250 129,177,243 129,177,243 130,178,244 133,181,247 126,175,248 126,175,248 126,175,248 126,176,246 122,171,244 131,165,231 141,151,187 139,106,108 114,64,47 95,46,24 73,35,18 62,37,20 37,21,6 35,21,5 34,19,8 34,18,5 35,18,8 34,17,7 33,18,7 33,18,7 33,18,7 33,18,7 31,16,5 33,18,7 33,18,7 33,18,7 31,16,7 31,16,5 33,18,7 31,19,7 33,18,7 33,18,7
121,172,244 121,172,244 121,172,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 122,173,245 123,172,245 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 126,176,246 128,178,248 128,178,248 129,179,247 133,178,247 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,243 136,180,245 136,180,245 136,180,245 134,183,246 136,182,246 133,181,247 133,181,247 134,180,244 135,181,245 138,183,250 135,180,247 134,182,250 134,182,248 133,182,243 139,180,246 133,173,242 140,161,209 146,131,141 137,80,61 97,48,26 78,41,17 60,33,15 52,31,16 41,22,10 35,21,7 34,20,6 37,18,6 35,18,8 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 31,16,5 33,18,7 30,15,6 33,19,5 31,16,5 34,19,8 33,18,7 31,19,7 33,18,7 33,18,7
119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,173,243 123,173,243 123,173,243 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 123,172,245 123,173,243 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,247 129,177,247 129,179,249 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 135,181,245 135,181,245 135,180,247 136,182,246 136,182,246 136,182,246 137,181,246 137,181,246 136,180,245 139,185,247 136,184,250 133,181,251 136,181,248 136,182,244 136,181,248 136,183,242 144,172,226 151,147,179 142,103,91 117,66,40 86,48,31 68,36,22 48,28,10 42,26,9 36,19,9 34,19,8 33,18,7 31,16,5 34,20,6 35,19,6 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 31,16,5 31,16,7 33,18,9 31,16,5 33,18,7 32,20,8 33,18,7 33,18,7 33,18,7
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 122,173,245 122,173,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,174,244 124,174,244 128,176,244 128,176,244 126,176,246 130,175,242 130,175,242 132,177,244 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 136,182,246 136,182,246 136,181,248 136,181,248 135,181,245 135,181,245 135,181,245 135,181,245 136,182,246 135,181,245 140,187,246 136,184,250 136,184,250 138,183,250 138,184,246 136,181,248 142,174,227 140,160,204 151,131,143 141,78,54 107,59,34 75,41,23 60,35,18 44,26,7 36,20,3 35,18,8 33,18,7 33,18,7 31,16,5 34,20,6 35,19,6 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 31,16,5 34,17,7 32,15,5 31,16,5 33,18,7 32,20,8 34,19,8 33,18,7 33,18,7
119,173,244 119,173,244 121,172,244 119,173,244 118,174,244 119,173,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 121,172,246 121,172,244 121,172,244 119,173,244 119,173,244 118,172,243 118,172,243 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,172,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,247 122,173,245 122,173,245 122,173,245 123,173,243 123,173,243 124,174,244 124,174,244 126,176,246 126,176,246 128,176,246 128,176,246 126,176,246 126,176,246 128,176,246 129,177,247 129,177,245 129,177,245 130,178,246 131,179,245 131,179,245 133,178,245 133,178,245 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,180,247 136,179,247 136,179,247 135,180,247 135,180,247 135,180,247 135,180,247 135,180,247 136,182,246 135,181,245 135,180,247 133,182,245 136,185,246 136,185,248 134,182,250 134,182,250 137,181,244 137,181,244 141,182,246 141,181,231 151,152,184 161,108,96 134,71,47 101,56,33 70,38,22 53,31,13 38,22,5 34,20,6 33,19,5 33,18,7 33,18,7 34,18,5 35,19,4 37,18,4 34,18,5 35,19,6 33,18,7 34,19,8 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 31,16,5 33,18,7 31,21,11 34,19,8 31,16,5
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,174,245 118,174,244 117,173,243 116,175,244 118,174,244 118,174,244 118,174,244 121,172,244 119,173,244 119,173,244 119,173,244 119,173,244 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,243 128,178,244 128,178,244 129,179,245 129,179,245 129,179,245 132,180,246 132,180,246 130,180,246 130,180,246 132,180,246 132,180,246 134,179,246 134,179,246 130,180,246 132,180,246 130,180,246 130,180,246 130,180,246 130,180,246 134,179,246 135,180,247 131,181,247 132,188,247 131,181,247 131,183,252 134,179,246 137,189,245 143,195,251 139,195,254 144,178,233 142,138,160 149,89,68 117,69,42 93,56,32 65,40,23 50,32,13 41,26,6 33,19,5 33,19,5 33,18,7 33,18,7 34,18,5 35,19,6 37,18,2 35,18,8 35,19,6 33,18,7 33,18,7 31,16,5 33,18,7 34,19,8 34,19,8 33,18,7 31,16,5 33,18,7 29,19,9 33,18,7 33,18,7
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,171,247 119,173,246 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,173,246 119,172,248 119,172,248 119,172,248 119,172,248 122,173,245 122,173,245 122,173,245 122,173,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,245 130,180,246 129,179,245 128,180,245 128,180,245 129,179,245 131,179,247 131,179,247 131,179,247 129,179,245 129,179,245 130,180,246 132,180,246 130,180,248 132,181,244 131,181,247 132,180,248 130,182,249 133,182,245 131,181,251 132,182,248 136,192,251 137,189,255 136,188,255 134,187,249 136,172,217 146,113,117 142,75,48 108,61,40 81,45,25 55,32,17 44,25,9 38,22,5 41,27,11 35,21,3 33,18,9 33,18,7 34,19,8 34,19,8 34,19,8 33,18,7 33,18,7 33,18,7 33,18,7 31,16,5 33,18,7 35,18,8 35,18,8 33,18,7 31,16,5 33,18,7 34,19,8 34,19,8 34,19,8
