124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 129,177,247 131,176,247 132,175,243 132,175,243 131,176,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 127,177,245 132,175,243 131,177,241 132,176,239 135,179,244 134,177,245 134,177,245 134,178,243 134,178,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 135,178,248 135,179,244 135,180,247 136,180,245 136,179,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,180,245 137,177,246 134,179,246 133,178,245 134,178,243 131,175,240 127,171,236 123,173,243 124,171,244 124,171,244 120,171,243 121,172,244 119,170,244 117,170,246 117,170,246 120,168,246 117,170,248 119,173,246 119,172,248 119,172,250 122,169,244 132,165,227 141,134,162 135,100,105 96,62,44 60,34,20 41,22,8 37,18,6 35,18,8 34,19,8 33,18,7 34,17,7 32,15,5 33,18,7 31,16,5 31,16,5 31,19,9 29,19,9 32,15,5 31,16,5
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 128,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,176,241 132,175,245 132,175,243 131,179,247 133,178,245 132,177,244 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,179,244 136,180,245 136,180,245 136,180,245 136,180,245 136,179,247 136,179,247 135,180,247 136,179,247 137,181,246 137,181,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,180,245 136,179,247 135,180,247 135,180,247 135,179,244 136,180,245 134,180,244 134,179,248 135,178,248 131,179,249 128,178,248 128,176,242 126,176,244 126,175,248 124,173,246 123,173,243 123,174,248 122,172,249 119,172,248 119,172,250 129,167,237 138,151,195 136,112,121 103,66,51 75,46,24 48,25,10 37,18,4 37,18,6 35,18,8 34,19,8 33,18,7 33,18,7 31,16,5 33,18,7 33,18,9 33,18,7 33,18,9 31,16,5 33,18,7 31,16,5
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 124,173,246 124,174,244 124,174,244 126,176,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,175,248 126,175,248 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 126,176,246 128,176,244 131,176,245 132,175,245 127,177,247 129,179,249 129,179,249 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,247 133,178,245 134,180,244 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,245 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,179,246 134,179,246 135,179,244 134,179,246 131,179,247 130,178,248 127,176,249 128,176,242 128,176,242 128,176,242 124,173,246 124,173,246 123,173,243 121,170,243 138,161,215 141,124,146 121,71,54 90,44,26 69,44,27 42,26,11 34,20,6 34,19,8 35,18,8 31,16,5 33,18,7 33,18,7 33,18,7 31,16,5 33,18,7 31,17,3 31,16,5 33,18,7 34,19,8 33,18,7
121,172,244 121,172,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,173,243 124,173,246 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 128,178,248 129,179,249 133,178,247 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,243 136,180,243 136,180,245 134,183,246 135,181,245 133,181,247 134,180,244 135,181,245 138,183,250 134,182,250 133,182,245 138,179,245 133,173,242 146,147,179 136,89,80 97,48,26 67,36,15 55,34,19 41,22,10 34,20,6 34,19,8 35,18,8 31,16,5 33,18,7 33,18,7 33,18,7 31,16,5 30,15,6 33,18,7 34,19,8 33,18,7 34,19,8 33,18,7
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 128,176,246 126,176,246 131,176,243 131,176,243 134,179,246 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 137,181,246 135,181,245 139,186,245 136,184,250 138,183,250 138,184,246 139,179,237 144,168,217 158,114,113 121,65,41 79,43,25 56,31,14 39,23,6 35,18,8 33,18,7 33,18,7 34,20,6 34,19,8 33,18,7 33,18,7 33,18,7 31,16,5 33,18,9 30,15,4 33,18,7 32,20,8 34,19,8 33,18,7
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 119,173,244 119,173,246 119,173,244 119,173,244 118,173,241 118,172,243 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 131,179,245 131,179,245 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 135,180,247 135,180,247 136,179,247 135,180,247 135,180,247 135,180,247 135,180,247 135,180,247 136,182,246 136,182,246 135,181,245 136,185,246 136,183,242 134,182,250 134,183,246 139,183,248 139,179,227 146,152,192 148,85,61 111,58,31 69,38,19 48,27,12 35,21,7 34,20,6 33,18,7 33,18,7 35,19,4 35,19,6 35,19,6 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 31,16,5 33,18,7 30,20,10 31,16,5
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,174,245 118,174,244 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,174,242 119,173,244 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 120,170,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 130,180,246 130,180,246 132,180,246 134,179,246 130,180,246 132,180,246 130,180,246 130,180,246 130,180,246 134,179,246 131,181,247 132,188,247 133,181,251 132,182,252 137,189,245 142,195,255 148,182,237 142,138,160 133,76,45 102,58,32 65,40,23 45,26,12 34,20,6 33,19,5 33,18,7 33,18,7 35,19,6 35,19,6 35,19,6 33,18,7 33,18,7 33,18,7 34,19,8 34,19,8 31,16,5 33,18,7 30,20,10 33,18,7
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,174,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,173,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 128,178,248 129,179,245 129,179,245 128,180,245 128,180,245 131,179,247 131,179,247 129,179,245 129,179,245 130,180,246 130,180,246 132,181,244 134,179,246 129,181,248 133,182,245 129,181,250 141,192,253 136,188,255 134,186,251 141,177,222 145,112,116 125,68,39 90,48,26 54,31,16 38,22,5 41,27,11 37,23,5 33,18,7 33,19,5 34,19,8 34,19,8 33,18,7 33,18,7 34,19,8 33,18,7 35,18,8 35,18,8 31,16,5 33,18,7 32,20,8 34,19,8
118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,174,244 116,174,248 116,174,248 119,173,244 119,173,246 119,173,244 119,172,248 119,172,248 119,172,250 118,171,247 118,171,247 120,170,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,171,247 118,171,247 119,172,248 118,173,248 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,245 120,174,245 120,174,245 120,174,245 120,174,245 121,175,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,244 125,177,244 125,177,244 126,178,245 126,178,245 126,178,243 127,179,244 127,180,242 126,179,241 127,179,244 127,179,246 127,179,246 127,179,244 127,179,248 127,179,248 129,179,245 129,179,247 129,192,255 131,182,255 129,184,248 130,182,247 152,169,214 148,102,88 118,61,32 81,45,25 50,27,14 40,21,5 37,21,8 39,23,10 40,27,4 34,19,10 35,19,6 35,19,6 35,19,6 34,18,5 35,19,6 35,19,6 35,19,6 34,18,5 35,19,6 34,20,4 37,18,6 31,20,5
120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 118,174,246 118,173,248 118,173,248 118,173,248 118,173,248 118,173,248 118,173,248 119,172,248 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 117,175,249 119,175,245 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 121,175,246 121,175,246 120,176,246 121,175,246 121,175,246 121,176,244 125,177,246 123,175,244 125,177,246 125,177,246 123,178,246 123,178,246 123,177,248 125,176,248 125,177,246 125,177,246 125,177,246 126,178,247 127,182,248 137,188,251 128,182,253 130,182,247 127,182,246 129,181,246 153,167,206 153,99,81 120,64,38 82,44,25 46,25,10 38,19,3 37,21,4 37,21,4 38,24,6 37,23,5 35,19,6 38,19,7 38,19,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,4 37,18,6 32,21,6
