121,167,231 121,167,231 124,169,229 125,170,226 125,170,230 124,171,230 124,171,228 125,170,230 125,169,232 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 128,170,229 126,171,229 129,169,227 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 128,173,229 128,173,229 128,173,229 130,172,229 131,172,225 132,173,226 132,173,226 131,172,225 131,172,225 128,173,229 128,173,229 128,173,229 130,173,227 124,165,218 124,165,218 127,169,219 118,153,201 114,143,188 98,124,161 85,101,137 72,87,121 62,76,99 54,60,77 35,25,29 41,25,19 29,18,15 26,17,13 33,24,20 36,27,19 34,23,18 40,29,26 34,23,16 31,20,17 40,28,18 43,28,19 32,19,14 30,21,17 29,20,16 31,22,16 32,23,17 36,23,16 36,23,20 33,27,22 34,28,19 32,23,17 34,23,18 33,22,17 31,22,16 34,21,16 35,22,17 36,20,14 41,29,19
121,167,231 121,167,231 121,166,233 121,167,231 121,170,233 123,169,233 123,169,231 123,169,231 124,168,231 124,169,229 124,169,227 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 129,171,230 129,171,230 129,171,230 129,171,230 130,172,231 128,173,231 128,173,231 128,173,231 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 132,173,228 132,173,226 132,173,226 132,173,226 132,173,226 131,174,228 129,174,230 128,173,229 128,173,229 130,173,227 128,169,222 125,166,219 130,169,222 121,156,204 114,145,190 114,140,177 83,103,131 79,95,122 63,77,98 64,70,87 33,23,27 44,29,20 31,20,15 25,16,12 32,23,19 38,27,22 30,21,17 41,28,25 38,27,22 32,21,16 38,25,18 45,30,19 34,21,16 30,21,17 29,20,16 30,21,15 32,23,17 34,23,18 35,22,19 34,28,23 34,28,21 30,21,17 36,23,20 35,22,19 30,21,17 32,21,16 34,23,16 37,22,13 45,30,19
116,167,230 116,167,230 116,167,230 117,168,231 117,168,231 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 123,169,233 123,169,233 124,168,231 124,168,231 124,169,229 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 124,169,229 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 131,172,227 132,173,226 131,172,225 130,173,227 128,173,229 128,173,229 129,174,230 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 130,173,227 129,170,223 124,166,216 127,169,219 124,161,208 109,142,186 112,142,180 84,106,138 78,91,119 74,87,115 67,73,90 38,26,28 42,27,16 33,20,15 26,17,13 29,20,16 36,25,20 32,23,19 36,23,18 39,26,19 29,18,15 36,23,16 42,28,14 40,25,14 30,21,17 29,20,16 28,19,15 33,24,20 34,23,18 35,22,17 31,25,18 33,24,20 30,21,15 30,21,15 30,21,17 30,21,15 33,22,17 36,23,18 41,26,17 45,31,17
114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 116,167,230 115,166,229 119,165,229 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 119,168,231 119,168,231 119,168,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,229 121,167,231 121,167,231 121,167,231 121,167,231 122,166,229 124,168,231 124,169,229 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 131,174,228 131,174,228 131,174,228 131,174,228 132,173,226 133,172,225 125,167,217 128,170,220 127,167,213 111,144,188 112,142,180 97,120,156 85,97,121 81,94,122 72,78,95 39,27,29 43,28,17 36,23,16 29,20,16 23,14,10 31,22,18 35,26,22 32,23,17 39,26,19 33,24,20 32,21,14 40,25,14 40,25,14 32,23,17 29,20,14 28,19,15 31,22,18 30,24,19 31,22,18 33,22,19 29,19,18 28,19,15 30,21,17 29,19,18 30,20,19 30,21,15 36,23,16 43,28,17 44,30,16
113,166,228 113,166,228 113,165,230 113,165,230 114,164,230 116,166,232 116,166,232 116,167,230 116,167,230 116,167,230 116,167,230 118,167,230 115,167,232 116,166,232 116,166,232 116,166,232 116,167,230 118,167,230 120,166,230 120,166,230 118,167,230 118,167,230 118,167,230 118,166,232 118,167,230 118,167,230 121,167,231 120,166,230 120,166,230 120,165,232 121,167,231 121,167,231 122,166,231 122,166,231 122,166,229 122,166,229 124,168,233 124,168,233 124,168,231 124,169,229 124,168,231 125,169,232 124,170,232 125,171,233 125,172,231 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,231 130,172,229 127,169,217 128,170,218 126,170,219 115,151,196 114,139,179 99,120,157 89,107,143 76,87,114 74,88,111 37,29,37 42,27,18 42,27,16 29,19,18 24,14,13 26,17,13 34,23,18 32,22,21 32,23,19 37,26,21 30,21,15 36,23,20 38,23,12 36,23,16 31,20,17 29,20,16 30,21,17 32,23,17 31,22,16 30,21,17 29,20,16 28,19,15 29,20,16 29,20,16 29,20,16 30,19,14 36,26,16 44,29,18 43,28,17
113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,168,230 115,168,230 115,167,232 115,167,232 116,166,232 114,164,230 116,165,228 113,166,228 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,167,230 115,166,229 120,165,232 120,165,232 116,166,232 116,166,234 116,166,234 116,167,230 121,167,231 121,167,231 121,167,231 121,167,231 117,168,231 117,167,233 117,167,233 117,168,231 117,168,231 119,170,233 121,170,233 121,170,233 124,170,232 124,170,232 124,170,232 124,170,232 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,228 127,172,228 128,173,231 127,174,231 124,170,221 122,166,215 124,167,219 122,162,210 109,136,175 102,128,165 87,110,144 74,96,126 66,82,109 46,44,54 38,25,18 43,30,23 30,20,19 26,17,13 16,11,8 31,22,16 38,29,23 36,28,17 43,30,23 37,28,22 33,22,17 39,27,17 41,26,17 30,21,15 29,20,16 26,17,13 29,20,16 31,22,16 30,21,17 28,19,15 26,17,13 28,19,15 29,20,16 28,19,15 29,18,15 39,27,17 36,23,16 43,28,17
116,168,233 116,168,233 116,168,233 115,167,232 115,168,230 115,167,232 115,167,232 115,167,232 115,167,234 115,167,232 113,168,232 115,167,232 113,165,230 111,166,232 114,164,232 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,232 114,164,232 116,164,230 116,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 115,165,231 116,166,232 116,166,232 116,167,230 117,168,231 117,168,231 117,168,231 123,169,233 123,169,233 123,169,233 119,170,233 122,171,234 122,171,234 123,169,233 124,170,232 124,170,232 120,171,232 123,173,231 126,172,234 126,172,236 126,172,234 121,171,225 119,166,221 123,166,220 121,165,214 110,139,182 95,126,161 87,115,149 77,101,132 71,93,125 63,77,100 35,22,17 43,27,25 34,23,18 29,18,15 23,18,17 27,20,20 33,24,18 35,26,20 34,23,16 36,25,18 33,24,20 33,27,20 39,27,17 32,21,14 29,20,14 29,20,16 26,17,13 30,21,15 31,22,18 30,21,17 25,16,12 26,17,13 28,19,15 28,19,15 34,21,14 42,27,16 32,21,16 43,31,19
114,167,229 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 112,165,227 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,234 114,164,234 113,163,233 114,164,234 114,164,234 114,164,234 114,164,232 114,164,230 114,164,230 114,164,230 116,166,232 116,166,232 117,168,231 117,168,231 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 120,171,232 120,171,232 120,171,232 120,171,234 122,171,232 119,170,231 117,167,225 121,169,221 115,161,214 116,145,188 98,124,159 100,126,161 81,103,133 75,98,132 78,95,126 44,34,35 40,24,18 43,30,23 30,21,15 28,19,15 22,13,9 31,22,16 33,24,18 32,23,17 33,22,15 32,23,19 30,21,15 35,26,22 39,28,21 33,20,17 29,18,15 28,19,15 28,19,13 29,20,14 30,21,17 29,20,16 25,16,12 26,17,13 29,18,15 36,24,14 40,25,14 38,23,14 42,27,16
111,167,228 112,168,229 112,168,229 112,168,229 112,168,229 116,169,231 116,169,231 115,168,230 116,169,231 115,168,230 115,167,232 115,167,232 113,165,230 111,166,230 111,168,231 112,167,231 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,166,232 115,167,232 115,167,232 117,167,233 117,167,233 117,168,231 116,169,231 118,171,233 118,171,233 118,171,231 118,171,231 118,171,233 119,170,231 119,170,231 119,170,231 120,171,232 120,171,232 119,172,232 117,169,227 120,167,224 118,163,221 119,156,203 99,126,167 95,122,161 86,109,145 72,96,125 74,100,135 57,56,61 36,23,16 42,29,22 38,22,16 28,19,13 21,14,12 24,15,11 30,21,17 33,24,20 31,22,18 32,23,17 31,25,18 30,21,15 36,23,16 41,28,21 32,20,10 29,20,16 29,20,16 28,19,15 29,20,16 30,21,17 26,17,13 26,17,13 25,16,12 30,19,14 33,20,15 39,22,14 43,29,15
114,170,231 116,172,233 118,171,233 116,169,231 115,168,230 113,169,230 113,169,230 113,169,230 114,167,229 116,169,231 114,167,229 114,167,229 116,168,233 116,168,233 113,168,232 113,168,232 115,167,232 115,167,232 115,167,232 116,168,233 116,166,232 115,165,231 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,168,233 117,167,233 116,167,230 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 117,168,231 117,168,231 117,168,231 119,170,233 117,168,231 116,169,231 116,167,228 116,165,226 117,164,223 116,156,206 107,138,181 98,128,168 87,113,150 75,102,132 85,113,149 62,65,74 40,27,22 38,25,18 40,29,22 29,20,14 25,16,10 21,12,8 26,17,13 30,21,17 31,22,16 32,23,17 32,23,17 31,22,16 32,21,16 36,23,18 41,29,19 31,22,18 29,20,16 29,18,15 28,19,15 29,20,16 30,21,17 26,17,13 24,15,11 26,17,13 26,17,13 37,21,15 36,24,14
