206,188,167 193,168,138 195,176,160 218,201,191 162,150,140 205,189,174 255,241,226 240,218,210 223,203,194 235,216,200 207,198,183 210,174,152 210,181,150 187,170,146 175,161,143 199,185,169 216,206,184 204,185,169 163,148,128 190,175,155 187,168,143 155,127,98 180,159,134 188,174,149 211,192,169 193,174,151 188,171,145 175,157,136 197,182,162 178,164,146 179,164,153 193,179,165 203,188,177 189,174,163 179,164,153 168,153,142 176,159,149 193,177,164 163,148,126 170,153,127 190,175,164 189,174,163 181,170,155 180,168,158 180,168,156 155,143,133 81,81,67 72,73,50 82,79,37 82,79,35 97,94,81 80,62,43 101,88,40 104,99,56 85,96,56 71,82,81 113,109,51 104,77,32 144,138,131 147,147,144 124,121,66 128,128,94 118,119,82 132,134,63 81,62,39 95,88,59 89,90,69 113,110,68 125,118,57 165,142,57 157,144,55 87,86,32 93,89,41 96,94,34 53,54,33 92,97,54 95,99,59 65,67,25 91,77,52 39,37,47 20,32,40 35,40,50 81,114,147 80,100,101 125,162,211 130,189,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 130,192,255 124,190,255 124,190,255
196,176,156 182,163,140 176,160,143 201,186,175 232,219,212 224,210,194 228,212,197 243,222,209 244,224,215 242,222,213 229,214,192 226,202,176 178,154,130 218,200,179 163,150,129 204,190,174 196,177,163 202,185,175 198,182,169 201,185,172 169,150,125 190,166,140 177,159,138 200,182,163 185,170,150 185,170,150 194,180,164 208,194,176 204,188,173 193,179,161 197,182,171 193,179,163 164,149,138 197,182,171 156,141,130 179,164,153 172,157,137 175,161,136 158,143,123 146,132,116 187,172,161 187,172,161 156,145,130 134,122,112 169,158,143 133,121,111 55,55,41 37,39,36 100,98,49 101,99,50 92,99,63 56,51,67 115,104,42 95,90,39 82,92,86 131,74,45 94,91,36 114,110,62 100,101,62 116,104,104 135,131,69 126,133,78 137,135,65 129,142,72 110,108,46 151,143,64 88,84,38 120,127,54 116,109,48 155,137,50 104,101,36 95,102,56 114,106,52 106,107,59 84,89,42 86,91,48 84,83,45 140,136,60 71,59,22 91,89,69 29,37,42 38,38,46 119,163,210 136,176,247 110,158,199 127,190,255 127,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 128,191,255 126,193,255 126,192,255 126,192,255
214,200,175 226,211,191 219,204,184 225,210,190 204,190,174 237,217,208 236,219,195 250,231,219 246,225,212 232,216,201 158,144,130 218,205,184 229,210,194 222,206,189 187,173,148 184,167,157 202,187,167 198,183,163 191,176,156 202,187,165 204,188,171 176,160,143 204,187,177 186,172,158 183,168,157 164,149,138 206,192,178 196,182,168 163,148,137 218,203,194 227,213,199 195,179,166 182,167,156 196,181,172 192,177,166 190,176,158 187,172,152 188,173,153 165,149,136 158,142,129 160,146,130 160,146,130 176,164,152 174,161,158 162,151,134 128,118,106 115,111,105 75,80,33 82,80,60 107,106,81 104,99,60 67,66,39 79,66,45 87,98,40 162,66,26 91,66,7 142,87,35 120,113,43 110,105,52 141,122,56 95,83,42 128,117,100 138,132,57 120,118,69 97,94,54 129,132,68 123,115,50 145,102,55 144,120,58 100,102,56 113,115,69 71,69,38 125,114,50 120,113,56 107,109,63 109,103,57 122,115,54 81,76,46 102,97,56 122,127,66 32,37,45 33,38,48 111,111,66 129,172,183 124,190,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 129,191,255 130,192,255 129,192,255
213,197,180 235,221,196 213,199,174 219,205,180 194,179,159 209,190,178 225,206,194 243,224,208 236,215,202 225,209,194 203,188,177 207,192,170 202,183,169 198,182,165 208,194,169 216,200,183 206,191,171 205,190,170 199,183,170 185,170,148 179,164,142 164,148,135 213,195,190 197,182,173 204,189,178 206,191,180 199,185,171 171,157,143 204,189,178 177,159,140 184,167,143 178,163,141 150,138,112 175,160,149 208,192,186 177,162,151 187,172,152 187,172,152 195,179,166 188,172,155 186,171,160 196,181,170 182,170,160 192,180,170 156,145,130 138,127,122 157,150,150 86,86,70 66,74,62 70,76,79 71,73,100 87,95,70 117,102,64 128,131,71 164,72,17 229,130,37 80,60,40 86,80,44 66,62,27 113,99,45 123,108,57 120,106,81 88,94,44 80,80,66 104,87,52 143,123,62 141,121,46 139,125,57 128,119,59 117,122,61 55,54,29 85,85,40 87,71,38 66,54,24 79,79,45 72,65,36 86,74,33 112,102,60 71,68,44 111,109,62 33,36,45 35,39,52 108,139,156 105,137,163 126,193,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 131,190,255 131,190,255 128,192,255 129,192,255
190,174,159 218,203,183 228,210,191 235,216,202 190,175,155 211,192,176 221,204,176 222,208,194 226,210,195 222,211,194 225,210,190 189,170,156 196,182,168 211,197,172 200,184,169 218,203,183 204,185,169 209,191,172 198,184,170 199,185,171 174,155,132 160,141,114 175,155,135 177,156,131 180,163,139 189,172,148 180,162,141 194,176,155 151,136,116 164,148,133 184,168,153 178,162,147 177,162,151 215,200,189 205,190,179 199,184,173 193,179,161 204,189,178 199,184,173 187,171,156 188,172,157 190,173,163 185,171,157 191,176,165 163,150,129 140,128,118 140,134,127 127,115,49 125,103,38 121,116,73 91,93,51 123,125,70 145,147,72 99,106,47 103,113,46 106,89,38 90,86,40 101,94,63 90,94,38 112,110,52 83,82,55 105,104,107 143,133,80 129,129,68 119,105,49 93,91,73 100,94,48 136,124,54 89,88,34 135,134,57 151,96,51 133,105,47 100,89,45 130,127,60 133,137,70 67,72,38 89,82,43 85,71,44 48,47,52 135,128,56 35,40,34 33,40,52 71,91,117 107,100,59 128,190,255 128,191,255 128,191,255 129,192,255 130,193,255 130,193,255 130,193,255 130,193,255 135,195,255 128,191,252 129,192,253 131,194,255
223,201,183 198,183,161 195,176,164 184,167,143 175,161,136 209,194,172 211,196,174 225,209,196 198,185,164 234,218,205 209,191,172 166,147,122 208,193,173 216,198,177 204,186,165 206,192,167 206,189,179 209,193,178 207,193,179 190,176,162 181,168,147 154,137,111 159,141,122 143,128,106 186,171,149 191,171,151 178,162,145 191,177,152 184,168,162 185,173,163 202,190,180 190,175,166 193,179,163 194,180,164 210,196,182 199,185,171 175,160,149 193,179,163 154,139,130 152,140,130 171,149,131 157,141,128 177,163,147 176,161,150 184,163,138 136,121,112 135,124,107 72,55,56 96,88,54 111,102,55 87,85,38 110,109,82 133,131,61 134,131,64 96,104,51 121,117,59 119,117,55 92,95,60 91,100,56 125,126,60 66,67,57 75,78,89 98,98,82 134,128,119 140,140,70 95,101,72 127,125,78 147,139,60 127,110,45 83,84,34 139,80,32 155,81,27 100,92,38 109,116,59 117,117,58 101,100,48 109,117,51 59,57,26 82,82,52 46,42,34 52,56,41 38,43,53 112,155,186 81,95,86 128,191,254 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 118,156,198 98,138,170 89,133,169 125,180,244 130,193,255
198,178,148 220,205,185 182,157,138 200,173,155 162,148,123 213,198,176 228,213,191 221,205,188 235,220,209 229,213,196 238,224,210 226,212,194 215,200,180 216,198,177 223,205,184 182,167,147 186,169,159 201,185,170 190,176,162 153,139,125 204,191,170 202,184,165 175,156,144 190,173,163 201,186,164 189,169,149 156,140,125 173,156,148 203,187,181 177,165,155 184,172,162 204,189,180 157,143,127 178,164,148 179,165,151 197,183,169 179,165,151 171,157,141 171,156,147 151,138,135 165,151,133 188,169,146 195,177,158 142,133,129 146,135,128 177,162,153 175,162,155 118,110,116 90,85,82 77,82,92 134,127,68 83,90,42 111,115,59 77,72,44 49,53,57 98,89,58 110,106,58 112,114,72 128,115,42 88,96,57 104,108,68 84,95,108 88,96,101 133,130,104 144,145,66 129,124,51 114,118,51 134,143,58 99,75,38 85,73,34 171,68,26 219,121,25 121,70,31 134,111,51 102,98,52 117,101,57 75,54,27 56,54,32 73,74,53 34,32,42 26,30,32 37,39,53 100,89,56 98,98,108 129,193,255 127,196,255 127,196,255 131,198,255 131,198,255 130,197,255 130,173,200 96,115,109 79,95,93 84,98,94 90,102,108 113,148,182
227,210,182 162,138,112 240,218,198 194,165,143 171,153,132 172,161,146 185,174,159 208,189,162 226,210,195 231,217,199 236,222,204 200,187,166 227,212,192 225,208,184 228,209,193 221,206,186 212,197,177 211,195,180 194,180,166 197,183,169 201,183,164 195,165,137 140,123,99 175,160,140 187,171,156 191,175,162 211,196,185 200,185,174 193,178,167 192,180,168 191,179,167 164,149,138 142,128,114 153,139,125 200,186,172 186,173,150 188,173,153 182,165,141 151,135,129 164,155,151 168,153,142 147,132,121 165,151,137 156,142,128 145,134,127 136,127,123 139,132,132 147,145,146 140,105,67 78,76,54 52,61,84 72,84,88 46,43,28 83,69,55 61,59,55 52,55,35 67,66,39 80,81,58 114,109,58 70,70,40 109,107,58 130,128,68 82,89,82 91,87,77 117,126,66 146,135,73 92,89,47 128,116,59 130,88,48 112,86,47 151,121,54 162,69,10 126,90,43 129,114,51 90,77,29 137,57,23 119,84,28 107,96,34 83,83,53 34,32,40 27,30,39 36,38,52 96,117,136 126,179,230 132,199,255 134,199,255 134,199,255 134,198,255 131,200,255 134,199,255 104,128,130 78,88,92 75,88,89 76,88,94 69,80,93 67,82,98
197,180,170 223,206,196 214,186,159 188,163,135 192,168,142 169,153,138 207,183,161 174,159,150 215,199,186 246,229,219 231,213,194 207,185,167 236,220,203 210,193,169 212,198,182 206,190,175 195,179,162 214,198,183 215,201,183 193,179,165 220,206,192 206,192,176 200,185,176 197,182,171 193,179,163 179,165,151 218,203,192 174,159,148 206,190,177 182,168,154 190,176,162 185,170,159 203,188,177 187,172,161 191,177,161 181,168,145 180,162,141 178,161,133 165,151,133 153,145,134 139,127,117 148,136,126 135,124,119 118,109,101 152,132,114 150,134,119 149,133,129 119,118,121 80,79,84 94,84,33 91,80,45 65,66,87 121,121,60 84,70,54 65,56,41 55,66,79 157,134,37 66,53,19 127,120,63 88,84,49 102,102,43 65,58,40 114,112,50 134,131,46 125,129,44 115,115,72 135,125,54 145,130,53 139,121,48 151,130,49 78,72,38 71,66,38 121,106,43 135,110,35 124,54,25 157,84,23 62,52,30 72,63,46 57,59,54 25,27,41 29,34,44 36,38,52 72,86,82 139,196,248 138,198,255 137,201,255 137,200,255 137,200,255 139,200,255 140,202,255 107,127,128 80,93,92 59,72,91 54,66,88 56,68,90 63,73,93
193,176,141 200,181,156 190,165,146 211,186,167 198,173,156 152,130,110 222,203,187 228,208,188 255,244,231 244,227,217 238,218,200 228,210,191 218,202,185 182,166,149 217,206,199 212,196,179 199,183,166 204,188,171 187,172,161 200,186,172 218,204,190 204,190,174 199,184,175 191,176,165 186,172,156 192,178,164 212,197,186 211,196,185 190,175,155 179,165,151 191,177,163 204,189,178 186,171,160 203,188,177 201,187,173 190,176,160 182,165,139 168,151,123 176,163,142 149,142,126 163,151,139 160,148,136 152,140,130 133,126,124 171,151,131 155,140,120 142,127,118 105,100,102 133,126,129 91,85,90 101,91,79 113,113,72 99,99,56 106,97,50 126,62,47 117,115,95 137,117,29 63,50,18 106,98,46 70,60,38 79,80,32 111,105,82 157,146,13 160,142,24 147,130,23 132,119,19 109,98,23 92,85,17 148,127,57 105,96,36 93,90,48 67,67,37 121,106,43 163,143,57 104,60,34 102,50,29 85,73,45 46,33,41 73,62,71 27,29,43 31,36,46 36,38,52 77,99,111 140,199,252 136,201,255 137,200,255 138,203,255 133,195,245 126,185,240 138,199,255 89,109,110 79,92,91 70,84,96 61,73,95 56,68,90 68,78,96
