206,188,167 210,189,166 190,163,131 209,190,174 218,201,191 177,164,157 208,196,184 214,198,183 255,241,226 252,230,222 236,219,209 228,208,199 235,216,200 212,195,187 206,189,165 209,173,140 210,181,150 195,168,136 196,177,161 182,168,150 199,185,169 197,182,171 205,191,173 198,178,160 163,148,128 175,160,140 197,186,171 175,156,131 155,127,98 147,123,97 163,149,124 195,181,156 211,192,169 209,190,167 188,169,146 187,170,144 175,157,136 179,164,142 186,170,153 182,168,152 179,164,153 192,177,166 179,165,149 206,191,180 189,174,163 189,174,163 190,175,164 158,142,125 176,159,149 193,176,168 173,157,142 148,133,111 170,153,127 185,166,150 183,168,157 185,170,159 181,170,155 192,180,170 182,171,152 180,168,156 155,143,133 104,104,90 68,68,52 79,82,47 82,79,37 101,98,54 80,77,37 99,96,83 80,62,43 95,81,36 107,95,40 98,98,68 85,96,56 67,70,60 74,80,71 117,113,55 104,77,32 119,121,77 156,151,148 146,141,138 124,121,66 141,141,100 126,127,90 118,119,82 132,134,63 100,91,46 90,73,45 102,96,71 89,90,69 82,81,43 122,125,65 126,119,58 165,142,57 165,147,58 135,133,63 91,88,44 93,89,41 134,129,60 58,58,24 53,54,33 92,97,54 96,101,58 73,78,35 59,49,25 91,77,52 48,46,44 25,27,41 20,32,40 35,40,50 79,97,114 84,106,138 113,102,58 125,162,211 130,189,255 130,189,255 130,189,255 129,191,255 130,192,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 130,192,255 128,191,255 124,190,255 125,191,255
194,174,154 207,188,165 199,174,146 204,186,167 207,192,181 196,183,176 222,210,200 237,221,206 240,224,209 245,224,213 234,218,205 237,217,208 236,217,201 204,188,173 215,196,171 206,172,140 167,139,110 151,125,100 209,191,172 177,163,145 194,180,166 187,173,157 197,181,168 182,163,151 186,170,155 198,182,167 183,172,157 172,153,128 173,148,118 171,150,123 150,135,113 199,184,162 195,178,152 193,176,150 179,162,136 175,158,134 189,171,150 197,182,162 190,174,159 193,179,163 161,146,135 185,171,157 194,180,164 193,178,167 215,200,189 187,172,161 167,152,141 149,133,116 158,142,129 165,149,136 178,162,145 158,143,121 161,144,120 177,158,142 197,182,171 177,162,151 167,156,141 170,158,148 168,157,140 175,164,149 144,132,122 102,102,88 35,38,30 46,48,45 95,92,48 70,66,29 121,121,62 74,75,52 64,51,48 114,101,51 112,100,43 101,90,55 75,83,62 60,72,52 110,72,55 104,104,45 97,82,31 109,109,64 126,128,125 143,138,137 132,125,64 129,123,87 132,134,88 117,116,64 133,138,66 111,114,65 112,103,58 135,128,67 63,60,34 92,94,52 131,136,75 109,105,43 159,135,43 159,141,52 103,101,43 97,98,50 97,94,39 105,101,41 99,101,55 89,93,53 74,78,40 74,77,44 99,106,51 103,94,65 94,80,51 65,62,49 29,32,43 25,35,41 29,34,42 86,97,110 132,177,244 117,121,123 103,142,177 127,188,255 128,190,255 128,190,255 127,190,255 128,191,255 127,190,255 127,190,255 128,191,255 128,191,255 129,191,255 129,191,255 129,192,255 128,191,255 125,191,255 125,191,255
173,155,134 179,159,139 216,198,177 215,199,182 229,217,205 220,208,198 181,165,161 240,224,211 243,227,212 255,237,224 248,232,217 221,201,192 228,208,199 215,199,184 233,211,193 237,206,183 211,186,167 217,197,177 215,198,174 154,141,120 192,178,160 211,199,171 188,170,149 212,201,186 198,182,167 199,183,168 203,192,177 191,172,147 198,176,158 204,185,171 166,150,133 205,189,172 197,182,171 196,181,170 196,181,170 203,189,175 204,190,172 197,181,166 208,191,181 197,183,167 211,196,185 218,204,186 183,169,155 183,168,157 221,206,195 154,139,128 181,166,155 173,157,142 166,151,129 171,157,132 149,135,108 154,139,119 175,160,151 155,141,127 154,139,128 182,167,156 197,186,171 176,164,154 197,185,175 156,145,128 123,111,101 108,104,94 62,64,36 67,69,41 94,93,39 106,104,57 124,126,55 65,75,38 46,45,62 112,101,39 104,92,35 89,75,32 131,72,55 126,73,59 175,57,26 114,104,51 122,124,53 116,109,48 114,102,65 133,118,98 92,87,46 134,130,120 136,141,67 136,128,63 130,141,71 100,97,44 137,132,59 148,143,61 109,109,46 140,138,66 123,119,61 126,112,54 149,136,61 102,101,49 80,87,41 67,68,29 119,109,60 100,97,55 130,130,60 54,58,18 91,94,43 90,85,46 101,98,45 128,124,78 94,84,46 123,125,70 89,92,57 32,38,41 40,39,44 109,105,84 107,155,196 132,192,255 126,182,243 130,190,255 125,191,255 125,191,255 125,191,255 126,192,255 126,192,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
227,213,188 230,215,193 229,214,194 226,211,191 211,196,176 207,193,175 207,193,179 248,229,215 244,227,203 241,222,206 255,238,226 242,221,208 236,220,205 175,162,141 182,168,154 226,205,182 224,205,189 227,211,194 209,194,174 184,170,145 172,155,145 192,175,165 198,183,163 198,183,163 192,177,157 194,179,157 193,177,160 207,191,174 170,154,137 198,182,169 206,192,178 197,183,169 174,159,148 151,136,125 183,168,157 208,194,180 189,175,161 178,163,152 194,179,170 203,188,179 218,204,190 191,175,162 192,176,163 169,154,143 191,176,167 222,207,196 199,185,169 188,173,153 193,178,158 185,170,150 178,163,141 178,162,149 171,155,142 168,152,139 171,157,141 160,146,130 183,171,159 197,184,177 187,175,165 152,141,124 123,113,101 129,123,116 98,96,63 102,101,45 72,70,50 100,99,72 117,122,61 98,93,54 83,82,55 69,57,29 56,44,16 129,136,63 157,61,21 120,67,26 193,118,46 140,85,33 120,113,43 115,113,53 120,105,44 110,94,52 106,94,53 100,89,72 124,124,63 136,130,55 115,113,64 142,128,58 60,69,23 138,128,50 127,119,54 113,99,45 172,114,59 147,123,61 81,83,37 93,96,45 75,76,37 97,86,42 124,113,49 131,118,55 86,83,39 86,88,42 106,100,54 115,108,51 117,112,59 82,82,39 107,102,61 107,108,58 84,92,53 33,38,46 35,40,50 86,91,46 102,112,86 117,174,239 124,190,255 126,189,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 126,192,255 131,193,255 133,195,255 129,192,255 129,192,255
213,197,180 221,206,186 225,211,186 214,200,175 219,205,180 204,189,167 187,171,154 213,194,182 225,206,194 250,231,219 234,215,199 230,209,196 225,209,194 219,204,193 208,192,175 197,176,153 202,183,169 199,183,168 201,186,166 208,194,169 216,200,183 195,179,162 202,187,167 190,175,155 199,183,170 186,171,151 208,193,171 186,171,149 164,148,135 195,178,170 212,197,188 189,174,165 204,189,178 204,189,178 198,183,172 199,185,171 171,157,143 196,181,170 192,177,168 177,159,140 184,167,143 170,156,131 200,184,171 155,143,117 175,160,149 183,167,161 205,190,179 191,176,156 187,172,152 193,178,158 195,178,168 192,176,163 188,172,155 187,171,154 183,168,157 192,177,166 182,170,160 184,172,162 174,162,150 160,149,134 138,127,122 140,133,133 129,125,117 85,80,50 66,74,62 64,69,77 58,67,67 90,92,119 87,95,70 135,125,54 78,58,49 143,145,59 164,72,17 177,91,23 213,96,16 65,45,25 86,80,44 72,72,38 88,74,31 103,98,45 123,108,57 88,69,42 123,110,62 103,109,59 80,80,66 85,70,34 118,102,60 149,124,51 141,121,46 138,126,56 136,125,61 122,113,53 117,122,61 68,67,40 99,101,48 71,66,25 87,71,38 98,81,44 64,57,39 78,78,44 72,65,36 81,68,34 85,74,28 94,88,52 71,68,44 105,100,57 65,66,43 34,37,46 35,39,52 82,89,71 114,149,181 110,170,216 126,193,255 128,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 129,191,255 131,190,255 131,190,255 129,192,255 129,192,255 129,192,255
215,199,184 237,221,204 213,198,176 203,186,162 238,220,201 226,211,191 207,192,172 224,203,180 167,149,128 186,171,162 223,204,190 223,202,187 223,207,190 235,220,200 204,185,169 234,216,197 204,190,176 212,201,186 205,190,168 223,207,192 205,190,170 204,188,173 207,189,170 208,190,169 194,180,166 197,183,169 207,191,174 180,161,138 168,154,127 168,153,131 180,161,145 169,148,123 170,157,136 191,178,157 194,181,160 189,171,150 156,138,117 195,179,162 178,163,141 179,164,142 191,176,154 182,167,145 190,175,155 186,171,160 189,174,163 213,198,187 189,174,163 200,186,168 199,185,169 187,173,155 198,183,172 182,167,156 184,168,153 186,171,149 198,182,169 194,177,169 185,171,157 182,167,156 178,164,148 169,155,139 130,120,110 140,132,110 122,109,48 115,100,39 114,93,37 96,82,39 102,101,45 94,98,83 126,132,64 128,126,56 77,68,41 111,113,60 108,86,37 106,88,46 125,52,22 75,68,41 103,98,57 103,109,57 85,83,36 82,78,30 105,100,57 93,87,62 126,115,108 125,112,51 118,115,50 114,105,47 139,127,47 135,120,59 128,113,52 152,135,59 96,90,44 113,112,60 139,136,53 128,121,64 74,64,40 126,120,54 99,88,42 111,104,45 137,135,73 90,92,35 51,54,32 94,88,40 88,75,43 86,81,51 58,57,48 123,111,54 93,81,42 30,34,36 33,40,54 78,77,52 95,100,68 117,143,151 123,194,255 126,191,255 126,192,255 126,192,255 128,192,255 128,192,255 128,192,255 129,192,255 130,193,255 129,192,255 126,193,255 128,192,255 131,194,255 130,193,255 130,193,255 131,194,255
215,199,184 247,231,214 228,213,191 232,213,201 208,190,171 195,178,154 196,179,155 207,190,166 203,193,171 211,197,181 227,208,196 205,191,177 178,169,154 229,213,196 194,176,155 206,188,169 172,158,144 169,158,143 211,196,174 200,184,169 211,196,176 197,181,166 199,180,166 213,195,176 203,189,175 198,184,170 197,181,164 178,159,136 181,160,135 170,148,128 184,170,145 175,155,135 167,150,126 168,151,127 178,161,137 168,150,129 172,154,133 175,159,146 180,164,147 173,157,144 198,182,169 192,175,165 180,164,147 184,170,154 207,193,177 196,181,170 206,191,180 178,163,152 193,180,159 198,185,162 197,182,171 163,148,137 179,163,148 178,163,141 191,175,162 188,171,163 197,183,169 194,179,168 186,173,152 177,164,143 139,123,117 121,115,106 120,109,92 126,113,52 138,115,46 120,103,52 109,103,57 92,92,47 115,115,70 133,132,67 152,152,78 128,124,78 113,118,46 114,113,48 93,96,36 89,95,43 80,77,51 114,124,61 75,75,30 94,92,43 71,74,50 75,83,62 90,98,118 129,125,90 106,105,78 115,103,48 105,105,64 50,68,81 69,69,39 115,108,47 116,114,44 101,100,44 128,132,63 135,137,64 190,61,27 134,103,50 107,97,48 125,118,61 124,121,66 115,118,56 87,93,52 81,78,38 87,82,31 90,88,59 50,49,52 60,64,49 134,121,60 32,38,29 34,39,49 75,92,96 87,113,130 78,98,99 126,181,249 127,190,255 130,192,255 130,192,255 130,193,255 130,193,255 130,193,255 130,194,255 131,194,255 135,195,255 117,177,223 128,183,231 124,182,240 130,194,252 130,193,255 131,194,255
217,195,175 216,196,176 204,189,169 187,168,145 204,185,162 189,168,145 197,185,159 216,201,179 213,198,176 188,172,157 235,219,206 203,189,171 215,199,184 236,220,205 171,153,132 169,156,135 209,194,174 216,201,181 232,214,193 203,185,164 207,192,170 197,181,166 197,181,168 204,188,171 201,187,173 193,179,165 191,176,165 192,179,158 182,165,141 157,139,118 147,132,110 188,173,151 187,172,150 190,175,153 182,162,142 177,161,144 200,185,165 211,198,191 183,167,161 185,173,163 210,198,188 204,189,180 172,157,148 191,176,165 197,182,171 225,211,197 196,182,168 199,185,171 182,167,156 203,188,177 169,155,141 129,114,105 149,137,127 159,143,126 178,158,140 156,140,125 177,163,145 179,164,153 173,156,146 182,163,136 137,123,105 117,108,100 144,120,96 64,68,83 57,58,79 57,60,52 99,97,66 90,87,32 99,98,73 135,140,64 136,128,63 128,126,77 88,95,49 87,84,42 151,133,62 114,114,44 99,103,63 101,111,60 97,99,42 130,135,61 73,74,62 106,110,112 52,65,91 125,125,125 146,144,113 148,146,74 151,144,72 118,118,57 147,148,57 149,145,56 134,129,60 110,103,60 92,85,44 158,95,44 148,73,26 221,96,23 98,80,48 88,81,42 116,119,59 97,101,45 107,111,44 95,97,40 119,116,63 55,53,33 87,89,61 48,48,48 62,57,45 35,38,28 39,42,51 75,88,72 91,85,80 85,122,144 129,192,255 127,194,255 130,194,255 130,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 127,171,218 105,117,121 94,112,129 92,118,126 111,151,181 124,183,234 128,191,255
198,178,148 211,190,167 173,157,142 178,153,134 200,173,155 195,174,151 182,170,144 227,212,190 228,213,191 222,207,185 221,204,194 235,220,209 229,213,196 239,227,215 240,226,210 228,215,194 215,200,180 219,204,184 221,203,182 216,198,177 182,167,147 177,162,142 200,184,171 199,183,166 190,176,162 189,175,161 185,170,159 196,183,162 202,184,165 146,129,103 213,196,186 199,182,172 201,186,164 201,186,164 155,135,115 165,149,134 173,156,148 195,182,175 205,189,183 194,182,172 184,172,162 175,160,151 186,171,162 178,164,148 178,164,148 176,162,148 197,183,169 178,163,154 179,165,151 187,173,157 204,190,176 163,148,139 151,138,135 152,136,123 155,140,120 200,179,154 195,177,158 133,123,113 149,142,140 149,138,131 177,162,153 157,149,136 171,155,151 116,106,107 90,85,82 75,76,68 87,99,90 126,119,60 83,90,42 94,102,61 115,114,62 63,59,49 49,53,57 70,69,44 132,114,70 94,90,42 112,114,72 110,114,58 136,126,59 105,111,61 104,108,68 94,98,100 90,98,118 88,96,101 133,130,104 151,149,75 146,152,73 116,118,45 114,118,51 127,134,57 132,130,58 94,70,33 85,73,34 154,76,30 150,74,14 225,117,12 121,70,31 135,97,47 135,114,58 83,79,33 117,101,57 114,98,42 72,59,27 58,56,34 73,74,53 51,49,47 26,29,40 26,30,32 37,39,53 93,93,52 119,94,75 78,116,147 129,193,255 127,195,252 127,196,255 127,196,255 131,198,255 131,198,255 131,198,255 130,195,253 130,173,200 107,129,141 92,109,101 82,98,96 84,98,94 79,92,93 82,110,131 121,170,217
215,198,170 201,182,155 183,157,132 226,204,184 197,168,146 182,161,136 194,178,161 184,173,158 211,200,185 181,160,135 208,192,175 233,217,202 231,217,199 234,220,204 217,204,183 215,199,186 234,219,199 227,212,190 223,205,184 231,212,196 220,205,185 200,185,165 194,179,159 212,196,181 201,187,173 203,189,175 185,171,157 204,186,167 205,175,147 180,159,134 184,169,147 182,166,151 185,169,154 194,178,163 208,192,179 215,200,189 204,189,178 201,186,175 190,175,164 190,178,166 204,192,180 169,154,143 139,124,113 163,149,135 140,126,112 165,150,139 196,183,162 178,163,143 194,179,159 173,158,138 184,166,145 168,152,146 151,142,138 160,144,138 194,179,168 148,133,122 168,154,140 169,155,141 146,133,126 133,122,115 134,125,121 129,122,122 150,150,147 157,125,95 139,104,66 107,88,51 98,96,106 44,53,76 69,81,85 56,54,32 49,47,27 86,70,57 58,56,52 52,53,34 59,62,40 71,70,43 81,82,59 116,118,65 80,73,42 67,73,34 113,111,62 94,85,54 91,89,67 103,110,103 93,89,79 97,100,67 146,148,91 139,126,51 87,84,42 109,101,47 107,89,29 141,99,59 111,85,46 138,124,56 187,89,43 179,94,37 125,89,42 117,91,41 135,119,47 107,94,46 146,66,32 133,73,32 151,133,71 102,93,35 85,85,55 50,50,45 25,28,37 26,29,38 39,41,55 78,90,70 107,152,192 127,186,239 132,199,255 134,199,255 134,199,255 134,199,255 134,198,255 134,199,255 132,200,255 131,193,245 107,131,133 87,98,97 70,81,92 77,90,91 76,88,94 69,80,91 70,81,94 73,93,119
209,195,170 194,177,153 237,216,193 189,167,147 183,154,132 176,152,126 179,160,135 190,166,144 202,178,156 224,203,180 225,209,196 235,219,206 246,230,213 241,227,209 220,205,183 207,191,178 218,203,183 222,207,185 216,198,177 210,191,175 195,180,160 213,198,178 206,191,171 208,192,177 175,161,145 206,192,178 212,198,184 214,196,177 167,142,112 150,132,111 197,181,164 182,166,149 192,177,155 178,163,143 205,189,174 213,198,187 199,184,173 200,186,172 187,173,159 196,184,172 187,175,163 205,190,179 183,168,157 156,142,128 176,162,148 191,176,165 185,172,151 184,167,143 181,164,140 181,164,140 179,161,142 165,150,139 170,164,159 170,157,150 133,121,109 156,144,132 153,141,131 156,144,134 137,122,111 149,132,122 136,125,120 136,126,125 149,143,150 163,128,101 134,102,68 98,79,42 80,71,56 64,73,84 79,92,76 95,95,54 80,78,49 93,74,58 64,56,45 58,61,41 57,65,51 114,101,51 61,61,31 97,94,50 68,59,30 91,94,59 101,98,47 133,121,55 106,105,67 108,114,85 108,103,71 123,121,74 128,128,94 125,121,63 124,115,57 134,119,56 147,125,51 126,97,44 143,126,59 145,124,52 155,71,36 115,63,33 114,95,38 122,108,52 130,111,45 91,63,25 109,64,29 128,92,43 97,87,38 109,104,51 60,63,41 48,48,43 26,29,38 33,36,45 35,37,51 72,84,66 128,186,233 129,195,248 135,199,255 135,199,255 135,199,255 135,199,255 138,199,255 138,199,255 135,200,255 135,197,251 108,131,140 87,99,95 68,78,96 72,84,92 69,80,93 66,76,94 66,79,94 61,71,91
