198,170,141 203,173,145 207,172,145 234,200,170 211,190,165 216,197,174 210,191,168 223,202,177 205,181,157 217,188,166 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,240,223 244,223,208 222,203,187 228,214,196 183,163,133 201,169,137 176,144,112 216,192,170 188,174,149 191,170,147 199,180,164 202,179,164 198,183,161 193,172,159 171,148,119 176,157,130 188,168,148 198,178,158 185,171,155 182,169,148 211,196,174 200,184,167 206,190,173 202,187,167 200,188,162 186,172,154 200,185,176 163,150,129 187,172,150 165,148,122 173,156,130 157,140,114 154,137,127 173,158,136 159,145,120 165,151,122 197,182,171 203,187,185 167,154,133 126,115,110 93,85,72 64,59,31 63,68,62 116,111,70 97,89,53 84,77,34 70,58,46 119,115,55 133,63,32 136,85,18 131,92,31 120,115,44 107,105,47 103,100,49 110,97,45 112,100,90 144,140,123 124,115,100 139,138,71 99,97,50 105,92,58 87,80,39 143,123,48 142,115,50 142,128,62 133,123,56 53,48,20 82,85,61 115,117,60 93,80,46 118,107,72 55,55,41 76,73,47 51,47,26 94,84,44 58,55,31 124,109,48 118,102,48 77,73,54 88,91,60
192,166,141 217,181,152 225,186,156 241,202,172 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 212,196,181 219,203,190 193,177,164 255,232,217 249,230,214 229,210,194 229,215,197 232,217,197 230,204,181 218,194,170 226,207,184 186,171,151 219,197,179 211,194,170 217,196,173 198,183,161 201,186,164 209,188,165 195,181,156 201,185,168 205,189,172 155,140,131 210,196,180 215,200,178 159,143,126 216,200,183 222,206,189 197,185,159 170,156,138 187,172,161 224,210,196 197,182,160 196,179,153 188,171,145 178,160,141 178,163,141 172,158,133 183,168,148 185,169,152 185,170,159 198,184,170 150,137,116 130,119,114 144,134,133 117,110,90 62,65,72 74,76,92 59,65,86 131,128,63 77,68,41 149,153,68 181,77,17 230,132,34 81,74,43 82,85,50 72,65,34 79,74,35 130,118,52 104,97,58 136,132,126 139,132,130 76,72,55 76,77,54 103,86,49 153,128,55 129,110,46 126,104,37 111,107,49 140,134,59 133,127,61 57,67,61 103,100,45 104,103,49 104,90,47 142,143,75 74,65,34 74,64,40 104,96,46 68,68,34 54,49,19 125,112,51 119,105,60 39,38,31
219,184,157 223,189,157 233,194,162 224,186,151 222,198,176 183,164,139 212,193,168 194,165,143 210,189,164 229,200,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 227,209,188 254,229,199 254,235,212 245,227,208 236,218,199 175,155,135 219,195,171 206,188,167 217,198,173 184,167,143 188,171,147 218,200,179 201,183,162 201,184,160 195,176,153 150,131,108 206,188,169 216,197,181 197,178,162 199,183,166 204,189,167 182,168,143 211,193,174 178,160,141 182,161,138 161,144,118 175,157,136 150,137,116 191,176,165 205,190,170 199,182,158 189,172,148 202,183,169 192,175,151 188,171,147 193,174,158 196,177,161 188,172,159 185,170,150 170,155,135 129,118,115 128,116,86 100,89,27 96,81,30 108,106,75 93,90,46 132,131,64 125,129,62 81,83,37 125,124,59 100,66,23 78,79,42 107,102,61 110,113,62 110,104,58 112,102,60 74,69,37 125,133,149 76,100,131 122,123,115 142,133,77 121,105,51 104,97,56 60,63,55 128,120,55 104,100,42 133,121,51 195,62,25 153,107,41 87,95,42 76,74,41 118,111,52 123,122,55 76,79,67 54,64,56 93,92,40 98,106,44 89,86,44 82,73,46 122,115,56 38,38,50
218,177,157 203,165,130 221,187,155 229,195,163 202,183,160 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 207,189,168 177,168,160 220,203,179 229,212,188 230,213,189 210,188,168 233,209,185 218,200,179 212,193,168 234,217,193 208,191,167 213,195,174 194,176,155 196,183,162 183,164,141 169,150,127 182,165,141 178,157,132 182,161,136 190,171,146 189,171,141 186,172,147 153,136,110 168,151,125 193,176,152 182,164,145 170,153,125 218,204,188 203,189,171 211,196,176 190,173,149 197,180,156 199,180,166 167,150,126 189,172,148 194,176,155 195,177,156 201,185,168 188,173,151 185,170,148 136,125,118 127,116,125 76,63,40 120,106,38 100,93,62 84,76,40 131,131,61 147,142,62 128,130,57 104,107,45 153,136,58 126,132,64 96,104,51 115,121,69 111,116,55 115,117,71 52,57,37 128,128,128 80,87,101 62,76,97 138,143,107 157,151,76 122,125,63 150,147,62 148,136,54 88,83,40 101,80,28 139,85,26 220,108,28 89,84,43 78,71,44 84,82,35 125,125,64 71,64,37 85,85,42 128,124,64 78,77,39 68,64,27 82,74,50 62,48,48 38,39,44
231,192,164 240,199,154 208,169,139 208,172,143 179,150,126 220,194,169 233,207,182 233,207,186 229,205,183 202,178,156 180,159,144 231,213,194 232,210,190 246,222,200 206,182,160 195,178,154 218,198,178 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 210,189,166 218,197,172 207,192,172 218,200,179 217,199,178 190,176,151 194,177,151 151,132,107 174,155,132 134,115,92 189,168,145 199,173,150 197,173,151 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,164 228,211,201 197,181,164 197,178,162 207,189,168 154,138,121 105,93,83 149,131,112 180,161,138 171,150,127 176,162,144 170,161,153 175,162,141 155,139,126 145,131,131 92,84,90 72,75,84 51,59,64 116,116,44 107,107,48 124,123,67 64,57,30 64,61,37 119,99,49 131,121,70 98,102,64 130,113,46 75,80,37 103,111,49 48,52,25 99,101,115 80,85,95 89,95,112 129,131,103 148,144,68 115,105,38 100,99,61 127,135,73 127,95,49 116,74,32 166,100,29 255,132,18 132,108,55 152,105,55 139,116,45 136,84,34 113,74,35 117,46,25 148,126,48 120,101,46 80,76,39 39,37,38 57,52,54 38,39,44
250,217,192 255,228,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 237,211,190 223,202,179 198,177,154 204,186,167 223,199,175 217,191,168 198,172,147 194,168,143 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 225,206,183 229,209,189 162,142,122 211,193,172 196,178,157 183,167,154 188,170,149 219,194,175 173,147,124 207,189,168 204,186,165 204,180,154 151,133,112 163,147,134 205,189,176 162,147,136 205,191,177 190,176,162 178,164,150 182,167,145 170,155,135 201,187,162 182,167,147 183,168,148 195,177,156 141,135,130 163,149,135 186,169,145 185,168,144 155,139,124 135,133,115 125,121,113 128,122,117 164,153,150 151,141,142 125,104,81 105,102,106 74,80,71 72,78,67 130,126,48 121,113,34 108,102,36 85,84,46 58,63,39 92,92,58 116,115,48 64,58,33 82,90,39 82,74,50 148,146,117 56,61,67 80,84,99 96,99,89 142,147,73 136,126,59 111,102,57 139,116,47 121,92,39 147,122,63 169,61,25 134,71,36 76,70,24 140,128,58 122,99,39 102,66,19 93,52,23 74,53,28 141,131,41 101,87,44 98,92,44 68,59,51 35,38,45 39,39,51
198,171,153 215,186,155 230,195,170 242,209,184 246,217,193 252,223,199 244,218,195 225,206,183 233,212,189 219,198,175 221,196,168 210,189,166 176,150,129 199,173,148 173,147,124 222,203,180 243,219,195 182,160,140 235,216,200 236,217,201 235,213,193 223,204,181 235,216,193 223,204,181 230,210,190 198,178,158 200,182,161 204,186,165 209,194,174 184,162,142 205,176,143 168,144,120 185,167,146 185,167,146 191,171,153 220,204,189 198,185,164 198,182,165 199,185,169 200,186,172 174,160,144 147,133,115 149,133,118 204,188,173 196,179,155 185,166,141 188,167,140 168,150,129 170,164,157 181,165,163 134,120,106 156,142,128 149,138,123 144,127,117 150,135,113 142,125,115 153,141,143 139,133,138 108,96,98 64,61,10 163,144,21 161,139,24 148,129,4 135,118,9 123,108,18 106,94,14 67,74,17 85,87,34 125,116,40 114,101,51 87,102,63 106,96,45 52,63,76 109,107,58 139,136,51 132,131,79 76,78,75 83,91,96 132,120,65 160,132,51 145,128,48 159,139,53 70,73,42 72,74,46 84,81,37 163,143,53 126,73,32 120,68,36 117,78,50 48,59,48 55,53,24 75,69,44 32,31,36 51,43,49 65,54,61 34,37,48
199,179,147 246,202,172 255,221,196 229,199,173 206,185,162 241,219,201 195,174,149 230,209,184 223,204,177 217,196,171 212,190,170 206,182,156 239,217,199 189,160,136 180,151,127 185,164,139 206,184,164 233,211,191 239,218,203 251,231,213 241,217,195 209,189,169 224,204,184 216,197,174 202,183,160 210,191,168 194,176,155 206,187,171 194,179,159 222,204,183 205,179,154 211,193,174 200,182,161 207,189,168 182,167,147 216,200,185 182,166,149 210,192,171 186,173,152 182,168,154 192,178,164 207,193,177 197,181,164 202,186,169 205,186,163 170,153,127 192,169,140 180,161,145 175,165,153 159,149,148 135,120,109 139,124,113 141,128,121 158,137,122 171,151,131 164,144,96 74,64,42 125,118,98 169,154,33 168,151,4 160,138,19 151,131,11 139,122,15 120,107,5 119,106,15 97,86,13 64,68,14 62,68,18 97,87,34 91,74,23 70,59,42 108,95,47 67,81,118 146,146,64 121,114,46 106,93,72 164,139,52 131,126,83 90,78,39 160,135,48 141,121,46 87,79,29 97,103,53 71,73,27 87,79,29 124,114,43 156,141,60 80,39,21 85,76,100 91,41,49 83,72,39 59,59,43 53,52,57 61,56,58 83,67,63 36,36,44
189,160,136 235,206,182 236,205,182 238,209,185 241,208,183 241,215,192 236,210,187 226,206,186 239,221,202 185,167,148 220,196,172 203,182,157 215,191,167 183,157,132 163,142,115 172,155,131 160,141,116 185,167,146 251,235,218 239,221,202 221,204,180 238,217,190 233,220,199 187,175,149 216,197,181 209,192,168 206,189,165 200,182,161 220,204,187 190,174,157 218,200,179 207,193,175 200,182,161 199,182,158 187,173,159 222,203,191 216,196,189 194,177,151 188,171,147 200,184,167 212,198,182 189,174,163 201,185,168 201,185,168 186,170,153 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 162,149,126 153,136,110 159,137,117 167,141,118 189,166,155 157,142,50 86,70,14 131,110,54 201,178,49 182,167,46 148,128,38 101,82,18 106,94,28 89,87,15 74,74,11 72,69,14 67,65,18 64,66,20 58,67,19 82,79,35 100,71,10 94,70,17 137,139,68 137,139,64 151,150,71 132,128,66 158,144,60 158,143,66 142,130,71 77,70,52 119,113,49 115,119,61 137,137,63 123,124,45 130,133,55 106,114,52 56,55,30 113,61,40 88,62,48 42,54,62 100,95,40 30,28,36 39,36,42 71,58,51 74,62,64 34,34,44
233,209,183 212,188,162 225,201,175 246,215,192 255,233,205 242,216,193 234,208,187 245,224,209 239,217,199 193,162,139 185,164,139 178,158,140 210,195,186 238,227,220 209,190,174 220,194,171 211,194,184 255,239,226 246,230,213 253,235,216 223,204,188 223,208,186 191,172,147 172,159,138 197,177,168 209,190,174 209,188,165 181,160,137 165,148,124 180,165,143 212,197,175 203,192,173 211,196,176 206,188,169 206,193,172 196,179,153 180,163,139 180,163,137 193,176,152 208,192,175 204,189,178 140,125,114 208,192,175 201,185,168 212,196,179 194,174,154 178,157,134 163,146,120 174,162,152 186,178,165 140,135,132 180,156,130 187,151,122 163,141,123 171,150,125 155,135,103 150,144,7 138,130,26 201,180,67 115,103,25 128,120,18 125,117,27 110,99,37 69,64,13 71,73,16 67,66,14 65,62,18 61,61,16 60,66,16 139,124,61 87,75,7 132,107,32 129,127,67 96,94,45 75,78,45 58,58,42 56,65,37 105,113,92 77,67,29 126,97,62 140,134,70 108,113,50 141,146,72 97,100,36 111,110,54 144,148,61 80,86,57 88,67,56 37,56,77 46,54,61 66,69,57 40,39,44 87,69,68 99,87,77 55,47,53 31,36,46
