124,173,246 124,173,246 124,173,246 126,176,246 127,177,247 127,177,247 128,178,248 127,177,247 127,177,247 129,177,247 132,175,245 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 126,178,247 131,176,245 132,175,243 132,176,241 132,176,239 132,176,239 135,179,244 134,178,243 134,177,245 134,177,245 134,178,243 134,178,243 133,179,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 135,178,246 134,179,248 134,180,244 134,179,246 135,180,247 135,181,245 135,180,247 135,180,247 135,180,247 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 136,180,245 135,180,247 135,180,247 135,180,247 135,180,247 135,179,244 135,178,246 134,179,246 134,179,246 134,177,245 134,178,243 133,177,242 128,172,237 128,172,237 123,173,243 124,172,242 126,170,244 123,170,243 120,171,243 124,172,242 126,170,244 122,171,244 126,169,237 137,160,214 155,117,123 126,71,40 93,56,32 67,38,18 49,26,11 36,21,1 35,18,8 36,20,5 35,19,4 35,19,6 35,19,6 35,19,4 35,19,6 31,16,5 33,18,7 33,18,7 33,18,7 35,18,8 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 34,19,8 35,19,6 34,18,5 34,18,5 35,19,6 35,19,6 35,19,6 34,18,5
124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 129,177,245 129,177,245 127,177,247 131,176,245 132,175,243 132,176,241 132,176,241 132,176,241 132,175,243 134,178,243 134,177,245 132,175,243 133,178,245 133,179,243 134,178,241 134,178,243 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,180,249 135,181,245 135,180,247 135,180,247 135,181,245 135,180,247 135,180,247 136,181,248 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 137,181,244 137,181,244 135,180,247 135,180,247 135,180,247 135,180,247 136,180,245 135,181,245 135,180,247 135,180,247 135,178,246 135,179,244 137,181,246 136,180,245 135,179,244 131,179,247 130,178,246 132,177,248 129,176,249 127,177,247 129,177,245 131,174,246 123,172,245 127,170,238 139,164,217 156,119,118 120,68,38 90,57,32 68,42,19 45,24,9 36,20,3 35,18,8 36,20,5 35,19,4 35,19,6 35,19,4 35,19,4 35,19,6 31,16,5 33,18,7 33,18,7 33,18,7 35,18,8 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 33,18,7 35,18,8 34,18,5 34,18,5 35,19,6 35,19,6 35,19,6 34,18,5
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,173,243 124,174,244 124,174,244 124,174,244 125,177,246 125,177,246 126,176,246 126,176,246 126,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 132,175,245 129,177,245 127,177,247 131,176,245 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,245 129,177,245 132,175,243 131,176,243 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 136,180,245 135,180,247 135,180,247 135,180,247 135,180,247 136,181,248 136,182,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 135,180,247 136,182,246 136,182,246 135,181,245 135,181,245 136,180,245 134,179,246 134,179,246 134,179,246 135,178,246 135,179,244 135,179,244 134,180,244 134,180,244 134,179,246 133,178,247 132,177,244 131,178,251 126,178,245 128,176,246 131,174,244 128,171,239 130,170,232 137,165,217 156,117,116 128,73,42 86,53,28 66,39,21 41,20,7 35,19,6 35,19,6 36,20,5 35,19,4 35,19,4 36,20,3 37,22,2 34,17,7 31,16,5 33,18,7 33,18,7 33,18,7 35,19,6 35,19,6 35,18,8 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 33,18,7 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 34,18,5
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 126,176,246 124,174,244 126,176,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 126,176,246 126,176,246 128,176,244 128,176,244 129,172,242 132,175,245 127,177,247 127,177,247 129,179,249 129,179,249 133,178,245 133,178,245 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,247 133,178,247 131,179,247 134,179,246 134,180,244 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,180,243 136,182,244 137,181,244 137,181,246 137,181,246 136,181,248 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 134,179,246 134,179,246 135,178,246 134,179,246 133,178,245 131,179,247 133,178,247 131,179,249 132,177,246 131,172,236 143,160,203 164,115,106 124,72,40 78,43,30 57,31,19 39,22,12 34,18,1 35,19,6 36,20,5 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 36,19,9 36,20,3 36,20,3 36,20,3 36,20,5 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 36,20,7 35,19,6 35,19,6 34,18,5 34,18,5
121,172,244 121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 122,173,245 123,172,245 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 126,176,246 128,178,248 128,178,248 131,179,247 131,179,247 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,243 136,180,245 136,180,245 136,180,245 134,183,246 136,182,246 134,182,248 135,181,243 138,178,236 149,165,203 159,116,99 120,69,41 76,47,27 54,32,14 39,23,8 36,21,1 35,19,4 36,20,5 36,20,3 36,20,3 36,20,3 36,20,3 37,22,2 40,21,5 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 36,20,5 35,19,6 35,19,6 35,19,6 35,19,2 35,19,4 35,19,6 35,19,6 35,19,6 34,18,5 35,19,6 35,19,6 35,19,6 34,18,5 34,18,5
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 119,173,244 121,172,244 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,173,243 123,173,243 123,173,243 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 123,172,245 123,173,243 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 129,177,245 129,179,249 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,180,243 141,177,233 153,168,202 157,111,95 111,63,36 75,46,26 52,32,12 38,25,4 36,20,5 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 37,21,4 37,21,4 38,22,7 38,22,5 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,7 35,19,6 35,19,6 36,20,3 36,20,5 35,19,6 35,19,6 35,19,6 34,17,7 35,19,4 35,19,6 35,19,2 34,18,5 34,18,5
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 122,171,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,247 121,172,246 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 122,173,245 122,173,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,174,244 124,174,244 128,176,244 128,176,244 126,176,246 130,175,242 130,175,242 131,176,243 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 136,182,246 136,182,246 136,181,248 136,182,246 135,181,245 135,181,245 135,181,245 136,182,246 136,180,243 140,176,232 152,169,202 156,111,106 117,66,38 77,48,26 56,34,16 38,22,7 37,21,4 36,20,3 36,20,3 37,21,4 36,20,3 36,20,3 37,21,4 37,22,2 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 37,21,4 37,21,4 37,21,4 35,20,0 35,18,8 35,19,4 36,20,5 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 36,20,7 32,15,5 32,16,3
119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 121,172,244 121,172,244 119,173,244 119,173,244 119,173,244 118,172,243 118,172,243 118,171,249 118,171,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,172,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,247 122,173,245 122,173,245 122,173,245 123,173,243 123,173,243 124,174,244 124,174,244 126,176,246 126,176,246 128,176,246 128,176,246 126,176,246 126,176,246 128,176,246 129,177,247 129,177,245 129,177,245 130,178,246 131,179,245 131,179,245 133,178,245 133,178,245 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,180,247 136,179,247 136,179,247 135,180,247 135,180,247 135,180,247 135,180,247 135,180,247 136,182,246 135,181,245 135,181,245 134,180,242 138,181,235 150,164,201 152,113,101 120,68,38 77,51,30 63,38,19 48,26,8 41,23,2 43,26,2 44,27,3 43,28,6 44,26,7 36,21,0 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 35,19,4 36,20,5 36,20,5 35,19,4 35,19,4 35,18,8 35,18,8 33,18,7 35,18,8 34,18,5 33,18,7
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 117,173,243 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,243 128,178,244 128,178,244 129,179,245 129,179,245 129,179,245 132,180,246 132,180,246 130,180,246 130,180,246 132,180,246 132,180,246 134,179,246 134,179,246 130,180,246 132,180,246 130,180,246 130,180,246 130,180,246 131,181,247 134,179,246 133,181,247 135,180,247 136,181,239 150,166,206 161,118,103 132,76,42 92,54,33 75,44,25 60,35,16 45,28,18 35,23,13 40,25,14 41,25,12 40,26,12 41,27,11 44,30,16 43,29,4 37,22,2 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 37,21,4 36,20,5 35,19,4 36,20,3 36,20,5 36,20,5 35,19,6 35,19,6 34,19,8 34,17,7 34,18,5 34,17,7
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,171,247 119,173,246 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,173,246 119,172,248 119,172,248 119,172,248 119,172,248 122,173,245 122,173,245 122,173,245 122,173,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,245 130,180,246 129,179,245 128,180,245 128,180,245 129,179,245 131,179,247 131,179,247 131,179,247 129,179,245 129,179,245 130,180,246 132,180,246 130,180,248 132,181,244 131,181,247 132,180,246 131,182,245 134,179,235 152,165,209 175,125,108 144,91,50 108,64,38 87,51,29 60,34,22 51,30,15 39,23,6 38,23,1 39,24,2 38,23,3 39,24,4 39,23,6 42,26,13 44,30,14 41,23,2 37,21,4 40,22,3 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 36,20,3 36,20,3 36,20,5 35,19,6 35,18,8 34,19,10 34,19,8 34,17,9
