124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 127,177,247 131,176,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 127,177,247 127,177,245 132,175,243 131,177,241 132,176,239 135,179,244 134,177,245 134,177,245 134,178,243 134,178,241 134,178,243 134,178,243 135,179,244 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,248 135,178,248 135,178,246 135,178,246 135,178,246 134,179,248 135,179,244 135,180,247 135,181,245 136,179,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,180,245 135,178,246 134,179,246 133,178,245 134,178,243 131,175,240 127,171,236 123,173,243 124,171,244 124,171,244 120,171,243 122,171,244 122,171,244 126,169,237 144,149,186 130,77,54 93,56,32 55,30,13 37,22,2 35,18,8 35,19,4 35,18,8 35,19,6 35,19,4 33,18,7 33,18,7 33,18,7 33,18,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 34,19,8 35,19,6 34,18,5 35,19,6 35,19,6 34,18,5
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,176,241 132,175,245 132,175,243 131,179,247 133,178,245 132,177,244 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,179,244 136,180,245 136,180,245 136,180,245 136,180,245 135,180,247 136,179,247 135,180,247 135,180,247 137,181,246 137,181,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,180,245 135,180,247 135,180,247 135,180,247 135,179,244 136,180,245 134,180,244 134,179,248 135,178,248 131,179,249 128,178,248 130,175,242 128,176,244 131,172,236 150,149,180 133,80,53 90,57,32 53,28,11 37,21,6 35,19,6 35,19,4 35,19,6 36,20,5 36,20,5 33,18,7 33,18,7 33,18,7 33,18,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,18,8 31,16,5 34,18,5 35,19,6 35,19,6 34,18,5
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 124,174,244 126,176,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,176,246 128,176,246 126,176,246 128,176,244 131,176,245 132,175,245 127,177,247 129,179,249 129,179,249 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,247 133,178,245 134,180,244 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,243 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,179,246 134,179,246 135,179,244 134,179,246 131,179,247 130,178,248 132,177,246 129,170,234 157,143,160 135,73,44 78,43,30 46,25,14 36,20,3 35,19,6 36,20,3 36,20,3 36,20,3 36,20,3 34,17,7 36,20,3 36,20,3 36,20,5 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 36,20,7 35,19,6 34,18,5 34,18,5
121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,173,243 124,173,246 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 128,178,248 128,180,249 131,179,247 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,243 136,180,243 136,180,245 134,183,246 135,181,245 135,181,243 138,178,236 165,150,160 132,75,46 76,47,27 43,24,8 36,21,1 35,19,4 36,20,3 36,20,3 36,20,3 36,20,3 40,21,5 36,20,3 36,20,3 36,20,5 36,20,5 35,19,6 35,19,6 35,19,6 35,19,2 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 34,18,5 34,18,5
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 119,173,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 123,172,245 123,172,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 131,176,243 131,176,243 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 136,180,243 141,177,233 158,142,155 128,71,40 75,46,24 43,25,6 37,21,4 36,20,3 37,21,4 36,20,3 36,20,3 37,21,4 38,22,5 38,22,5 36,20,3 37,21,4 36,20,3 36,20,5 36,20,7 35,19,6 36,20,5 36,20,5 35,19,4 35,19,6 35,19,6 35,19,6 35,19,6 32,16,3
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 119,173,244 119,173,244 119,173,244 119,173,244 118,173,241 118,172,243 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 131,179,245 131,179,245 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 135,180,247 135,180,247 136,179,247 135,180,247 135,180,247 135,180,247 135,180,247 135,180,247 136,182,246 136,182,246 136,180,243 138,181,233 163,148,168 127,74,47 74,48,27 47,26,11 36,21,1 36,22,6 35,19,2 37,21,6 36,20,5 36,20,3 36,20,3 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 35,19,4 35,19,4 36,20,3 35,19,6 35,19,6 35,18,8 33,18,7 32,15,5 33,19,5
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 119,173,244 118,174,244 116,175,244 118,174,244 118,174,244 118,174,244 119,173,244 119,174,242 119,173,244 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 120,170,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 130,180,246 130,180,246 132,180,246 134,179,246 130,180,246 132,180,246 130,180,246 130,180,246 131,181,247 134,179,246 135,180,247 136,181,239 162,149,168 137,80,49 92,54,33 65,38,22 46,29,19 35,23,13 37,22,11 41,25,10 41,27,11 44,31,10 37,22,2 38,22,5 38,22,5 38,22,5 37,21,4 36,20,3 36,20,3 37,21,4 35,19,4 35,19,2 36,20,5 35,19,4 35,19,6 34,19,8 34,17,7 34,18,5
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,174,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,173,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 128,178,248 129,179,245 129,179,245 128,180,245 128,180,245 131,179,247 131,179,247 129,179,245 129,179,245 130,180,246 130,180,246 132,181,244 134,179,246 131,182,245 134,179,235 170,151,169 168,99,61 109,65,39 70,40,25 53,32,17 39,23,6 41,26,4 38,23,3 39,24,4 39,23,8 43,29,13 46,28,7 38,23,3 40,21,5 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,5 36,20,3 36,20,3 35,19,6 35,18,8 35,20,11 34,17,7
118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,174,244 116,174,248 116,174,248 119,173,244 119,173,246 119,173,244 119,172,248 119,172,248 119,172,250 118,171,247 118,171,247 120,170,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,171,247 118,171,247 119,172,248 118,173,248 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,245 120,175,243 120,174,245 120,174,245 120,174,245 121,175,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,242 125,177,242 125,177,244 126,178,245 126,178,245 126,178,243 127,179,244 127,180,242 126,179,241 127,179,244 127,179,244 127,179,246 127,179,244 127,179,248 126,178,247 129,179,245 130,178,248 174,164,184 179,102,65 132,80,48 86,48,27 58,36,18 41,22,8 36,22,4 38,22,5 37,22,2 37,22,2 38,23,3 40,26,10 46,28,7 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,21,1 36,21,1 33,18,7 31,19,9 29,21,10 21,20,11
120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 118,174,246 118,173,248 118,173,248 118,174,246 118,173,248 118,174,246 118,174,246 118,173,248 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 117,172,247 118,173,248 118,173,248 116,174,248 116,174,248 117,175,249 117,176,245 117,177,243 119,175,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 120,176,246 120,176,246 120,176,246 121,175,246 121,175,246 121,176,244 125,177,246 123,175,244 125,177,246 125,177,246 123,178,246 123,178,246 123,177,248 125,177,246 125,177,246 125,177,244 125,177,246 126,178,247 127,182,248 136,188,244 164,163,194 193,117,77 142,84,49 99,54,31 61,39,19 43,27,12 35,21,3 37,21,6 37,22,2 35,19,2 38,23,3 38,22,5 41,27,13 40,20,2 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,5 37,21,6 29,21,10 26,22,16 16,18,13 7,20,8
