220,190,162 204,174,146 174,160,144 194,175,152 190,178,168 178,163,154 204,189,167 200,182,161 231,213,192 225,207,186 191,176,165 161,159,167 183,172,165 212,191,178 228,201,183 209,193,178 205,193,183 172,160,150 133,122,107 134,123,108 172,152,134 155,134,111 188,171,161 185,169,165 199,182,158 205,179,156 196,170,145 202,181,158 180,165,143 160,149,132 135,129,122 153,153,153 159,148,141 176,162,144 167,153,139 177,163,149 144,128,115 144,125,113 180,162,143 175,158,134 155,140,118 165,145,125 138,127,112 130,119,114 131,121,120 132,131,136 171,170,175 177,159,154 112,106,113 104,98,105 87,86,91 83,82,87 78,81,92 88,84,104 69,72,48 68,75,70 80,73,57 93,79,36 121,119,47 95,92,25 112,113,34 133,129,53 135,133,59 127,129,54 79,74,31 107,87,39 125,109,55 98,89,42 80,84,99 96,101,111 41,38,55 48,59,70 80,86,57 115,127,62 96,90,42 103,109,59 106,107,57 120,115,60 92,86,38 108,91,40 105,97,47 82,86,48 79,84,41 90,85,42 121,114,57 131,121,54 122,115,56 98,85,53 123,109,55 90,77,25 63,67,29 105,94,48 131,121,43 132,127,56 120,82,47 109,73,40
170,146,122 140,116,92 165,151,135 196,175,152 184,173,154 181,167,151 184,168,153 206,187,173 221,202,186 227,208,192 214,193,180 176,170,175 163,156,154 204,190,174 225,203,183 218,203,183 186,175,170 203,190,185 160,147,140 190,177,170 172,153,130 205,185,155 195,179,164 192,177,168 165,151,135 195,174,149 196,170,145 184,163,140 182,163,136 160,147,140 154,147,150 133,131,132 175,163,163 192,177,166 162,148,134 137,123,109 164,148,133 153,138,129 162,148,132 164,150,134 135,120,98 157,137,117 159,143,126 131,119,109 139,129,128 153,140,135 163,150,145 199,186,183 129,124,123 115,110,109 115,114,119 105,104,109 100,103,114 106,106,116 73,75,49 129,129,68 131,127,22 135,124,19 140,122,22 122,104,13 120,112,18 112,104,14 108,98,20 95,93,19 92,87,36 127,109,49 155,128,55 140,94,37 78,82,84 70,76,79 58,58,53 93,98,76 85,92,60 121,133,68 109,99,48 122,120,71 139,126,53 151,130,47 149,127,49 148,126,48 68,69,32 47,60,37 50,59,31 70,73,40 67,68,47 52,53,30 90,85,46 96,89,46 82,74,38 98,87,41 54,56,28 101,92,36 148,133,52 125,112,49 116,77,47 89,64,36
192,174,153 203,184,168 214,196,175 210,192,173 200,186,170 197,183,167 190,171,155 191,172,149 231,212,198 236,218,199 208,189,164 190,168,162 159,155,164 188,179,171 223,194,174 219,197,177 179,170,164 153,144,140 149,143,138 197,185,173 226,207,184 226,200,177 206,196,174 189,174,163 197,183,169 184,167,143 184,160,136 190,171,146 188,167,142 164,155,140 165,153,141 141,135,128 151,145,138 167,155,143 128,118,108 133,123,111 146,137,122 124,114,104 149,137,125 130,115,104 173,147,126 167,146,123 164,144,126 151,135,120 127,121,116 116,109,107 119,118,123 146,141,143 182,162,142 113,108,110 118,115,121 124,118,123 111,104,116 143,140,44 159,146,28 159,137,20 156,131,15 159,132,17 156,134,17 143,124,13 132,116,13 125,108,12 117,106,19 104,96,17 92,87,18 77,80,20 165,114,49 195,60,20 165,61,33 80,54,42 100,69,32 114,109,54 102,107,60 112,117,56 116,113,62 132,130,68 119,117,59 127,120,52 146,125,53 140,132,53 106,115,44 59,65,24 75,80,33 83,84,36 115,117,60 38,41,19 65,68,37 94,94,51 87,80,41 87,79,43 107,97,55 125,109,51 139,122,44 138,122,50 61,46,37 65,54,47
201,183,162 220,201,185 218,199,185 203,184,172 214,199,188 200,185,174 169,152,142 159,143,128 182,163,149 215,197,178 218,197,182 210,190,172 168,165,171 172,170,171 218,197,172 205,172,145 167,159,146 189,179,178 167,161,156 203,191,179 233,207,186 231,200,179 221,203,184 211,196,185 204,190,176 204,187,163 195,178,152 192,180,152 189,168,143 151,138,115 164,156,145 154,149,137 145,143,139 174,168,161 137,127,117 123,113,103 139,128,121 149,137,127 145,133,123 157,142,131 195,163,147 192,166,145 169,144,125 150,129,116 132,121,116 114,107,105 101,100,105 95,95,103 152,140,145 203,182,178 133,127,122 119,120,123 161,156,35 163,148,27 174,150,27 168,142,20 166,138,11 163,132,11 143,122,11 141,122,11 134,117,12 130,112,12 121,106,16 108,96,14 98,91,21 85,81,19 68,75,16 154,76,28 134,79,23 208,73,33 126,51,24 133,116,47 91,93,51 100,99,47 100,102,47 111,110,56 119,124,63 105,109,42 135,138,60 147,142,62 142,142,58 131,133,49 105,110,36 122,121,54 129,127,67 76,75,37 89,91,45 89,89,44 107,99,45 98,91,34 99,88,44 115,99,55 107,95,40 133,115,55 55,50,36 68,56,46
206,190,173 188,172,155 213,198,178 201,186,164 214,199,179 193,178,158 156,140,127 205,189,183 224,205,193 203,184,170 206,192,167 175,159,146 158,144,130 155,143,131 196,177,161 219,189,163 193,179,163 179,174,173 171,166,165 203,192,189 172,154,133 212,193,170 228,208,188 201,182,168 189,174,165 189,175,159 193,172,149 183,163,133 180,160,140 147,132,121 162,147,136 128,118,108 118,116,114 153,147,142 181,171,161 149,138,131 140,129,124 154,142,132 169,152,144 160,138,118 174,148,125 194,168,147 178,153,136 167,148,134 132,121,116 120,110,109 116,114,122 109,107,117 123,113,112 170,156,142 208,196,170 169,158,16 174,157,19 176,154,18 176,153,26 168,148,16 163,139,16 159,135,14 146,127,14 142,123,12 134,116,14 126,110,11 122,103,19 110,95,16 99,93,16 78,77,12 63,70,13 68,75,18 163,95,21 177,79,19 134,72,32 114,99,38 51,48,22 121,117,55 100,102,45 98,99,49 129,112,45 89,67,20 79,59,13 107,102,47 164,85,46 140,66,30 125,113,43 125,123,49 133,133,59 135,137,62 90,95,48 94,99,52 73,71,38 96,92,46 115,104,42 134,118,44 153,128,51 144,123,51 69,57,31 108,70,49
187,172,161 216,197,183 193,178,156 194,180,155 175,161,134 184,170,145 198,181,173 203,189,171 202,185,159 197,179,158 200,181,156 192,167,137 202,183,158 149,133,120 190,176,162 239,219,199 206,192,167 177,171,166 174,169,168 131,121,111 164,150,132 230,209,184 221,200,175 211,196,174 170,154,150 207,193,177 209,188,165 191,170,145 184,166,147 173,158,136 158,143,121 154,142,130 146,140,133 157,153,145 163,155,142 191,176,165 171,155,142 180,158,138 190,161,137 169,139,122 179,153,139 173,147,133 168,147,132 168,150,131 136,125,120 119,112,112 108,108,116 98,102,117 107,108,113 118,114,106 175,164,22 180,165,15 172,159,11 171,155,12 165,147,18 170,154,23 155,138,13 147,132,11 140,124,12 133,118,8 126,115,12 123,111,13 116,102,16 107,92,13 101,92,16 80,77,12 72,71,15 67,71,15 85,70,7 215,86,12 61,38,25 127,111,55 46,49,25 94,92,43 104,102,44 112,105,46 161,142,60 50,43,27 92,71,19 118,86,29 151,51,17 130,60,29 114,61,18 117,116,49 93,92,38 91,95,39 69,69,35 101,114,60 73,79,40 105,109,53 131,115,43 140,128,48 148,126,50 149,127,49 131,117,51 100,76,43
203,188,177 223,204,190 199,184,164 205,189,176 220,204,191 205,190,168 195,178,168 198,183,172 204,188,171 175,159,146 166,145,130 173,147,126 185,166,143 148,132,119 182,168,154 238,218,198 227,206,183 182,166,164 145,141,135 118,106,106 194,178,161 226,205,180 217,196,171 217,196,173 184,169,158 217,202,193 214,200,186 193,177,160 158,141,131 152,137,117 162,147,125 175,163,151 177,168,160 171,162,154 179,170,162 187,175,165 198,182,167 190,174,161 188,162,141 189,165,143 166,139,35 82,65,16 174,153,140 162,145,137 138,127,120 127,117,116 101,101,109 107,113,132 116,114,115 164,158,65 173,164,10 167,154,6 174,156,16 183,160,31 191,161,47 173,145,18 152,125,10 146,121,7 132,115,8 128,116,9 124,113,10 123,111,13 121,112,15 113,105,13 105,102,21 80,79,12 69,71,14 68,70,13 68,72,16 83,70,18 75,74,38 110,91,52 51,47,28 105,92,40 100,92,40 138,122,50 106,87,30 56,49,33 93,75,15 153,116,33 116,76,12 161,80,19 103,65,15 123,116,48 141,122,54 146,124,48 101,99,52 100,107,61 87,83,37 113,113,54 132,130,58 108,95,45 126,118,55 141,128,53 136,119,52 89,80,33
176,161,141 179,163,146 220,204,187 180,164,149 214,200,186 196,182,168 194,180,166 174,163,148 187,172,161 207,192,181 193,177,164 193,177,160 176,155,128 165,151,135 191,176,167 224,205,189 238,217,202 154,140,122 148,143,142 188,183,182 193,179,163 183,159,135 209,185,161 211,192,169 207,191,178 215,198,188 185,171,153 194,177,151 157,140,130 174,160,144 161,146,135 194,179,168 175,165,155 164,154,144 158,149,145 200,191,183 180,168,158 188,176,166 197,176,163 177,149,111 119,95,13 110,97,22 99,84,64 168,152,137 144,132,104 136,128,136 110,114,143 114,117,135 141,133,122 175,167,15 174,160,7 181,164,17 181,157,22 182,156,19 184,156,17 168,141,9 154,123,4 157,127,13 146,128,12 142,126,14 138,123,13 132,119,17 131,119,23 120,110,16 99,96,15 78,77,12 70,72,15 69,73,15 66,68,15 62,70,17 54,55,36 61,64,40 74,71,31 160,140,63 113,104,46 158,146,35 70,54,12 60,51,34 98,79,22 161,131,46 115,56,0 203,96,24 153,127,47 144,129,48 141,123,50 155,130,55 148,132,58 105,100,47 120,112,49 103,110,51 116,117,51 77,76,38 44,43,32 54,51,25 108,99,43 71,71,30
170,155,133 213,198,176 223,207,192 201,186,166 182,168,154 197,183,169 193,177,171 194,182,172 201,190,175 194,182,172 192,180,168 179,161,142 181,160,135 166,142,118 173,149,125 174,148,125 201,169,135 176,148,121 157,143,127 172,158,142 189,179,167 195,180,158 220,206,179 204,186,167 213,198,176 198,179,154 185,171,146 172,157,135 139,125,111 179,165,151 164,150,136 170,155,144 174,165,148 189,178,171 199,184,175 192,179,174 192,180,170 182,161,159 137,121,119 155,129,49 117,95,28 132,120,42 67,57,33 139,125,82 149,133,100 170,159,154 100,109,122 133,137,152 183,169,26 173,156,7 177,156,15 180,157,17 180,150,14 183,152,19 187,160,45 163,143,27 173,147,25 162,133,12 156,132,11 159,132,15 149,128,15 143,122,11 132,116,17 122,110,12 100,94,17 75,75,12 68,73,12 67,77,14 68,70,15 65,68,17 61,65,36 72,75,86 51,51,35 108,92,48 162,146,43 137,116,19 123,105,34 91,77,11 131,111,21 152,129,28 75,65,23 123,125,72 121,120,66 123,120,67 143,127,53 148,132,49 148,133,56 126,112,46 90,96,44 86,93,57 101,102,54 101,99,39 85,86,49 48,49,41 44,42,38 42,41,34
202,186,171 194,178,163 232,216,201 182,167,145 189,174,163 185,171,157 186,171,162 199,187,177 189,178,163 192,180,170 177,166,149 182,165,141 183,162,137 159,135,111 170,146,122 199,178,153 194,166,137 182,158,134 147,133,117 169,155,139 164,150,136 205,189,174 218,201,177 191,167,143 168,154,140 172,157,137 168,152,135 159,143,126 182,168,154 184,170,156 194,180,166 187,173,159 183,173,161 175,164,161 186,171,160 166,154,142 173,161,151 167,156,139 169,146,135 148,123,34 118,95,24 141,126,47 60,54,29 66,55,20 138,122,64 123,112,109 104,112,132 153,152,114 187,165,18 185,162,20 181,158,27 175,151,18 165,136,17 145,118,12 159,137,33 137,117,11 190,170,54 165,141,34 152,125,19 135,111,6 127,107,19 118,98,10 108,85,14 102,86,14 86,80,16 75,75,14 73,76,16 75,78,16 71,70,14 68,70,15 65,71,21 32,36,21 63,61,28 141,127,32 126,106,20 105,86,18 66,54,15 65,53,16 62,49,15 52,47,19 42,39,26 39,47,26 37,41,26 40,42,27 99,92,31 137,125,55 129,117,49 134,120,52 90,97,49 73,79,38 98,104,54 117,117,56 120,117,52 47,48,29 37,35,36 55,52,39
