220,190,162 210,180,152 190,160,132 193,179,163 194,175,152 184,170,152 187,177,167 184,170,156 204,189,167 196,179,153 217,199,178 236,218,197 225,207,186 217,205,193 177,167,166 158,156,157 183,172,165 190,175,166 229,203,182 227,200,182 209,193,178 200,190,180 192,180,170 166,154,144 133,122,107 127,116,101 163,146,138 169,149,131 155,134,111 162,146,133 193,177,173 196,180,176 199,182,158 202,181,158 200,171,147 196,170,145 202,181,158 185,167,146 178,165,144 154,145,128 135,129,122 124,121,125 141,139,135 150,139,132 176,162,144 167,153,139 175,161,147 173,159,130 144,128,115 144,127,119 163,144,130 182,164,145 175,158,134 159,142,118 149,134,112 155,135,115 138,127,112 122,111,104 136,126,125 134,124,123 132,131,136 147,146,151 180,176,185 157,136,123 112,106,113 100,94,101 100,94,101 85,84,89 83,82,87 79,82,93 82,85,96 88,87,92 69,72,48 62,65,43 77,79,95 82,75,59 93,79,36 107,99,36 106,101,32 100,95,24 112,113,34 120,123,43 130,123,51 140,138,64 127,129,54 79,79,38 94,81,33 112,93,38 125,109,55 83,73,22 85,86,47 83,87,102 96,101,111 55,54,69 36,44,51 55,67,73 80,86,57 108,119,61 100,112,49 104,98,50 103,109,59 102,109,52 125,124,57 110,103,62 92,86,38 102,89,37 108,94,40 105,97,47 82,86,48 83,89,48 75,75,32 98,92,46 121,114,57 130,122,57 130,120,51 115,108,49 98,85,53 124,111,59 141,123,63 66,57,30 63,67,29 94,92,43 103,90,29 138,128,50 132,127,56 128,110,66 120,69,41 80,68,42
196,168,141 186,158,131 153,125,98 171,157,141 194,175,152 174,161,140 180,171,156 183,169,155 192,177,157 188,171,147 224,206,187 234,216,197 221,203,184 213,199,185 182,171,168 158,157,160 172,161,156 199,186,179 220,196,174 226,201,182 209,193,176 185,175,163 169,157,147 176,164,154 147,135,123 141,129,117 138,122,109 144,124,104 161,140,115 191,175,160 194,178,172 187,171,165 199,181,162 198,178,158 204,175,151 194,168,143 193,172,149 186,167,144 173,158,136 156,146,134 118,111,111 140,135,134 155,153,151 189,178,173 187,173,157 171,157,143 155,141,127 138,123,101 151,135,122 151,134,124 168,152,139 164,149,129 172,154,133 159,141,120 140,125,103 148,128,108 151,137,121 140,128,118 128,118,117 142,132,131 152,142,141 145,135,134 154,148,155 229,210,198 111,105,110 112,106,111 117,111,116 105,104,109 104,103,108 100,103,114 103,106,117 108,106,114 73,78,46 78,83,59 99,95,85 121,121,51 128,122,31 128,118,26 130,117,28 125,117,25 116,110,17 114,107,19 100,92,13 102,95,23 122,122,50 88,83,42 110,97,47 127,109,49 135,116,50 124,104,43 110,114,58 78,81,103 88,91,109 44,42,62 48,56,65 64,72,81 82,91,61 115,126,68 113,125,62 87,78,31 98,98,57 122,122,61 136,126,57 141,130,55 131,119,51 129,112,47 133,118,55 83,79,31 50,55,31 60,69,39 74,78,40 73,71,38 64,59,31 82,76,42 107,103,45 115,112,57 100,93,50 101,92,45 119,107,50 89,85,48 60,63,32 72,69,27 136,121,58 147,135,57 124,117,47 112,81,44 130,83,49 77,67,45
163,142,119 152,131,108 190,169,146 208,194,178 199,178,155 178,165,142 194,187,160 184,170,154 177,161,146 171,153,134 211,192,178 225,207,188 223,205,186 223,202,187 193,177,171 153,158,166 162,157,156 171,161,160 198,179,156 219,199,179 219,204,182 182,171,154 188,175,172 179,166,163 194,181,176 208,195,190 193,179,154 205,186,163 204,184,154 193,178,156 179,164,153 192,177,166 186,171,160 188,172,157 201,177,151 187,161,136 185,164,141 185,162,133 167,150,122 161,151,139 160,153,153 143,134,126 153,152,157 174,162,164 191,176,167 172,158,144 136,122,108 151,134,124 162,146,131 159,143,126 152,140,130 163,152,137 150,136,122 133,119,105 154,139,117 165,145,125 161,142,126 151,135,122 118,108,107 141,131,130 134,124,123 153,143,142 147,135,137 187,171,165 143,138,135 104,99,96 122,117,114 118,117,122 114,113,116 108,108,118 102,99,114 103,101,109 124,134,67 138,134,29 148,138,30 143,131,22 147,130,25 151,130,19 147,127,23 137,124,20 126,117,18 114,104,10 112,104,12 105,93,11 99,94,14 90,89,22 98,89,31 137,118,52 155,127,57 155,95,41 134,69,28 90,79,60 54,62,50 52,57,33 100,108,57 106,113,58 102,105,70 107,116,58 107,119,56 124,115,59 135,134,67 130,130,60 140,120,43 151,131,45 150,130,51 147,127,48 106,97,37 51,54,32 46,61,37 50,58,35 50,54,27 83,92,36 97,102,59 55,57,42 41,42,30 68,65,39 74,67,40 73,63,39 94,81,47 82,73,44 72,72,40 98,93,50 139,120,54 146,130,47 134,119,58 112,78,46 95,59,37 79,72,45
203,185,164 200,182,163 218,199,183 204,186,165 216,198,179 194,180,164 197,183,167 191,177,161 193,174,158 195,174,149 192,174,155 217,198,184 239,221,202 198,178,160 208,188,170 177,172,174 159,155,164 173,162,169 216,197,181 235,206,186 219,197,177 153,141,131 172,163,157 144,135,131 157,151,146 204,193,188 216,200,183 222,203,180 222,196,173 206,191,169 213,199,185 182,167,158 199,185,171 205,189,172 178,157,130 182,158,134 190,171,146 197,176,151 181,160,135 166,156,144 167,155,143 145,137,126 145,139,144 143,137,130 166,154,142 154,144,134 135,125,115 138,128,116 144,135,120 123,114,99 132,122,112 146,134,122 146,131,120 170,149,126 173,147,126 175,154,131 164,144,126 155,139,124 147,134,127 119,113,108 114,107,105 101,98,102 110,107,111 132,125,123 195,175,155 165,151,137 108,106,116 119,116,122 122,116,121 117,113,122 115,109,86 152,144,22 159,146,28 158,140,24 160,140,24 162,137,21 159,132,17 156,131,13 149,129,13 138,124,11 132,116,13 129,113,12 120,105,13 114,103,16 104,96,17 93,87,12 85,83,23 80,80,17 162,111,46 183,72,26 195,61,27 165,61,33 86,60,48 104,63,36 105,90,41 106,108,66 108,113,66 115,120,55 114,116,59 109,106,55 128,126,64 128,127,62 102,100,40 135,126,50 148,127,55 144,133,58 141,138,57 111,120,49 81,87,46 86,91,46 97,103,53 98,100,43 118,120,63 68,68,34 46,50,33 84,87,56 97,97,54 89,84,43 91,84,41 81,72,45 107,97,55 105,92,42 134,118,44 139,122,44 138,122,50 92,73,57 61,50,45 69,59,47
201,183,162 216,198,179 218,199,183 220,201,187 203,184,172 219,204,193 210,195,184 187,172,163 169,152,142 165,146,134 160,148,136 196,177,163 215,197,178 222,202,184 215,195,177 204,192,182 168,165,171 170,164,171 181,166,157 225,204,179 205,172,145 183,162,135 159,150,142 182,172,176 167,161,156 189,178,173 215,194,179 233,207,186 231,200,179 208,188,168 218,204,190 207,192,183 204,190,176 198,182,165 197,178,151 194,177,151 192,180,152 196,175,150 187,166,141 137,125,115 164,156,145 153,144,136 153,148,147 151,149,145 174,168,161 165,155,145 135,125,115 123,112,105 139,128,121 136,125,118 151,136,127 146,134,124 157,142,131 184,163,140 186,155,136 187,161,140 169,144,125 152,131,118 150,133,123 132,121,116 114,107,105 102,99,103 96,99,108 102,99,103 152,140,145 179,166,163 186,164,156 125,119,114 119,120,123 156,149,63 152,139,21 169,151,22 174,150,27 169,143,23 169,141,14 165,137,10 163,132,11 145,119,8 144,125,14 137,117,9 134,117,12 131,113,11 128,110,12 120,105,15 108,96,14 102,91,16 93,88,19 79,79,18 68,75,16 95,75,14 169,63,15 139,84,28 208,73,33 164,52,40 135,100,44 117,116,49 91,93,51 97,100,49 121,121,60 95,97,42 111,110,56 119,123,56 108,113,52 115,120,44 135,138,60 144,139,59 145,141,52 140,140,56 131,133,49 116,118,43 109,113,44 131,129,59 129,127,67 100,102,49 75,78,43 97,99,53 89,89,44 95,90,47 112,103,43 90,81,36 99,88,44 109,92,53 111,96,47 110,98,43 133,115,55 103,96,65 47,38,30 69,56,49
215,199,186 214,198,185 227,211,198 220,204,189 193,178,156 213,198,178 212,197,177 191,174,164 163,145,140 160,144,138 183,168,159 227,212,203 226,212,198 223,212,195 224,211,206 209,199,187 160,151,136 154,144,134 166,154,142 182,163,147 202,172,146 212,193,168 160,151,145 179,169,170 163,158,157 189,179,178 205,193,181 215,197,176 228,209,186 226,207,184 206,188,169 209,189,180 193,178,169 194,179,168 201,187,169 194,176,155 181,164,138 193,169,143 174,161,140 145,135,123 170,160,148 167,155,143 118,112,103 132,127,126 158,152,147 170,159,152 146,135,128 151,142,136 152,141,138 157,146,143 165,153,141 163,148,137 149,133,118 169,147,129 183,157,136 188,159,139 171,145,124 166,147,131 146,132,118 136,125,120 120,111,107 103,101,102 120,114,119 91,95,108 107,97,96 154,143,138 202,186,171 195,179,162 156,155,49 167,155,16 174,156,23 175,155,27 172,148,27 170,145,19 168,143,13 163,138,10 160,134,12 155,130,14 145,124,11 140,120,12 134,117,12 133,115,13 127,110,14 122,104,17 112,97,18 105,95,17 92,87,16 77,77,16 65,72,15 66,73,16 73,59,14 204,110,24 196,85,11 177,59,26 146,104,52 115,115,54 65,65,33 101,98,56 135,134,67 97,99,42 102,103,53 116,116,55 131,111,36 121,95,41 91,69,22 116,106,55 138,127,63 139,90,39 132,97,43 143,119,37 114,114,44 128,122,58 132,125,64 126,119,58 95,102,47 97,102,55 89,95,45 97,94,52 100,91,46 92,88,40 109,97,40 126,108,46 138,120,49 136,115,45 127,109,47 98,88,48 59,38,25 104,68,37
202,187,167 195,180,160 192,177,157 207,192,170 194,179,157 175,160,140 199,184,164 179,164,144 170,154,137 165,150,141 205,191,173 214,189,170 211,187,165 199,178,153 204,183,158 136,122,97 172,156,141 146,131,122 158,146,134 201,182,166 239,209,183 225,206,181 188,179,173 177,167,166 163,158,157 178,168,167 163,151,139 186,168,147 230,211,188 215,196,173 227,208,196 208,189,175 169,154,145 146,131,120 187,173,155 190,169,146 185,161,135 193,169,143 154,137,127 183,166,156 158,141,131 159,147,135 130,124,115 143,141,139 162,156,151 180,171,163 177,167,155 157,146,139 149,136,131 160,147,142 156,143,120 164,151,128 179,153,132 181,152,130 173,147,124 192,164,151 189,166,151 184,161,146 139,125,111 128,117,112 121,111,110 119,116,122 124,121,125 101,103,117 129,118,127 159,147,152 168,150,145 167,167,67 177,160,24 174,158,15 175,157,15 175,157,17 174,154,24 166,146,16 161,145,14 155,138,13 155,136,13 148,130,14 138,121,12 136,121,13 125,112,10 123,109,12 122,107,15 114,98,13 110,95,16 102,91,16 91,86,17 75,75,16 69,71,14 64,66,11 69,73,15 163,118,43 140,65,0 94,48,32 115,90,44 102,88,45 48,47,22 85,83,50 125,124,57 104,104,45 97,94,39 114,105,47 139,117,52 59,48,31 87,67,19 96,72,17 135,115,65 161,57,20 148,57,22 137,109,39 114,111,44 128,135,62 125,132,59 118,122,55 99,101,59 91,96,53 103,110,62 81,82,45 75,75,34 110,108,48 120,107,44 136,117,49 144,122,44 151,129,51 148,129,47 136,122,56 86,62,36 103,70,43
206,191,180 210,195,184 216,198,177 191,176,154 208,193,173 199,185,160 190,176,151 193,178,158 202,185,177 194,180,164 197,183,165 200,183,159 203,185,164 170,153,129 198,174,148 185,160,132 194,175,150 158,144,119 154,140,126 193,179,165 235,215,195 238,204,182 176,162,144 178,173,175 171,167,159 123,115,104 149,134,123 155,141,123 225,204,179 223,202,177 215,197,176 197,179,158 193,177,171 217,202,193 201,187,169 197,177,159 185,166,141 174,155,130 176,161,150 164,149,127 159,144,122 146,132,118 139,130,122 154,148,141 163,159,151 168,162,153 176,164,152 195,179,164 171,156,136 167,149,128 184,163,140 190,161,137 166,137,115 168,148,130 165,144,103 163,149,131 164,145,129 172,153,137 156,140,125 123,112,107 118,111,111 106,101,103 107,112,122 90,94,109 93,93,101 107,106,111 148,138,87 179,166,16 176,162,19 172,162,13 170,157,9 173,154,19 168,147,23 170,150,22 163,143,11 155,136,11 149,131,15 143,124,13 136,121,13 131,119,12 128,117,16 126,114,16 123,111,13 120,107,16 108,97,12 108,100,17 93,88,15 74,74,13 72,71,15 71,70,14 66,73,14 74,78,20 200,77,19 132,52,38 69,52,26 117,101,45 44,49,25 74,77,44 97,94,41 103,99,41 116,104,47 170,149,52 75,64,31 54,45,26 90,71,16 130,98,25 93,61,4 107,58,20 125,72,19 161,70,28 98,76,27 116,116,44 104,100,38 110,97,34 95,82,34 70,79,49 99,114,61 74,82,43 88,94,44 117,117,58 130,118,48 138,120,47 145,128,48 145,128,48 147,125,49 143,126,48 111,96,45 83,69,42
203,188,177 218,204,190 204,186,167 207,192,172 205,189,176 216,200,187 216,200,187 205,189,172 195,178,168 201,186,175 199,184,173 206,190,173 175,159,146 196,177,161 185,160,141 180,155,127 185,166,143 165,150,128 123,109,95 198,184,170 238,218,198 249,215,193 209,188,173 170,158,163 145,141,135 121,111,110 132,117,106 213,197,180 226,205,180 218,197,172 216,195,170 216,196,176 184,169,158 218,203,192 219,204,195 210,196,182 193,177,160 186,165,150 157,143,129 158,143,123 162,147,125 169,155,141 174,164,154 172,163,155 171,162,154 171,165,156 187,177,167 185,173,161 198,182,167 188,172,155 206,187,173 188,162,141 189,165,143 174,152,60 169,149,59 100,85,65 174,153,140 160,140,131 158,143,134 137,126,119 127,117,116 115,110,112 99,108,121 102,101,116 116,114,115 126,123,129 179,168,26 167,158,4 167,154,6 172,154,10 173,154,17 189,162,45 191,161,47 186,157,36 163,134,13 153,126,11 146,121,7 140,120,12 130,115,9 127,114,10 124,113,10 123,112,11 124,112,16 120,111,14 113,105,13 108,104,17 99,94,21 75,75,14 69,71,14 69,71,14 68,72,18 69,73,17 83,70,18 78,46,16 73,61,35 104,89,53 51,47,28 89,82,43 89,76,28 109,101,49 138,122,50 173,156,62 61,48,25 57,51,28 93,75,15 139,113,22 134,100,28 121,81,17 161,80,19 129,63,15 127,103,48 129,124,53 141,122,54 145,116,42 149,128,47 88,86,39 100,107,61 82,79,37 101,100,46 115,112,57 132,130,58 128,121,60 115,107,55 128,120,57 141,128,53 140,125,48 125,111,53 84,72,44
184,169,149 180,165,145 219,203,188 205,189,172 190,174,159 214,200,186 212,198,184 179,165,151 193,179,165 192,181,166 190,179,164 198,183,172 204,189,178 191,174,164 200,184,169 189,170,143 178,157,130 162,141,116 171,157,143 182,167,158 229,210,194 233,210,197 212,190,172 159,151,138 160,155,154 190,185,184 181,170,167 207,193,177 191,167,143 209,185,161 221,200,175 209,194,172 216,200,187 202,186,173 204,188,175 178,164,146 189,172,146 168,147,122 160,145,134 153,139,123 172,157,146 197,182,171 185,170,159 174,164,154 154,144,134 129,119,118 173,164,156 190,179,174 185,173,163 187,175,163 190,175,166 196,175,162 176,148,110 145,113,29 124,106,17 82,68,25 143,128,108 165,148,140 165,150,114 155,143,115 136,128,136 115,117,133 104,110,127 111,109,121 136,128,117 168,164,59 176,163,13 176,162,9 181,164,17 190,169,30 191,167,32 187,158,24 184,156,17 175,149,10 163,133,8 151,120,1 152,122,8 151,126,10 143,124,11 137,120,11 137,122,12 136,121,15 121,107,12 126,114,18 119,109,15 108,104,17 90,88,16 70,73,11 70,72,15 69,73,15 66,68,13 66,68,15 65,73,20 68,63,31 51,56,32 65,64,37 68,65,25 137,125,59 138,126,46 115,106,48 163,151,40 152,131,59 65,52,29 60,51,32 93,74,17 152,125,48 147,117,32 171,112,55 196,89,17 124,101,30 158,135,50 133,123,52 139,121,48 151,129,51 154,134,48 143,127,53 105,100,47 117,101,43 102,101,45 108,110,53 120,121,55 107,107,48 47,45,25 39,38,27 76,73,47 110,100,51 120,116,54 65,57,44
