206,188,167 195,167,138 196,176,158 220,201,189 162,150,140 205,189,174 255,241,226 237,221,208 220,205,194 232,218,200 207,198,183 210,174,152 209,182,150 187,170,146 175,161,143 199,185,167 217,207,185 204,185,169 163,148,126 190,174,159 187,168,143 155,127,98 180,159,134 188,174,149 211,192,169 193,174,151 188,171,147 175,158,134 197,182,162 178,164,146 179,164,153 194,180,166 203,189,175 189,175,161 179,165,151 168,154,140 176,159,151 193,177,164 163,148,126 170,153,127 190,175,164 189,174,163 181,170,153 180,168,156 180,169,154 155,144,129 81,80,71 72,73,50 80,80,37 80,80,35 95,95,81 78,63,43 103,90,40 101,102,54 88,94,53 78,89,88 113,109,51 103,76,31 144,138,129 146,146,141 127,122,69 131,132,95 118,120,78 135,137,64 81,61,41 95,87,63 89,90,69 113,110,68 127,120,59 165,142,57 157,144,51 86,85,33 95,92,41 97,95,33 53,54,31 92,97,52 95,100,55 65,67,25 91,77,48 38,38,50 20,32,40 35,40,50 81,114,147 80,100,101 123,163,211 132,191,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 130,192,255 124,190,255 124,190,255
198,176,156 182,163,140 178,159,143 202,185,175 232,219,212 224,210,194 228,212,197 240,224,207 241,227,209 239,225,207 229,214,192 226,202,176 179,153,130 218,200,179 163,150,129 204,190,172 196,177,163 202,185,175 198,182,169 201,185,170 169,150,125 190,166,140 177,159,138 200,182,163 185,170,150 185,170,150 194,180,164 208,194,178 204,188,173 193,179,161 196,181,170 193,179,163 164,149,140 197,182,173 156,142,128 179,165,151 172,157,135 175,161,136 158,143,123 146,133,112 187,172,161 187,172,161 156,145,128 134,122,110 169,158,141 133,122,107 55,54,45 37,39,36 98,99,49 99,100,50 90,100,63 55,52,67 115,104,40 97,89,37 80,92,83 131,74,45 94,91,36 114,110,62 99,100,61 118,107,104 137,130,71 127,134,75 137,135,63 128,141,69 110,108,48 151,142,68 88,84,38 120,127,54 116,109,48 155,137,50 104,100,38 88,95,51 115,108,51 106,107,57 84,90,40 86,91,46 91,91,48 140,136,58 71,59,22 89,90,69 29,37,42 38,38,46 119,163,210 136,176,247 110,158,199 127,190,255 127,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 127,190,255 126,193,255 126,192,255 126,192,255
216,199,175 228,210,191 221,203,184 227,209,190 204,190,172 237,218,206 236,219,193 248,232,217 245,226,210 231,217,199 158,144,130 218,205,184 229,210,196 222,206,189 187,173,148 184,167,157 202,187,167 198,183,163 191,176,156 202,187,165 204,188,171 176,160,143 204,187,177 186,172,158 183,168,157 164,149,138 206,192,176 196,182,166 163,148,137 218,203,194 227,213,199 195,179,166 182,167,158 196,180,174 192,177,166 190,176,158 187,172,152 188,173,153 165,149,136 158,142,129 160,146,130 160,146,130 176,164,152 174,161,158 162,151,134 128,118,106 114,110,104 75,80,33 80,82,56 105,106,83 103,100,60 65,67,39 80,66,48 87,98,42 162,66,28 93,65,7 144,89,37 119,114,43 110,105,50 135,116,48 94,83,39 130,118,106 137,130,60 122,121,69 100,97,57 132,135,71 122,116,50 145,104,57 141,119,56 100,102,56 115,117,71 71,69,40 123,115,50 124,116,53 107,110,59 111,104,61 123,117,51 82,77,45 103,98,55 122,127,66 32,37,45 33,38,48 111,111,66 129,172,183 124,190,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 129,191,255 130,192,255 129,192,255
215,196,180 237,220,196 215,198,174 221,204,180 194,179,157 209,190,176 225,206,192 241,226,206 235,216,200 224,210,192 203,188,177 207,192,170 202,183,167 198,182,165 208,194,169 216,200,183 206,191,171 205,190,170 199,183,170 185,170,148 179,164,142 164,148,135 213,195,190 197,182,173 204,189,178 206,191,180 199,185,169 171,157,141 204,189,178 177,159,140 184,167,143 178,163,141 150,137,114 175,160,151 208,192,186 177,162,151 187,172,152 187,172,152 195,179,166 188,172,155 186,171,160 196,181,170 182,170,160 192,180,170 156,145,130 138,127,122 157,150,150 86,86,70 67,73,60 71,74,81 71,76,102 86,96,70 119,104,68 128,130,73 164,72,19 233,131,39 80,60,40 85,81,44 66,62,25 112,98,42 119,105,51 122,107,85 88,93,46 80,80,64 104,87,52 141,121,60 144,119,46 143,124,58 130,123,62 115,120,59 58,57,32 80,80,35 89,69,37 66,59,20 79,80,41 72,65,38 87,76,32 113,104,59 71,68,42 113,112,60 33,36,45 35,39,52 108,139,156 105,137,163 126,193,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 131,190,255 131,190,255 128,192,255 129,192,255
190,174,159 218,203,183 228,210,191 235,216,202 189,176,155 211,192,176 222,205,177 222,208,194 226,210,195 222,211,194 225,210,190 189,170,158 196,182,168 209,195,170 200,184,169 219,206,185 204,188,171 207,192,172 198,184,170 199,185,171 174,155,132 160,141,114 175,155,135 176,155,130 180,163,139 189,172,148 178,163,141 194,179,157 151,136,116 164,148,133 185,169,154 178,162,147 177,162,151 215,200,189 205,190,179 199,184,173 193,180,159 204,189,178 199,184,173 186,172,158 188,172,157 191,174,164 185,171,157 191,176,165 163,150,129 140,127,122 140,134,127 130,117,54 125,103,38 124,120,74 90,91,52 126,128,75 144,146,71 100,104,46 104,112,46 107,90,39 90,86,40 101,94,63 93,95,40 117,113,55 84,81,55 105,104,107 143,133,80 129,129,68 119,105,49 93,91,73 100,94,48 136,124,54 85,84,32 133,132,55 148,93,48 135,107,49 100,90,41 130,127,62 133,137,68 65,70,34 82,74,38 82,73,44 44,48,50 135,129,54 35,40,34 33,40,52 71,89,115 110,103,62 127,189,255 128,191,255 128,191,255 129,192,255 130,193,255 130,193,255 130,193,255 130,193,255 135,195,255 128,191,252 129,192,253 131,194,255
223,201,183 198,183,161 195,176,164 184,167,141 175,161,136 209,194,172 211,196,174 225,209,196 198,185,164 233,217,204 209,191,172 166,147,122 208,193,173 215,200,178 201,186,164 206,192,167 206,189,179 209,193,178 207,193,179 191,177,163 181,168,147 154,137,111 159,141,122 143,128,106 186,171,149 191,171,151 178,162,145 191,177,152 182,169,162 185,173,163 202,190,180 190,175,166 193,179,163 194,180,164 208,194,180 199,185,171 174,159,148 191,177,161 154,139,130 150,140,128 171,150,127 157,141,124 177,163,147 176,161,150 184,163,138 136,120,114 138,127,108 72,55,56 96,88,54 111,102,55 87,85,38 108,107,80 135,130,61 134,131,64 95,103,50 121,117,57 123,117,53 90,96,57 90,97,53 126,126,54 68,67,56 75,79,83 97,98,79 133,127,118 133,133,63 94,100,71 129,127,80 147,139,60 127,110,45 85,83,34 140,79,32 155,81,29 98,95,40 110,114,58 117,116,60 100,100,41 111,119,55 61,58,32 85,85,51 43,44,34 52,56,41 38,43,53 110,153,184 81,95,86 128,191,254 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 118,156,198 98,138,170 89,133,167 125,180,248 130,193,255
198,178,148 220,205,185 182,157,138 200,174,153 162,148,123 213,198,176 228,213,191 221,205,188 235,220,209 229,213,196 238,224,210 226,212,194 215,200,180 214,199,177 221,206,184 182,167,147 186,169,159 201,185,170 190,176,162 153,139,125 204,191,170 202,184,165 175,156,144 190,173,163 201,186,164 189,169,149 156,140,125 173,156,148 201,188,181 177,165,155 184,172,162 204,189,180 157,143,127 178,164,148 179,165,151 197,183,169 179,165,151 171,157,141 169,154,145 149,138,133 162,149,126 188,169,142 195,177,158 142,133,129 146,135,128 177,161,155 175,161,161 116,107,118 90,85,82 77,82,92 134,127,68 83,90,42 109,116,59 77,72,44 49,53,57 98,90,56 114,106,56 109,116,70 130,114,42 89,96,50 102,107,64 84,94,110 90,94,107 133,130,104 144,145,66 129,124,51 114,118,51 134,143,58 99,75,38 87,72,32 173,68,24 219,120,27 128,72,34 132,112,51 103,100,47 118,102,60 76,55,30 59,55,36 73,75,47 30,34,36 26,30,32 37,39,53 100,89,56 94,94,104 129,193,255 127,196,255 127,196,255 130,197,255 131,198,255 130,197,255 130,173,200 96,115,109 79,95,93 84,97,98 90,102,106 113,148,182
228,211,185 162,139,110 240,218,198 194,165,143 171,153,132 171,157,143 185,174,159 208,189,162 226,210,195 231,217,199 236,222,204 200,187,166 227,211,194 225,208,184 228,209,193 221,206,186 212,197,177 211,195,180 193,179,165 197,183,169 201,183,164 197,164,137 141,122,99 175,159,142 187,171,154 191,175,160 210,198,186 198,186,174 192,177,166 192,180,168 191,179,167 164,149,138 142,128,114 153,139,125 201,187,171 186,174,148 188,173,153 184,167,143 151,135,129 162,155,155 168,153,144 147,132,123 165,151,137 158,144,130 145,134,127 136,127,123 139,132,132 150,143,146 140,105,67 77,75,53 52,61,84 72,84,88 46,43,28 83,69,53 63,62,55 51,55,38 71,68,42 158,135,46 107,105,58 68,73,37 109,108,56 132,128,68 83,88,82 90,84,77 117,127,62 145,138,68 95,90,49 128,118,51 128,89,46 108,84,47 150,121,56 166,67,12 127,89,43 131,113,51 92,78,35 137,57,25 119,84,30 107,94,42 86,87,50 34,32,42 27,30,39 36,38,52 96,118,134 124,177,228 132,199,255 134,199,255 134,199,255 134,198,255 131,200,255 134,199,255 104,128,130 78,88,92 75,88,89 74,89,94 67,81,93 67,82,96
197,180,170 223,206,196 214,186,159 188,163,135 192,168,142 169,153,138 207,183,161 174,159,150 215,199,186 246,229,219 230,212,193 207,185,167 236,220,203 208,194,167 210,199,184 206,190,175 195,179,164 214,198,185 214,200,186 193,179,165 220,206,192 206,192,176 200,185,176 197,183,169 193,179,163 179,165,151 216,204,192 170,158,146 206,190,177 182,168,154 190,176,162 185,170,159 203,188,177 187,172,161 191,177,161 179,166,143 181,163,144 178,161,135 164,150,134 151,145,136 139,127,117 148,136,126 135,124,119 118,109,101 152,132,114 151,135,120 149,133,129 119,118,121 80,79,84 91,81,30 91,80,45 64,65,86 121,121,58 84,70,52 65,56,39 59,64,70 160,133,45 140,117,30 64,56,20 84,80,43 103,102,48 63,58,28 116,114,44 146,138,32 138,130,26 117,110,24 109,103,28 136,124,54 139,122,46 150,131,47 75,70,42 69,67,38 119,106,43 131,109,33 124,53,27 157,84,25 65,51,35 68,61,43 57,60,52 25,28,39 30,33,44 36,38,52 72,86,82 139,196,248 138,198,255 137,201,255 137,200,255 137,201,255 139,200,255 140,202,254 107,127,128 80,93,92 57,70,89 54,66,88 56,68,90 61,74,93
193,176,141 200,181,156 190,165,146 211,186,167 198,173,156 149,127,107 222,203,187 228,208,188 255,244,231 244,227,217 238,218,200 228,210,191 218,202,185 184,166,147 219,206,201 212,197,177 199,184,164 204,189,169 187,173,157 200,186,172 214,200,186 204,190,174 199,184,175 191,177,163 186,171,160 192,177,168 210,198,186 209,197,185 190,175,155 179,165,151 191,177,163 204,189,178 186,171,160 203,188,177 201,187,173 189,175,159 182,165,141 168,151,125 176,162,144 147,142,130 163,151,139 160,148,136 152,140,130 132,125,123 171,151,131 155,140,120 142,127,118 105,100,102 133,126,129 90,84,89 101,91,79 111,111,70 99,98,60 106,98,48 126,62,45 74,77,84 93,84,28 109,93,19 75,68,25 76,68,32 102,90,33 149,145,67 150,133,8 160,141,16 159,134,16 141,124,15 124,109,17 100,91,15 70,66,8 107,100,43 88,90,44 65,68,37 119,106,43 162,144,57 106,61,38 104,52,33 85,76,47 44,34,38 74,63,70 27,30,41 32,35,46 36,38,52 76,98,110 139,198,251 136,201,255 137,200,255 138,203,255 133,195,245 126,185,238 138,199,255 89,109,110 79,92,91 70,84,96 61,73,95 56,68,90 66,79,96
