206,188,167 212,188,166 190,163,131 210,190,172 220,201,189 177,164,157 208,196,184 214,198,183 255,241,226 249,233,220 233,222,207 225,210,199 232,218,200 212,195,187 206,189,165 208,174,140 209,182,150 193,169,136 196,177,161 182,168,150 199,185,167 197,182,171 205,191,173 198,178,160 163,148,126 175,159,142 197,186,171 175,156,131 155,127,98 147,123,97 163,149,124 195,181,156 211,192,169 209,190,167 188,169,146 187,170,146 175,158,134 179,164,142 186,170,153 182,168,152 179,164,153 192,177,166 179,165,149 206,192,178 189,175,161 189,175,161 190,176,162 158,143,123 176,159,151 193,175,170 173,157,142 148,133,111 170,153,127 185,166,154 183,168,157 185,170,159 181,170,153 192,180,168 182,172,150 180,169,154 155,144,129 104,103,92 68,68,52 77,80,45 80,80,37 99,99,54 78,78,37 97,97,83 78,63,43 95,82,34 109,97,40 96,99,66 88,94,53 69,72,62 84,90,81 117,113,55 103,76,31 122,124,80 156,152,146 145,146,138 127,122,69 145,139,103 128,129,90 117,119,77 135,137,64 98,86,47 90,74,41 102,97,69 89,90,69 82,81,43 121,124,64 128,121,60 165,142,57 165,147,58 134,131,64 88,85,43 95,92,41 132,127,56 60,61,24 53,54,31 92,97,52 90,95,48 73,78,33 59,49,27 91,77,48 48,47,50 26,29,40 20,32,40 35,40,50 79,97,114 84,106,138 115,101,58 123,163,211 129,191,255 131,190,255 130,189,255 129,191,255 130,192,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 130,192,255 128,191,255 124,190,255 125,191,255
196,174,154 207,188,165 201,173,146 205,185,165 208,192,179 196,183,176 222,210,200 237,221,206 240,224,209 242,226,211 231,220,203 234,219,208 233,219,201 204,188,173 215,196,171 207,171,140 168,138,110 153,124,100 209,191,172 177,163,145 194,180,164 187,173,157 197,181,168 182,163,151 186,170,155 198,182,167 183,172,157 172,153,128 173,148,118 171,150,123 150,135,113 199,184,162 195,178,152 193,176,150 179,162,136 175,158,134 189,172,148 197,182,162 190,174,159 193,179,163 161,146,135 185,171,157 194,180,164 193,179,165 215,201,187 187,173,159 167,153,139 149,133,118 158,142,127 165,149,134 178,162,145 158,143,121 161,144,118 177,158,142 197,182,171 177,162,151 167,156,139 170,158,146 168,157,138 175,164,147 144,133,118 102,101,90 35,38,30 48,50,47 93,93,48 68,67,29 119,122,62 73,76,52 62,51,48 114,101,49 115,103,44 101,91,53 76,81,59 61,73,53 116,78,61 104,104,45 96,81,30 111,111,66 127,129,124 144,144,139 133,124,66 135,124,91 134,137,88 117,116,62 135,140,66 108,108,65 109,101,51 135,129,65 63,60,34 92,94,52 129,134,73 111,107,45 159,135,43 159,141,52 102,99,44 92,92,47 104,102,44 107,103,41 100,103,54 89,94,51 80,84,44 73,77,39 99,106,49 103,94,67 94,81,49 65,64,53 30,33,44 25,35,41 29,34,42 86,97,110 132,177,244 117,121,123 103,142,177 126,188,255 129,191,255 128,190,255 127,190,255 128,191,255 127,190,255 127,190,255 128,191,255 128,191,255 129,191,255 129,191,255 129,192,255 128,191,255 125,191,255 125,191,255
173,155,134 181,159,139 216,198,177 217,198,182 231,216,205 220,208,198 181,165,161 240,224,211 243,227,212 255,239,222 245,234,215 218,203,194 225,210,201 215,199,184 233,211,193 236,207,183 209,187,167 216,198,177 215,198,174 154,141,120 192,179,158 211,199,171 188,170,149 212,201,186 198,182,169 199,183,166 203,192,177 191,172,147 198,176,158 204,185,171 166,150,133 205,189,172 197,182,171 196,181,170 196,181,170 203,189,173 204,190,176 197,181,166 208,191,181 197,183,167 210,195,184 218,204,186 183,169,155 183,167,161 221,205,199 154,140,126 181,167,153 173,157,140 166,151,131 171,156,134 149,135,108 154,139,119 175,160,149 155,141,127 154,139,128 182,167,156 197,186,169 176,164,152 197,185,173 156,145,126 123,112,97 108,104,96 62,64,36 67,69,41 92,94,39 104,105,57 122,127,55 64,76,38 44,46,62 112,101,37 104,92,33 90,74,30 126,72,52 126,73,59 175,57,26 114,104,51 122,124,53 114,107,46 115,103,64 133,123,101 105,98,59 137,128,120 139,142,64 136,129,61 129,140,68 100,96,48 137,133,55 148,143,59 109,109,46 140,138,66 125,121,63 126,112,54 149,136,61 102,101,47 78,85,41 64,65,28 120,110,59 101,98,54 130,130,58 54,59,16 92,96,42 90,85,42 108,105,50 128,124,78 94,84,46 122,126,68 89,92,59 32,38,41 40,39,44 109,105,84 107,155,196 133,196,255 126,182,243 132,189,255 125,191,255 125,191,255 125,191,255 126,192,255 126,192,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
229,212,188 232,214,193 231,213,194 228,210,191 213,195,176 207,194,173 207,193,177 248,229,213 244,227,201 239,224,204 255,239,224 241,222,206 235,221,203 175,162,141 182,168,154 226,204,184 224,205,191 227,211,196 209,194,174 184,170,145 172,155,145 192,175,165 198,183,163 198,183,163 192,177,157 194,179,157 193,177,160 207,191,174 170,154,137 198,182,169 206,192,178 196,182,168 174,159,148 151,136,125 183,168,157 208,194,178 189,175,159 178,164,150 194,179,170 203,188,179 218,204,190 191,175,162 192,176,163 169,154,145 191,175,169 222,207,196 199,185,169 188,173,153 193,178,158 185,170,150 178,163,141 178,162,149 171,155,142 168,152,139 171,157,141 160,146,130 183,171,159 197,184,177 187,175,165 152,141,124 123,113,101 130,124,117 98,96,63 102,101,45 70,72,46 98,101,70 115,122,65 97,94,54 81,83,55 69,57,31 57,45,19 129,135,65 157,61,23 120,67,26 188,120,46 142,87,35 119,114,43 115,113,51 119,104,41 104,89,49 102,91,47 93,84,69 123,122,66 135,128,58 118,117,65 146,133,60 63,72,26 140,130,52 126,120,54 115,103,48 175,112,59 146,124,61 81,83,37 96,99,48 72,73,36 97,85,44 122,114,49 131,118,55 82,77,36 86,89,38 109,102,59 118,111,54 125,121,63 80,80,35 108,103,60 107,108,60 84,93,49 33,38,46 35,40,50 86,91,46 102,112,86 117,174,239 124,190,255 126,189,255 125,191,255 125,191,255 126,192,255 125,191,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 126,192,255 131,193,255 133,195,255 129,192,255 129,192,255
215,196,180 223,205,186 227,210,186 216,199,175 221,204,180 204,190,165 187,172,152 213,194,180 225,206,192 248,232,217 232,217,197 229,210,194 224,210,192 219,204,193 208,192,175 197,176,151 202,183,167 199,183,166 201,186,166 208,194,169 216,200,183 195,179,162 202,187,167 190,175,155 199,183,170 186,171,151 208,193,171 186,171,149 164,148,135 195,178,170 212,197,188 189,174,165 204,189,178 204,189,178 198,183,172 199,185,169 171,157,141 196,182,168 192,177,168 177,159,140 184,167,143 170,156,131 200,184,171 155,142,119 175,160,151 183,167,161 205,190,179 191,176,156 187,172,152 193,178,158 195,178,168 192,176,163 188,172,155 187,171,154 183,168,157 192,177,166 182,170,160 184,172,162 174,163,148 160,149,134 138,127,122 140,133,133 129,125,117 85,80,50 67,73,60 65,68,77 60,66,69 89,94,120 86,96,70 135,125,56 80,60,53 143,145,61 164,72,19 183,91,25 217,95,16 65,45,25 85,81,44 72,73,36 86,72,27 98,95,44 119,105,51 83,66,40 122,108,63 103,108,61 80,80,64 87,72,34 116,100,58 147,122,49 144,119,46 143,126,57 139,124,61 126,119,58 115,120,59 67,66,39 99,101,48 71,66,27 89,69,37 99,80,43 65,63,45 78,79,40 72,65,38 85,73,36 91,80,34 94,89,50 71,68,42 107,103,55 67,68,45 34,37,46 35,39,52 82,89,71 114,149,181 110,170,216 126,193,255 128,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 129,191,255 131,190,255 131,190,255 129,192,255 129,192,255 129,192,255
215,199,184 237,221,204 214,199,177 206,189,165 238,220,201 227,214,193 206,193,172 224,203,180 167,149,128 186,171,162 223,204,190 223,202,187 223,207,190 235,220,200 204,185,171 234,216,197 204,190,176 212,201,186 205,190,168 223,207,192 204,191,170 203,189,173 205,190,170 206,191,169 194,180,166 197,183,169 207,191,174 180,161,138 168,154,127 168,153,131 180,161,145 169,148,123 170,157,136 191,178,157 194,181,160 187,172,150 156,141,119 195,179,162 178,163,141 179,164,142 190,175,153 182,167,145 190,175,155 186,171,160 189,174,163 213,198,187 189,174,163 200,186,170 199,185,167 187,173,155 198,183,172 182,167,156 183,169,155 185,172,151 198,182,169 194,177,169 185,171,157 182,167,156 178,164,148 169,155,139 130,119,114 140,132,110 122,108,50 113,97,39 116,95,39 99,85,40 97,96,40 94,98,81 126,132,62 128,126,56 76,67,40 113,112,60 107,87,37 106,88,46 125,52,22 75,68,41 103,98,57 105,108,57 88,84,38 84,78,30 98,91,48 100,92,68 125,114,107 125,112,51 118,115,50 114,105,47 139,127,47 135,120,59 128,113,52 152,135,59 96,90,42 111,109,60 137,134,51 125,118,61 74,64,40 128,122,56 99,89,38 111,104,43 138,136,78 90,93,33 51,54,30 96,90,44 81,67,38 84,82,51 53,56,46 123,111,52 95,83,42 30,34,36 33,40,54 76,75,50 95,98,67 116,142,148 123,194,255 126,191,255 126,192,255 126,192,255 128,192,255 128,192,255 128,192,255 129,192,255 130,193,255 129,192,255 126,193,255 128,192,255 131,194,255 130,193,255 130,193,255 131,194,255
215,199,184 247,231,214 228,213,191 232,213,201 208,190,171 195,178,154 196,179,155 207,190,166 204,194,172 211,197,181 227,208,196 205,191,177 178,169,154 229,213,196 194,177,153 206,188,169 172,158,144 169,158,143 209,194,172 200,184,169 212,199,178 196,182,166 198,182,167 211,196,176 203,189,175 198,184,170 197,181,164 178,159,136 181,160,135 170,148,128 183,169,144 175,155,135 167,150,126 168,151,127 178,161,137 166,151,129 172,157,135 175,159,146 180,164,147 173,157,144 198,182,169 192,175,165 180,164,147 184,170,154 207,193,177 196,181,170 206,191,180 178,163,154 193,180,157 198,185,162 197,182,171 163,148,137 178,164,150 177,164,143 191,175,162 190,173,165 197,183,169 194,179,168 186,173,152 177,164,143 139,123,121 121,115,106 126,115,100 125,111,53 138,115,44 120,103,52 109,103,55 91,91,50 118,118,77 133,132,67 151,151,77 123,124,76 116,116,46 115,114,49 91,94,34 89,95,43 80,77,51 117,125,63 79,76,32 100,96,48 72,73,50 77,82,62 90,98,118 129,125,90 106,105,78 114,102,47 105,105,64 50,68,81 69,69,39 115,108,47 116,113,46 100,100,41 128,132,63 129,131,58 192,63,29 136,105,52 107,96,52 125,117,63 124,122,62 115,118,54 85,92,48 79,75,38 85,79,31 90,90,60 47,52,51 60,64,47 134,121,58 32,38,29 34,39,49 69,86,90 86,117,132 74,94,95 125,180,248 127,190,255 130,192,255 130,192,255 130,193,255 130,193,255 130,193,255 130,194,255 131,194,255 135,195,255 117,177,223 128,183,231 124,182,240 130,194,252 130,193,255 131,194,255
217,195,175 216,196,176 204,189,169 187,168,143 204,184,164 189,168,145 197,185,159 216,201,179 213,198,176 188,172,157 234,218,205 203,189,171 214,198,183 236,220,205 171,153,132 169,156,135 209,194,174 216,201,181 232,217,195 201,186,164 207,192,170 197,181,166 197,181,168 204,188,171 201,187,173 194,180,166 191,176,165 192,179,158 182,165,141 157,139,118 147,132,110 188,173,151 187,172,150 190,175,153 182,162,142 177,161,144 200,185,165 209,198,191 181,168,161 185,173,163 210,198,188 204,189,180 172,157,148 191,176,165 197,182,171 224,210,196 196,182,168 199,185,171 181,166,155 201,186,175 167,153,139 129,114,105 147,137,125 158,145,124 178,159,136 156,141,121 177,163,145 179,164,153 173,156,146 182,163,136 137,123,107 120,111,105 144,120,96 61,64,84 57,58,79 57,60,52 99,97,66 90,87,32 98,97,72 134,139,63 136,128,63 128,126,77 87,94,48 87,84,40 151,133,60 118,113,42 96,103,59 105,114,56 99,98,42 132,135,55 70,70,56 107,108,111 52,65,93 124,124,119 144,142,111 148,146,74 154,147,75 118,118,57 149,150,59 149,145,56 134,129,60 110,103,60 90,85,44 160,94,44 148,72,30 221,97,21 100,84,51 90,83,44 117,117,58 97,101,45 106,111,39 95,97,42 118,115,64 57,55,37 87,90,57 44,49,45 59,59,45 35,38,28 39,42,51 78,91,75 91,85,80 87,124,146 129,192,255 127,194,255 130,194,255 130,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 127,171,218 105,117,121 94,112,129 92,118,124 111,151,183 124,183,234 128,191,255
198,178,148 211,190,167 173,157,142 178,153,134 200,174,153 195,174,151 182,170,144 227,212,190 228,213,191 222,207,185 221,204,194 235,220,209 229,213,196 239,227,215 240,226,210 228,215,194 215,200,180 219,204,184 219,204,182 214,199,177 182,167,147 177,162,142 200,184,171 199,183,166 190,176,162 189,175,161 185,170,159 196,183,162 202,184,165 146,129,103 213,196,186 199,182,172 201,186,164 201,186,164 155,135,115 165,149,134 173,156,148 193,182,175 203,190,183 194,182,172 184,172,162 175,160,151 186,171,162 178,164,148 178,164,148 176,162,148 197,183,169 177,162,153 179,165,151 187,173,157 204,190,176 161,146,137 149,138,133 151,137,121 157,143,118 200,180,150 195,177,158 133,123,113 149,142,140 149,138,131 177,161,155 157,149,136 170,153,156 116,106,107 90,85,82 75,76,68 87,99,90 126,119,60 83,90,42 91,102,60 113,115,62 63,59,49 49,53,57 70,69,42 131,114,67 98,90,40 109,116,70 110,115,52 144,132,66 108,110,55 102,107,64 94,95,98 90,99,112 90,94,107 133,130,104 151,149,75 148,151,73 116,118,45 114,118,51 127,134,57 134,132,60 94,70,33 87,72,32 152,77,30 150,74,18 227,119,12 128,72,34 140,99,50 132,116,58 86,83,30 118,102,60 115,99,45 73,59,30 61,57,36 73,75,47 46,50,52 23,30,42 26,30,32 37,39,53 93,93,52 117,92,73 79,117,148 129,193,255 127,195,252 127,196,255 127,196,255 130,197,255 131,198,255 131,198,255 130,195,253 130,173,200 107,129,141 92,109,101 82,98,96 84,97,98 79,92,91 82,110,131 121,170,217
216,199,173 202,183,158 183,158,130 226,204,184 197,168,146 182,161,136 193,179,161 182,171,156 211,200,185 181,160,135 208,192,175 233,217,202 231,217,199 234,220,204 217,204,183 215,199,184 234,218,201 227,212,192 223,205,184 231,212,196 220,205,185 200,185,165 194,178,163 212,196,179 200,186,172 203,189,175 184,170,156 204,186,167 207,174,147 182,158,134 184,169,149 182,166,153 185,169,152 194,178,161 208,192,177 215,203,191 202,190,178 201,186,175 189,174,163 190,178,166 204,192,180 169,154,143 139,124,113 163,149,135 140,126,112 167,153,139 196,183,160 178,163,143 194,179,159 173,158,138 181,163,142 168,152,146 149,142,142 160,145,136 194,179,170 148,133,124 168,154,140 168,154,140 146,133,126 133,122,115 134,125,121 129,122,122 153,148,147 159,123,94 139,104,66 107,88,51 97,95,105 44,53,76 69,81,85 56,54,32 49,47,27 86,70,55 60,59,52 51,54,30 58,63,43 76,73,47 165,142,53 103,95,32 78,77,41 66,72,33 113,112,60 98,88,50 92,89,65 104,109,103 92,86,79 99,99,65 147,150,86 137,126,53 88,83,42 112,103,43 106,91,28 139,100,57 107,83,46 136,124,58 192,88,41 179,94,39 126,88,42 119,90,41 136,118,47 109,95,52 146,66,34 133,73,34 151,134,67 101,91,38 89,90,53 50,50,47 25,28,39 26,29,38 39,41,55 76,88,68 106,151,189 127,186,239 132,199,255 134,199,255 134,199,255 134,199,255 134,198,255 134,199,255 132,200,255 131,193,245 107,131,133 87,98,97 70,81,92 77,90,91 74,89,94 67,81,91 70,81,92 73,93,121
