198,170,141 199,169,141 214,189,161 208,173,146 234,200,170 220,196,172 204,185,160 221,202,179 210,191,168 216,195,170 230,209,184 205,181,157 218,189,167 180,150,122 215,185,157 214,189,161 189,159,133 207,182,154 225,209,192 180,163,155 205,190,170 242,223,200 255,238,223 239,218,203 222,203,187 240,224,207 209,188,163 206,186,156 201,169,137 192,160,128 157,133,109 213,182,161 188,174,147 201,184,158 214,190,166 190,171,155 202,179,164 206,188,167 193,180,157 172,153,130 169,149,119 176,151,123 162,141,116 203,183,163 198,178,158 179,165,151 182,168,150 190,175,153 211,196,174 212,197,175 201,185,168 193,177,160 205,190,170 207,191,176 189,177,149 175,160,149 200,185,176 192,178,162 184,168,151 190,175,153 168,147,122 176,155,130 178,158,138 163,148,126 154,137,127 179,163,148 156,142,115 156,142,117 165,151,122 183,169,151 190,175,166 208,192,186 167,154,133 158,142,125 130,125,113 91,84,68 64,59,29 68,77,60 116,113,71 125,118,61 95,89,55 91,83,33 83,77,41 69,58,43 117,115,53 169,66,33 83,64,25 196,93,10 133,92,31 113,115,42 114,114,44 103,101,43 105,102,51 99,86,38 96,86,46 100,85,74 146,139,121 143,133,121 115,105,65 131,129,67 96,93,49 143,133,62 68,60,38 107,93,27 140,120,45 134,114,35 155,126,65 145,126,58 131,123,58 83,78,27 62,65,41 58,59,40 115,117,60 69,74,40 96,80,47 97,87,49 56,52,42 97,104,60 59,53,28 52,45,27 94,82,43 57,50,23 90,85,42 122,106,48 115,99,45 99,87,50 70,70,38 58,61,53
208,182,157 213,179,157 194,166,139 219,186,161 227,195,163 211,187,165 230,209,184 207,188,165 211,192,169 218,197,172 209,188,163 208,184,160 216,187,165 219,189,161 209,179,151 208,184,158 200,171,147 218,194,168 207,191,174 225,208,200 216,200,183 243,223,203 239,220,204 239,220,204 244,225,209 235,219,202 240,220,200 232,213,188 213,183,155 186,156,128 224,203,176 210,179,158 194,180,155 195,178,154 207,183,161 192,174,155 205,183,165 210,192,171 193,180,157 214,197,171 195,174,147 199,178,151 188,169,146 204,186,165 209,191,170 194,179,168 174,160,144 213,198,176 207,192,170 201,186,164 200,184,167 209,193,176 223,208,188 222,206,189 205,193,167 189,175,161 182,167,158 212,198,182 187,171,154 195,180,158 187,166,141 187,166,141 190,171,148 157,142,122 186,170,155 159,143,126 166,152,125 169,154,132 158,144,119 186,172,154 198,183,174 192,177,168 157,144,123 135,119,102 132,127,115 151,142,136 95,90,60 99,103,88 64,68,51 99,99,67 82,83,75 106,106,72 86,76,38 51,41,29 149,145,69 137,94,38 135,118,49 198,106,26 109,68,23 85,84,32 95,92,37 85,81,33 101,97,51 110,97,47 118,110,60 86,72,56 151,143,132 139,130,124 118,110,76 99,97,48 84,93,49 93,82,36 99,89,51 146,124,50 140,118,42 151,129,53 135,123,64 133,124,64 133,123,52 136,126,57 72,70,52 51,52,40 109,111,58 101,104,69 76,67,38 75,64,29 94,93,55 72,75,42 67,58,39 73,61,33 99,88,42 72,66,32 115,114,62 121,110,48 123,110,49 136,124,67 54,52,30 44,46,46
191,166,138 228,196,166 239,201,164 246,202,162 255,210,182 218,197,184 228,202,179 209,190,167 219,200,177 213,192,167 196,175,150 214,190,166 223,194,172 227,197,169 204,174,146 186,167,144 225,201,179 221,202,179 229,210,198 201,185,170 199,182,172 255,239,226 230,209,194 244,223,208 239,220,204 213,197,180 178,161,151 215,199,184 237,210,192 223,196,178 229,212,188 197,173,149 190,175,155 193,175,156 212,187,170 206,189,163 210,189,164 192,174,153 193,180,157 203,191,161 187,169,148 190,176,151 211,196,176 182,168,150 204,190,172 137,121,115 151,136,125 208,193,171 204,189,167 192,177,155 207,191,174 185,169,152 199,183,166 191,176,154 185,171,153 156,143,122 171,157,143 196,181,170 225,209,192 185,170,148 192,171,146 189,168,143 175,157,127 198,182,169 193,179,152 179,165,138 187,173,148 188,173,153 195,179,164 196,182,164 187,172,163 175,161,145 157,144,123 140,124,107 134,129,117 152,142,132 89,81,70 83,76,37 79,80,83 57,65,51 64,74,80 104,110,97 138,123,44 74,64,40 124,131,56 146,50,8 136,73,22 172,69,15 72,73,50 70,73,40 121,118,65 84,81,39 85,79,43 112,103,45 85,77,43 124,120,62 101,98,102 98,94,103 120,113,95 107,102,88 123,113,64 112,105,48 138,117,36 131,119,60 84,76,40 101,96,53 167,143,61 102,95,38 143,139,63 138,107,45 124,119,64 68,72,74 106,106,45 130,131,52 97,89,39 131,115,59 141,139,69 140,145,73 90,77,56 80,68,38 77,70,29 75,68,41 79,76,52 61,59,39 111,98,46 141,124,48 76,74,54 35,35,45
223,188,161 213,181,151 231,192,164 234,195,163 231,193,158 210,184,163 220,196,172 205,186,161 201,182,157 181,152,130 204,180,156 211,190,165 222,193,171 217,188,166 236,207,185 241,220,197 227,206,183 235,214,191 216,195,172 217,196,173 226,206,186 239,221,200 250,226,204 252,233,217 239,221,202 232,214,195 221,200,177 230,210,192 211,187,163 207,189,168 206,188,167 217,198,175 190,172,151 188,170,149 213,195,174 213,195,174 193,175,154 210,193,169 195,178,154 188,167,144 157,136,113 200,185,163 226,210,193 194,175,161 197,178,164 221,205,190 199,184,164 200,179,156 162,148,123 173,159,134 186,168,149 182,164,145 183,162,139 195,174,151 189,171,150 158,141,115 160,147,126 196,182,168 187,171,156 195,180,160 199,182,158 197,180,156 193,180,157 198,184,168 189,172,148 187,170,146 190,173,149 200,181,165 186,167,151 188,172,157 186,170,157 183,167,150 171,156,136 139,126,105 142,132,120 129,118,85 115,104,40 110,95,48 98,86,45 125,122,67 92,94,50 122,127,55 140,141,64 142,145,81 92,94,50 120,112,47 112,115,55 95,68,36 88,88,54 102,84,52 114,118,62 85,88,37 90,84,38 110,100,47 81,84,49 94,92,63 139,150,163 76,106,130 80,90,110 120,119,108 132,124,70 104,96,46 121,110,48 68,73,69 59,62,54 107,103,57 146,136,58 107,100,43 121,111,40 141,81,29 173,76,25 141,86,55 88,96,43 77,82,39 95,90,49 115,108,49 122,123,55 120,125,62 53,64,63 60,69,41 100,98,49 104,109,48 91,94,43 91,88,48 91,82,55 64,53,20 97,95,66 31,36,46
218,177,157 234,190,160 222,189,162 220,186,154 229,195,163 229,193,160 215,198,174 211,191,171 194,174,154 200,171,149 208,184,160 206,189,163 205,181,157 193,173,153 222,202,182 223,202,179 225,204,181 214,193,170 224,203,180 226,205,182 208,188,168 213,195,174 198,186,176 228,209,186 229,212,188 227,210,186 226,210,193 209,188,165 233,209,185 218,200,179 214,196,175 226,207,184 234,216,195 202,184,163 209,191,170 210,192,171 194,176,155 206,193,172 214,201,180 175,154,131 171,150,127 170,156,129 171,156,134 177,156,129 182,161,134 188,169,146 190,171,144 189,168,145 186,172,147 170,156,131 151,134,108 170,153,127 193,176,152 194,177,153 184,167,139 171,153,134 217,203,187 217,203,185 208,192,175 195,180,160 190,173,149 199,182,158 204,191,168 192,178,162 167,150,126 187,170,146 179,162,138 195,177,156 195,177,156 199,183,170 200,185,165 188,173,151 185,170,150 155,141,114 146,135,128 117,106,113 77,65,39 120,104,46 119,108,62 106,100,52 81,77,42 100,101,51 124,124,54 148,142,65 125,127,56 106,107,39 99,102,40 154,133,50 126,132,62 93,101,50 96,103,55 80,87,32 113,118,55 132,130,56 61,71,49 65,70,66 129,127,123 119,113,118 60,72,94 69,82,99 131,138,104 152,150,78 153,152,75 112,116,60 150,147,62 157,145,63 136,131,58 82,82,37 103,79,28 178,74,27 142,79,26 223,97,31 87,82,41 67,54,22 79,72,45 91,89,42 121,124,64 117,112,57 82,82,50 103,102,50 128,124,62 91,89,40 79,80,41 65,64,26 85,77,53 55,41,43 65,61,53 31,36,44
233,197,175 244,204,170 194,160,130 216,182,150 242,208,176 207,173,141 199,175,149 242,216,191 226,200,175 224,198,175 224,203,180 226,202,180 215,189,168 205,182,153 213,194,178 242,220,200 234,207,189 228,201,183 251,232,209 205,186,163 222,205,181 198,177,154 193,173,155 223,203,185 231,212,198 228,209,195 242,221,206 216,196,178 196,177,154 197,178,155 216,199,175 204,185,162 218,197,172 215,196,173 201,187,169 216,198,177 217,199,178 195,180,158 205,190,168 191,167,143 180,156,132 179,155,131 191,172,147 170,149,124 179,155,129 174,148,125 179,160,135 187,165,145 167,148,125 186,170,153 172,158,144 189,175,157 220,206,190 179,165,149 193,179,163 183,169,153 194,178,161 213,197,182 214,199,177 198,183,161 194,177,153 197,179,160 199,184,164 162,146,129 152,141,124 151,137,119 167,150,126 180,162,143 161,148,127 176,161,141 176,166,142 170,159,140 188,171,143 150,133,109 136,126,114 137,131,126 79,67,69 61,62,81 48,55,67 78,76,54 101,92,34 94,88,40 132,139,66 124,125,57 110,106,58 63,62,37 72,65,38 151,124,47 139,128,53 93,94,46 101,112,52 121,112,54 102,110,44 120,120,59 83,88,43 37,50,49 102,100,112 117,117,125 102,105,127 81,88,111 141,151,98 149,151,69 158,159,80 116,118,47 139,140,72 145,148,68 131,131,57 83,71,34 146,66,34 172,67,25 180,96,9 217,118,29 93,71,37 117,79,42 121,90,39 135,118,42 133,104,51 121,108,60 88,61,29 73,66,35 112,102,33 120,108,40 75,74,38 74,80,41 54,54,49 52,42,46 64,59,58 32,32,40
251,212,180 255,227,182 248,211,169 221,180,151 197,158,130 203,168,141 216,195,172 230,204,179 241,215,190 238,212,189 234,213,190 226,205,182 196,175,152 200,180,162 219,198,185 239,223,206 221,200,185 236,215,200 198,174,152 192,168,146 202,185,161 223,202,179 221,202,179 218,199,176 199,182,158 202,185,161 231,212,187 183,164,139 158,139,116 205,186,163 217,196,173 236,212,190 197,176,151 205,186,163 211,197,179 211,193,172 211,193,172 206,191,169 186,171,149 204,187,163 190,173,147 166,147,122 147,133,106 199,182,158 194,175,152 205,179,156 186,167,142 175,156,131 204,186,167 215,198,190 192,176,170 187,172,161 193,178,169 211,196,187 189,174,165 176,161,150 207,191,178 205,188,178 186,170,155 204,188,173 203,184,170 194,176,157 182,167,147 151,134,126 144,131,126 135,120,111 177,160,136 158,141,117 190,166,144 210,189,164 151,141,131 160,151,147 151,138,133 166,154,142 166,152,125 177,164,157 113,111,107 112,106,101 85,85,80 75,79,83 132,125,68 122,117,48 89,90,67 86,88,42 63,53,29 55,51,30 64,58,53 97,92,53 91,86,54 63,69,42 113,128,75 143,133,55 75,79,39 82,89,43 126,130,74 53,56,44 98,97,86 60,64,68 62,78,87 93,98,108 111,111,95 139,139,69 146,148,66 125,118,57 97,95,62 100,84,51 92,90,32 137,104,56 123,85,48 141,105,47 198,85,35 200,92,40 125,112,51 137,111,57 110,88,39 138,116,49 140,87,34 124,48,24 126,57,24 107,85,38 164,138,45 156,132,52 115,109,43 92,90,41 41,39,35 38,37,42 58,52,57 30,33,44
225,203,183 231,205,182 225,189,156 195,160,133 201,168,143 237,208,184 255,227,203 251,222,198 238,212,189 236,210,187 212,193,170 225,204,181 221,200,177 212,187,168 220,194,173 216,194,174 206,180,157 207,178,156 213,187,162 199,173,148 211,192,169 224,205,182 225,204,181 227,209,190 245,226,210 234,215,199 237,221,204 237,217,197 224,205,182 216,197,174 219,200,177 228,209,186 210,190,170 164,144,124 190,170,150 207,189,170 196,178,159 194,179,159 157,141,128 212,191,168 220,194,171 168,139,115 216,197,174 193,178,156 202,187,165 208,184,160 157,139,118 184,169,149 191,175,158 212,196,181 205,191,177 178,164,150 205,191,175 153,139,123 191,177,161 184,170,152 179,164,142 166,151,129 145,130,110 187,173,148 182,167,145 183,168,146 193,174,151 178,164,148 135,129,124 148,139,135 158,143,123 208,190,169 159,141,120 157,141,126 161,147,133 151,141,131 136,126,116 130,121,117 125,115,119 159,148,155 158,155,161 172,113,65 104,88,55 104,101,88 113,106,45 140,134,41 144,130,17 143,129,14 125,112,12 113,102,15 99,97,27 68,73,28 57,61,34 63,61,30 105,106,58 83,76,35 73,65,31 81,86,43 112,112,67 117,102,39 139,130,101 82,77,49 101,101,58 88,87,60 107,107,66 111,113,58 98,96,78 122,122,92 127,112,49 143,115,57 148,124,42 139,119,44 160,136,54 148,119,58 118,53,30 92,70,36 79,70,23 133,116,49 116,102,48 137,83,45 116,69,19 89,51,3 146,72,20 61,57,38 113,101,62 83,69,40 105,98,57 77,74,48 68,63,60 40,36,49 41,41,51 28,31,42
195,173,153 224,198,175 224,188,155 233,198,173 242,209,184 230,201,177 252,223,199 250,221,197 244,218,195 225,204,179 222,208,183 224,205,182 219,198,175 229,206,175 216,192,168 214,192,172 176,150,129 178,152,131 198,172,147 190,164,141 222,203,180 241,220,195 228,204,182 192,170,150 235,216,200 234,215,199 242,223,207 233,211,191 223,204,181 236,217,194 231,212,189 230,211,188 230,210,190 216,196,176 203,184,161 213,195,176 207,189,170 211,196,174 188,174,149 200,176,152 205,176,143 192,163,139 172,152,132 180,165,143 183,168,146 198,178,160 213,199,183 214,200,186 198,185,164 201,188,165 197,183,165 198,184,168 199,185,171 178,164,148 150,136,120 142,128,110 149,132,122 202,185,175 201,186,166 190,173,149 185,166,141 188,169,144 182,161,138 162,148,132 170,164,157 172,162,161 170,153,145 137,123,109 156,142,128 154,142,130 158,143,132 138,122,107 152,134,113 150,136,122 147,131,125 156,141,149 139,132,142 137,120,85 123,106,26 163,145,16 161,136,20 150,130,12 142,120,12 130,113,17 132,119,19 122,108,24 105,95,17 84,84,25 68,74,24 79,79,34 79,74,42 132,123,47 114,102,47 82,89,84 96,99,50 117,112,61 50,64,76 49,55,44 146,143,62 135,132,47 132,131,79 86,84,62 67,74,69 110,114,129 132,120,65 142,118,52 159,130,54 151,134,56 159,139,53 110,98,57 76,76,44 75,71,36 82,77,34 134,114,55 168,149,56 106,56,14 120,68,36 154,88,40 86,60,46 43,55,59 53,47,24 77,65,35 48,41,39 39,37,47 50,44,51 58,48,52 50,50,58 27,32,40
205,182,151 208,176,144 255,212,184 254,219,194 238,208,182 221,192,170 225,208,184 230,211,188 208,182,157 211,194,168 218,201,175 231,210,183 221,197,173 225,205,187 229,205,181 190,161,139 234,211,196 205,185,165 195,166,142 188,159,135 184,163,138 194,176,146 216,194,174 224,202,182 238,219,203 250,231,215 248,226,206 223,202,179 204,186,165 220,202,181 232,213,188 217,197,177 209,189,169 196,177,154 207,188,165 202,184,163 202,183,167 207,192,172 216,201,181 223,201,181 190,161,139 177,159,138 207,188,172 187,169,148 206,188,167 182,167,147 195,179,166 209,193,176 184,169,149 208,193,173 197,182,162 184,170,152 193,179,165 182,167,156 211,197,183 206,192,176 194,178,161 192,176,159 198,183,163 182,163,140 173,156,130 190,169,142 176,157,134 175,159,142 170,160,148 148,138,137 160,146,132 140,125,114 136,121,110 127,115,105 128,112,106 159,139,119 167,139,126 165,139,98 90,73,24 134,123,77 156,148,42 183,158,30 189,164,34 175,150,34 156,134,28 144,123,22 134,115,22 126,113,22 108,98,8 113,103,23 100,93,21 73,72,16 67,71,17 67,71,17 73,72,34 102,93,37 108,99,52 77,59,27 82,65,26 101,93,69 60,77,110 110,119,100 150,147,53 117,110,42 102,89,68 158,132,52 158,143,62 75,87,78 94,82,43 152,130,52 162,137,62 159,139,64 98,90,40 68,69,30 72,79,24 71,69,38 112,104,54 138,129,69 153,143,63 144,129,48 85,44,26 52,61,74 118,57,50 47,51,55 80,68,38 77,65,35 56,55,48 52,49,55 48,43,45 83,70,67 64,57,67 28,33,39
