198,170,141 203,173,145 207,172,145 234,200,170 211,190,165 216,197,174 210,191,168 223,202,177 205,181,157 218,189,167 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,239,223 243,224,208 222,203,187 228,214,196 183,163,133 201,169,137 176,144,112 216,192,170 188,174,149 191,170,147 199,180,164 202,179,164 198,183,161 192,173,159 169,149,119 178,157,130 188,168,148 198,178,158 185,171,155 182,169,148 211,196,174 200,184,167 206,190,173 205,190,170 200,187,166 186,173,150 200,185,176 163,150,129 187,172,150 166,147,122 174,155,130 158,139,114 154,137,127 173,158,136 159,145,120 165,151,122 197,182,171 203,187,185 167,154,133 126,115,108 95,88,72 64,59,29 71,74,64 118,112,66 95,89,55 87,81,35 74,63,48 117,115,53 135,62,32 134,85,18 133,92,31 116,116,44 107,105,47 97,94,43 109,96,46 110,98,86 146,139,121 126,115,98 142,141,74 99,97,50 103,90,58 84,77,36 143,123,48 142,115,50 142,128,62 133,123,56 53,48,20 82,85,61 115,117,60 93,80,46 115,104,69 55,55,41 76,73,47 51,47,26 93,81,42 63,62,37 124,109,48 115,99,45 75,71,52 88,91,60
192,166,141 217,181,152 225,186,156 241,202,172 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 212,196,181 219,203,190 193,177,164 253,232,217 250,229,214 229,210,194 229,215,197 232,217,197 230,204,181 218,194,170 226,207,184 186,171,151 219,197,179 211,194,170 217,196,173 198,183,161 200,187,164 207,188,165 197,180,156 201,185,168 205,189,172 155,140,131 210,196,180 213,198,176 159,143,126 216,200,183 225,209,192 197,185,157 170,156,140 187,172,161 224,210,196 197,182,160 197,178,153 189,170,145 179,159,141 178,163,141 172,158,133 183,168,148 185,169,152 185,170,159 198,184,170 150,137,116 130,119,112 144,135,131 117,111,88 64,64,72 76,75,92 58,65,88 131,128,61 77,68,39 146,155,66 183,76,17 228,132,33 83,74,43 79,86,50 72,65,34 80,75,36 130,119,55 107,100,59 137,131,124 141,132,128 72,68,47 80,82,54 101,84,49 153,128,55 129,110,46 126,104,37 111,107,49 140,134,59 133,127,61 57,67,61 103,100,45 104,103,49 109,95,52 142,143,75 75,66,35 74,64,40 105,95,46 66,69,34 54,49,19 125,112,51 117,103,58 39,38,31
219,184,157 223,189,157 233,194,162 225,187,152 222,198,176 183,164,139 212,193,168 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 228,208,188 254,229,199 254,235,212 245,227,208 236,218,199 175,155,137 219,195,171 206,188,167 217,198,173 184,167,143 188,171,147 218,200,179 201,183,162 201,184,160 197,176,153 152,131,108 204,189,169 216,197,183 197,178,164 199,183,166 204,189,167 182,168,143 211,193,174 178,160,141 182,161,138 161,144,118 175,157,136 150,137,116 191,176,165 205,190,170 197,183,158 187,173,148 200,184,169 192,175,151 188,171,147 193,174,158 196,177,161 188,172,159 185,170,150 170,155,135 129,118,113 129,118,85 103,92,28 99,83,29 114,109,77 88,90,46 132,131,66 122,125,61 81,83,39 125,125,55 100,66,25 78,79,42 107,102,61 110,113,62 110,104,58 106,99,58 72,71,35 126,139,154 76,101,127 123,122,111 141,133,79 118,104,48 102,95,54 60,63,55 128,120,55 104,100,42 133,121,51 195,62,23 153,106,43 87,95,42 76,74,41 118,111,52 123,122,55 76,79,67 54,64,56 93,91,42 98,106,40 85,82,40 82,73,46 122,115,56 36,36,48
218,177,157 203,165,130 221,187,155 229,195,163 202,183,160 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 208,188,168 177,168,160 220,203,179 229,212,188 230,213,189 210,189,166 233,209,185 218,200,179 212,193,168 234,217,193 208,191,167 213,195,174 194,176,155 196,183,162 185,164,141 171,150,127 180,166,141 178,157,130 182,161,134 190,171,146 189,171,141 186,172,147 153,136,110 168,151,125 193,176,152 182,164,145 170,153,125 218,204,188 203,189,171 211,196,176 188,174,149 195,181,156 197,181,166 167,150,126 189,172,148 194,176,155 195,177,156 201,185,168 188,173,151 185,170,148 135,125,115 128,117,124 77,65,39 122,107,44 102,93,62 81,77,42 129,128,61 144,138,61 128,130,59 104,106,49 153,136,56 126,132,64 94,102,49 115,121,69 114,117,55 111,113,71 51,59,36 129,128,121 77,88,101 66,79,96 136,143,109 159,150,74 122,125,63 150,147,62 150,138,56 88,83,40 101,80,28 139,84,28 220,108,26 87,82,41 78,71,44 81,79,32 123,123,62 73,66,39 87,87,44 128,124,62 80,78,45 68,64,27 85,77,53 62,48,48 38,39,44
231,192,164 240,199,154 208,169,139 208,172,143 179,150,126 220,194,169 233,207,182 233,207,186 229,205,183 202,178,156 180,160,142 231,213,192 232,210,192 246,222,200 206,182,160 195,178,154 218,198,178 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 210,189,166 218,197,172 207,192,172 221,203,182 217,199,178 190,175,153 192,178,151 150,133,107 173,156,132 131,114,90 187,168,145 198,174,150 195,174,151 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,164 228,211,201 197,181,164 197,178,162 207,189,168 154,138,121 105,93,83 149,131,112 182,163,140 171,150,127 176,162,144 170,161,153 175,162,141 155,139,122 145,132,129 92,85,88 71,76,86 50,60,66 116,116,42 105,110,47 122,125,65 66,59,30 65,57,33 125,103,54 130,122,70 97,104,58 126,109,40 73,78,35 103,111,49 51,55,28 99,101,115 82,87,97 88,96,112 128,133,99 146,145,66 115,105,36 100,100,59 127,135,71 127,95,49 116,74,32 164,101,29 255,131,18 128,107,53 150,106,55 140,119,47 136,84,34 113,74,35 117,46,25 148,127,46 121,100,44 84,84,41 40,38,39 60,55,57 38,39,44
247,219,192 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 235,209,188 223,202,179 198,177,154 204,186,165 223,199,173 217,191,170 198,172,147 194,168,143 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 225,206,183 229,209,189 162,142,122 209,191,172 196,178,159 183,166,156 186,171,149 217,195,175 172,148,124 205,190,168 202,187,165 202,181,154 149,134,112 163,147,134 205,189,176 164,149,138 205,191,177 190,176,162 178,164,150 182,168,141 170,156,131 201,187,162 182,167,145 183,168,148 195,177,156 141,135,130 163,149,135 186,169,145 185,168,144 155,139,124 135,133,115 125,121,113 128,122,117 166,153,150 151,141,142 123,102,91 101,103,103 68,75,87 87,90,70 117,114,47 113,105,51 77,74,50 65,65,49 63,64,41 88,84,47 116,115,48 63,58,30 80,88,35 82,74,50 146,144,115 54,59,65 78,84,101 94,100,91 141,148,71 138,129,53 113,104,59 139,116,45 121,92,39 147,122,63 169,61,25 134,71,36 77,68,23 148,129,61 127,97,39 102,66,19 93,52,25 74,53,30 148,135,46 99,85,40 98,92,46 66,57,51 36,39,46 38,38,50
195,173,153 217,185,155 230,195,170 242,209,184 246,217,193 252,223,199 244,218,195 225,206,183 231,212,189 219,198,175 221,196,166 210,189,164 176,149,131 199,173,150 173,147,124 222,203,180 241,220,195 182,160,140 235,216,200 236,217,201 235,213,193 225,206,183 235,216,193 223,204,181 230,210,190 196,176,156 200,182,163 207,189,170 209,194,172 182,162,142 204,177,143 168,147,122 183,168,146 183,168,146 190,172,153 219,205,189 198,185,164 198,182,165 199,185,169 198,184,170 174,160,144 144,130,112 149,132,122 204,187,177 196,179,155 185,166,141 188,167,140 168,150,129 170,164,157 181,165,163 134,120,106 156,142,128 149,138,123 144,127,117 150,135,113 140,125,114 153,140,148 139,132,142 112,94,75 136,119,23 160,135,19 143,124,11 134,118,15 132,114,16 110,99,12 89,85,23 67,72,27 100,89,45 125,116,40 112,99,47 84,100,58 108,95,45 52,63,76 111,109,60 137,137,53 130,131,81 74,79,73 83,90,102 132,120,63 158,131,47 145,128,48 159,139,53 70,73,42 72,74,46 82,77,34 162,144,53 124,74,32 120,68,36 117,77,52 48,58,50 55,52,26 75,69,44 34,33,38 52,44,50 66,55,62 34,37,48
201,178,147 244,203,172 255,221,196 229,199,173 207,188,165 238,220,199 198,172,147 228,209,184 225,204,177 219,195,171 212,190,170 206,182,156 239,216,201 189,160,136 180,151,127 185,164,139 204,184,164 231,211,191 238,219,203 250,232,213 241,217,195 209,189,169 224,204,184 216,197,174 202,182,162 210,191,168 194,176,155 206,187,171 194,179,159 225,205,185 207,178,154 211,193,174 197,179,158 204,186,165 182,167,147 216,200,185 182,167,147 210,192,173 186,172,154 182,168,154 192,178,164 210,196,180 199,183,166 202,186,169 203,184,161 170,153,127 192,169,140 180,161,145 175,165,153 159,149,148 135,120,109 139,124,113 141,128,123 158,137,122 173,147,124 154,138,125 123,109,82 146,135,60 184,165,28 182,157,31 141,125,13 119,100,7 119,108,23 112,105,19 103,95,14 75,71,13 68,71,20 70,70,27 99,90,34 82,74,24 113,89,34 110,95,48 66,83,116 144,146,62 121,114,46 106,93,72 164,139,52 131,126,83 88,76,37 160,135,48 141,121,46 87,79,29 97,103,53 71,73,27 87,79,29 124,114,43 156,141,60 80,39,21 85,76,100 91,41,49 78,67,34 59,59,43 53,52,57 61,56,58 82,66,62 36,36,44
189,160,136 232,203,179 236,205,182 238,209,185 241,207,185 241,215,192 236,210,187 225,207,186 240,221,198 186,165,152 220,196,174 203,182,159 215,191,167 182,158,132 161,142,115 172,155,131 165,139,116 190,165,146 253,234,218 240,220,202 221,204,180 238,217,190 233,220,199 187,175,149 214,195,179 209,190,174 206,189,165 200,182,161 220,204,187 190,174,157 216,198,177 207,193,175 200,182,161 196,179,155 187,173,159 222,203,191 216,196,187 194,177,153 188,170,149 200,184,167 212,198,182 189,174,163 201,185,168 201,185,168 188,172,155 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 162,149,126 153,136,110 162,139,124 170,139,116 148,130,41 86,65,9 173,164,17 134,126,22 197,169,59 131,119,21 150,137,17 132,119,15 83,68,5 76,68,18 71,74,14 67,66,10 65,67,14 64,72,21 87,80,41 139,125,71 73,60,10 164,130,40 135,140,64 135,141,60 151,150,71 132,128,66 158,144,60 158,143,66 142,130,71 74,67,49 119,113,49 115,119,61 137,137,63 123,124,45 130,133,55 109,117,55 56,55,30 113,61,40 88,62,48 42,54,62 105,97,43 31,31,39 39,36,42 71,58,51 74,62,64 34,34,44
233,209,183 212,188,162 225,201,175 246,215,192 255,232,207 242,216,193 234,208,187 244,225,209 241,215,201 195,162,137 185,164,137 178,158,138 210,195,186 240,227,220 210,189,174 220,194,171 211,194,184 255,239,226 248,229,213 252,232,214 223,204,188 225,210,188 191,172,147 172,159,138 195,175,166 209,191,170 209,188,165 181,160,137 165,148,124 180,165,143 212,197,175 203,192,173 211,196,176 206,188,169 206,193,172 194,177,151 180,163,137 180,163,139 193,175,154 208,192,175 204,189,178 140,125,114 208,192,175 201,185,168 212,196,179 194,174,154 178,157,134 163,146,120 174,162,152 186,178,165 140,135,132 182,158,132 188,151,125 166,138,125 138,118,43 150,140,21 137,121,20 136,127,30 194,166,56 133,121,23 126,118,14 124,110,13 113,103,13 78,70,16 70,69,17 71,70,16 65,66,16 62,68,18 71,68,15 144,126,24 95,79,21 127,102,17 128,129,61 94,96,41 73,76,43 58,58,42 56,65,37 105,113,92 77,67,29 126,97,62 140,134,70 108,113,50 141,146,72 97,100,36 111,110,54 142,146,59 80,86,57 86,65,54 37,56,77 46,54,61 68,69,57 32,36,40 90,72,71 99,87,77 57,49,55 31,36,46
