198,170,141 203,173,145 207,172,145 234,200,170 211,190,165 216,197,174 210,191,168 223,202,177 205,181,157 218,189,167 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,239,223 243,224,208 222,203,187 228,214,196 183,163,133 201,169,137 176,144,112 216,192,170 188,174,149 191,170,147 199,180,164 202,179,164 198,183,161 192,173,159 169,149,119 178,157,130 188,168,148 198,178,158 185,171,155 182,169,148 211,196,174 200,184,167 206,190,173 205,190,170 200,187,166 186,173,150 200,185,176 163,150,129 187,172,150 165,148,122 173,156,130 157,140,114 156,136,127 175,157,136 161,144,120 167,150,122 197,182,171 203,187,185 167,154,133 126,115,110 93,85,72 64,59,31 69,75,66 116,111,68 97,89,55 87,81,35 74,63,48 119,115,53 135,62,32 134,85,18 133,92,31 116,116,44 107,105,47 97,94,43 109,96,46 110,98,86 144,140,121 124,115,98 142,141,74 99,97,50 103,90,58 87,80,39 143,123,48 142,115,50 142,128,62 133,123,56 53,48,20 82,85,61 115,118,58 93,80,46 118,107,72 55,55,41 76,73,47 51,47,26 92,82,42 64,61,37 124,109,48 115,99,45 75,71,52 88,91,60
192,166,141 217,181,152 225,186,156 241,202,172 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 212,196,181 219,203,190 193,177,164 253,232,217 250,229,214 229,210,194 229,215,197 232,217,197 230,204,181 218,194,170 226,207,184 186,171,151 219,197,179 211,194,170 217,196,173 198,183,161 200,187,164 207,188,165 197,180,156 201,185,168 205,189,172 155,140,131 210,196,180 213,198,176 159,143,126 216,200,183 225,209,192 197,185,157 170,156,140 187,172,161 224,210,196 197,182,160 196,179,153 188,171,145 178,160,141 180,162,141 174,157,133 185,167,148 187,168,152 185,170,159 198,184,170 150,137,116 130,119,114 144,134,133 117,110,90 62,66,70 74,76,90 59,64,88 131,128,61 77,68,39 149,153,66 183,76,17 228,132,33 83,74,43 79,86,50 72,65,34 80,75,36 130,119,55 105,98,57 136,132,124 139,133,128 72,68,47 76,78,50 101,84,49 153,128,55 129,110,46 126,104,37 111,107,49 140,134,59 133,127,61 57,67,61 103,100,47 104,103,49 107,93,50 142,143,75 74,65,34 74,64,40 101,93,43 68,68,34 54,49,19 125,112,51 117,103,58 39,38,31
219,184,157 223,189,157 233,194,162 224,186,151 222,198,176 183,164,139 212,193,168 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 228,208,188 254,229,199 254,235,212 245,227,208 236,218,199 175,155,137 219,195,171 206,188,167 217,198,173 184,167,143 188,171,147 218,200,179 201,183,162 201,184,160 197,176,153 152,131,108 204,189,169 216,197,183 197,178,164 199,183,166 204,189,167 182,168,143 211,193,174 178,160,141 182,161,138 161,144,118 175,157,136 150,137,116 191,176,165 205,190,170 199,182,158 189,172,148 202,183,169 190,176,151 186,172,147 191,175,158 194,178,161 188,172,159 185,170,150 170,155,135 129,118,115 129,117,87 103,92,30 96,82,28 108,106,73 93,90,48 132,131,66 122,125,61 81,83,39 125,125,55 100,66,25 78,79,42 107,102,61 110,113,62 110,104,58 106,99,58 74,70,35 128,139,152 77,99,129 123,122,111 141,133,79 118,104,48 102,95,54 60,63,55 128,120,55 104,100,42 133,121,51 195,62,23 153,106,43 87,95,42 76,74,41 118,111,52 123,122,55 76,79,67 54,64,56 93,91,42 98,106,40 85,82,40 82,73,46 122,115,56 36,36,48
218,177,157 203,165,130 221,187,155 229,195,163 202,183,160 218,198,178 194,175,152 200,171,149 207,190,164 206,180,157 210,188,168 220,202,183 227,203,181 224,203,180 223,204,181 208,188,168 177,168,160 221,201,181 229,212,188 230,213,189 210,188,168 231,210,185 218,200,179 212,193,168 235,216,193 208,190,169 213,195,174 194,176,155 197,182,162 187,163,141 173,149,127 180,166,141 180,156,130 184,160,134 192,171,146 189,171,141 188,171,147 153,136,110 166,152,127 191,176,154 180,165,145 168,154,125 218,204,186 203,189,171 211,196,174 190,173,149 197,179,158 199,180,164 164,152,126 187,173,148 192,177,157 192,179,158 201,185,168 188,173,151 185,170,148 135,124,117 128,117,126 76,63,40 122,108,38 100,94,60 84,76,42 129,128,61 144,138,61 128,130,59 104,106,49 153,136,56 126,132,64 94,102,49 115,121,69 114,117,55 111,113,71 53,58,36 131,126,125 79,88,99 66,79,96 136,143,109 159,150,74 122,125,63 150,147,62 150,138,56 88,83,40 101,80,28 139,84,28 220,108,26 89,84,43 78,71,44 84,82,35 125,125,64 73,66,39 87,87,44 128,124,62 80,78,45 68,64,27 85,77,53 62,48,48 38,39,44
231,192,164 240,199,154 208,169,139 208,172,143 180,149,126 220,194,169 233,207,182 233,207,186 229,205,183 202,178,156 180,159,144 231,213,194 232,210,192 246,222,200 206,182,160 195,178,154 218,198,178 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 210,189,166 218,197,172 207,192,172 220,202,181 217,199,178 190,175,153 194,177,151 151,132,107 174,155,132 134,115,92 189,168,145 199,173,150 197,173,151 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,164 228,211,201 197,181,164 197,178,162 207,189,168 154,138,121 105,93,83 149,131,112 180,161,138 171,150,127 176,162,144 170,161,153 175,162,141 155,139,124 145,131,131 92,85,88 71,76,86 50,60,66 116,116,44 105,110,49 122,124,67 66,59,30 65,57,35 122,97,49 131,121,70 98,103,58 126,109,40 73,78,35 103,111,49 48,52,25 99,101,115 82,87,97 89,95,114 129,132,101 148,144,68 115,105,36 100,100,59 127,135,71 127,95,49 116,74,32 164,101,29 255,131,18 130,106,53 152,105,55 141,118,47 136,84,34 113,74,35 117,46,25 146,125,44 118,97,41 86,83,41 40,38,39 60,55,57 38,39,44
248,218,192 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 237,211,190 223,202,179 198,177,154 204,186,167 223,199,175 217,191,170 198,172,147 194,168,143 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 225,206,183 229,209,189 162,142,122 211,193,174 196,178,159 183,166,156 188,170,149 219,194,175 173,147,124 207,189,168 204,186,165 204,180,154 151,133,112 163,147,134 205,189,176 163,148,137 205,191,177 190,176,162 178,164,150 182,168,143 170,155,133 201,187,162 182,167,145 183,168,148 195,177,156 141,135,130 163,149,135 186,169,145 185,168,144 155,139,124 135,133,115 125,121,113 128,122,117 166,152,152 151,141,145 125,103,83 104,102,98 79,85,74 60,66,67 42,43,20 78,65,58 66,67,59 51,54,42 56,60,43 85,86,47 116,115,48 63,58,30 80,88,35 82,74,50 146,144,115 56,61,67 80,84,99 96,99,89 142,147,73 138,128,57 113,105,55 139,117,43 121,92,39 147,122,63 169,61,25 134,71,36 75,69,23 147,130,61 125,97,39 102,66,19 93,52,25 74,53,30 148,135,46 101,87,42 98,92,46 66,57,51 36,39,46 38,38,50
197,172,153 217,185,155 230,195,170 242,209,184 246,217,193 252,223,199 244,218,195 225,206,183 231,212,189 219,198,175 221,196,168 210,189,166 177,150,132 199,173,150 173,147,124 222,203,180 241,220,195 182,160,140 235,216,200 236,217,201 235,213,193 223,204,181 235,216,193 223,204,181 230,210,190 198,178,158 200,182,163 206,188,169 209,194,174 184,162,142 205,176,143 170,146,122 185,167,146 185,167,146 191,171,153 220,204,189 198,185,164 198,182,165 199,185,169 200,186,172 174,160,144 144,130,112 149,133,120 204,188,175 196,179,155 185,166,141 188,167,140 168,150,129 170,164,157 181,165,163 134,120,106 156,142,128 149,138,123 144,127,117 150,135,113 140,125,114 153,141,146 139,133,140 107,95,97 67,60,21 134,121,32 150,132,14 135,115,11 121,106,14 98,94,18 65,63,30 69,67,38 102,88,45 125,116,40 110,97,45 87,102,63 105,92,42 52,63,76 111,109,60 139,136,51 132,131,79 76,78,75 83,91,98 132,119,67 160,133,47 145,128,48 159,139,53 70,73,42 72,74,46 84,81,37 160,145,53 123,75,32 120,68,36 117,77,52 48,58,50 55,52,26 78,72,47 34,33,38 52,44,50 66,55,62 34,37,48
201,178,147 246,202,172 255,221,196 229,199,173 205,186,163 238,220,199 198,172,147 228,209,184 225,204,177 219,195,171 212,190,170 206,182,156 239,216,201 189,160,136 180,151,127 185,164,139 206,184,164 233,211,191 239,218,203 251,231,213 241,217,195 209,189,169 224,204,184 216,197,174 203,183,163 210,191,168 194,176,155 206,187,171 194,179,159 223,203,183 207,178,154 211,193,174 197,179,158 204,186,165 182,167,147 216,200,185 182,167,147 210,192,173 186,172,154 182,168,154 192,178,164 210,196,180 199,183,166 202,186,169 205,186,163 170,153,127 192,169,140 180,161,145 175,165,153 159,149,148 135,120,109 139,124,113 141,128,121 158,137,122 173,148,129 162,142,110 136,121,112 108,106,116 137,128,101 165,152,20 167,143,20 154,132,13 142,122,14 129,113,14 106,96,18 82,78,16 69,69,37 88,85,45 103,90,38 84,75,30 67,58,29 105,91,46 67,81,118 146,146,64 121,114,46 106,93,72 164,139,52 131,126,83 88,76,37 160,135,48 141,121,46 87,79,29 97,103,53 71,73,27 87,79,29 124,114,43 156,141,60 80,39,21 85,76,100 91,41,49 83,72,39 59,59,43 53,52,57 61,56,58 82,66,62 36,36,44
189,160,136 235,206,182 236,205,182 238,209,185 241,207,185 241,215,192 236,210,187 225,207,186 240,221,198 186,165,152 220,196,172 203,182,157 215,191,167 183,157,132 163,142,115 172,155,131 164,140,116 188,166,146 251,235,218 239,221,202 221,204,180 238,217,190 233,220,199 187,175,149 214,196,177 209,191,172 206,189,165 200,182,161 220,204,187 192,173,157 218,200,179 207,193,175 200,182,161 199,182,158 187,172,163 222,204,185 216,196,187 194,177,153 188,170,149 200,184,167 212,198,182 189,174,163 201,185,168 201,185,168 188,172,155 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 162,149,126 153,136,110 162,140,122 167,145,127 144,125,98 175,151,129 143,128,117 134,124,75 170,154,13 172,148,25 158,137,13 151,132,9 141,128,10 123,112,11 90,88,18 70,69,13 63,70,15 72,80,29 89,83,47 99,94,43 95,77,17 91,72,17 137,139,66 137,140,62 151,150,71 132,128,66 158,144,60 158,143,66 142,130,71 74,67,49 119,113,49 115,119,61 137,137,63 123,124,45 130,133,55 106,114,52 56,55,30 113,61,40 88,62,48 42,54,62 102,94,40 26,29,36 39,36,42 71,58,51 74,62,64 34,34,44
233,209,183 212,188,162 225,201,175 246,215,192 255,232,207 242,216,193 234,208,187 244,225,209 241,215,201 195,162,137 185,164,139 178,158,140 210,195,186 240,227,220 210,189,174 220,194,171 210,195,184 254,240,226 246,230,213 253,235,216 223,204,188 225,210,188 191,172,147 172,159,138 197,177,170 209,191,172 209,188,165 181,160,137 165,148,124 180,165,143 212,197,175 203,192,173 211,196,176 206,188,169 204,190,172 194,177,149 180,163,137 180,163,139 193,175,154 207,191,174 204,189,178 140,125,114 208,192,175 201,185,168 212,196,179 194,174,154 178,157,134 163,146,120 174,162,152 186,178,165 140,135,132 182,158,132 189,152,126 173,146,103 92,78,35 162,141,118 160,141,48 174,157,8 183,159,26 165,141,18 168,144,21 121,103,1 117,107,13 94,91,10 74,72,14 74,71,16 63,66,15 65,71,19 76,76,33 116,99,34 81,71,4 134,109,32 129,127,65 96,95,43 73,76,43 58,58,42 56,65,37 107,115,94 77,67,29 126,97,62 140,134,70 108,113,50 141,146,72 97,100,36 111,110,54 144,148,61 80,86,57 88,67,56 37,56,77 46,54,61 68,69,57 32,36,40 90,72,71 99,87,77 55,47,53 31,36,46
