198,170,141 199,169,141 214,189,161 208,173,146 234,200,170 220,196,172 204,185,160 221,202,179 210,191,168 216,195,170 230,209,184 205,181,157 218,189,167 180,150,122 215,185,157 214,189,161 189,159,133 207,182,154 225,209,192 180,163,155 205,190,170 242,223,200 255,238,223 239,218,203 222,203,187 240,224,207 209,188,163 206,186,156 201,169,137 192,160,128 157,133,111 213,182,163 188,174,149 201,184,160 214,190,168 190,171,155 202,179,164 206,188,167 193,180,157 172,153,130 169,149,119 176,151,123 162,141,116 203,183,163 198,178,158 179,165,151 182,168,150 190,175,153 211,196,174 212,197,175 201,185,168 193,177,160 205,190,170 207,191,176 189,177,149 174,159,148 200,185,176 192,178,162 184,168,151 190,175,153 165,148,122 173,156,130 178,158,138 163,148,126 156,136,127 181,162,148 158,141,115 158,141,117 167,150,122 183,169,151 190,175,166 208,192,186 167,154,133 158,142,127 130,124,115 88,80,67 64,59,31 66,77,62 114,114,73 126,117,61 97,89,55 92,82,33 83,77,41 69,58,43 119,115,53 167,67,33 83,64,25 196,93,10 133,92,31 113,115,42 114,114,44 103,101,43 97,94,43 99,86,38 98,86,47 97,87,75 144,140,121 142,134,121 113,106,65 131,130,63 99,97,50 143,133,62 68,60,38 110,96,30 143,123,48 134,114,35 155,126,65 142,128,62 133,123,56 83,78,27 58,61,37 58,58,44 115,118,58 69,75,36 96,80,49 99,88,53 55,55,41 95,103,64 57,54,28 50,46,27 92,82,42 53,47,22 91,89,42 125,110,49 115,99,45 99,87,50 74,74,42 56,59,51
208,182,157 213,179,157 194,166,139 218,185,160 226,194,162 211,187,165 230,209,184 207,188,165 211,192,169 218,197,172 209,188,163 208,184,160 216,187,165 219,189,161 209,179,151 208,184,158 200,171,147 218,194,168 207,191,174 225,208,200 216,200,183 243,223,203 239,220,204 239,220,204 244,225,209 235,219,202 240,220,200 232,213,188 213,183,155 186,156,128 224,203,178 210,179,160 194,179,157 195,177,156 207,182,163 192,174,155 205,183,165 210,192,171 193,180,157 214,197,171 195,174,147 199,178,151 188,169,146 204,186,165 209,191,170 194,179,168 174,160,144 213,198,176 207,192,170 201,186,164 200,184,167 209,193,176 223,208,188 222,206,189 205,193,167 187,173,159 182,167,158 212,198,182 187,171,154 195,180,158 184,167,141 184,167,141 190,171,148 157,142,122 188,169,155 161,142,126 168,151,125 171,153,132 160,143,119 186,172,154 198,183,174 192,177,168 157,144,123 135,119,104 132,126,117 149,140,136 95,90,62 97,104,86 62,70,49 100,98,67 83,82,75 107,105,72 86,76,38 51,41,29 145,146,67 140,92,36 135,118,49 198,106,26 109,68,23 85,84,32 95,92,37 85,81,33 98,94,48 105,92,42 113,103,54 83,74,57 149,144,132 137,131,124 116,110,76 99,98,44 86,95,49 93,82,36 99,89,51 148,126,52 142,120,44 151,129,53 135,123,64 136,123,60 131,124,54 136,126,57 72,70,52 51,52,42 109,111,56 101,105,67 76,68,34 77,67,27 88,89,52 71,77,38 66,59,39 71,62,33 98,90,40 67,63,28 113,116,56 118,108,41 123,110,49 136,124,67 57,55,33 42,44,44
191,166,138 228,196,166 239,201,164 246,202,162 255,209,181 218,197,184 228,202,179 209,190,167 219,200,177 213,192,167 196,175,150 214,190,166 223,194,172 227,197,169 204,174,146 186,167,144 225,201,179 221,202,179 229,210,198 201,185,170 199,182,172 255,239,226 230,209,194 244,223,208 239,220,204 213,197,180 178,161,151 215,199,184 237,210,192 223,196,178 229,211,190 197,173,151 190,174,157 193,174,158 212,186,172 206,189,163 209,188,163 192,174,153 193,180,157 203,191,161 187,169,148 190,176,151 211,196,176 187,173,155 204,190,172 137,121,115 151,136,125 208,193,171 204,189,167 192,177,155 207,191,174 185,169,152 199,183,166 191,176,154 185,171,153 156,143,122 171,157,143 196,181,170 225,209,192 185,170,148 189,172,146 186,169,143 175,157,127 198,182,169 195,178,152 181,164,138 189,172,148 190,172,153 197,178,164 196,182,164 187,172,163 175,161,145 157,144,123 140,124,109 134,128,119 152,141,134 89,80,72 81,75,39 77,81,85 58,64,51 66,74,81 109,112,100 138,123,44 74,64,40 122,132,56 148,49,8 136,73,22 172,69,15 72,73,50 70,73,40 121,118,65 84,81,39 85,79,43 112,103,45 85,74,41 121,121,62 100,99,102 97,95,103 118,114,95 107,103,84 123,113,62 112,105,48 135,114,33 131,119,60 84,76,40 101,96,53 167,143,61 101,98,45 144,138,61 138,107,45 124,119,64 68,73,69 103,103,44 128,128,54 97,89,37 128,112,54 139,139,67 139,145,77 78,68,46 80,68,38 71,66,25 72,66,41 83,80,54 59,60,41 111,98,46 141,124,48 81,79,59 35,35,45
223,188,161 213,181,151 231,192,164 234,195,163 230,192,157 210,184,163 220,196,172 205,186,161 201,182,157 181,152,130 204,180,156 211,190,165 222,193,171 217,188,166 236,207,185 241,220,197 227,206,183 235,214,191 216,195,172 217,196,173 226,206,186 239,221,200 250,226,204 252,233,217 239,221,202 232,214,195 221,200,177 230,210,192 211,187,163 207,189,168 206,189,165 217,198,173 190,173,149 188,171,147 213,196,172 213,195,174 193,175,154 210,193,169 195,178,154 188,167,144 157,136,113 200,185,163 226,210,193 194,175,161 200,181,167 221,205,190 199,184,164 200,179,156 162,148,123 173,159,134 186,168,149 182,164,145 183,162,139 195,174,151 189,171,150 158,141,115 160,147,126 196,182,168 187,171,156 195,180,160 199,182,158 197,180,156 196,178,157 201,182,168 186,172,147 183,169,144 187,173,148 198,182,165 184,168,151 188,172,157 186,170,157 183,168,148 171,156,136 139,125,107 142,132,122 129,117,87 112,101,39 108,93,44 94,85,40 124,123,67 97,94,52 128,128,58 140,141,64 142,145,81 92,94,50 120,112,47 111,116,55 95,68,36 88,89,52 102,84,54 117,121,65 85,88,37 85,79,33 109,99,46 83,84,47 96,91,59 140,151,164 73,103,127 87,93,114 120,119,108 132,124,70 104,96,46 118,107,45 65,70,66 59,62,54 107,103,57 146,136,58 105,101,43 122,110,40 141,81,29 173,76,25 141,86,55 88,96,43 77,82,39 95,90,49 115,108,49 123,122,55 121,124,62 54,63,63 62,68,41 99,97,48 104,109,46 90,94,40 89,86,44 91,82,55 64,53,20 97,95,66 31,36,46
218,177,157 234,190,160 222,189,162 220,186,154 229,195,163 229,193,160 215,198,174 211,191,171 194,175,152 200,171,151 208,184,160 206,189,163 206,180,157 195,173,153 221,203,184 227,203,181 227,203,181 216,192,170 222,203,180 224,205,182 208,188,168 214,194,174 198,186,176 228,208,188 229,212,188 227,210,186 228,209,193 209,187,167 231,210,185 218,200,179 214,197,173 226,207,182 235,216,193 202,185,161 207,192,170 210,192,171 194,176,155 207,192,172 215,200,180 177,153,131 173,149,127 170,156,129 173,155,134 179,155,129 184,160,134 188,169,146 190,171,144 189,167,147 188,171,147 172,155,131 149,135,108 168,154,129 191,176,154 193,178,156 182,168,139 169,154,134 218,204,186 217,203,185 208,193,173 195,180,158 190,173,149 196,179,155 207,189,168 195,176,160 164,152,126 183,169,144 175,161,136 193,178,158 192,179,158 199,183,170 200,185,165 188,173,151 185,170,148 155,140,118 146,135,128 116,105,114 76,63,40 122,108,42 121,111,58 104,100,52 84,76,42 103,99,51 124,124,52 148,142,65 128,130,59 106,107,39 101,101,40 153,134,50 126,132,64 93,101,48 98,105,57 80,86,34 114,117,55 132,130,56 62,70,47 70,73,65 131,126,125 115,106,117 57,70,87 69,82,99 136,143,109 152,150,78 155,151,75 112,116,60 150,147,62 157,145,63 136,131,58 85,80,37 101,80,28 178,74,27 142,79,26 223,97,31 89,84,43 70,57,25 79,72,45 93,91,44 125,125,64 119,111,59 83,81,50 104,101,50 128,124,62 89,87,40 79,79,38 65,61,24 85,77,53 55,41,43 65,61,53 31,36,44
234,198,176 245,205,171 194,160,130 216,182,150 242,208,176 207,173,141 200,175,147 242,216,191 226,200,175 224,198,175 224,203,180 226,202,180 215,189,168 205,182,153 213,194,178 242,220,200 234,207,189 228,201,183 251,232,209 205,186,163 222,205,181 198,177,154 193,173,155 223,203,185 231,212,198 228,209,195 242,221,206 216,196,178 196,177,154 197,178,155 216,199,175 203,186,162 218,197,172 215,196,173 201,187,169 215,197,176 217,199,178 195,180,158 206,191,169 191,167,143 182,158,134 179,155,131 191,172,147 172,148,124 180,154,129 176,147,125 181,160,135 187,165,145 167,148,125 186,170,153 172,158,144 189,175,157 220,206,190 179,165,149 193,179,163 183,169,153 194,178,161 213,197,182 214,199,177 198,183,161 194,177,153 196,178,159 200,185,165 162,146,129 152,141,124 151,137,119 167,150,126 180,162,143 161,148,127 176,161,141 176,166,142 170,159,140 188,171,143 150,132,111 136,126,114 135,128,126 79,67,69 60,63,81 47,56,67 76,77,56 99,92,35 89,87,40 131,137,67 125,125,62 112,108,60 64,63,38 72,64,40 151,124,49 141,128,53 95,93,46 101,112,52 122,113,55 102,110,44 120,120,59 83,88,43 40,53,52 105,103,115 116,116,124 99,102,124 81,88,111 141,151,98 149,151,69 158,159,80 116,118,45 139,141,70 145,149,66 131,131,57 83,71,34 146,66,34 172,67,25 180,96,9 219,117,29 94,70,37 118,78,42 122,89,37 137,116,44 133,104,51 121,108,60 86,59,27 73,66,35 112,102,33 120,108,40 77,73,38 76,80,42 53,53,48 52,42,46 64,59,58 32,32,40
251,212,180 255,227,182 248,211,169 221,180,151 197,158,130 201,168,141 218,194,170 230,204,179 241,215,190 240,214,191 234,213,190 226,205,182 196,175,152 200,180,162 219,198,185 239,223,206 221,200,185 238,216,198 198,174,152 192,168,146 202,185,161 220,199,176 221,202,179 218,199,176 199,182,158 202,185,161 231,212,187 183,164,139 158,139,116 205,186,163 217,196,173 234,213,190 197,176,151 205,186,163 211,197,179 211,193,172 211,193,172 206,191,169 186,171,149 204,187,163 190,173,147 166,147,122 147,133,106 202,183,160 196,175,152 207,178,156 188,167,142 175,156,131 204,186,167 215,198,190 192,176,170 187,172,161 193,178,169 211,196,187 189,174,165 176,161,150 207,191,178 205,188,178 186,170,155 204,188,173 203,184,170 194,176,157 182,167,147 151,134,126 144,131,126 135,120,111 177,160,136 156,139,115 190,166,144 211,190,165 151,141,131 160,151,147 151,138,133 166,154,142 166,152,127 177,164,159 113,111,107 111,107,101 83,85,80 74,77,84 130,125,70 120,117,50 94,96,81 90,94,54 66,53,48 54,50,44 66,56,57 102,95,54 92,85,54 65,69,42 113,128,75 141,131,53 74,78,38 82,89,43 124,128,72 57,60,48 99,98,87 61,65,69 62,79,85 93,98,108 111,111,95 139,139,69 146,148,66 125,119,55 97,96,60 100,85,49 92,90,32 137,104,56 123,85,48 141,105,47 198,85,35 201,91,40 127,112,51 139,110,57 112,88,37 140,116,52 140,87,34 124,48,24 126,57,24 107,85,38 164,138,45 154,130,50 111,108,41 87,88,38 41,39,35 38,37,42 57,51,56 30,33,44
227,202,183 233,204,182 224,190,156 195,160,133 201,168,143 237,208,184 255,227,203 251,222,198 238,212,189 238,212,189 212,193,170 225,204,181 221,200,177 212,187,168 220,194,173 216,195,172 206,180,159 207,178,158 213,187,162 198,172,147 211,192,169 224,205,182 225,204,181 227,209,190 245,226,210 234,215,199 237,221,204 237,217,197 224,205,182 216,197,174 219,200,177 228,209,186 210,190,170 164,144,124 189,169,149 207,189,170 196,178,159 194,179,159 157,141,128 213,192,169 220,194,171 168,139,115 216,197,174 195,177,156 204,186,165 209,183,160 158,138,118 184,169,149 191,175,158 212,196,181 205,191,177 177,163,149 205,191,175 153,139,123 191,177,161 184,170,152 179,164,144 166,151,131 148,133,113 187,173,148 182,167,145 183,168,146 193,174,151 178,164,148 135,129,124 148,139,135 158,143,123 209,191,170 159,141,120 157,141,126 161,147,133 151,141,131 136,126,116 130,121,115 125,114,121 159,149,150 158,156,157 172,114,63 103,87,43 103,104,96 79,85,102 50,58,76 83,85,59 49,46,4 89,73,42 69,67,45 59,63,34 58,66,45 51,58,42 61,64,33 107,110,61 83,76,35 73,64,33 81,86,41 111,111,66 118,103,40 137,130,101 82,77,49 103,105,61 90,89,62 107,107,66 111,113,58 98,96,78 124,124,94 128,114,46 143,116,51 146,125,42 139,119,42 160,136,54 148,119,58 118,53,30 90,71,36 77,71,23 131,117,49 116,104,49 136,85,46 117,70,20 89,51,3 146,72,20 61,57,38 112,100,59 84,70,43 104,97,56 77,74,50 69,62,60 39,35,48 39,39,49 28,31,42
197,172,153 226,197,175 223,189,155 233,198,173 242,209,184 230,201,177 252,223,199 250,221,197 244,218,195 225,204,179 222,208,183 224,205,182 219,198,175 229,206,175 216,192,168 214,193,170 177,150,132 179,153,132 198,172,147 190,164,141 222,203,180 241,220,195 228,204,182 192,170,150 235,216,200 234,215,199 242,223,207 233,211,191 223,204,181 236,217,194 231,212,189 230,211,188 230,210,190 216,196,176 204,185,162 211,193,174 206,188,169 211,196,174 188,173,151 200,176,152 205,176,143 192,163,139 172,152,132 182,164,143 185,167,146 200,178,160 214,198,183 214,200,186 198,185,164 201,188,165 197,183,165 197,183,167 200,186,172 179,165,149 150,136,120 142,128,110 149,133,120 202,186,173 202,187,167 192,175,151 185,166,141 188,169,144 182,161,138 162,148,132 170,164,157 172,162,161 170,153,145 137,123,109 156,142,128 154,142,130 158,143,132 138,122,107 150,135,113 150,136,122 145,134,119 154,142,147 139,133,140 134,113,100 86,73,52 70,61,14 134,121,32 146,129,24 146,126,10 132,112,8 121,106,14 110,98,20 87,85,27 55,54,43 69,67,38 90,83,44 82,77,45 130,121,45 110,97,45 83,90,83 92,93,45 117,112,61 52,63,76 48,56,44 148,143,63 135,132,47 132,131,79 86,84,62 67,74,69 110,115,125 132,119,67 145,123,49 158,131,54 151,134,54 159,139,53 110,98,57 76,76,44 73,72,36 84,81,37 135,117,57 167,150,56 105,57,14 120,68,36 154,88,40 86,60,46 43,55,59 55,52,26 80,68,38 43,34,30 40,39,44 52,44,50 57,47,51 49,49,57 27,32,40
205,182,151 210,176,144 255,212,184 254,219,194 238,208,182 218,189,167 224,207,183 230,211,188 208,182,157 211,194,168 218,201,175 231,210,183 219,195,171 225,205,187 229,205,181 190,161,141 234,211,196 205,185,165 195,166,142 188,159,135 184,163,138 194,176,146 216,194,174 224,202,182 239,218,203 251,230,215 250,225,206 225,201,179 205,185,165 221,201,181 232,213,188 217,197,177 209,189,169 196,177,154 207,188,165 202,184,163 202,183,167 207,192,172 216,201,181 220,199,176 190,161,137 177,159,138 207,188,172 187,169,148 204,186,165 182,167,147 195,179,166 208,192,175 184,169,149 208,193,173 197,182,162 184,170,152 192,178,164 182,167,156 211,197,183 207,193,177 194,178,161 193,177,160 198,183,163 183,164,141 173,156,130 190,169,142 176,156,136 175,159,144 170,160,148 148,138,137 160,146,132 140,125,114 136,121,110 127,115,105 128,112,106 160,138,118 165,140,121 162,140,122 144,135,129 133,118,109 112,110,120 118,113,112 142,130,32 164,144,12 169,145,22 148,123,5 147,125,8 141,121,13 131,115,16 117,103,17 99,92,22 72,74,17 79,79,47 58,60,32 79,73,39 104,91,39 101,92,47 68,60,36 65,53,27 104,94,54 61,75,112 111,118,102 150,147,55 117,110,42 102,89,68 156,130,50 158,143,62 75,87,78 94,82,43 152,130,52 162,137,62 159,139,64 98,90,40 68,69,30 72,79,24 71,69,38 112,104,54 138,129,69 153,143,63 144,129,48 85,44,26 52,61,74 118,57,50 47,51,55 86,75,42 74,65,34 54,55,47 50,49,54 48,43,45 83,70,67 64,57,67 28,33,39
