124,173,246 124,173,246 124,173,246 126,176,246 127,177,247 127,177,247 128,178,248 127,177,247 127,177,247 127,177,247 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 129,177,247 129,177,247 126,178,247 131,176,245 132,175,243 132,176,241 132,176,239 132,176,239 133,177,242 134,178,243 134,177,245 134,177,245 134,178,243 134,178,243 133,179,241 134,178,243 134,178,243 134,178,243 135,179,244 135,179,242 135,179,242 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 134,179,246 134,180,244 134,179,246 135,180,247 135,181,245 135,180,247 135,180,247 135,180,247 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 136,180,245 135,180,247 135,180,247 135,180,247 135,180,247 135,178,246 134,179,246 134,179,246 134,179,246 134,177,245 134,178,243 133,176,244 131,175,240 129,173,238 122,174,243 122,174,243 121,171,239 123,171,237 121,173,242 121,170,243 120,164,229 108,115,150 62,41,39 35,21,7 35,18,8 32,15,5 33,18,7 34,19,8 33,18,7 33,18,7 34,19,8 33,18,7 31,16,5 31,16,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 34,19,8 35,19,6 35,19,6 35,19,6 35,19,6 34,18,5 34,17,7 33,18,7 33,18,7 33,18,7 33,18,7 33,21,9 31,19,7 33,18,7 31,16,5 33,18,7 33,18,7 33,18,7 33,18,7
124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,177,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 131,176,245 127,177,247 127,177,247 127,177,247 131,176,245 132,175,243 132,176,241 132,176,241 132,176,241 132,176,241 134,178,243 134,177,245 132,175,243 133,178,245 133,179,243 134,178,241 134,178,243 134,178,243 134,178,243 134,178,243 135,179,242 135,179,242 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,180,247 135,181,245 135,180,247 135,180,247 135,181,245 135,180,247 135,180,247 136,181,248 137,181,244 137,181,244 137,181,244 137,181,246 137,181,246 137,181,244 137,181,244 135,180,247 135,180,247 135,180,247 135,180,247 136,180,245 135,180,247 135,180,247 135,180,247 135,178,246 135,179,244 137,180,248 135,179,244 135,179,244 128,180,249 128,180,249 127,177,245 129,177,243 128,176,244 125,173,243 121,157,213 81,77,97 44,23,19 34,19,8 35,18,8 34,17,7 34,19,8 33,18,7 33,18,7 33,18,7 34,19,8 33,18,7 31,16,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 35,19,6 35,19,6 35,19,6 36,20,7 34,17,7 34,17,7 33,18,7 33,18,7 33,18,7 33,18,7 31,19,7 32,20,8 33,18,7 31,16,5 33,18,7 33,18,7 33,18,7 33,18,7
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,173,243 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 128,176,246 128,176,246 126,176,246 132,175,245 129,177,245 127,177,247 131,176,245 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,245 129,177,245 132,175,243 131,176,243 131,176,243 133,178,245 133,178,245 133,179,243 133,179,243 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 136,180,245 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 135,180,247 135,180,247 136,181,248 136,182,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 137,181,246 135,181,245 135,181,245 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 134,179,246 134,179,246 134,179,246 135,178,246 135,179,244 135,178,246 134,180,244 134,180,244 131,179,245 131,179,245 133,179,243 129,177,243 132,171,236 128,168,226 100,117,150 55,44,41 33,22,7 34,19,8 34,17,7 35,18,8 34,18,5 33,18,7 34,19,8 31,16,5 33,18,7 31,16,5 31,16,5 31,16,5 33,18,7 33,18,7 34,19,8 33,18,7 33,18,7 34,18,5 35,19,6 35,19,6 35,19,6 35,19,6 36,20,5 38,19,3 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 34,19,8 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7
122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 126,176,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 129,177,247 128,176,246 128,176,246 128,176,246 126,176,244 126,176,244 128,173,242 131,176,245 126,178,247 127,177,247 129,179,249 129,179,249 133,178,245 131,179,245 130,178,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 131,179,247 134,179,246 134,179,246 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,245 136,180,245 136,182,244 137,181,244 137,181,246 137,181,246 136,181,248 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 134,179,246 134,179,246 134,178,241 136,174,236 133,167,222 121,149,201 83,75,94 43,27,12 34,20,6 32,21,6 34,17,7 35,18,8 34,20,6 34,18,5 34,19,8 31,16,5 34,19,8 31,16,5 31,16,5 31,16,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,21,5 35,21,5 33,18,7 33,18,7 33,18,7 34,19,8 33,18,7 33,18,7 31,16,5 31,21,9 33,18,7 33,18,7 33,18,7 33,18,7
121,172,244 121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 122,173,245 123,172,247 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 126,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 126,176,246 125,177,246 126,178,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 129,179,249 129,179,249 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 136,178,237 138,169,216 137,157,199 110,122,155 53,41,46 32,21,4 34,20,6 32,21,6 36,22,8 36,20,7 38,19,5 36,20,7 35,19,6 34,19,8 33,18,7 33,18,7 31,16,5 31,16,5 31,16,5 33,18,7 33,18,7 33,18,7 34,19,8 33,18,7 35,19,6 35,19,6 34,18,5 34,18,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,21,9 33,18,7 33,18,7 33,18,7 33,18,7
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,173,243 123,173,243 123,173,243 123,173,243 123,173,243 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 123,172,245 123,173,243 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 131,179,247 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,245 136,182,246 136,182,246 136,180,243 137,179,240 136,175,230 141,167,211 134,145,176 101,93,110 47,27,20 34,18,5 34,18,5 32,21,6 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,4 33,19,5 33,18,7 33,18,7 31,16,5 33,18,7 33,18,7 34,19,8 34,20,6 33,18,7 33,18,7 35,19,6 35,19,6 31,16,5 31,16,5 33,18,7 33,18,7 34,19,8 35,18,8 34,18,5 36,20,3 35,19,2 36,20,3 33,18,7 33,18,7 33,18,7 35,18,8 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 122,173,245 122,173,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,174,244 124,174,244 126,176,246 126,176,246 128,176,244 130,175,242 128,176,244 130,178,246 132,177,244 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 133,178,245 134,179,246 134,179,246 134,180,244 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 136,182,246 137,181,244 137,179,240 136,173,220 136,162,197 117,119,144 71,58,68 40,21,9 34,17,7 35,19,6 33,22,7 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,4 33,19,5 34,19,8 34,19,8 31,16,5 31,16,5 33,18,7 33,18,7 34,19,8 35,21,7 33,18,7 34,18,5 34,18,5 33,18,7 33,18,7 33,18,7 33,18,7 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 36,19,9 33,18,7 35,18,8 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,172,245 118,172,245 118,172,245 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,172,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 120,171,245 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 121,172,246 122,173,247 122,173,245 122,174,243 122,173,245 122,173,245 123,173,243 123,173,243 124,174,244 124,174,244 126,176,246 126,176,246 128,176,246 128,176,246 126,176,246 126,176,246 128,176,246 129,177,247 129,177,245 129,177,245 130,178,246 131,179,245 131,179,245 133,178,245 133,178,245 132,180,246 132,180,246 132,180,246 132,180,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,180,247 136,179,247 133,181,247 133,181,247 134,179,246 136,174,232 136,168,217 131,147,183 99,83,96 52,36,32 36,20,7 34,18,5 37,21,6 35,19,4 35,19,6 35,19,6 35,19,6 36,20,5 38,21,0 42,23,0 36,25,8 41,25,8 41,26,6 39,24,2 36,23,2 35,22,0 34,19,8 33,18,9 34,19,8 34,17,7 35,18,8 34,19,8 34,19,8 34,19,8 35,18,8 35,18,8 36,20,3 36,20,3 36,20,5 35,19,6 35,19,4 36,20,5 35,21,3 34,20,2 35,19,4 34,20,6 35,19,6 35,19,6
120,174,245 120,174,245 120,174,245 119,175,245 117,176,245 117,176,245 117,176,245 115,177,245 119,175,245 119,173,244 118,172,243 119,173,244 116,175,244 118,174,244 118,174,244 119,173,244 119,173,244 119,173,244 119,172,248 119,172,248 119,172,248 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 127,177,247 127,177,243 128,178,244 128,178,244 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 134,179,246 134,179,246 132,180,246 132,180,246 134,179,246 130,180,246 130,180,246 133,176,244 136,173,222 134,160,206 122,130,160 75,59,53 39,23,6 35,19,6 34,18,5 36,20,5 35,19,4 35,19,4 35,20,0 39,23,6 41,25,8 37,22,11 37,21,6 35,21,7 36,20,5 36,20,5 35,21,7 37,23,9 34,23,8 38,27,8 34,20,2 34,20,6 36,20,7 35,19,6 35,20,9 34,19,8 34,19,8 35,18,8 36,20,5 36,20,3 36,20,3 36,20,3 36,20,3 35,19,4 36,20,5 35,21,3 35,21,3 35,19,6 33,19,5 35,19,6 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,171,247 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 122,173,245 122,173,245 122,173,245 122,173,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 126,176,246 127,177,245 130,180,246 129,179,245 129,179,245 129,179,245 129,179,245 131,179,247 131,179,247 129,179,245 129,179,245 128,174,238 133,170,221 130,155,195 106,107,137 60,41,29 42,21,6 37,18,6 34,20,6 36,20,7 34,18,5 38,23,1 41,26,6 39,23,8 36,20,5 36,21,1 36,21,0 39,21,2 36,21,1 36,21,1 37,21,4 37,21,4 37,22,2 37,21,8 42,26,13 39,24,4 35,21,5 34,20,6 35,20,9 34,19,10 34,19,10 35,19,6 36,20,5 36,20,3 36,20,3 38,19,3 36,20,3 36,20,5 35,19,4 36,20,3 36,20,3 35,18,8 35,19,6 35,20,9 35,19,6
