124,173,246 124,173,246 126,176,246 127,177,247 128,178,248 127,177,247 127,177,247 129,177,247 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 132,175,243 129,177,247 127,177,247 127,177,245 132,175,243 131,177,241 132,176,239 133,177,242 134,178,243 134,177,245 134,178,243 134,178,241 134,178,243 134,178,243 135,179,244 135,179,242 135,179,242 135,179,244 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 135,178,246 134,179,246 135,179,244 135,180,247 135,181,245 135,180,247 135,180,247 137,181,244 137,181,244 137,181,246 137,181,246 136,180,245 135,180,247 135,180,247 135,180,247 136,179,247 134,179,246 134,179,246 133,178,245 134,178,243 132,176,241 129,173,238 122,174,243 121,171,241 123,171,239 121,173,242 125,168,238 125,132,167 62,41,39 33,19,5 34,17,7 33,18,7 34,19,8 33,18,7 34,19,8 31,16,5 31,16,5 33,18,7 33,18,7 33,18,7 33,18,7 34,19,8 35,19,6 35,19,6 33,19,5 34,17,7 33,18,7 33,18,7 33,18,7 33,21,9 33,18,7 31,16,5 33,18,7 33,18,7 33,18,7
123,174,246 123,174,246 124,173,246 124,173,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 129,177,245 131,176,243 129,177,245 132,175,243 132,175,243 132,175,243 132,175,243 131,179,247 133,178,245 132,177,244 133,178,245 133,178,245 134,180,244 134,180,244 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,178,246 136,179,247 136,180,245 136,180,245 136,180,245 135,181,245 136,179,247 135,180,247 135,180,247 136,182,246 136,182,246 137,181,246 137,181,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 135,180,247 135,180,247 135,180,247 135,180,247 135,179,244 135,181,245 134,180,244 132,180,246 133,178,245 132,177,246 133,174,240 129,161,214 87,78,91 37,20,10 34,19,8 35,18,8 34,19,8 34,19,8 33,18,7 33,18,7 31,16,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 35,19,6 35,19,6 34,20,6 35,19,4 33,18,7 33,18,7 33,18,7 31,19,7 34,19,8 34,19,8 33,18,7 33,18,7 33,18,7
122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 123,174,246 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 129,177,247 128,176,246 128,176,246 126,176,244 129,177,245 131,176,245 126,178,247 128,178,248 129,179,249 133,178,245 131,179,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,180,247 134,179,246 134,179,246 135,180,247 136,180,245 136,182,244 137,181,246 137,181,246 136,181,248 136,181,248 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 135,181,245 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 134,179,246 134,178,241 134,173,238 133,167,222 113,127,164 51,35,20 34,20,6 33,19,5 35,18,8 34,20,6 34,19,8 31,16,5 34,19,8 31,16,5 31,16,5 33,18,7 33,18,7 33,18,7 33,18,7 35,19,6 35,19,6 35,19,6 35,21,5 35,21,5 33,18,7 33,18,7 34,19,8 33,18,7 31,19,7 31,21,9 33,18,7 33,18,7 33,18,7
121,172,244 121,172,244 119,173,244 119,173,244 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 124,174,244 124,174,244 123,174,246 123,174,246 123,174,246 123,172,247 124,173,248 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,176,246 125,177,246 127,177,247 127,177,247 127,177,247 127,177,247 129,179,249 129,178,251 133,178,245 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 135,179,244 136,180,245 135,180,247 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 138,180,239 131,167,221 137,157,199 84,82,106 33,22,5 34,20,6 33,19,5 35,19,6 38,19,5 35,19,4 34,19,8 33,18,7 31,16,5 31,16,5 31,16,5 33,18,7 33,18,7 34,19,8 33,18,7 35,19,6 34,18,5 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 33,18,7 29,17,5 33,18,7 33,18,7 33,18,7
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,172,245 123,172,245 123,172,245 124,173,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 128,176,244 131,176,243 131,176,243 134,179,246 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 134,179,246 134,179,246 135,180,247 135,181,245 136,182,246 136,182,246 135,181,245 136,182,246 136,182,246 136,182,246 136,182,246 135,181,245 136,182,246 136,182,246 137,181,244 135,180,238 140,171,218 124,130,158 65,44,44 34,17,7 34,18,5 36,20,7 35,19,6 35,19,6 35,19,6 35,19,4 33,19,5 34,19,8 31,16,5 31,16,5 33,18,9 34,19,8 35,21,7 34,17,7 34,18,5 33,18,7 33,18,7 33,18,7 35,19,6 36,20,5 36,20,5 36,20,3 36,20,3 35,18,8 33,18,7 34,19,8 35,19,6
119,173,244 119,173,244 118,174,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 118,174,244 119,173,244 121,172,244 121,172,244 119,173,244 118,172,243 118,172,245 118,172,243 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,250 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 126,176,246 129,177,245 131,176,243 131,176,243 129,177,247 129,177,243 131,179,245 131,179,245 131,179,245 133,178,245 134,179,246 134,179,246 134,179,246 136,179,247 136,179,247 135,180,247 135,180,247 136,179,247 135,180,247 135,180,247 135,180,247 129,172,226 129,160,207 101,96,114 40,26,10 35,19,6 36,20,5 35,19,4 35,18,8 35,19,6 37,17,8 37,22,2 40,22,1 44,24,6 39,21,0 35,18,8 33,18,7 33,18,7 34,20,6 34,17,7 35,18,8 34,19,8 35,18,8 35,18,8 36,20,3 36,20,5 35,19,4 35,19,4 36,20,3 35,21,3 35,19,4 33,18,7 35,19,6
120,174,245 120,174,245 119,175,245 117,176,245 117,176,245 115,177,245 119,175,245 119,173,244 119,173,244 116,175,244 118,174,244 118,174,244 119,173,244 119,173,246 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 120,170,249 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 122,173,245 123,174,246 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 127,177,247 128,178,244 128,178,244 128,178,244 129,179,245 132,180,246 132,180,246 134,179,246 134,179,246 132,180,246 130,180,246 130,180,246 133,176,244 136,168,219 124,144,186 75,59,53 37,23,5 34,18,5 36,20,5 35,19,4 35,19,2 39,23,6 38,24,8 37,21,6 35,21,7 36,20,5 35,18,8 37,23,9 35,24,9 36,22,4 34,20,6 36,20,7 35,19,6 34,19,8 35,18,8 36,20,5 36,20,3 36,20,5 36,20,3 35,19,4 36,20,3 35,21,3 35,19,6 33,19,5 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 121,172,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 127,177,247 129,179,245 129,179,245 129,179,245 129,179,245 131,179,247 129,179,245 129,179,245 128,174,238 128,157,202 98,121,155 57,38,26 36,19,9 34,20,6 37,21,8 36,19,9 39,24,2 37,21,6 37,21,4 36,21,0 39,21,2 37,22,2 37,21,4 37,21,4 37,21,4 38,22,9 43,28,8 35,21,7 34,19,8 34,19,10 35,18,8 36,20,5 36,20,3 38,19,3 36,20,3 36,20,5 36,20,5 36,20,3 35,18,8 35,19,6 34,18,5
118,177,248 118,177,248 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,174,248 116,174,248 119,173,246 119,173,246 119,172,248 119,172,248 119,173,246 121,171,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,174,246 116,174,248 116,174,248 116,174,248 119,172,248 119,172,248 120,174,247 120,174,245 121,175,246 120,174,245 120,174,245 121,175,246 123,178,246 123,178,246 126,176,246 126,176,246 125,177,246 126,176,246 126,176,246 125,177,246 126,178,245 126,178,245 127,179,246 127,179,244 126,178,243 128,178,244 127,177,243 128,173,233 126,150,197 99,99,125 52,31,20 35,18,8 37,21,4 30,16,0 38,24,10 38,22,7 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 37,21,4 37,21,4 37,21,4 38,23,1 39,23,6 41,32,3 36,22,6 38,22,5 38,22,5 37,21,4 36,20,3 36,20,5 36,20,5 36,20,3 35,19,4 35,19,2 35,19,6 35,19,6 34,17,7
120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 116,175,244 118,173,248 118,173,248 118,174,244 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 116,174,248 118,173,248 118,174,246 119,175,247 119,175,245 117,176,245 117,176,245 117,176,245 119,175,245 120,177,244 120,177,244 121,175,246 121,175,246 121,175,246 121,175,246 121,175,246 123,175,244 125,177,246 123,175,244 125,176,248 125,177,246 123,177,248 125,176,248 125,176,248 127,169,228 121,142,188 94,95,114 48,28,19 32,20,10 37,21,4 40,26,8 36,21,12 37,21,4 38,22,5 37,21,4 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 37,21,4 39,24,4 38,24,8 42,27,7 38,22,5 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 36,20,7 36,20,3 36,20,5 35,19,6 35,19,6 36,19,9
