198,170,141 203,173,145 205,172,145 232,200,170 211,190,165 217,198,175 210,191,168 223,202,177 205,181,157 217,188,166 206,177,146 216,190,167 189,159,133 240,225,205 193,176,168 205,189,174 255,241,223 243,224,208 223,204,188 232,218,200 183,163,133 201,169,137 176,144,112 212,188,164 188,174,147 191,170,145 201,182,168 206,184,166 198,183,161 195,172,161 172,146,121 175,158,134 188,168,148 198,178,158 183,169,153 182,169,148 209,194,172 200,184,167 206,190,173 204,186,165 201,185,168 187,171,154 201,184,176 164,149,129 187,172,150 166,147,124 175,156,133 158,139,116 154,137,127 173,158,136 159,145,120 165,151,126 197,183,169 203,187,185 167,154,133 126,115,108 93,86,70 64,59,29 63,68,62 116,111,70 97,90,51 84,78,30 70,59,42 117,113,53 130,64,32 139,83,18 131,92,31 120,115,44 107,105,47 109,101,51 106,96,43 114,103,88 144,140,123 124,115,100 139,138,71 96,94,47 105,93,56 84,77,36 140,120,45 140,113,48 141,127,61 133,123,56 54,47,20 75,88,61 117,116,60 88,75,41 115,103,66 55,55,41 75,72,46 54,50,29 95,88,49 66,58,36 121,110,46 118,101,50 77,73,56 86,88,60
192,166,141 217,181,152 226,185,156 242,201,172 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 222,193,162 193,167,144 205,179,156 212,196,181 219,203,190 195,179,164 255,229,215 250,229,214 229,210,194 229,215,197 232,217,197 230,204,181 218,194,170 226,207,182 186,171,149 219,197,177 209,191,170 220,199,174 198,183,161 203,185,166 213,188,169 197,180,156 201,185,168 205,189,172 155,140,131 210,196,180 212,197,175 159,143,126 216,200,183 227,209,190 198,182,165 171,155,138 188,171,161 225,209,196 197,182,160 197,178,155 190,171,148 179,160,137 178,163,141 172,158,133 183,167,150 185,169,152 185,171,157 198,184,170 151,138,117 130,119,112 144,135,131 117,111,88 62,65,72 76,78,94 59,65,84 131,127,67 75,65,43 149,153,68 183,76,17 229,133,34 81,74,43 81,84,49 72,65,34 84,74,36 123,116,48 97,89,53 136,132,126 139,132,130 73,69,52 76,77,54 101,84,49 150,125,52 127,108,44 126,104,37 111,107,49 140,134,59 131,128,61 59,66,61 103,102,46 107,106,52 110,96,53 142,143,75 74,65,36 75,65,41 104,98,50 71,66,34 54,46,24 125,112,51 115,100,60 39,37,35
217,184,157 221,189,157 233,194,162 224,186,151 222,198,176 185,166,141 212,193,168 194,165,143 213,187,164 227,201,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 227,209,188 253,230,199 253,236,212 245,227,208 237,219,200 175,155,135 219,195,171 206,188,167 217,198,175 184,166,145 188,170,149 218,200,179 203,185,164 202,185,161 197,176,151 152,131,106 204,189,167 218,199,183 197,178,162 199,183,166 204,189,167 182,168,143 211,193,174 178,160,141 180,161,136 165,150,128 173,158,136 151,136,116 192,175,165 205,190,170 195,180,158 187,172,150 201,186,166 193,176,152 188,171,147 193,174,158 197,178,162 188,172,157 184,168,151 170,154,137 129,118,113 127,116,83 102,91,27 98,83,34 111,109,78 93,90,46 132,131,64 125,129,62 84,81,37 125,124,59 100,66,23 78,79,42 107,102,61 110,113,62 110,104,58 114,104,62 73,68,36 123,131,149 76,104,138 122,123,113 135,132,79 120,104,50 102,94,58 60,63,51 128,120,55 104,100,42 133,121,51 195,62,25 153,107,41 88,94,42 77,73,36 123,111,56 123,122,55 72,75,63 54,64,56 95,94,40 98,106,42 89,86,46 78,69,40 123,117,53 39,38,53
219,176,157 206,163,130 221,187,155 229,195,163 202,183,160 218,198,178 194,174,154 200,171,149 210,189,164 200,179,154 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 207,189,168 178,167,160 221,202,179 229,212,188 230,213,189 208,188,168 233,209,185 218,200,179 212,193,170 234,216,195 208,190,169 213,195,174 193,175,154 199,186,165 185,164,139 171,150,125 180,166,139 178,157,132 180,159,134 190,171,146 189,171,141 186,172,147 153,136,110 168,151,125 191,177,150 180,165,143 168,153,131 219,203,188 204,188,171 211,196,176 188,173,151 198,183,161 197,182,162 170,153,129 189,172,148 194,175,159 197,178,162 201,185,170 188,174,149 185,171,146 135,125,115 129,118,125 78,66,40 122,108,42 102,95,64 84,76,40 131,131,61 147,142,62 133,131,59 104,107,45 153,136,58 126,132,64 96,104,51 112,118,66 111,116,55 118,120,74 53,56,36 129,127,125 82,86,101 67,75,95 140,145,113 155,149,74 122,124,67 150,148,58 148,136,54 88,83,40 101,80,28 139,85,26 220,108,28 84,81,39 80,73,42 84,81,39 122,125,63 71,64,37 85,85,42 128,124,62 80,77,37 67,63,26 77,66,47 63,50,45 38,39,44
231,192,164 240,199,154 206,170,139 208,172,141 179,150,126 221,195,170 233,207,182 232,208,186 229,205,183 202,178,156 180,159,146 231,214,190 232,210,190 246,222,200 206,182,160 195,178,154 221,201,181 230,210,190 221,202,188 203,184,170 198,179,156 210,191,168 173,154,131 210,189,166 215,197,176 209,191,170 218,200,181 217,199,180 190,175,153 197,176,151 154,133,108 174,155,132 132,113,90 187,168,145 198,174,150 193,174,149 188,170,151 198,183,174 191,177,163 212,197,186 197,182,171 178,163,152 195,179,166 228,212,197 197,181,164 197,179,160 207,189,170 154,138,121 105,92,85 149,130,114 180,161,136 171,150,125 176,162,146 170,161,153 172,159,138 155,139,124 149,138,135 92,87,89 71,76,86 49,61,69 119,118,41 108,111,49 125,128,68 63,58,26 62,58,37 116,96,48 129,121,67 99,103,63 128,111,46 75,80,37 105,113,51 48,51,27 94,96,112 80,84,97 89,95,112 129,131,103 148,144,68 115,105,38 100,99,61 127,135,73 127,90,46 119,73,32 169,98,29 255,132,18 124,103,49 147,103,52 139,118,46 134,82,34 113,73,37 116,45,26 147,126,43 117,98,45 86,83,43 41,39,35 54,48,55 38,38,46
249,216,191 255,228,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,183 237,211,190 223,202,179 198,177,154 207,189,170 223,199,175 217,191,168 198,172,147 196,170,145 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 225,206,183 229,209,189 164,144,124 211,193,172 197,179,158 183,167,152 187,167,147 219,194,175 176,150,127 205,190,168 202,187,165 200,181,154 152,133,110 163,146,136 205,189,176 164,149,138 205,191,173 190,176,162 178,164,150 182,167,145 170,155,135 201,187,162 182,167,147 183,168,148 193,178,156 141,135,128 163,149,133 186,168,147 185,167,146 151,135,120 134,132,114 125,121,113 128,122,115 166,153,148 151,142,138 130,104,81 107,100,103 71,78,76 50,67,62 34,36,19 75,64,47 67,64,51 60,60,55 60,64,47 81,83,39 114,115,47 59,53,28 80,88,37 82,75,48 146,144,113 56,62,65 80,84,99 96,99,89 142,147,73 133,128,59 108,104,58 138,115,46 118,94,39 149,121,63 168,62,25 138,69,36 78,69,24 140,128,48 120,95,36 103,64,21 97,51,21 72,52,32 142,128,44 96,84,29 98,92,46 75,66,58 35,38,45 39,39,51
198,171,153 215,186,155 230,195,170 242,209,184 246,217,193 252,223,199 244,218,193 225,206,183 233,212,189 219,198,175 221,196,168 210,189,166 178,152,131 199,173,148 173,147,124 219,200,177 243,219,195 180,160,140 235,216,200 236,217,201 233,213,193 223,204,181 235,216,193 223,204,181 230,210,190 197,177,157 200,182,161 204,186,165 209,194,172 186,161,142 205,176,143 171,145,122 183,168,146 183,168,146 188,173,153 220,204,189 198,185,164 195,179,162 201,187,169 199,184,173 174,160,142 147,133,115 149,133,118 204,188,173 195,178,154 185,166,141 188,167,140 166,151,129 170,164,155 181,165,161 134,119,108 156,141,130 151,140,125 144,127,117 150,135,113 140,125,114 156,144,144 141,136,138 110,95,103 71,65,31 85,79,72 72,76,80 100,97,53 95,70,53 56,62,51 61,60,49 70,70,38 96,86,46 123,117,40 105,95,44 84,99,60 105,97,43 52,63,74 110,109,57 139,136,51 132,131,79 76,78,75 80,92,96 129,122,65 160,132,51 142,125,45 159,139,53 69,74,42 75,72,46 82,77,34 164,141,52 124,67,36 119,69,38 114,80,48 50,57,52 58,55,29 80,72,50 32,30,38 56,48,54 65,54,63 34,37,48
199,179,147 246,202,172 255,221,196 229,199,173 209,188,165 241,220,197 195,175,145 228,209,184 225,204,177 219,195,171 214,193,170 204,183,160 239,218,195 189,160,136 180,151,127 187,163,139 206,184,164 233,211,191 239,218,203 252,232,214 239,218,195 208,190,169 223,205,184 216,197,174 204,185,162 210,191,168 196,178,157 206,187,171 194,179,159 222,207,187 204,180,156 212,192,172 197,179,158 207,189,168 182,167,147 216,200,185 182,167,147 211,193,174 187,173,155 182,168,154 192,178,164 208,194,178 197,181,164 201,185,168 205,186,163 170,153,127 192,169,140 180,162,143 175,165,153 159,149,148 135,120,109 139,124,113 141,128,121 158,139,116 171,150,135 160,139,126 133,120,113 107,106,111 138,133,135 114,103,86 99,87,48 86,86,86 91,90,52 124,72,51 99,57,60 47,58,57 74,77,69 75,80,44 97,82,31 89,74,23 72,59,38 102,97,54 66,82,118 144,146,64 121,114,46 106,93,72 164,139,54 133,127,79 94,80,37 164,137,49 141,121,46 87,79,29 97,103,53 74,76,30 90,82,32 130,120,49 157,142,65 79,36,17 85,76,100 91,41,49 86,75,42 62,63,44 52,51,56 65,57,63 79,63,61 36,36,46
189,160,136 232,203,179 236,205,182 238,209,185 241,207,187 244,218,195 236,210,187 225,207,186 242,219,204 185,166,150 218,197,174 205,181,159 215,191,167 178,159,132 166,140,115 175,154,131 160,141,114 186,166,146 251,235,218 239,221,202 222,202,184 240,216,190 234,219,199 185,175,151 216,198,177 209,191,170 206,189,165 200,182,161 220,204,187 190,174,159 215,201,176 208,193,173 200,182,161 199,182,158 187,172,161 222,203,187 216,196,187 194,177,153 188,170,149 200,184,167 212,198,184 189,174,163 201,185,168 202,186,169 187,171,154 180,161,134 180,159,132 178,160,139 124,113,98 144,135,129 162,150,124 153,135,114 158,138,118 166,140,119 189,168,143 169,149,131 144,133,128 126,116,106 151,141,131 143,136,136 140,124,52 122,126,57 116,113,48 95,92,41 90,74,32 103,103,44 107,101,78 120,114,48 98,85,51 79,75,40 56,53,40 81,77,42 142,142,70 139,140,63 151,149,75 132,128,70 158,143,64 161,141,64 137,129,75 75,68,48 119,112,51 113,118,57 135,135,61 123,124,45 128,131,53 109,116,57 56,54,32 114,62,41 88,62,48 42,54,62 100,96,36 27,25,33 37,34,40 70,57,52 73,60,68 34,34,46
233,209,183 214,190,164 225,201,175 246,215,192 255,232,209 242,216,193 235,209,186 244,225,209 242,215,197 193,163,137 192,168,144 182,160,142 210,195,186 240,227,220 207,191,174 216,192,168 208,191,181 255,239,226 246,230,213 253,235,216 224,204,186 225,207,186 193,172,147 173,158,136 197,178,164 209,190,176 209,188,165 181,160,137 165,148,124 179,165,147 211,199,173 205,192,171 211,196,176 206,188,169 205,191,173 194,178,147 180,163,137 180,163,139 193,175,154 206,190,173 204,189,178 140,125,114 208,192,175 201,185,168 213,197,180 194,174,154 178,157,134 163,146,122 174,162,152 186,178,165 140,135,132 180,157,128 186,152,122 164,142,124 169,148,135 148,130,70 147,129,27 138,120,20 125,115,21 109,101,22 93,86,29 89,88,50 141,127,59 133,122,58 122,127,64 65,52,4 113,91,24 120,104,46 76,69,38 73,75,72 66,79,54 119,121,64 131,129,67 98,95,42 73,77,39 58,59,38 56,65,35 110,113,91 73,66,35 126,97,66 137,131,67 108,113,52 139,144,70 97,100,36 114,113,57 144,148,65 80,85,61 90,68,50 37,56,77 46,54,61 64,70,59 39,38,43 87,69,68 99,86,79 55,47,55 31,35,48
