166,216,255 165,216,255 166,217,255 164,215,255 159,214,255 156,214,255 154,212,255 154,214,255 152,213,255 152,213,255 151,208,255 151,208,255 148,208,255 148,208,255 148,208,255 148,208,255 145,208,255 142,205,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,201,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 144,207,255 144,207,255 146,206,255 147,207,255 149,210,255 149,210,255 150,210,255 151,211,255 153,211,255 156,214,255 154,215,255 154,215,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 167,216,255 166,213,255 150,185,235 92,108,144 61,88,68 60,80,62 49,65,46 52,75,58 61,76,60 82,101,79 54,73,53 50,65,51 45,60,48 51,65,56 45,60,48 41,55,46 56,60,45 94,98,81 79,90,48 82,93,64 96,116,91 147,159,112 178,188,135 89,101,67 113,130,94 100,115,76 70,85,69 61,77,58
180,221,255 180,221,255 177,220,255 177,220,255 173,221,255 170,221,255 166,220,255 163,216,255 160,215,255 159,214,255 158,213,255 155,209,255 151,209,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,202,255 138,203,255 137,202,255 137,200,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 137,202,255 138,201,255 138,201,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 142,205,255 142,205,255 144,207,255 144,207,255 147,207,255 146,209,255 148,209,255 149,211,255 149,210,255 150,212,255 151,212,255 152,213,255 156,214,255 157,215,255 160,215,255 162,215,255 164,217,255 163,216,255 162,213,255 94,132,172 71,94,121 117,137,165 91,105,117 45,58,46 55,71,52 49,72,55 62,77,61 57,75,60 76,92,90 55,70,56 47,62,48 42,57,43 43,57,50 44,58,51 63,69,42 227,228,160 231,232,153 163,173,149 125,136,107 127,127,97 105,113,72 52,62,36 145,154,96 84,92,67 59,74,58 61,80,58
177,223,255 178,223,255 179,223,255 181,225,255 179,223,255 179,223,255 179,222,255 179,222,255 173,223,255 171,221,255 168,219,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 151,208,255 152,209,255 147,207,255 145,208,255 144,207,255 142,205,255 144,204,255 143,203,255 141,204,255 140,203,255 139,202,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 138,203,255 139,204,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 146,210,255 146,210,255 149,210,255 150,210,255 151,212,255 154,212,255 156,214,255 159,214,255 159,214,255 159,214,255 159,214,255 103,137,165 127,168,221 161,213,255 61,103,137 59,75,86 41,58,50 42,58,39 52,65,64 59,63,48 83,102,80 84,108,95 58,71,57 49,62,48 41,56,44 47,61,52 43,57,48 56,56,40 224,224,138 225,223,149 133,137,97 125,131,92 96,101,69 63,77,56 56,76,58 55,73,58 62,82,64 66,86,68 47,62,48
171,219,255 174,222,255 178,222,255 179,223,255 178,224,255 179,223,255 179,223,255 180,225,255 181,225,255 181,225,255 179,223,255 174,222,255 170,219,255 162,215,255 161,214,255 161,216,255 159,214,255 156,214,255 154,212,255 153,210,255 150,211,255 149,210,255 148,209,255 151,211,255 145,209,255 146,210,255 149,209,255 150,210,255 151,211,255 146,210,255 144,207,255 142,205,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,205,255 140,205,255 140,205,255 139,204,255 140,205,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 142,205,255 145,208,255 145,209,255 149,210,255 150,210,255 151,212,255 154,212,255 154,212,255 156,213,255 154,215,255 156,216,255 155,214,255 156,214,255 163,207,255 99,113,134 61,82,101 45,58,57 52,67,70 73,87,97 43,60,50 48,72,59 52,65,49 50,68,55 44,59,45 42,55,41 45,58,44 117,118,79 142,144,91 191,194,134 134,142,103 91,98,52 110,114,87 75,90,62 92,106,85 71,83,65 69,82,59 55,68,45 49,64,48
166,216,255 166,216,255 170,220,255 170,221,255 174,222,255 176,221,255 177,222,255 178,223,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 177,222,255 177,222,255 177,222,255 173,221,255 168,219,255 164,218,255 163,216,255 161,216,255 161,214,255 160,213,255 160,213,255 159,214,255 159,214,255 159,214,255 159,214,255 159,214,255 154,212,255 156,214,255 153,211,255 150,210,255 152,209,255 144,205,255 144,205,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 146,209,255 147,211,255 148,212,255 148,212,255 150,211,255 152,212,255 152,213,255 152,213,255 152,213,255 101,144,198 91,115,133 66,82,93 47,82,116 103,126,162 60,80,92 52,66,62 50,64,43 58,73,57 62,68,29 107,109,38 93,98,33 84,92,30 87,96,36 111,121,56 175,184,124 180,186,134 116,120,82 95,102,70 60,71,56 49,67,50 135,143,122 46,69,54 45,68,53 43,56,42
170,220,255 168,218,255 162,215,255 163,217,255 164,217,255 166,219,255 166,220,255 171,222,255 172,221,255 172,221,255 177,222,255 180,225,255 180,225,255 181,224,255 181,225,255 180,226,255 180,225,255 177,222,255 174,222,255 172,222,255 173,220,255 173,220,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 166,219,255 164,217,255 160,218,255 158,216,255 155,216,255 151,212,255 148,212,255 145,208,255 145,208,255 145,208,255 144,207,255 142,205,255 141,206,255 141,206,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 146,209,255 146,209,255 146,209,255 147,211,255 147,211,255 149,210,255 145,195,255 94,131,178 131,177,230 131,179,245 97,137,167 41,58,89 64,78,69 121,125,96 135,135,74 106,109,31 82,84,27 75,82,27 74,83,27 76,83,28 80,87,28 86,93,36 185,194,136 201,210,139 176,183,135 64,72,49 113,113,70 63,79,60 81,100,78 54,72,57 56,71,59
181,227,255 181,227,255 178,224,255 172,222,255 171,222,255 170,220,255 170,221,255 170,221,255 170,219,255 171,220,255 170,221,255 171,222,255 172,222,255 174,222,255 175,223,255 178,226,255 180,225,255 181,226,255 182,226,255 182,226,255 182,226,255 182,226,255 183,227,255 181,226,255 181,227,255 181,227,255 181,226,255 180,225,255 179,222,255 176,224,255 176,224,255 175,223,255 174,221,255 167,216,255 164,217,255 164,217,255 158,216,255 157,215,255 154,212,255 148,212,255 146,209,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 146,209,255 144,209,255 143,208,255 144,210,255 144,210,255 145,209,255 123,183,255 84,119,178 82,96,117 143,205,255 60,83,117 75,88,74 75,91,89 157,152,43 123,117,26 79,78,26 76,76,31 74,76,32 70,72,26 70,73,22 70,76,26 76,83,28 83,90,33 140,142,96 101,101,58 115,115,81 89,96,64 68,82,61 50,68,55 39,56,46 42,57,43
182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 178,223,255 178,223,255 176,224,255 173,223,255 172,222,255 172,222,255 172,222,255 174,222,255 174,222,255 175,223,255 180,225,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 183,227,255 183,227,255 182,226,255 181,227,255 180,225,255 181,226,255 180,225,255 177,222,255 172,222,255 172,222,255 172,221,255 168,222,255 167,220,255 157,215,255 156,214,255 148,209,255 147,210,255 148,211,255 143,208,255 144,206,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,207,255 145,208,255 145,208,255 145,208,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,209,255 146,210,255 129,190,255 112,174,251 78,108,117 82,109,81 68,86,69 108,115,60 149,137,39 105,95,26 72,72,27 69,69,26 68,69,21 67,69,23 71,71,26 76,79,30 78,80,34 82,85,34 84,90,38 101,96,66 127,129,85 70,74,59 73,86,63 48,65,55 51,66,50 47,62,46
182,226,255 182,226,255 182,227,255 185,225,255 179,221,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 182,228,255 180,226,255 181,227,255 182,226,255 176,224,255 175,223,255 173,223,255 172,222,255 177,222,255 176,224,255 178,226,255 181,226,255 182,227,255 184,228,255 184,229,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 167,216,255 163,217,255 163,217,255 158,213,255 148,209,255 147,210,255 146,210,255 148,208,255 144,208,255 143,209,255 143,209,255 143,208,255 144,210,255 144,210,255 144,209,255 145,210,255 144,210,255 144,210,255 145,209,255 146,210,255 146,210,255 146,210,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 140,213,255 128,164,218 93,75,54 73,75,60 79,82,47 180,165,48 139,129,39 87,77,24 66,66,23 68,65,25 67,63,26 65,65,22 66,65,27 70,69,31 72,72,31 76,78,34 77,83,33 95,100,53 101,114,87 49,66,58 56,69,55 43,57,48 47,62,50 55,69,60
182,226,255 182,227,255 166,197,212 160,200,248 170,211,255 183,227,255 183,227,255 183,228,255 184,228,255 184,229,255 185,230,255 185,230,255 185,232,255 185,230,255 185,229,255 184,229,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 182,228,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 169,224,255 169,224,255 172,222,255 166,222,255 160,218,255 153,215,255 151,215,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 147,211,255 146,212,255 147,213,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,211,255 147,211,255 146,210,255 146,210,255 154,207,255 133,173,223 107,77,62 69,59,35 166,164,63 165,145,29 122,113,26 86,78,26 67,64,24 67,61,25 64,60,23 61,60,22 63,61,28 63,62,26 65,64,28 71,71,30 71,73,27 79,81,37 73,83,61 47,67,53 47,65,50 47,60,44 33,43,35 43,58,46
