166,216,255 166,217,255 166,216,255 165,216,255 164,215,255 162,215,255 157,215,255 156,214,255 154,212,255 152,212,255 154,214,255 152,213,255 152,213,255 151,209,255 151,208,255 148,208,255 148,208,255 148,208,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 141,204,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,201,255 138,200,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 138,203,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 142,205,255 144,207,255 144,207,255 144,208,255 146,206,255 147,207,255 147,208,255 148,209,255 150,210,255 150,210,255 151,211,255 151,212,255 154,212,255 156,214,255 154,215,255 152,213,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 162,211,255 166,213,255 156,193,244 114,150,206 69,82,83 61,88,68 58,83,63 61,79,64 55,71,52 52,75,58 58,78,64 69,85,66 85,104,84 54,73,53 50,65,51 47,62,48 44,59,47 51,65,56 51,66,54 45,60,48 47,60,46 56,60,45 67,71,54 87,92,86 91,102,60 82,93,64 156,167,138 68,81,65 150,157,113 178,188,135 97,109,73 88,93,71 159,176,140 100,115,76 81,94,78 67,94,74 68,80,62
172,221,255 172,221,255 170,218,255 170,221,255 169,220,255 167,220,255 161,219,255 162,217,255 161,216,255 157,215,255 156,214,255 154,212,255 154,212,255 156,211,255 155,209,255 152,209,255 150,207,255 150,207,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 144,207,255 141,204,255 139,202,255 140,203,255 141,204,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,202,255 139,201,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,203,255 138,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 142,205,255 144,207,255 144,207,255 144,208,255 144,207,255 144,207,255 146,207,255 147,208,255 149,209,255 149,209,255 150,210,255 150,210,255 150,210,255 153,211,255 153,210,255 154,212,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 169,219,255 107,141,180 106,140,179 110,143,187 50,64,76 76,100,102 60,83,78 50,68,51 54,70,51 52,75,58 60,80,66 61,77,56 74,93,71 69,87,74 81,96,82 56,71,57 40,55,43 37,52,40 45,60,48 47,62,50 45,58,46 81,86,66 86,89,67 191,198,141 190,203,131 153,164,135 180,194,148 124,130,103 118,114,79 138,147,101 135,147,113 64,69,47 161,175,116 103,113,80 87,100,86 53,77,55 71,84,68
180,221,255 180,221,255 180,221,255 178,221,255 178,221,255 177,222,255 172,222,255 174,222,255 174,221,255 171,222,255 169,220,255 162,217,255 161,216,255 157,215,255 156,214,255 151,212,255 151,212,255 151,212,255 151,211,255 151,211,255 150,210,255 149,210,255 145,208,255 145,208,255 145,209,255 144,208,255 144,207,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,202,255 138,203,255 137,202,255 137,202,255 138,201,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 139,202,255 138,201,255 138,201,255 138,201,255 138,200,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 139,204,255 140,205,255 142,205,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 148,208,255 148,208,255 146,210,255 146,210,255 150,211,255 150,211,255 150,211,255 153,211,255 156,214,255 156,214,255 157,215,255 160,215,255 162,215,255 162,215,255 162,215,255 162,217,255 141,192,253 113,149,190 151,185,224 157,198,251 104,137,183 55,72,74 62,78,78 54,65,50 62,78,59 49,72,55 46,66,52 62,78,59 49,67,52 88,106,91 76,91,77 52,67,53 42,57,43 42,57,43 42,56,49 44,58,51 46,56,48 108,113,81 180,179,141 255,254,164 206,199,138 116,129,88 133,146,105 83,95,86 140,148,97 69,74,52 64,74,48 50,65,53 83,95,61 89,102,79 64,77,65 74,84,60 49,74,56
177,223,255 178,224,255 178,223,255 181,225,255 181,225,255 179,223,255 179,223,255 179,223,255 179,222,255 179,222,255 179,222,255 174,224,255 172,222,255 170,221,255 166,220,255 163,217,255 156,214,255 156,214,255 154,212,255 154,212,255 154,211,255 153,210,255 151,211,255 149,209,255 151,208,255 152,209,255 150,206,255 147,207,255 145,208,255 145,208,255 145,208,255 144,207,255 146,206,255 146,206,255 143,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 141,201,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 139,204,255 138,203,255 139,204,255 139,204,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 145,208,255 146,210,255 146,210,255 146,210,255 150,210,255 149,209,255 149,210,255 151,212,255 153,211,255 154,212,255 154,212,255 156,211,255 158,213,255 159,214,255 159,214,255 149,195,255 140,174,202 151,192,245 151,199,255 108,150,196 118,161,202 77,93,104 41,59,58 71,85,78 48,64,45 58,71,70 70,83,69 129,133,106 61,82,61 79,103,90 72,95,78 51,62,47 45,58,44 44,59,47 48,62,53 43,57,48 42,50,36 62,62,46 139,140,90 227,224,139 215,213,139 167,171,131 119,122,89 131,136,100 116,120,91 65,79,58 63,82,62 53,71,56 49,67,52 53,73,55 60,80,62 45,60,44 56,71,57
171,219,255 173,221,255 176,222,255 179,223,255 179,223,255 178,224,255 178,224,255 179,223,255 179,223,255 178,223,255 180,225,255 181,225,255 181,225,255 179,222,255 177,222,255 174,221,255 170,219,255 166,216,255 161,214,255 161,214,255 161,216,255 159,214,255 159,214,255 156,214,255 154,212,255 153,211,255 153,211,255 150,211,255 149,210,255 148,209,255 149,209,255 151,211,255 145,209,255 145,209,255 148,209,255 147,207,255 150,210,255 151,211,255 151,211,255 146,209,255 144,207,255 144,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,205,255 140,205,255 140,205,255 139,204,255 139,204,255 139,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 145,208,255 145,208,255 145,209,255 145,209,255 149,210,255 150,210,255 151,212,255 152,213,255 154,212,255 154,212,255 156,213,255 154,212,255 162,211,255 156,216,255 155,214,255 157,215,255 157,207,255 152,196,243 99,113,134 44,67,52 68,91,129 51,64,63 52,67,70 147,164,207 84,98,89 41,60,49 48,72,59 66,86,87 54,67,53 42,60,47 44,59,45 45,58,44 45,58,44 54,55,34 117,118,79 94,97,48 93,94,44 205,208,148 134,142,103 164,169,124 137,144,100 109,114,92 75,90,62 81,96,72 54,68,47 54,66,48 69,82,59 64,77,54 49,64,48 40,55,39
165,216,255 165,216,255 170,221,255 172,221,255 172,222,255 175,223,255 177,222,255 179,222,255 179,222,255 178,223,255 180,225,255 180,225,255 180,225,255 180,225,255 177,222,255 175,223,255 174,222,255 174,222,255 169,220,255 169,220,255 166,216,255 168,218,255 168,218,255 161,214,255 161,214,255 161,214,255 160,215,255 159,214,255 155,216,255 154,215,255 154,215,255 154,215,255 156,213,255 156,213,255 153,210,255 154,211,255 154,212,255 154,212,255 154,212,255 152,212,255 150,211,255 150,210,255 148,208,255 144,207,255 142,205,255 143,203,255 143,203,255 141,204,255 141,204,255 141,204,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 144,207,255 145,208,255 145,208,255 146,209,255 146,210,255 146,210,255 149,211,255 149,211,255 148,215,255 148,215,255 154,212,255 151,212,255 152,213,255 154,215,255 154,215,255 154,215,255 148,209,255 104,144,194 103,128,154 38,54,63 87,95,125 51,72,81 81,97,126 84,113,140 53,73,55 46,60,41 47,65,52 51,65,56 55,71,52 45,56,43 52,64,26 63,72,28 79,87,34 88,95,40 174,184,110 107,116,58 176,186,123 149,158,100 166,174,133 149,151,105 105,108,73 55,64,47 54,69,53 52,74,67 52,75,56 83,88,68 62,80,65 60,78,63 51,64,50 49,62,48
166,216,255 166,216,255 166,216,255 168,218,255 170,221,255 168,223,255 171,223,255 172,222,255 173,223,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 180,225,255 180,225,255 178,223,255 178,223,255 179,222,255 179,222,255 175,223,255 172,221,255 169,220,255 168,219,255 166,219,255 164,217,255 163,216,255 164,217,255 164,217,255 164,217,255 166,216,255 166,216,255 166,216,255 161,219,255 160,218,255 159,217,255 159,217,255 162,217,255 160,215,255 159,214,255 160,215,255 157,215,255 156,214,255 155,217,255 148,209,255 146,209,255 145,208,255 145,208,255 144,207,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 142,205,255 142,205,255 142,205,255 144,207,255 144,207,255 144,209,255 144,209,255 146,210,255 146,210,255 147,211,255 147,211,255 148,212,255 150,211,255 151,212,255 152,213,255 152,213,255 152,213,255 158,209,255 129,172,240 50,70,94 56,76,102 146,188,236 135,182,241 103,137,176 79,105,138 93,113,141 67,70,60 103,117,87 57,69,60 58,65,19 115,121,42 89,92,28 91,95,28 83,90,33 81,88,29 87,94,37 89,96,39 91,100,40 185,193,142 207,215,151 164,168,110 153,159,109 104,111,67 67,77,55 67,77,51 64,71,53 59,78,58 56,71,57 48,63,51 52,65,51 56,69,55
172,221,255 170,219,255 170,219,255 166,217,255 164,217,255 163,216,255 164,217,255 166,219,255 166,219,255 168,219,255 169,220,255 171,220,255 171,220,255 175,223,255 175,223,255 178,223,255 180,225,255 181,226,255 181,224,255 181,224,255 180,225,255 180,225,255 180,225,255 178,223,255 177,222,255 177,222,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 172,222,255 172,222,255 171,221,255 172,222,255 172,221,255 171,220,255 170,219,255 171,220,255 170,221,255 170,221,255 168,219,255 168,218,255 162,217,255 161,216,255 160,218,255 157,215,255 154,215,255 151,212,255 145,209,255 147,207,255 147,207,255 145,208,255 145,208,255 146,209,255 145,208,255 144,207,255 144,207,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 146,206,255 145,208,255 146,210,255 145,208,255 146,209,255 146,210,255 147,211,255 147,211,255 149,210,255 144,209,255 117,155,213 118,156,200 90,122,171 150,190,255 160,205,255 62,83,102 52,66,57 61,75,54 78,100,100 83,98,70 120,122,51 126,127,38 92,91,26 79,83,29 79,83,29 72,80,27 77,80,29 74,80,28 75,82,27 79,86,31 84,91,34 167,176,118 166,173,116 141,147,95 212,212,153 63,73,49 134,146,110 75,84,65 64,79,63 53,71,54 53,71,58 57,72,60 59,74,58
181,227,255 181,227,255 178,224,255 178,224,255 172,222,255 171,222,255 171,222,255 170,221,255 170,221,255 170,221,255 170,221,255 170,219,255 171,220,255 170,221,255 170,221,255 172,222,255 172,222,255 172,222,255 174,222,255 175,223,255 178,226,255 178,226,255 180,225,255 181,226,255 182,226,255 182,226,255 182,226,255 182,226,255 182,226,255 183,227,255 182,227,255 181,227,255 181,227,255 181,227,255 181,227,255 181,226,255 180,225,255 179,222,255 179,222,255 176,224,255 176,224,255 175,223,255 175,223,255 173,220,255 167,216,255 164,217,255 164,217,255 163,218,255 158,216,255 156,217,255 154,212,255 154,212,255 148,212,255 146,210,255 145,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 146,206,255 145,208,255 146,210,255 144,209,255 143,208,255 144,210,255 144,210,255 144,210,255 145,209,255 143,209,255 132,176,241 84,119,178 54,74,100 123,151,201 141,203,255 60,83,117 68,95,79 86,90,75 71,84,57 157,152,43 140,132,28 98,97,20 78,77,25 76,76,31 76,76,31 70,72,28 71,72,22 70,73,22 74,77,28 74,80,28 77,84,29 83,90,33 106,109,58 160,157,117 114,110,75 115,115,81 121,130,86 75,71,52 67,81,60 50,68,55 31,48,38 51,66,52 47,62,46
182,226,255 182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 180,226,255 178,227,255 178,227,255 180,225,255 180,225,255 178,223,255 178,223,255 178,223,255 177,222,255 173,223,255 173,223,255 172,222,255 172,222,255 172,222,255 173,223,255 172,222,255 174,222,255 174,222,255 175,223,255 180,225,255 181,227,255 181,227,255 182,228,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 182,228,255 182,226,255 182,226,255 182,226,255 181,225,255 181,227,255 180,225,255 180,225,255 180,226,255 178,223,255 177,222,255 173,223,255 172,222,255 172,222,255 172,221,255 171,222,255 168,222,255 162,215,255 156,214,255 154,212,255 150,211,255 148,209,255 146,209,255 146,209,255 143,208,255 143,208,255 144,206,255 144,206,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 145,209,255 142,212,255 128,189,255 146,203,255 130,194,255 94,124,133 77,104,76 72,83,68 65,79,60 133,129,24 150,138,40 127,116,31 82,79,24 72,72,27 69,69,26 69,70,22 68,70,24 69,69,26 70,70,25 76,78,32 77,80,31 77,79,33 83,86,35 81,88,31 136,135,97 85,84,57 125,127,83 82,87,55 78,84,57 64,77,54 59,76,66 49,64,50 54,69,53 49,64,48
