167,216,255 166,215,255 168,219,255 164,215,255 159,214,255 156,214,255 154,212,255 152,213,255 152,213,255 152,213,255 149,209,255 149,209,255 148,208,255 148,207,255 148,207,255 148,208,255 145,208,255 144,207,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 145,208,255 148,209,255 149,210,255 149,210,255 151,211,255 154,211,255 154,211,255 154,215,255 152,213,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 163,218,255 167,216,255 166,213,255 150,185,235 88,109,146 61,88,68 60,80,62 51,64,48 54,74,60 63,76,62 82,101,81 54,72,55 50,65,51 45,60,48 50,65,53 49,64,52 44,58,49 56,59,47 94,98,83 79,90,50 80,91,60 100,115,89 150,156,115 169,179,128 92,101,71 118,130,96 106,117,86 64,80,61 55,76,55
178,222,255 178,221,255 177,220,255 177,220,255 173,221,255 171,220,255 170,219,255 162,215,255 160,215,255 159,214,255 158,213,255 155,209,255 152,210,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 137,202,255 137,202,255 139,201,255 139,201,255 139,201,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 145,208,255 146,210,255 149,211,255 149,211,255 149,210,255 150,212,255 152,213,255 154,212,255 156,214,255 157,215,255 161,216,255 162,215,255 164,217,255 163,218,255 162,213,255 98,136,176 71,94,121 114,139,165 92,106,118 45,58,46 57,70,54 51,71,57 64,77,63 57,74,64 76,92,92 55,70,56 48,63,51 42,57,45 44,58,51 47,61,54 63,68,44 230,229,164 231,232,155 161,172,143 122,137,109 124,129,93 105,112,76 53,61,40 143,154,96 83,93,67 59,74,62 63,79,60
177,223,255 178,224,255 179,223,255 181,225,255 179,223,255 179,223,255 179,223,255 178,223,255 172,224,255 169,221,255 169,220,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 149,209,255 150,210,255 147,208,255 145,208,255 144,207,255 142,205,255 144,207,255 142,205,255 140,203,255 141,201,255 139,202,255 140,203,255 140,203,255 138,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,205,255 142,205,255 144,207,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 151,212,255 154,212,255 156,214,255 159,214,255 159,214,255 159,214,255 159,214,255 100,139,163 128,169,224 161,213,255 63,105,139 59,76,82 41,57,55 40,58,41 50,66,66 56,64,50 83,101,84 84,109,91 59,74,62 50,65,51 41,52,39 47,58,43 49,58,41 60,62,34 226,224,134 231,228,147 131,138,92 125,132,88 96,101,65 63,77,56 56,76,58 55,73,58 66,84,69 67,85,70 47,62,50
169,218,255 171,221,255 176,221,255 177,223,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 179,223,255 173,221,255 170,219,255 162,215,255 161,214,255 160,215,255 157,215,255 156,214,255 154,212,255 154,212,255 149,210,255 147,211,255 146,210,255 152,212,255 147,207,255 147,207,255 149,209,255 153,210,255 151,211,255 146,210,255 142,205,255 140,205,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 145,208,255 146,210,255 147,211,255 149,210,255 151,212,255 154,212,255 154,212,255 156,213,255 154,215,255 160,216,255 156,216,255 156,213,255 163,207,255 99,114,130 63,81,105 43,59,59 52,67,72 75,95,98 43,60,55 48,73,55 63,73,47 93,101,50 85,94,38 87,94,35 87,96,40 106,111,64 147,152,91 193,202,133 136,143,111 94,100,50 110,115,83 83,93,67 92,106,85 70,84,65 71,85,64 54,68,47 47,62,46
166,217,255 166,217,255 170,220,255 170,221,255 174,222,255 174,222,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 175,223,255 177,222,255 177,222,255 175,223,255 172,222,255 169,220,255 163,218,255 162,217,255 161,216,255 161,214,255 160,213,255 160,213,255 160,213,255 160,213,255 159,214,255 159,214,255 159,214,255 157,215,255 154,214,255 156,214,255 152,209,255 152,209,255 144,205,255 146,207,255 142,205,255 141,204,255 140,202,255 140,203,255 139,202,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 146,209,255 148,209,255 150,211,255 150,211,255 150,211,255 152,212,255 152,213,255 152,213,255 151,212,255 104,144,194 95,113,137 64,82,99 52,81,110 103,128,154 61,79,92 63,76,64 132,132,32 95,94,27 82,85,25 83,85,28 78,82,28 77,84,29 79,88,28 82,91,35 171,180,124 173,181,128 116,122,72 95,102,70 62,75,52 51,66,54 134,144,122 54,69,57 50,65,53 41,56,42
170,221,255 168,219,255 164,217,255 164,218,255 164,218,255 166,220,255 166,221,255 171,222,255 172,221,255 172,221,255 177,223,255 180,226,255 180,226,255 181,225,255 181,225,255 180,226,255 180,226,255 177,223,255 176,221,255 176,221,255 173,220,255 173,220,255 173,220,255 171,220,255 172,221,255 171,220,255 171,220,255 169,220,255 168,219,255 166,220,255 166,219,255 164,217,255 161,219,255 158,216,255 156,217,255 150,211,255 151,211,255 147,207,255 147,207,255 145,208,255 144,207,255 142,205,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,206,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 145,208,255 145,208,255 146,209,255 146,209,255 147,211,255 147,211,255 147,211,255 146,194,255 96,132,186 132,178,229 129,181,246 105,133,167 45,63,91 145,140,58 104,102,32 78,81,19 79,81,26 76,77,29 72,75,26 69,75,25 70,76,24 74,82,29 82,89,34 190,197,140 196,204,142 173,181,128 72,77,55 114,115,78 60,80,62 82,100,83 54,72,55 56,71,57
181,226,255 181,226,255 178,224,255 171,223,255 170,222,255 170,221,255 170,222,255 170,221,255 170,219,255 171,220,255 170,222,255 171,223,255 172,222,255 174,222,255 175,223,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 183,227,255 181,227,255 181,227,255 181,227,255 181,227,255 178,224,255 179,223,255 178,223,255 176,224,255 176,223,255 170,221,255 168,219,255 164,217,255 164,217,255 155,216,255 157,215,255 154,212,255 148,212,255 146,209,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 125,182,255 87,121,189 75,94,88 147,205,255 60,81,116 162,152,33 138,123,31 75,73,26 73,74,26 71,71,26 71,68,26 70,67,27 68,68,27 65,65,24 72,74,30 77,83,31 88,93,46 147,152,109 98,101,70 116,120,93 83,88,64 69,84,68 50,67,57 40,57,47 42,57,43
182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 180,225,255 180,225,255 178,223,255 172,222,255 171,223,255 171,223,255 172,222,255 174,222,255 174,222,255 173,223,255 178,226,255 181,227,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,227,255 183,227,255 183,227,255 181,227,255 180,225,255 180,225,255 178,226,255 175,223,255 174,222,255 174,222,255 171,220,255 170,221,255 169,220,255 157,215,255 157,215,255 148,209,255 146,209,255 148,211,255 143,208,255 144,207,255 144,207,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 146,209,255 145,208,255 145,208,255 145,208,255 144,210,255 144,210,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 146,209,255 137,187,255 102,99,116 66,70,55 141,142,92 167,150,45 119,107,25 74,69,26 68,68,23 67,64,20 66,63,23 67,63,26 64,63,25 68,68,27 72,74,30 74,80,30 77,83,33 147,152,105 87,94,62 122,127,84 72,80,57 71,84,70 49,67,54 51,66,50 50,65,51
182,226,255 182,226,255 184,225,255 183,227,255 179,221,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 181,227,255 180,226,255 181,227,255 181,227,255 178,223,255 177,222,255 177,222,255 176,221,255 177,222,255 177,222,255 180,225,255 181,226,255 182,228,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,226,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 169,219,255 164,218,255 163,217,255 158,213,255 148,210,255 147,211,255 146,210,255 148,207,255 145,209,255 144,210,255 143,209,255 143,208,255 144,210,255 144,210,255 145,210,255 144,209,255 144,210,255 144,210,255 144,210,255 146,210,255 146,210,255 146,210,255 146,209,255 147,210,255 149,210,255 147,211,255 147,211,255 146,212,255 145,209,255 135,103,89 57,48,33 112,100,61 142,130,34 97,89,24 68,63,22 67,62,23 66,63,23 65,61,24 65,61,24 62,61,25 64,62,29 67,68,31 70,70,29 75,75,30 77,79,35 119,124,90 105,114,84 47,62,48 50,68,55 41,58,48 47,62,50 55,70,56
182,226,255 182,227,255 164,198,214 162,202,250 170,211,255 183,227,255 183,227,255 183,227,255 184,228,255 184,228,255 185,230,255 185,230,255 185,232,255 185,230,255 185,230,255 183,229,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 182,229,255 183,230,255 182,228,255 182,228,255 183,227,255 183,228,255 183,227,255 182,226,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 169,224,255 169,224,255 172,222,255 166,222,255 160,219,255 153,215,255 151,215,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 146,210,255 147,211,255 147,211,255 146,210,255 146,210,255 147,211,255 146,212,255 154,212,255 136,119,93 103,91,50 62,52,28 72,61,26 60,54,18 67,65,18 66,63,21 64,61,21 65,61,24 61,57,22 58,56,23 58,56,25 59,57,24 62,61,25 68,64,27 69,69,28 86,92,51 70,78,55 52,68,49 50,68,55 44,59,47 32,43,32 43,58,44
