167,216,255 167,216,255 166,214,255 168,219,255 164,215,255 160,215,255 159,214,255 156,214,255 154,212,255 152,213,255 154,215,255 152,213,255 152,213,255 149,210,255 149,209,255 148,208,255 148,208,255 148,208,255 148,207,255 148,207,255 148,208,255 147,208,255 145,208,255 142,205,255 139,202,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,201,255 139,201,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 148,209,255 148,209,255 149,210,255 149,210,255 151,211,255 151,212,255 154,211,255 154,211,255 154,215,255 152,213,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 162,211,255 166,213,255 155,192,243 117,148,206 66,83,85 61,88,68 58,83,63 61,79,64 57,70,54 54,74,60 59,76,66 71,84,68 85,103,86 54,72,55 50,65,51 48,63,49 47,62,50 50,65,53 52,67,55 47,62,50 47,60,48 56,59,47 67,71,56 87,92,88 91,102,62 80,91,60 155,166,135 71,79,67 153,155,109 169,179,128 100,110,77 85,95,71 165,177,143 106,117,86 80,93,77 67,91,69 63,78,64
172,221,255 172,221,255 171,219,255 168,219,255 169,220,255 165,220,255 163,218,255 160,218,255 159,217,255 157,215,255 156,214,255 154,212,255 154,212,255 153,211,255 153,210,255 152,209,255 150,207,255 150,207,255 148,208,255 148,208,255 148,208,255 147,208,255 145,208,255 145,208,255 141,204,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 139,201,255 139,201,255 139,201,255 139,201,255 138,200,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 147,208,255 147,208,255 148,209,255 148,209,255 149,210,255 150,211,255 152,209,255 152,209,255 153,210,255 154,212,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 162,215,255 163,216,255 164,217,255 164,217,255 163,218,255 169,219,255 109,143,182 106,140,179 113,142,185 47,66,76 76,100,102 60,83,78 50,68,51 56,69,53 54,74,60 61,78,68 63,76,60 74,93,73 69,86,76 81,96,82 55,70,56 35,50,38 42,57,45 45,60,48 44,59,47 45,58,46 81,85,68 86,89,69 191,198,143 192,203,133 151,161,137 180,193,152 121,132,103 117,118,79 135,145,94 139,149,112 64,69,47 164,175,117 99,110,81 90,103,89 53,74,53 66,81,67
178,222,255 178,222,255 178,221,255 178,221,255 178,221,255 175,223,255 174,222,255 172,222,255 171,221,255 170,221,255 169,220,255 162,217,255 161,216,255 158,213,255 158,213,255 151,212,255 150,211,255 150,211,255 151,212,255 151,212,255 150,210,255 149,210,255 145,208,255 145,208,255 145,209,255 144,208,255 142,205,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 139,202,255 139,202,255 139,201,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 142,205,255 144,207,255 144,207,255 145,208,255 144,209,255 145,209,255 148,209,255 148,209,255 146,210,255 146,210,255 150,211,255 151,212,255 151,212,255 153,211,255 156,214,255 156,214,255 157,215,255 162,215,255 162,215,255 164,217,255 162,215,255 162,217,255 141,192,253 111,147,188 147,181,220 161,197,251 101,138,185 56,73,75 63,79,79 54,65,50 64,77,61 51,71,57 47,64,54 64,77,61 49,67,54 88,106,93 76,91,77 52,67,53 45,60,48 42,57,45 44,58,51 38,52,45 45,57,50 108,112,83 176,182,143 252,250,162 207,200,141 117,129,91 133,145,107 88,96,84 143,145,103 69,74,50 65,74,46 55,63,53 83,95,61 91,101,77 64,76,69 71,85,66 52,72,56
177,223,255 177,223,255 178,224,255 179,223,255 181,225,255 179,223,255 179,223,255 179,223,255 179,223,255 178,223,255 178,223,255 173,225,255 171,223,255 170,221,255 167,221,255 163,217,255 156,214,255 156,214,255 154,212,255 154,212,255 154,211,255 153,210,255 151,211,255 149,209,255 149,209,255 150,210,255 150,207,255 147,208,255 145,208,255 145,208,255 145,208,255 144,207,255 144,207,255 144,207,255 142,205,255 140,203,255 141,201,255 139,202,255 139,202,255 140,203,255 140,203,255 138,203,255 138,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 140,205,255 142,205,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 149,209,255 150,211,255 151,212,255 153,211,255 154,212,255 154,212,255 159,214,255 159,214,255 159,214,255 159,214,255 152,193,255 137,176,200 151,192,247 151,199,255 110,152,198 118,161,202 77,94,100 41,58,62 71,86,74 46,64,47 56,72,72 70,82,75 124,134,112 61,81,63 78,103,85 68,88,74 48,66,49 48,63,49 44,55,42 53,64,49 51,62,49 52,63,32 61,63,35 141,144,93 225,223,135 220,217,136 164,171,125 118,125,81 131,137,96 115,120,86 65,79,58 63,82,62 53,71,56 49,67,52 56,74,59 61,79,64 45,60,48 56,71,57
169,218,255 171,220,255 171,221,255 177,222,255 177,223,255 179,223,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 181,225,255 179,223,255 177,222,255 173,221,255 170,219,255 165,216,255 161,214,255 161,214,255 160,215,255 159,214,255 157,215,255 156,214,255 154,212,255 154,212,255 153,210,255 149,210,255 147,211,255 146,210,255 150,210,255 152,212,255 147,207,255 147,207,255 147,207,255 149,209,255 153,210,255 151,211,255 151,211,255 146,209,255 142,205,255 140,205,255 140,205,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,205,255 140,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 145,208,255 145,208,255 146,210,255 146,210,255 147,211,255 149,210,255 151,212,255 152,213,255 154,212,255 156,214,255 156,213,255 156,214,255 159,214,255 160,216,255 156,216,255 157,215,255 157,207,255 152,196,243 99,114,130 44,66,56 68,91,125 49,65,65 52,67,72 147,167,195 78,97,88 41,60,51 48,73,55 64,86,79 97,99,57 89,97,46 85,94,38 86,95,35 85,94,36 84,91,59 106,111,64 82,86,46 91,94,32 202,211,142 136,143,111 161,171,118 136,143,97 109,115,88 83,93,67 81,96,72 54,68,49 53,67,48 71,85,64 63,77,56 47,63,44 40,55,43
165,216,255 165,216,255 169,220,255 171,220,255 172,222,255 175,223,255 177,222,255 178,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 180,225,255 178,223,255 173,223,255 172,222,255 172,222,255 170,221,255 169,220,255 168,218,255 168,218,255 166,219,255 161,216,255 160,215,255 160,215,255 160,215,255 159,214,255 155,216,255 155,216,255 154,215,255 154,215,255 154,214,255 154,214,255 151,211,255 154,211,255 154,212,255 154,212,255 154,212,255 152,212,255 151,211,255 149,209,255 148,207,255 144,207,255 144,207,255 143,203,255 143,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 140,203,255 144,207,255 145,208,255 146,209,255 146,209,255 146,210,255 146,210,255 150,211,255 150,211,255 152,213,255 152,213,255 154,212,255 152,213,255 152,213,255 154,215,255 154,215,255 154,215,255 145,210,255 109,144,192 106,125,158 39,54,59 81,97,124 52,70,83 78,98,126 85,111,148 58,72,53 50,65,53 81,83,8 123,125,41 96,97,29 88,88,27 86,88,31 86,88,31 80,87,28 82,89,30 85,94,34 89,98,40 153,162,104 151,160,100 165,172,126 145,154,96 102,106,68 60,68,47 56,70,49 55,73,60 59,73,52 78,88,66 64,79,65 64,79,65 49,64,50 47,62,48
166,217,255 166,217,255 166,217,255 166,216,255 170,221,255 171,221,255 174,222,255 171,223,255 172,224,255 177,222,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 176,224,255 176,224,255 176,224,255 178,223,255 178,223,255 178,223,255 178,223,255 173,223,255 171,221,255 167,220,255 166,219,255 166,219,255 164,217,255 163,216,255 164,217,255 164,217,255 164,217,255 164,217,255 164,217,255 163,218,255 161,219,255 160,218,255 159,217,255 159,217,255 159,217,255 158,216,255 160,215,255 160,214,255 157,215,255 154,212,255 154,216,255 149,210,255 146,209,255 145,208,255 145,208,255 144,207,255 140,202,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 142,205,255 142,205,255 141,204,255 144,207,255 144,207,255 145,208,255 145,208,255 145,209,255 146,210,255 147,211,255 147,211,255 148,212,255 150,211,255 152,213,255 152,213,255 152,213,255 152,213,255 154,211,255 131,172,225 45,73,98 54,78,98 150,187,236 138,176,238 104,136,174 81,104,138 95,111,147 133,129,24 122,118,40 97,94,29 83,86,26 82,84,27 78,79,29 76,79,28 73,79,27 75,81,29 76,85,27 78,87,31 87,94,39 161,168,113 204,213,155 165,171,119 157,164,107 109,117,76 68,76,51 74,79,57 60,74,53 66,76,54 58,73,61 48,63,51 50,65,51 54,69,55
172,221,255 170,219,255 170,219,255 166,217,255 164,217,255 164,217,255 164,217,255 166,219,255 166,220,255 168,219,255 169,220,255 171,220,255 171,220,255 175,223,255 175,223,255 178,223,255 180,225,255 180,225,255 181,224,255 181,224,255 180,225,255 180,225,255 180,226,255 178,224,255 177,222,255 177,222,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 172,222,255 171,221,255 171,221,255 172,222,255 172,222,255 171,221,255 170,220,255 170,220,255 169,220,255 169,220,255 168,218,255 166,216,255 163,218,255 160,215,255 159,217,255 157,215,255 156,214,255 152,212,255 147,208,255 148,207,255 148,207,255 145,208,255 145,208,255 146,209,255 145,208,255 144,207,255 144,207,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 141,204,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 145,208,255 145,208,255 146,209,255 147,211,255 147,211,255 147,211,255 147,211,255 147,207,255 116,156,216 120,157,204 95,127,180 150,188,255 161,204,255 62,83,102 49,65,63 140,141,36 144,131,38 96,95,30 77,80,20 78,80,27 78,79,29 78,75,31 73,70,26 69,71,25 69,71,25 70,72,26 71,73,27 76,82,30 82,89,34 165,172,117 158,163,116 145,152,93 201,209,158 72,76,59 142,149,113 79,84,62 62,80,63 54,72,57 53,71,56 57,72,58 59,74,60
181,226,255 181,226,255 178,223,255 178,224,255 171,223,255 171,223,255 170,222,255 170,221,255 170,222,255 170,221,255 169,220,255 170,219,255 171,220,255 170,222,255 170,222,255 172,222,255 172,222,255 172,222,255 175,223,255 176,224,255 178,226,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 182,226,255 183,227,255 181,227,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 178,224,255 179,223,255 178,224,255 176,224,255 176,224,255 176,224,255 175,222,255 169,220,255 168,219,255 164,217,255 164,217,255 161,219,255 155,216,255 154,216,255 154,212,255 154,212,255 148,212,255 146,210,255 145,208,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,208,255 130,175,242 87,121,189 57,77,101 102,137,146 147,205,255 60,81,116 114,115,38 155,139,40 127,115,35 75,73,26 75,76,28 72,72,27 72,72,27 71,68,26 68,65,25 68,68,27 66,66,25 65,65,24 70,72,30 75,81,29 76,82,30 88,93,46 127,132,87 151,156,109 110,116,77 116,120,93 119,128,84 62,72,48 61,76,60 50,67,57 32,49,39 51,66,52 47,62,48
182,226,255 182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 178,223,255 180,225,255 178,223,255 177,222,255 173,223,255 172,222,255 172,222,255 170,222,255 171,223,255 172,222,255 172,222,255 174,222,255 174,222,255 173,223,255 178,226,255 181,227,255 181,227,255 182,228,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 182,228,255 182,226,255 182,226,255 182,226,255 182,226,255 181,227,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 174,222,255 174,222,255 171,223,255 171,220,255 171,220,255 170,221,255 164,215,255 156,214,255 156,214,255 150,211,255 148,209,255 146,209,255 146,209,255 143,208,255 143,208,255 144,207,255 144,207,255 144,206,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 144,210,255 144,210,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 145,208,255 145,208,255 137,187,255 141,190,255 120,80,57 99,103,88 105,106,56 177,162,45 151,132,48 108,100,35 75,70,27 72,69,25 68,68,23 68,65,21 66,63,23 66,62,25 65,61,24 65,65,24 69,69,28 71,73,29 74,80,30 75,81,31 77,83,33 91,96,51 151,155,117 81,87,58 122,127,84 86,92,53 75,83,62 61,74,60 60,78,65 49,64,50 54,69,55 49,64,50
