198,170,141 203,173,145 205,172,145 232,200,170 211,190,165 217,198,175 210,191,168 223,202,177 205,181,157 217,188,166 206,177,146 216,190,167 189,159,133 240,225,205 193,176,168 205,190,170 255,241,223 243,224,208 223,204,188 232,218,200 183,163,133 201,169,137 176,144,112 216,192,170 188,174,149 191,170,147 201,182,168 206,184,166 198,183,161 193,172,159 171,148,119 176,157,130 188,168,148 198,178,158 183,169,153 182,169,148 209,194,172 200,184,167 206,190,173 204,186,165 201,186,164 187,171,156 201,184,176 164,149,129 187,172,150 166,147,124 176,157,134 160,141,114 154,137,129 173,158,138 159,145,118 165,151,124 197,183,169 203,187,185 167,154,133 126,115,110 91,83,70 61,56,28 63,68,62 116,111,70 97,89,53 84,78,30 70,59,42 117,113,53 130,64,32 139,83,18 131,92,31 120,115,44 107,105,47 113,105,55 106,96,43 114,103,88 144,140,123 124,115,100 139,138,71 96,94,47 105,93,56 84,77,36 140,120,45 140,113,48 142,128,62 133,123,56 54,47,20 75,88,61 115,117,60 91,78,44 113,102,67 53,53,39 76,73,47 51,47,26 94,84,46 61,58,34 121,110,46 118,102,48 77,73,54 88,91,60
192,166,141 217,181,152 226,185,156 242,201,172 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 222,193,162 193,167,144 205,179,156 212,196,181 219,203,190 193,177,164 255,229,215 250,229,214 229,210,194 229,215,197 232,217,197 230,204,181 218,194,170 226,207,184 186,171,151 219,197,179 209,191,170 220,199,174 198,183,161 201,186,164 209,188,165 195,181,156 201,185,168 205,189,172 155,140,131 210,196,180 212,197,175 159,143,126 216,200,183 227,209,190 198,183,161 171,155,140 188,171,161 225,209,196 197,182,160 197,178,155 190,171,148 179,159,139 178,163,143 172,157,135 183,168,148 185,170,150 185,171,157 198,184,170 149,136,115 130,119,114 144,134,133 115,108,88 62,65,72 76,78,94 59,65,86 131,127,67 77,67,45 149,153,68 183,76,17 229,133,34 81,74,43 81,84,49 72,65,34 83,73,35 124,117,49 97,89,53 136,132,126 139,132,130 73,69,52 76,77,54 98,81,46 150,125,52 129,110,46 126,104,37 111,107,49 140,134,59 131,128,61 59,66,61 103,100,45 101,100,46 112,98,55 142,143,75 74,65,34 74,64,40 106,97,50 68,68,34 54,46,24 125,112,49 115,101,58 39,37,33
217,184,157 221,189,157 233,194,162 224,186,151 222,198,176 185,166,141 212,193,168 194,165,143 213,187,164 227,201,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 227,209,188 253,230,199 253,236,212 245,227,208 237,219,200 175,155,135 219,195,171 206,188,167 217,198,173 184,167,143 188,171,147 218,200,179 201,183,162 202,185,161 195,176,153 150,131,108 206,188,169 216,197,181 197,178,162 199,183,166 204,189,167 182,168,143 211,193,174 178,160,141 180,161,136 165,151,126 173,158,138 154,139,119 192,175,165 205,190,170 197,182,160 187,172,150 201,186,166 193,175,154 188,170,149 193,175,156 197,179,160 188,172,159 184,168,151 170,154,137 129,118,115 127,115,85 100,89,27 96,81,32 111,109,78 93,90,46 132,131,64 125,129,62 81,83,37 125,124,59 100,66,23 78,79,42 107,102,61 110,113,62 110,104,58 114,104,62 73,68,36 123,131,149 76,104,138 124,125,115 137,134,81 120,104,50 102,94,58 60,63,51 128,120,55 104,100,42 133,121,51 195,62,25 153,107,41 88,94,42 77,73,36 122,112,59 123,122,55 72,75,63 54,64,56 93,92,38 98,106,42 89,86,46 80,71,42 125,118,59 38,38,50
219,176,157 206,163,130 221,187,155 229,195,163 202,183,160 218,198,178 194,174,154 200,171,149 210,189,164 202,181,156 210,188,168 220,202,183 227,203,181 224,203,180 225,204,181 207,189,168 178,167,160 221,202,179 229,212,188 230,213,189 208,188,168 233,209,185 218,200,179 212,193,168 234,217,193 208,191,167 213,195,174 193,175,154 199,186,165 183,164,141 169,150,127 182,165,141 178,157,132 180,159,134 190,171,146 189,171,141 186,172,147 153,136,110 168,151,125 191,177,150 180,164,147 168,154,127 219,203,188 204,188,171 211,196,176 188,173,151 195,180,158 197,182,162 167,149,128 189,171,150 194,176,157 195,177,158 201,185,168 188,174,149 185,171,146 136,125,118 128,117,126 76,63,40 120,106,40 102,95,64 84,76,40 131,131,61 147,142,62 130,132,59 104,107,45 153,136,58 126,132,64 96,104,51 115,121,69 113,118,57 118,120,74 53,56,36 129,127,125 82,86,101 70,78,98 140,145,113 155,149,74 122,124,67 150,148,58 148,136,54 88,83,40 101,80,28 139,85,26 220,108,28 84,81,39 80,73,42 84,81,39 125,125,64 71,64,37 87,87,44 128,124,62 80,77,37 67,63,28 80,70,48 61,48,41 38,39,44
231,192,164 240,199,154 206,170,139 208,172,141 179,150,126 222,196,171 233,207,182 232,208,186 229,205,183 202,178,156 180,159,144 231,213,194 232,210,190 246,222,200 206,182,160 195,178,154 218,198,178 230,210,190 221,202,188 203,184,170 198,179,156 210,191,168 173,154,131 210,189,166 215,198,172 209,191,172 218,200,179 217,199,178 190,176,151 195,176,151 151,132,107 174,155,132 134,115,92 187,168,145 198,174,150 193,174,149 188,170,149 200,185,174 191,177,161 212,197,186 197,182,171 178,163,152 195,179,164 228,211,201 197,181,164 197,179,160 207,189,170 154,138,121 105,93,83 149,131,112 182,163,140 171,150,127 176,162,144 170,161,153 175,162,141 155,139,124 147,136,133 92,87,89 71,76,86 48,60,68 116,115,38 107,110,48 125,128,68 63,58,26 62,58,37 116,96,48 129,121,67 102,106,66 128,111,44 75,80,37 105,113,51 48,52,25 99,101,115 83,88,98 89,95,112 126,128,100 148,144,68 115,105,38 100,99,61 127,135,73 130,93,49 119,73,32 169,98,29 255,132,18 125,104,50 150,106,55 140,119,47 134,82,32 113,74,35 117,46,25 148,127,46 117,98,41 85,82,42 41,39,40 57,52,54 38,38,46
249,216,191 255,228,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,183 237,211,190 223,202,179 198,177,154 204,186,167 223,199,175 217,191,168 198,172,147 194,168,143 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 225,206,183 229,209,189 162,142,122 211,193,174 197,179,160 183,167,154 187,167,147 219,194,175 173,147,124 205,190,168 202,187,165 202,181,154 149,135,110 163,146,138 205,188,178 164,149,140 205,191,177 190,176,162 178,164,150 182,167,145 170,155,135 198,189,162 182,167,147 185,170,150 195,177,156 141,135,130 163,149,135 186,169,145 185,168,144 151,135,120 135,133,115 125,121,113 128,122,115 166,153,148 151,142,138 128,102,79 107,100,103 69,76,74 50,67,62 34,36,19 75,64,47 67,64,51 60,60,55 60,64,47 81,83,41 115,116,48 59,53,28 80,88,37 80,72,48 148,146,117 56,61,67 80,84,99 96,99,89 142,147,73 136,126,59 111,102,57 137,114,45 121,92,39 147,122,63 168,62,25 138,69,36 78,69,24 140,128,48 123,98,39 102,66,19 97,52,19 72,53,30 141,129,47 99,86,34 96,90,44 75,66,58 36,39,46 39,39,51
198,171,153 215,186,155 230,195,170 242,209,184 244,218,195 252,223,201 243,219,193 225,206,183 233,212,189 219,198,175 221,195,170 210,189,166 175,151,129 199,173,148 173,147,124 222,203,180 243,219,195 182,160,140 235,216,200 236,217,201 236,216,196 223,204,181 235,216,193 223,204,181 230,210,190 196,176,156 200,182,163 207,189,170 209,194,174 186,161,142 205,176,143 169,143,120 183,168,146 183,168,146 190,172,153 217,206,189 198,184,166 195,179,164 199,185,169 198,184,168 174,160,142 147,133,115 149,133,118 204,188,173 199,178,155 185,166,141 188,167,140 168,150,129 170,164,157 181,165,163 134,120,106 156,142,128 149,138,123 144,127,117 150,135,113 140,125,114 156,144,144 141,136,138 107,92,100 71,65,31 85,79,72 71,75,79 100,97,53 95,70,53 56,62,51 61,60,49 72,72,40 96,86,46 123,117,40 105,95,44 84,99,60 104,96,44 52,63,76 113,111,62 139,136,51 132,131,79 76,78,75 83,91,96 132,120,65 159,133,51 145,128,48 159,139,53 69,74,42 75,72,46 82,77,34 164,141,52 125,68,37 120,68,36 114,80,46 50,57,50 58,55,29 80,72,50 32,30,38 55,47,53 63,52,61 34,37,48
199,179,147 246,202,172 255,221,196 228,200,173 209,188,165 241,220,197 193,174,147 228,209,184 225,204,177 219,195,171 214,193,170 204,183,160 239,218,195 189,160,136 180,151,127 187,163,139 206,184,164 233,211,191 239,218,203 252,232,214 239,218,195 208,190,169 223,205,184 216,197,174 204,185,162 210,191,168 194,176,155 208,189,173 194,179,159 222,207,187 204,180,156 212,192,172 200,182,161 207,189,168 182,167,147 216,200,185 182,167,147 211,193,174 187,173,155 184,170,156 192,178,164 210,196,180 197,181,164 202,186,169 205,186,163 170,153,127 192,169,140 180,161,145 175,165,153 159,149,148 135,120,109 139,124,113 141,129,119 157,137,117 173,152,137 160,139,126 135,119,113 107,101,108 134,131,137 113,102,85 97,85,48 86,86,86 89,88,50 124,72,51 99,57,60 50,61,60 77,80,72 78,83,47 97,82,31 89,75,21 72,58,40 101,96,53 66,82,118 144,146,64 121,114,46 106,93,72 164,139,54 131,127,79 92,81,37 163,138,49 141,121,46 87,79,29 97,103,53 74,76,30 90,82,32 130,120,49 158,143,66 79,36,17 85,76,100 91,41,49 86,75,42 62,63,44 51,50,55 62,57,59 83,67,63 35,35,43
189,160,136 233,204,180 236,205,182 239,208,185 241,207,187 243,217,194 236,210,189 225,207,186 242,219,204 185,166,150 220,196,174 203,182,157 215,191,167 178,159,132 166,140,115 175,154,131 160,141,114 186,166,146 251,235,218 239,221,202 222,202,184 240,216,190 234,219,199 185,175,151 216,198,177 209,191,170 206,189,165 200,182,161 220,204,187 190,174,159 216,202,177 208,193,173 202,184,163 199,182,158 187,172,161 222,203,187 216,196,187 194,177,153 188,170,149 200,184,167 214,200,186 189,174,163 201,185,168 201,185,168 188,172,155 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 162,150,124 153,135,114 157,137,119 166,140,117 189,168,141 169,149,131 143,137,114 124,117,88 152,142,120 146,141,129 138,123,46 121,127,57 116,113,48 95,92,41 99,75,40 107,105,43 98,90,68 117,114,49 98,85,51 79,75,40 56,53,40 81,77,42 142,142,70 139,140,63 151,149,75 132,128,70 158,143,64 161,141,66 139,131,77 77,70,50 119,113,49 113,117,59 135,135,61 123,124,45 128,131,53 109,116,57 56,54,32 114,62,41 88,62,48 42,54,62 100,96,36 26,24,32 37,34,40 70,57,50 73,61,66 34,34,44
233,209,183 214,190,164 225,201,175 245,216,192 255,232,209 242,216,193 234,207,189 244,225,209 242,215,197 193,163,137 190,169,144 182,160,142 210,195,186 240,227,220 207,191,174 216,192,168 209,192,182 255,239,226 246,230,213 253,235,216 224,204,186 225,207,186 193,172,147 173,158,136 197,178,164 209,190,176 209,188,165 181,160,137 165,148,124 179,165,147 213,201,175 205,192,171 211,196,176 206,188,169 206,192,174 196,180,149 180,163,137 180,163,139 193,175,154 206,190,173 204,189,178 140,125,114 208,192,175 201,185,168 212,196,179 194,174,154 178,157,134 163,146,120 174,162,152 186,178,165 140,135,132 180,157,128 186,151,124 164,142,122 169,149,129 148,131,53 151,132,21 140,120,16 125,115,21 108,103,21 90,83,22 92,91,53 141,127,59 132,121,57 124,129,68 71,59,4 110,89,17 117,98,43 76,69,38 73,75,72 66,79,54 119,121,64 131,129,67 98,95,42 73,77,39 58,59,38 56,65,35 110,113,93 73,66,35 126,97,66 137,131,67 108,113,50 139,144,70 97,100,36 114,113,57 144,148,65 80,85,61 90,68,50 37,56,77 46,54,61 64,70,59 39,38,43 87,69,68 99,87,77 55,47,53 31,36,46
