198,170,141 199,169,141 214,189,161 206,173,146 232,200,170 220,196,172 204,185,160 222,203,180 210,191,168 216,195,170 230,209,184 205,181,157 217,188,166 182,149,122 214,186,157 214,189,161 189,159,133 207,182,154 225,209,192 180,163,155 205,190,170 242,223,200 255,240,223 239,218,203 223,204,188 240,224,207 209,188,163 206,186,156 201,169,137 192,160,128 157,133,111 213,182,163 188,174,149 201,184,160 214,190,168 195,176,162 206,184,166 206,188,167 193,180,157 174,153,130 171,148,119 175,152,123 160,141,116 203,183,163 198,178,158 177,163,149 182,168,150 187,172,150 209,194,172 214,199,177 201,185,168 193,177,160 204,186,165 209,190,174 190,175,155 175,159,146 201,184,176 193,177,162 182,166,149 188,173,151 166,147,124 176,157,134 182,161,138 165,148,124 154,137,129 179,163,150 156,142,117 156,142,115 165,151,124 182,168,152 190,175,164 208,192,186 167,154,133 158,142,127 130,124,115 86,78,65 61,56,28 71,82,69 108,107,69 126,117,59 97,89,53 98,88,37 81,74,45 66,55,38 117,113,53 167,67,35 88,61,25 191,95,10 131,92,31 114,114,42 114,114,44 103,101,43 113,105,55 94,84,35 100,90,48 97,88,73 144,140,123 142,134,123 113,106,67 129,128,61 96,94,47 140,129,67 69,61,37 107,93,27 140,120,45 132,112,33 155,126,65 142,128,62 133,123,56 86,76,27 56,61,37 57,55,37 115,117,60 75,80,46 94,78,47 92,81,46 53,53,39 93,101,62 57,54,28 50,46,27 94,84,46 54,49,17 94,88,40 122,111,47 118,102,48 100,87,53 74,74,44 53,56,44
208,182,157 213,179,157 194,166,139 220,185,160 228,194,162 211,187,165 230,209,184 208,189,166 211,192,169 218,197,172 209,188,163 208,184,160 215,186,164 221,188,161 208,180,151 208,184,158 200,171,147 218,194,168 207,191,174 225,208,200 216,200,183 243,223,203 242,219,204 239,220,204 245,226,210 235,219,202 240,220,200 232,213,188 213,183,155 186,156,128 224,203,178 210,179,160 194,179,157 195,177,156 207,182,163 190,171,155 203,181,161 207,189,168 193,180,157 215,196,171 197,173,147 197,178,151 187,170,146 204,186,165 209,191,170 192,177,166 174,160,144 213,198,176 206,191,169 201,186,164 200,184,167 209,193,176 223,205,184 224,206,187 206,191,171 188,172,159 183,166,158 213,197,182 187,171,154 194,179,157 185,166,143 187,168,145 195,174,149 159,141,120 186,170,157 159,143,128 166,152,127 169,155,130 158,144,119 185,171,155 198,183,172 192,177,168 157,144,123 135,119,104 132,126,117 146,137,133 93,88,60 93,100,84 62,69,51 100,98,65 77,76,67 107,106,70 89,79,39 55,42,37 143,144,67 140,92,38 138,116,49 195,108,26 107,69,23 86,83,32 95,92,37 85,81,33 105,96,51 101,91,40 116,108,58 80,71,56 149,143,134 137,131,126 116,109,78 96,94,45 84,92,51 91,79,42 94,83,48 146,124,50 142,117,42 147,127,50 135,123,64 136,123,60 131,124,54 137,125,57 70,71,52 48,48,43 104,106,49 101,106,63 74,66,32 84,74,34 85,86,49 68,74,35 66,59,39 71,62,33 100,91,44 74,71,29 115,114,62 112,103,43 126,113,52 136,124,69 58,56,36 38,40,37
191,166,138 228,196,166 239,201,164 244,202,162 253,209,181 218,197,184 228,202,179 209,190,167 219,200,177 213,192,167 196,175,150 214,190,166 223,194,172 229,196,169 203,175,146 186,167,144 225,201,179 221,202,179 229,210,198 201,185,170 199,182,172 255,239,226 225,209,192 244,223,208 239,220,204 213,197,180 178,161,151 215,199,184 237,210,192 223,196,178 229,211,190 197,173,151 190,174,157 193,174,158 212,186,172 207,190,166 211,190,163 192,174,153 193,180,157 204,190,161 188,168,148 189,177,151 210,197,176 187,173,155 204,190,172 137,121,115 151,136,125 213,198,176 204,189,167 190,175,153 207,191,174 185,169,152 201,183,164 193,176,152 186,171,151 157,141,128 172,156,143 197,180,170 225,209,192 185,170,148 190,171,148 188,169,146 177,157,125 200,181,167 193,179,154 179,165,140 187,172,150 188,173,153 195,180,160 196,182,166 187,172,161 175,161,145 156,143,122 140,124,109 134,128,119 152,141,134 87,78,70 81,75,41 81,84,91 58,65,49 66,74,79 109,113,98 138,122,50 74,65,38 122,132,58 148,49,10 134,74,22 170,65,12 71,74,50 76,76,46 125,122,69 84,81,39 91,80,45 107,100,43 85,73,47 120,119,65 100,99,104 97,95,105 118,114,97 109,105,86 123,113,62 112,104,52 133,110,39 129,117,58 84,76,40 101,96,53 164,140,58 101,98,45 144,138,61 133,109,45 126,118,64 68,74,65 103,102,46 128,128,58 97,89,37 135,119,61 139,139,67 136,142,74 78,68,46 80,68,38 71,66,27 72,67,35 80,83,52 64,60,41 115,103,48 144,127,49 77,74,61 35,35,43
221,188,161 215,181,151 231,192,164 234,195,163 230,192,157 210,184,163 220,196,172 207,188,163 201,182,157 182,153,131 204,180,156 214,188,165 220,194,171 217,188,166 236,207,185 241,220,197 227,206,183 235,214,191 216,195,172 217,196,173 225,207,186 242,220,200 248,227,204 250,234,217 239,221,202 234,216,197 219,199,179 230,210,190 211,187,163 207,189,168 206,189,165 217,198,173 190,173,149 188,171,147 213,196,172 213,195,174 193,175,154 210,193,169 194,177,153 186,167,144 155,136,113 202,184,163 228,209,193 194,175,159 200,181,165 221,205,190 199,184,164 200,179,156 162,148,123 173,159,134 186,168,149 182,164,145 181,162,137 193,174,149 193,178,158 156,142,117 163,148,128 197,181,168 187,171,156 195,180,160 197,182,160 195,180,158 195,180,160 197,182,162 189,171,150 186,168,147 189,171,150 200,182,163 188,170,151 192,176,161 186,170,157 182,166,149 171,155,138 139,125,107 142,132,122 127,115,85 108,97,35 108,94,38 97,86,51 127,127,68 97,94,50 128,128,56 140,141,62 144,148,81 92,94,48 120,113,45 111,115,57 95,68,32 88,89,52 102,84,54 117,121,65 85,88,37 91,85,39 108,99,43 81,82,45 89,84,54 135,143,161 68,99,130 84,93,116 121,122,112 128,125,72 105,94,48 119,105,47 65,70,69 59,62,50 107,103,57 146,136,58 105,101,43 122,110,40 141,81,27 173,76,27 138,88,55 89,95,43 79,81,39 97,92,49 121,111,58 123,122,55 121,124,62 55,64,64 62,68,41 99,98,44 104,109,46 96,99,48 93,90,50 89,80,51 69,58,25 99,97,66 31,36,46
219,176,157 231,192,160 220,190,162 220,186,154 229,195,163 229,193,160 215,198,174 211,191,171 194,174,154 200,171,149 208,184,160 209,188,163 202,181,156 195,173,153 221,203,184 227,203,181 227,203,181 216,192,170 224,203,180 226,205,182 207,189,168 216,194,174 200,185,176 230,209,186 229,212,188 227,210,186 229,209,189 207,187,167 233,209,185 218,200,179 214,197,173 223,204,179 234,217,193 202,185,161 209,192,168 210,192,171 193,175,154 206,193,172 213,200,179 173,154,131 169,150,127 172,155,129 173,155,134 177,156,131 180,159,134 188,169,146 190,171,144 189,168,145 186,172,147 170,156,131 151,134,108 170,153,127 191,177,150 193,179,152 182,168,141 169,153,136 219,203,188 218,202,185 208,192,175 195,180,160 188,173,151 193,178,156 205,190,170 193,178,158 167,149,128 185,167,146 177,159,138 195,177,158 195,177,158 199,183,170 200,185,165 188,174,149 185,171,146 155,141,116 146,135,130 118,107,116 76,63,40 120,107,34 119,108,64 104,101,50 84,76,40 105,100,49 128,126,52 150,145,65 130,132,59 107,107,37 101,101,38 153,133,54 126,132,64 95,103,50 98,105,57 80,86,34 113,118,57 135,131,53 68,75,57 67,67,62 129,127,125 115,106,117 63,65,90 73,81,101 140,145,113 150,150,80 151,149,75 112,116,62 150,148,58 156,144,62 134,129,56 85,80,37 101,80,28 178,73,29 142,80,24 226,95,31 84,81,39 62,54,20 81,74,45 93,90,48 125,125,64 116,108,56 80,78,47 104,101,50 128,124,62 87,86,34 82,83,44 63,59,24 80,70,48 54,40,40 67,63,53 31,36,44
234,198,176 245,205,171 194,160,130 217,181,150 243,207,176 205,173,141 200,175,147 242,216,191 226,200,175 223,199,177 222,203,180 227,201,180 215,189,168 205,182,153 213,194,178 242,221,198 234,208,187 228,202,181 251,232,209 205,186,163 222,205,181 198,177,154 193,173,155 223,203,185 231,212,198 228,209,195 242,221,206 216,196,178 196,177,154 197,178,155 216,199,175 203,186,162 215,198,172 214,197,173 204,185,169 216,198,177 217,199,178 195,181,156 206,192,167 191,167,143 183,159,135 179,155,131 191,172,147 172,148,122 179,155,129 174,148,125 179,160,135 187,166,143 167,148,123 186,171,151 172,158,142 189,176,155 220,206,190 179,165,149 193,179,163 183,169,153 194,178,161 213,197,182 214,199,177 198,183,161 194,176,155 197,179,158 198,183,163 162,146,129 152,141,124 151,137,119 167,150,126 180,162,143 161,148,127 176,161,141 176,166,142 170,159,140 188,171,143 152,134,113 136,127,112 137,127,128 78,65,62 55,61,78 47,56,67 78,77,52 99,90,30 91,86,35 135,140,68 125,124,59 114,113,61 65,67,39 71,68,44 144,122,48 140,129,54 97,97,52 103,115,50 122,113,57 102,110,44 122,122,61 83,88,43 37,50,49 108,106,118 119,119,127 98,101,123 78,86,106 143,153,102 149,151,69 158,159,80 116,118,47 139,140,72 144,147,67 130,130,56 80,73,34 142,68,34 170,67,25 185,93,9 222,123,34 94,72,38 112,74,37 123,92,39 137,119,46 135,106,53 121,108,60 87,60,28 72,65,34 113,101,35 122,108,40 78,73,41 72,75,40 50,50,45 52,42,46 64,58,63 34,35,40
251,212,180 255,227,182 248,211,169 218,182,151 195,159,128 201,168,141 219,193,170 233,207,182 241,215,190 239,215,193 232,213,190 226,205,182 196,175,152 200,180,162 219,198,185 239,224,204 221,201,183 236,216,198 198,174,152 192,168,146 202,185,161 220,199,176 221,202,179 218,199,176 199,182,158 201,184,160 231,212,187 183,164,139 158,139,116 208,189,166 217,196,173 234,213,190 194,177,151 204,187,163 214,195,179 211,193,172 211,193,172 206,192,167 186,172,147 204,187,163 190,173,147 166,147,122 147,133,106 202,183,160 194,175,152 205,179,156 186,167,142 175,156,129 204,186,165 215,198,188 192,177,168 187,173,159 193,178,169 211,196,187 189,174,165 176,161,152 207,191,178 205,188,178 186,170,155 204,188,173 203,184,168 194,175,159 182,167,147 151,134,126 144,131,126 135,120,111 177,160,136 158,141,117 190,166,144 211,190,165 151,141,131 160,151,147 151,138,133 166,155,138 166,152,127 175,165,153 112,114,111 113,107,100 83,86,78 74,78,80 129,122,63 120,115,44 91,91,75 92,97,54 61,50,43 52,51,42 63,58,60 96,93,53 88,84,49 63,69,40 113,129,71 139,128,53 76,80,40 85,92,46 124,128,72 59,62,50 99,98,87 61,65,69 59,76,82 93,97,110 109,110,91 139,139,69 146,148,66 125,118,57 97,95,62 101,85,54 90,88,30 136,105,56 121,86,48 141,105,47 201,84,35 202,94,42 126,113,52 138,112,58 110,89,37 139,117,52 138,85,32 124,48,24 126,57,24 107,85,38 162,140,46 148,128,49 109,106,41 84,85,35 45,44,37 39,38,43 58,51,61 32,35,44
227,200,182 232,203,181 222,190,156 195,160,133 201,168,143 237,208,184 255,227,203 251,222,198 240,211,187 237,213,191 212,193,170 225,204,181 221,200,177 212,187,168 220,194,173 216,195,170 206,180,157 207,178,156 213,187,162 198,172,147 211,192,169 224,205,182 225,204,181 227,209,190 245,226,210 234,215,199 237,221,204 237,217,197 224,205,182 216,197,174 219,200,177 228,209,186 210,190,170 164,144,124 189,169,149 207,189,170 196,178,159 194,178,163 157,141,126 211,190,167 220,194,171 168,139,115 216,197,174 193,178,156 202,187,165 208,184,160 157,139,118 184,169,149 191,175,162 212,195,187 205,190,179 178,163,152 205,191,175 153,139,123 191,177,161 184,170,154 179,164,144 166,151,131 147,134,113 186,174,148 182,167,145 185,170,148 193,174,151 178,164,148 135,129,124 148,139,135 158,143,123 209,191,170 159,141,120 157,141,126 158,144,130 151,141,131 136,126,116 130,121,113 125,116,110 159,150,146 158,156,152 173,110,57 102,86,44 103,103,100 75,81,98 43,52,75 77,86,58 39,41,26 84,68,53 63,69,42 65,60,46 57,60,48 58,61,51 64,61,37 108,109,61 81,76,35 69,58,25 81,86,43 108,108,63 115,100,37 139,132,103 85,80,52 103,105,61 90,89,62 107,107,66 111,113,58 98,96,78 126,125,100 126,111,48 141,115,47 146,124,46 139,119,42 160,136,54 144,120,58 120,52,30 94,72,38 78,69,22 131,114,47 114,98,44 136,86,40 117,70,20 89,51,3 148,71,20 60,57,44 106,94,64 77,63,38 104,97,56 72,68,47 77,71,66 42,38,51 39,39,49 29,32,43
198,171,153 226,197,175 221,189,155 233,198,173 242,209,184 228,202,177 252,223,201 250,221,197 243,219,193 225,204,181 222,208,183 226,205,182 219,198,175 229,206,175 216,192,168 216,192,168 175,151,129 177,153,131 198,172,147 190,164,141 222,203,180 239,220,195 228,204,182 192,170,150 235,216,200 234,215,199 239,221,202 233,213,193 223,204,181 236,217,194 231,212,189 230,211,188 230,210,190 216,196,176 202,183,160 211,193,174 207,189,170 213,198,178 188,173,153 201,175,152 205,176,143 189,160,136 171,152,129 180,165,143 183,168,146 198,178,160 213,199,183 215,199,184 198,184,166 201,187,169 194,180,164 197,183,167 198,184,168 178,164,148 150,136,118 144,130,112 149,133,118 202,186,171 204,186,167 195,174,151 185,166,141 188,169,144 182,161,138 162,148,132 170,164,157 172,162,161 170,153,145 137,123,109 156,142,128 154,142,130 158,143,132 138,122,107 150,135,113 149,135,119 146,130,126 157,145,145 141,136,138 135,112,99 82,71,56 78,61,33 85,79,72 88,86,84 106,99,79 93,90,46 95,70,53 76,64,52 54,53,58 59,58,49 72,72,40 87,82,43 83,76,45 128,122,45 105,95,44 81,89,79 92,95,46 114,109,58 52,63,76 48,56,44 149,144,64 135,132,47 132,131,79 88,86,64 67,74,69 110,115,123 132,120,65 148,126,50 158,131,58 151,134,54 159,139,53 107,100,57 77,75,44 73,72,36 82,77,34 134,114,55 159,144,52 109,52,21 120,68,36 153,87,39 84,62,42 46,54,61 58,55,29 85,73,43 44,35,31 39,37,45 55,47,53 50,42,48 50,50,58 28,33,41
203,183,151 210,176,144 254,213,184 254,219,194 237,209,182 219,193,170 228,207,184 232,211,186 203,184,157 212,193,166 218,201,175 231,210,183 219,195,171 230,209,186 227,206,183 188,162,139 234,213,190 207,185,165 195,166,142 188,159,135 186,162,138 196,176,146 216,194,174 224,202,182 239,218,203 251,230,215 248,226,206 223,202,179 204,186,165 220,202,181 232,213,188 218,198,178 210,191,168 197,178,155 207,188,165 202,184,163 204,185,169 209,194,174 216,201,181 220,202,181 187,163,139 178,159,136 208,188,170 189,171,150 207,189,168 182,167,147 195,179,166 211,195,178 184,169,149 208,193,173 198,183,163 183,169,151 194,180,166 182,167,156 211,197,183 207,193,177 192,176,159 193,177,160 199,184,164 183,164,141 173,156,130 190,169,142 176,156,136 175,159,144 170,160,148 148,138,137 160,146,132 140,125,114 136,121,110 127,115,103 128,113,104 158,139,116 162,141,126 159,138,125 148,131,121 135,119,113 118,112,119 114,107,117 125,115,114 105,91,46 86,74,37 95,85,73 88,88,83 100,99,61 117,65,44 101,65,57 54,47,50 50,43,43 81,84,76 57,61,44 74,76,34 101,86,35 102,88,34 74,67,38 67,58,27 100,93,66 60,76,112 110,119,102 149,148,55 117,110,42 102,89,68 156,130,48 158,143,66 75,88,74 98,87,43 154,133,52 162,137,60 159,139,64 98,90,40 68,69,30 74,81,26 71,68,44 113,105,55 140,132,69 155,145,65 138,123,46 86,43,24 50,63,82 118,57,50 47,51,55 92,81,48 75,66,35 54,55,47 47,46,51 49,44,46 81,68,65 64,57,67 28,33,39
