121,167,231 121,167,231 124,169,229 125,170,226 125,170,230 124,171,230 124,171,228 125,170,230 125,169,232 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 128,170,229 126,171,229 129,169,227 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 128,173,229 128,173,229 128,173,229 130,172,229 131,172,225 132,173,226 132,173,226 131,172,225 131,172,225 128,173,229 128,173,229 128,173,229 130,173,227 124,165,218 124,165,218 127,169,219 118,155,202 116,145,190 100,126,163 85,101,137 74,91,122 61,75,98 60,68,86 36,28,36 42,27,18 33,20,17 23,17,12 32,23,19 37,28,20 33,22,17 42,29,26 36,25,20 30,19,16 39,27,17 41,26,15 32,19,16 29,20,16 29,20,16 30,21,15 32,23,17 36,23,16 35,22,17 35,26,22 36,27,19 30,21,15 30,24,17 33,22,17 31,22,16 33,20,15 35,22,17 34,21,14 38,25,20
121,167,231 121,167,231 121,167,231 121,167,229 121,170,233 123,169,233 123,169,231 123,169,231 124,168,231 124,169,229 124,169,227 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 129,171,230 129,171,230 129,171,230 129,171,230 130,172,231 128,173,231 128,173,231 128,173,231 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 132,173,228 132,173,226 132,173,226 132,173,226 132,173,226 131,174,228 129,174,230 128,173,229 128,173,229 130,173,227 128,169,222 125,166,219 130,169,222 121,158,205 115,146,191 115,141,178 85,104,135 77,96,117 67,81,102 70,78,96 31,23,31 44,29,18 36,23,18 24,18,13 30,21,17 39,28,23 31,22,18 39,26,21 37,26,21 28,19,13 36,23,16 43,28,17 37,21,19 30,21,17 29,20,16 30,21,15 32,23,17 32,21,16 35,22,17 33,24,20 36,27,21 28,22,17 32,23,19 34,21,16 31,20,15 31,20,15 33,22,17 35,22,17 44,29,18
116,167,230 116,167,230 116,167,230 117,168,231 117,168,231 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 123,169,233 123,169,233 124,168,231 124,168,231 124,169,229 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 124,169,229 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 131,172,227 132,173,226 131,172,225 130,173,227 128,173,229 128,173,229 129,174,230 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 130,173,227 130,171,226 124,166,216 127,169,219 124,164,212 110,143,187 112,142,180 89,112,146 73,89,114 76,92,117 65,73,93 34,27,27 43,28,17 36,23,16 26,17,13 29,20,16 33,24,18 36,25,22 33,22,17 42,26,22 32,23,17 34,21,18 41,26,17 40,25,14 30,21,17 29,20,16 29,20,16 31,22,18 36,25,22 38,25,20 33,24,18 33,24,20 30,21,15 30,21,15 30,21,15 30,21,15 31,22,16 38,25,20 38,22,16 45,30,19
114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 116,167,230 115,166,229 119,165,229 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 119,168,231 119,168,231 119,168,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,229 121,167,231 121,167,231 121,167,231 121,167,231 122,167,227 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 131,174,228 131,174,228 131,174,228 131,174,228 134,175,228 133,172,225 125,167,217 129,171,221 127,169,217 115,148,192 112,142,180 100,123,159 88,102,125 76,89,115 70,80,100 36,29,29 43,28,17 39,27,17 28,19,15 24,15,11 28,22,17 37,26,23 31,21,20 38,26,26 36,25,20 32,21,18 41,26,17 41,26,15 35,23,13 30,21,15 29,20,16 31,22,18 32,23,19 31,22,16 33,22,17 31,22,18 28,19,15 30,21,17 29,19,18 31,21,20 30,21,15 35,22,15 40,25,14 44,29,18
113,166,228 113,166,228 113,165,230 113,165,230 114,164,230 116,166,232 116,166,232 116,167,230 116,167,230 116,167,230 116,167,230 118,167,230 115,167,232 116,166,232 116,166,232 116,166,232 116,167,230 118,167,230 120,166,230 120,166,230 118,167,230 118,167,230 118,167,230 118,166,232 118,167,230 118,167,230 121,167,231 120,166,230 120,166,230 120,165,234 121,167,231 121,167,231 122,166,231 122,166,231 122,166,229 122,166,229 124,168,233 124,168,233 124,168,231 124,169,229 124,168,231 125,169,232 124,170,232 125,172,231 125,171,233 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,231 130,172,229 125,167,215 125,167,215 126,169,221 118,156,200 112,139,178 101,124,160 91,110,141 74,87,113 75,89,112 39,32,42 41,26,17 42,27,16 30,20,19 26,16,15 24,14,13 36,25,20 35,26,22 31,22,16 39,26,19 32,20,20 35,22,19 41,26,15 41,26,15 31,20,15 30,21,17 29,20,16 31,22,18 31,22,18 31,22,16 30,21,17 28,19,15 29,20,16 30,21,17 29,19,18 30,21,17 36,23,16 43,26,16 42,27,16
112,164,229 112,164,229 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,168,230 115,168,230 115,167,232 115,167,232 116,166,232 114,164,230 116,164,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 115,165,231 120,165,232 120,165,232 116,166,232 116,166,234 116,166,234 116,167,230 121,167,231 121,167,231 121,167,231 121,167,231 117,168,231 117,167,233 117,167,233 117,168,231 117,168,231 119,170,233 121,170,233 121,170,233 124,170,232 124,170,232 124,170,232 124,170,232 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,228 127,172,228 128,173,229 127,174,231 122,168,219 122,165,217 126,169,221 124,164,214 108,136,172 103,129,166 89,110,145 80,99,130 70,82,104 49,53,68 35,22,15 43,30,23 30,20,19 26,17,13 19,12,10 32,23,17 40,29,22 40,30,20 43,31,19 40,29,22 38,23,14 36,24,14 40,25,14 33,23,13 29,20,16 29,20,16 30,21,17 31,21,20 30,21,15 29,20,16 26,17,13 28,19,15 29,20,16 28,19,15 31,20,15 42,27,16 39,27,17 44,29,18
116,168,233 116,168,233 116,168,233 115,167,232 115,168,230 115,167,232 115,167,232 115,167,232 115,167,234 115,167,232 113,168,232 115,167,232 113,165,230 111,166,230 114,164,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,164,230 116,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 115,165,231 116,166,232 116,166,232 116,167,230 117,168,231 117,168,231 117,168,231 123,169,233 123,169,233 123,169,233 119,170,233 122,171,234 122,171,234 123,169,233 124,170,232 124,170,232 121,172,233 122,172,230 126,172,234 126,172,234 126,172,234 122,172,228 118,165,220 123,166,218 121,164,216 111,141,181 96,127,162 91,117,152 82,104,136 79,97,125 69,87,113 36,23,18 43,27,25 37,26,21 31,20,17 28,21,19 25,20,19 36,25,20 37,26,21 33,22,17 37,26,19 34,23,20 31,25,18 38,28,18 36,24,14 29,20,14 29,20,16 26,17,13 29,20,14 31,22,16 31,20,17 26,17,13 26,17,13 26,17,13 28,19,15 30,19,14 44,27,17 34,21,14 44,29,18
114,167,229 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 112,165,227 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,234 114,164,234 113,163,233 114,164,234 114,164,234 114,164,234 114,164,232 114,164,230 114,164,230 114,164,230 116,166,232 116,166,232 117,168,231 117,168,231 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 120,171,232 120,171,232 120,171,232 120,171,232 122,172,230 124,170,232 122,167,227 122,168,221 117,163,214 117,148,193 101,127,162 102,128,163 83,105,135 74,98,129 79,98,129 50,42,48 41,25,19 46,33,26 33,22,17 30,21,17 22,13,9 30,21,17 32,23,17 33,24,20 36,26,16 37,26,21 32,23,17 31,25,18 39,29,19 34,21,16 29,18,15 29,20,16 28,19,15 29,20,14 31,22,16 31,20,17 25,16,12 26,17,13 26,15,12 34,21,16 42,27,18 40,24,20 44,29,20
111,167,228 112,168,229 112,168,229 112,168,229 112,168,229 116,169,231 116,169,231 116,169,231 116,169,231 115,168,230 115,167,232 115,167,232 113,165,230 111,166,230 111,166,230 112,167,231 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,166,232 115,167,232 115,167,232 117,167,233 117,167,233 117,168,231 116,169,231 118,171,233 118,171,233 118,171,231 118,171,231 118,171,233 119,170,231 119,170,231 119,170,231 120,171,232 120,171,232 120,171,232 119,169,227 120,167,224 121,163,222 118,158,204 102,129,170 95,122,161 86,109,145 73,97,128 75,101,136 62,62,72 39,26,19 42,29,22 40,24,18 29,20,14 21,15,10 24,14,13 30,21,17 32,23,19 32,23,15 33,24,18 32,23,17 30,21,15 36,23,16 41,28,21 33,21,11 30,21,17 29,20,16 28,19,15 29,20,14 31,20,15 28,19,15 24,15,11 24,15,11 30,19,14 34,21,16 38,23,14 42,27,16
114,170,231 116,172,233 118,171,233 116,169,231 115,168,230 113,169,230 114,170,231 113,169,230 116,169,231 116,169,231 114,167,229 114,167,229 116,168,233 116,168,233 113,168,232 113,168,232 115,167,232 115,167,232 115,167,232 116,168,233 116,166,232 115,165,231 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,168,233 117,167,233 117,168,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 119,170,233 117,168,231 117,168,231 119,170,233 117,168,231 119,170,233 118,167,228 116,165,226 117,164,223 116,156,206 108,139,184 100,130,170 90,118,154 79,106,136 80,108,144 67,74,88 42,29,24 35,22,15 47,32,21 31,22,16 28,19,13 22,12,11 25,16,12 29,20,16 31,22,16 32,23,15 32,23,17 33,24,18 33,22,17 34,23,18 40,30,20 31,22,18 29,20,16 29,18,15 29,20,14 30,19,14 30,21,17 28,19,15 26,17,13 28,19,15 28,19,15 34,22,12 41,25,19
