198,170,143 203,174,143 208,173,146 233,199,169 211,190,165 216,197,174 210,191,168 223,202,177 209,178,157 213,192,167 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,239,223 243,224,208 222,203,187 228,214,196 181,163,133 204,168,137 173,146,112 214,190,166 184,169,147 191,170,143 199,180,164 206,183,168 197,182,162 192,173,159 169,149,119 178,157,130 188,168,148 201,181,161 185,171,157 182,169,146 211,196,174 200,184,167 206,190,173 205,190,170 200,187,166 190,177,154 200,185,176 163,150,129 185,170,148 166,147,122 174,155,130 157,140,116 154,137,127 173,158,136 159,145,120 165,151,122 197,182,171 203,187,185 167,154,133 126,115,108 95,88,72 64,59,29 70,73,65 118,111,68 92,91,53 87,80,37 74,62,50 115,115,45 132,63,32 136,85,18 129,93,31 115,117,44 106,106,47 117,114,61 106,97,37 120,109,94 146,137,122 125,116,97 141,137,75 94,94,49 108,96,57 90,81,36 138,117,45 140,113,48 144,125,57 131,123,58 53,48,20 87,90,66 115,117,60 93,80,48 118,108,66 58,54,44 82,76,51 47,48,25 92,80,43 63,62,37 119,103,47 115,103,48 80,71,54 87,89,61
192,166,143 217,181,150 224,185,155 244,205,175 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 212,196,181 219,203,190 195,179,166 253,232,217 250,229,214 229,210,194 229,215,197 234,216,197 233,202,181 214,195,170 226,207,182 184,168,151 221,200,177 211,194,170 218,197,174 197,183,158 200,187,164 205,186,163 197,180,156 199,183,166 206,190,173 155,139,133 212,198,180 214,199,177 159,143,126 216,200,183 225,209,192 197,185,157 170,156,140 187,172,161 224,210,196 195,180,158 197,178,153 189,170,145 178,159,143 175,160,138 172,158,133 183,168,148 185,169,152 185,170,159 198,184,170 150,137,116 130,119,112 146,137,133 117,111,88 64,64,74 76,74,94 56,69,88 131,128,63 75,66,39 146,155,68 180,78,17 229,131,33 86,72,43 81,86,50 71,66,34 80,75,36 131,121,50 107,100,57 143,133,132 137,131,124 71,69,51 76,75,50 109,93,51 153,127,57 128,111,46 126,104,37 106,105,51 139,130,54 130,124,58 57,67,61 105,102,47 106,106,43 111,97,54 140,140,70 86,68,38 75,62,39 108,97,51 71,71,37 54,47,18 129,111,51 116,107,60 40,38,34
219,184,157 220,186,156 233,194,162 225,187,152 222,197,180 183,164,139 215,196,171 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 233,212,189 231,210,187 211,190,167 227,209,188 255,228,199 255,235,212 245,227,208 236,218,199 175,155,137 219,195,171 208,190,169 217,198,175 185,167,146 188,170,149 218,200,179 201,183,162 201,184,160 197,176,153 152,131,108 204,189,169 216,197,183 197,178,164 199,183,166 204,189,167 182,168,143 211,193,172 178,160,139 184,163,140 161,144,118 175,157,136 150,137,116 194,179,168 205,190,170 199,182,158 189,172,148 200,184,169 193,176,152 188,171,147 193,174,158 196,177,161 188,171,161 185,169,152 170,155,133 129,118,113 129,118,85 105,94,30 100,83,34 110,105,77 90,92,46 132,130,68 122,125,63 81,83,37 122,127,55 103,64,25 75,75,41 107,102,59 108,114,62 117,110,67 105,105,64 72,71,33 129,140,153 70,94,123 123,122,111 135,132,79 122,108,52 104,97,56 58,61,53 128,120,55 106,99,42 132,122,51 195,62,23 153,106,43 87,95,42 77,75,42 117,113,53 117,118,50 81,86,66 57,69,60 94,93,39 98,107,36 89,86,46 82,73,46 122,115,56 35,40,48
218,178,155 203,165,130 221,187,155 228,194,162 202,183,160 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 207,189,168 178,167,160 221,202,179 229,212,188 230,213,189 210,189,166 235,211,187 218,200,179 219,200,177 234,216,195 208,190,169 213,195,174 193,175,154 196,183,162 185,164,141 171,150,127 180,166,141 178,157,130 182,161,134 190,171,146 189,171,141 186,172,147 153,135,114 168,150,129 193,176,152 182,164,145 170,153,125 217,203,187 203,189,171 211,196,176 190,173,149 200,183,159 197,181,166 167,150,126 190,173,149 194,176,155 196,178,157 201,186,166 188,174,147 184,168,151 135,125,115 131,118,126 77,65,39 124,109,48 102,93,64 81,77,40 129,128,63 147,140,68 128,130,57 103,102,46 152,137,56 126,132,62 100,107,61 111,119,66 114,117,57 106,114,73 51,59,34 130,128,126 88,95,109 61,75,96 136,139,108 157,147,78 122,125,63 150,147,62 150,138,56 85,85,40 103,79,28 139,84,28 220,108,26 89,84,43 78,71,44 81,79,32 119,122,60 77,72,42 85,87,45 131,128,61 78,77,39 65,64,28 85,77,53 61,47,47 35,40,46
231,192,164 240,199,154 208,169,139 207,173,143 179,151,124 220,194,169 233,207,182 234,208,187 226,207,184 198,179,156 178,157,142 231,213,194 232,210,190 244,223,200 207,181,160 195,178,154 221,201,181 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 212,188,164 218,197,172 207,192,172 222,204,183 216,198,177 190,175,153 194,177,151 151,132,107 174,155,132 132,113,90 189,168,145 196,175,150 193,174,151 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,162 228,212,199 197,181,164 197,178,162 207,189,168 154,138,121 105,92,85 149,130,114 185,166,143 171,151,121 176,162,144 170,161,153 172,159,138 155,140,120 148,130,127 91,86,85 72,80,87 48,60,64 120,118,44 106,109,45 123,123,62 66,57,38 59,56,32 120,103,54 130,122,72 101,107,68 133,112,40 77,79,35 107,112,49 48,52,25 99,101,115 81,86,96 95,101,120 127,129,103 148,144,68 112,102,35 97,98,59 125,133,69 127,96,47 116,74,34 166,100,29 255,134,20 127,108,51 149,101,58 139,117,43 136,85,32 117,73,35 116,45,24 148,127,46 123,102,46 89,90,42 41,39,37 53,47,52 37,38,41
247,219,192 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 236,212,190 225,201,179 200,176,154 207,188,172 223,199,177 217,191,166 198,172,147 196,170,145 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 240,215,196 214,195,172 225,206,183 228,209,186 229,209,189 162,142,122 210,192,173 196,178,159 183,166,156 189,167,147 215,195,175 176,150,127 207,189,168 204,186,165 200,181,154 148,135,112 163,147,134 205,189,176 162,147,136 205,191,175 190,176,162 178,164,150 182,168,139 170,156,129 201,187,162 182,167,145 183,168,148 195,177,156 141,136,124 163,149,135 186,168,147 185,167,146 155,139,124 135,133,115 125,121,113 128,122,117 163,154,148 152,140,140 125,103,85 103,104,94 77,79,76 60,69,71 42,38,32 81,62,46 60,64,47 57,58,63 58,66,45 86,84,51 116,116,46 75,64,31 80,88,37 80,72,48 144,137,110 49,59,63 77,81,94 96,99,87 140,145,73 136,127,53 111,101,59 141,115,47 121,92,43 147,123,61 169,61,25 134,71,36 75,69,21 148,131,64 122,94,38 102,61,16 93,52,25 74,53,30 147,133,47 96,83,35 103,98,47 68,59,51 37,37,47 37,37,47
195,173,153 217,185,155 230,195,170 242,209,184 246,217,195 252,223,201 243,219,195 224,207,183 233,212,189 221,197,175 221,195,170 210,188,168 178,152,129 199,173,150 173,147,124 219,200,177 241,220,195 182,160,140 235,216,200 239,220,204 232,214,193 223,204,181 235,216,193 223,204,181 230,210,190 195,175,155 201,183,164 207,189,170 209,194,172 179,161,140 209,175,143 170,146,122 185,167,146 185,167,146 188,173,153 217,206,189 198,185,164 198,182,165 199,185,169 198,184,168 178,164,148 144,130,112 149,133,120 204,188,175 196,179,155 185,166,141 188,167,140 168,150,129 170,164,159 181,165,159 134,119,108 156,141,130 149,138,123 143,126,116 150,135,113 140,125,114 150,143,146 144,133,142 116,97,85 139,129,39 153,133,17 139,122,17 114,103,18 96,91,18 64,67,47 58,62,45 68,67,40 103,87,43 129,121,42 129,108,52 83,98,59 105,95,44 47,63,74 112,106,58 139,137,49 132,131,77 76,79,69 83,90,104 132,120,65 160,129,49 145,128,52 159,139,51 72,75,44 72,74,46 81,79,32 160,145,55 123,74,34 117,70,36 117,77,52 48,58,50 54,47,27 84,78,53 34,32,42 50,42,50 67,56,65 32,35,44
202,177,147 246,202,172 255,222,197 229,199,173 207,188,165 241,219,199 195,174,147 228,209,184 227,206,179 219,195,171 210,190,170 204,183,156 239,216,201 189,160,136 180,151,127 185,164,141 206,184,164 233,211,191 237,218,202 250,230,212 241,217,195 208,190,169 226,204,184 214,195,172 204,184,164 210,191,168 196,178,157 206,189,165 194,179,157 224,206,185 207,178,156 211,193,172 197,179,158 204,186,165 182,167,147 214,198,183 182,167,147 210,192,173 186,172,154 182,168,154 192,178,164 207,193,177 198,182,165 200,184,167 205,186,163 170,153,127 194,171,142 180,162,141 175,165,153 159,149,148 135,120,109 139,124,113 139,128,121 157,141,124 171,150,135 159,140,126 133,123,113 121,112,104 169,151,20 168,147,23 155,129,18 141,119,11 124,106,15 104,94,14 75,77,22 70,71,32 80,81,86 87,83,48 108,92,36 93,86,25 67,62,34 103,92,48 66,84,110 146,146,64 123,113,46 102,94,72 165,138,52 130,127,83 87,75,45 160,135,48 141,121,46 87,79,29 99,102,53 69,74,27 83,74,27 124,114,43 156,141,60 80,39,21 85,76,100 91,41,49 76,68,32 64,61,46 54,53,56 61,55,62 82,65,66 36,37,40
189,160,136 232,203,179 236,205,182 236,207,183 241,207,185 242,216,193 236,210,187 225,207,186 242,220,202 188,166,148 220,196,174 203,182,159 215,191,169 185,156,132 165,141,115 172,155,131 165,139,116 190,165,146 253,234,218 239,221,202 221,204,180 238,216,196 233,220,197 187,175,149 216,198,177 209,190,176 206,189,163 200,183,159 220,205,185 190,174,159 218,200,181 207,194,173 202,184,163 196,179,155 187,173,159 222,203,191 216,196,187 194,176,155 188,170,151 200,184,167 212,198,182 189,174,163 201,186,164 201,185,168 187,171,158 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 160,151,124 151,137,112 169,146,77 163,138,108 182,162,144 165,150,130 160,146,33 167,148,11 167,147,15 164,143,19 148,133,16 135,124,19 119,107,11 90,85,16 68,72,14 63,69,19 73,78,56 116,114,54 108,96,41 63,44,19 129,100,28 79,72,45 139,141,70 135,140,64 149,150,71 130,128,66 159,144,56 158,143,66 135,126,66 80,74,51 116,109,48 115,119,63 139,137,65 125,126,47 128,134,55 109,117,51 56,56,26 113,60,44 87,61,47 43,53,59 108,100,46 33,33,33 38,35,39 71,58,55 74,62,67 34,34,42
233,209,183 212,188,162 225,201,175 246,215,192 255,232,207 242,216,193 234,208,187 244,225,209 239,217,199 193,162,139 185,164,137 180,160,140 210,194,190 236,225,218 209,190,174 220,194,171 211,194,184 255,239,226 248,229,213 255,236,221 223,204,188 225,210,190 191,173,141 172,159,138 195,176,162 211,193,174 209,188,163 181,160,135 165,148,122 179,164,144 212,197,177 205,195,173 211,196,176 206,188,169 204,191,170 194,177,151 180,163,137 180,162,141 193,175,156 206,190,173 204,189,178 140,125,114 208,193,171 201,185,168 214,198,185 194,174,154 178,157,134 163,146,120 174,162,152 186,178,165 141,135,130 183,157,134 160,136,54 76,60,18 118,101,77 164,148,45 175,148,14 182,158,25 173,153,23 148,128,24 88,75,14 85,70,30 66,52,7 75,74,18 71,73,18 65,68,17 62,72,21 114,102,47 146,134,52 67,57,35 179,150,60 118,121,70 129,127,65 94,95,45 72,77,43 57,59,42 58,63,39 99,105,92 77,65,35 126,97,64 136,130,64 113,118,53 142,147,73 99,102,38 115,114,58 144,148,63 86,92,65 86,65,52 39,58,79 44,54,62 72,74,59 27,31,33 91,73,70 99,86,79 57,49,57 31,36,44
