206,188,167 195,167,138 196,176,158 220,201,189 162,150,140 205,189,174 255,241,226 239,220,208 221,204,194 233,217,200 207,198,183 210,174,152 209,182,150 188,169,146 176,160,143 200,184,167 217,207,185 204,185,169 163,148,128 190,175,155 187,168,141 155,128,96 180,159,132 188,173,151 211,192,169 193,174,151 188,171,145 175,158,130 197,181,164 178,165,144 179,165,151 193,179,163 203,188,179 189,174,165 179,165,149 168,154,138 176,159,149 193,176,166 163,148,128 170,153,127 190,175,164 189,174,163 183,169,155 182,167,158 182,167,158 155,144,129 81,80,71 72,73,50 82,79,37 84,81,37 100,92,79 80,61,45 103,90,42 101,101,56 87,93,54 78,89,88 113,109,47 108,80,40 144,138,129 146,146,141 127,122,67 131,132,95 118,120,78 135,137,64 81,61,41 95,87,63 91,89,69 110,112,68 125,121,61 169,144,59 159,144,52 93,92,40 95,92,41 97,95,33 53,54,31 92,97,52 95,100,55 68,70,28 91,77,48 38,38,50 22,32,40 35,40,50 81,114,147 80,100,101 123,163,211 132,191,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255 125,191,255
198,176,156 182,163,140 178,159,143 202,185,175 232,219,212 224,210,194 228,212,197 242,223,207 242,226,209 240,224,207 229,214,192 226,202,176 179,153,130 219,199,179 164,149,129 204,188,171 196,177,163 202,185,175 198,182,169 201,185,172 169,150,123 190,167,138 177,160,136 200,182,161 185,170,150 185,170,150 194,180,162 210,196,178 204,188,173 193,180,159 196,182,168 193,179,161 164,149,140 197,182,173 156,142,126 179,165,149 172,158,133 175,160,138 158,142,125 146,133,112 187,172,161 187,172,161 158,144,130 136,121,112 168,154,138 133,122,107 55,54,45 37,39,36 100,98,49 102,100,51 92,99,65 51,54,65 115,104,42 99,91,41 79,91,84 131,74,45 94,91,38 114,111,60 98,99,60 118,107,104 134,127,66 127,134,75 137,135,63 128,141,69 110,108,48 151,142,68 87,85,38 121,126,54 114,110,50 156,135,52 102,98,38 89,96,52 114,107,50 106,107,57 84,90,40 84,89,44 92,92,49 140,136,58 71,59,22 89,90,69 29,37,42 38,38,46 116,160,207 136,176,247 110,158,199 127,190,255 127,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 127,190,255 126,193,255 126,192,255 126,192,255
216,199,175 228,210,191 221,203,184 227,209,190 204,190,172 237,218,206 236,219,193 250,231,217 246,225,210 232,216,199 158,144,130 218,205,184 229,210,196 221,207,189 186,174,148 183,169,155 202,187,167 198,183,163 191,176,156 202,187,165 204,189,169 176,161,141 204,188,175 186,172,158 183,168,157 164,149,138 206,192,178 196,182,168 163,149,135 218,202,196 227,212,201 195,179,164 182,167,156 197,182,173 192,177,168 190,176,160 187,172,150 188,172,155 165,148,138 158,142,127 160,146,130 160,146,130 178,164,150 176,160,156 164,150,132 128,118,106 114,110,104 75,80,33 77,83,56 102,107,83 102,102,57 69,67,47 80,67,46 91,105,46 161,67,26 93,65,7 143,90,37 117,115,43 110,105,50 135,116,48 93,82,38 127,115,103 137,130,60 122,121,69 100,97,57 132,132,69 122,116,50 143,102,55 138,119,55 101,101,56 116,116,71 71,69,40 121,113,48 126,118,55 107,110,59 111,104,61 124,116,51 82,77,45 103,98,55 122,127,66 32,37,45 33,38,48 108,108,63 133,176,187 124,190,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 129,191,255 130,192,255 129,192,255
215,196,180 237,220,196 215,198,174 221,204,180 194,179,157 209,190,176 225,206,192 243,225,206 236,215,200 225,209,192 203,188,177 207,192,170 202,183,167 197,183,165 207,195,169 215,202,181 206,191,171 204,189,169 199,183,170 185,170,148 179,165,140 164,148,133 213,196,188 197,182,173 204,189,178 206,191,180 199,185,171 171,157,143 204,190,176 177,158,142 184,166,145 178,164,139 150,138,112 175,160,149 208,192,188 177,162,153 187,172,150 187,171,154 195,178,168 188,173,153 186,171,160 197,182,171 184,169,158 194,179,168 158,144,128 138,127,122 157,150,150 86,86,70 70,78,64 70,75,81 70,78,98 87,95,74 119,104,66 131,129,71 167,70,17 233,131,39 84,59,40 88,80,44 66,62,25 110,96,40 118,104,50 120,105,83 88,93,46 80,80,64 105,88,51 143,124,60 144,119,46 143,124,58 128,124,62 119,122,62 62,59,35 80,80,35 88,68,36 66,59,20 79,80,41 74,67,40 84,78,32 113,104,59 71,68,42 113,112,60 32,35,44 35,39,52 108,139,156 105,137,163 126,193,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 131,190,255 132,191,255 128,192,255 130,193,255
190,174,159 218,203,183 228,210,191 235,216,202 190,175,155 212,191,176 222,203,176 222,208,194 226,210,197 222,211,196 225,210,190 189,170,158 196,182,168 209,195,170 200,184,169 220,205,185 204,188,171 207,192,172 198,184,170 199,185,171 174,155,132 160,141,114 175,155,135 177,156,131 180,163,139 189,172,148 178,163,141 193,178,156 151,136,116 164,148,133 185,169,154 178,162,147 177,162,151 215,200,189 205,190,179 199,184,173 193,179,161 204,189,178 199,184,173 187,171,158 188,172,157 191,174,164 185,171,157 191,176,165 163,150,129 140,127,122 142,136,129 130,117,56 124,102,37 124,120,74 91,92,53 126,128,75 145,147,72 100,104,46 104,112,46 106,89,38 90,86,40 100,93,62 93,95,40 117,113,55 86,81,53 105,104,107 143,133,80 129,129,68 119,105,49 93,91,73 100,94,48 136,124,54 86,85,33 134,133,56 148,93,48 135,107,49 100,90,41 130,127,62 133,137,68 65,70,34 83,75,39 83,71,43 49,50,53 137,128,54 35,40,34 33,40,52 72,90,116 110,103,62 127,190,255 128,191,255 128,191,255 129,192,255 130,193,255 130,193,255 130,193,255 130,193,255 135,195,255 128,191,252 129,192,253 131,194,255
223,200,185 198,183,163 195,176,164 184,167,141 177,159,138 211,193,172 213,195,174 225,209,196 198,184,166 233,216,206 209,191,172 166,147,122 208,193,173 216,198,177 203,185,164 206,192,167 206,189,179 209,193,178 207,193,179 191,177,163 181,168,147 152,138,111 157,142,122 143,128,108 186,171,149 191,171,151 178,162,145 191,177,152 182,169,162 185,173,163 203,191,181 190,175,166 193,179,165 194,180,162 210,196,182 199,185,171 174,159,148 191,177,161 154,139,130 152,140,128 169,149,129 156,142,126 177,163,147 176,161,150 184,163,138 136,120,114 138,127,108 72,55,56 97,89,55 111,102,55 87,85,38 108,107,80 135,130,61 133,131,61 94,103,47 121,117,55 121,118,53 91,95,57 91,98,54 126,126,56 68,67,56 75,79,83 96,97,78 133,127,118 133,133,63 95,101,72 129,127,80 149,141,62 127,110,45 84,82,33 140,79,32 155,80,31 98,95,40 110,114,58 117,116,60 100,100,39 111,119,55 64,58,33 87,85,54 45,44,33 52,56,41 38,43,53 108,151,182 81,95,86 128,191,254 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 118,156,198 98,138,170 89,134,165 125,179,250 130,193,255
198,177,150 220,204,187 182,157,138 200,174,153 164,146,125 215,197,176 230,212,191 221,205,188 235,220,211 229,213,198 238,224,210 226,212,194 215,200,180 216,198,177 223,205,184 182,167,147 186,169,159 201,185,170 190,176,162 153,139,125 204,191,170 203,183,165 176,155,144 190,173,165 201,186,164 189,169,149 156,140,125 173,156,148 201,188,181 177,165,155 184,172,162 204,189,180 157,143,125 178,164,150 179,165,151 197,183,169 179,165,151 171,157,141 169,154,145 151,138,133 163,148,128 190,169,144 195,177,158 142,133,129 146,135,128 177,161,155 175,161,161 116,107,118 90,85,82 77,82,92 134,127,68 83,90,42 109,116,59 77,71,46 49,52,59 98,90,56 112,107,56 109,114,69 130,114,42 87,96,52 101,106,63 81,91,107 90,94,107 133,130,104 144,145,66 129,124,51 114,118,51 135,144,59 99,75,38 87,72,34 173,68,26 219,120,29 126,70,32 132,112,51 104,101,46 118,102,60 76,55,30 63,56,36 76,75,48 31,32,37 26,30,34 37,39,53 100,89,56 94,94,104 127,194,255 127,196,255 127,196,255 130,197,255 131,198,255 130,197,255 130,173,200 96,115,109 79,95,93 84,96,100 90,103,104 113,148,182
228,211,185 162,139,110 241,219,199 194,165,143 171,153,134 171,157,143 185,174,159 210,189,164 228,209,195 232,216,199 236,222,204 200,187,166 227,211,194 225,208,184 228,209,193 221,206,186 212,197,177 211,195,180 193,179,165 197,183,169 201,183,164 197,164,137 141,122,99 175,159,142 187,171,156 191,175,162 212,197,186 200,185,174 192,177,166 192,180,168 191,179,167 164,149,138 142,128,114 153,139,125 201,187,171 186,174,148 188,173,153 184,167,143 151,135,129 164,154,155 168,153,144 147,132,123 165,151,137 158,143,132 145,134,127 136,127,123 139,132,132 150,143,146 140,105,67 76,74,52 52,61,84 72,84,88 46,43,28 84,68,53 64,60,54 51,55,40 68,67,40 165,146,64 103,101,54 74,74,40 109,108,56 132,128,68 83,88,82 90,84,77 116,126,63 145,138,68 98,93,52 130,118,52 130,88,48 108,84,47 150,121,56 164,68,10 126,90,43 129,114,51 92,78,35 137,57,25 119,83,32 110,97,45 86,87,50 32,30,40 27,30,39 36,38,52 96,118,134 123,176,227 132,199,255 134,199,255 134,199,255 134,198,255 131,200,255 134,199,255 104,128,130 78,88,92 75,88,89 74,89,94 67,81,93 67,82,96
195,178,168 222,205,195 214,186,159 188,163,135 192,168,144 169,153,136 207,182,163 174,159,150 215,199,186 246,229,219 230,212,193 206,184,166 236,220,203 208,194,167 210,199,184 205,189,174 195,179,164 214,198,185 214,200,186 193,179,165 220,206,192 206,192,176 200,185,176 198,183,172 193,179,163 179,165,151 218,203,192 172,157,146 208,189,177 182,168,154 190,176,162 185,170,159 203,188,177 187,172,161 191,177,161 179,166,143 181,163,144 178,161,135 164,150,134 153,144,136 139,127,117 148,136,126 135,124,121 118,110,99 152,131,116 151,135,120 149,133,129 120,117,121 80,79,84 91,81,30 91,80,45 64,65,86 121,121,58 87,68,52 66,57,40 55,59,72 142,119,34 142,122,32 64,56,20 87,83,48 102,101,49 63,58,28 116,114,44 146,138,32 138,127,22 112,104,14 109,103,28 145,132,59 141,124,44 153,129,49 75,70,40 71,66,36 121,106,45 133,107,37 124,53,27 157,84,25 66,52,38 74,65,46 57,60,52 26,29,40 30,33,44 36,38,52 71,85,81 143,200,252 138,198,255 137,201,255 137,200,255 136,201,255 139,200,255 140,202,254 107,127,128 80,93,92 57,70,89 54,66,88 56,68,90 61,74,93
193,176,141 200,181,156 190,165,146 211,186,167 198,173,156 149,127,109 222,204,185 228,208,188 255,244,231 244,227,217 238,218,200 228,210,191 218,202,185 184,166,147 219,206,201 212,197,177 199,184,164 204,189,169 187,173,157 200,186,172 214,200,186 204,190,174 199,184,175 192,177,166 186,171,160 192,177,168 212,197,186 211,196,185 192,174,155 179,165,151 191,177,163 204,189,178 186,171,160 203,188,177 201,187,173 189,175,159 182,165,141 168,151,125 176,162,144 149,141,130 163,151,139 160,148,136 147,134,127 132,126,121 171,151,133 155,140,120 143,128,119 106,99,102 133,126,129 90,84,89 101,91,79 111,111,70 99,98,60 106,98,48 127,61,45 73,78,88 84,77,20 113,96,20 75,68,25 77,69,33 116,104,47 150,146,68 150,133,8 160,141,16 158,136,19 142,125,18 121,108,17 99,92,20 74,66,3 109,97,40 88,90,44 67,66,39 121,106,45 163,142,61 106,61,38 104,52,33 85,76,47 45,35,36 73,62,69 28,31,42 32,35,46 36,38,52 73,95,107 138,197,250 136,201,255 137,200,255 138,203,255 131,196,245 126,185,238 138,199,255 89,109,110 79,92,91 70,84,96 61,73,95 56,68,90 66,79,96
