206,188,167 212,188,166 190,163,131 210,190,172 220,201,189 177,164,157 208,196,184 214,198,183 255,241,226 251,232,220 235,221,207 226,209,199 233,217,200 212,195,187 206,189,165 208,174,140 209,182,150 193,169,136 197,176,161 183,167,150 200,184,167 198,181,171 205,191,173 198,178,160 163,148,128 175,160,140 197,186,169 175,156,129 155,128,96 147,124,95 163,148,126 195,180,158 211,192,169 209,190,167 188,169,146 187,170,144 175,158,130 179,164,142 186,170,157 182,168,150 179,165,151 191,175,169 179,165,147 206,191,182 189,174,165 189,175,159 190,176,160 158,143,121 176,159,149 193,176,168 173,157,144 148,133,113 170,153,127 185,166,154 183,168,157 185,170,159 183,169,155 194,179,170 184,170,154 182,167,158 155,144,129 104,103,92 68,68,52 77,80,45 82,79,37 101,98,54 81,78,38 102,94,81 80,61,45 95,81,36 109,97,42 96,99,68 87,93,54 69,72,62 82,88,79 117,113,51 108,80,40 122,124,80 156,152,146 145,145,142 127,122,67 145,140,99 128,129,90 117,119,77 135,137,64 98,86,47 90,74,41 102,97,69 91,89,69 81,82,43 120,125,60 126,122,62 169,144,59 166,146,58 137,134,67 91,88,46 95,92,41 132,127,56 60,61,24 53,54,31 92,97,52 90,95,48 73,78,33 61,51,29 91,77,48 48,47,50 23,26,37 22,32,40 35,40,50 79,97,114 84,106,138 115,101,58 123,163,211 129,191,255 131,190,255 130,189,255 129,191,255 130,192,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 128,191,255 124,190,255 125,191,255
196,174,154 207,188,165 201,173,146 205,185,165 208,192,179 196,183,176 222,210,200 237,221,206 240,224,209 244,225,211 233,219,203 235,218,208 234,218,201 204,188,173 215,196,171 207,171,140 168,138,110 153,124,100 210,190,172 178,162,145 195,179,164 188,172,157 197,181,168 182,163,151 186,170,155 198,182,167 183,172,155 172,153,126 173,149,116 171,151,121 150,136,111 199,185,160 195,178,152 193,176,150 179,162,136 175,158,132 189,172,146 197,182,162 190,174,161 193,179,161 161,147,133 184,169,160 194,180,162 193,178,169 215,200,191 187,173,157 167,153,137 149,133,116 158,142,125 165,149,132 178,162,147 158,143,123 161,144,118 177,158,142 197,182,171 177,162,151 169,155,141 172,157,148 170,156,140 177,163,149 144,133,118 102,101,90 35,38,30 48,50,47 95,92,48 70,66,29 122,122,63 76,74,54 62,51,46 114,101,51 115,103,46 101,90,55 74,79,59 61,73,53 114,76,59 104,104,43 101,86,37 111,111,66 127,129,124 144,144,144 134,125,65 135,125,87 134,137,88 117,116,62 135,140,66 108,108,65 109,101,51 135,129,65 65,59,34 90,95,52 127,135,69 108,106,46 160,134,43 159,141,54 98,95,40 94,94,49 104,102,44 107,103,41 100,103,54 89,94,51 80,84,44 73,77,39 99,106,49 105,96,69 94,81,49 65,64,53 28,31,42 26,34,41 29,34,42 86,97,110 132,177,244 117,121,123 103,142,177 126,188,255 129,191,255 128,190,255 127,190,255 128,191,255 127,190,255 127,190,255 128,191,255 128,191,255 129,191,255 129,191,255 128,191,255 128,191,255 125,191,255 125,191,255
173,155,134 181,159,139 216,198,177 217,198,182 231,216,205 220,208,198 181,165,161 240,224,211 243,227,212 255,238,222 247,233,215 219,202,194 226,209,201 215,199,184 233,211,193 236,207,183 209,187,167 216,198,177 216,197,174 155,140,120 199,184,164 212,198,171 188,170,149 212,201,186 198,182,167 199,183,168 203,192,175 191,172,145 198,176,156 204,185,169 166,150,135 205,189,174 197,182,171 196,181,170 196,181,170 203,189,171 205,191,175 197,181,168 208,192,179 197,183,165 210,196,182 218,204,190 183,169,153 183,168,159 221,206,197 154,140,124 181,167,151 175,160,140 166,151,129 171,157,132 149,135,110 154,138,121 175,160,149 155,141,127 154,139,128 182,167,156 199,185,171 178,163,154 199,185,171 162,149,128 123,112,97 108,104,96 62,64,36 67,69,41 94,93,39 106,104,57 123,125,54 64,77,36 41,47,64 112,101,39 104,92,35 93,77,35 125,71,53 126,73,59 175,57,26 114,104,55 122,124,49 114,107,46 115,103,64 133,122,105 106,99,58 138,130,117 139,142,64 136,129,61 129,140,68 102,98,50 137,133,55 148,143,59 107,110,46 142,137,66 127,121,57 125,113,56 149,136,63 104,101,50 79,86,42 64,65,28 115,105,54 96,93,49 130,130,58 54,59,16 92,96,42 82,77,34 109,106,51 128,124,78 91,81,43 122,127,66 89,92,59 32,38,41 40,39,44 107,103,82 107,155,196 133,196,255 126,182,243 132,189,255 125,191,255 125,191,255 125,191,255 126,192,255 126,192,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
229,212,188 232,214,193 231,213,194 228,210,191 213,195,176 207,194,173 207,193,177 248,229,213 244,227,201 241,223,204 255,238,224 242,221,206 236,220,203 175,162,141 182,168,154 226,204,184 224,205,191 227,211,196 208,195,174 183,171,145 171,157,143 191,177,163 198,183,163 198,183,163 192,177,157 194,179,157 193,178,158 207,192,172 170,155,135 198,182,167 206,192,178 196,182,168 174,159,148 151,136,125 183,168,157 208,194,180 189,175,161 178,164,148 194,179,168 203,187,181 218,203,192 191,175,160 192,176,161 169,154,143 191,176,167 222,207,198 199,185,171 188,173,151 193,178,156 185,170,148 178,163,143 178,161,151 171,155,140 168,151,141 171,157,141 160,146,130 185,171,157 199,184,175 185,175,163 154,140,122 123,113,101 130,124,117 98,96,63 102,101,45 67,73,46 95,102,70 112,123,65 97,97,52 85,83,63 69,57,29 57,45,17 133,138,66 156,62,21 120,67,26 188,120,46 141,88,35 117,115,43 115,113,51 119,104,41 104,89,49 101,90,46 92,83,68 123,122,66 135,128,58 118,117,65 146,133,60 65,72,26 139,129,51 126,120,54 112,100,45 173,113,59 143,124,60 82,82,37 97,98,48 72,73,36 97,85,44 120,112,47 129,116,53 80,75,34 86,89,38 109,102,59 119,110,54 128,121,62 80,80,35 108,103,60 107,108,60 84,93,49 33,38,46 35,40,50 83,88,43 98,108,82 117,174,239 124,190,255 126,189,255 125,191,255 125,191,255 126,192,255 125,191,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 126,192,255 131,193,255 133,195,255 129,192,255 129,192,255
215,196,180 223,205,186 227,210,186 216,199,175 221,204,180 204,190,165 187,172,152 213,194,180 225,206,192 250,231,217 234,216,197 230,209,194 225,209,192 219,204,193 208,192,175 197,176,151 202,183,167 199,183,166 200,187,166 207,195,169 215,202,181 194,181,160 202,187,167 190,175,155 199,183,170 186,171,151 208,194,169 186,172,147 164,148,133 195,178,168 212,197,188 189,174,165 204,189,178 204,189,178 198,183,172 199,185,171 171,157,143 196,182,166 192,177,166 177,158,142 184,166,145 170,156,129 200,184,169 155,143,117 175,160,149 183,167,163 205,190,181 191,176,154 187,172,150 193,178,156 195,178,170 192,175,165 188,173,153 187,171,156 183,168,157 193,178,167 184,169,158 186,171,160 172,163,146 162,148,132 138,127,122 140,133,133 129,125,117 85,80,50 70,78,64 63,68,76 58,67,69 88,96,116 87,95,74 135,125,54 80,60,51 140,147,59 167,70,17 183,91,25 217,95,16 69,44,25 88,80,44 72,73,36 83,69,24 98,95,44 118,104,50 82,65,39 119,105,60 103,108,61 80,80,64 87,72,34 115,99,55 148,123,50 144,119,46 143,126,57 137,124,61 124,120,58 119,122,62 70,67,41 99,101,48 71,66,27 88,68,36 98,79,42 65,63,45 78,79,40 74,67,40 82,75,34 84,78,30 94,89,50 71,68,42 107,104,53 67,68,45 34,37,46 35,39,52 82,89,71 114,149,181 110,170,216 126,193,255 128,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 129,191,255 131,190,255 132,191,255 129,192,255 129,192,255 130,193,255
215,199,184 237,221,204 214,199,177 204,187,163 238,220,201 228,213,193 207,192,172 226,202,180 168,148,128 186,171,162 223,204,190 224,203,190 223,207,192 235,220,200 204,185,171 232,214,195 204,190,176 212,201,186 206,191,169 223,207,192 205,190,170 204,188,173 205,190,170 206,191,169 194,180,166 197,183,169 207,191,174 180,161,138 168,154,127 168,153,131 180,161,145 169,148,123 170,157,136 191,178,157 194,181,160 187,172,150 155,140,118 195,179,164 178,164,139 179,164,142 188,173,151 182,167,145 190,175,155 187,172,161 189,174,163 213,198,187 189,174,163 200,186,168 199,185,169 187,173,155 198,183,172 182,167,156 184,168,155 186,171,151 198,182,169 194,177,169 185,171,157 182,167,156 178,164,148 169,155,139 130,119,114 140,132,110 122,108,52 114,98,40 115,94,38 99,85,40 97,96,40 94,98,81 126,132,62 128,126,56 77,68,41 113,112,60 107,87,37 106,88,46 125,52,22 75,68,41 103,98,57 106,109,58 87,83,37 87,78,31 96,89,50 101,94,67 124,115,107 125,112,51 119,116,51 115,106,50 139,127,47 135,120,59 128,113,52 152,135,59 96,90,42 113,111,62 139,136,53 125,118,61 74,64,40 128,122,56 99,89,38 111,104,43 138,136,78 90,93,33 51,54,30 96,90,44 81,67,38 87,82,52 57,58,48 124,110,52 97,82,42 30,34,36 33,40,54 76,75,50 94,97,66 115,138,145 125,193,255 126,191,255 126,192,255 126,192,255 128,192,255 128,192,255 128,192,255 129,192,255 130,193,255 129,192,255 126,193,255 128,192,255 131,194,255 130,193,255 130,193,255 131,194,255
215,199,184 247,231,214 228,213,191 232,213,201 208,190,171 197,178,155 197,178,155 208,189,166 205,192,171 211,197,181 227,208,196 205,190,179 178,168,156 229,213,196 194,177,153 206,188,169 172,158,144 169,158,143 209,194,172 200,184,169 213,198,178 197,181,166 198,182,167 211,196,176 203,189,175 198,184,170 197,181,164 178,159,136 181,160,135 170,148,128 184,170,145 175,155,135 167,150,126 168,151,127 178,161,137 166,151,129 171,156,134 175,159,146 180,164,149 173,157,144 198,182,169 192,175,165 180,164,147 184,170,154 207,193,177 196,181,170 206,191,180 178,163,152 193,180,159 198,185,162 197,182,171 163,148,137 179,163,150 178,163,143 191,175,162 190,173,165 197,183,169 194,179,168 186,173,152 177,164,143 139,123,121 121,115,106 125,114,99 123,109,53 137,114,43 119,102,51 109,103,55 92,92,51 118,118,77 133,132,67 152,152,78 123,124,76 116,116,46 114,113,48 92,95,35 89,95,43 79,76,50 117,125,63 79,76,32 99,98,46 74,72,50 79,82,62 96,99,121 129,125,90 106,105,80 114,102,47 105,105,64 50,68,81 69,69,39 115,108,47 116,113,46 101,101,42 128,132,63 129,131,58 192,63,29 136,105,52 107,96,52 125,117,63 124,122,62 115,118,54 85,92,48 79,75,38 87,81,33 91,89,60 50,52,52 62,64,47 135,120,57 32,38,29 34,39,49 66,83,87 86,117,132 74,96,96 125,180,244 128,192,255 130,192,255 130,192,255 130,193,255 130,193,255 130,193,255 130,194,255 131,194,255 135,195,255 117,177,223 128,183,231 124,182,240 130,194,252 130,193,255 131,194,255
217,195,175 216,196,176 204,189,169 187,168,143 204,184,164 191,167,145 198,183,161 218,200,179 215,197,176 188,172,157 234,218,205 203,189,173 214,198,185 236,220,205 171,153,132 169,156,135 209,194,174 216,201,181 232,214,193 203,185,164 207,192,170 197,181,166 197,180,170 204,188,173 201,187,173 194,180,166 191,176,165 192,179,158 182,165,141 157,139,118 147,132,112 188,173,151 187,172,150 190,175,153 182,162,142 177,161,144 200,185,165 209,198,191 181,168,161 185,173,163 211,199,189 204,189,180 172,157,148 191,176,167 197,182,171 225,211,197 196,182,168 199,185,171 181,166,155 201,186,175 167,153,139 129,114,105 149,137,125 159,144,124 178,158,138 156,140,123 177,163,145 179,164,153 173,156,146 182,163,136 137,123,107 120,111,105 144,120,96 61,64,84 58,59,80 58,61,53 99,97,66 90,87,32 98,97,72 134,139,63 136,128,63 127,125,78 86,93,47 87,85,38 151,133,60 116,114,42 97,102,59 107,116,60 99,98,42 132,135,55 69,69,55 107,108,111 52,65,93 123,123,118 144,142,111 148,146,74 154,147,75 120,120,59 149,150,59 150,146,57 135,130,61 110,103,60 89,84,43 161,94,44 148,72,30 221,97,21 100,84,51 90,83,44 117,117,58 97,101,45 106,111,39 95,97,42 118,115,64 58,54,37 89,89,57 48,50,47 61,57,47 35,38,28 39,42,51 75,88,72 91,85,80 86,123,145 129,192,255 127,194,255 130,194,255 130,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 127,171,218 105,117,121 94,112,129 92,118,124 111,151,183 124,183,234 128,191,255
198,177,150 211,189,169 173,157,144 178,153,134 200,174,153 197,173,151 183,168,146 229,211,190 230,212,191 222,207,185 221,204,194 235,220,211 229,213,198 239,227,215 240,226,210 228,215,194 215,200,180 219,204,184 221,203,182 216,198,177 182,167,147 177,162,142 200,183,173 199,183,168 190,176,162 189,175,161 185,170,159 196,183,162 203,183,165 147,128,103 213,196,188 199,182,172 201,186,164 201,186,164 155,135,115 165,149,134 173,156,148 193,182,175 203,190,183 194,182,172 184,172,162 175,160,151 186,171,162 178,164,146 178,164,150 176,162,148 197,183,169 177,162,153 179,165,151 187,173,157 204,190,176 161,146,137 151,138,133 152,136,121 159,141,120 202,178,152 195,177,158 133,123,113 149,142,140 149,138,131 177,161,155 157,149,136 170,153,156 116,106,107 90,85,82 75,76,68 87,99,90 126,119,60 83,90,42 91,102,60 113,115,62 63,60,47 49,52,59 70,69,44 131,114,65 96,91,40 109,114,69 110,115,54 145,133,67 107,109,54 101,106,63 93,94,97 88,97,110 90,94,107 133,130,104 151,149,75 148,151,73 116,118,45 114,118,51 128,135,58 134,132,60 93,69,32 87,72,34 154,76,30 150,73,20 227,119,14 126,70,32 138,97,48 132,116,58 87,84,29 118,102,60 115,99,45 73,59,30 64,57,37 76,75,48 51,51,51 26,28,42 26,30,34 37,39,53 93,93,52 117,92,73 78,116,147 127,194,255 127,195,252 127,196,255 127,196,255 130,197,255 131,198,255 131,198,255 130,195,253 130,173,200 107,129,141 92,109,101 82,98,96 84,96,100 79,92,91 82,110,131 121,170,217
216,199,173 202,183,158 183,158,130 227,205,185 197,168,146 182,161,138 194,178,163 182,171,156 211,200,185 183,159,135 210,192,173 235,216,202 232,216,199 234,220,204 217,204,183 215,199,184 234,218,201 227,212,192 223,205,184 231,212,196 220,205,185 200,185,165 194,178,163 212,197,177 200,186,172 203,189,175 184,170,156 204,186,167 207,174,147 182,158,134 184,169,149 182,166,153 185,169,154 194,178,163 208,192,179 217,202,191 204,189,178 201,186,175 189,174,163 190,178,166 204,192,180 169,154,143 139,124,113 163,149,135 140,126,112 167,153,139 196,183,160 178,163,143 194,179,159 173,158,138 182,162,142 168,152,146 151,141,142 161,144,134 194,179,170 148,133,124 168,154,140 168,154,140 146,134,124 133,122,115 134,125,121 129,122,122 153,148,147 158,122,93 139,104,66 107,88,51 96,94,104 44,53,76 69,81,85 56,54,32 49,47,27 88,69,55 61,57,51 51,54,32 58,62,45 72,71,44 150,131,49 116,106,39 87,83,48 64,72,33 113,112,60 98,88,48 92,89,65 104,109,103 92,86,79 99,99,65 146,149,87 137,126,51 90,85,44 112,103,45 108,90,30 141,99,59 107,83,46 136,124,58 190,88,39 177,95,37 125,89,42 117,91,41 135,119,47 109,95,52 146,66,34 134,74,35 151,134,67 103,93,42 91,92,55 53,53,50 25,28,39 26,29,38 39,41,55 76,88,68 105,150,188 127,186,239 132,199,255 134,199,255 134,199,255 134,199,255 134,198,255 134,199,255 132,200,255 131,193,245 107,131,133 87,98,97 70,81,92 77,90,91 74,89,94 67,81,91 70,81,92 73,93,121
