198,170,141 203,173,145 208,173,146 233,199,169 211,190,165 216,197,174 210,191,168 223,202,177 205,181,157 218,189,167 208,176,146 215,191,167 189,159,133 239,226,205 192,177,168 204,191,170 255,238,223 244,223,208 223,202,187 229,213,196 183,163,133 204,168,137 173,146,112 216,192,168 188,173,151 191,170,143 199,180,164 206,183,168 198,183,161 192,173,159 169,149,119 178,157,130 188,168,148 198,178,158 185,171,157 182,169,146 211,196,174 200,184,167 206,190,173 205,190,170 200,187,166 190,177,154 200,185,176 163,150,129 185,170,148 168,147,122 176,155,130 157,140,114 154,137,127 173,158,136 159,145,120 165,151,122 197,182,171 203,187,185 167,154,133 126,115,108 95,88,72 64,59,29 71,74,66 118,111,68 95,89,53 87,81,35 74,63,48 117,116,51 135,62,32 134,85,18 133,92,31 116,116,44 110,105,50 114,109,56 112,97,46 116,105,90 146,139,123 126,116,94 142,140,78 96,93,49 103,90,58 90,80,38 138,118,43 140,113,48 145,126,58 131,123,58 53,48,20 87,90,66 115,117,60 93,81,44 115,105,67 58,54,44 78,72,47 53,46,26 94,82,43 63,62,35 115,99,41 115,99,45 75,71,52 89,91,63
192,166,141 217,181,152 224,185,155 244,205,175 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 211,197,181 218,204,190 194,180,166 255,232,217 252,229,214 230,209,194 230,214,197 232,217,197 233,202,181 214,195,170 226,207,182 186,170,153 219,198,175 211,194,170 218,197,174 198,183,161 200,187,164 207,188,165 197,180,156 199,183,166 205,189,172 155,139,133 212,198,180 216,201,179 159,143,126 216,200,183 225,209,192 197,185,157 170,156,140 187,172,161 224,210,196 197,182,160 199,178,153 191,170,145 178,160,141 178,163,141 172,158,133 183,168,148 185,169,152 185,170,159 198,184,170 150,137,116 130,119,112 144,135,131 117,111,88 64,64,74 76,74,94 60,68,88 131,128,61 77,68,39 146,155,68 183,76,17 228,132,33 83,74,43 79,86,50 75,66,37 82,75,36 132,119,56 107,100,57 137,131,126 141,132,124 72,68,51 79,81,55 103,86,51 154,129,56 128,111,46 126,104,37 106,105,51 139,130,54 130,124,58 57,67,61 105,102,47 104,104,45 107,94,46 143,143,73 79,67,37 76,63,40 105,95,46 67,68,31 58,51,20 125,112,51 117,103,58 40,38,34
219,184,157 223,189,157 233,194,162 225,187,152 222,197,178 183,164,139 212,193,168 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 232,211,188 229,210,187 209,190,167 227,209,188 255,228,199 255,235,212 246,226,208 237,217,199 175,155,137 219,195,171 208,190,169 217,198,175 184,166,145 188,170,149 218,200,179 201,183,162 201,184,160 197,176,153 152,131,108 204,189,169 216,197,183 197,178,164 199,183,166 204,189,167 182,168,143 211,193,174 178,160,141 184,163,140 161,144,118 175,157,136 150,137,116 191,176,165 205,190,170 199,182,158 189,172,148 199,185,169 195,178,154 186,169,145 193,174,158 196,177,161 188,172,159 185,169,152 170,155,133 129,118,113 129,118,85 105,94,30 103,86,35 110,104,79 90,92,46 132,131,66 122,125,61 81,83,39 124,126,55 102,65,25 78,78,44 107,102,59 108,114,64 114,105,58 107,104,60 72,71,33 127,137,153 72,96,125 123,122,111 141,133,79 119,105,49 104,97,56 58,61,53 128,120,55 106,99,42 132,122,51 195,62,23 153,106,43 87,95,42 76,74,41 116,112,52 120,121,53 76,82,69 53,65,56 95,94,42 98,107,38 87,84,44 84,75,48 122,115,56 36,36,48
218,177,157 203,165,130 221,187,155 229,195,163 202,182,162 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 222,203,180 223,204,181 207,189,168 178,167,160 221,202,179 230,211,188 231,212,189 210,189,166 235,211,187 218,200,179 219,200,177 234,216,195 208,190,169 213,195,174 194,176,155 196,183,162 185,164,141 171,150,127 180,166,141 178,157,130 182,161,134 190,171,146 189,171,141 186,172,147 153,136,110 168,151,125 193,176,152 182,164,145 170,153,125 215,201,185 203,189,171 211,196,176 190,173,149 200,183,159 198,184,168 167,150,126 188,171,147 194,176,155 197,179,158 201,185,168 186,172,145 185,169,152 135,125,115 130,119,126 77,65,39 124,109,46 102,93,66 81,77,40 129,128,61 144,138,61 125,127,56 107,104,49 150,138,56 126,132,62 94,101,55 111,119,68 116,116,53 108,115,69 51,59,34 130,130,127 83,92,105 66,79,96 131,138,104 159,150,74 122,125,63 150,147,62 150,138,56 85,85,40 103,79,28 139,84,28 220,108,26 87,82,41 78,71,44 81,79,32 121,124,62 72,67,39 84,86,42 128,125,60 80,79,43 68,64,29 85,77,53 62,48,48 38,39,44
231,192,164 240,199,154 208,169,139 208,172,143 179,151,124 220,194,169 233,207,182 233,207,186 230,206,184 202,178,156 180,159,144 231,213,194 230,208,188 246,222,200 204,180,158 195,178,154 221,201,181 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 210,189,166 218,197,172 207,192,172 222,204,183 216,198,177 190,175,153 194,177,151 151,132,107 172,153,130 131,114,90 187,168,145 198,174,150 195,174,151 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,162 228,212,199 197,182,162 195,176,160 207,189,168 154,138,121 105,93,83 149,131,112 182,163,140 171,150,127 176,162,144 170,161,153 172,159,138 155,139,122 142,129,126 92,85,88 71,76,84 50,60,64 116,116,44 104,107,45 118,118,59 66,55,36 59,56,32 122,105,56 130,122,72 97,104,60 128,111,42 75,80,37 103,111,49 51,55,28 97,99,113 80,85,95 91,97,116 129,132,101 148,144,68 115,105,38 100,99,61 127,134,75 127,95,49 116,74,32 164,101,29 255,131,18 128,107,53 147,102,56 138,118,41 136,84,34 115,73,35 115,47,25 146,125,44 121,100,44 86,86,41 42,40,36 56,51,53 38,39,44
247,219,192 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 237,211,190 223,202,179 198,177,154 204,186,167 223,199,175 217,191,166 198,172,147 196,170,145 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 225,206,183 229,209,189 162,142,122 210,192,173 196,178,159 183,166,156 186,168,147 219,194,175 173,147,124 205,190,168 202,187,165 202,181,154 149,134,112 163,147,134 205,189,176 164,149,138 205,191,177 190,176,162 178,164,150 182,168,139 170,156,129 201,187,160 182,167,145 183,168,148 195,177,156 141,135,130 163,149,135 184,167,143 185,168,144 155,139,124 133,131,113 125,121,113 128,121,119 166,153,150 151,141,142 125,104,81 103,103,103 76,77,80 61,66,60 44,49,27 74,67,51 66,65,54 55,57,52 62,65,45 89,84,45 118,117,50 65,60,28 80,87,39 81,73,49 146,139,112 49,59,63 77,81,96 96,99,89 142,147,73 136,127,53 111,101,59 141,115,47 121,92,43 147,123,61 169,61,25 134,71,36 77,68,23 145,126,58 124,94,36 99,63,16 93,52,25 74,53,30 149,135,49 96,83,35 103,98,47 68,59,53 39,42,49 37,37,49
195,173,153 217,185,155 230,195,170 242,209,184 246,217,193 252,223,199 244,218,195 225,206,183 231,212,189 219,198,175 219,194,166 207,186,163 178,152,129 199,173,150 173,147,124 222,203,180 241,220,195 182,160,140 235,216,200 236,217,201 235,213,193 223,204,181 235,216,193 223,204,181 230,210,190 196,176,156 201,183,164 207,189,170 209,194,172 184,162,142 205,176,143 168,144,120 183,168,146 183,168,146 190,172,153 219,205,189 198,185,164 198,182,165 201,187,171 200,186,172 174,160,144 147,133,115 149,133,120 204,188,175 194,177,151 187,168,143 188,167,140 168,150,129 170,164,157 181,165,163 134,120,106 158,144,130 149,138,123 144,127,117 150,135,113 138,126,116 153,140,148 140,131,142 114,98,96 76,68,18 150,131,18 154,132,13 133,115,15 122,110,14 102,97,17 72,75,15 65,70,36 98,86,45 129,120,44 117,105,48 87,102,65 110,100,49 49,65,76 112,106,58 139,136,51 132,131,79 76,78,75 83,90,104 132,120,65 160,129,49 145,128,52 159,139,51 70,73,42 72,74,46 82,77,34 162,144,53 124,74,32 120,68,36 117,77,52 48,58,50 51,47,26 84,78,53 34,32,42 49,41,47 68,57,64 33,36,47
202,177,147 246,202,172 255,221,196 229,199,173 207,188,165 241,219,199 195,174,147 227,210,184 225,204,177 221,197,173 212,190,170 206,182,156 239,216,201 189,160,136 180,151,127 185,164,139 206,184,164 233,211,191 238,219,203 250,232,213 239,218,195 208,190,169 223,205,184 216,197,174 204,184,164 210,191,168 196,178,159 206,188,167 194,179,159 225,205,187 207,178,156 211,193,172 197,179,158 207,189,168 182,167,147 216,200,185 184,168,151 210,191,175 186,172,156 184,170,156 192,178,164 207,193,177 199,183,166 202,186,169 205,186,163 170,153,127 192,169,140 180,162,141 175,165,153 159,149,148 135,120,109 139,124,113 141,128,121 156,138,119 176,150,138 150,133,123 140,123,124 112,105,103 150,143,55 170,150,20 153,131,12 143,123,5 139,124,16 128,114,17 104,95,19 73,73,14 66,72,20 83,84,45 105,92,31 93,80,19 77,63,38 100,90,48 66,83,116 144,146,62 121,114,46 106,93,72 164,139,52 131,126,83 88,76,37 160,135,48 141,121,46 87,79,29 97,103,53 71,73,27 87,79,29 124,114,43 156,141,60 80,39,21 85,76,100 91,41,49 77,65,35 63,59,42 55,52,58 61,56,58 82,66,62 36,36,44
189,160,136 232,203,179 236,205,182 238,209,185 241,207,185 241,215,192 236,210,187 225,207,186 242,221,198 188,165,152 220,196,174 203,182,159 215,191,167 185,156,132 165,141,115 172,155,131 165,139,116 190,165,146 253,234,218 240,220,202 222,203,180 240,216,192 234,218,201 187,175,149 216,198,177 209,190,176 206,189,165 200,182,161 220,204,187 190,174,159 218,200,181 207,194,173 200,182,161 196,179,155 187,173,159 222,203,191 216,196,189 194,176,155 188,170,151 200,184,167 212,198,182 189,174,163 201,185,168 201,185,168 186,170,153 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 160,150,126 151,137,110 161,139,121 167,141,116 174,151,54 118,98,66 163,143,39 190,164,27 183,158,30 166,146,18 154,134,28 137,120,26 116,110,15 93,87,10 87,86,21 68,72,18 65,71,21 61,69,18 99,87,30 83,60,31 125,96,45 79,78,40 138,138,66 137,140,62 151,150,71 132,128,66 158,144,60 158,143,66 142,130,71 77,70,52 119,113,49 113,117,59 137,137,63 123,124,45 130,133,55 109,117,55 56,55,30 113,61,40 87,61,47 43,53,59 109,99,48 37,34,38 40,34,41 71,58,51 74,62,64 34,34,44
233,209,183 212,188,162 225,201,175 246,215,192 255,232,207 242,216,193 234,208,187 244,225,209 239,216,201 193,163,137 185,164,137 178,158,138 210,195,186 238,227,220 209,190,174 220,194,171 211,194,184 255,239,226 248,229,213 254,233,218 224,203,188 227,210,186 193,172,145 172,159,138 195,176,162 209,191,172 209,188,165 181,160,137 165,148,124 180,165,145 212,197,177 205,195,173 211,196,176 206,188,169 206,193,172 196,179,153 180,163,139 180,162,141 193,175,156 208,192,175 204,189,178 140,125,114 208,192,175 201,185,168 212,196,179 194,174,154 178,157,134 163,146,120 174,162,152 186,178,165 141,134,132 183,157,132 189,152,126 162,141,114 167,144,47 81,64,17 124,104,29 193,171,52 129,110,26 117,102,41 101,80,24 77,63,7 75,73,15 71,74,12 69,71,14 64,67,18 62,68,18 63,68,23 149,131,60 75,58,30 167,140,56 121,124,62 131,128,63 96,95,43 75,78,45 58,58,42 56,65,37 100,108,87 77,67,29 126,97,62 140,134,70 108,113,50 141,146,72 99,102,38 111,110,54 142,146,59 86,92,63 88,67,56 39,58,79 44,54,62 73,72,61 29,30,35 89,68,68 99,87,77 57,49,55 31,36,46
