198,170,141 199,169,141 214,189,161 208,173,146 233,199,169 220,196,172 204,185,160 221,202,179 210,191,168 216,195,170 230,209,184 205,181,157 218,189,167 180,150,122 215,185,157 214,189,161 189,159,133 207,182,154 224,210,192 179,164,155 204,191,170 241,224,200 255,238,223 241,218,203 223,202,187 242,223,207 209,188,163 206,186,156 204,168,137 190,161,128 157,133,109 213,182,161 188,173,151 201,184,160 214,191,162 190,171,155 206,183,168 206,188,167 193,180,157 172,153,130 169,149,119 176,151,123 162,141,116 203,183,163 198,178,158 179,165,149 182,168,152 190,175,153 211,196,174 212,197,175 201,185,168 193,177,160 205,190,170 207,191,176 189,177,149 175,160,149 200,185,176 192,178,162 184,168,151 187,172,150 168,147,122 176,155,130 178,158,138 163,148,126 154,137,127 179,163,148 156,142,115 156,142,117 165,151,122 183,169,151 190,175,166 208,192,186 167,154,133 158,142,125 130,125,113 91,84,68 64,59,29 68,76,62 116,113,73 125,118,59 95,89,53 91,83,31 83,77,41 69,58,43 117,116,51 169,67,31 83,64,25 196,93,10 133,92,31 113,115,42 118,115,48 106,101,46 114,109,56 101,86,37 96,86,44 100,86,72 146,139,123 143,133,121 115,106,59 131,129,67 96,93,49 143,133,62 68,60,38 115,98,31 138,118,43 132,112,33 155,126,65 145,126,58 131,123,58 83,78,27 62,65,41 58,59,40 115,117,60 69,74,40 96,80,47 97,87,49 58,54,44 97,104,60 59,53,28 52,45,27 94,82,43 59,52,23 88,85,41 119,103,45 115,99,45 99,87,50 69,68,41 58,61,51
208,182,157 213,179,157 194,166,139 219,186,161 228,196,164 211,187,165 230,209,184 207,188,165 211,192,169 218,197,172 209,188,163 208,184,160 216,187,165 219,189,161 209,179,151 208,184,158 200,171,147 218,194,168 206,192,174 224,209,200 215,201,183 242,224,203 240,219,204 240,219,204 245,224,209 237,218,202 240,220,200 232,213,188 217,182,155 185,157,128 224,203,176 210,179,158 194,179,159 195,177,156 207,183,157 192,174,155 200,178,160 210,192,171 193,180,157 214,197,171 195,174,147 199,178,151 188,169,146 204,186,165 209,191,170 194,180,166 174,160,146 213,198,176 207,192,170 201,186,164 200,184,167 209,193,176 223,208,188 222,206,189 205,193,167 189,175,161 182,167,158 212,198,182 187,171,154 193,178,156 187,166,141 187,166,141 190,171,148 157,142,122 186,170,155 159,143,126 166,152,125 169,154,132 158,144,119 186,172,154 198,183,174 192,177,168 157,144,123 135,119,102 132,127,115 151,142,136 95,90,60 99,102,90 64,68,53 99,99,65 82,83,73 106,107,70 86,76,38 51,41,29 149,145,69 137,94,38 135,118,49 198,106,26 109,68,23 85,84,32 100,95,42 88,82,36 105,99,51 110,95,46 118,110,58 86,72,54 151,142,134 139,130,124 118,111,70 99,97,48 84,93,49 93,82,36 99,89,51 148,126,52 141,119,43 148,126,50 135,123,64 133,124,64 133,123,52 136,126,57 72,70,52 51,52,40 109,111,58 101,104,69 76,67,38 73,65,29 97,96,58 72,75,42 67,58,39 73,61,33 101,91,42 75,70,31 111,113,58 123,112,48 123,110,49 136,124,67 53,51,33 44,46,43
191,166,138 228,196,166 239,201,164 245,201,161 255,211,183 218,197,184 228,202,179 209,190,167 219,200,177 213,192,167 196,175,150 214,190,166 223,194,172 227,197,169 204,174,146 186,167,144 225,201,179 221,202,179 227,211,198 200,186,170 200,185,174 255,240,226 232,209,194 246,223,208 240,219,204 215,196,180 178,161,151 215,199,184 240,208,192 222,197,178 229,212,188 197,173,149 190,174,159 193,174,158 212,188,166 206,189,163 210,189,164 192,174,153 193,180,157 203,191,161 187,169,148 190,176,151 211,196,176 182,168,150 204,190,172 137,122,113 154,139,130 208,193,171 204,189,167 192,177,155 207,191,174 185,169,152 199,183,166 191,176,154 185,171,153 156,143,122 171,157,143 196,181,170 225,209,192 185,170,148 192,171,146 189,168,143 175,157,127 198,182,169 193,179,152 179,165,138 187,173,148 188,173,153 195,179,164 196,182,164 187,172,163 175,161,145 157,144,123 140,124,107 134,129,117 152,142,132 89,81,70 83,75,39 79,80,85 57,66,49 63,73,77 100,107,91 138,123,44 74,64,40 124,131,54 146,51,6 136,73,22 172,69,15 72,73,50 70,73,40 123,117,69 87,82,43 90,83,44 114,102,45 91,83,47 124,120,60 101,98,104 98,94,103 120,114,89 107,102,88 123,113,64 112,105,48 138,117,36 129,117,62 85,77,41 101,96,53 167,143,61 102,95,38 141,137,61 136,105,43 124,119,64 68,72,74 106,106,45 130,131,52 97,89,39 128,112,56 139,139,69 140,145,73 92,79,58 81,67,38 77,70,29 74,67,38 79,76,52 56,57,38 111,98,46 141,124,48 76,73,58 35,35,43
223,188,161 213,181,151 231,192,164 234,195,163 231,193,158 210,184,161 220,195,176 205,186,161 201,182,157 181,152,130 204,180,156 211,190,165 222,193,171 217,188,166 236,207,185 241,220,197 227,206,183 235,214,191 214,195,172 215,196,173 225,207,186 237,222,200 251,225,204 253,232,217 240,220,202 233,213,195 221,200,177 230,210,192 211,187,163 209,191,170 206,188,167 217,198,175 190,172,151 188,170,149 213,195,174 213,195,174 193,175,154 210,193,169 195,178,154 188,167,144 157,136,113 200,185,163 226,210,193 194,175,161 197,178,164 221,205,190 199,184,164 200,179,156 162,148,123 173,159,134 186,168,149 182,164,145 185,164,141 195,174,151 189,171,150 158,141,115 160,147,126 196,182,168 187,171,156 195,180,160 199,182,158 197,180,156 193,180,157 198,184,168 189,172,148 188,171,147 192,175,151 200,181,165 186,167,151 188,172,157 186,170,157 183,167,150 171,156,134 139,126,105 142,132,120 129,118,85 115,104,40 112,97,48 97,85,46 128,126,68 94,96,50 120,125,51 140,141,64 142,145,81 92,94,50 120,112,47 112,115,55 93,69,36 88,88,54 102,84,52 112,119,64 83,89,39 90,81,34 112,105,48 81,84,51 94,91,65 139,149,165 76,105,132 78,87,110 120,119,108 132,124,70 104,96,46 121,110,48 68,73,69 57,60,52 107,103,57 146,136,58 107,100,43 121,111,40 141,81,29 173,76,25 141,86,55 88,96,43 77,82,39 95,90,49 113,109,49 118,119,51 120,125,62 56,67,66 60,69,41 101,100,48 104,109,44 90,93,42 92,89,49 94,85,58 64,53,20 97,95,66 31,36,46
218,177,157 234,190,160 222,189,162 220,186,154 229,195,163 229,194,158 215,197,178 211,191,171 194,174,154 200,171,149 208,184,160 206,189,163 205,181,157 193,173,153 222,202,182 225,204,181 225,204,181 214,193,170 222,203,180 224,205,182 207,189,168 208,193,171 200,185,176 230,209,186 230,211,188 229,210,187 226,210,193 209,188,165 235,211,187 218,200,179 216,198,177 226,207,184 234,216,195 202,184,163 209,191,170 210,192,171 194,176,155 206,193,172 214,201,180 175,154,131 171,150,127 170,156,129 171,156,134 177,156,129 182,161,134 188,169,146 190,171,144 189,168,145 186,172,147 170,156,131 151,134,108 170,153,127 193,176,152 193,176,152 184,167,139 171,153,134 215,201,185 217,203,185 208,192,175 195,180,160 190,173,149 199,182,158 204,191,168 192,178,162 167,150,126 188,171,147 180,163,139 195,177,156 197,179,158 199,183,170 200,185,165 186,172,147 185,169,152 155,141,114 146,135,128 118,107,114 77,65,39 121,106,45 120,109,65 106,101,50 81,77,40 100,102,49 124,124,52 148,142,65 125,127,56 106,107,39 98,103,40 156,132,50 126,132,62 93,101,50 94,103,57 76,84,33 116,116,53 130,131,54 61,70,51 63,68,67 130,130,127 121,115,122 56,70,93 69,82,99 131,138,104 152,150,78 155,151,75 112,116,60 150,147,62 157,145,63 136,131,58 82,82,37 103,79,28 178,74,27 142,79,26 223,97,31 87,82,41 67,54,22 79,72,45 91,89,42 121,124,62 117,112,59 82,82,50 101,100,48 128,125,60 89,87,38 79,78,40 65,61,26 85,77,53 54,40,42 65,61,53 31,36,44
234,198,176 245,205,171 194,160,130 216,182,150 242,208,176 207,173,139 199,175,149 242,216,191 228,202,177 224,198,175 224,203,180 226,202,180 215,189,168 205,182,153 213,194,178 242,221,198 234,208,187 228,202,181 251,232,209 205,186,163 222,205,181 198,177,154 193,173,155 223,203,185 231,212,198 230,211,197 242,221,206 216,196,178 196,177,154 200,181,158 216,199,175 203,186,162 218,197,172 215,196,173 201,187,169 216,198,177 217,199,178 195,180,158 205,190,168 191,167,143 180,156,132 179,155,131 191,172,147 170,149,124 179,155,129 174,148,125 179,160,135 187,165,145 167,148,125 186,170,153 172,158,144 189,175,157 220,206,190 179,165,149 193,179,163 183,169,153 194,179,159 213,197,180 212,198,173 198,184,159 194,177,153 197,179,160 198,183,163 159,143,126 152,141,124 151,137,119 167,150,126 180,162,143 161,148,127 176,161,141 176,166,142 170,159,140 188,171,143 150,133,109 136,126,114 139,133,128 81,69,71 60,64,79 47,57,65 76,77,56 100,93,36 92,88,42 132,137,65 126,125,60 112,105,66 65,63,34 69,66,40 145,123,47 139,128,55 93,93,48 101,112,52 122,113,55 102,110,44 120,120,59 83,88,43 37,50,49 102,100,112 117,117,125 102,105,127 81,88,111 141,151,98 149,151,69 158,159,80 116,118,47 139,140,72 145,148,70 131,131,57 83,71,34 146,66,34 172,67,25 180,96,9 217,118,29 93,71,37 117,79,42 121,90,39 135,118,40 133,104,51 121,108,60 86,62,29 75,66,35 112,102,33 120,108,40 75,73,40 74,79,43 57,58,48 52,42,46 64,59,58 32,32,40
251,212,180 255,227,182 248,211,169 221,180,151 197,158,130 203,169,139 216,195,172 230,204,179 241,215,190 240,214,191 237,216,193 230,209,186 196,175,152 200,180,162 219,198,185 239,224,204 218,198,180 233,213,195 198,174,152 190,166,144 202,185,161 223,202,179 223,204,181 218,199,176 199,182,158 202,185,161 231,212,187 183,164,139 158,139,116 205,186,163 217,196,173 234,213,190 197,176,151 205,186,163 211,197,179 211,193,172 210,192,171 206,191,169 186,171,149 204,187,163 190,173,147 164,145,120 147,133,106 199,182,158 194,175,152 205,179,156 186,167,142 175,156,131 204,186,167 215,198,190 192,176,170 187,172,161 193,178,169 211,196,187 189,174,165 176,161,150 207,191,176 205,189,176 186,170,153 204,188,171 201,182,168 194,176,157 182,167,147 151,134,126 144,131,126 135,120,111 177,160,136 158,141,117 190,166,144 209,188,163 151,141,131 160,151,147 148,135,130 166,154,142 166,152,125 175,162,155 113,111,107 111,107,99 83,86,78 73,78,84 130,125,70 120,117,50 92,91,80 91,92,55 65,51,37 55,48,48 59,57,53 94,93,55 91,86,56 63,68,44 113,128,75 144,134,56 76,80,40 82,89,43 126,130,74 52,55,43 97,96,85 58,62,66 60,76,85 96,101,111 111,111,95 139,139,69 146,148,66 125,118,57 97,95,62 100,84,53 92,90,32 137,104,56 123,85,48 141,105,47 198,85,35 200,92,40 125,112,51 137,111,59 108,86,37 137,116,46 140,87,34 124,48,24 127,57,24 104,87,38 164,138,45 156,132,52 113,108,37 92,91,37 41,40,31 36,35,40 58,52,57 30,33,44
225,203,183 231,205,182 225,189,156 195,160,133 201,168,143 237,208,184 255,227,203 251,222,198 238,212,189 238,212,189 212,193,170 225,204,181 221,200,177 212,187,168 220,194,173 216,194,174 206,180,155 207,178,154 213,187,162 200,174,149 211,192,169 224,205,182 225,204,181 227,209,190 245,226,210 234,215,199 237,221,204 237,217,197 224,205,182 216,197,174 219,200,177 228,209,186 210,190,170 164,144,124 189,169,149 207,189,170 196,178,159 194,179,159 157,141,128 211,190,167 220,194,171 168,139,115 216,197,174 193,178,156 202,187,165 208,184,160 157,139,118 184,169,149 191,175,158 212,196,181 205,191,177 178,164,150 205,191,175 153,139,123 191,177,161 184,170,152 179,165,140 166,152,127 145,130,108 187,173,146 182,167,145 183,168,146 193,174,151 178,164,148 135,129,124 148,139,135 158,143,123 207,189,168 159,141,120 157,141,126 161,147,133 149,139,129 136,126,116 130,121,115 125,115,114 159,148,155 158,155,161 177,109,69 102,87,49 103,103,103 83,81,101 55,52,58 92,91,39 89,87,15 101,90,28 80,76,28 62,67,33 56,64,43 60,64,47 66,61,33 103,106,57 85,78,37 75,67,31 81,86,43 112,112,67 115,100,37 137,128,99 78,76,47 99,99,56 88,87,60 107,107,66 111,113,58 98,96,78 121,121,91 126,111,48 141,116,57 148,124,42 139,118,46 160,137,52 148,119,58 118,53,30 92,70,36 79,70,23 133,116,49 115,101,47 136,82,44 114,67,17 89,51,3 146,72,20 61,57,38 113,101,62 85,71,42 105,98,57 77,74,48 69,62,60 42,38,51 41,41,51 27,30,41
195,173,153 224,198,175 224,188,155 233,198,173 242,209,184 230,201,177 252,223,199 250,221,197 244,218,195 225,204,179 225,211,186 224,205,182 219,198,175 227,204,173 214,190,166 214,192,172 178,152,129 180,154,131 198,172,147 190,164,141 222,203,180 241,220,195 228,204,182 192,170,150 235,216,200 234,215,199 239,221,202 233,211,191 223,204,181 236,217,194 231,212,189 230,211,188 230,210,190 216,196,176 202,183,160 213,195,176 207,189,170 213,198,176 188,174,149 200,176,152 205,176,143 189,160,136 171,151,131 180,165,143 183,168,146 198,178,160 213,199,183 214,200,186 198,185,164 201,188,165 197,183,165 199,185,169 200,186,172 178,164,148 150,136,120 144,130,112 149,133,120 202,186,173 200,185,163 189,172,146 187,168,143 188,169,144 182,161,138 162,148,132 170,164,157 172,162,161 170,153,145 137,123,109 158,144,130 154,142,130 158,143,132 138,122,107 150,135,113 148,137,120 147,131,129 154,141,149 140,131,142 141,118,107 83,74,55 96,85,0 150,131,18 155,135,15 146,125,12 130,112,12 122,110,14 113,101,23 94,92,18 66,71,26 65,70,36 85,80,41 77,75,42 135,126,50 117,105,48 83,90,85 98,101,52 117,112,61 49,65,76 51,54,44 142,142,60 135,132,47 132,131,79 86,84,62 67,74,69 110,114,129 132,120,65 141,119,52 159,130,54 151,134,58 159,139,51 110,98,57 76,76,44 75,71,36 82,77,34 134,114,55 168,149,56 106,56,14 120,68,36 154,88,40 86,60,46 43,55,59 51,47,26 79,67,37 50,40,39 39,37,47 49,41,47 58,48,52 48,48,56 26,31,39
206,181,151 210,176,144 255,212,184 254,219,194 238,208,182 221,192,170 225,208,184 232,211,188 205,184,157 208,196,168 219,200,175 231,210,183 221,197,173 225,205,187 229,205,181 190,161,139 234,211,196 205,185,165 195,166,142 188,159,135 184,163,138 194,176,146 216,194,174 224,202,182 238,219,203 250,231,215 248,226,206 223,202,179 204,186,165 220,202,181 232,213,188 217,197,177 210,190,170 197,178,155 207,188,165 204,186,167 202,184,163 207,192,172 216,201,181 223,201,181 190,161,139 177,160,136 207,189,170 187,169,148 207,189,168 182,167,147 195,179,166 211,195,180 186,170,153 211,195,178 197,181,164 184,170,154 194,180,166 182,167,156 211,197,183 205,191,175 194,178,161 193,177,160 199,184,164 183,164,141 173,156,130 190,169,142 176,157,130 175,159,144 170,160,148 148,138,137 160,146,132 140,125,114 136,121,110 127,115,105 128,112,106 158,139,114 166,140,128 157,141,126 156,139,131 139,122,123 122,115,113 112,111,86 163,145,16 166,144,27 152,130,11 149,126,14 146,125,14 132,117,9 124,110,13 114,99,18 95,93,21 69,73,17 67,73,21 69,72,23 76,77,38 105,92,31 112,99,38 74,60,35 66,54,24 97,90,59 60,77,110 110,119,100 149,148,53 117,110,42 102,89,68 156,130,50 158,143,62 75,87,78 94,82,43 152,130,52 162,137,62 159,139,64 98,90,40 68,69,30 72,79,24 71,69,38 112,104,54 138,129,69 153,143,63 144,129,48 85,44,26 52,61,74 118,57,50 47,51,55 80,68,38 78,66,36 55,54,45 53,50,56 48,43,45 83,70,67 64,57,67 28,33,39
