121,167,231 121,167,231 124,169,229 125,170,226 125,170,230 124,171,230 124,171,228 125,170,230 125,169,232 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 128,170,229 126,171,229 129,169,227 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 128,173,229 128,173,229 128,173,229 130,172,229 131,172,225 132,173,226 132,173,226 131,172,225 131,172,225 128,173,229 128,173,229 128,170,227 125,167,217 125,167,217 124,166,216 117,154,203 112,143,186 104,125,164 94,113,146 69,82,108 63,75,99 62,72,92 40,28,30 42,27,16 38,22,18 29,18,15 22,13,9 33,24,20 37,28,20 33,22,15 34,28,21 30,24,19 33,20,15 42,27,16 41,26,15 30,21,15 29,20,16 29,20,16 30,21,15 32,23,17 35,22,17 34,21,16 36,25,22 36,27,23 31,20,15 31,20,15 32,23,17 32,21,16 35,21,21 35,22,17 35,22,17 44,29,18
121,167,231 121,167,231 121,167,231 121,167,229 121,170,233 123,169,233 123,169,231 123,169,231 124,168,231 124,169,229 124,169,227 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 129,171,230 129,171,230 129,171,230 129,171,230 130,172,231 128,173,231 128,173,231 128,173,231 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 132,173,228 132,173,226 132,173,226 132,173,226 132,173,226 131,174,228 129,174,230 128,173,229 131,171,229 127,169,219 124,166,216 127,169,219 118,155,204 118,149,192 104,125,164 93,112,145 75,88,114 73,85,107 65,75,95 32,20,22 41,26,15 38,22,16 27,16,13 25,16,12 31,22,18 36,27,21 32,23,17 36,27,21 34,28,21 31,20,15 38,23,14 41,26,15 33,22,17 29,20,16 29,20,16 30,21,15 32,23,17 35,22,17 35,22,17 34,23,20 33,24,20 30,21,17 30,21,17 30,21,17 32,23,17 34,23,18 37,21,19 40,24,18 44,30,16
116,167,230 116,167,230 116,167,230 117,168,231 117,168,231 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 121,167,231 123,169,233 124,168,231 124,168,231 124,169,229 124,169,227 124,169,229 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 124,169,229 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 131,172,227 132,173,226 131,172,225 130,173,227 128,173,229 128,173,229 129,174,230 128,173,229 128,173,229 128,173,229 128,173,229 130,173,227 128,170,220 127,169,217 127,169,219 124,161,210 118,149,192 115,140,182 92,111,144 80,93,121 78,94,119 68,75,98 33,22,19 37,22,13 40,25,16 29,18,15 26,17,13 28,19,15 36,27,23 39,26,21 32,21,18 41,28,25 32,21,18 33,23,13 37,22,13 33,22,15 30,21,17 29,20,16 28,19,13 30,21,15 32,23,17 35,22,17 32,23,19 30,21,15 29,20,12 30,21,15 30,21,17 29,20,14 31,22,14 36,23,18 38,26,14 44,29,18
114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 116,167,230 115,166,229 119,165,229 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 119,168,231 119,168,231 119,168,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,229 121,167,231 121,167,231 121,167,231 121,167,231 122,166,229 124,168,231 124,169,229 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 131,174,228 131,174,228 131,174,228 132,173,226 130,172,222 125,167,215 129,171,221 124,164,212 116,147,190 113,139,183 96,115,146 75,93,117 81,99,127 66,75,98 36,25,22 42,27,16 42,27,18 31,20,17 29,20,16 21,11,12 31,21,20 37,26,21 33,24,20 38,27,24 38,25,22 28,22,15 37,21,17 39,27,15 32,21,16 30,21,17 28,19,15 26,17,13 31,21,20 30,21,15 32,21,18 29,20,16 26,16,15 30,21,15 29,20,16 27,16,13 32,21,16 40,27,24 38,26,14 41,26,17
113,166,228 113,166,228 113,165,230 113,165,230 114,164,230 116,166,232 116,166,232 116,167,230 116,167,230 116,167,230 116,167,230 118,167,230 115,167,232 116,166,232 116,166,232 116,166,232 116,167,230 118,167,230 120,166,230 120,166,230 118,167,230 118,167,230 118,167,230 120,165,232 120,166,230 120,166,230 121,167,231 120,166,230 120,166,230 120,165,234 121,167,231 121,167,231 122,166,231 122,166,231 122,166,229 122,166,229 124,168,233 124,168,233 124,168,231 124,169,229 124,168,231 125,169,232 124,170,232 125,172,231 125,171,233 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,231 128,173,229 122,163,216 128,170,220 127,169,219 117,148,191 111,143,183 100,126,161 82,104,134 79,97,125 66,76,96 36,23,20 40,24,18 37,27,17 37,22,13 30,19,16 22,12,13 26,17,13 37,25,25 33,24,18 32,23,17 41,25,21 32,21,18 34,21,16 38,25,18 35,22,17 30,21,15 29,20,16 29,19,18 30,21,15 31,22,16 35,22,19 30,19,14 26,17,13 28,19,15 29,20,16 26,17,13 31,20,17 40,25,16 40,25,16 43,28,17
112,164,229 112,164,229 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,168,230 115,168,230 115,167,232 115,167,232 116,166,232 114,164,230 116,164,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 115,165,231 120,165,232 120,165,232 116,166,232 116,166,234 116,166,234 116,167,230 121,167,231 121,167,231 121,167,231 121,167,231 117,168,231 117,167,233 117,167,233 117,168,231 117,168,231 119,170,233 121,170,233 121,170,233 124,170,232 124,170,232 124,170,232 124,170,232 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,228 127,172,228 127,174,231 124,167,219 122,165,217 127,170,222 121,157,202 107,141,180 101,127,164 88,112,143 72,88,115 71,89,113 39,27,29 37,21,15 34,23,18 41,29,17 28,19,15 26,14,16 18,13,10 30,21,15 41,28,21 40,30,20 45,33,23 42,30,20 35,22,19 33,22,19 35,22,15 32,21,14 28,19,15 28,19,15 26,17,11 28,19,13 31,22,16 32,21,16 26,17,13 26,17,13 28,19,15 29,20,16 35,19,13 43,28,17 38,25,18 43,28,17
116,168,233 116,168,233 116,168,233 115,167,232 115,168,230 115,167,232 115,167,232 115,167,232 115,167,234 115,167,232 113,168,232 115,167,232 113,165,230 111,166,230 114,164,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,164,230 116,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 115,165,231 116,166,232 116,166,232 116,167,230 117,168,231 117,168,231 117,168,231 123,169,233 123,169,233 123,169,233 119,170,233 122,171,234 122,171,234 123,169,233 124,170,232 124,170,232 121,172,233 122,172,230 126,172,234 126,173,232 121,168,225 118,164,215 122,168,221 120,161,214 105,137,177 102,130,166 89,115,148 80,102,132 75,98,125 55,55,67 37,21,19 33,22,19 45,29,23 35,22,19 32,19,14 26,21,18 25,25,22 33,23,22 36,27,21 33,27,18 37,26,21 37,26,23 34,28,23 38,28,16 37,22,11 30,19,16 29,20,16 29,20,16 28,19,13 29,20,16 31,22,16 31,20,17 26,17,13 26,17,13 29,18,15 34,21,16 36,23,16 38,25,18 44,27,17
113,166,228 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 112,165,227 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,234 114,164,234 113,163,233 114,164,234 114,164,234 114,164,234 114,164,232 114,164,230 114,164,230 114,164,230 116,166,232 116,166,232 117,168,231 117,168,231 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 120,171,232 120,171,232 120,171,232 120,172,230 122,172,230 118,163,219 120,166,219 119,162,214 107,143,186 102,133,168 92,120,156 80,106,139 73,100,128 74,91,113 32,27,29 30,19,16 39,26,21 40,28,18 33,27,20 29,19,18 21,17,11 26,20,15 32,21,18 33,24,16 33,24,18 35,26,20 33,24,18 31,25,18 39,31,20 36,24,14 31,20,15 28,19,15 29,20,14 29,20,14 30,21,15 30,21,17 28,19,15 25,16,12 26,17,13 33,20,15 31,20,17 36,25,18 42,27,18
113,166,228 114,167,229 114,167,229 114,167,229 112,168,229 116,169,231 116,169,231 116,169,231 116,169,231 115,168,230 115,167,232 115,167,232 113,165,230 111,166,230 111,166,230 112,167,231 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,166,232 115,167,232 115,167,232 117,167,233 117,167,233 117,168,231 116,169,231 118,171,233 118,171,233 118,171,231 118,171,231 118,171,233 119,170,231 119,170,231 119,170,231 120,171,232 119,170,231 114,166,222 116,166,220 117,164,219 111,152,205 102,132,170 97,130,165 81,109,143 79,107,139 65,91,124 33,46,65 32,23,19 35,22,15 44,33,28 35,22,15 29,20,16 21,12,8 24,18,13 27,21,16 30,21,17 32,23,15 35,26,20 33,24,18 32,23,17 33,22,17 40,30,20 35,23,13 32,21,18 29,20,16 29,20,16 29,20,14 30,21,17 30,21,17 28,19,15 25,16,12 29,20,16 28,19,15 33,22,17 38,25,18
116,169,231 118,171,233 119,170,233 117,168,231 115,168,230 113,169,230 114,170,231 114,170,231 116,169,231 116,169,231 114,167,229 114,167,229 116,168,233 116,168,233 114,169,233 113,168,232 115,167,232 115,167,232 115,167,232 116,168,233 116,166,232 115,165,231 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,168,233 117,167,233 117,168,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 119,170,233 117,168,231 117,168,231 119,170,233 117,168,231 114,168,225 110,162,220 117,163,225 112,158,211 105,135,175 93,123,161 81,113,151 78,109,144 71,97,132 56,74,100 30,21,15 35,30,18 40,29,24 43,27,23 31,20,15 25,15,14 19,13,8 23,17,12 28,19,15 30,21,15 33,25,14 35,26,18 35,26,20 33,22,17 36,27,19 43,32,17 36,23,16 30,19,16 31,20,15 29,20,14 29,20,16 29,20,16 30,21,17 28,19,15 26,17,13 26,17,13 34,21,18 36,23,18
