204,189,167 193,168,138 195,177,158 218,202,189 162,150,140 205,189,174 255,241,226 240,218,210 223,203,194 235,216,200 207,198,183 210,174,152 210,181,150 187,170,146 175,161,143 199,185,167 217,207,185 204,185,169 163,148,128 190,175,155 187,168,143 155,127,98 180,159,134 188,174,149 211,192,169 193,174,151 188,171,143 175,158,134 197,182,160 178,164,146 179,164,153 194,180,166 203,188,177 189,174,163 179,164,153 168,153,142 175,160,149 192,178,164 162,149,126 170,153,127 190,175,164 189,174,163 181,170,153 180,168,156 180,169,154 155,143,133 81,80,69 72,73,50 82,79,37 82,79,35 97,94,81 80,62,43 101,88,40 104,99,56 87,95,56 74,85,84 113,109,51 103,76,31 144,138,129 146,146,141 125,122,69 129,129,95 118,119,80 132,134,63 81,61,41 95,87,63 89,90,69 113,110,68 125,118,57 165,142,57 157,144,51 86,85,33 95,92,41 95,93,31 53,54,33 92,97,54 95,100,57 65,67,25 91,77,48 36,36,46 20,32,40 35,40,50 81,114,147 80,100,101 123,163,211 130,189,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 130,192,255 124,190,255 124,190,255
196,176,156 181,164,140 176,160,143 201,186,175 232,219,212 224,210,194 228,212,197 243,222,209 244,225,213 242,223,211 229,214,192 226,202,176 178,154,130 218,200,179 163,150,129 204,190,172 196,177,163 202,185,175 198,182,169 201,185,172 169,150,125 190,166,140 177,159,138 200,182,163 185,170,150 185,170,150 194,180,162 208,195,174 204,188,171 193,179,161 196,181,170 193,179,163 164,149,138 197,182,171 156,141,130 179,164,153 171,158,137 174,162,136 157,144,123 146,133,112 187,172,161 187,172,161 156,145,128 134,122,110 169,158,141 133,121,111 55,54,43 37,39,36 100,98,49 101,99,50 92,99,63 56,51,67 115,104,42 95,90,39 82,92,86 131,74,45 94,91,36 114,110,62 100,101,62 118,107,104 135,131,71 127,134,77 137,135,65 128,141,71 110,108,48 151,142,68 88,84,38 120,127,54 116,109,48 155,137,50 104,100,38 89,96,52 115,108,51 106,107,57 84,89,42 86,91,48 86,86,45 140,136,58 71,59,22 89,90,69 29,37,42 38,38,46 119,163,210 136,176,247 110,158,199 127,190,255 127,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 127,190,255 126,193,255 126,192,255 126,192,255
214,200,175 226,211,191 219,204,184 225,210,190 204,190,172 237,218,206 236,219,193 248,232,219 245,226,212 231,217,201 158,144,130 218,205,184 229,210,194 222,206,189 187,173,148 184,167,157 202,187,167 198,183,163 191,176,156 202,187,165 204,188,171 176,160,143 204,187,177 186,172,158 183,168,157 164,149,138 206,192,176 196,182,166 163,148,137 218,203,194 227,213,199 195,179,166 182,167,156 196,181,172 192,177,166 190,176,158 186,173,152 187,174,153 164,150,136 158,142,129 160,146,130 160,146,130 176,164,152 174,161,158 162,151,134 128,118,106 114,110,104 75,80,33 82,80,60 107,106,81 104,99,60 67,66,39 80,67,46 87,98,40 162,66,26 93,65,7 142,87,35 119,114,43 110,105,50 139,120,52 94,83,39 130,119,104 137,130,58 120,118,69 100,97,57 129,132,68 123,115,50 145,102,55 143,121,58 100,102,56 113,115,69 71,69,40 123,115,50 121,113,50 107,110,61 109,102,61 122,116,52 80,75,43 103,98,55 122,127,64 32,37,45 33,38,48 111,111,66 129,172,183 124,190,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 129,191,255 130,192,255 129,192,255
213,197,180 235,221,196 213,199,174 219,205,180 194,179,157 209,190,176 225,206,192 241,225,208 235,216,202 224,210,194 203,188,177 207,192,170 202,183,169 198,182,165 208,194,169 216,200,183 206,191,171 205,190,170 199,183,170 185,170,148 179,164,142 164,148,135 213,195,190 197,182,173 204,189,178 206,191,180 199,185,169 171,157,141 204,189,178 177,159,140 184,167,143 178,163,141 150,138,112 175,160,149 208,192,186 177,162,151 186,173,152 186,173,152 194,180,166 188,172,155 186,171,160 196,181,170 182,170,160 192,180,170 156,145,130 138,127,122 157,150,150 86,86,70 66,74,62 70,76,79 73,75,102 87,95,70 117,102,64 128,131,71 164,72,17 229,130,37 80,60,40 85,81,44 66,62,25 113,99,43 123,109,55 122,108,83 88,94,44 80,80,66 105,88,53 141,121,60 141,121,46 140,126,58 130,123,62 115,120,59 58,57,32 80,80,35 90,70,38 66,59,20 79,80,43 72,64,40 85,74,30 113,104,59 71,68,42 113,111,62 33,36,45 35,39,52 108,139,156 105,137,163 126,193,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 131,190,255 131,190,255 128,192,255 129,192,255
190,174,159 218,203,183 228,210,191 235,216,202 189,176,155 211,192,176 220,203,175 222,208,194 226,210,195 222,211,194 225,210,190 189,170,158 196,182,168 211,197,172 200,184,169 217,204,183 202,186,169 207,192,172 198,184,170 199,185,171 174,155,132 160,141,114 175,155,135 176,155,130 180,163,139 189,172,148 178,163,141 192,177,155 151,136,116 164,148,133 184,168,153 178,162,147 177,162,151 215,200,189 205,190,179 199,184,173 193,180,159 204,189,178 199,184,173 186,172,156 188,172,155 191,175,162 185,171,157 191,176,165 163,150,129 142,126,120 142,133,125 132,118,52 125,103,38 122,118,72 90,92,50 123,125,70 144,146,71 98,105,46 103,113,46 107,90,39 90,86,40 102,95,64 90,94,38 114,112,54 83,82,55 105,104,107 143,133,80 129,129,68 119,105,49 93,91,73 100,94,48 136,124,54 88,87,33 134,133,56 151,96,51 133,105,47 100,90,41 130,127,62 133,137,68 62,67,31 82,74,38 84,72,44 46,47,52 134,130,54 35,40,34 33,40,52 72,90,116 107,100,59 127,189,255 128,191,255 128,191,255 129,192,255 130,193,255 130,193,255 130,193,255 130,193,255 135,195,255 128,191,252 129,192,253 131,194,255
223,201,183 198,183,161 195,176,164 184,167,141 175,161,136 209,194,172 211,196,174 225,209,196 198,185,164 233,217,204 209,191,172 166,147,122 208,193,173 215,200,178 201,186,164 206,192,167 206,189,179 209,193,178 207,193,179 190,176,162 181,168,147 154,137,111 159,141,122 143,128,106 186,171,149 191,171,151 178,162,145 191,177,152 182,169,162 185,173,163 202,190,180 190,175,166 193,179,163 194,180,164 208,194,180 199,185,171 174,159,148 193,179,163 154,139,130 150,140,130 171,149,129 157,141,126 177,163,147 176,161,150 184,163,138 137,120,112 137,124,103 73,55,54 96,88,54 111,102,55 87,85,38 110,109,82 135,130,61 134,131,64 96,104,51 121,117,57 119,118,53 92,96,58 91,100,56 125,126,60 66,67,57 75,78,87 98,98,84 135,129,120 139,139,69 94,100,71 127,125,78 147,139,60 127,110,45 83,84,34 139,80,32 155,81,27 96,93,38 111,115,59 117,117,56 100,99,43 111,119,55 58,57,30 79,82,47 44,43,36 52,56,41 38,43,53 111,154,185 81,95,86 128,191,254 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 118,156,198 98,138,170 89,133,169 125,180,244 130,193,255
198,178,148 220,205,185 182,157,138 200,174,153 162,148,123 213,198,176 228,213,191 221,205,188 235,220,209 229,213,196 238,224,210 226,212,194 215,200,180 214,199,177 221,206,184 182,167,147 186,169,159 201,185,170 190,176,162 153,139,125 204,191,170 202,184,165 175,156,144 190,173,163 201,186,164 189,169,149 156,140,125 173,156,148 201,188,181 177,165,155 184,172,162 204,189,180 157,143,127 178,164,148 179,165,151 197,183,169 179,165,151 171,157,141 169,154,145 149,138,135 164,151,130 188,169,144 195,177,158 142,133,129 146,135,128 178,161,153 177,161,159 118,107,116 90,85,82 77,82,92 134,127,68 83,90,42 109,116,59 77,72,44 49,53,57 98,90,56 110,107,56 110,115,70 128,115,42 86,97,57 104,108,68 85,96,109 88,96,105 133,130,104 143,146,66 129,124,51 114,118,51 134,143,58 99,75,38 85,73,34 171,68,26 219,121,25 128,72,34 132,112,51 103,100,47 118,103,56 76,55,30 53,54,35 72,74,48 32,33,38 26,30,32 37,39,53 100,89,56 94,94,104 129,193,255 127,196,255 127,196,255 131,198,255 131,198,255 130,197,255 130,173,200 96,115,109 79,95,93 84,98,94 90,102,108 113,148,182
227,210,182 162,138,112 240,218,198 194,165,143 171,153,132 170,159,144 185,174,159 208,189,162 226,210,195 231,217,199 236,222,204 200,187,166 227,211,194 225,208,184 228,209,193 221,206,186 212,197,177 211,195,180 193,179,165 197,183,169 201,183,162 197,165,135 141,122,97 175,160,140 187,171,156 191,175,162 210,198,186 198,186,174 192,177,166 192,180,168 191,179,167 164,149,138 142,128,114 153,139,125 201,187,171 186,174,148 188,173,153 182,165,141 151,135,129 162,156,151 168,153,142 147,132,121 165,151,137 157,143,129 145,134,127 136,127,123 139,132,132 147,145,146 140,105,67 78,76,54 52,61,84 72,84,88 46,43,28 83,69,55 61,59,55 52,56,39 66,64,31 78,78,48 116,108,58 70,70,40 109,107,58 130,128,68 82,89,82 91,87,77 116,125,65 147,135,78 97,93,47 129,118,56 130,88,48 112,86,47 151,121,54 162,69,10 126,90,43 129,114,51 92,79,31 137,57,23 119,84,28 107,95,36 83,83,53 34,32,40 27,30,39 36,38,52 96,118,134 126,179,230 132,199,255 134,199,255 134,199,255 134,198,255 131,200,255 134,199,255 104,128,130 78,88,92 75,88,89 74,89,94 67,81,93 67,82,98
197,180,170 223,206,196 214,186,159 188,163,135 192,168,142 169,153,138 207,183,161 174,159,150 215,199,186 246,229,219 230,212,193 207,185,167 236,220,203 208,194,167 210,199,184 206,190,175 195,179,164 214,198,185 214,200,184 193,179,165 220,205,194 206,192,178 200,184,178 197,182,171 193,179,163 179,165,151 216,204,192 170,158,146 206,190,177 182,168,154 190,176,162 185,170,159 203,188,177 187,172,161 191,177,161 179,166,143 180,162,141 178,161,133 165,151,133 151,146,134 139,127,117 148,136,126 135,124,119 118,109,101 152,132,114 150,134,119 149,133,129 119,118,121 80,79,84 94,84,33 91,80,45 64,65,86 121,121,60 84,70,52 65,56,39 60,65,71 152,126,33 68,52,10 127,120,61 90,84,48 101,100,44 62,59,35 112,110,50 136,132,43 126,127,38 114,113,59 132,122,51 144,129,52 138,120,47 152,131,50 76,70,36 71,66,38 121,106,43 135,110,35 124,54,25 157,84,23 63,52,33 71,64,46 57,59,54 25,27,41 29,34,44 36,38,52 72,86,82 139,196,248 138,198,255 137,201,255 137,200,255 137,201,255 139,200,255 140,202,254 107,127,128 80,93,92 57,70,89 54,66,88 56,68,90 61,74,93
193,176,141 200,181,156 190,165,146 211,186,167 198,173,156 149,127,107 222,203,187 228,208,188 255,244,231 244,227,217 238,218,200 228,210,191 218,202,185 184,166,147 219,206,201 212,197,177 199,184,164 204,189,169 187,172,161 200,186,172 214,199,188 204,190,176 199,183,177 191,176,165 186,172,156 192,178,164 210,198,186 209,197,185 190,175,155 179,165,151 191,177,163 204,189,178 186,171,160 203,188,177 201,187,173 189,175,159 182,165,139 168,151,123 176,163,142 147,143,126 163,151,139 160,148,136 152,140,130 133,126,124 171,151,131 155,140,120 142,127,118 105,100,102 133,126,129 90,84,89 101,91,79 113,113,72 99,99,58 106,98,48 126,62,45 110,103,74 125,102,15 64,49,13 106,98,44 68,58,34 79,81,28 125,120,81 158,147,16 158,140,20 149,129,21 131,118,16 111,100,25 92,85,17 139,121,50 105,96,36 93,90,46 67,67,37 121,106,43 163,143,57 104,60,34 102,50,29 84,72,44 45,34,41 73,62,71 27,29,43 31,36,46 36,38,52 77,99,111 140,199,252 136,201,255 137,200,255 138,203,255 133,195,245 126,185,238 138,199,255 89,109,110 79,92,91 70,84,96 61,73,95 56,68,90 66,79,96
