204,189,167 210,189,166 188,164,131 209,191,172 218,202,189 177,164,157 208,196,184 214,198,183 255,241,226 252,230,222 236,219,209 228,208,199 235,216,200 212,195,187 206,189,165 209,173,140 210,181,150 195,168,136 196,177,161 182,168,150 199,185,167 197,182,171 205,191,173 198,178,160 163,148,128 175,160,140 197,186,171 175,156,131 155,127,98 147,123,97 163,149,124 195,181,156 211,192,169 209,190,167 188,169,146 187,170,142 175,158,134 179,165,140 186,171,151 182,168,152 179,164,153 192,177,166 179,165,149 206,191,180 189,174,163 189,174,163 190,175,164 157,143,125 175,160,149 192,177,168 172,158,142 147,134,111 170,153,127 185,166,154 183,168,157 185,170,159 181,170,153 192,180,168 182,172,150 180,169,154 155,143,133 104,104,90 68,68,52 77,80,45 82,79,37 101,98,54 80,77,37 99,96,83 80,62,43 95,81,36 107,95,40 98,98,68 87,95,56 67,70,60 76,82,73 117,113,55 103,76,31 120,122,78 156,152,146 146,142,136 125,122,69 144,140,103 127,128,91 117,118,79 132,134,63 98,87,43 90,74,41 102,97,69 89,90,69 82,81,43 121,124,64 126,119,58 165,142,57 165,147,58 134,131,64 88,85,43 95,92,41 132,127,56 57,58,21 53,54,33 92,97,54 90,95,50 73,78,35 59,49,27 91,77,48 46,46,43 23,25,39 20,32,40 35,40,50 79,97,114 84,106,138 115,101,58 123,163,211 128,190,255 130,189,255 130,189,255 129,191,255 130,192,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 130,192,255 128,191,255 124,190,255 125,191,255
194,174,154 206,189,165 199,174,146 204,186,165 207,193,179 196,183,176 222,210,200 237,221,206 240,224,209 245,224,213 234,218,205 237,217,208 236,217,201 204,188,173 215,196,171 206,172,140 167,139,110 151,125,100 209,191,172 177,163,145 194,180,164 187,173,157 197,181,168 182,163,151 186,170,155 198,182,167 183,172,157 172,153,128 173,148,118 171,150,123 150,135,113 199,184,162 195,178,152 193,176,150 179,162,136 175,158,132 189,172,148 197,182,160 190,174,157 193,179,163 161,146,135 185,171,157 194,180,164 193,178,167 215,200,189 187,172,161 167,152,141 148,134,116 157,143,129 164,150,136 177,163,145 157,144,121 161,144,118 177,158,142 197,182,171 177,162,151 167,156,139 170,158,146 168,157,138 175,164,147 144,132,122 102,102,88 35,38,30 48,50,47 95,92,48 70,66,29 121,121,62 74,75,52 64,51,48 114,101,51 112,100,43 101,90,55 75,83,62 60,72,52 111,73,56 104,104,45 96,81,30 108,108,63 127,129,124 145,140,137 132,125,66 133,125,91 133,135,89 117,116,64 133,138,66 108,109,61 109,101,51 135,129,65 63,60,34 92,94,52 129,134,73 109,105,43 159,135,43 159,141,52 102,99,44 92,92,47 104,102,44 107,103,41 98,101,52 89,93,53 80,84,46 73,76,41 99,106,51 103,94,67 94,81,49 62,62,48 28,31,42 25,35,41 29,34,42 86,97,110 132,177,244 117,121,123 103,142,177 126,188,255 128,190,255 128,190,255 127,190,255 128,191,255 127,190,255 127,190,255 128,191,255 128,191,255 129,191,255 129,191,255 129,192,255 128,191,255 125,191,255 125,191,255
171,156,134 179,159,139 214,199,177 215,199,182 229,217,205 220,208,198 181,165,161 240,224,211 243,227,212 255,237,224 248,232,217 221,201,192 228,208,199 215,199,184 233,211,193 237,206,183 211,186,167 217,197,177 215,198,174 154,141,120 192,179,158 211,199,171 188,170,149 212,201,186 198,182,167 199,183,168 203,192,177 191,172,147 198,176,158 204,185,171 166,150,133 205,189,172 197,182,171 196,181,170 196,181,170 203,189,173 204,191,170 197,181,164 208,192,179 197,183,167 210,195,184 218,204,186 183,169,155 183,168,157 221,206,195 154,139,128 181,166,155 172,158,142 165,152,129 170,158,132 148,136,108 153,140,119 175,160,149 155,141,127 154,139,128 182,167,156 197,186,169 176,164,152 197,185,173 156,145,126 123,111,101 108,104,94 62,64,36 67,69,41 94,93,39 106,104,57 124,126,55 65,75,38 46,45,62 112,101,39 104,92,35 89,75,32 131,72,55 126,73,59 175,57,26 114,104,51 122,124,53 115,108,47 115,103,64 135,120,100 94,89,50 134,128,119 139,141,66 136,128,63 129,140,70 100,97,44 137,133,55 148,143,59 109,109,46 140,138,66 123,119,61 126,112,54 149,136,61 102,101,47 79,86,42 64,65,28 120,110,59 101,98,54 130,130,58 54,58,18 92,95,44 90,85,44 103,100,47 128,124,78 94,84,46 122,126,70 89,92,57 32,38,41 40,39,44 109,105,84 107,155,196 130,193,255 126,182,243 132,189,255 125,191,255 125,191,255 125,191,255 126,192,255 126,192,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
227,213,188 230,215,193 229,214,194 226,211,191 211,196,176 207,194,173 207,193,177 248,229,213 244,227,201 239,223,206 255,239,226 241,222,208 235,221,205 175,162,141 182,168,154 226,205,182 224,205,189 227,211,194 209,194,174 184,170,145 172,155,145 192,175,165 198,183,163 198,183,163 192,177,157 194,179,157 193,177,160 207,191,174 170,154,137 198,182,169 206,192,178 196,182,168 174,159,148 151,136,125 183,168,157 208,194,178 189,175,159 178,164,150 194,179,170 203,188,179 218,204,190 191,175,162 192,176,163 169,154,143 191,176,167 222,207,196 199,185,169 187,174,153 192,179,158 184,171,150 177,164,141 177,163,149 171,155,142 168,152,139 171,157,141 160,146,130 183,171,159 197,184,177 187,175,165 152,141,124 123,113,101 130,124,117 98,96,63 102,101,45 72,70,50 100,99,72 117,121,63 98,93,54 83,82,55 69,57,29 57,45,17 129,136,63 157,61,21 118,68,26 192,118,46 141,86,34 119,114,43 115,113,51 120,105,42 108,93,53 103,92,48 97,88,73 123,123,64 135,128,56 116,114,65 143,129,59 63,72,26 138,128,50 127,119,54 113,99,45 175,112,59 147,125,62 81,83,37 93,96,45 72,73,36 97,85,44 122,114,49 131,118,55 87,82,41 86,89,40 106,99,58 118,111,54 120,115,60 78,78,33 108,103,60 107,109,56 84,92,51 33,38,46 35,40,50 86,91,46 102,112,86 117,174,239 124,190,255 126,189,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 126,192,255 131,193,255 133,195,255 129,192,255 129,192,255
213,197,180 221,206,186 225,211,186 214,200,175 219,205,180 204,190,165 187,172,152 213,194,180 225,206,192 248,232,219 232,216,199 229,210,196 224,210,194 219,204,193 208,192,175 197,176,153 202,183,169 199,183,168 201,186,166 208,194,169 216,200,183 195,179,162 202,187,167 190,175,155 199,183,170 186,171,151 208,193,171 186,171,149 164,148,135 195,178,170 212,197,188 189,174,165 204,189,178 204,189,178 198,183,172 199,185,169 171,157,141 196,182,168 192,177,168 177,159,140 184,167,143 170,156,131 200,184,171 155,143,117 175,160,149 183,167,161 205,190,179 190,177,156 186,173,152 192,179,158 194,179,168 191,177,163 188,172,155 187,171,154 183,168,157 192,177,166 182,170,160 184,172,162 174,163,148 160,149,134 138,127,122 140,133,133 129,125,117 85,80,50 66,74,62 64,69,77 58,67,67 91,93,120 87,95,70 135,125,54 78,58,49 143,145,59 164,72,17 178,91,23 215,95,16 65,45,25 85,81,44 72,73,36 88,74,29 98,95,44 123,109,55 87,70,44 122,109,61 103,109,59 80,80,66 85,70,34 117,101,59 147,122,49 141,121,46 139,127,57 139,124,61 126,119,58 115,120,59 67,66,39 99,101,48 71,66,27 90,70,38 100,81,44 65,63,45 78,79,42 72,64,40 83,70,36 88,78,29 94,89,50 71,68,42 107,103,57 67,69,43 34,37,46 35,39,52 82,89,71 114,149,181 110,170,216 126,193,255 128,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 129,191,255 131,190,255 131,190,255 129,192,255 129,192,255 129,192,255
215,199,184 237,221,204 213,198,176 203,186,162 238,220,201 225,212,191 206,193,172 224,203,180 167,149,128 186,171,162 223,204,190 223,202,187 223,207,190 235,220,200 204,185,171 234,216,197 204,190,176 212,201,186 205,190,168 223,207,192 204,191,170 203,189,173 205,190,170 206,191,169 194,180,166 197,183,169 207,191,174 180,161,138 168,154,127 168,153,131 180,161,145 169,148,123 170,157,136 191,178,157 194,181,160 187,172,150 154,139,117 195,179,162 178,163,141 179,164,142 191,176,154 182,167,145 190,175,155 186,171,160 189,174,163 213,198,187 189,174,163 200,186,170 199,185,167 187,173,155 198,183,172 182,167,156 183,169,153 185,172,149 198,182,167 194,177,167 185,171,157 182,167,156 178,164,148 169,155,139 132,119,112 142,132,108 124,109,48 115,97,37 114,93,37 96,82,37 101,100,44 94,98,83 126,132,64 128,126,56 76,67,40 111,113,60 108,86,37 106,88,46 125,52,22 75,68,41 103,98,57 103,109,57 85,83,36 82,78,30 105,100,57 94,88,63 125,114,107 125,112,51 118,115,50 114,105,47 139,127,47 135,120,59 128,113,52 152,135,59 96,90,44 111,110,58 139,136,53 128,121,64 74,64,40 126,120,54 99,89,38 111,104,43 138,136,78 90,93,33 51,54,30 96,90,44 83,69,40 83,81,50 54,55,45 121,112,52 94,84,42 30,34,36 33,40,54 76,75,50 96,99,68 116,142,148 123,194,255 126,191,255 126,192,255 126,192,255 128,192,255 128,192,255 128,192,255 129,192,255 130,193,255 129,192,255 126,193,255 128,192,255 131,194,255 130,193,255 130,193,255 131,194,255
215,199,184 247,231,214 228,213,191 232,213,201 208,190,171 195,178,154 196,179,155 207,190,166 202,192,170 211,197,181 227,208,196 205,191,177 178,169,154 229,213,196 194,177,153 206,188,169 172,158,144 169,158,143 211,196,174 200,184,169 210,197,176 196,182,166 197,181,166 211,196,176 203,189,175 198,184,170 197,181,164 178,159,136 181,160,135 170,148,128 183,169,144 175,155,135 167,150,126 168,151,127 178,161,137 166,151,129 170,155,133 175,159,146 180,164,147 173,157,144 198,182,169 192,175,165 180,164,147 184,170,154 207,193,177 196,181,170 206,191,180 178,163,154 193,180,157 198,185,162 197,182,171 163,148,137 178,164,148 177,164,141 191,175,160 190,173,163 197,183,169 194,179,168 186,173,152 177,164,143 140,122,119 123,115,104 128,114,98 128,113,52 138,115,44 120,103,52 109,103,55 91,91,48 115,115,72 133,132,67 151,151,77 126,122,76 115,117,46 115,114,49 93,96,36 89,95,43 82,79,53 114,124,61 76,76,31 95,93,44 71,74,50 75,83,62 90,98,118 129,125,90 106,105,78 115,103,48 105,105,64 50,68,81 69,69,39 115,108,47 116,114,44 101,100,44 128,132,63 131,133,60 190,61,27 136,105,52 107,96,52 125,117,63 124,122,62 115,118,54 82,89,45 79,75,38 85,79,31 89,89,59 48,49,52 58,65,47 133,122,58 32,38,29 34,39,49 70,87,91 84,115,130 74,94,95 125,180,248 127,190,255 130,192,255 130,192,255 130,193,255 130,193,255 130,193,255 130,194,255 131,194,255 135,195,255 117,177,223 128,183,231 124,182,240 130,194,252 130,193,255 131,194,255
217,195,175 216,196,176 204,189,169 187,168,143 204,184,164 189,168,145 197,185,159 216,201,179 213,198,176 188,172,157 234,218,205 203,189,171 214,198,183 236,220,205 171,153,132 169,156,135 209,194,174 216,201,181 232,217,195 201,186,164 207,192,170 197,181,166 197,181,168 204,188,171 201,187,173 193,179,165 191,176,165 192,179,158 182,165,141 157,139,118 147,132,110 188,173,151 187,172,150 190,175,153 182,162,142 177,161,144 200,185,165 209,198,191 181,168,161 185,173,163 210,198,188 204,189,180 172,157,148 191,176,165 197,182,171 224,210,196 196,182,168 199,185,171 181,166,155 201,186,175 169,155,141 129,114,105 147,137,127 158,144,126 178,158,138 156,140,123 177,163,145 179,164,153 173,156,146 182,163,136 138,122,105 118,107,100 145,119,94 62,63,82 57,58,79 57,60,52 99,97,66 90,87,32 99,98,73 134,139,63 136,128,63 128,126,77 88,95,49 87,84,40 151,133,60 114,114,42 98,103,60 102,112,61 97,99,42 130,135,61 73,74,62 106,110,112 52,65,91 125,125,122 147,145,114 148,146,74 152,145,73 118,118,57 147,148,57 149,145,56 134,129,60 110,103,60 92,85,44 158,95,44 148,73,26 221,96,23 97,81,48 88,81,42 118,118,59 97,101,43 106,110,41 95,97,42 118,115,64 53,54,35 85,90,56 46,48,45 61,59,41 35,38,28 39,42,51 79,92,76 91,85,80 87,124,146 129,192,255 127,194,255 130,194,255 130,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 127,171,218 105,117,121 94,112,129 92,118,126 111,151,181 124,183,234 128,191,255
198,178,148 211,190,167 173,157,142 178,153,134 200,174,153 195,174,151 182,170,144 227,212,190 228,213,191 222,207,185 221,204,194 235,220,209 229,213,196 239,227,215 240,226,210 228,215,194 215,200,180 219,204,184 219,204,182 214,199,177 182,167,147 177,162,142 200,184,171 199,183,166 190,176,162 189,175,161 185,170,159 196,183,162 202,184,165 146,129,103 213,196,186 199,182,172 201,186,164 201,186,164 155,135,115 165,149,134 173,156,148 193,182,175 203,190,183 194,182,172 184,172,162 175,160,151 186,171,162 178,164,148 178,164,148 176,162,148 197,183,169 178,163,154 179,165,151 187,173,157 204,190,176 161,146,137 149,138,135 151,137,123 156,141,119 200,179,152 195,177,158 133,123,113 149,142,140 149,138,131 178,161,153 158,149,134 171,152,154 117,105,105 90,85,82 75,76,68 87,99,90 126,119,60 83,90,42 91,102,60 113,115,62 63,59,49 49,53,57 70,69,42 132,115,68 94,91,40 110,115,70 108,115,58 137,127,60 107,110,61 104,108,68 94,98,100 92,100,118 88,96,105 133,130,104 151,149,75 148,151,73 116,118,45 114,118,51 127,134,57 132,130,58 94,70,33 85,73,34 154,76,30 150,74,14 225,117,12 128,72,34 140,99,50 132,116,58 86,83,30 118,103,56 117,101,47 73,59,30 55,56,35 72,74,48 50,50,47 26,28,42 26,30,32 37,39,53 93,93,52 117,92,73 80,118,149 129,193,255 127,195,252 127,196,255 127,196,255 131,198,255 131,198,255 131,198,255 130,195,253 130,173,200 107,129,141 92,109,101 82,98,96 84,98,94 79,92,93 82,110,131 121,170,217
215,198,170 201,182,155 183,157,132 226,204,184 197,168,146 182,161,136 194,178,161 183,172,157 211,200,185 181,160,135 208,192,175 233,217,202 231,217,199 234,220,204 217,204,183 215,199,184 234,218,201 227,212,192 223,205,184 231,212,196 220,205,185 200,185,165 194,179,159 212,196,181 200,186,172 203,189,175 184,170,154 204,186,165 207,175,145 182,158,132 184,169,147 182,166,151 185,169,154 194,178,163 208,192,179 215,203,191 202,190,178 201,186,175 189,174,163 190,178,166 204,192,180 169,154,143 139,124,113 163,149,135 140,126,112 167,153,139 196,183,160 178,163,143 194,179,159 173,158,138 184,166,145 168,152,146 149,143,138 160,144,138 194,179,168 148,133,122 168,154,140 169,155,141 146,133,126 133,122,115 134,125,121 129,122,122 150,150,147 156,124,94 139,104,66 107,88,51 98,96,106 44,53,76 69,81,85 56,54,32 49,47,27 86,70,57 58,56,52 55,55,39 59,64,42 75,73,40 85,85,55 115,117,64 81,74,43 64,72,31 113,111,62 98,87,52 91,89,67 103,110,103 93,89,79 97,100,67 146,148,93 137,126,53 88,84,38 112,103,45 108,90,30 141,99,59 111,85,46 138,124,56 187,89,43 179,94,37 125,89,42 117,91,41 135,119,47 108,95,47 146,66,32 133,73,32 151,134,69 102,93,35 85,85,55 50,50,45 25,28,37 26,29,38 39,41,55 76,88,68 107,152,190 127,186,239 132,199,255 134,199,255 134,199,255 134,199,255 134,198,255 134,199,255 132,200,255 131,193,245 107,131,133 87,98,97 70,81,92 77,90,91 74,89,94 67,81,91 70,81,94 73,93,119
