222,188,168 212,179,154 192,160,128 194,178,163 196,175,152 186,173,150 187,178,163 184,170,156 204,189,167 194,180,153 217,199,178 236,218,199 225,207,188 215,205,193 175,168,166 157,157,157 180,171,163 188,176,166 229,203,182 227,200,182 209,193,176 201,190,185 192,180,170 166,154,144 133,122,107 127,116,101 163,146,138 169,149,131 155,134,111 162,146,133 196,180,176 196,180,176 199,181,160 202,181,158 201,172,148 196,170,145 202,181,158 185,168,144 178,164,146 154,145,128 135,129,122 124,121,125 141,139,135 150,139,132 176,162,144 167,153,139 175,161,147 173,159,130 144,128,115 144,127,119 163,144,132 182,165,141 175,158,134 161,144,120 149,134,112 155,135,115 138,127,112 122,111,104 136,126,125 135,125,124 132,131,136 147,146,151 177,173,182 157,136,123 112,106,113 100,94,101 100,94,101 85,84,89 81,81,89 79,82,91 79,82,91 86,85,88 64,67,47 66,69,45 70,79,90 81,70,65 93,70,55 91,93,51 78,78,44 60,76,45 115,121,51 129,136,52 131,124,52 135,135,65 127,125,53 80,73,34 94,80,35 110,94,40 117,102,41 87,78,20 86,88,44 83,88,98 94,101,113 51,54,63 38,46,53 63,75,81 76,90,58 107,121,62 104,112,50 113,102,58 107,109,54 101,108,51 123,127,58 114,102,61 97,86,40 100,90,39 107,94,42 100,94,48 81,84,51 84,85,48 75,77,35 99,97,48 117,113,53 135,128,60 132,120,50 116,107,47 98,88,50 124,112,55 147,125,60 68,61,32 65,69,31 92,90,41 101,88,27 136,126,48 130,128,56 129,112,65 120,74,44 84,72,44
197,166,143 187,156,133 154,124,96 172,156,141 196,175,152 171,158,135 180,171,154 183,169,155 192,177,157 186,172,147 224,206,187 234,216,197 221,203,184 211,200,185 181,172,168 155,156,159 169,160,154 197,186,179 220,196,174 226,201,182 211,196,176 185,174,167 169,157,147 176,164,154 147,135,123 141,129,117 138,122,109 144,124,104 161,140,115 191,175,160 197,181,175 187,171,165 200,181,165 201,181,161 204,175,151 194,168,143 193,172,149 186,167,142 173,158,138 156,146,134 118,111,111 140,135,134 155,153,151 189,178,173 187,173,157 171,157,143 155,141,127 138,123,101 151,135,122 151,134,124 168,152,139 164,149,127 172,154,133 161,143,122 140,125,103 148,128,108 151,137,121 140,128,118 128,118,117 143,133,132 152,142,141 145,135,134 152,146,153 229,210,198 111,105,110 112,106,111 117,111,116 105,104,109 102,102,110 100,103,112 100,103,112 109,108,113 68,71,47 78,81,59 75,84,95 81,70,65 93,70,55 90,76,47 95,83,46 77,77,43 104,112,46 110,117,44 118,122,55 132,130,68 123,122,57 75,69,35 109,96,46 122,106,48 132,114,43 131,112,46 127,123,65 80,79,96 84,90,107 42,45,56 55,60,68 67,75,80 79,93,61 113,127,68 116,124,62 97,86,42 104,102,55 120,123,59 142,125,56 145,129,55 139,120,54 131,117,49 132,119,56 79,77,30 51,56,32 59,65,38 73,78,42 75,75,41 61,59,28 87,82,43 112,105,46 117,113,55 103,99,51 109,101,51 122,106,48 91,90,52 60,63,32 72,69,27 134,119,56 146,134,56 126,119,49 111,83,43 127,84,49 80,70,46
165,141,115 154,130,106 192,166,152 209,193,178 199,178,155 181,167,149 194,186,164 184,170,154 177,161,146 169,154,134 211,192,178 225,207,186 223,205,184 222,203,187 191,178,171 155,160,166 160,158,156 170,161,157 198,179,156 219,199,179 218,204,179 184,172,162 188,175,172 179,166,163 194,181,176 208,195,190 193,179,154 205,186,163 204,184,154 193,178,156 179,164,153 192,177,166 189,174,163 192,176,161 198,174,148 187,161,136 185,164,141 184,161,130 167,150,124 161,151,139 160,153,153 143,134,126 153,152,157 174,162,164 191,176,167 172,158,144 136,122,108 151,134,124 162,146,131 159,143,126 152,140,128 163,151,141 150,136,122 133,119,105 154,139,117 165,145,125 161,142,126 151,135,122 118,108,107 141,131,130 134,124,123 153,143,142 147,135,137 187,171,165 143,138,135 104,99,96 122,117,114 118,117,122 112,113,116 108,108,118 102,100,110 103,101,109 63,64,45 73,76,68 66,69,61 81,72,57 93,70,55 95,76,49 140,117,46 129,116,66 66,64,33 102,86,55 105,85,37 116,106,55 114,111,58 84,77,38 121,109,50 136,119,52 151,126,51 152,93,36 135,68,20 94,73,58 48,59,46 55,61,32 104,110,58 108,115,60 99,106,70 105,116,58 109,116,57 131,116,65 140,135,66 136,126,59 139,119,44 151,127,45 149,127,51 142,125,49 99,92,35 47,50,28 48,60,40 49,59,37 49,51,25 89,96,39 95,102,58 51,55,38 42,42,28 67,62,34 74,68,34 70,61,34 99,84,44 85,76,45 70,70,38 93,88,45 139,120,52 146,130,47 132,120,54 105,78,46 95,65,39 78,71,44
201,187,162 198,183,161 216,200,185 202,187,165 213,200,179 194,180,164 197,183,167 191,177,161 193,174,158 193,174,149 192,174,155 217,198,184 239,221,202 197,178,162 207,188,172 175,173,174 158,156,164 171,163,169 216,197,181 235,206,186 219,197,179 153,142,127 172,163,157 144,135,131 157,151,146 204,193,188 216,200,183 222,203,180 222,196,173 206,191,169 213,199,185 182,167,158 197,182,171 202,187,167 176,157,132 183,159,135 190,171,146 197,176,151 181,160,135 165,157,144 169,154,143 145,135,125 143,140,144 143,137,130 166,154,142 154,144,134 135,125,115 138,128,116 144,135,120 123,114,99 132,122,112 146,134,122 146,131,120 170,149,126 173,147,126 175,154,131 166,144,126 157,138,124 147,134,127 119,113,108 114,107,105 101,98,102 110,107,111 132,125,123 195,175,155 165,151,137 108,106,116 119,116,122 122,116,121 120,117,123 109,105,114 111,105,112 101,96,82 73,74,62 94,90,53 87,80,53 97,71,57 92,71,46 144,119,42 125,103,56 83,96,55 141,84,42 180,62,31 184,71,35 103,91,36 114,63,26 117,69,26 137,121,49 160,115,42 187,70,21 194,58,27 166,60,35 84,61,46 102,63,33 113,93,45 102,107,64 106,112,62 114,120,52 112,114,61 111,106,55 131,127,65 127,128,60 104,96,42 136,124,54 147,126,56 142,133,59 145,139,62 109,117,51 79,85,46 82,87,44 96,101,54 100,100,39 116,116,53 65,66,27 44,51,33 87,93,54 96,93,49 88,81,42 94,88,42 78,68,44 109,98,54 108,93,42 134,118,44 139,122,44 134,120,50 85,70,48 58,49,41 70,62,49
197,183,158 212,197,175 216,200,185 219,203,188 200,186,172 219,205,191 208,194,180 187,172,163 167,152,141 163,147,134 160,148,136 196,177,163 215,197,178 221,203,182 214,197,173 202,192,182 167,166,171 168,165,171 181,166,157 225,204,179 205,173,143 183,162,139 159,150,142 182,172,176 167,161,156 189,178,173 215,194,179 233,207,186 232,201,180 208,188,168 218,204,190 207,192,183 204,189,178 198,183,163 197,178,153 194,177,151 192,180,152 196,175,150 187,166,141 135,125,115 165,155,145 154,143,136 151,149,147 151,149,145 174,168,161 165,155,145 135,125,115 123,112,105 139,128,121 136,125,118 151,136,127 146,134,124 157,142,131 184,163,140 186,155,136 187,161,140 164,144,126 149,133,118 150,133,125 131,120,113 113,106,104 102,99,103 96,99,106 102,99,103 152,140,145 179,166,163 186,164,156 125,119,114 116,117,120 116,114,126 113,106,109 102,95,98 101,95,72 98,100,54 111,109,49 93,82,47 95,74,61 104,81,52 139,115,51 136,113,55 101,92,45 155,67,31 181,55,14 151,69,24 173,91,37 185,55,24 116,59,30 135,87,31 156,112,43 160,104,41 166,64,17 136,85,30 207,75,31 163,54,38 138,98,44 116,117,49 93,95,49 99,101,48 121,120,64 102,101,49 112,109,56 121,121,58 97,101,45 116,121,49 136,136,62 142,136,59 145,141,54 138,139,50 130,132,48 115,117,44 113,114,48 130,127,60 127,123,61 101,99,50 78,83,47 96,105,49 90,91,43 98,91,48 113,104,46 89,82,43 98,88,46 107,95,56 111,98,48 111,99,44 127,114,51 97,90,59 45,39,34 70,57,52
215,198,188 216,199,189 226,209,199 220,204,187 194,179,157 213,197,180 212,196,179 190,175,164 162,147,138 155,143,131 181,168,163 223,211,201 223,212,197 223,212,195 224,211,206 209,199,187 160,151,136 154,144,134 164,154,142 180,164,147 201,173,146 211,194,168 160,151,143 180,169,176 163,158,157 189,179,178 204,192,182 214,196,177 225,206,181 226,207,182 204,190,165 207,191,178 194,177,167 195,179,166 202,187,167 194,176,155 181,164,138 193,169,143 174,161,140 145,136,121 170,161,146 167,155,145 116,110,103 129,124,121 158,152,147 172,161,156 144,133,128 151,142,138 152,141,138 158,147,144 166,154,142 162,147,136 148,132,119 169,146,131 183,157,136 188,159,139 171,142,122 167,146,131 147,133,119 137,126,121 120,111,107 103,101,102 119,113,118 93,97,110 105,104,97 150,144,135 203,188,177 194,176,155 161,146,135 129,123,116 117,113,67 123,118,34 126,121,23 117,109,17 110,103,15 113,104,17 116,109,21 109,109,27 109,99,28 127,123,61 163,75,39 148,77,35 114,58,20 86,49,23 186,87,19 172,67,23 152,53,30 184,53,20 191,75,21 166,74,23 80,41,11 207,109,24 194,84,13 175,59,28 142,105,52 107,112,49 71,71,37 98,93,52 134,131,64 97,96,42 103,102,50 115,118,56 91,96,53 71,78,30 130,137,53 131,132,53 137,131,54 138,92,35 130,97,45 143,120,35 115,114,47 128,121,53 129,121,56 126,118,53 96,103,48 98,104,54 88,94,44 94,94,51 105,95,46 95,89,43 108,96,41 124,105,48 139,121,48 134,113,41 125,111,45 94,85,56 51,32,20 103,66,40
202,186,169 195,179,162 193,177,160 205,191,166 195,180,158 175,159,142 199,183,166 182,163,140 173,152,139 163,152,137 203,192,177 212,190,170 209,188,165 199,178,153 202,181,156 136,122,97 174,155,141 146,131,122 156,146,134 199,183,166 238,210,183 224,207,181 188,179,175 175,169,164 163,158,157 178,168,167 162,150,140 187,169,150 230,211,186 215,196,171 225,209,194 206,190,173 170,153,143 147,131,118 190,172,153 190,169,146 185,161,135 191,170,145 154,137,127 183,167,154 158,142,129 159,147,137 130,124,117 145,141,135 162,156,151 181,173,162 178,169,154 157,147,137 149,136,131 160,147,142 157,142,120 166,151,129 178,154,130 181,152,128 173,147,124 192,164,151 185,162,147 185,162,147 140,126,112 130,119,114 122,112,111 118,115,121 125,122,126 101,103,117 123,121,131 157,151,156 165,150,139 205,186,161 148,138,48 145,134,18 147,130,23 140,124,21 143,129,16 145,132,12 131,119,8 128,113,21 125,111,16 114,111,19 110,100,18 105,99,22 92,94,21 87,86,21 130,82,26 194,115,24 223,107,20 143,65,12 132,62,31 143,56,31 105,43,14 125,62,27 194,131,28 216,110,15 140,68,4 92,49,34 111,88,48 87,77,39 47,46,21 83,81,48 126,123,56 103,103,42 95,90,39 109,107,58 105,108,59 42,43,22 77,78,41 118,125,66 132,117,54 164,56,22 151,56,20 140,109,45 118,112,46 130,132,57 127,132,60 122,123,55 97,99,57 95,100,57 96,105,57 79,83,45 73,69,32 116,112,52 122,109,46 135,116,48 141,119,45 151,129,55 148,131,51 128,117,53 83,59,35 103,70,45
206,192,178 210,196,182 216,199,175 191,176,156 208,192,175 200,185,163 188,173,151 193,178,156 201,186,175 194,180,164 195,184,165 198,183,163 201,185,168 170,152,133 198,174,148 185,160,132 195,176,151 159,145,120 152,141,126 191,180,165 234,216,195 236,205,182 176,162,144 178,173,175 171,167,161 123,115,102 147,135,125 155,141,125 225,204,177 223,202,175 218,197,174 198,178,160 191,178,173 215,202,195 202,186,171 195,175,157 185,166,141 172,154,133 177,161,148 164,149,127 159,144,122 146,131,120 139,130,124 154,148,141 163,159,151 168,162,153 176,164,152 195,179,164 171,156,136 167,149,128 184,163,140 190,161,137 161,135,121 169,147,127 160,142,123 166,148,129 160,141,125 167,148,132 156,140,125 126,115,110 118,111,111 104,99,101 107,109,123 89,90,113 90,93,102 105,99,104 150,141,42 158,138,22 151,132,19 163,139,16 164,137,20 152,127,13 153,131,12 150,130,10 143,124,11 136,121,11 128,115,13 122,107,17 117,103,19 112,100,20 101,92,18 92,87,18 87,81,17 105,88,21 227,110,32 201,80,24 113,58,29 114,106,52 121,89,45 203,107,35 211,110,15 252,124,26 207,78,17 128,53,37 66,49,21 104,91,43 50,54,25 78,79,42 96,93,42 104,104,41 110,101,41 101,102,52 116,113,62 55,45,33 39,26,21 74,50,28 143,116,53 108,57,20 126,72,24 161,70,28 96,74,25 116,116,46 105,98,39 110,97,36 93,79,34 73,77,48 100,113,61 75,81,42 83,91,40 116,119,57 131,119,49 139,121,48 145,128,48 143,126,46 147,127,48 143,126,46 113,104,46 84,76,42
203,189,175 218,204,188 204,186,167 207,191,174 205,189,176 218,202,189 215,199,186 205,190,170 194,180,166 201,186,175 198,186,174 203,190,167 174,160,142 194,178,163 185,160,143 179,155,129 185,166,141 165,151,126 121,110,95 196,185,170 237,219,198 247,216,193 209,188,173 170,158,163 145,140,137 121,112,108 130,117,110 213,197,182 226,205,178 219,198,171 219,195,173 215,195,177 182,170,158 216,204,194 219,204,195 208,194,180 195,177,156 185,164,151 159,143,130 161,146,124 162,148,123 169,154,143 174,163,156 173,164,156 171,162,154 171,165,158 187,177,167 184,172,160 198,182,169 188,172,155 206,187,173 187,162,143 191,168,137 172,152,134 164,144,126 172,153,139 178,157,146 163,143,136 162,145,137 138,126,116 125,115,116 115,110,112 95,104,127 106,106,116 146,142,37 156,148,14 167,150,25 170,149,27 173,148,22 172,144,19 164,136,9 162,133,12 152,124,14 140,114,5 145,124,13 139,119,11 132,115,10 126,109,13 120,105,15 115,104,19 103,92,17 94,84,13 83,79,17 81,77,15 68,77,19 123,60,25 83,54,23 118,122,55 92,34,1 183,66,26 158,80,27 163,80,40 152,51,22 82,45,21 68,58,36 92,80,50 59,52,32 97,87,45 92,80,21 95,94,38 116,102,44 97,99,46 107,108,60 28,23,11 29,12,15 39,25,0 109,78,29 122,84,20 158,83,15 126,60,12 125,101,46 130,125,56 141,122,56 146,117,45 151,126,51 94,88,42 92,97,50 81,76,35 97,99,44 115,113,53 133,131,59 125,119,55 116,106,53 133,122,58 143,130,55 140,125,46 127,119,56 82,76,42
183,167,150 179,163,146 219,203,190 205,190,170 190,174,159 214,200,186 212,198,184 182,168,154 193,179,165 192,180,168 190,178,166 199,184,173 204,189,178 191,175,162 200,184,167 188,169,144 178,157,132 162,141,118 169,157,145 180,167,160 229,210,194 235,211,189 212,190,170 159,151,140 160,155,154 190,185,184 181,170,167 207,193,177 193,169,145 206,182,158 221,200,175 209,194,172 215,201,187 201,187,173 203,189,175 178,164,146 189,172,146 168,147,122 160,146,132 153,139,123 172,157,146 196,181,170 185,170,159 176,164,154 154,144,134 129,119,118 173,164,156 192,183,175 182,172,162 185,174,171 187,171,158 193,175,156 173,147,126 179,153,132 173,151,131 189,166,151 181,161,141 166,150,135 165,149,118 155,141,112 135,130,127 110,113,133 113,116,134 160,159,23 170,155,19 173,156,18 173,153,25 179,149,33 173,144,25 173,143,16 167,137,8 165,135,10 158,129,10 155,128,13 149,123,12 140,116,9 133,113,7 129,113,10 125,108,14 120,106,20 107,94,19 100,91,17 89,86,19 80,80,17 70,72,17 68,72,18 54,57,24 77,75,42 120,58,29 118,47,21 111,58,31 76,71,30 93,66,34 65,57,33 51,56,34 61,63,35 71,66,25 140,127,52 144,131,42 103,94,36 133,119,49 100,102,47 106,105,49 52,48,29 23,22,13 30,21,17 91,58,21 213,118,39 191,90,9 126,99,34 156,131,54 127,122,49 141,120,48 156,129,52 155,135,45 145,130,51 104,96,44 124,104,43 104,103,47 108,111,49 121,120,55 109,107,47 54,51,27 43,46,34 78,75,51 110,99,53 117,113,53 65,58,38
