222,188,168 206,174,144 175,159,144 196,175,152 190,179,164 178,163,154 204,189,167 200,182,161 231,213,194 225,207,188 189,177,165 159,159,167 180,171,163 212,191,178 228,201,183 209,193,176 205,193,183 172,160,150 133,122,107 134,123,108 172,152,134 155,134,111 188,171,161 187,171,167 199,181,160 206,180,157 196,170,145 202,181,158 180,165,145 160,149,132 135,129,122 153,153,153 159,148,141 176,162,144 167,153,139 177,163,149 144,128,115 144,124,117 180,163,139 175,158,134 155,140,118 165,145,125 138,127,112 130,119,114 132,122,121 132,131,136 171,170,175 175,157,152 112,106,113 104,98,105 87,86,91 81,81,89 77,80,89 86,83,98 64,67,47 68,75,70 76,65,60 93,70,55 117,121,65 64,67,43 115,121,51 137,136,57 130,130,60 127,125,53 78,73,32 106,86,40 117,102,41 106,96,43 80,85,95 94,101,113 38,38,48 50,61,72 76,90,58 117,127,62 102,91,47 107,109,54 105,109,55 124,114,61 97,86,40 108,93,44 104,98,52 81,84,51 81,82,43 89,86,44 117,113,53 133,123,54 123,114,54 98,88,50 128,109,56 93,81,24 65,69,31 100,89,43 129,119,41 130,128,56 117,84,47 111,75,42
171,145,120 141,115,94 166,150,135 196,175,152 184,173,156 181,167,151 184,168,153 206,187,173 221,203,184 227,209,190 213,194,180 174,171,175 162,157,154 204,190,174 225,203,183 219,204,182 186,175,170 203,190,185 160,147,140 190,177,170 172,153,130 205,185,155 195,179,164 192,177,168 165,151,135 193,172,149 196,170,145 185,164,141 182,163,138 160,147,140 154,147,150 133,131,132 175,163,163 192,177,166 162,148,134 137,123,109 164,148,133 153,138,127 162,148,134 164,150,134 135,120,98 157,137,117 159,143,126 131,119,109 139,129,128 153,140,135 163,150,145 199,186,183 129,124,123 115,110,109 115,114,119 103,103,111 100,103,112 107,107,115 68,71,47 75,81,84 80,69,62 93,70,57 115,103,48 127,106,50 65,72,38 109,96,44 118,113,58 125,123,63 93,89,41 127,108,51 154,129,52 143,91,31 83,82,87 68,77,79 67,71,56 99,105,78 83,95,61 121,131,66 104,90,45 126,123,70 143,121,54 153,129,49 151,126,51 150,130,51 61,64,29 47,59,39 53,61,36 74,77,44 65,68,44 55,57,31 90,83,40 94,90,44 81,69,32 101,91,42 54,56,28 99,90,34 148,133,52 131,119,53 111,75,44 92,67,39
190,176,151 201,185,168 212,197,175 207,194,173 200,186,170 197,183,167 190,171,155 191,172,149 231,212,198 236,218,199 207,190,166 189,168,164 158,156,164 188,179,171 223,194,174 219,197,179 179,170,164 153,144,140 149,143,138 197,185,173 226,207,184 226,200,177 206,196,174 189,174,163 194,179,168 184,167,141 184,160,136 190,171,146 188,167,142 166,155,140 167,152,141 139,135,127 151,145,138 167,155,143 128,118,108 133,123,111 146,137,122 124,114,104 149,137,125 130,115,104 173,147,126 167,146,123 166,144,126 153,134,120 127,121,116 116,109,107 119,118,123 146,141,143 182,162,142 113,108,110 118,115,121 125,119,124 106,103,109 115,111,120 83,78,64 76,75,48 97,90,63 95,69,55 111,95,39 151,131,54 78,91,50 185,53,23 178,65,29 99,87,32 119,64,19 141,115,61 158,113,40 196,59,17 167,61,36 78,55,40 101,73,33 114,106,52 99,105,55 111,115,57 117,112,61 135,131,69 115,112,57 126,118,55 145,124,54 140,131,55 104,112,46 58,64,25 73,78,33 83,84,36 115,115,52 36,41,21 65,71,32 93,90,46 90,80,40 81,75,41 107,96,52 127,109,49 139,122,44 136,122,52 63,48,37 63,54,46
197,183,158 218,202,185 215,199,184 200,186,172 213,199,185 199,185,171 167,152,141 159,143,128 182,163,149 215,197,178 217,199,180 209,192,168 167,166,171 172,170,171 218,197,172 205,173,143 167,159,146 187,180,178 167,161,156 203,191,179 233,207,186 232,201,180 221,203,184 211,196,185 204,189,178 204,187,161 195,178,152 192,180,152 189,168,143 152,137,115 165,155,145 153,150,137 145,143,139 174,168,161 137,127,117 123,113,103 139,128,121 149,137,127 145,133,123 157,142,131 195,164,145 192,166,145 164,144,126 147,131,116 131,120,113 113,106,104 101,100,105 95,95,103 152,140,145 203,182,180 133,127,122 116,117,120 110,108,118 107,106,109 101,95,72 104,106,51 106,95,60 95,74,61 119,99,49 134,111,51 101,92,45 177,62,24 148,66,21 173,91,37 169,53,22 110,89,46 156,112,43 180,69,21 131,80,25 207,75,31 125,52,22 134,115,47 93,95,49 101,99,50 102,101,49 112,109,56 119,124,63 103,111,47 136,136,62 146,137,61 140,141,52 130,132,48 105,110,38 125,122,57 127,123,61 78,79,42 88,97,41 90,91,43 114,105,49 95,90,39 98,88,46 115,101,58 108,96,41 127,114,51 52,47,33 68,55,48
205,189,174 190,174,159 212,197,175 200,185,163 214,198,181 195,177,158 156,140,127 203,190,187 222,206,193 198,182,167 206,192,167 172,156,143 158,144,130 153,143,131 194,178,161 218,190,163 193,180,159 179,174,176 171,166,165 203,192,189 171,153,134 212,193,168 227,209,188 199,183,166 190,173,163 190,174,157 193,172,149 183,163,133 180,160,140 147,133,119 162,148,134 128,117,110 120,115,112 153,147,142 180,169,162 151,140,135 140,129,124 154,142,130 168,151,141 160,139,116 174,148,125 194,168,147 181,154,138 173,150,135 133,122,117 121,111,110 117,115,123 108,106,116 118,117,110 168,158,148 205,188,180 169,155,130 126,118,24 126,120,14 133,123,15 134,127,18 122,108,22 119,109,17 108,105,22 94,88,11 128,81,20 167,87,28 98,45,2 149,80,13 133,70,35 167,54,31 168,70,26 93,48,2 179,96,13 175,82,23 133,73,32 109,97,40 59,54,26 121,114,53 102,101,45 100,98,51 112,116,58 48,53,19 114,123,63 127,132,60 165,86,42 142,65,32 127,116,43 126,124,54 135,134,57 134,136,61 91,97,47 90,97,49 85,80,48 99,93,47 115,103,44 133,117,45 153,128,53 139,121,48 57,45,35 107,71,51
187,173,159 216,197,181 193,178,158 194,179,157 171,157,132 184,170,143 197,182,171 201,190,173 200,187,155 195,181,154 200,181,156 192,167,137 203,184,159 148,134,120 188,177,162 238,220,199 206,192,167 177,170,168 174,169,171 131,122,107 164,150,134 230,209,182 219,200,173 213,195,176 168,155,152 205,194,179 207,186,163 192,171,146 180,165,145 173,158,138 159,144,124 154,142,132 146,140,133 157,153,145 163,155,142 189,177,165 171,155,142 180,158,138 190,161,137 163,137,114 174,155,132 165,147,128 166,145,130 173,154,138 139,128,123 119,112,112 107,107,117 98,101,110 105,105,113 119,111,119 152,134,43 152,142,23 158,138,22 149,127,21 151,133,15 145,130,11 136,120,17 125,111,16 115,104,19 111,99,19 94,92,18 87,88,20 157,92,12 247,117,15 178,66,27 115,81,49 94,71,40 230,122,27 255,128,19 213,90,16 64,36,27 117,103,49 46,47,24 93,90,39 111,115,48 100,98,36 108,111,51 75,72,46 41,42,21 116,111,56 150,52,22 130,60,29 114,61,18 118,117,50 92,91,39 91,92,42 65,70,36 101,111,60 69,74,40 108,110,55 134,117,48 140,128,48 147,125,49 149,127,49 132,117,54 102,83,44
203,189,175 223,204,188 199,183,166 205,189,176 221,205,192 205,190,170 194,180,166 196,184,172 200,187,164 174,160,142 165,146,130 173,146,128 185,166,141 147,133,119 180,169,154 237,219,198 227,206,183 182,166,164 145,140,137 118,107,102 194,178,163 226,205,178 221,197,173 217,195,175 182,170,158 215,202,195 213,199,185 195,177,156 157,142,133 155,140,118 162,148,123 175,163,153 178,169,161 171,162,154 179,170,164 185,173,163 198,182,169 190,173,163 187,162,143 191,168,137 162,142,124 166,147,131 178,157,146 161,144,136 139,127,117 125,115,116 99,102,111 103,111,131 146,142,37 154,140,14 171,150,28 173,148,22 170,140,15 162,134,9 152,124,14 143,120,10 139,119,11 132,115,10 123,105,14 117,103,17 103,92,17 86,75,13 83,79,17 68,77,19 113,52,20 108,110,57 92,34,1 182,64,20 153,70,30 152,51,22 77,72,44 99,84,48 59,52,32 117,101,43 92,91,35 116,102,44 111,115,59 40,37,13 29,12,15 79,42,18 135,97,33 158,83,15 100,62,12 123,113,46 141,122,56 149,124,51 104,98,52 92,97,50 82,80,33 109,112,52 133,131,59 104,91,41 130,119,55 143,130,55 137,120,51 89,86,33
173,157,140 179,163,148 220,205,185 180,164,149 214,200,186 197,183,169 193,179,165 174,162,150 189,174,163 207,192,181 193,177,162 193,178,158 176,155,130 163,152,137 189,176,169 224,205,189 238,217,204 154,141,120 148,143,142 188,183,182 193,179,163 182,158,134 214,190,166 211,192,169 206,192,178 214,199,188 185,171,153 194,177,151 157,140,130 174,160,144 161,146,135 194,179,168 177,165,155 164,154,144 158,149,145 200,191,183 179,169,159 191,174,166 200,182,163 176,150,129 170,149,126 190,168,150 179,159,139 163,146,136 145,131,102 134,129,126 118,120,145 154,158,89 170,155,19 177,158,23 178,148,32 175,146,27 170,142,15 166,136,11 158,129,10 151,126,12 143,119,12 136,116,10 128,110,10 120,105,13 108,95,20 95,88,18 82,82,19 70,72,17 70,70,27 44,47,14 110,48,19 113,42,23 79,74,33 95,68,36 57,53,34 57,62,38 79,74,33 162,142,52 110,101,43 138,124,54 101,103,48 76,74,43 27,26,17 57,43,27 194,99,20 200,99,18 153,126,53 142,126,52 144,123,51 155,131,51 149,134,55 105,97,45 122,115,47 103,110,51 116,115,50 80,76,39 52,55,43 56,53,29 108,99,43 72,72,29
171,156,136 213,198,178 223,207,194 201,185,168 182,168,154 197,183,169 193,177,171 194,182,172 201,189,177 194,181,174 195,183,171 181,163,144 181,160,135 167,141,116 168,151,123 173,149,123 201,169,135 176,148,121 157,143,127 172,158,142 190,179,172 199,181,160 222,205,177 205,185,167 210,200,176 196,179,153 185,171,146 170,155,133 139,125,111 179,165,151 164,150,136 169,154,143 177,166,151 189,178,173 199,183,181 198,177,164 125,103,54 186,165,161 138,121,111 187,166,155 181,161,143 186,167,142 177,155,160 157,139,77 141,123,79 163,157,152 178,179,29 172,161,15 174,156,12 172,154,10 181,157,34 173,146,33 172,144,19 164,136,9 159,133,13 142,120,3 142,122,14 132,115,10 123,109,12 119,106,17 111,98,23 99,90,16 84,81,16 66,69,9 63,70,13 66,77,19 70,65,37 85,82,29 47,57,33 56,60,43 35,41,44 77,80,91 46,47,37 108,91,54 91,84,45 93,76,29 113,88,31 110,90,42 42,38,32 27,21,14 91,92,53 121,124,73 125,122,67 130,126,68 143,125,52 148,133,45 149,132,52 129,110,44 99,100,52 81,86,50 104,102,53 103,99,39 77,80,45 47,47,44 46,45,36 44,43,36
202,187,167 194,179,159 232,216,203 182,167,145 189,174,163 185,171,157 187,172,163 199,187,177 189,177,165 194,181,174 177,166,149 182,165,141 183,162,137 155,136,109 170,146,120 195,176,149 194,166,137 182,158,134 147,133,117 168,154,138 162,148,132 203,189,175 216,201,179 190,164,141 164,155,140 171,158,137 169,153,136 159,143,126 182,168,154 184,170,156 193,179,165 186,172,158 185,174,159 175,164,159 186,172,156 168,139,47 160,138,60 78,67,48 165,149,136 158,139,125 193,178,167 196,180,176 232,211,207 157,141,58 142,118,52 157,151,126 169,159,19 163,152,8 162,150,11 166,150,9 163,142,20 166,147,24 156,139,14 154,134,4 155,136,11 149,124,8 138,124,11 134,119,13 128,117,14 119,106,15 108,96,16 103,93,15 78,76,14 70,72,15 68,72,14 66,73,14 64,70,29 54,56,28 42,49,33 40,50,28 36,46,38 35,37,34 47,47,33 127,113,47 76,64,34 104,80,0 67,50,24 93,76,25 90,83,54 47,54,38 40,39,28 38,47,28 37,41,26 39,41,24 99,92,31 136,125,52 129,115,45 137,118,50 97,102,55 67,73,34 99,102,51 118,116,54 104,102,44 48,46,26 38,35,39 60,56,46
