198,169,145 203,174,141 208,173,146 233,199,169 213,189,165 216,197,174 210,191,168 223,202,177 209,179,151 213,191,173 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,239,223 243,224,208 222,203,187 227,213,195 181,163,133 201,169,137 176,144,112 211,189,169 184,169,149 191,170,145 200,179,164 204,183,168 198,183,163 193,172,159 171,148,119 176,157,130 188,168,148 201,181,161 185,171,157 182,169,146 211,196,174 200,185,163 206,191,169 205,190,168 200,187,166 190,177,154 200,184,178 163,149,131 185,171,146 165,146,121 174,155,130 158,141,117 156,136,127 175,157,136 162,143,120 168,149,122 197,182,171 203,187,185 167,154,133 126,115,110 95,87,74 64,59,29 65,68,60 113,106,63 94,93,55 87,81,35 74,63,48 115,114,47 132,63,32 136,85,18 129,93,31 115,117,44 103,103,44 124,121,56 109,98,36 117,105,93 145,135,123 122,113,94 139,135,73 94,92,59 106,94,53 87,78,33 138,117,45 137,110,45 143,126,57 128,122,56 51,48,24 78,92,62 115,117,60 91,78,46 118,108,66 56,52,42 82,76,51 49,50,27 95,83,46 64,64,32 118,103,42 115,103,48 82,73,56 87,89,61
192,166,145 217,181,148 224,185,155 244,205,175 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 213,197,182 219,203,190 197,181,168 253,232,217 250,229,214 229,210,194 229,215,197 234,216,197 230,204,181 218,194,170 225,207,186 184,168,153 221,199,179 212,193,170 216,197,174 197,183,158 201,186,164 207,186,163 195,181,156 199,183,166 206,190,173 154,138,132 210,196,178 215,200,178 155,139,124 216,200,185 225,209,194 197,185,157 170,156,140 187,172,163 224,209,198 193,179,154 197,178,153 189,170,145 178,159,143 177,159,138 174,157,133 183,168,148 185,169,152 185,170,159 198,184,170 155,142,121 130,119,114 146,136,137 120,113,93 60,60,70 76,74,94 54,67,86 131,128,61 75,66,37 146,155,70 180,78,17 229,131,33 86,72,43 81,86,50 74,69,37 82,74,38 133,122,49 106,100,54 143,133,134 137,131,124 71,69,51 76,75,50 106,90,46 150,124,54 128,111,46 129,107,40 104,106,51 135,129,52 131,123,58 56,68,64 103,100,45 101,101,38 111,97,54 140,140,70 83,65,35 79,66,43 113,103,54 68,68,36 53,46,17 129,111,51 119,110,63 42,40,36
219,184,157 220,186,156 233,194,162 225,187,152 222,197,178 183,164,139 215,196,171 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 233,212,189 231,210,187 211,190,167 227,209,188 255,228,199 255,235,212 245,227,208 236,218,199 175,155,137 219,195,171 208,190,169 217,198,173 185,168,144 188,171,147 218,200,179 202,184,163 201,184,160 195,176,153 150,131,108 206,188,169 216,197,183 197,178,164 199,183,166 204,189,167 183,169,144 211,193,174 178,161,137 183,162,139 164,147,121 175,157,136 151,137,119 194,179,170 205,190,168 199,182,158 187,170,146 200,184,169 190,176,151 186,172,147 191,175,158 194,178,161 187,171,158 185,170,148 170,155,133 129,118,115 129,118,83 107,96,34 104,84,34 107,107,77 90,92,48 129,130,62 122,126,59 81,83,39 122,127,55 103,64,25 75,75,41 107,102,59 108,114,62 117,113,65 103,104,65 72,71,33 126,139,154 77,99,129 127,127,113 132,129,78 119,105,49 106,99,58 60,63,55 128,120,55 107,98,42 132,120,50 196,61,23 155,105,43 87,95,42 77,75,42 119,115,55 117,118,50 83,88,66 53,65,58 93,91,42 99,108,39 92,88,51 78,71,44 123,114,56 35,40,48
218,178,155 203,165,130 221,187,155 228,194,162 202,183,158 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 207,189,168 178,167,160 221,202,179 229,212,188 230,213,189 210,189,166 235,211,187 218,200,179 219,200,175 234,217,193 209,192,168 215,197,176 193,175,154 196,183,162 183,164,141 169,150,127 182,165,141 178,157,130 182,161,134 190,171,146 189,171,141 186,172,147 153,135,116 168,151,127 195,178,154 182,164,145 167,150,122 217,203,189 203,189,173 211,196,174 190,173,149 199,182,158 197,181,166 165,151,126 188,174,149 192,177,155 194,179,157 201,186,164 188,174,149 184,170,145 135,124,117 131,119,121 78,66,38 128,110,48 99,94,64 82,78,41 127,129,58 144,137,65 125,127,56 106,105,49 152,137,56 126,132,62 100,107,61 111,119,66 113,118,57 108,116,75 49,57,32 131,129,127 84,90,107 59,74,92 133,135,107 154,144,75 122,125,63 153,150,65 150,138,56 85,82,38 104,78,28 141,83,28 222,107,26 89,84,45 78,71,44 81,79,32 121,124,62 75,70,42 81,83,39 130,127,62 79,78,40 69,67,34 89,76,53 58,48,47 36,39,46
231,192,164 240,199,154 208,169,139 207,173,143 179,151,124 220,194,169 233,207,182 233,209,187 228,206,186 200,178,158 178,157,142 231,212,196 230,210,190 237,218,195 207,181,160 195,178,154 218,198,178 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 212,188,164 215,198,172 209,191,172 222,204,183 216,198,177 190,175,153 194,177,153 151,132,107 174,155,132 132,113,90 189,168,145 196,175,150 193,174,151 188,170,151 200,184,178 191,176,165 212,197,186 197,182,171 178,163,152 195,179,162 228,212,199 197,181,164 197,178,162 207,189,168 154,138,121 105,92,85 149,130,114 185,166,143 171,151,121 176,162,144 170,161,153 175,162,141 157,138,124 145,132,127 91,86,85 71,79,86 52,62,68 120,118,44 109,113,46 123,123,60 65,56,37 59,56,30 118,101,54 131,121,70 94,105,63 136,116,41 82,84,40 105,110,49 47,56,28 99,98,113 81,84,95 95,101,120 125,127,101 148,144,68 115,105,38 97,98,59 125,133,71 124,91,43 113,74,33 166,100,29 255,134,20 123,109,53 142,94,49 138,116,42 136,85,32 117,72,39 116,46,22 148,126,48 124,104,43 91,93,40 50,46,38 47,46,51 38,38,46
247,219,192 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 235,209,188 223,202,179 198,177,154 204,185,169 223,199,177 217,191,166 198,172,147 196,170,145 210,191,168 223,197,174 221,206,184 242,223,207 217,198,182 240,215,196 214,195,172 225,206,183 228,209,186 229,209,189 162,142,122 210,192,173 196,178,157 183,166,156 191,166,147 219,194,175 176,150,127 207,189,168 204,186,165 200,181,154 148,135,112 163,147,134 205,188,180 164,148,142 205,191,175 190,176,162 178,164,150 182,168,139 170,156,129 201,187,162 182,167,147 183,169,144 195,177,158 141,136,124 163,149,135 186,168,147 185,167,148 155,139,124 135,133,115 126,120,113 130,121,117 166,153,146 150,145,147 123,105,75 105,99,90 86,82,72 85,82,56 73,65,41 74,63,48 55,61,50 55,61,64 58,66,43 86,80,44 124,123,56 74,65,36 84,87,38 82,71,52 145,140,112 47,59,63 77,81,94 96,99,87 142,147,73 138,129,55 111,101,59 139,113,45 121,92,43 147,123,61 169,61,25 134,71,36 75,68,25 149,133,61 118,88,32 101,60,15 93,52,25 74,53,30 141,129,49 89,75,30 99,94,41 71,63,52 39,39,47 35,35,47
195,173,153 217,185,155 230,195,170 242,209,184 246,217,195 252,223,201 243,219,195 225,206,183 231,212,189 219,198,175 221,195,170 210,188,168 176,150,127 199,173,150 173,147,124 222,203,180 244,218,195 180,160,140 235,216,200 239,220,204 233,213,193 222,205,181 237,216,193 223,204,181 230,210,190 197,177,157 201,183,164 207,189,170 209,194,174 178,165,142 205,176,143 170,146,122 185,167,146 185,167,146 188,173,153 217,206,189 198,185,164 198,183,161 199,186,165 200,186,170 178,164,148 147,133,115 149,133,120 205,189,176 196,179,155 185,166,139 188,167,144 168,150,131 170,164,159 181,165,159 134,119,108 156,141,130 147,138,123 143,126,116 150,135,113 141,124,114 155,146,140 143,130,140 134,105,42 156,143,13 156,135,11 143,121,13 124,110,13 109,100,15 82,85,23 68,70,28 66,63,37 104,95,48 130,121,45 128,108,49 85,98,55 107,97,48 47,66,76 112,108,60 139,137,49 132,131,77 76,79,71 83,90,104 132,120,65 160,129,49 145,128,52 159,139,51 72,75,44 72,74,46 81,79,32 158,143,51 122,77,33 117,70,36 117,77,52 46,56,48 56,50,27 78,71,42 32,31,36 46,40,45 70,59,66 34,37,46
202,177,147 246,202,172 255,222,197 229,199,173 207,188,165 241,219,199 195,174,147 230,209,184 225,206,179 218,197,172 210,193,169 206,183,154 237,216,201 189,160,136 180,151,127 188,162,141 206,184,164 233,211,191 237,218,202 252,232,214 241,217,195 208,190,169 226,205,182 214,195,172 202,182,162 210,191,168 195,177,158 207,189,168 194,179,159 225,205,187 207,178,156 211,193,172 197,180,156 207,190,166 182,167,147 215,199,184 182,167,147 210,192,173 186,172,154 182,168,154 192,178,164 207,193,177 198,183,163 201,185,172 205,186,163 168,151,125 192,169,140 178,163,143 177,165,155 157,150,148 133,119,105 139,125,111 139,130,115 158,138,118 164,146,127 159,138,125 134,120,102 140,128,100 175,150,24 175,145,29 156,131,13 152,127,11 129,113,12 113,99,13 81,79,19 65,72,17 75,74,63 86,84,51 108,90,28 126,105,35 73,59,34 100,90,48 67,82,114 148,145,64 121,114,46 101,95,72 166,136,51 131,126,85 82,78,43 158,135,50 146,126,51 87,79,29 99,102,53 78,80,34 85,76,29 125,113,43 157,140,60 77,36,18 85,76,98 91,41,47 80,72,36 61,58,43 50,49,52 63,56,68 82,66,64 37,38,43
190,159,136 233,202,179 234,203,180 236,207,183 241,207,185 242,216,193 236,210,187 226,206,186 240,221,196 183,162,149 220,196,170 203,181,163 215,191,169 185,156,132 165,141,115 170,156,131 165,139,116 190,165,146 253,234,218 239,221,202 221,204,180 238,216,196 233,221,195 187,175,149 216,199,175 209,190,178 206,189,165 200,182,161 220,204,187 190,174,157 216,199,175 207,194,173 202,184,163 199,182,158 187,173,159 222,203,191 216,196,187 194,176,155 188,170,151 200,184,167 212,198,182 189,174,163 201,186,164 201,185,168 187,171,158 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 160,150,128 151,135,118 157,142,104 100,81,17 183,158,139 177,155,135 162,149,60 167,153,12 174,156,25 160,142,9 156,132,11 146,126,10 128,116,18 103,93,13 69,66,11 65,69,15 60,69,23 114,116,63 112,106,31 70,54,37 131,111,34 78,73,43 139,139,65 131,134,56 148,147,68 134,130,68 163,149,63 152,142,60 129,128,61 76,73,49 120,113,52 117,121,65 141,139,67 125,126,47 128,134,55 110,118,54 56,55,28 110,62,46 87,61,47 45,55,61 107,99,47 34,33,38 40,34,39 72,60,60 74,61,69 34,34,44
231,210,183 211,190,163 225,201,175 246,215,192 255,232,207 242,216,193 235,209,188 245,224,209 237,216,203 192,164,135 185,164,139 180,161,138 210,194,190 238,227,220 209,190,174 222,193,171 211,194,184 255,239,226 248,229,213 255,236,221 223,204,188 223,208,188 191,173,141 172,159,138 195,176,164 211,193,172 206,185,162 181,160,137 165,148,124 178,164,146 214,198,181 203,193,171 211,196,176 206,188,169 206,193,172 194,177,151 180,163,137 180,162,141 193,175,156 206,190,173 204,189,178 140,125,114 208,193,171 201,185,168 213,197,184 194,174,154 178,157,134 163,146,120 175,163,153 186,178,165 141,134,134 183,156,140 176,153,84 111,93,22 145,122,91 176,151,107 165,146,11 179,158,19 171,146,16 165,142,15 154,136,18 138,121,16 106,97,10 81,78,11 70,69,17 63,64,16 64,71,23 81,79,30 143,128,47 64,49,27 167,147,61 114,117,66 134,131,66 97,96,44 73,76,43 58,58,42 57,65,40 105,111,100 75,63,35 125,98,64 136,130,64 113,118,53 144,149,75 99,102,38 115,114,58 144,148,61 86,92,63 83,67,50 39,58,79 44,54,62 68,70,53 36,37,42 93,75,72 99,86,79 56,47,58 31,36,46
