198,170,143 203,174,143 208,173,146 233,199,169 211,190,165 216,197,174 210,191,168 223,202,177 206,180,157 216,190,167 208,176,146 215,191,167 189,159,133 239,226,205 192,177,168 204,191,170 255,239,223 243,224,208 222,203,187 228,214,196 183,163,133 204,168,137 173,146,112 216,192,170 184,169,149 191,170,145 199,180,164 206,183,168 197,182,162 192,173,159 169,149,119 178,157,130 188,168,148 198,178,158 185,171,157 182,169,146 211,196,174 200,184,167 206,190,173 205,190,170 200,187,166 190,177,154 200,185,176 163,150,129 185,170,148 166,147,122 174,155,130 157,140,116 154,137,127 173,158,136 159,145,120 165,151,122 197,182,171 203,187,185 167,154,133 126,115,108 93,86,70 64,59,29 71,74,66 118,111,68 92,91,53 87,80,37 74,62,50 115,114,47 132,63,32 136,85,18 129,93,31 115,117,44 106,106,45 115,112,61 109,100,42 118,107,92 146,137,122 125,116,97 141,137,75 94,94,49 108,95,61 90,81,36 138,117,45 140,113,48 145,126,58 131,123,58 53,48,20 87,90,66 115,117,60 95,82,50 116,106,64 58,55,42 82,77,49 47,49,23 92,80,43 63,62,37 118,102,46 112,100,45 78,69,52 87,89,61
192,166,143 217,181,150 224,185,155 244,205,175 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 211,197,181 218,204,190 194,180,166 253,232,217 250,229,214 229,210,194 229,215,197 232,217,197 233,202,181 214,195,170 226,207,184 184,168,153 221,199,179 211,194,170 218,197,174 198,184,159 200,187,164 207,188,165 197,180,156 199,183,166 206,190,173 155,139,133 212,198,180 216,201,179 159,143,126 216,200,183 225,209,192 197,185,157 170,156,140 187,172,161 224,210,196 197,182,160 197,178,153 189,170,145 178,159,143 178,163,141 172,158,133 183,168,148 185,169,152 185,170,159 198,184,170 150,137,116 130,119,112 144,135,131 117,111,88 64,64,74 76,74,94 56,69,88 131,128,63 77,68,41 146,155,66 180,78,17 229,131,33 86,72,43 81,86,50 71,67,32 80,74,38 131,121,52 107,100,57 143,133,132 137,131,124 71,69,51 81,80,55 105,88,51 153,127,57 128,111,46 126,104,37 106,105,51 139,130,54 130,124,58 57,67,61 105,102,47 104,104,41 109,95,52 140,140,68 86,68,36 77,65,39 106,95,49 69,69,35 54,47,18 129,111,51 114,105,58 40,38,34
219,184,157 220,186,154 233,194,162 225,187,152 222,197,180 183,164,139 212,193,168 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 232,211,188 229,210,187 209,190,167 227,209,188 254,229,199 254,235,212 245,227,208 236,218,199 175,155,137 219,195,171 208,190,169 217,198,173 185,168,144 188,171,147 218,200,179 201,183,162 201,184,160 197,176,153 152,131,108 204,189,169 216,197,183 197,178,164 199,183,166 204,189,167 182,168,143 211,193,172 178,160,139 184,163,140 161,144,118 175,157,136 150,137,116 191,176,165 205,190,170 199,182,158 187,170,146 200,184,169 195,178,154 186,169,145 193,174,158 196,177,161 188,172,159 185,169,152 170,155,133 129,118,113 129,118,85 105,94,30 100,83,32 110,104,79 90,92,46 132,130,68 122,125,63 81,83,37 122,127,55 103,64,25 75,75,41 107,102,59 108,114,64 112,106,60 105,105,62 72,71,33 129,140,153 70,94,123 123,122,111 136,133,80 120,107,46 104,97,56 58,61,53 128,120,55 106,99,42 132,122,51 195,62,23 153,106,43 87,95,42 77,75,42 117,113,53 117,119,48 81,86,64 57,70,58 96,95,41 98,107,36 92,89,49 84,75,48 122,115,56 33,38,46
218,177,157 203,165,130 221,187,155 229,195,163 202,183,160 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 222,203,180 223,204,181 207,189,168 177,168,160 220,203,179 229,212,188 230,213,189 210,189,166 235,211,187 218,200,179 219,200,175 234,217,193 208,191,167 213,195,174 193,175,154 196,183,162 185,164,141 171,150,127 180,166,141 178,157,130 182,161,134 190,171,146 189,171,141 186,172,147 153,135,114 168,150,129 193,176,152 182,164,145 170,153,125 217,203,187 203,189,171 211,196,176 190,173,149 200,183,159 197,181,166 167,150,126 188,171,147 194,176,155 195,177,156 201,185,168 188,174,147 185,169,152 135,125,115 128,117,124 77,65,39 124,109,46 102,93,66 81,77,40 129,128,63 144,137,67 128,130,57 103,102,46 152,137,56 126,132,62 100,107,61 114,122,71 114,117,55 106,115,71 51,59,34 130,128,126 88,95,109 61,75,96 136,139,108 159,150,76 122,125,63 150,147,62 150,138,56 85,85,40 103,79,28 139,84,28 220,108,26 89,84,43 78,71,44 81,79,32 119,122,60 77,72,40 85,87,43 131,128,61 78,77,39 66,65,29 85,77,53 61,47,47 35,40,46
231,192,164 240,199,154 208,169,139 208,172,143 179,151,124 220,194,169 233,207,182 234,208,187 228,207,184 200,179,156 180,159,144 231,213,194 230,208,188 246,222,200 206,182,160 195,178,154 221,201,181 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 210,189,166 218,197,172 207,192,172 222,204,183 216,198,177 190,175,153 194,177,151 151,132,107 173,154,131 132,113,90 189,168,145 196,175,150 193,174,151 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,162 228,212,199 197,181,164 197,178,162 206,188,167 154,138,121 105,93,83 149,131,112 185,165,145 171,150,123 176,162,144 170,161,153 172,159,138 155,139,122 144,131,128 92,85,88 72,80,89 45,57,63 117,117,43 108,108,45 123,121,61 65,56,39 59,56,30 122,105,54 130,122,70 97,103,62 133,112,40 77,79,35 107,112,49 48,52,25 99,101,115 81,86,96 95,101,120 127,129,103 148,144,68 112,102,35 99,100,61 125,133,69 124,93,44 114,72,32 166,100,29 255,134,20 127,108,51 149,101,58 139,117,43 136,84,34 115,73,35 114,46,24 146,125,44 123,102,46 86,86,41 42,40,38 54,48,53 37,38,41
247,219,192 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 237,211,190 223,202,179 198,177,154 204,185,169 223,199,177 217,191,166 198,172,147 196,170,145 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 240,215,196 214,195,172 225,206,183 225,206,183 229,209,189 162,142,122 210,192,173 196,178,159 183,166,156 187,167,147 219,194,175 173,147,124 207,189,168 204,186,165 200,181,154 148,135,112 163,147,134 205,189,176 164,149,138 205,191,177 190,176,162 178,164,150 182,168,139 170,156,129 201,187,162 182,167,145 184,169,149 195,177,156 141,135,126 163,148,137 186,169,145 185,168,144 155,139,124 134,132,114 125,121,113 128,121,119 166,153,150 151,141,142 125,104,77 103,104,92 83,83,78 57,69,65 41,39,21 83,64,52 62,63,51 55,61,52 58,66,45 85,86,47 118,118,48 73,65,31 85,88,39 79,71,47 144,137,110 49,59,63 80,84,97 96,99,87 140,144,75 136,127,53 111,101,59 139,113,45 121,92,43 147,123,61 169,61,25 134,71,36 75,69,21 145,128,61 122,94,38 102,64,18 93,52,25 74,53,30 149,135,49 96,83,35 103,98,47 68,59,55 35,38,47 37,37,47
195,173,153 217,185,155 230,195,170 242,209,184 246,217,195 252,223,201 243,219,195 225,206,183 231,212,189 219,198,175 220,194,169 207,185,165 178,152,129 199,173,150 173,147,124 222,203,180 241,220,195 182,160,140 235,216,200 236,217,201 232,214,193 223,204,181 235,216,193 223,204,181 230,210,190 195,175,155 200,182,163 207,189,170 209,194,174 184,162,142 207,175,143 168,144,120 185,167,146 185,167,146 188,173,153 217,206,189 198,185,164 198,182,165 201,187,171 200,186,172 178,164,148 147,133,115 149,133,118 206,190,177 195,178,154 185,166,141 188,167,140 168,150,129 170,163,161 181,165,161 134,120,106 158,144,130 149,138,123 144,127,117 152,134,113 138,126,116 153,140,148 141,132,143 113,96,97 68,59,28 116,105,43 106,106,43 111,99,31 92,74,53 59,59,43 56,63,45 68,68,38 103,86,47 130,120,42 124,108,50 90,100,63 105,95,44 47,63,74 112,106,58 139,137,49 132,131,77 76,79,71 83,90,104 132,120,65 158,130,49 145,128,52 159,139,51 72,75,44 74,73,46 82,78,32 160,145,55 123,74,34 120,68,36 117,77,52 48,58,50 52,48,27 85,79,54 34,32,42 49,43,50 70,59,66 34,37,46
202,177,147 246,202,172 255,221,196 229,199,173 207,188,165 241,219,199 193,174,149 227,210,184 227,206,179 221,197,173 210,190,170 204,183,156 239,216,201 189,160,136 180,151,127 185,164,139 206,184,164 233,211,191 239,220,204 250,232,213 241,217,195 209,189,169 224,204,184 214,195,172 204,184,164 210,191,168 194,176,157 208,190,169 194,179,159 224,206,187 207,178,156 211,193,172 197,179,158 207,189,168 182,167,147 214,198,183 182,166,149 210,191,175 186,172,156 184,170,156 192,178,164 210,196,180 198,182,165 202,186,169 205,186,163 170,153,127 192,169,140 180,162,141 175,165,153 159,149,148 135,120,109 139,124,113 141,128,121 157,141,126 173,150,137 154,138,123 140,123,126 109,107,103 147,139,60 160,137,6 152,132,14 136,121,13 119,109,15 105,100,18 81,74,31 61,67,56 83,84,87 87,83,46 111,95,41 95,84,22 76,64,38 102,92,50 66,84,112 146,145,66 121,114,46 106,93,72 164,139,52 131,126,83 88,76,37 160,135,48 141,121,46 87,79,29 97,103,53 71,73,27 87,79,29 124,114,43 156,141,60 80,39,21 85,76,100 91,41,49 77,69,33 63,60,45 54,53,56 61,56,58 82,66,62 36,36,44
189,160,136 232,203,179 236,205,182 237,206,183 241,207,185 242,216,193 235,211,189 225,207,186 242,221,198 188,165,152 220,196,174 203,182,159 215,191,169 185,156,132 165,141,115 172,155,131 165,139,116 190,165,146 253,234,218 240,220,202 221,204,180 238,217,192 233,219,201 187,175,149 216,198,177 209,190,176 206,189,165 200,182,161 220,204,187 190,174,159 218,200,181 207,194,173 200,182,161 196,179,155 187,173,159 222,203,191 216,196,189 194,176,157 188,169,153 200,184,167 212,198,182 189,174,163 201,186,166 201,185,170 187,171,156 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 160,150,126 151,137,110 162,136,122 160,140,122 186,161,144 175,153,135 152,136,119 170,158,21 184,158,36 167,144,17 154,133,11 138,122,8 122,110,14 100,89,14 74,71,18 62,78,18 93,99,60 122,120,60 142,126,70 91,72,33 81,59,25 79,80,43 139,139,67 137,140,62 151,150,71 132,128,66 158,144,60 158,143,66 142,130,71 79,73,50 119,112,51 115,119,63 137,137,63 123,124,45 130,133,55 109,117,55 56,55,30 113,61,40 87,61,47 43,53,59 108,100,46 33,33,33 38,35,39 71,58,51 74,62,64 34,34,44
233,209,183 212,188,162 225,201,175 245,216,192 255,232,207 242,216,193 233,208,189 244,225,209 239,216,201 193,163,137 185,164,137 178,158,138 210,194,190 238,227,220 209,190,174 220,194,171 211,194,184 255,239,226 248,229,213 255,236,221 223,204,188 225,211,186 191,172,145 172,159,138 195,176,162 209,191,172 209,188,165 181,160,137 165,148,124 178,165,144 212,197,177 205,195,173 211,196,176 206,188,169 204,191,170 194,177,151 180,163,139 180,162,143 193,174,158 206,190,173 204,189,178 140,125,114 208,193,173 201,185,170 212,196,181 194,174,154 178,157,134 163,146,120 174,162,152 186,178,165 141,134,132 183,157,132 183,156,109 164,144,124 172,150,142 173,146,139 161,155,20 165,153,16 173,150,21 161,138,9 151,131,15 139,124,16 118,111,14 85,80,11 70,72,19 62,69,21 69,72,23 118,103,40 101,81,35 80,68,29 132,108,57 120,125,64 131,128,63 96,95,43 75,78,45 58,58,42 56,65,37 99,107,86 77,67,29 126,97,64 140,134,68 110,115,50 142,147,73 99,102,38 111,110,54 144,148,61 86,92,63 88,67,56 39,58,79 44,54,62 72,74,59 27,31,33 90,72,69 99,87,77 57,49,55 31,36,46
