121,167,231 121,167,231 124,169,229 125,170,226 125,170,230 124,171,230 124,171,228 125,170,230 125,169,232 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 128,170,229 126,171,229 129,169,227 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 128,173,229 128,173,229 128,173,229 130,172,229 131,172,225 132,173,226 132,173,226 131,172,225 131,172,225 128,173,229 128,173,229 128,173,229 128,169,224 124,165,218 125,166,219 125,167,217 117,149,198 113,142,187 94,112,150 87,105,141 69,88,119 64,81,103 52,50,62 34,22,22 40,28,16 31,20,17 25,16,12 28,19,15 36,27,19 33,22,17 36,27,23 35,26,20 30,19,16 34,24,14 42,28,14 38,23,14 27,21,16 29,20,16 28,19,15 30,21,15 34,23,18 34,21,16 38,22,20 36,27,19 32,23,19 30,21,17 32,23,17 32,23,17 30,19,14 35,22,19 34,21,16 39,26,21
121,167,231 121,167,231 121,167,231 121,167,229 121,170,233 123,169,233 123,169,231 123,169,231 124,168,231 124,169,229 124,169,227 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 127,172,230 129,171,230 129,171,230 129,171,230 129,171,230 130,172,231 128,173,231 128,173,231 128,173,231 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 132,173,228 132,173,226 132,173,226 132,173,226 132,173,226 131,174,228 129,174,230 128,173,229 130,172,229 130,171,226 125,166,219 127,168,221 127,169,219 118,153,201 114,143,188 104,122,160 84,103,136 71,91,119 61,78,98 55,53,65 32,20,22 40,28,18 33,22,17 26,17,13 26,17,13 38,27,22 35,26,22 32,23,17 36,27,21 32,21,18 32,21,14 41,26,15 40,25,16 31,22,18 29,20,16 29,20,14 31,22,16 34,23,18 34,21,16 38,22,20 33,24,20 33,24,18 30,21,13 29,20,14 32,23,17 31,20,17 34,21,16 35,22,17 45,30,21
116,167,230 116,167,230 116,167,230 117,168,231 117,168,231 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 121,167,231 123,169,233 124,168,231 124,168,231 124,169,229 124,169,227 124,169,229 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 124,169,229 124,169,229 124,169,229 124,169,227 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 131,172,227 132,173,226 131,172,225 130,173,227 128,173,229 128,173,229 129,174,230 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 129,172,226 128,169,222 123,165,215 128,170,220 121,156,204 112,143,188 108,134,171 82,100,126 80,98,126 67,83,108 64,63,80 34,23,20 42,27,16 36,24,14 26,17,13 29,20,16 29,20,16 37,26,21 32,23,15 41,28,23 35,26,20 31,22,14 41,26,15 41,25,19 33,24,18 29,20,14 28,19,15 28,19,15 32,23,17 31,20,17 35,22,19 31,22,14 31,22,16 30,21,17 30,21,17 29,20,16 31,22,18 35,22,19 34,21,14 43,28,17
114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 116,167,230 115,166,229 119,165,229 121,167,231 121,167,231 123,169,233 123,169,233 121,167,231 119,168,231 119,168,231 119,168,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,229 121,167,231 121,167,231 121,167,231 121,167,231 122,166,229 124,168,231 124,169,229 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 131,174,228 131,174,228 131,174,228 131,174,228 132,173,226 129,170,223 127,169,219 128,170,220 124,161,208 111,142,187 113,140,179 86,105,136 79,97,125 77,95,123 70,72,88 37,26,23 43,28,17 41,25,19 29,20,16 24,15,11 22,15,15 37,26,21 32,23,17 32,23,17 38,25,20 30,21,17 33,22,15 36,23,18 35,22,15 30,19,14 29,20,16 28,19,15 31,22,18 32,23,19 33,22,19 30,21,15 30,21,17 30,21,17 31,20,17 30,18,18 27,21,16 33,22,19 42,27,18 43,28,19
113,166,228 113,166,228 113,165,230 113,165,230 114,164,230 116,166,232 116,166,232 116,167,230 116,167,230 116,167,230 116,167,230 118,167,230 115,167,232 116,166,232 116,166,232 116,166,232 116,167,230 118,167,230 120,166,230 120,166,230 118,167,230 118,167,230 118,167,230 120,165,232 120,166,230 120,166,230 121,167,231 120,166,230 120,166,230 120,165,234 121,167,231 121,167,231 122,166,231 122,166,231 122,166,229 122,166,229 124,168,233 124,168,233 124,168,231 124,169,229 124,168,231 125,169,232 124,170,232 125,172,231 125,171,233 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 128,173,229 127,172,228 124,166,214 128,170,220 126,166,214 110,141,184 115,142,181 96,119,155 83,99,128 79,95,122 70,78,96 39,25,25 36,23,16 42,26,20 31,22,18 28,18,17 16,12,6 30,24,17 33,24,18 33,24,18 38,25,18 34,23,20 29,23,18 35,22,19 37,22,13 33,20,15 28,18,17 29,20,16 30,21,17 31,22,18 35,21,21 33,20,17 26,17,13 26,17,13 29,20,16 28,19,15 30,19,16 33,22,15 42,25,17 40,26,12
112,164,229 112,164,229 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,168,230 115,168,230 115,167,232 115,167,232 116,166,232 114,164,230 116,164,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,166,232 115,165,231 120,165,232 120,165,232 116,166,232 116,166,234 116,166,234 116,167,230 121,167,231 121,167,231 121,167,231 121,167,231 117,168,231 117,167,233 117,167,233 117,168,231 117,168,231 119,170,233 121,170,233 121,170,233 124,170,232 124,170,232 124,170,232 124,170,232 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,228 127,172,228 128,173,231 126,173,230 124,166,214 127,169,219 125,167,217 116,149,195 113,140,181 95,121,156 88,109,144 73,86,114 75,87,109 40,30,34 36,20,14 43,30,23 34,23,20 29,17,17 24,14,13 30,19,16 40,27,20 45,30,19 43,31,19 43,31,21 37,26,19 34,21,18 36,20,16 34,21,16 30,21,17 28,19,15 26,17,13 29,20,16 31,22,18 31,20,15 26,17,13 26,17,13 28,19,15 28,19,15 29,18,15 35,22,15 41,26,17 42,27,16
116,168,233 116,168,233 116,168,233 116,168,233 115,168,230 115,167,232 115,167,232 115,167,232 115,167,234 115,167,232 113,168,232 115,167,232 113,165,230 111,166,230 114,164,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,164,230 116,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 115,165,231 116,166,232 116,166,232 116,167,230 117,168,231 117,168,231 117,168,231 123,169,233 123,169,233 123,169,233 119,170,233 122,171,234 122,171,234 123,169,233 124,170,232 124,170,232 120,171,232 123,173,231 126,172,234 126,172,234 126,173,232 122,167,223 119,165,218 124,167,219 121,158,209 108,135,176 99,127,163 91,114,148 76,98,128 73,93,121 48,52,65 34,21,18 39,26,21 41,28,21 34,21,16 31,22,16 23,18,20 32,22,21 37,28,24 33,27,20 35,26,22 35,29,24 36,26,25 39,27,17 34,21,14 31,22,18 28,19,15 29,20,16 29,20,16 29,19,18 31,22,14 32,21,18 26,17,13 25,16,12 26,17,13 29,18,15 41,26,17 38,25,18 42,27,18
113,166,228 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 112,165,227 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,234 114,164,234 113,163,233 114,164,234 114,164,234 114,164,234 114,164,232 114,164,230 114,164,230 114,164,230 116,166,232 116,166,232 117,168,231 117,168,231 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 120,171,232 120,171,232 120,171,232 120,171,232 122,172,230 123,169,231 118,163,221 119,165,218 120,163,215 107,137,177 98,124,161 91,122,155 79,106,136 69,93,122 70,88,112 37,26,23 33,20,13 43,32,25 38,27,20 30,21,17 24,15,11 26,17,13 33,24,20 33,24,18 33,24,18 37,26,21 35,26,22 30,24,17 41,31,21 35,22,15 31,20,17 28,19,15 30,21,17 29,20,16 27,21,14 31,20,15 28,19,15 25,16,12 26,17,13 31,18,13 37,21,15 35,22,17 41,26,15
112,168,229 112,168,229 112,168,229 112,168,229 112,168,229 116,169,231 116,169,231 115,168,230 116,169,231 115,168,230 115,167,232 115,167,232 111,163,228 110,165,229 110,165,229 112,167,231 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,166,232 115,167,232 115,167,232 117,167,233 117,167,233 117,168,231 116,169,231 118,171,233 118,171,233 118,171,231 118,171,231 118,171,233 119,170,231 119,170,231 119,170,231 120,171,232 120,171,232 119,170,231 117,167,225 120,167,224 115,161,214 115,147,196 102,127,167 95,128,163 79,110,141 77,103,136 73,100,130 42,40,41 36,25,18 44,33,28 41,28,23 31,20,17 23,17,12 22,12,11 30,21,17 29,20,16 32,23,19 33,24,18 33,24,18 34,23,18 33,24,18 41,31,21 37,22,11 31,22,18 30,21,17 29,20,16 28,19,15 30,21,15 30,21,15 28,19,15 25,16,12 28,19,15 29,20,16 32,21,18 37,26,19
114,170,231 116,172,233 118,171,233 116,169,231 115,168,230 113,169,230 114,170,231 113,169,230 116,169,231 116,169,231 114,167,229 114,167,229 116,168,233 116,168,233 114,169,233 113,168,232 115,167,232 115,167,232 115,167,232 116,168,233 116,166,232 114,164,230 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 114,164,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 115,167,232 115,167,232 115,167,232 116,168,233 117,167,233 117,168,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 119,170,233 117,168,231 117,168,231 119,170,233 117,168,231 117,168,231 115,166,227 116,165,228 114,161,220 120,157,206 96,128,168 93,125,165 83,111,147 78,106,138 77,105,137 48,47,52 38,28,16 36,25,22 44,28,22 35,22,19 28,19,15 22,12,11 24,15,11 26,17,13 29,20,16 32,23,17 32,23,17 34,23,16 33,22,17 33,24,18 40,30,18 38,25,20 31,22,18 30,21,17 29,20,14 29,20,16 28,19,15 30,21,17 28,19,15 26,17,13 29,20,16 28,19,15 36,25,18
