222,188,168 212,179,154 192,160,128 194,178,163 196,175,152 186,173,152 187,177,165 184,170,156 204,189,167 194,180,153 217,199,178 236,218,199 225,207,188 215,205,193 175,168,166 157,157,157 180,171,163 188,176,166 229,203,182 227,200,182 209,193,176 201,190,185 192,180,170 166,154,144 133,122,107 127,116,101 163,146,138 169,149,131 155,134,111 162,146,133 196,180,176 196,180,176 199,181,160 202,181,158 201,172,148 196,170,145 202,181,158 185,168,144 178,164,146 154,145,128 135,129,122 124,121,125 141,139,135 150,139,132 176,162,144 167,153,139 175,161,147 173,159,130 144,128,115 144,127,119 163,144,132 182,165,141 175,158,134 161,144,120 149,134,112 155,135,115 138,127,112 122,111,104 136,126,125 135,125,124 132,131,136 147,146,151 177,173,182 157,136,123 112,106,113 100,94,101 100,94,101 85,84,89 81,81,89 79,82,91 81,84,93 84,85,88 63,68,48 66,69,47 70,79,92 81,70,63 93,70,55 91,93,51 78,78,44 58,76,45 113,122,51 128,137,52 131,124,52 135,135,65 128,126,54 81,74,35 94,80,35 110,94,40 119,104,43 87,78,20 86,88,46 83,87,100 94,101,113 51,54,63 38,46,53 62,74,80 76,90,58 107,121,62 104,112,50 103,92,48 109,110,60 101,108,51 123,127,58 114,102,61 97,86,40 100,90,39 107,94,42 100,94,48 81,84,51 84,85,48 75,77,35 96,94,47 117,113,55 135,127,62 132,120,52 116,107,49 98,88,50 122,110,53 147,125,60 68,61,32 65,69,31 92,90,41 98,85,24 136,126,48 130,128,56 128,110,66 120,74,44 84,72,44
197,166,143 187,156,133 154,124,96 172,156,141 196,175,152 172,159,136 180,171,154 183,169,155 192,177,157 186,172,147 224,206,187 234,216,197 221,203,184 211,200,185 181,172,168 155,156,159 169,160,154 197,186,179 220,196,174 226,201,182 211,196,176 185,174,167 169,157,147 176,164,154 147,135,123 141,129,117 138,122,109 144,124,104 161,140,115 191,175,160 197,181,175 187,171,165 200,181,165 201,181,161 204,175,151 194,168,143 193,172,149 186,167,142 173,158,138 156,146,134 118,111,111 140,135,134 155,153,151 189,178,173 187,173,157 171,157,143 155,141,127 138,123,101 151,135,122 151,134,124 168,152,139 164,149,127 172,154,133 161,143,122 140,125,103 148,128,108 151,137,121 140,128,118 128,118,117 143,133,132 152,142,141 145,135,134 152,146,153 229,210,198 111,105,110 112,106,111 117,111,116 105,104,109 102,102,110 100,103,112 101,104,113 106,107,112 66,71,47 74,77,55 75,84,95 81,70,63 93,70,55 89,77,47 94,84,46 75,78,43 103,113,46 108,118,44 118,122,55 132,130,68 124,123,58 75,69,35 109,96,46 122,106,48 134,116,45 131,112,46 127,122,67 80,78,98 84,90,107 42,45,56 55,60,68 67,75,82 79,93,61 113,127,68 116,124,62 94,83,39 106,103,59 120,123,59 142,125,56 145,129,55 139,120,54 131,117,49 132,119,56 79,77,30 51,56,32 59,65,38 73,78,42 72,72,40 61,59,30 87,81,45 112,105,48 117,112,57 102,98,50 107,99,49 122,106,48 91,90,52 60,63,32 72,69,27 132,117,54 146,134,56 123,118,47 110,82,44 127,84,49 80,70,46
165,141,115 154,130,106 192,166,152 209,193,178 199,178,155 181,167,149 194,186,164 184,170,154 177,161,146 169,154,134 211,192,178 225,207,186 223,205,184 222,203,187 191,178,171 155,160,166 160,158,156 170,161,157 198,179,156 219,199,179 218,204,179 184,172,162 188,175,172 179,166,163 194,181,176 208,195,190 193,179,154 205,186,163 204,184,154 193,178,156 179,164,153 192,177,166 189,174,163 192,176,161 198,174,148 187,161,136 185,164,141 185,162,131 167,150,124 161,151,139 160,153,153 143,134,126 153,152,157 174,162,164 191,176,167 172,158,144 136,122,108 151,134,124 162,146,131 159,143,126 152,140,128 163,151,141 150,136,122 133,119,105 154,139,117 165,145,125 161,142,126 151,135,122 118,108,107 141,131,130 134,124,123 153,143,142 147,135,137 187,171,165 143,138,135 104,99,96 122,117,114 118,117,122 112,113,116 108,108,118 102,100,110 101,101,109 61,64,44 71,74,64 67,70,62 81,72,57 93,70,55 95,76,49 140,117,46 128,118,67 65,65,33 100,87,55 104,87,38 116,106,55 115,112,59 83,76,37 121,109,50 134,117,50 151,126,51 152,93,36 138,72,24 93,74,58 53,64,51 60,66,37 104,110,58 108,115,60 99,106,70 105,116,58 109,116,57 127,112,61 140,135,66 136,126,59 139,119,44 151,127,45 149,127,51 142,125,49 101,94,37 47,50,28 48,60,40 49,59,37 47,49,23 87,94,39 95,101,60 51,55,40 42,41,30 67,61,36 70,66,31 66,59,32 99,84,44 85,76,45 70,70,38 90,85,42 137,118,50 146,130,47 130,117,54 106,77,46 95,65,39 78,71,44
201,187,162 198,183,161 216,200,185 202,187,165 213,200,179 194,180,164 197,183,167 191,177,161 193,174,158 193,174,149 192,174,155 217,198,184 239,221,202 197,178,162 207,188,172 175,173,174 158,156,164 171,163,169 216,197,181 235,206,186 219,197,179 153,142,127 172,163,157 144,135,131 157,151,146 204,193,188 216,200,183 222,203,180 222,196,173 206,191,169 213,199,185 182,167,158 197,182,171 202,187,167 176,157,132 183,159,135 190,171,146 197,176,151 181,160,135 165,157,144 169,154,143 145,135,125 143,140,144 143,137,130 166,154,142 154,144,134 135,125,115 138,128,116 144,135,120 123,114,99 132,122,112 146,134,122 146,131,120 170,149,126 173,147,126 175,154,131 166,144,126 157,138,124 147,134,127 119,113,108 114,107,105 101,98,102 110,107,111 132,125,123 195,175,155 165,151,137 108,106,116 119,116,122 122,116,121 119,118,123 108,106,114 108,102,109 102,97,83 74,75,63 94,90,53 86,79,52 97,71,57 92,71,46 144,119,42 124,104,56 83,96,55 141,84,42 179,61,30 186,70,35 102,90,33 114,63,28 118,70,27 134,121,48 160,115,42 187,70,21 194,58,27 166,60,35 86,63,48 101,62,32 113,93,45 104,109,66 106,112,62 114,120,52 112,114,61 111,106,55 132,128,66 128,129,61 104,96,42 136,125,52 147,126,56 140,131,57 144,138,61 111,119,53 81,87,48 83,88,45 96,101,54 100,100,41 116,116,55 65,66,29 44,51,35 87,92,56 96,93,49 90,83,44 94,88,42 74,66,42 109,98,54 108,93,42 134,118,44 139,122,44 132,118,50 72,56,41 58,49,41 70,62,49
197,183,158 212,197,175 216,200,185 219,203,188 200,186,172 219,204,193 208,193,182 187,172,163 168,152,139 163,147,134 160,148,136 196,177,163 215,197,178 221,203,182 214,197,173 202,192,182 167,166,171 168,165,171 181,166,157 225,204,179 205,173,143 183,162,139 159,150,142 182,172,176 167,161,156 189,178,173 215,194,179 233,207,186 232,201,180 208,188,168 218,204,190 207,192,183 204,189,178 198,183,163 197,178,153 194,177,151 192,180,152 196,175,150 187,166,141 135,125,115 165,155,145 154,143,136 151,149,147 151,149,145 174,168,161 165,155,145 135,125,115 123,112,105 139,128,121 136,125,118 151,136,127 146,134,124 157,142,131 184,163,140 186,155,136 187,161,140 164,144,126 149,133,118 150,133,125 131,120,113 113,106,104 102,99,103 96,99,106 102,99,103 152,140,145 179,166,163 186,164,156 125,119,114 116,117,120 113,113,125 112,107,106 101,93,99 101,95,70 97,99,53 111,109,49 92,81,46 96,75,60 105,82,53 138,114,50 130,112,50 97,93,45 150,70,31 181,55,14 152,68,24 173,90,41 185,56,22 114,59,30 136,88,32 156,112,43 160,104,41 166,64,17 134,83,28 207,75,31 163,54,38 138,98,44 116,117,49 98,100,54 104,106,53 121,120,64 102,101,49 114,111,58 122,122,59 92,99,42 120,125,51 136,136,62 144,135,61 145,141,54 140,141,52 130,132,48 115,117,44 113,114,48 130,127,62 127,123,63 101,99,52 78,83,49 96,104,51 90,91,43 98,91,48 113,104,46 89,82,43 96,86,44 101,89,50 111,98,48 111,99,44 129,117,51 89,83,58 45,39,34 70,57,52
215,198,188 216,199,189 226,209,199 220,204,187 194,180,155 213,197,180 212,196,179 190,175,164 162,147,138 155,143,131 181,168,163 223,211,201 223,212,197 223,212,195 224,211,206 209,199,187 160,151,136 154,144,134 164,154,142 180,164,147 201,173,146 211,194,168 160,151,143 180,169,176 163,158,157 189,179,178 204,192,182 214,196,177 225,206,181 226,207,182 204,190,165 207,191,178 194,177,167 195,179,166 202,187,167 194,176,155 181,164,138 193,169,143 174,161,140 145,136,121 170,161,146 167,155,145 116,110,103 129,124,121 158,152,147 173,162,157 144,133,128 151,142,138 152,141,138 158,147,144 166,154,142 162,147,136 148,132,119 169,146,131 183,157,136 188,159,139 169,143,122 165,146,130 147,133,119 137,126,121 120,111,107 103,101,102 119,113,118 93,97,110 105,104,97 150,144,135 203,188,177 190,172,151 161,146,137 129,122,122 118,113,70 119,116,35 126,124,25 114,108,17 107,100,12 110,103,17 115,108,20 107,107,25 115,105,34 131,127,67 162,73,40 145,78,35 114,58,20 86,49,23 186,87,19 172,67,23 152,53,30 184,53,20 191,75,21 166,74,21 80,41,11 207,109,24 194,84,13 175,59,28 140,103,50 107,112,49 76,74,41 102,97,56 134,131,64 97,96,42 103,102,50 116,119,59 93,95,49 75,80,33 131,135,50 135,134,55 139,130,54 138,92,35 130,97,45 142,119,34 115,114,47 128,121,53 129,121,56 126,118,53 96,103,48 99,105,55 88,94,44 94,94,51 105,95,46 96,90,44 108,96,39 123,105,45 139,121,48 136,115,43 122,109,46 87,80,53 51,32,20 103,66,40
202,186,169 195,179,162 194,178,161 205,191,166 195,181,156 175,159,142 199,183,166 182,163,140 173,152,139 163,152,137 203,192,177 212,190,170 209,188,165 199,178,153 202,181,156 136,122,97 172,156,141 144,132,122 156,146,134 199,183,166 238,210,183 224,207,181 188,179,175 175,169,164 163,158,157 178,168,167 162,150,140 187,169,150 230,211,186 215,196,171 225,209,194 206,190,173 170,153,143 147,131,118 190,172,153 190,169,146 185,161,135 191,170,145 154,137,127 183,167,154 158,142,129 159,147,137 130,124,117 145,141,135 162,156,151 181,173,162 178,169,154 157,147,137 149,136,131 160,147,142 157,142,120 166,151,129 178,154,130 181,152,128 173,147,124 192,164,151 185,162,147 185,162,147 140,126,112 130,119,114 122,112,111 118,115,121 125,122,126 101,103,117 123,121,131 157,151,156 165,150,139 208,190,169 147,138,51 140,134,18 145,130,20 143,128,22 140,125,15 144,131,11 129,117,6 125,110,22 127,113,16 114,113,20 109,101,18 104,95,19 92,94,21 90,87,22 130,82,26 194,115,24 222,106,19 143,65,12 132,62,31 143,56,31 105,44,12 125,62,27 194,131,28 216,110,15 140,68,4 92,49,34 111,88,48 87,77,39 47,46,21 84,82,49 126,123,56 103,103,42 97,92,41 108,106,59 106,108,55 40,41,22 75,73,40 120,124,66 134,116,54 164,56,22 151,56,20 138,110,42 116,114,44 130,132,57 127,132,60 122,123,55 96,98,56 95,100,57 96,105,57 79,83,45 74,70,33 116,112,52 123,110,47 135,116,48 141,119,45 151,129,55 147,133,49 124,113,51 83,59,35 103,70,45
206,192,178 210,196,182 216,199,175 191,176,156 208,192,175 201,186,164 190,175,153 193,178,158 202,186,171 192,181,164 195,184,165 198,183,163 201,185,168 170,152,133 198,174,148 185,160,132 194,175,150 158,144,119 152,141,126 191,180,165 234,216,195 236,205,182 176,162,144 178,173,175 171,167,161 123,115,102 147,135,125 155,141,125 225,204,177 223,202,175 218,197,174 198,178,160 191,178,173 215,202,195 202,186,171 196,176,158 185,166,141 172,154,133 177,161,148 164,149,127 159,144,122 146,131,120 139,130,124 154,148,141 163,159,151 168,162,153 176,164,152 195,179,164 171,156,136 167,149,128 184,163,140 190,161,137 159,133,119 169,147,127 160,142,123 166,148,129 160,141,125 167,148,132 156,140,125 126,115,110 120,113,113 104,99,101 108,110,124 91,92,115 89,94,100 99,96,102 149,139,45 158,138,22 153,134,21 162,138,15 163,136,19 152,127,13 153,131,12 150,130,10 141,125,11 136,121,11 127,114,12 121,106,16 116,102,18 110,98,18 100,91,17 91,86,17 85,82,17 116,94,27 231,110,28 201,80,24 113,58,29 112,107,52 122,90,46 203,107,35 211,110,15 252,124,26 207,77,19 128,53,37 66,49,23 105,92,42 50,54,25 78,79,42 95,94,42 104,104,41 115,106,46 104,105,55 117,114,63 50,38,26 39,21,18 75,49,28 145,116,53 110,56,20 127,71,24 161,70,28 96,74,25 117,117,47 105,98,39 110,97,36 93,79,34 74,78,49 99,112,60 75,81,42 83,91,40 116,119,57 130,118,48 139,121,48 145,128,48 143,126,46 147,127,48 143,126,46 112,103,45 84,76,42
203,189,175 218,204,188 204,186,167 207,191,174 205,189,176 216,200,187 216,200,187 205,189,172 195,179,164 199,187,175 198,186,174 203,190,167 174,160,142 194,178,163 185,160,143 179,155,129 185,166,141 165,151,126 121,110,95 196,185,170 237,219,198 247,216,193 209,188,173 170,158,163 145,140,137 121,112,108 130,117,110 213,197,182 226,205,178 219,198,171 219,195,173 214,194,176 182,170,158 216,204,194 219,204,195 208,194,180 195,177,158 185,164,151 159,143,130 161,147,122 162,148,123 169,154,143 174,163,156 173,164,156 171,162,154 171,165,158 187,177,167 184,172,160 198,182,167 188,172,155 204,188,171 185,163,143 192,167,137 174,152,134 164,144,126 172,153,139 178,157,146 163,143,136 161,146,137 138,126,116 125,115,114 115,110,112 97,106,129 103,105,121 141,140,34 155,149,14 165,148,25 168,146,27 171,146,20 172,143,22 163,135,8 162,133,12 153,125,15 141,115,6 146,125,12 137,117,9 131,116,10 125,108,14 119,106,17 114,103,18 103,92,17 91,84,14 81,79,17 77,77,14 68,78,15 127,62,23 83,54,23 117,123,55 92,34,1 183,66,26 158,80,27 163,80,40 152,51,24 81,46,21 69,59,37 96,84,54 61,54,34 100,90,48 95,83,24 95,94,38 118,104,46 100,102,49 106,107,59 31,23,12 30,12,21 43,26,2 110,77,29 122,84,20 158,83,15 129,63,15 126,102,47 130,125,56 143,121,56 146,117,45 151,126,51 95,89,43 92,97,50 81,76,35 98,100,47 114,114,53 133,131,59 123,117,53 116,106,53 132,121,57 142,130,52 140,125,46 124,116,53 83,77,43
183,167,150 179,163,146 219,203,190 205,190,170 190,174,159 214,200,186 212,198,184 182,168,154 193,179,165 192,180,168 190,178,166 199,184,173 204,189,178 191,175,162 200,184,167 188,169,144 178,157,132 162,141,118 169,157,145 180,167,160 229,210,194 235,211,189 212,190,170 159,151,140 160,155,154 190,185,184 181,170,167 207,193,177 193,169,145 206,182,158 221,200,175 209,194,172 215,201,187 201,187,173 203,189,175 178,164,146 189,172,146 168,147,122 160,146,132 153,139,123 172,157,146 196,181,170 185,170,159 176,164,154 154,144,134 129,119,118 173,164,156 193,184,176 183,173,163 183,172,167 187,171,158 194,176,157 172,148,126 178,154,132 173,151,131 189,166,151 180,160,140 166,150,135 165,149,118 156,142,113 135,130,127 110,113,133 110,116,135 158,158,27 170,155,17 172,155,17 171,151,23 179,149,33 172,142,26 173,143,18 167,137,10 166,136,11 157,128,9 155,128,11 149,123,12 139,115,8 132,112,6 130,114,11 125,108,14 119,105,19 106,93,18 100,91,17 88,85,18 79,79,16 70,72,17 68,72,18 51,56,22 77,78,41 120,58,29 118,47,21 111,58,31 76,71,30 90,68,34 68,61,34 50,55,31 61,63,35 75,70,29 145,132,57 144,131,42 103,94,34 133,119,49 100,102,47 106,105,49 52,48,29 23,22,13 28,22,17 89,58,21 213,117,41 191,91,7 124,100,34 157,133,53 129,124,53 143,122,52 156,129,54 155,135,47 145,130,53 104,96,44 124,104,45 104,103,47 108,111,49 121,120,55 108,106,46 54,51,27 43,46,34 78,75,51 110,99,53 116,112,52 65,58,38
