222,188,168 206,174,144 175,159,144 196,175,152 190,178,166 178,163,154 204,189,167 200,182,161 231,213,194 225,207,188 189,177,165 159,159,167 180,171,163 212,191,178 228,201,183 209,193,176 205,193,183 172,160,150 133,122,107 134,123,108 172,152,134 155,134,111 188,171,161 187,171,167 199,181,160 206,180,157 196,170,145 202,181,158 180,165,145 160,149,132 135,129,122 153,153,153 159,148,141 176,162,144 167,153,139 177,163,149 144,128,115 144,124,117 180,163,139 175,158,134 155,140,118 165,145,125 138,127,112 130,119,114 132,122,121 132,131,136 171,170,175 175,157,152 112,106,113 104,98,105 87,86,91 81,81,89 77,80,89 84,83,98 63,68,48 66,76,73 76,65,58 93,70,55 117,121,65 64,67,43 113,122,51 137,136,57 130,130,60 128,126,54 78,73,32 106,86,40 119,104,43 106,96,43 80,84,97 94,101,113 38,38,48 50,61,72 76,90,58 117,127,62 95,84,40 109,110,60 105,109,55 124,114,61 97,86,40 108,93,44 104,98,52 81,84,51 81,82,43 89,86,44 117,113,55 133,123,56 123,114,56 98,88,50 128,109,56 93,81,24 65,69,31 100,89,43 129,119,41 130,128,56 118,83,47 111,75,42
171,145,120 141,115,94 166,150,135 196,175,152 184,173,156 181,167,151 184,168,153 206,187,173 221,203,184 227,209,190 213,194,180 174,171,175 162,157,154 204,190,174 225,203,183 219,204,182 186,175,170 203,190,185 160,147,140 190,177,170 172,153,130 205,185,155 195,179,164 192,177,168 165,151,135 193,172,149 196,170,145 184,163,140 182,163,138 160,147,140 154,147,150 133,131,132 175,163,163 192,177,166 162,148,134 137,123,109 164,148,133 153,138,127 162,148,134 164,150,134 135,120,98 157,137,117 159,143,126 131,119,109 139,129,128 153,140,135 163,150,145 199,186,183 129,124,123 115,110,109 115,114,119 103,103,111 100,103,112 105,108,115 64,69,45 71,80,82 79,69,59 93,70,57 113,104,48 126,107,50 63,73,38 109,96,44 119,114,59 126,124,64 93,89,41 126,107,50 154,129,52 143,91,31 83,82,87 69,78,78 67,71,56 98,103,79 83,95,61 121,131,66 112,98,53 126,123,70 143,121,54 153,129,49 151,126,51 150,130,51 61,64,29 47,59,39 53,61,36 72,75,42 65,68,46 55,56,33 90,83,42 90,86,40 81,69,32 101,91,42 54,56,28 97,88,32 148,133,52 126,115,51 113,77,46 92,67,39
190,176,151 201,185,168 212,197,175 207,194,173 200,186,170 197,183,167 190,171,155 191,172,149 231,212,198 236,218,199 207,190,166 189,168,164 158,156,164 188,179,171 223,194,174 219,197,179 179,170,164 153,144,140 149,143,138 197,185,173 226,207,184 226,200,177 206,196,174 189,174,163 194,179,168 184,167,141 184,160,136 190,171,146 188,167,142 166,155,140 167,152,141 139,135,127 151,145,138 167,155,143 128,118,108 133,123,111 146,137,122 124,114,104 149,137,125 130,115,104 173,147,126 167,146,123 166,144,126 153,134,120 127,121,116 116,109,107 119,118,123 146,141,143 182,162,142 113,108,110 118,115,121 125,119,124 104,103,108 115,111,120 83,78,64 75,74,47 96,89,62 95,69,55 111,95,39 151,131,54 77,90,49 186,54,24 180,64,29 97,85,28 119,64,19 139,115,60 158,113,40 196,59,17 167,61,36 81,58,43 102,74,34 114,106,52 99,105,55 111,115,57 117,112,61 137,133,71 115,112,57 127,119,54 145,124,54 140,131,55 106,114,48 60,66,27 73,78,33 83,84,36 115,115,54 36,40,23 65,70,34 93,90,46 91,81,41 79,73,39 107,96,52 127,109,49 139,122,44 132,118,50 62,50,40 63,54,46
197,183,158 218,202,185 215,199,184 200,186,172 213,198,187 199,184,173 168,152,139 159,143,128 182,163,149 215,197,178 217,199,180 209,192,168 167,166,171 172,170,171 218,197,172 205,173,143 167,159,146 187,180,178 167,161,156 203,191,179 233,207,186 232,201,180 221,203,184 211,196,185 204,189,178 204,187,161 195,178,152 192,180,152 189,168,143 152,137,115 165,155,145 153,150,137 145,143,139 174,168,161 137,127,117 123,113,103 139,128,121 149,137,127 145,133,123 157,142,131 195,164,145 192,166,145 164,144,126 147,131,116 131,120,113 113,106,104 101,100,105 95,95,103 152,140,145 203,182,180 133,127,122 116,117,120 108,108,118 105,104,109 101,95,70 102,104,49 106,95,60 96,75,60 117,97,47 134,111,51 97,93,45 177,62,24 149,65,21 173,90,41 166,55,22 112,91,48 156,112,43 180,69,21 129,78,23 207,75,31 125,52,22 134,115,47 98,100,54 101,99,50 102,101,49 114,111,58 117,122,59 109,112,48 136,136,62 147,138,62 141,142,53 130,132,48 105,110,38 125,122,57 127,123,63 78,78,44 88,96,43 90,91,43 114,105,49 95,90,39 96,86,44 109,95,52 108,96,41 129,117,51 49,45,35 68,55,48
205,189,174 191,175,160 212,197,175 200,186,161 214,198,181 195,177,158 158,139,127 203,190,187 222,206,193 198,182,167 206,192,167 172,156,143 158,144,130 153,143,131 194,178,161 218,190,163 193,180,159 179,174,176 171,166,165 203,192,189 171,153,134 212,193,168 227,209,188 199,183,166 190,173,163 190,174,157 193,172,149 183,163,133 180,160,140 147,133,119 162,148,134 128,117,110 120,115,112 153,147,142 180,169,162 151,140,135 140,129,124 154,142,130 168,151,141 160,139,116 174,148,125 194,168,147 180,155,138 171,150,135 133,122,117 121,111,110 117,115,123 108,106,116 118,117,110 168,158,148 205,187,182 170,155,135 125,119,24 125,121,18 131,121,13 134,127,18 122,111,26 117,109,15 105,105,21 93,89,11 133,81,19 167,87,28 98,45,2 148,79,12 133,70,35 167,54,31 168,70,26 92,49,0 179,96,13 175,82,23 133,73,32 109,97,40 59,54,26 122,115,54 102,101,45 102,100,53 111,116,55 51,56,24 112,119,62 129,131,60 165,86,42 142,65,32 127,116,43 125,123,53 135,134,57 134,136,61 91,97,47 90,97,49 84,79,47 100,94,48 116,105,43 133,117,43 153,128,53 137,121,49 55,42,35 106,70,50
187,173,159 216,197,181 193,178,158 194,179,157 175,161,136 184,169,147 198,182,167 201,190,173 200,187,155 195,181,154 200,181,156 192,167,137 202,183,158 148,134,120 188,177,162 238,220,199 206,192,167 177,170,168 174,169,171 131,122,107 164,150,134 230,209,182 219,200,173 213,195,176 168,155,152 205,194,179 207,186,163 192,171,146 180,165,145 173,158,138 159,144,124 154,142,132 146,140,133 157,153,145 163,155,142 189,177,165 171,155,142 180,158,138 190,161,137 162,136,113 174,155,132 165,147,128 166,145,130 173,154,138 139,128,123 121,114,114 107,107,117 99,102,111 105,105,115 119,110,121 150,132,41 152,142,23 156,136,20 146,124,18 151,133,15 144,131,11 136,120,19 122,108,13 115,104,19 108,96,16 90,90,16 85,89,20 169,100,17 243,119,15 180,65,27 115,81,49 95,72,41 230,122,27 255,128,19 213,90,18 64,36,27 118,104,50 46,47,24 93,90,39 111,115,48 102,100,38 109,112,52 71,62,43 41,37,20 118,110,56 150,52,22 130,60,29 114,61,18 118,117,50 92,91,39 91,92,42 66,71,37 101,111,60 69,74,40 108,110,55 133,116,47 140,128,48 147,125,49 149,128,47 128,113,50 100,81,42
203,189,175 223,204,188 199,183,166 205,189,176 220,204,191 205,189,174 195,179,164 196,184,172 200,187,164 174,160,142 165,146,130 173,146,128 185,166,141 147,133,119 180,169,154 237,219,198 227,206,183 182,166,164 145,140,137 118,107,102 194,178,163 226,205,178 221,197,173 217,195,175 182,170,158 215,202,195 213,199,185 195,177,158 157,142,133 155,141,116 162,148,123 175,163,153 178,169,161 171,162,154 179,170,164 185,173,163 198,182,167 190,173,163 185,163,143 192,167,137 162,142,122 167,146,131 178,157,146 161,144,136 139,127,117 125,115,114 99,102,111 104,112,132 141,140,34 152,138,14 170,148,29 171,146,20 166,138,13 162,134,9 153,125,15 143,120,10 137,117,9 131,116,10 122,104,13 114,103,16 103,92,17 81,78,13 79,79,16 68,78,15 110,54,20 110,109,57 92,34,1 182,64,20 153,70,30 152,51,24 77,72,44 101,86,50 61,54,34 120,104,46 92,91,35 118,104,46 112,115,55 39,33,10 30,12,21 83,41,19 135,97,33 158,83,15 103,65,15 124,114,47 143,121,56 149,124,49 105,99,53 92,97,50 84,82,35 109,112,52 133,131,59 103,90,40 130,119,55 142,130,52 136,119,50 88,85,32
173,157,140 179,163,148 220,205,185 180,164,149 214,200,186 197,183,169 193,179,165 174,162,150 189,174,163 207,192,181 193,177,162 193,178,158 176,155,130 163,152,137 189,176,169 224,205,189 238,217,204 154,141,120 148,143,142 188,183,182 193,179,163 182,158,134 214,190,166 211,192,169 206,192,178 214,199,188 185,171,153 194,177,151 157,140,130 174,160,144 161,146,135 194,179,168 177,165,155 164,154,144 158,149,145 200,191,183 181,171,161 191,176,167 200,182,163 175,151,129 170,149,126 190,168,150 178,158,138 162,145,135 147,133,104 134,129,126 118,120,145 153,158,95 171,156,18 177,158,23 177,147,31 173,143,27 169,141,16 166,136,11 157,128,9 151,126,12 142,118,11 134,114,8 128,110,10 120,105,13 108,95,20 95,88,18 82,82,19 70,72,17 69,71,27 41,46,12 110,48,19 113,42,23 79,74,33 92,70,36 58,54,35 56,61,37 83,78,37 162,142,52 109,100,40 139,125,55 106,108,53 76,74,43 27,26,17 55,44,27 194,98,22 200,100,16 153,126,51 143,128,51 144,123,53 155,130,53 149,134,57 105,97,45 122,115,47 103,110,51 116,115,50 79,75,38 52,55,43 56,53,29 108,99,43 71,71,28
172,157,137 213,198,178 223,207,194 201,185,168 182,168,154 197,183,169 193,177,171 194,182,172 201,189,177 194,181,174 194,182,170 181,163,144 181,160,135 167,141,116 168,151,123 173,149,123 201,169,135 176,148,121 157,143,127 172,158,142 190,179,172 199,181,160 222,205,177 205,185,167 210,200,176 196,179,153 185,171,146 170,155,133 139,125,111 179,165,151 164,150,136 169,154,143 177,166,151 189,178,173 199,183,181 199,179,170 137,114,56 188,168,161 138,121,111 187,166,155 180,160,142 187,168,143 177,155,160 156,138,76 142,123,84 164,158,153 178,179,29 172,161,15 173,155,11 172,154,10 181,158,31 174,147,34 172,143,22 164,136,9 159,133,13 144,122,5 141,121,13 133,116,11 123,109,12 119,106,17 110,97,22 99,90,16 84,81,16 66,69,9 63,70,13 66,77,19 70,65,35 83,80,27 47,57,33 56,60,43 35,41,44 77,80,91 51,54,42 108,93,57 91,84,45 86,72,27 112,89,29 114,94,46 42,38,32 26,22,14 92,93,54 122,125,74 122,121,67 125,122,67 143,125,54 148,132,47 149,132,54 129,110,44 99,100,52 80,85,49 104,102,53 103,99,39 79,82,47 47,47,44 46,45,36 44,43,36
202,187,167 194,179,159 232,216,203 182,167,145 189,174,163 185,171,157 187,172,163 199,187,177 189,177,165 194,181,174 177,166,149 182,165,141 183,162,137 155,136,109 170,146,120 195,176,149 194,166,137 182,158,134 147,133,117 168,154,138 163,149,133 203,189,175 216,201,179 190,164,141 164,155,140 171,158,137 169,153,136 159,143,126 182,168,154 184,170,156 193,179,165 186,172,158 185,174,159 175,164,159 186,172,156 164,139,66 161,137,55 73,60,37 162,146,133 158,139,125 193,178,167 196,180,176 232,211,207 156,140,57 142,118,54 154,150,129 169,159,19 161,150,6 163,148,10 166,150,9 164,143,21 166,147,24 153,139,15 153,135,4 153,134,9 149,124,8 137,123,10 136,121,15 127,116,13 119,106,15 107,95,15 102,92,14 76,74,12 70,72,15 68,72,14 66,73,14 61,68,24 53,55,27 42,49,33 40,50,28 36,46,38 35,37,34 46,46,32 128,114,48 65,58,27 108,84,4 68,51,25 92,75,24 89,82,53 46,55,38 39,38,27 39,48,29 37,41,26 38,40,23 99,92,33 136,124,54 129,115,47 137,118,50 95,100,53 66,72,33 99,102,51 117,115,53 104,102,44 48,46,26 38,35,39 60,56,46
