220,190,162 210,180,152 190,160,132 193,179,163 193,172,149 185,171,146 189,177,165 185,169,156 202,187,165 196,179,153 217,199,178 236,219,195 225,208,184 217,205,193 177,167,166 158,155,161 183,172,169 190,174,170 229,203,182 227,200,182 208,194,178 204,189,180 192,180,170 166,154,144 133,122,107 127,116,101 164,147,139 169,149,129 155,134,111 162,146,133 193,177,173 196,180,176 199,182,158 202,181,158 202,173,149 196,170,145 204,183,160 186,169,143 180,163,137 154,145,128 135,129,122 124,121,125 141,139,135 150,139,132 176,162,144 167,153,139 175,161,147 173,159,130 144,128,115 144,127,119 163,144,130 182,163,147 175,158,134 159,142,118 149,134,112 155,135,115 138,127,112 123,112,105 136,126,125 134,124,123 132,131,136 147,146,151 180,176,185 157,136,123 112,107,109 100,95,97 100,95,97 85,84,89 83,82,87 81,81,91 83,83,93 84,84,94 65,70,46 65,64,39 69,73,86 81,71,61 95,69,57 94,91,47 84,83,58 68,69,46 115,120,55 127,129,56 130,124,58 144,137,69 125,130,56 75,74,38 93,80,28 112,95,44 121,105,51 83,78,25 90,90,60 83,88,98 96,100,113 55,55,65 35,45,51 64,74,80 85,90,56 110,119,59 100,110,47 103,97,49 106,109,60 103,110,53 125,124,57 110,103,64 92,86,40 101,88,38 108,93,42 106,96,43 92,93,54 82,86,46 78,75,33 105,95,57 119,112,51 133,128,57 131,121,52 104,99,48 101,89,50 124,115,59 143,126,61 61,55,30 67,71,33 93,91,42 101,88,27 139,129,51 132,130,58 125,107,65 121,68,41 75,65,41
196,168,141 186,158,131 153,125,98 171,157,141 193,172,149 175,161,136 182,171,156 184,168,155 191,176,156 188,171,147 224,206,187 234,216,195 221,203,182 213,199,185 182,171,168 159,158,163 172,161,158 199,186,181 220,196,174 226,201,182 208,194,176 189,174,163 169,157,147 176,164,154 147,135,123 141,129,117 137,121,108 145,125,105 161,140,115 191,175,160 194,178,172 187,171,165 199,181,162 200,180,160 207,178,154 192,166,141 195,174,151 186,167,142 176,157,132 156,146,134 118,111,111 140,135,134 155,153,151 189,178,173 187,173,157 171,157,143 155,141,127 138,123,101 151,135,122 151,134,124 168,152,139 164,148,131 172,154,133 159,141,120 140,125,103 148,128,108 151,137,121 141,129,119 128,118,117 142,132,131 152,142,141 145,135,134 154,148,155 229,210,198 111,106,108 112,107,109 117,112,114 105,104,109 104,103,108 102,102,112 103,103,113 105,105,115 66,71,47 74,76,50 74,78,91 81,71,61 95,69,57 89,82,43 91,84,45 69,72,39 101,110,52 105,120,52 128,122,58 128,132,65 125,130,58 73,72,34 108,95,43 122,106,50 135,116,48 127,109,47 107,109,63 78,81,99 88,91,111 43,42,57 55,60,70 71,76,86 89,94,60 116,125,65 112,122,59 89,80,33 104,104,63 123,123,62 136,126,57 141,130,57 131,119,53 130,113,48 135,120,57 87,83,37 54,59,27 57,64,32 75,76,39 75,70,38 59,55,20 86,84,35 111,107,45 108,106,57 104,98,50 106,101,50 117,105,46 83,82,44 62,65,34 73,70,28 135,120,57 150,138,60 127,115,49 109,80,45 130,83,49 73,64,45
163,142,119 152,131,108 190,169,146 208,194,178 199,178,155 182,167,147 196,185,166 185,169,154 177,161,146 171,153,134 211,192,178 225,206,190 223,204,188 223,202,187 193,177,171 155,161,164 162,158,152 171,162,156 198,179,156 219,199,179 218,205,182 187,173,155 188,175,172 179,166,163 194,181,176 208,195,190 191,177,150 208,189,166 204,184,154 193,178,156 179,164,153 192,177,166 186,171,160 188,172,157 201,177,151 186,160,135 183,162,139 185,161,137 172,148,124 161,151,139 160,153,153 143,134,126 153,152,157 174,162,164 191,176,167 172,158,144 136,122,108 151,134,126 162,146,131 159,143,126 152,140,130 165,154,139 150,136,122 133,119,105 154,139,117 165,145,125 161,142,126 151,135,122 118,108,107 141,131,130 134,124,123 153,143,142 147,135,137 187,171,165 143,138,140 104,99,101 122,117,119 118,117,122 114,113,118 108,108,118 101,101,111 101,101,111 59,64,40 71,77,66 65,68,60 83,73,63 95,69,57 95,71,49 140,115,38 123,116,55 63,63,31 100,82,50 100,82,40 111,106,51 130,126,64 88,81,42 128,116,59 133,120,47 153,127,57 155,95,43 135,69,37 84,74,50 54,62,52 53,59,30 104,108,50 111,115,57 101,106,72 108,117,57 107,117,54 128,116,61 133,132,65 123,123,53 138,118,41 151,130,47 151,129,53 146,129,51 107,98,38 55,58,25 46,58,40 50,58,35 48,50,24 83,90,42 95,101,60 59,61,44 40,41,20 67,62,34 68,58,36 75,65,41 97,84,50 84,75,44 68,71,40 92,89,47 139,120,54 146,130,47 127,111,53 108,76,46 92,56,34 81,76,48
203,185,166 200,182,163 218,200,181 204,186,165 216,198,177 199,183,168 198,182,167 193,177,162 188,172,157 195,174,149 192,174,155 217,198,184 239,221,202 198,178,160 208,188,170 177,172,174 159,155,164 173,162,169 217,196,181 232,208,186 219,198,175 153,142,127 172,163,157 144,135,131 157,151,146 204,193,188 216,201,181 221,202,179 222,196,173 206,191,169 213,199,185 184,169,160 199,185,171 205,189,172 176,157,130 178,157,132 189,172,146 197,176,151 181,160,135 166,156,144 167,155,143 145,137,126 145,139,144 146,140,133 166,154,142 154,144,134 135,125,115 138,129,114 144,135,120 123,114,99 132,122,112 144,134,124 144,132,120 168,149,126 172,148,126 177,153,131 164,144,126 156,140,125 144,135,127 123,114,110 114,107,105 101,98,102 110,107,111 132,125,123 192,176,161 163,151,141 111,105,110 120,117,123 125,118,121 118,116,124 108,106,114 110,109,112 91,92,80 66,71,51 95,100,53 87,78,47 93,70,59 89,69,49 143,123,48 122,108,50 85,94,48 138,83,40 175,58,30 180,68,29 103,86,39 120,65,34 114,76,30 144,121,50 163,110,46 182,68,25 193,62,27 163,62,33 88,63,46 105,65,31 107,91,33 106,108,62 106,108,53 114,117,53 113,115,60 111,108,57 133,133,63 131,129,69 96,92,32 134,123,50 147,126,56 143,132,59 142,139,58 118,128,52 88,93,50 92,94,48 96,99,48 102,100,42 119,121,64 67,68,31 48,53,33 79,86,54 100,100,57 95,90,49 95,89,43 82,73,46 112,103,58 110,97,45 135,117,44 139,122,44 140,124,50 80,66,48 66,55,50 68,59,44
201,183,164 216,198,179 218,200,181 217,198,184 203,184,170 220,203,193 211,194,184 192,175,165 169,152,142 165,146,132 160,148,136 196,177,163 215,197,176 222,202,184 215,195,177 204,192,182 168,165,171 170,164,171 182,165,157 223,204,179 205,172,147 183,161,143 159,150,142 182,172,176 167,161,156 189,178,173 216,196,178 235,209,188 231,200,179 208,188,168 218,204,190 207,192,183 204,190,176 198,182,165 197,178,151 197,176,151 195,178,152 196,175,150 187,166,141 137,125,115 164,156,145 153,144,136 153,148,147 151,149,145 174,168,161 165,155,145 135,125,115 123,113,103 139,129,119 136,126,116 151,136,127 148,133,124 155,143,131 182,163,140 185,156,136 189,160,140 168,143,126 154,133,120 146,134,124 133,120,113 114,107,105 102,99,103 96,99,108 102,99,103 156,140,134 181,165,159 183,165,164 125,119,114 119,120,123 112,110,118 114,112,120 96,95,98 96,97,85 96,101,56 107,109,56 88,79,48 93,70,59 98,78,58 137,115,48 132,110,61 102,97,44 162,71,34 188,59,23 149,72,19 170,89,37 183,55,24 116,60,26 144,93,38 151,112,43 160,99,38 171,61,19 137,77,27 208,74,29 165,54,35 137,101,52 116,114,56 101,101,56 101,102,54 118,121,59 102,103,53 119,122,62 122,123,55 102,109,50 122,124,49 135,137,62 144,140,62 144,142,54 140,140,58 131,131,47 113,116,38 109,110,42 130,125,52 130,128,68 102,101,49 76,79,44 95,100,53 92,92,47 97,92,49 114,107,39 101,90,44 99,90,43 102,87,47 108,95,45 111,99,44 130,117,56 93,88,58 54,43,36 67,56,51
215,199,186 214,198,185 227,211,198 220,204,189 194,179,157 213,198,178 212,197,177 191,174,164 163,145,140 158,142,136 181,166,157 227,212,201 224,210,196 223,212,195 224,211,206 209,200,185 160,150,138 153,143,131 169,154,143 182,168,150 202,172,146 212,193,168 160,151,145 178,168,167 163,158,157 189,179,178 208,191,181 212,197,175 228,209,186 226,207,184 202,187,165 207,191,178 194,177,167 195,179,166 205,190,170 194,176,155 181,164,138 193,169,143 174,161,140 145,135,123 170,160,148 167,155,143 119,113,104 130,128,126 158,152,147 170,159,152 146,135,128 153,144,140 152,141,138 157,146,143 162,150,138 163,148,137 150,134,121 167,146,131 183,157,136 186,160,137 171,145,124 166,147,131 146,131,120 136,125,120 118,112,107 105,103,104 120,114,121 91,96,106 105,98,101 153,143,142 201,186,175 197,182,171 155,143,133 134,124,125 106,107,88 92,98,46 98,101,52 105,105,31 123,118,36 125,118,21 127,121,15 120,109,22 115,105,15 111,107,31 117,97,36 106,92,24 104,56,11 84,52,20 180,88,22 173,63,10 147,55,27 183,52,19 184,77,18 157,80,20 88,47,20 211,108,23 194,85,11 175,59,26 142,104,56 108,110,53 72,72,40 98,98,53 133,132,65 95,94,40 107,106,54 114,119,56 101,109,56 82,90,37 127,135,55 135,131,53 136,129,59 139,91,37 132,97,43 140,121,37 120,115,46 130,123,62 132,125,64 127,120,59 94,101,46 98,103,56 87,92,45 93,93,48 99,93,47 97,91,43 110,96,40 128,108,47 137,121,49 137,119,48 123,111,45 81,74,47 62,43,31 107,74,37
202,187,167 195,180,160 192,177,157 205,190,168 197,182,160 175,160,140 199,184,164 179,164,142 170,154,137 163,148,139 205,191,173 216,191,172 209,185,163 202,181,156 204,183,158 136,122,95 172,156,143 147,130,120 160,145,134 198,184,166 239,209,183 225,206,181 188,179,173 177,167,166 163,158,157 178,168,167 166,149,139 184,169,147 229,210,187 216,197,174 223,207,192 207,191,174 170,153,143 147,131,118 188,173,153 190,169,146 185,161,135 193,169,143 153,138,127 183,166,156 158,141,131 159,147,135 130,124,115 145,143,141 162,156,151 179,169,157 177,167,155 157,146,141 149,136,131 160,147,142 156,143,120 164,151,128 178,153,134 181,152,130 174,148,125 192,165,149 185,162,147 185,162,147 140,125,114 129,118,113 119,112,112 119,116,122 124,121,127 101,104,115 127,120,123 158,148,147 167,152,141 196,184,174 197,178,164 185,174,159 108,109,41 138,133,22 154,136,16 153,134,11 149,129,9 147,131,19 144,127,20 138,123,15 134,118,17 122,110,14 113,102,15 118,103,13 94,94,20 106,93,20 198,114,36 147,67,12 132,60,25 150,54,27 111,53,16 117,66,11 208,121,26 217,115,11 140,68,2 92,49,32 116,91,43 94,82,45 49,48,23 83,83,40 124,124,50 101,100,44 96,96,35 112,107,54 113,112,60 49,48,23 68,79,37 105,121,59 130,123,62 161,57,20 148,57,22 135,112,41 117,109,44 128,135,62 125,132,59 119,126,53 92,95,60 91,96,53 102,107,62 83,83,40 77,73,36 109,112,50 125,110,47 138,117,47 143,123,46 148,128,51 146,131,39 130,118,63 90,66,42 103,70,43
206,191,182 210,196,182 216,198,179 191,176,154 208,193,173 199,185,160 190,176,151 192,177,157 202,185,177 196,182,166 197,183,165 202,184,165 203,186,162 170,153,129 198,174,148 185,160,132 194,175,150 160,143,119 154,140,126 193,179,165 237,216,193 235,206,186 176,162,144 178,173,175 172,166,159 121,116,104 149,134,123 155,141,123 225,204,179 223,202,177 212,198,173 199,185,160 194,177,169 218,201,191 202,187,167 197,177,159 185,166,141 174,155,130 176,161,150 164,149,127 162,147,125 146,132,118 139,130,122 154,148,141 163,159,151 168,162,153 176,164,152 195,179,164 171,156,136 167,149,128 184,162,142 191,160,137 163,137,114 169,147,127 161,141,123 169,149,131 163,144,128 170,151,135 156,142,128 128,117,112 117,112,111 106,101,103 107,112,122 90,94,109 96,95,100 107,106,111 117,116,121 124,120,131 145,140,112 138,132,30 159,146,26 162,143,20 162,144,15 157,137,17 153,133,13 149,131,15 144,126,10 139,122,17 134,116,16 130,113,17 126,108,17 120,102,13 109,100,15 101,90,15 84,85,19 85,73,16 113,59,21 116,104,49 130,98,41 201,105,33 217,108,22 252,123,30 214,74,28 131,54,35 62,49,15 112,98,44 44,50,21 75,79,41 103,99,41 97,97,36 116,107,47 107,106,50 113,111,62 37,36,29 38,29,21 79,52,34 145,122,53 107,58,22 125,72,17 161,70,28 98,76,27 116,116,44 104,100,38 110,97,34 86,77,30 74,78,49 98,113,58 73,80,44 82,87,40 113,116,54 124,117,47 136,120,48 147,127,48 147,127,48 144,127,49 143,128,51 99,88,44 82,73,44
203,188,179 218,204,190 204,186,167 207,192,172 205,188,178 216,200,187 216,200,187 205,190,170 195,178,170 203,188,179 199,184,173 208,189,177 177,158,142 196,177,161 185,160,141 180,155,127 185,166,143 167,149,128 123,109,95 198,184,170 240,219,196 246,217,197 209,188,173 170,158,163 146,140,135 119,112,110 132,117,106 214,200,182 226,205,180 218,197,172 214,195,172 216,197,174 185,169,154 219,203,188 220,204,191 210,196,182 192,178,160 186,165,150 157,143,129 158,143,121 162,147,125 171,157,143 173,164,156 171,165,158 168,164,156 171,165,156 187,175,163 188,171,161 200,181,165 190,172,153 207,188,165 188,163,135 187,161,138 174,152,132 165,145,127 173,153,135 174,153,140 163,146,136 161,146,137 137,126,119 124,119,118 115,110,112 99,108,121 100,102,116 115,114,119 125,124,129 123,122,127 144,141,56 162,148,24 164,148,15 162,150,11 163,147,16 163,145,12 158,139,16 153,134,11 149,131,15 142,124,8 139,123,11 134,117,10 130,114,15 124,107,13 124,106,15 109,100,15 103,92,17 94,82,12 85,81,19 73,71,24 106,111,48 105,34,13 175,67,29 171,67,20 160,81,35 147,50,17 83,44,14 73,60,26 101,82,55 55,53,33 91,88,48 100,87,39 101,100,44 106,97,39 104,103,47 99,97,48 41,30,15 26,20,13 41,21,14 117,86,35 126,86,20 161,79,21 129,63,15 125,104,48 129,124,53 141,122,56 144,115,43 151,127,47 81,86,39 94,101,55 76,77,38 96,94,45 117,113,51 132,130,58 119,115,53 116,106,53 132,121,57 141,124,46 138,122,48 119,109,60 84,71,39
184,169,149 180,165,145 219,203,188 205,189,172 190,174,157 214,199,188 212,197,186 179,165,151 193,179,165 192,181,166 190,179,164 198,183,172 204,189,178 191,175,162 200,184,167 185,171,144 180,161,136 164,143,118 171,157,143 182,167,158 229,210,194 235,209,195 210,189,174 160,151,136 160,155,154 190,185,184 181,170,167 207,193,177 191,167,143 209,185,161 221,200,175 209,194,172 215,201,187 201,187,173 203,188,179 178,164,148 189,172,148 168,147,120 160,146,132 154,138,123 173,156,146 195,183,171 184,172,160 174,164,154 154,144,134 129,120,114 173,164,158 192,179,174 186,171,160 190,176,162 190,176,162 196,176,158 183,154,130 176,155,132 171,149,129 187,164,151 178,157,144 166,150,137 164,145,118 156,143,120 136,129,132 115,118,129 103,111,127 114,112,122 129,127,125 128,119,130 160,157,32 165,152,22 164,155,8 164,149,13 152,135,0 160,147,13 155,141,17 149,135,11 149,131,13 143,124,11 139,123,11 132,120,11 132,119,15 127,114,14 122,110,14 119,109,15 107,96,9 102,94,15 97,91,16 82,83,17 70,75,14 66,73,16 103,64,25 120,50,21 113,58,27 85,70,34 93,70,30 68,62,37 57,63,36 62,61,34 74,71,27 145,132,59 141,129,47 105,99,35 117,105,37 137,115,41 88,72,28 95,77,17 59,52,13 26,22,16 91,58,21 208,113,34 188,96,14 126,103,34 160,136,56 131,121,50 139,121,48 151,130,49 153,133,47 144,128,54 104,101,46 115,101,45 101,100,46 104,108,52 120,121,55 99,98,42 47,51,24 44,43,32 84,82,51 115,105,52 119,115,57 65,58,42
