220,190,162 204,174,146 174,160,144 193,172,149 192,178,162 179,162,154 202,187,165 200,182,161 231,214,190 225,208,184 191,176,165 161,159,167 183,172,169 212,191,178 228,201,183 208,194,178 205,193,183 172,160,150 133,122,107 134,123,108 171,151,131 155,134,111 188,171,161 185,169,165 199,182,158 207,181,158 198,172,147 204,183,160 182,165,139 160,149,132 135,129,122 153,153,153 159,148,141 176,162,144 167,153,139 177,163,149 144,128,115 144,125,113 180,161,145 175,158,134 155,140,118 165,145,125 138,127,112 131,120,115 131,121,120 132,131,136 171,170,175 177,159,154 112,107,109 104,99,101 87,86,91 83,82,87 79,79,89 84,84,96 65,70,46 72,74,69 80,70,60 95,69,57 118,124,72 59,63,48 115,120,55 128,133,61 137,130,62 125,130,56 78,73,34 107,87,37 121,105,51 90,86,38 80,85,95 96,100,113 41,39,49 52,61,72 85,90,56 116,126,61 94,88,40 106,109,60 106,107,57 120,115,62 92,86,40 107,90,41 106,96,43 92,93,54 79,81,39 89,84,41 119,112,51 133,121,53 113,108,57 101,89,50 125,109,53 80,70,21 67,71,33 102,91,45 132,122,44 132,130,58 116,81,45 106,72,38
170,146,122 140,116,92 165,151,135 196,175,152 186,172,154 182,166,151 184,168,153 206,187,173 221,202,186 227,208,192 214,193,180 176,170,175 163,157,152 204,190,174 225,203,183 217,204,183 188,175,170 203,190,185 160,147,140 190,177,170 174,155,132 205,185,155 195,179,164 192,177,168 165,151,135 195,174,149 196,170,145 184,163,140 185,164,139 160,147,140 154,147,150 133,131,132 175,163,163 192,177,166 162,148,134 137,123,109 164,148,133 153,138,129 162,148,132 164,150,134 135,120,98 157,137,117 159,143,126 131,119,109 139,129,128 153,140,135 163,150,145 199,186,183 129,124,126 115,110,112 115,114,119 105,104,109 105,105,115 106,106,118 66,71,47 73,79,82 82,72,62 95,69,57 116,104,45 126,110,52 67,72,38 106,98,48 119,114,63 131,132,66 96,93,38 127,108,53 153,126,51 140,92,34 77,82,78 70,75,83 68,69,57 101,105,78 87,92,58 122,132,67 110,100,49 127,126,74 136,123,48 151,130,49 149,127,51 148,127,46 70,71,34 49,59,37 53,59,32 71,71,39 66,68,42 63,66,33 88,85,45 90,83,42 84,77,38 101,90,44 55,57,29 98,89,33 148,133,52 130,112,52 112,78,46 87,63,37
192,174,155 203,185,166 214,196,175 210,192,171 201,185,170 198,182,167 187,171,156 191,172,149 231,212,198 236,218,199 208,189,164 190,168,162 159,155,164 191,178,171 220,196,174 219,198,175 179,170,164 153,144,140 149,143,138 197,185,173 226,207,184 226,200,177 206,196,174 189,174,163 197,183,169 184,167,143 181,160,135 189,172,146 188,167,142 164,155,140 165,153,141 141,135,128 154,148,141 167,155,143 128,118,108 133,123,113 146,137,122 124,114,104 147,137,127 128,116,104 172,148,126 169,145,123 164,144,126 151,135,120 131,122,118 116,109,107 119,118,123 146,141,143 179,163,148 114,107,105 118,115,121 125,118,121 103,101,109 116,115,118 83,84,72 79,84,52 96,87,56 93,70,59 113,97,41 148,126,48 84,93,47 185,56,22 180,68,29 103,86,39 123,65,30 137,115,52 163,110,46 199,56,25 163,62,33 83,58,41 101,70,33 114,111,46 102,104,49 112,115,51 111,108,57 135,135,65 113,108,53 128,121,53 147,126,56 143,134,58 115,125,49 65,70,27 79,82,33 81,84,33 115,117,60 37,42,18 63,70,38 95,95,52 91,84,45 83,76,37 109,100,55 129,116,53 139,122,44 135,119,45 54,44,32 66,55,48
201,183,164 220,202,183 218,199,185 203,184,170 216,199,189 204,187,177 169,152,142 159,143,128 182,163,149 215,197,176 218,197,182 210,190,172 168,165,171 175,168,171 216,197,172 205,172,147 167,159,146 189,179,178 167,161,156 203,191,179 235,209,188 231,200,179 221,203,184 211,196,185 204,190,176 204,187,163 198,177,152 195,178,152 189,168,143 151,138,115 164,156,145 154,149,137 145,143,139 174,168,161 137,127,117 123,113,103 139,129,119 151,136,127 147,132,123 155,143,131 194,165,145 194,165,145 168,143,126 152,131,118 133,120,113 114,107,105 101,100,105 95,95,103 156,140,134 201,183,182 133,127,122 119,120,123 112,110,118 100,99,102 96,97,85 101,104,53 102,93,62 93,70,59 115,99,45 138,114,48 102,97,44 190,56,22 148,71,18 170,89,37 164,54,30 123,99,48 151,112,43 174,73,19 133,73,23 208,74,29 128,53,26 132,112,51 101,101,56 100,102,47 101,102,52 119,122,62 117,122,59 115,116,48 135,137,62 144,141,60 141,141,59 131,131,47 106,108,33 121,122,56 130,128,68 75,79,39 87,92,45 92,92,47 114,105,45 105,96,36 99,90,43 109,93,49 108,96,41 130,117,56 50,46,29 66,55,48
206,190,173 188,172,155 212,197,177 199,184,162 214,199,179 193,178,158 156,140,127 208,192,186 228,209,197 201,182,168 208,194,169 175,159,146 158,143,132 158,143,132 193,179,161 219,189,163 193,179,163 179,174,173 171,166,165 203,192,189 170,155,133 211,192,169 229,210,187 198,182,165 190,173,163 190,174,157 195,174,151 183,163,133 181,161,141 147,132,121 162,147,136 128,118,108 120,118,116 153,147,142 179,169,159 149,139,129 140,129,124 154,142,132 168,153,144 160,138,120 174,148,125 193,167,146 180,155,138 171,150,135 132,121,116 118,111,111 116,114,122 109,107,115 121,114,117 168,156,146 201,189,179 176,160,147 134,130,111 106,109,45 131,124,27 134,119,11 141,131,10 138,126,15 133,122,21 126,115,10 115,100,19 105,94,19 77,51,0 149,73,13 129,71,36 174,54,24 161,68,20 91,50,1 181,94,8 177,82,21 133,73,30 109,95,39 56,55,28 119,118,53 97,96,42 102,101,49 108,112,58 61,60,33 110,121,61 134,126,61 164,85,46 140,66,30 131,114,45 122,124,49 132,132,58 132,134,61 89,94,47 91,96,51 75,70,40 97,95,46 117,104,43 134,116,43 151,129,53 140,125,46 63,54,27 110,74,54
187,172,163 216,197,181 193,178,156 194,180,155 175,161,134 185,170,148 198,181,173 203,189,171 204,186,165 197,180,156 200,181,156 192,167,137 202,183,158 148,134,120 190,176,162 241,220,197 206,192,167 177,171,166 175,168,168 128,123,111 164,150,132 230,209,184 221,200,175 210,198,172 171,153,148 208,192,175 209,188,165 191,170,145 182,167,147 173,158,136 161,146,124 154,142,130 146,140,133 157,153,145 163,155,144 191,177,163 171,155,142 180,157,142 191,160,139 166,140,117 178,158,140 167,147,129 167,148,132 175,153,133 140,129,124 118,113,112 108,108,116 98,102,117 109,108,113 115,114,119 126,121,118 169,159,160 146,137,38 164,144,26 160,141,18 153,134,11 150,130,24 141,121,15 137,120,15 131,113,13 125,107,20 112,103,16 101,90,15 87,80,8 184,65,28 123,80,47 102,75,41 227,122,21 255,130,12 210,92,30 59,39,19 126,106,58 42,52,19 94,92,45 104,104,43 114,106,43 114,114,55 54,50,33 39,44,22 120,114,50 151,50,21 130,60,27 114,61,18 117,116,49 93,92,38 94,93,41 69,74,40 98,114,56 72,78,37 105,109,51 129,112,43 136,128,49 150,125,50 145,128,50 127,113,43 96,72,39
203,188,179 223,204,188 199,184,164 205,188,178 220,204,191 205,190,168 195,178,170 199,184,173 206,187,175 177,158,142 166,145,130 173,147,126 185,166,143 147,133,119 182,168,154 240,219,196 227,206,183 182,166,164 146,140,135 115,108,106 196,182,164 226,205,180 217,196,171 214,195,172 185,169,154 218,202,189 214,200,186 192,178,160 158,141,131 152,137,115 162,147,125 177,165,153 176,170,163 168,164,156 179,171,160 187,173,159 200,181,165 192,174,153 191,166,138 187,161,138 167,147,129 167,147,129 174,153,140 157,140,132 139,128,121 124,119,118 101,101,109 107,113,130 115,114,119 124,123,128 146,143,58 162,148,24 164,149,13 164,148,19 163,145,12 155,136,13 149,131,15 142,124,8 137,121,9 134,117,10 124,107,13 112,103,16 103,92,17 94,82,12 75,78,16 87,86,32 105,34,13 183,72,28 150,71,25 147,50,17 73,71,40 110,87,56 55,53,33 114,106,52 95,94,38 106,97,39 114,114,55 58,46,20 26,20,13 81,43,24 136,96,30 161,79,21 103,65,15 122,117,48 141,122,56 150,125,50 94,99,52 94,101,55 82,82,39 110,108,50 132,130,58 103,92,48 129,118,54 141,124,46 137,120,51 88,74,31
176,161,141 179,163,146 220,204,187 180,164,147 214,199,188 196,182,168 194,180,166 174,163,148 187,172,161 207,192,181 193,177,162 193,178,158 179,160,135 165,151,135 191,176,167 224,205,189 235,219,202 155,139,124 148,143,142 188,183,182 193,179,163 183,159,135 209,185,161 211,192,169 206,192,178 214,199,188 185,171,155 194,177,153 157,141,128 175,159,142 162,145,135 192,180,168 175,165,155 164,154,144 158,149,143 200,191,185 184,169,158 188,176,164 197,177,159 187,158,134 168,147,124 189,166,151 178,157,144 166,150,137 144,131,108 136,129,132 112,114,139 114,117,135 134,132,130 149,144,93 166,153,23 160,151,4 165,148,12 160,147,15 153,139,15 151,133,13 143,124,11 138,122,10 131,119,10 130,117,13 123,111,15 116,103,14 102,94,15 97,91,16 71,74,14 66,73,16 100,61,22 109,39,10 81,66,30 91,68,28 61,58,43 59,63,36 85,82,38 160,141,59 111,105,41 120,108,40 123,101,25 78,61,12 78,71,32 56,42,28 200,105,26 196,104,22 153,126,49 144,129,50 141,123,50 154,129,54 148,132,58 105,102,47 117,109,46 102,109,50 116,117,51 73,68,38 47,46,35 61,59,28 110,101,45 71,70,32
168,153,131 213,198,176 223,207,192 201,186,164 182,167,156 197,183,169 190,174,168 195,183,171 199,188,173 195,183,173 195,184,167 181,164,140 179,160,137 166,142,118 173,149,125 174,148,125 199,170,139 174,148,123 157,143,127 172,158,142 189,179,167 195,180,158 220,206,177 202,188,163 216,196,178 200,181,156 185,171,146 172,158,133 140,125,114 180,164,151 165,149,136 168,156,144 174,165,150 189,179,169 199,184,175 194,178,176 192,180,168 176,168,155 144,126,96 202,172,146 183,164,139 182,161,148 178,161,164 151,139,71 144,127,92 169,159,158 98,110,118 129,139,147 190,177,45 163,151,14 167,150,14 172,150,16 169,146,8 170,147,16 155,131,8 151,126,8 143,125,9 139,126,8 133,118,8 130,115,9 110,96,10 117,109,15 108,104,15 98,93,9 71,74,12 70,73,11 69,74,13 70,74,16 43,55,35 58,63,41 36,41,35 70,75,74 47,49,23 115,96,43 84,76,40 178,160,71 55,42,21 76,62,33 139,101,25 46,37,8 85,85,51 121,124,75 117,116,62 121,120,66 143,127,53 148,132,49 149,132,56 126,112,46 89,96,48 81,86,52 99,100,52 102,100,38 91,86,54 46,49,41 41,42,34 47,43,37
205,189,174 194,178,163 232,216,201 182,167,145 189,174,165 187,173,157 186,171,162 202,190,178 188,177,162 192,180,170 177,166,149 182,165,141 181,162,139 159,135,111 170,146,122 199,178,153 195,166,135 180,154,129 147,133,117 169,155,139 164,150,136 205,189,174 216,202,177 191,170,147 169,153,140 172,157,137 169,154,134 159,144,124 182,167,156 185,169,156 195,179,166 187,176,161 183,173,163 178,167,162 186,171,160 169,155,141 174,162,150 172,156,139 174,146,47 144,124,20 198,182,176 192,176,170 229,209,202 156,141,62 134,122,54 122,112,113 99,110,121 153,149,132 169,152,14 169,152,16 169,147,11 175,149,12 172,149,18 167,144,15 170,146,25 163,138,20 158,134,13 156,135,13 148,130,10 147,129,13 141,121,15 119,107,9 115,107,15 96,87,11 70,73,11 70,73,11 69,74,13 68,72,14 41,54,31 40,48,27 33,44,31 32,37,36 53,45,34 122,110,40 64,62,31 162,141,42 57,51,26 68,59,28 161,128,51 116,90,22 35,38,28 37,40,28 36,40,25 37,41,26 100,94,30 137,126,53 131,119,53 134,120,54 85,92,48 72,78,39 92,98,48 112,115,51 116,112,52 44,48,31 39,39,39 57,54,41
