206,189,161 208,189,162 190,161,137 209,190,174 218,201,191 177,165,155 208,197,182 214,198,181 255,241,224 251,232,220 235,221,207 226,209,199 233,217,200 212,195,187 206,189,165 206,174,140 212,180,150 198,166,136 197,177,159 183,168,148 200,184,171 198,182,165 205,188,178 195,179,162 163,147,130 175,159,142 197,185,175 175,156,133 155,127,100 147,123,99 162,148,123 195,181,156 211,192,169 209,190,167 188,169,146 185,171,146 173,158,138 179,165,140 186,171,151 181,167,153 183,169,155 191,176,165 179,165,149 206,191,180 189,174,163 189,174,163 191,176,165 158,143,123 176,160,147 193,176,166 173,157,142 148,133,111 170,153,129 185,168,144 183,168,157 186,171,160 183,168,157 194,179,168 184,170,156 182,168,154 155,143,133 104,104,90 68,68,52 80,83,48 82,78,43 101,99,52 78,73,41 100,95,81 78,63,41 95,82,30 109,97,42 101,95,70 87,97,60 66,69,59 79,85,76 121,114,57 103,78,32 118,115,71 154,152,148 150,145,144 126,121,66 143,141,92 130,130,85 115,122,78 135,139,72 108,97,51 85,74,41 107,93,75 90,86,67 80,84,44 122,131,62 124,123,58 166,141,52 169,149,61 139,132,73 94,91,40 92,86,38 133,126,58 61,59,26 61,59,39 89,91,47 95,95,50 76,76,31 59,50,23 91,76,56 48,46,47 25,30,38 24,34,42 36,39,50 80,95,113 86,105,138 111,102,57 125,162,211 132,188,255 130,189,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255 124,190,255 125,191,255
193,176,150 207,188,163 198,174,150 204,186,167 207,192,181 196,184,174 222,210,198 237,221,204 240,224,207 244,225,211 233,219,203 235,218,208 234,218,201 204,188,173 215,196,171 202,173,140 168,138,110 154,124,98 210,190,170 178,163,143 195,179,166 188,173,153 195,179,164 180,163,153 186,170,153 198,182,165 183,171,161 172,153,130 173,147,122 171,150,127 149,134,112 199,184,162 195,178,152 193,176,150 179,162,136 173,158,136 187,172,152 197,182,160 190,174,157 192,178,164 161,147,133 184,170,156 194,180,164 193,178,167 215,200,189 187,172,161 165,150,139 149,134,114 158,142,127 165,149,134 178,162,145 158,143,121 161,143,124 177,159,140 197,182,171 178,163,152 169,154,143 172,157,146 170,156,142 177,163,149 144,132,122 102,102,88 35,38,30 44,46,43 95,91,54 70,67,27 118,117,65 76,75,50 62,51,46 114,101,49 116,104,49 96,92,57 74,83,64 61,73,53 111,73,56 108,106,48 92,79,27 110,105,62 123,125,122 141,139,140 134,126,61 132,126,78 132,134,81 114,118,62 134,140,72 118,121,70 112,103,56 135,128,71 61,58,32 98,100,58 133,139,71 110,107,42 159,133,42 158,137,56 102,97,42 102,100,51 103,98,43 106,99,42 101,102,54 91,92,53 81,82,43 83,82,44 104,106,49 103,95,61 94,80,51 64,61,48 29,34,44 27,35,42 30,33,42 87,96,109 133,176,244 118,129,128 101,139,181 127,190,255 128,190,255 128,190,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 125,191,255 125,191,255 125,191,255
173,155,134 178,160,139 216,198,177 215,200,180 229,218,203 220,208,196 179,166,159 242,226,209 246,230,213 255,238,222 247,233,215 219,203,188 226,210,195 215,199,184 233,211,193 234,208,183 212,185,167 222,195,177 216,196,176 155,139,122 193,178,158 212,198,173 186,171,151 215,199,184 198,182,169 200,184,171 203,191,181 189,170,147 198,177,154 204,186,167 166,150,133 206,190,173 197,182,171 196,181,170 194,179,168 204,188,173 206,191,171 198,182,165 208,192,179 197,183,169 211,197,183 218,204,186 183,169,155 183,168,157 221,206,195 154,139,128 181,166,155 176,160,143 166,152,127 171,157,130 149,135,108 154,139,119 175,160,149 155,140,129 154,139,128 182,167,156 199,184,173 178,163,152 199,185,171 161,147,133 123,111,101 106,106,92 62,64,36 67,69,41 94,92,45 106,104,55 122,122,59 67,75,36 44,46,60 112,99,47 107,95,40 90,75,35 127,72,57 126,73,59 175,57,26 121,108,56 120,125,53 116,114,44 115,100,60 129,109,91 86,81,38 132,129,114 137,138,70 137,131,65 132,141,72 105,101,53 137,133,57 147,143,65 112,108,46 139,141,68 121,122,56 128,120,57 154,139,58 102,98,50 79,84,39 71,71,30 116,106,57 100,95,54 127,125,55 58,60,18 93,97,43 84,86,33 100,102,49 128,124,78 97,87,49 131,132,66 76,80,53 33,37,41 41,38,44 107,100,80 109,154,196 130,189,255 124,184,246 127,190,255 125,191,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
227,213,188 230,215,193 229,214,194 226,211,191 211,196,176 207,193,175 207,193,179 248,229,215 244,227,203 239,223,206 255,237,224 242,221,206 236,220,203 175,161,147 182,168,154 226,205,182 224,205,189 227,211,194 211,198,177 177,165,139 171,156,145 191,176,165 198,185,164 197,184,163 191,178,157 193,180,157 193,178,158 207,192,172 170,155,135 198,182,167 206,192,178 198,184,170 174,159,148 151,136,125 183,168,157 208,194,180 189,175,161 178,164,150 194,180,166 199,184,173 218,203,192 191,175,160 192,176,161 169,154,143 191,175,169 221,206,195 199,185,169 190,175,155 192,177,157 191,176,156 178,163,141 178,162,147 171,155,142 168,152,139 171,157,143 160,146,132 185,171,157 196,181,172 187,172,161 154,140,124 123,112,105 129,123,114 100,98,67 107,106,52 79,76,63 101,101,69 114,118,64 102,99,59 86,80,55 70,56,31 58,44,19 128,134,64 157,61,23 118,67,30 198,115,50 139,86,29 120,113,45 118,115,50 122,107,44 102,92,52 101,91,53 98,83,72 125,125,66 137,131,54 114,113,59 146,133,58 68,70,24 135,128,56 129,121,58 112,103,45 170,115,63 145,123,60 80,80,37 97,98,50 73,77,39 96,87,42 121,114,46 129,119,48 77,77,34 86,92,42 104,100,54 113,109,49 111,104,63 84,81,39 106,103,61 107,109,56 79,86,52 34,37,46 34,37,48 91,88,44 99,114,88 111,171,235 126,189,255 124,190,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 126,192,255 130,193,255 131,193,255 129,192,255 129,192,255
213,197,180 221,206,186 223,209,184 214,200,175 218,204,179 203,190,167 186,172,154 213,194,182 225,206,194 248,232,217 235,214,199 232,211,196 226,210,193 219,205,187 207,193,175 199,178,155 202,183,167 199,183,166 200,187,166 207,195,169 215,201,183 194,180,162 201,188,167 189,176,155 198,184,170 185,172,151 208,194,169 187,173,148 165,149,134 195,178,168 212,197,188 189,174,165 204,189,178 204,189,178 198,183,172 198,184,170 170,156,142 194,180,166 197,183,169 177,159,138 184,166,145 170,156,129 200,184,169 155,141,123 175,160,149 184,168,162 205,190,179 191,176,156 187,172,152 193,178,158 198,182,167 192,175,165 191,175,158 190,174,157 183,169,155 192,178,164 184,170,156 189,174,165 176,161,150 162,148,132 138,126,126 140,133,131 127,122,110 85,80,48 66,74,62 64,69,79 57,63,64 88,94,115 91,95,66 136,129,59 77,60,52 143,145,61 164,72,19 185,88,19 205,101,12 66,49,23 86,80,46 73,70,28 87,74,26 104,96,42 116,108,54 78,66,38 126,112,67 103,109,57 80,81,62 83,68,28 119,101,57 144,128,54 142,119,48 139,128,55 134,125,65 121,114,53 122,126,57 73,71,38 95,93,44 76,70,22 84,71,37 93,79,36 61,58,34 77,81,43 71,64,33 77,70,29 85,78,35 92,88,51 77,70,50 107,101,53 56,57,38 34,37,46 35,38,49 80,93,77 126,152,185 107,170,215 128,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 129,192,255 129,191,255 131,190,255 132,192,255 129,192,255 129,192,255 130,193,255
215,199,182 237,222,202 214,200,175 206,188,167 238,220,199 228,210,191 209,191,172 226,202,180 168,147,134 186,172,158 225,206,190 225,204,191 223,207,192 235,220,200 204,186,167 228,215,194 201,184,174 215,199,186 207,192,172 223,208,188 201,188,167 203,189,173 207,189,170 207,190,164 194,180,166 197,183,169 207,191,174 180,161,138 170,153,129 170,152,133 176,162,144 165,148,122 170,156,138 191,177,159 192,178,160 187,172,150 154,139,117 197,181,166 177,162,142 179,164,142 188,173,151 179,164,142 190,175,155 186,172,158 189,175,161 213,198,187 189,174,163 200,186,168 199,185,171 187,173,159 198,183,174 182,167,158 184,169,149 187,172,152 197,183,169 193,178,169 185,170,159 182,167,158 178,164,150 169,155,141 130,120,110 140,131,112 123,110,47 113,99,41 118,95,37 100,84,42 101,99,41 96,100,83 128,134,64 129,129,55 76,69,38 112,113,63 104,88,34 101,90,44 125,52,20 78,72,38 100,100,59 110,114,58 85,80,37 88,83,32 106,99,60 97,87,65 128,118,106 125,111,53 123,115,52 109,107,47 139,126,53 135,120,57 128,113,52 153,136,60 94,91,40 112,113,63 139,139,57 128,124,64 73,63,39 123,117,53 97,87,34 108,101,44 136,134,74 89,93,37 56,54,36 95,89,43 88,74,49 88,84,49 60,60,46 124,112,57 90,78,41 30,34,36 32,39,53 77,74,50 88,100,62 110,137,149 123,195,255 126,192,255 126,192,255 126,192,255 128,192,255 128,192,255 128,192,255 129,192,255 129,192,255 129,192,255 126,193,255 128,192,255 131,194,255 130,193,255 130,193,255 131,194,255
215,199,182 247,232,212 228,214,189 234,216,195 208,190,169 197,179,160 196,178,159 207,187,169 206,193,170 211,197,183 227,208,192 205,190,179 178,168,156 229,213,196 194,176,157 204,191,170 168,151,141 176,160,147 211,196,176 200,185,165 210,197,176 197,183,167 200,181,165 213,194,178 200,186,172 197,183,169 197,181,164 178,159,136 178,161,133 167,150,126 187,170,146 177,155,135 170,153,127 168,151,125 178,161,135 166,151,129 170,155,133 175,159,144 180,165,145 173,157,144 198,182,169 192,175,165 180,164,147 184,170,156 207,193,179 198,183,172 206,191,180 178,163,152 193,179,161 198,184,166 197,182,173 163,148,139 182,167,147 178,163,143 190,176,162 187,172,163 197,182,171 194,179,170 186,172,154 177,163,145 139,123,117 121,115,108 124,108,93 131,116,53 137,116,46 118,104,50 107,103,57 92,92,51 118,118,77 135,137,66 155,158,78 125,129,75 115,116,50 119,113,47 101,92,34 89,94,49 82,75,44 119,126,69 79,77,30 96,92,46 70,73,42 76,79,55 94,102,118 129,124,96 109,103,78 110,106,48 104,105,57 50,69,79 69,69,39 118,111,50 118,118,44 97,99,44 126,133,58 128,133,61 188,62,21 135,103,59 106,95,49 123,115,65 124,122,60 114,119,58 88,89,52 79,76,34 91,85,37 87,85,52 53,53,48 63,66,54 131,117,59 32,38,29 32,39,51 69,84,87 87,112,136 76,95,89 126,180,251 127,190,255 129,191,255 129,191,255 130,193,255 130,193,255 130,193,255 130,194,255 131,194,255 131,194,255 117,177,223 128,183,231 121,185,243 130,194,252 130,193,255 131,194,255
217,196,171 216,197,174 204,189,169 187,168,143 204,185,158 193,169,145 198,184,157 218,201,177 215,198,174 188,172,155 235,219,204 203,189,173 214,198,185 236,220,205 173,155,134 171,158,137 209,194,174 216,201,181 228,213,191 200,185,163 207,192,170 197,181,166 196,182,168 204,190,172 201,187,173 193,179,165 191,176,165 192,179,158 182,165,141 157,139,118 149,134,114 188,173,153 187,173,148 190,176,151 183,164,141 179,163,146 200,185,165 210,197,190 178,169,161 185,173,163 210,198,188 204,189,180 172,157,148 191,177,163 197,183,169 226,212,198 196,182,168 198,184,170 181,166,155 201,186,175 169,155,141 129,114,105 149,137,125 159,144,124 177,159,140 155,141,125 177,163,147 179,164,155 173,156,146 179,165,140 137,122,113 120,112,101 144,120,96 66,69,87 59,58,75 57,60,50 98,97,70 93,90,39 101,101,67 136,141,67 140,133,63 131,128,75 88,94,44 85,85,42 150,134,62 114,114,42 98,102,62 102,113,57 99,99,40 132,134,59 77,78,59 108,110,107 54,66,90 122,124,119 151,146,116 149,149,77 153,148,75 116,119,57 151,152,61 151,147,58 134,132,62 108,103,60 90,85,44 154,94,42 148,73,24 219,95,19 98,86,49 90,83,42 113,121,57 97,99,42 104,111,54 97,99,42 119,116,63 54,52,34 87,89,63 45,45,42 63,58,44 32,37,33 37,40,49 70,83,67 104,94,98 81,118,140 129,192,255 127,194,255 129,193,255 129,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 127,171,216 101,118,120 91,113,129 94,121,124 110,153,182 122,184,236 128,191,255
198,177,152 209,190,167 173,158,138 178,154,128 198,173,154 197,173,149 182,168,141 229,212,188 230,213,189 223,209,184 221,205,192 235,220,211 229,213,198 239,227,215 240,226,210 228,215,194 218,203,183 216,201,181 219,204,182 214,199,177 182,167,147 177,162,142 199,185,171 198,184,166 190,176,162 189,175,161 185,170,159 196,183,162 202,184,165 146,129,103 214,198,183 199,183,168 201,187,162 201,187,162 157,138,115 165,149,134 173,156,148 195,182,175 200,191,183 194,182,172 184,172,162 175,160,151 186,171,162 178,164,150 178,164,150 176,162,148 197,183,169 178,163,154 179,165,151 187,173,157 204,190,176 164,149,140 151,138,133 152,136,121 154,141,120 198,179,154 195,176,160 133,122,115 154,140,140 151,138,135 177,162,153 157,149,138 172,156,154 116,106,110 85,86,76 71,74,64 92,99,97 128,121,62 88,95,47 99,104,61 120,114,68 66,61,47 53,55,55 71,68,44 131,110,67 94,90,42 109,114,69 111,110,54 141,134,62 106,108,51 109,116,70 100,101,106 86,99,118 94,94,106 137,131,106 149,149,75 147,155,75 114,119,45 114,118,51 129,136,59 133,133,61 93,71,33 85,73,34 152,77,30 151,75,12 225,117,10 118,77,32 135,103,48 129,118,56 85,79,33 107,97,46 112,95,44 71,57,30 60,58,36 72,73,54 50,50,45 26,29,38 27,30,37 40,42,56 89,92,57 115,95,77 78,116,147 129,193,255 127,195,252 127,196,255 127,196,255 131,198,255 131,198,255 131,199,255 128,196,253 130,174,198 107,129,143 91,110,101 80,98,95 82,98,96 80,92,98 78,108,130 117,168,217
216,199,173 202,183,158 183,157,134 226,204,184 197,168,146 182,161,138 195,179,164 187,171,156 215,199,184 180,161,136 207,193,175 233,218,198 231,217,201 234,220,204 217,204,183 215,200,180 237,219,200 231,211,193 223,205,184 231,212,196 221,206,186 200,185,165 194,179,159 213,197,182 201,187,173 203,189,175 185,170,159 204,186,165 205,175,147 180,159,134 180,165,143 182,166,151 185,170,150 194,179,159 211,195,178 215,200,189 207,192,181 199,187,175 187,175,163 192,180,168 204,192,180 169,154,143 139,124,113 163,149,135 140,126,112 165,150,139 198,185,164 177,162,142 195,180,160 175,160,140 183,168,146 169,152,142 152,141,136 160,145,136 191,179,167 147,135,123 167,152,141 168,153,142 145,132,125 133,122,115 134,125,119 129,122,120 151,149,150 158,123,96 138,106,64 105,88,53 96,96,104 46,58,82 68,76,83 56,54,32 49,47,27 87,71,56 58,57,50 52,53,30 59,62,40 64,68,41 74,78,51 114,116,63 96,86,48 70,71,34 114,112,65 92,87,46 92,88,69 104,109,105 99,90,82 101,96,68 143,147,91 139,126,53 89,86,42 108,101,42 109,91,31 142,100,60 110,89,48 138,124,56 189,89,39 179,97,43 125,89,42 117,91,41 135,119,47 110,90,44 146,66,32 129,72,28 152,132,71 106,101,48 76,80,51 48,50,47 24,29,39 25,30,40 36,40,53 84,93,74 105,150,190 127,186,239 134,198,255 134,199,255 134,199,255 134,199,255 132,199,255 132,200,255 134,199,255 132,194,246 107,131,135 87,99,95 70,81,92 76,89,90 78,90,94 66,80,90 70,80,96 73,93,119
