206,189,161 192,168,142 195,176,160 218,201,191 162,150,138 205,189,172 255,241,224 239,220,208 221,204,194 233,217,200 207,198,183 210,174,152 212,180,150 188,169,144 176,161,141 200,184,171 216,199,189 202,186,171 163,147,130 190,174,157 187,168,145 155,127,100 180,159,136 187,173,148 211,192,169 193,174,151 186,172,147 173,158,138 197,182,160 177,163,149 183,169,155 191,177,163 203,188,177 189,174,163 179,164,153 167,152,141 176,160,147 193,177,164 163,148,126 170,153,129 190,175,164 190,175,164 183,168,157 182,167,156 182,168,154 155,143,133 81,81,67 72,73,50 82,78,43 80,78,31 98,93,79 78,63,41 103,91,36 108,98,58 87,97,60 80,91,90 118,111,54 103,78,32 142,139,124 151,144,142 126,121,66 135,131,94 114,121,77 135,139,72 75,63,33 99,87,61 90,86,67 112,112,69 123,122,57 166,141,52 164,144,65 90,86,40 92,86,38 98,94,34 60,58,38 89,91,47 100,100,57 65,67,25 91,76,56 38,37,42 23,33,41 36,39,50 82,113,146 82,99,101 125,162,211 130,189,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255 124,190,255
195,178,154 182,163,140 176,161,141 201,187,173 232,220,210 227,211,194 230,214,197 242,223,207 242,226,211 240,224,209 229,214,192 226,202,176 179,153,130 219,199,181 164,148,131 205,189,172 194,180,155 202,186,173 198,182,167 202,186,171 171,152,129 190,166,142 177,159,140 200,182,163 185,170,150 184,169,149 195,179,162 211,196,176 204,188,171 193,179,165 197,183,169 193,179,163 164,149,138 197,182,171 156,141,130 179,164,153 172,157,135 175,161,136 158,143,123 146,132,118 187,172,161 187,172,161 158,143,132 136,121,110 174,160,146 133,121,111 55,55,41 37,39,36 100,97,55 99,98,46 94,100,61 55,53,65 117,105,50 100,91,44 87,89,89 131,74,45 97,92,37 113,111,62 103,100,56 112,101,98 127,121,55 127,129,76 137,137,63 132,143,73 114,108,42 148,144,66 88,84,38 126,126,56 121,115,51 158,138,50 103,94,36 95,100,53 117,107,54 109,107,60 88,91,40 93,95,51 89,89,44 140,136,60 73,61,22 91,89,71 32,35,42 40,38,46 115,157,205 137,175,247 110,162,208 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 125,191,255 125,191,255 126,193,255 126,192,255 126,192,255 126,192,255
214,200,175 226,211,191 219,204,184 225,210,190 204,190,174 237,217,208 236,219,195 248,232,217 246,225,210 232,216,199 158,143,134 218,205,184 229,210,194 220,206,188 185,173,147 186,171,160 203,190,169 197,184,163 190,177,156 201,188,165 204,189,169 176,161,141 204,188,175 186,172,158 183,168,157 164,149,138 206,192,178 196,182,168 163,149,135 217,202,191 227,212,201 195,179,164 182,167,156 196,180,174 191,176,165 190,176,158 185,170,150 188,173,151 165,149,134 158,142,129 160,146,132 160,146,132 178,164,150 175,159,153 164,150,134 128,117,110 118,114,104 77,82,37 83,80,67 108,108,78 104,101,61 70,64,39 81,65,48 86,97,41 162,66,28 96,63,11 141,88,31 120,113,45 110,105,52 134,119,56 92,82,44 124,115,96 138,132,55 118,117,63 105,100,59 132,132,71 126,118,55 142,102,50 141,119,56 97,97,54 115,116,66 76,75,39 124,117,49 114,110,50 106,112,62 109,105,59 121,117,57 78,73,45 103,100,58 122,127,64 33,36,45 34,37,48 108,113,68 133,170,181 126,189,255 125,191,255 125,191,255 125,191,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 130,193,255 131,193,255 129,192,255
213,197,180 234,220,195 213,199,174 218,204,179 193,180,159 209,190,178 225,206,194 241,225,208 238,217,202 226,210,193 203,189,175 206,194,168 202,183,167 197,183,165 207,195,169 215,201,183 205,192,171 204,191,170 198,184,170 184,171,148 182,168,143 165,149,134 213,196,188 197,182,173 204,189,178 206,191,180 198,184,170 170,156,142 203,189,175 177,159,138 184,166,145 178,164,139 150,136,118 175,160,149 210,194,188 177,162,151 187,172,152 190,174,157 195,178,168 191,175,158 187,173,159 196,182,168 184,170,156 191,175,169 158,144,128 138,126,126 156,151,148 82,83,64 66,74,62 68,73,79 74,80,101 91,95,66 120,108,71 128,130,73 164,72,19 228,132,33 81,64,38 86,80,46 68,68,25 110,101,41 116,108,54 110,96,69 88,94,42 80,81,62 103,89,46 143,125,65 142,119,48 139,126,51 127,120,59 122,126,57 55,52,28 90,87,36 84,71,37 66,59,20 77,81,43 71,64,33 85,79,31 104,102,55 77,70,50 104,102,55 34,37,46 35,38,49 117,138,157 99,137,166 128,192,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 129,192,255 131,190,255 132,192,255 129,192,255 130,193,255
190,174,157 218,203,181 229,211,190 235,217,196 192,174,155 214,194,176 223,203,183 222,208,192 226,210,197 222,211,196 225,210,190 189,171,152 195,178,168 211,196,176 200,185,165 217,204,183 206,187,171 209,192,168 198,184,170 201,187,173 174,155,132 159,142,116 174,156,137 175,158,132 182,164,143 189,171,150 178,163,141 192,177,155 151,135,118 164,148,133 184,168,153 178,162,147 177,163,149 215,201,187 204,189,178 199,184,173 193,179,163 204,189,180 199,184,175 190,175,155 187,173,157 189,174,163 185,170,159 191,176,167 163,149,131 140,128,118 140,133,131 128,118,51 126,102,36 126,119,76 97,98,59 126,128,75 147,153,72 101,108,51 103,113,48 104,92,37 90,85,42 97,97,56 95,96,48 112,108,50 86,84,53 105,105,100 140,131,75 132,128,68 122,108,50 93,91,71 100,94,48 138,126,56 85,87,34 135,136,57 148,95,52 130,107,49 99,89,38 130,126,66 132,137,72 68,68,38 84,77,38 83,71,34 51,51,46 137,129,64 35,40,34 33,40,52 70,98,121 109,100,55 126,190,255 128,191,255 128,191,255 129,192,255 130,193,255 130,193,255 130,193,255 130,193,255 135,195,255 128,191,252 129,192,253 131,194,255
223,202,177 198,183,161 195,176,160 184,167,143 177,160,134 211,194,170 213,196,172 225,209,194 198,184,166 233,216,206 209,191,172 168,149,124 208,193,173 215,200,178 202,187,165 206,192,167 203,188,177 207,193,177 207,193,179 190,176,162 181,168,147 154,137,111 159,141,122 143,128,106 186,172,147 193,174,151 180,164,147 191,177,152 180,169,162 185,173,163 202,190,180 190,175,166 193,179,165 194,180,166 211,197,183 199,185,171 174,159,148 193,179,163 154,139,130 152,140,128 169,149,131 156,142,128 177,163,149 176,161,152 179,164,142 136,121,112 138,126,116 77,61,57 99,87,50 109,103,57 89,87,40 112,111,84 133,130,63 139,134,63 96,103,46 123,116,59 118,117,52 90,93,58 99,106,51 120,123,61 77,76,67 72,80,89 92,95,83 139,130,122 145,143,73 98,102,73 130,128,81 150,142,63 125,111,45 86,82,34 139,75,29 155,82,25 105,93,38 115,112,57 118,116,56 98,102,46 109,117,55 61,59,30 84,83,56 46,42,32 44,49,43 37,40,49 114,150,191 81,91,83 128,191,254 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 118,157,192 99,137,170 92,137,168 126,182,241 130,193,255
198,177,152 220,205,183 182,158,132 198,173,154 163,146,120 215,198,174 230,213,189 222,207,187 235,220,211 229,213,198 238,224,210 226,212,194 218,203,183 214,199,177 221,206,184 182,167,147 185,170,159 200,186,170 190,176,162 153,139,125 204,191,170 202,184,165 175,156,144 191,175,160 201,187,162 190,171,148 156,140,125 173,156,148 199,188,181 177,165,155 184,172,162 204,189,180 157,143,129 178,164,150 179,165,151 197,183,169 179,165,151 171,157,141 174,159,150 151,138,133 163,152,133 187,170,146 195,176,160 142,132,131 148,135,132 177,162,153 175,163,153 119,111,119 85,86,76 77,79,93 136,129,70 88,95,47 116,115,63 80,73,42 53,55,55 100,88,58 109,105,57 109,114,69 129,118,45 89,95,43 109,116,70 86,93,107 93,93,105 137,131,106 145,148,68 127,125,51 114,118,51 136,145,60 98,76,38 85,73,34 171,68,26 219,121,23 118,77,32 131,114,49 103,97,51 107,97,46 74,53,30 55,53,31 72,73,54 34,32,40 26,29,36 40,42,56 96,89,62 98,103,111 129,193,255 127,196,255 127,196,255 131,198,255 131,198,255 130,198,255 130,174,198 96,114,111 78,96,93 82,98,96 90,101,112 112,149,185
229,212,186 162,138,114 241,219,199 194,165,143 172,154,135 176,160,145 190,174,159 203,186,158 226,211,191 231,217,201 238,224,206 200,187,166 230,212,193 225,208,184 228,209,193 222,207,187 212,197,177 212,196,181 196,182,168 197,183,169 201,183,162 195,165,137 140,123,99 176,161,141 187,172,152 193,177,160 211,196,185 205,190,179 191,179,167 192,180,168 191,179,167 164,149,138 142,128,114 153,139,125 200,186,172 184,171,148 190,175,155 182,167,145 152,135,125 165,154,149 165,153,141 147,135,123 163,148,137 158,143,132 145,134,127 136,127,121 139,132,130 146,145,148 139,107,65 76,77,56 54,66,90 69,77,84 46,43,28 85,71,55 61,60,53 50,53,33 66,70,43 75,79,52 112,104,50 71,70,34 110,108,61 132,128,70 83,88,84 95,86,78 113,125,62 147,138,78 96,93,49 130,116,60 133,91,51 112,91,50 153,120,54 161,70,10 126,90,43 129,114,51 95,75,29 137,57,23 119,87,32 111,104,45 73,77,48 32,32,42 26,31,41 35,39,52 88,112,130 135,183,233 134,198,255 134,199,255 134,199,255 132,199,255 132,200,255 136,201,254 104,128,132 78,89,90 72,85,86 78,90,94 66,80,92 67,82,98
196,177,161 225,206,190 212,187,159 191,161,135 190,166,142 169,153,136 207,183,159 176,161,152 219,203,190 246,229,219 229,213,196 205,184,169 237,221,204 213,196,172 212,198,182 206,190,173 194,179,157 214,199,179 214,200,182 191,177,163 218,204,190 206,192,176 200,185,176 197,183,169 193,179,163 177,163,149 218,203,192 174,159,148 205,191,177 182,168,154 190,176,162 185,170,159 203,188,177 187,172,161 191,177,161 179,166,143 180,163,139 173,159,134 168,152,139 154,144,134 139,127,115 148,136,124 133,122,115 121,113,102 154,133,118 152,136,119 149,133,131 121,120,123 80,79,84 93,83,32 93,81,51 67,70,81 123,122,68 86,66,57 65,60,46 50,61,72 81,77,42 56,50,25 135,126,66 92,80,50 93,90,46 67,55,18 121,118,51 139,138,59 125,128,79 119,124,132 140,124,50 151,129,51 136,118,47 149,127,53 81,74,47 71,66,38 124,105,41 136,107,33 123,53,27 157,84,23 56,50,27 78,68,56 59,59,59 27,27,37 31,36,46 35,39,52 67,79,70 140,197,251 136,199,255 137,201,255 137,200,255 136,200,255 139,200,255 140,202,254 107,127,128 80,93,92 60,73,88 56,68,90 56,68,90 61,74,93
192,175,147 197,179,160 191,164,146 207,187,167 198,172,158 152,131,108 222,204,185 228,208,188 255,244,231 244,227,217 236,217,201 226,210,193 218,202,185 182,166,149 217,206,199 212,196,179 199,183,168 202,186,171 187,172,161 201,187,173 218,204,190 204,190,174 199,184,175 191,177,163 186,172,156 192,178,164 211,196,185 211,196,185 189,176,155 181,167,153 191,177,163 205,190,179 185,170,159 203,188,177 203,189,175 191,177,161 182,165,141 166,152,127 177,161,146 150,141,126 162,151,136 159,148,133 153,141,129 133,127,122 171,151,133 155,140,118 142,126,120 105,100,102 133,126,129 92,86,91 101,92,75 113,112,76 101,101,60 109,97,40 124,64,52 74,79,78 77,73,38 88,84,47 109,99,46 87,79,43 147,136,33 148,134,21 140,126,13 122,112,22 100,90,21 141,129,51 120,103,52 158,136,58 145,128,52 107,99,36 93,90,48 69,69,39 122,109,46 162,144,57 103,63,27 109,51,27 85,73,45 45,35,34 74,62,64 31,31,41 29,34,44 35,39,52 80,102,116 141,198,250 137,201,255 137,200,255 138,203,255 131,196,245 126,185,238 137,198,255 89,109,110 79,92,91 70,83,98 60,72,94 56,68,90 64,77,94
169,153,140 225,209,196 209,199,198 160,150,149 201,182,166 208,182,157 228,211,203 235,220,209 255,235,224 230,209,194 189,168,145 183,162,139 213,195,176 213,195,174 180,164,151 183,167,154 210,196,180 186,171,149 170,149,124 173,158,136 184,169,158 211,196,185 196,181,170 205,190,179 201,187,173 201,187,173 192,178,164 176,162,148 182,167,145 193,179,165 194,180,166 198,186,174 154,142,130 201,189,177 194,178,165 209,192,182 174,161,138 179,166,145 154,140,126 166,154,142 142,138,132 175,153,133 180,151,129 147,127,107 163,145,126 182,163,147 144,131,124 117,107,106 111,110,115 116,109,82 135,121,53 136,117,53 139,127,59 142,116,25 104,94,54 113,108,53 109,111,56 95,92,48 157,148,20 167,151,18 163,145,12 158,140,11 143,129,16 130,114,11 114,103,18 90,80,13 86,84,26 119,104,53 121,118,53 108,116,54 135,140,64 99,102,42 127,134,59 58,61,26 149,91,38 109,89,39 31,27,38 49,42,45 89,72,73 31,31,43 31,36,44 35,45,61 84,134,161 138,202,255 135,203,255 136,202,255 134,174,206 95,118,115 90,112,126 128,172,208 109,144,167 80,96,105 77,89,97 70,81,94 64,74,90 78,89,102
